UniqueCount	AmbigCount
374	0
3	0
19	18
366	0
0	0
0	0
1210	0
0	0
0	0
0	0
0	0
3240	0
0	0
0	0
0	0
0	0
0	0
219	0
12	1
0	0
0	0
0	0
8	0
0	0
0	0
368	0
34	0
0	0
2	0
417	0
10	0
0	0
0	0
2	0
0	0
0	0
31	0
846	0
0	0
0	0
12	0
18	0
0	0
10	0
0	0
0	0
0	0
41	0
0	0
0	0
3	0
0	0
72	49
333	0
0	0
372	0
0	0
0	0
0	0
0	0
11085	242
1269	0
21	0
10	0
0	0
0	0
427	0
0	0
0	0
1	0
0	0
1	0
0	0
292	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
7	0
0	0
106	0
0	0
4	0
172	1
18	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
0	0
46	0
0	0
15	0
711	0
3	0
27	0
8	0
28	0
234	0
0	0
121	2
0	0
40	0
0	0
0	0
86	0
0	0
3566	0
0	0
0	0
1008	0
0	0
0	0
3	0
73	0
0	0
18	0
0	0
125	0
0	0
1011	0
0	0
17	0
0	0
0	0
0	0
18	0
102	0
3	0
0	0
13	0
0	0
28	0
0	0
0	0
0	0
2033	0
0	0
0	0
0	0
13	0
2	0
56	0
67	0
0	0
0	0
600	0
0	0
13	0
4	0
1	0
0	0
0	0
2	0
0	0
7	0
53	0
356	0
160	0
0	0
1015	0
2566	0
0	0
54	0
0	0
98	0
0	0
1	0
1084	0
5	0
0	0
0	0
63	0
0	0
3	0
580	0
296	0
0	0
27	0
0	0
337	0
0	0
0	0
28	0
0	0
0	0
3	0
0	0
41	0
3	0
16	0
0	0
24	0
540	0
3	0
0	0
0	0
77	0
0	0
0	0
0	0
8	0
547	0
1043	0
2	0
1	0
243	0
0	0
0	0
0	0
60077	18
1026	0
427	0
88	0
0	0
3	0
0	0
0	0
0	0
8	0
28	0
0	0
2	0
0	0
378	0
9	0
405	0
36	0
3	0
36	0
0	0
0	0
0	0
322	0
3	0
17	2
10	0
11	0
0	0
0	0
266	0
9	0
0	0
33	0
215	0
0	0
0	0
78	20
0	0
19	4
0	0
0	0
0	0
322	0
10	0
26	0
3	0
0	0
5	0
0	0
519	2
9	0
7	0
0	0
2	0
0	0
4	0
0	0
1	0
2	0
277	0
1180	0
0	0
20	0
0	0
0	0
0	0
532	0
176	0
2	0
3	2
0	0
3	0
0	0
0	0
6180	3
489	0
17	0
0	0
0	0
200	1
20	0
184	0
13	0
0	0
0	0
871	1
172	0
36	0
9	0
943	5
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
16	2
0	0
0	0
33	0
216	0
0	0
0	0
82	0
3	0
2	0
340	0
0	0
0	0
1	0
1	0
2	0
0	0
0	0
0	0
2619	0
3	0
0	0
0	0
16	0
0	0
869	0
4	0
98	0
19	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
880	0
0	0
1	0
5	0
0	0
0	0
5	0
13	0
126	0
0	0
0	0
2	0
1136	0
209	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
779	1463
0	0
306	0
0	0
23	0
115	8
4	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
4509	0
0	0
0	0
3028	0
0	0
0	0
40	0
67	0
19	0
0	0
0	0
0	0
94	6
0	0
0	0
0	0
0	0
0	0
0	0
952	0
120	0
192	0
0	0
199	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
6	0
39	0
420	0
2762	1
150	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
0	0
5	0
1861	0
629	0
0	0
0	0
7	0
0	0
31	0
0	0
11	0
0	0
0	0
3	0
22	0
40	0
129	0
12	0
16	0
0	0
153	0
0	0
226	0
178	0
0	0
85	0
0	0
43	0
16	0
0	0
0	0
192	1
0	0
691	0
1815	0
359	0
0	0
350	0
31	0
0	0
0	0
1	0
76	0
0	0
28	0
1	0
0	0
91	0
0	0
132	0
0	0
0	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
737	0
3	0
0	0
0	0
99	0
0	0
36	0
0	0
0	0
102	0
320	0
903	3
0	0
93	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
691	1
0	0
81	0
0	0
0	0
6	0
9	0
1	0
0	0
0	0
54	0
0	0
0	0
205	0
111	0
657	0
5	0
111	0
0	0
0	0
57	0
1344	0
0	0
8	0
0	0
0	0
0	0
0	0
145	0
2	0
92	0
852	0
307	0
389	0
11	0
0	0
52	0
0	0
0	0
22	0
0	0
0	0
2	0
0	0
0	0
326	0
0	0
0	0
0	0
0	0
0	0
0	0
385	0
8	0
1	0
0	0
0	0
0	0
2	0
0	0
110	0
16	0
0	0
39	0
0	0
176	7
0	0
0	0
0	0
2	0
0	0
197	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
21	0
10	0
0	0
0	0
0	0
0	0
0	0
332	0
64	0
99	0
52	0
4	0
0	0
1	0
0	0
1678	0
4093	1
0	0
0	0
0	0
0	0
6	0
0	0
11	0
6	0
0	0
0	0
3436	4
1025	0
0	0
4	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
21	0
849	0
75	0
0	0
5	0
0	0
27	0
0	0
376	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
198	0
0	0
3	0
412	0
21	0
0	0
0	0
0	0
0	0
6	0
0	0
3714	80
189	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
9	0
0	0
127	0
0	0
0	0
48	0
0	0
4	0
0	0
0	0
0	0
12	0
0	0
5	0
4	0
0	0
0	0
8	0
207	0
4	0
0	0
85	0
0	0
0	0
361	0
2573	0
1875	0
1903	1
151	12
0	0
0	0
109	0
3410	0
0	0
0	0
0	0
10	0
35	5
0	0
0	0
1	0
1100	7
0	0
0	0
0	0
0	0
0	0
0	0
108	0
46	0
156	0
127	0
0	0
4	0
0	0
0	0
548	0
0	0
0	0
0	0
0	0
1016	66
491	25
867	2
0	0
0	0
0	0
166	0
0	0
6	0
1005	0
504	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
897	0
0	0
0	0
0	0
20	0
0	0
11	0
50	0
0	0
1113	0
21	0
180	0
0	0
0	0
2	0
2	0
4	0
58	0
0	0
2	0
56	0
328	0
140	0
0	0
47	0
36	0
0	0
0	0
4152	0
2	0
21	0
0	0
0	0
217	0
0	0
0	0
0	0
496	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
138	0
0	0
0	0
404	0
25	0
0	0
3	0
11	0
0	0
0	0
0	0
0	0
3	0
106	0
3902	0
15	0
0	0
18	0
0	0
0	0
2	0
0	0
222	0
3452	0
0	0
18	0
0	0
0	0
0	0
0	0
2	0
60	0
0	0
2817	0
593	0
2	0
0	0
11	0
0	0
0	0
8	0
31	0
20	0
0	0
0	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
2	0
0	0
323	0
521	6
786	0
492	4
302	60
0	0
9	0
1034	0
0	0
72	0
0	0
357	0
7	0
0	0
0	0
11	0
5	0
91	0
0	0
0	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
85	9
84	19
0	0
0	0
0	0
861	0
0	0
0	0
0	0
96	0
0	1
0	0
0	0
1690	0
0	0
0	0
251	0
317	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1404	0
0	0
32	0
0	0
11	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
32	0
2	0
0	0
0	0
1423	0
4	0
3	0
0	0
17	0
0	0
0	0
93	0
0	0
1851	0
1	0
101	0
1	0
75	0
2	0
76	0
1811	0
0	0
0	0
0	0
0	0
11	0
6	0
0	0
0	0
0	0
9	0
1	0
13	0
473	0
0	0
0	0
42	0
0	0
47	1
1	0
793	0
4747	20
0	0
2	0
5	0
0	0
19	0
0	0
0	0
338	0
2	0
0	0
29	0
0	0
0	0
25	0
0	0
71	1
67	0
0	0
0	0
2	0
4	0
0	0
1501	0
0	0
0	0
0	0
0	0
4	0
0	0
31	0
0	0
8	0
0	0
0	0
1361	1
1452	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
209	0
2	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1113	0
0	0
0	0
0	0
20	0
2	0
55	0
81	0
0	0
514	0
256	0
4	0
578	0
0	0
0	0
0	0
0	0
0	0
328	0
0	0
0	0
0	0
0	0
5	0
37	1
0	0
0	0
0	0
18	0
0	0
0	0
48	0
0	0
9	0
549	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1711	0
0	0
0	0
0	0
5	0
0	0
15	0
20	0
4	0
0	0
0	0
0	0
274	0
0	0
1	0
52	3
1110	1
84	0
289	0
0	0
0	0
0	0
69	0
0	0
27	0
0	0
5	0
0	0
107	0
0	0
0	0
1	0
0	0
0	0
0	0
434	0
52	0
0	0
0	0
56	0
64	0
0	0
0	0
77	0
0	0
3	0
36	0
102	0
13	0
81	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
587	0
0	0
0	0
0	0
129	0
0	0
0	0
174	0
0	0
4	0
881	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
4	0
0	0
23	4
30	0
291	0
264	0
0	0
34	0
69	0
0	0
0	0
0	0
0	0
0	0
102	0
200	0
99	6
187	2
6	0
0	0
9	0
0	0
4	0
44	1
30	0
0	0
0	0
4	0
9	0
0	0
1151	0
0	0
0	0
0	0
0	0
0	0
38	0
618	0
0	0
16	0
20	0
0	0
3	0
1243	0
0	0
0	0
31	0
0	0
0	0
28	0
0	0
1	0
553	0
1	0
17	0
6	0
13	0
0	0
0	0
525	0
17	0
0	0
0	0
0	0
48	0
2702	3
0	0
61	0
0	0
6653	0
26	0
24	0
210	0
0	0
7	0
413	0
54	0
0	0
0	0
1	0
0	0
12103	0
0	0
10	0
0	0
4	0
2539	21
640	0
431	0
11	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
381	0
0	0
6	0
0	0
0	0
0	0
0	0
15	0
10	0
0	0
9	1
104	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
902	0
0	0
242	0
0	0
3	0
0	0
0	0
56	0
2074	1
0	0
0	0
0	0
0	0
5	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
5	0
984	0
0	0
13	0
23	0
0	0
22	0
0	0
0	0
0	0
102	0
0	0
0	0
29	0
0	0
0	0
0	0
56	0
8	0
463	0
0	0
0	0
0	0
37	0
9	0
22	0
130	0
224	0
0	0
0	0
0	0
10	0
6	0
6	0
36	0
165	0
126	0
542	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
448	0
4430	1
0	0
111	0
0	0
4	0
4	0
210	0
0	0
0	0
31	0
0	0
1027	0
9	0
0	0
0	0
380	0
0	0
40	0
0	0
7	0
0	0
14	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1917	0
57	0
0	0
1	0
0	0
122	0
0	0
1	0
0	0
0	0
106	1
63	0
0	0
0	0
149	0
0	0
0	0
0	0
0	0
0	0
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
223	0
2769	0
388	3
0	0
86	0
2	0
50	0
0	0
311	0
0	0
0	0
0	0
32	0
9	0
0	0
0	0
83	0
1698	0
0	0
1	0
4	0
40	0
0	0
711	0
0	0
0	0
0	0
22	0
1180	0
0	0
7	0
0	0
0	0
0	0
0	0
13	0
2599	0
0	0
1	0
515	0
0	0
0	0
188	0
116	0
0	0
0	0
0	0
0	0
120	0
2354	0
0	0
25	0
5084	0
4	0
0	0
0	0
0	0
241	2
10	0
0	0
0	0
0	0
133	0
1	0
1605	0
89	0
369	26
0	0
4	0
30	0
0	0
0	0
0	0
0	0
0	0
281	0
470	0
0	0
0	0
82	0
0	0
266	0
309	0
0	0
1	0
0	0
8	0
70	0
240	0
0	0
0	0
166	0
6	0
34	1
0	0
120	0
14	0
163	0
1268	0
222	0
0	0
0	0
33	0
69	0
58	0
0	0
1049	0
0	0
28	0
0	0
23	0
0	0
483	0
2	0
0	0
5	0
148	0
5	0
316	0
0	0
0	0
0	0
25	0
1	0
11	0
99	0
0	0
32	0
0	0
0	0
235	0
0	0
0	0
303	0
0	0
5710	1
8	0
0	0
0	0
0	0
0	0
36	0
5	0
828	0
0	0
46	0
1	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
43	0
6	0
11	0
0	0
0	0
0	0
0	0
72	0
746	5
0	0
11	0
682	0
0	0
0	0
0	0
2652	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
0	0
199	0
3	0
0	0
0	0
0	0
1210	0
0	0
0	0
15	0
0	0
2	0
59	0
0	0
5	0
32	0
0	0
0	0
21357	0
440	5
12	0
1	0
0	0
5	0
0	0
0	0
39	0
2	0
100	0
241	0
434	0
289	19
9	0
0	0
0	0
2	0
11	0
340	0
0	0
0	0
0	0
11	0
49	8
2669	0
0	0
8	0
41	0
173	0
0	0
1	0
785	0
0	8
0	0
0	0
373	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2692	0
0	0
28	0
80	0
49	0
153	0
4600	5
673	5
0	0
3434	0
263	0
0	0
0	0
97	0
0	0
1	0
28	0
2682	0
3	0
0	0
0	0
0	0
0	0
182	0
0	0
20	0
128	0
0	0
5	0
0	0
0	0
4610	0
0	0
1434	0
0	0
0	0
751	0
0	0
0	0
0	0
0	0
173	0
0	0
0	0
22	0
463	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	0
0	0
364	0
0	0
14	0
20	0
176	3
9	0
0	0
0	0
0	0
106	0
168	0
0	0
0	0
200	0
0	0
7	0
0	0
0	0
0	0
20	0
186	0
0	0
1708	0
445	0
0	0
0	0
0	0
18	1
0	0
0	0
249	0
150	0
45	0
960	0
290	4
76	4
0	0
0	0
0	0
10	5
0	0
32	16
3267	16
8	0
0	0
523	0
43	0
0	0
0	0
72	0
176	0
15	0
1752	0
123	0
0	0
0	0
8	0
2	0
0	0
8	0
51	0
0	0
26	1
0	0
0	0
0	0
528	3
0	0
0	0
0	0
30	0
35	0
0	0
1010	0
7	0
8	0
0	0
1230	0
78	0
3	0
0	0
2	0
0	0
3	0
10	0
7	0
5	0
0	0
578	0
0	0
700	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	0
8	0
56	0
34	0
0	0
0	0
2	0
191	0
0	0
4	0
0	0
0	0
98	0
22	0
3009	0
0	0
0	0
0	0
149	0
0	0
1232	0
17	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1012	0
0	0
850	0
0	0
104	0
20	0
861	0
320	0
0	0
171	0
12	0
46	0
0	0
247	1
1	0
27	3
0	0
0	0
67	0
385	0
6	0
0	0
0	0
893	1
1452	0
203	0
33	0
13	0
256	0
499	0
17	0
0	0
0	0
1	0
0	0
839	0
0	0
0	0
1999	0
1	0
8	0
0	0
95	0
336	1
0	0
0	0
0	0
0	0
613	0
0	0
0	0
341	0
241	0
4	0
0	0
20	0
94	0
128	0
1166	42
0	0
211	0
0	0
2	0
0	0
103	4
0	0
0	0
0	0
177	0
0	0
0	0
128	0
0	0
39	0
19	0
61	0
47	0
271	1
0	0
0	0
0	0
551	0
796	0
205	0
0	0
0	0
0	0
1466	0
0	0
0	0
743	0
0	0
0	0
0	0
4	0
20	0
303	0
43	0
0	0
0	0
0	0
293	0
51	0
169	0
5	0
0	0
0	0
0	0
1	0
1025	0
476	0
942	0
79	0
760	1
0	0
1	0
0	0
6	0
3	1
694	0
0	0
0	0
0	0
5299	0
0	0
0	0
0	0
146	0
0	0
0	0
0	0
244	6
0	0
1488	0
0	0
9	0
0	0
75	0
35	0
0	0
4	0
0	0
80	0
0	0
404	0
1461	0
876	0
400	0
0	0
42	0
0	0
0	0
0	0
24	0
1298	4
179	0
0	0
0	0
0	0
0	0
24	0
0	0
31	0
101	0
0	0
15	3
0	0
64	0
0	0
2763	0
0	0
6	0
0	0
0	0
2701	0
0	0
0	0
89	0
0	0
0	0
36	0
0	0
0	0
83	0
159	0
174	0
473	8
476	0
23	0
12	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
36	0
0	0
0	0
506	0
0	0
0	0
0	0
50	0
0	0
0	0
150	0
289	0
6	0
53	0
1789	0
476	0
0	0
0	0
0	0
78	0
0	0
0	0
12	0
944	0
1002	0
0	0
0	0
114	0
0	0
0	0
0	0
7	0
20	0
0	0
0	0
1	0
692	2
0	0
0	0
0	0
0	0
478	0
0	0
0	0
0	0
0	0
0	0
888	0
195	0
0	0
12	0
10	0
100	0
267	0
8	0
0	0
30	0
20	0
188	0
3092	0
77	0
88	3
74	0
1012	0
0	0
0	0
12	0
0	0
79	0
3	0
565	0
25	0
12	0
3	0
82	0
2	0
0	0
0	0
0	0
0	0
7	0
4	0
1773	0
190	0
77	0
173	0
0	0
0	0
0	0
184	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
4103	0
0	0
25	0
0	0
4	0
0	0
9	0
463	0
235	0
0	0
0	0
3	0
92	0
940	4
124	4
0	0
20	0
0	0
173	0
0	0
2	0
0	0
0	0
606	0
0	0
10	0
136	0
0	0
0	0
198	0
0	0
0	0
90	0
193	0
0	0
1419	8
1113	8
184	0
0	0
24	0
30	0
1	0
51	0
372	0
1217	37
192	6
37	0
0	0
109	0
0	0
82	0
0	0
0	0
0	0
13	0
662	0
11	0
0	0
28	0
13	0
0	0
0	0
107	0
24	0
611	0
8	0
31	5
143	0
711	0
13	0
1727	0
0	0
0	0
1559	0
0	0
0	0
0	0
8444	1
0	0
0	0
52	0
699	0
0	0
0	0
0	0
17	0
602	0
22	1
4	0
0	0
0	0
0	0
570	0
0	0
0	0
1220	0
255	0
0	0
12	0
25	0
0	0
0	0
1469	1
115	0
671	1
640	0
736	0
0	0
0	0
30	0
0	0
137	0
0	0
0	0
0	0
0	0
0	0
23	0
2	0
1112	0
0	0
409	0
2287	0
0	0
0	0
12	3
0	0
0	0
207	0
5	0
2	1
4	0
552	0
0	0
5	0
0	0
4	0
1	0
251	0
101	0
0	0
0	0
802	29
68	29
763	0
467	0
937	0
159	0
0	0
2	0
0	0
18	0
774	0
105	0
0	0
0	0
0	0
267	0
0	0
1073	0
221	0
0	0
0	0
0	0
0	0
7	0
36	0
592	0
834	23
53	0
0	0
0	0
2	0
0	0
7	0
0	0
2	0
10	0
98	0
230	0
0	0
4	0
0	0
93	1
35	1
0	0
0	0
0	0
138	0
17	0
0	0
16	0
15	0
12	0
50	2
0	0
0	0
118	0
26	0
0	0
0	0
0	0
0	0
222	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
4	0
61	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
0	0
9	0
112	0
260	1
20889	5
120	1
0	0
0	0
123	0
96	0
1110	0
0	0
0	0
0	0
0	0
21	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
25	0
0	0
58	0
7	0
0	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
12611	21
672	21
0	0
0	0
6	0
42	0
0	0
0	0
8	0
0	0
0	0
0	0
30	0
4	0
0	0
0	0
0	0
1	0
0	0
104	0
27	0
1	0
116	0
495	0
0	0
5	0
602	0
98	0
0	0
4	0
0	0
22	0
12760	0
0	0
144	0
0	0
12	0
251	0
8	0
0	0
70	0
0	0
823	1
328	0
1	0
0	0
0	0
0	0
0	0
132	0
11	0
0	0
1	0
186	0
72	0
1	0
0	0
0	0
249	0
0	0
150	0
685	0
0	0
29	0
0	0
4	0
0	0
63	0
0	0
15	0
1032	0
1089	0
184	0
0	0
0	0
0	0
0	0
36	0
7	0
0	0
23	0
532	0
102	0
0	0
5	0
0	0
0	0
1500	0
0	0
0	0
92	0
3	0
0	0
0	0
105	1
0	0
1	0
0	0
0	0
3740	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
54	0
270	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
3	0
917	0
11	0
0	0
0	0
0	0
0	0
43	0
1152	11
0	0
47	0
18	0
0	0
0	0
500	0
1668	0
59	0
5	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
292	0
15	0
0	0
1	1
0	0
0	0
352	0
0	0
0	0
104	0
0	0
0	0
0	0
3	0
0	0
113	0
15	0
1	0
0	0
0	0
6	0
105	111
50	0
6	0
0	0
50	1
5	0
0	0
1509	0
43	0
0	0
0	0
0	0
0	0
3	0
5	1
71	0
0	0
119	0
0	0
19	0
193	0
21	0
0	0
6	0
34	0
368	0
73	0
0	0
0	0
1	0
0	0
5	0
0	0
4	0
60	0
0	0
0	0
44	0
12096	0
808	0
3	0
0	0
0	0
0	0
0	0
645	0
6	0
0	0
0	0
0	0
4	0
0	0
0	0
907	0
1271	0
5	0
0	0
0	0
125	0
35	0
365	0
1	0
0	0
5	0
0	0
17	0
0	0
0	0
0	0
216	1
4	0
0	0
3032	0
0	0
0	0
0	0
99	0
0	0
0	0
0	0
3	0
0	0
0	0
1497	0
0	0
0	0
0	0
277	0
1	0
2009	0
0	0
1	0
0	0
14	0
20	0
0	0
32	0
195	0
240	0
64	1
148	0
0	0
6	0
0	0
135	0
1	0
23	0
3	0
0	0
0	0
0	0
0	0
0	0
92	0
0	0
0	0
0	0
8	0
0	0
0	0
450	0
4	0
0	0
80	0
0	0
1	0
6	0
0	0
0	0
0	0
0	0
131	0
41	5
36	0
0	0
65	0
26	0
15	0
0	0
0	0
15	0
0	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
3364	0
0	0
0	0
0	0
0	0
12	0
0	0
62	0
0	0
15	0
0	0
15	0
0	0
1	0
0	0
191	0
0	0
0	0
0	0
0	0
467	0
3	0
17	0
81	0
0	0
0	0
146	0
490	0
0	0
0	0
4	0
0	0
0	0
102	0
0	0
39	0
560	0
0	0
0	0
0	0
8	0
1	0
2	0
1	0
0	0
2	0
0	1
9	0
0	0
12	0
0	0
1114	0
12	0
0	0
34	0
0	0
0	0
33	0
57	0
685	0
0	0
11	0
0	0
3	0
214	0
143	0
41	0
0	0
9	0
135	0
39	0
2315	0
0	0
3	0
0	0
0	0
3	0
46	0
0	0
28	0
51	0
351	0
0	0
0	0
32	0
0	0
2	1
450	0
3	0
0	0
20	0
0	0
202	0
0	0
0	0
155	0
0	0
48	1
17	0
11	0
53	0
756	0
2	0
5	0
0	0
65	2
187	0
3	0
0	0
28	0
0	0
604	0
77	0
502	0
0	0
0	0
0	0
0	0
4	0
950	0
0	0
4	0
0	0
8	0
2	0
5	0
0	0
50	0
15290	0
1348	0
5	0
0	0
0	0
0	0
8	0
0	0
1045	0
1577	0
0	0
28	0
0	0
0	0
1200	3
0	0
0	0
0	0
0	0
3	0
4	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
76	1
2	0
0	0
0	0
14	0
981	0
0	0
0	0
67	0
4	0
0	0
0	0
88	0
17	0
9	0
27	0
0	0
1420	0
228	10
7	0
67	0
470	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
8	0
206	0
26	0
950	0
0	0
0	0
0	0
17	0
108	0
0	0
1479	0
0	0
0	0
0	0
1	0
56	0
0	0
0	0
0	0
146	0
500	0
0	0
0	0
0	0
0	0
11	0
0	0
104	0
179	0
0	0
0	0
0	0
0	0
66	0
0	0
20	0
0	0
50	0
11	0
3	0
572	0
0	0
0	0
0	0
15	0
116	2
0	0
0	0
3	0
0	0
2988	0
37	0
216	0
28	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
4	0
0	0
31	0
144	0
262	0
0	0
0	0
42	0
0	0
1	0
73	0
0	0
0	0
304	0
3250	0
98	0
0	0
0	0
0	0
33	0
0	0
28	0
220	0
9	0
0	0
8	0
0	0
0	0
0	0
99	0
0	0
1	0
0	0
0	0
0	0
45	0
397	0
4	0
0	0
0	0
0	0
0	0
54	0
1508	0
2	0
3	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
957	1
0	0
0	0
2076	0
0	0
8	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
1118	0
216	1
0	0
0	0
0	0
0	0
0	0
0	0
40	3
0	0
4	0
173	0
23	0
0	0
2	0
0	0
0	0
0	0
32	0
0	0
24	0
228	0
1015	0
712	0
365	0
1	0
87	0
0	0
0	0
0	0
3	0
3	0
2	0
13	0
0	0
2	0
356	0
0	0
0	0
0	0
0	0
283	0
8	0
0	0
0	0
16	0
0	0
0	0
2	0
40	0
517	1
0	0
0	0
1303	0
0	0
1682	0
0	0
48	0
20	0
0	0
0	0
0	0
60	0
5	0
0	0
1504	172
2355	172
321	16
14	3
25	0
0	0
494	0
0	0
4318	0
0	0
165	0
0	0
0	0
29	0
3	0
0	0
17	1
0	0
0	0
0	1
0	0
3	0
0	0
0	0
4	0
41	0
2	0
380	0
9	0
6	0
2	0
0	0
0	0
0	0
0	0
20	0
3657	0
1177	0
0	0
7	0
12	0
0	0
20	0
0	0
64	0
219	0
0	0
16	0
41	0
0	0
0	0
34	0
27	0
108	0
0	0
0	0
28	0
538	0
12	0
0	0
0	0
3	0
0	0
0	0
18	0
508	0
0	0
17	0
4	0
3	1
125	0
20	0
336	0
0	0
7	0
0	0
7911	4
0	0
1	0
115	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
65	0
2	0
89	0
0	0
0	0
0	0
344	0
0	0
71	1
298	0
5	0
0	0
7	0
3	0
88	0
43	0
6	0
112	0
7	0
1104	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
0	0
492	0
415	0
328	0
0	0
0	0
0	0
0	0
16	0
0	0
3823	0
13	0
0	0
0	0
7	0
11	0
0	0
192	0
0	0
93	0
33	0
0	0
182	0
109	0
296	0
7	0
0	0
0	0
0	0
0	0
0	0
371	0
0	0
14	0
0	0
1	0
2	0
22	2
0	0
0	0
0	0
15	0
0	0
0	0
17	0
69	0
0	0
39	0
0	0
0	0
55	0
30	0
2133	0
0	0
95	0
29	0
0	0
5	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
260	2
0	0
4	0
0	0
0	0
71	0
0	0
1054	0
593	109
56	0
0	0
15	0
5	0
0	0
0	0
0	0
0	0
0	0
312	0
24	0
0	0
0	0
0	0
453	0
589	0
0	0
0	0
112	2
0	0
21	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
187	0
0	0
5	0
97	0
17	0
403	0
16	0
0	0
23	0
0	0
0	0
1266	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
4	0
17	0
63	0
0	0
54	0
0	0
0	0
0	0
163	0
2497	0
949	0
8	0
0	0
54	0
0	0
0	0
49	0
0	0
15	0
0	0
239	8
147	0
0	0
0	0
4	0
7	0
983	0
0	0
17	0
22	0
1	0
0	0
0	0
44	0
2	0
882	0
172	11
15	0
0	0
0	0
0	0
9	0
54	0
0	0
200	0
0	0
4	0
0	0
7	0
39	0
2	0
0	0
