UniqueCount	AmbigCount
1130	1
15	0
0	0
165	0
0	0
1598	26
1107	30
214	1
7	0
0	0
3	0
337	7
39	0
258	7
0	0
128	0
9	0
697	0
3	0
17135	0
0	0
0	0
28	1
3	1
6	0
0	0
376	2
0	0
0	0
55	0
0	0
0	0
3648	0
0	0
0	0
0	0
388	0
0	0
9	0
13	2
0	0
0	0
15438	0
5	0
0	0
81	0
2113	0
459	1
0	0
103	0
0	0
0	0
0	0
1330	0
3011	14
1555	14
295	6
19	1
7	0
0	0
586	0
110	0
0	0
74	0
0	0
0	0
31	0
0	0
7	0
0	0
0	0
5024	0
0	0
0	0
0	0
156	0
282	0
13	0
4637	0
12	0
129	4
545	0
0	0
137	0
213	1
8	0
0	0
0	0
40	0
1051	5
0	0
291	0
0	0
32	0
1891	0
0	0
0	0
0	0
0	0
82	0
15	0
5	0
0	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
55	0
47	2
0	0
29	3
0	0
38	0
141	0
1619	0
4610	0
6	0
307	0
0	0
4	0
0	0
0	0
51	0
4	0
7	0
24	0
0	0
5	0
6	0
70	0
3	0
0	0
2	0
9	0
0	0
79	0
70	0
0	0
24	0
2	0
495	0
0	0
9	1
1	0
6	0
2	0
0	0
28	0
0	0
219	1
83	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
65	0
0	0
122	7
0	0
18	0
0	0
0	0
1185	0
0	0
0	0
2	0
5	0
0	0
0	0
6	0
0	0
30	3
1	0
0	0
0	0
60	0
0	0
77	0
348	0
0	0
2	0
146	0
0	0
69	0
927	1
52	0
457	0
0	0
4	2
2	0
1655	4
3100	0
193	0
89	2
415	2
413	0
2	0
5727	1
207	0
4	0
40	0
6	0
0	0
35	69
0	0
421	0
0	0
11	0
30	4
0	0
64	0
0	0
11476	0
0	0
25	0
0	0
0	0
0	0
0	0
102	0
0	0
11	0
0	0
0	0
0	0
0	0
1627	0
6	0
20	0
1383	0
16	0
50	0
0	0
884	0
54	0
0	0
0	0
3753	0
10241	0
292	0
261	0
0	0
98	12
0	0
15	0
0	0
72	0
1	0
382	0
0	0
0	0
272	0
1	0
0	0
4634	0
1159	0
54	0
8	0
2	0
2	0
0	0
0	0
259	2
120	6
0	0
0	0
29	0
712	0
0	0
0	0
7	0
6719	22
0	0
1718	1
0	0
442	0
100	0
304	0
319	0
0	0
219	0
992	0
119	0
2	0
1	0
0	0
0	0
10	0
0	0
35	0
9	0
4	0
3681	0
0	0
89	0
646	0
13	0
4	0
0	0
107	0
0	0
574	0
209	0
11886	0
2158	0
102	0
2	0
0	0
0	0
2	0
488	5
271	0
28	0
17	0
8	0
150	3
831	10
34	0
243	1
39	0
5	0
0	0
30	0
22	0
9	0
37	0
175	0
6	0
354	2
135	0
8	0
43	0
1	0
1208	1
125784	4
1	0
0	0
24	5
5	0
78	0
30	0
0	0
18	0
10	0
0	0
3	0
4	0
1	0
826	1
0	0
4	0
0	0
0	0
131	0
1	0
216	0
544	0
3	0
28	0
11	0
1	0
12	0
0	0
0	0
309	1
1071	9
3	0
147	0
0	0
184	4
0	0
64	0
0	0
197	2
0	0
34	0
6	0
2	0
0	0
1	0
50	0
454	0
5	0
0	0
0	0
0	0
22	0
6	0
935	0
1385	0
1	0
0	0
0	0
56	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
41	2
1040	0
0	0
3	0
0	0
0	0
0	0
2838	1
0	0
8	0
0	0
37	0
0	0
3	0
0	0
14	2
218	19
12	0
106	0
0	0
2227	0
1073	0
9	0
251	0
0	0
10	0
123	2
0	0
0	0
194	0
29	0
2795	0
16	0
1	0
3204	1
2859	0
3355	0
0	0
0	0
0	0
147	0
389	1
0	0
0	0
0	0
0	0
14	0
0	0
145	1
0	0
2	0
369	0
0	0
27	0
44	0
0	0
1522	0
0	0
3	0
128	6
433	0
3	0
0	0
995	0
0	0
14	0
6	0
0	0
0	0
2260	1
0	0
14	0
744	0
289	0
1073	0
104	3
0	0
0	0
0	0
20	0
3	0
3327	0
95	1
64	0
4	0
2	0
0	0
3	0
0	0
358	0
0	0
0	0
185	0
1	0
0	0
0	0
270	0
120	0
0	0
2	0
89	0
0	0
0	0
0	0
2081	0
2	2
0	0
0	0
0	0
42	0
0	0
301	0
0	0
8	0
3514	0
1	0
161	0
0	0
644	0
1	0
13	0
35	0
0	0
0	0
1	0
0	0
37	0
0	0
0	0
1	0
0	0
0	0
8	0
91	0
0	0
76	0
0	0
1161	0
2824	0
5024	0
0	0
0	0
0	0
285	0
0	0
9	0
10	0
25	0
1382	1
0	0
0	0
0	0
54	0
71	0
439	2
360	0
7	0
433	0
10	0
0	0
0	0
3	0
4069	12
61	0
828	0
0	0
0	0
5	0
353	0
13709	1
2289	0
465	0
199	0
0	0
43	0
10	0
4	0
0	0
1	0
107	0
1	0
898	0
0	0
1	0
0	0
2950	0
0	0
7	0
0	0
2	0
4	0
0	0
282	0
138	0
0	0
1	0
748	0
0	0
171	0
1	0
0	0
0	0
3	0
143	28
0	0
0	0
157	1
0	0
2	0
1202	0
30	0
1318	0
817	1
0	0
0	0
0	0
432	0
0	0
300	2
0	0
2	0
4	0
1	0
0	0
2730	0
0	0
264	0
18	0
86	0
189	0
0	0
0	0
211	0
181	0
0	0
0	0
1	0
21	0
149	0
163	0
10	0
245	0
0	0
0	0
15	0
30	0
0	0
1	0
5624	0
271	5
41	1
0	0
7	0
393	0
0	0
90	0
484	0
0	0
180	0
0	0
43	0
0	0
0	0
3	0
0	0
0	0
2000	0
408	0
3	0
0	0
107	0
251	0
212	0
0	0
2087	2
181	0
753	0
0	0
4	0
0	0
0	0
11	0
0	0
191	0
30	1
294	1
520	0
33	0
0	0
0	0
1	0
1	0
0	0
11	0
0	0
0	0
1	0
3628	0
77	0
785	0
0	0
1	0
22	0
87	0
2837	0
0	0
1	0
98	0
0	0
236	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
3	0
4	0
0	0
0	0
49	3
0	0
2	0
2	0
0	0
0	0
82	1
5	0
1929	0
3	0
79	7
25	0
19	3
25	0
43	0
1	0
0	0
2	0
0	0
0	0
4	0
1498	2
142	0
0	0
291	0
23	0
1	0
0	0
0	0
91	0
804	3
0	0
4	0
3	0
0	0
1075	0
0	0
0	0
0	0
0	0
24	0
0	0
8	0
128	0
142	0
0	0
22	2
0	0
2645	4
2929	0
2	0
0	0
0	0
0	0
2	0
8127	0
15545	0
0	0
375	0
0	0
246	0
251	0
0	0
7	0
0	0
0	0
128	0
52	0
0	0
34	0
0	0
115	0
0	0
14	0
0	0
6	0
0	0
42	0
145	0
500	0
345	0
0	0
984	0
0	0
0	0
0	0
9	0
425	0
0	1
531	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
138	0
69	0
0	0
1721	0
820	0
560	0
0	0
0	0
1	0
0	0
59	20
5	0
15	0
0	0
0	0
0	0
18	0
1322	0
3837	3
0	0
0	0
3	0
3	0
3	0
0	0
799	0
3	0
0	0
0	0
0	0
10	0
140	0
2	2
0	0
316	0
2131	5
2784	14
298	0
0	0
7	0
1	0
3	0
1	0
12096	0
0	0
0	0
0	0
0	0
0	0
0	0
1528	0
3	0
3	1
0	0
1854	0
3714	0
21	0
4	0
0	0
8	0
12	0
30	0
0	0
8	0
0	0
1763	0
20	0
23	0
10	0
242	0
1278	0
1949	0
0	0
0	0
0	0
112	0
45	0
0	0
11057	29
6	0
0	0
156	0
0	0
17	0
2332	0
56	0
0	0
45	0
17	6
0	0
0	0
9687	0
130	0
0	0
0	0
1	0
13	0
223	0
0	0
0	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
7	0
6429	3
0	0
183	0
0	0
0	0
39	0
0	0
0	0
54	1
65	0
0	0
94	0
0	0
0	0
0	0
2	0
0	0
0	0
1306	0
3	0
0	0
101	5
102	0
44	0
0	0
26	1
581	0
20	0
0	0
0	0
0	0
0	0
241	2
0	0
2	0
5	0
7	0
0	0
0	0
19	0
0	0
298	0
131	0
537	0
0	0
0	0
0	0
0	0
0	0
56	0
29	0
7	0
74	0
0	0
0	0
65	0
496	18
420	18
31	0
5	0
771	0
0	0
0	0
13074	1
0	0
13	0
0	0
0	0
94	0
217	0
0	0
9	0
65	5
3	0
0	0
5	0
4	2
997	0
7	0
27	0
0	0
0	0
0	0
61	0
115	0
12	0
10	5
243	0
10	0
14	0
1	0
2266	0
0	0
191	0
0	0
0	0
4	0
0	0
1135	1
0	0
66	0
1	0
5	0
7	0
0	0
0	0
0	0
943	0
5	0
286	0
333	0
0	0
0	0
0	0
46	0
10	0
25	1
0	0
0	0
989	0
71	0
0	0
0	0
0	0
0	0
728	1
1	0
81	0
0	0
18	0
2	0
37	0
0	0
3	0
99	0
2453	530
3459	530
0	0
0	0
0	0
0	0
14	0
0	0
103	0
373	896
0	0
90	0
0	0
67	0
90	8
0	0
1	0
75	0
277	0
0	0
0	0
0	0
12	0
0	0
0	0
58	0
0	0
51	0
17	0
23	0
5	0
1	0
661	1
3078	23
47	0
13	0
0	0
0	0
0	0
6	0
21	0
1	0
75	9
0	0
0	0
50	0
128	0
1	0
1	0
0	0
547	0
33	0
0	0
16	0
2	0
0	0
16	0
21	0
0	0
0	0
6	0
0	0
3143	3
0	0
0	0
1	0
1	0
20972	1
3473	0
270	1
2434	0
202	3
85	0
0	0
57	3
1	0
46	0
3	0
3255	0
0	0
52	2
0	0
765	0
593	0
90	1
0	0
0	0
0	0
0	0
0	0
184	0
0	0
323	1
607	0
0	0
0	0
1	0
0	0
1487	1
146	1
17	0
82	0
0	0
175	0
588	3
10	0
8793	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
17	0
0	0
3	0
2	0
0	0
8129	0
1	0
4	0
5	0
0	0
290	0
57	0
1297	0
471	78
43	0
0	0
7	0
12	0
205	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
0	0
276	0
15	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
0	0
0	0
1	0
0	0
218	1
1	0
3	0
12	0
0	0
0	0
0	0
12	0
6	4
0	0
47	0
2680	0
56	0
0	0
276	0
0	0
0	0
57	0
0	0
318	0
73	0
5002	0
0	0
340	0
25	0
62	0
0	0
32	0
285	0
0	0
206	0
2194	0
4	0
0	0
0	0
28	0
0	0
27	0
1563	0
12	0
0	0
573	0
528	0
15	0
0	0
0	0
848	0
833	6
0	0
660	0
0	0
4	0
10	0
0	0
57	0
1	0
4	0
172	0
1065	0
8	0
1	0
0	0
0	0
1805	0
5	0
0	0
44	0
4	0
0	0
273	0
26	0
45	0
0	0
0	0
1	0
222	0
0	0
108	0
0	0
197	0
0	0
74	0
0	0
274	3
300	0
0	0
99	0
0	0
3	0
0	0
0	0
521	0
4	0
0	0
19	0
6	0
0	0
4	0
0	0
134	0
2088	0
0	0
0	0
881	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
4	0
2	0
1	0
2185	0
0	0
566	56
1815	9
18	0
58	0
4	0
11919	0
0	0
1	0
0	0
0	0
113	0
1697	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
172	0
33	0
635	0
0	0
30	0
0	0
65	0
0	0
1284	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
16	0
0	0
17	0
0	0
47	0
3845	0
0	0
0	0
1	0
0	0
123	0
5	0
5	0
0	0
2733	0
0	0
1	0
0	0
0	0
44	0
4	0
9	0
0	0
927	0
87	0
1253	8
207	4
1698	0
797	0
649	1
4	0
408	0
1	0
1	0
0	0
0	0
2	1
21125	4
5	0
639	0
3	0
0	0
0	0
0	0
0	0
463	0
328	0
0	0
7287	85
249	6
28	1
280	19
16	0
39	0
0	0
36	0
0	0
11	0
28	0
267	0
0	0
0	0
0	0
0	0
0	0
3	1
1	0
0	0
0	0
1774	0
6	0
0	0
70	0
30	6
0	0
0	0
1255	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
62	0
0	0
151	0
0	0
17	0
10	0
28	0
47	0
1	0
8	0
34	0
2	0
37	0
68	0
169	0
62	0
59	0
3	0
4645	3
1	0
16	0
10355	0
0	0
21	0
57	0
37	0
0	0
0	0
3083	0
315	1
0	0
0	0
43	0
0	0
0	0
111	0
2529	0
739	0
0	0
0	0
3163	1
8	0
0	0
0	0
2	0
37	0
3	0
0	0
48	0
16	0
217	7
1	0
2	0
0	0
0	0
16	0
50	0
0	0
98	0
0	0
10	1
6	0
64	0
4	0
8122	0
0	0
2	0
0	0
0	0
0	0
15	0
31	0
6	0
1	0
0	0
189	0
0	0
156	0
2350	0
0	0
0	0
16	0
1899	0
49	0
0	0
0	0
0	0
10	0
49	0
50	0
2	0
1	0
0	0
90	0
1	0
22	0
2034	0
0	0
1	0
36	0
60	0
0	0
2068	7
3	0
0	0
0	0
115	1
0	0
2692	3
0	0
3	0
5	0
0	0
801	7
22	0
16	0
0	0
590	0
1	0
234	0
0	0
7	0
0	0
30	0
2412	0
0	0
0	0
20	0
12	0
171	0
0	0
0	0
0	0
163	0
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
6	0
1384	0
0	0
114	0
6	0
43	3
3	0
0	0
2	0
44	0
150	1
11	0
0	0
1	0
0	0
4	0
46	0
39	0
0	0
40	0
23	0
34	2
0	0
409	2
671	0
0	0
2161	0
0	0
0	0
0	0
52	0
0	0
3	0
2	0
216	0
3	0
762	0
0	0
350	0
100	0
3	2
401	18
0	0
0	0
2	0
514	0
0	0
106	0
0	0
1959	0
92	0
413	0
14	0
9	0
64	0
5	0
0	0
2643	0
0	0
0	0
0	0
0	0
101	0
0	0
0	0
1400	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
661	2
6073	1
161	0
23	0
0	0
0	0
13	0
0	0
80	0
0	0
0	0
10	0
0	0
0	0
284	0
57	0
0	0
0	0
0	0
53	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1203	4
691	0
0	0
53	0
635	0
116	0
24	0
0	0
0	0
0	0
0	0
8	0
0	0
7	0
18	0
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1393	0
2694	0
0	0
0	0
0	0
0	0
312	0
1	0
0	0
142	0
0	0
0	0
0	0
521	0
107	0
17	0
0	0
0	0
40	0
0	0
78	0
763	0
0	0
1	0
0	0
3	0
0	0
9855	0
337	0
5	0
0	0
0	0
14	0
0	0
0	0
592	0
0	0
0	0
0	0
0	0
87	0
3	0
105	0
0	0
0	0
85	0
4	0
1	0
162	0
105	0
0	0
20	0
911	0
4	0
0	0
0	0
217	0
0	0
18	0
3796	0
101	0
0	0
37	0
3	0
44	0
0	0
1153	0
2304	0
1	0
2	0
2	0
0	0
6	0
9096	0
1292	0
592	1
138	0
370	5
24	0
201	0
0	0
93	0
0	0
2	0
2986	0
48	0
0	0
9	0
11975	0
3064	0
1	0
0	0
0	0
12	0
50	4
5	0
0	0
25	0
131	0
1139	0
0	0
0	0
2	0
0	0
8	0
138	0
1038	1
0	0
19	0
2	0
3	0
141	0
24	0
194	0
114	0
0	0
0	0
8	0
0	0
96	0
0	0
0	0
0	0
429	0
4	0
0	0
5	0
1	0
0	0
443	12
0	0
1450	0
382	0
72	2
0	0
0	0
103	0
0	0
0	0
7	0
2	0
0	0
0	0
622	4
276	1
0	0
8	0
1024	0
0	0
0	0
1	0
2	0
0	0
0	0
42	0
0	0
0	0
0	0
0	0
3295	54
135	1
0	0
3	0
5	0
327	8
0	0
0	0
0	0
0	0
0	0
1025	0
0	0
6	0
10923	0
0	0
4704	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
2239	0
906	0
955	0
912	0
33	0
0	0
14	0
4	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
625	0
0	0
0	0
0	0
4	0
52	0
0	0
13	0
7	0
8	0
0	0
0	0
1174	0
0	0
0	0
8	0
83	0
36	0
0	0
13	0
0	0
0	0
0	0
0	0
4	0
482	0
0	0
0	0
0	0
0	0
53	0
0	0
0	0
487	0
2	0
0	0
0	0
3	0
0	0
0	0
4	1
0	0
0	0
23	0
0	0
0	0
0	0
84	1
12	0
0	0
0	0
0	0
60	0
70	0
4	0
0	0
0	0
2	0
822	0
17	0
2	0
0	0
0	0
0	0
0	0
1368	0
862	20
5	0
0	0
91	0
10	0
4612	0
0	0
0	0
1	0
0	0
1	0
392	0
317	0
2	0
74	0
0	0
0	0
1417	0
0	0
2	0
44	0
107	0
0	0
4859	0
0	0
0	0
0	0
0	0
48	0
32	0
0	0
0	0
3	0
5	0
9	0
3	0
0	0
0	0
3140	14
8	0
0	0
657	0
2	0
10042	0
2	0
1436	0
20	0
6	0
0	0
0	0
1	0
118	0
1087	0
2	0
0	0
0	0
8	0
0	0
9	0
11	0
0	0
0	0
0	0
152	0
0	0
0	0
0	0
743	0
373	0
0	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
287	0
9	0
0	0
5	0
0	0
910	0
32	1
36	0
97	0
0	0
6	0
0	0
2	0
0	0
0	0
0	0
14879	0
0	0
395	4
0	0
5	0
3	0
0	0
1	0
10	2
0	0
63	0
0	0
0	0
0	0
4	0
6	0
199	0
512	0
0	0
0	0
1	0
0	0
6	0
23	0
125	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
9	0
0	0
279	0
0	0
292	0
0	0
4	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
0	0
0	0
4	0
847	0
0	0
4	0
0	0
232	0
3	0
162	0
2777	4
192	2
0	0
0	0
2	0
0	0
1564	466
57	8
0	0
7	0
8	0
16	0
0	0
0	0
349	0
346	0
0	0
27	0
27	0
0	0
194	0
93	2
211	0
417	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
50	0
1	0
0	0
0	0
28	0
0	0
12	5
54	6
3436	0
0	0
0	0
0	0
0	0
26	0
0	0
703	1
0	0
0	0
1706	0
9	0
16	0
176	0
4	0
0	0
0	0
17	0
978	0
622	5
536	0
0	0
0	0
47	0
0	0
0	0
23	0
0	0
46	0
0	0
1	0
0	0
686	0
10	0
17	0
29	0
0	0
0	0
406	0
0	0
0	0
0	0
0	0
0	0
4	0
390	0
0	0
0	0
175	0
0	0
0	0
0	0
0	0
104	0
356	0
0	0
6	0
0	0
11	0
2	0
0	0
0	0
12	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
36	1
0	0
3	0
0	0
0	0
4250	0
361	3
2	0
56	0
0	0
249	0
89	7
174	0
0	0
0	0
0	0
0	0
315	0
0	0
0	0
7	0
0	0
1	0
0	0
13	0
0	0
8	0
0	0
0	0
0	0
29	0
6868	0
14852	0
5	0
0	0
2	0
34	0
0	0
135	0
0	0
5	0
5	0
0	0
1	0
2	0
1	0
0	0
224	0
0	0
0	0
0	0
846	0
6	0
17	0
0	0
0	0
5	0
111	0
20	0
676	0
0	0
53	1
1	0
0	0
0	0
0	0
96	0
131	0
540	0
29	0
24	0
6	0
11	0
10551	0
0	0
0	0
669	17
5	0
51	5
3	0
2	0
0	0
0	0
2954	0
0	0
0	0
0	0
2	0
7	0
1	0
1	0
14	0
0	0
0	0
0	0
2401	0
43	0
0	0
0	0
0	0
0	0
697	0
0	0
9	0
0	0
19	0
0	0
0	0
0	0
0	0
163	0
0	0
30	0
1017	0
2072	0
0	0
0	0
350	0
0	0
1	0
0	0
2	0
8	0
1	0
0	0
1502	0
0	0
0	0
2	0
0	0
0	0
1	0
2	0
2369	0
0	0
0	0
0	0
0	0
0	0
8	0
42	0
0	0
580	0
0	0
0	0
0	0
62	0
60	0
3	0
4	0
35	0
0	0
5860	0
0	0
8	0
0	0
207	1
9	0
34	0
643	0
0	0
0	0
222	0
5	0
10	3
0	0
0	0
2	0
1	0
1609	0
3	0
0	0
44	0
0	0
53	0
5	0
0	0
0	0
0	0
1238	0
0	0
0	0
0	0
137	0
44	0
0	0
4	1
1	0
18	2
0	0
0	0
49	0
313	0
1	0
0	0
0	0
303	1
0	0
0	0
9	0
0	0
5	0
49	0
1	0
0	0
0	0
87	0
5	0
0	0
0	0
3	0
0	0
35	0
0	0
1193	0
0	1
0	0
0	0
1	0
135	0
1	0
16	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
834	1
3	0
54	0
4	0
125	0
978	0
2	0
5	0
16	0
0	0
11	0
0	0
0	0
2155	0
11	0
132	0
165	1
0	0
0	0
11	0
0	0
0	0
14	0
2	0
0	0
5091	3
20	5
0	0
0	0
3	0
6	0
0	0
8	0
14	9
0	0
0	0
1858	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
7	0
637	4
1417	0
872	2
5	0
0	0
4	0
0	0
0	0
0	0
3	0
0	0
0	0
9	0
1	0
278	0
0	0
20803	0
0	0
12	0
0	0
82	0
0	0
7	0
0	0
4455	0
1936	7
0	0
0	0
0	0
120	23
189	0
31	0
36	0
297	0
94	0
67	0
946	0
2	0
623	0
2	0
0	0
0	0
5904	0
405	3
3296	3
14	0
6	0
15	0
0	0
28	0
3152	1
0	0
0	0
0	0
0	0
2	0
46	0
0	0
1680	0
0	0
0	0
0	0
9	0
0	0
503	0
3	0
42	0
0	0
4	0
971	0
1880	0
1083	0
3	0
2	0
5	0
0	0
0	0
0	0
0	0
0	0
44	0
31	0
11	0
9	0
50	5
0	0
0	0
0	0
0	0
2	0
13	0
2	0
0	0
717	0
0	0
0	0
0	0
1070	0
7	0
0	0
1	0
62	0
3	0
390	3
0	0
1008	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
16	0
1	0
62	0
0	0
4	0
0	0
0	0
81	0
0	0
17	0
308	2
0	0
0	0
0	0
1	0
0	0
21	0
4	0
4	0
0	0
0	0
9	0
0	0
58	0
40	0
10040	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
21	0
76	4
20	0
0	0
2	0
0	0
5	0
1422	0
0	0
236	0
13	0
1064	0
243	0
6	0
384	0
0	0
16	0
2	0
0	0
3	0
0	0
19	0
29	0
4966	0
3578	3
0	0
0	0
0	0
421	0
4839	0
12	0
1817	20
1299	0
53	1
211	0
548	1
140	0
0	0
20	0
460	0
0	0
9761	0
0	0
0	0
4	0
0	0
4	0
0	0
0	0
3	0
98	0
9	0
7	0
1	0
5	0
7	0
72	0
0	0
0	0
420	0
354	0
0	0
0	0
2	0
0	0
7520	0
272	0
0	0
5	0
2	0
1	0
0	0
0	0
121	4
238	0
176	3
646	0
188	0
0	0
47615	0
2	0
0	0
0	0
0	0
0	0
1440	0
1	0
0	0
0	0
1	0
1	0
715	11
0	0
356	0
0	0
4	0
0	0
179	1
56	2
12	0
0	0
0	0
47	0
119	0
2074	0
167	0
0	0
33	0
1490	0
273	0
29	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
45	0
0	0
0	0
2	0
48	0
0	0
2	0
28	0
0	0
0	0
0	0
34	0
8	0
0	0
6	0
25	0
0	0
3223	16
1288	1
57	1
2	0
8	0
0	0
1154	0
0	0
5	0
4	0
0	0
567	12
10	0
0	0
0	0
0	0
0	0
3	0
0	0
8	0
0	0
458	31
7	0
2	0
387	0
315	0
0	0
1	0
66	0
2843	0
1	0
0	0
130	1
0	0
1	0
0	0
1	0
933	0
26	0
0	0
919	0
0	0
743	0
3	0
45	0
0	0
1	0
5	0
0	0
0	0
706	0
0	0
0	0
0	0
0	0
85	0
22	0
9	0
0	0
0	0
1438	0
6710	0
0	0
4	0
0	0
0	0
115	0
0	0
206	0
2	0
0	0
0	0
12	0
4660	1
0	0
36	0
0	0
0	0
2	0
0	0
10232	0
0	0
741	1
5	0
3	16
1	0
54	0
0	0
0	0
30	0
2828	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2084	0
3	0
77	0
0	0
1	0
21	0
0	0
0	0
10	0
1886	0
197	0
0	0
462	0
0	0
0	0
67	0
3	0
0	0
0	0
3	0
0	0
357	0
13888	0
0	0
6	0
0	0
4	0
0	0
231	0
0	0
0	0
1212	0
0	0
0	0
425	1
3	0
0	0
0	0
0	0
6	1
0	0
1661	0
47	0
0	0
1082	0
1	0
6	0
0	0
0	0
0	0
0	0
164	0
0	0
0	0
0	0
590	0
38	0
1	0
29	0
0	0
1166	0
751	0
110	0
12668	2
0	0
0	0
39	0
0	0
187	0
1792	0
8	0
0	0
0	0
0	0
806	0
0	0
1544	0
32	0
168	0
0	0
7	0
114	0
0	0
9832	0
649	0
1032	0
0	0
0	0
109	0
0	0
0	0
641	0
0	0
266	5
16	1
417	2
6193	0
167	0
0	0
8	0
8	0
7	0
0	0
0	0
0	0
0	0
147	0
346	0
94	0
576	0
230	0
0	0
520	0
2045	0
0	0
0	0
0	0
0	0
508	0
31	0
5620	1
0	0
83	0
16	0
0	0
0	0
0	0
44	0
2	0
0	0
0	0
0	0
0	0
2405	0
10	0
0	0
0	0
0	0
0	0
14	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
1	0
0	0
42	0
24	0
0	0
5	0
38	0
150	0
0	0
1	0
0	0
0	0
0	0
1	0
18	0
0	0
91	2
0	0
0	0
0	0
34	3
1789	0
0	0
6	0
0	0
24	0
3	0
4	0
0	0
0	0
15	0
0	0
0	0
4	0
60	0
0	0
0	0
0	0
0	0
0	0
0	0
17	19
18	0
0	0
61	2
111	0
1	0
44	6
0	0
0	0
0	0
9	1
0	0
760	0
0	0
0	0
2	0
7	0
0	0
18	0
0	0
48	0
0	0
31	0
5	0
95	0
0	0
61	0
22	0
0	0
1	0
0	0
74	0
778	0
731	1
63	1
0	0
732	0
6	0
8	0
0	0
0	0
0	0
1714	0
161	0
223	0
0	0
0	0
4058	0
214	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
4	0
1	0
3	0
0	0
974	0
79	0
2	0
4	0
15	0
5	0
3	0
0	0
11	0
2342	10
73	0
432	0
0	0
12	0
14755	0
2	0
3377	0
3	0
1	0
0	0
13	0
493	0
19	0
0	0
213	0
8	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
668	0
0	0
0	0
63	0
48	0
0	0
20	0
7	0
0	0
4	0
2838	0
9	0
0	0
0	0
0	0
0	0
0	0
246	0
4	0
0	0
23	2
2	0
835	0
23	0
29	0
487	0
1766	0
0	0
0	0
58	0
0	0
20	0
8	0
421	0
0	0
0	0
0	0
0	0
360	0
69	0
1	0
0	0
1	0
2	0
2	0
0	0
0	0
4317	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
3135	0
45	1
1	0
0	0
0	0
1961	0
2	0
0	0
30	0
0	0
0	0
2206	0
163	0
1222	0
0	0
97	0
4	0
10	0
0	0
3	0
236	0
26	0
6	0
0	0
0	0
0	0
29	0
0	0
0	0
20	1
0	0
0	0
0	0
0	0
2797	0
395	1
28	0
138	0
0	0
20	0
0	0
0	0
135	0
219	0
397	3
0	0
81	0
605	0
0	0
332	1
0	0
4	0
0	0
0	0
6	0
104	0
9	0
0	0
11	0
0	0
105	0
14	0
2078	0
1	0
0	0
3	0
0	0
0	0
58	0
2480	0
0	0
12	0
8	0
4	0
3	0
30	0
6	0
8	0
1	0
1	0
15	0
2048	0
5	0
123	0
0	0
3	0
0	0
0	0
0	0
0	0
7309	0
0	0
3023	18
28	0
0	0
0	0
7	0
943	0
27	0
0	0
0	0
214	0
0	0
0	0
3826	0
0	0
1	2
433	0
3	0
93	0
0	0
27	0
9	0
16	0
0	0
33	2
119	0
5	0
0	0
0	0
0	0
74	0
0	0
4171	0
0	0
0	0
0	0
4	0
0	0
769	0
1015	0
1	0
301	34
1	0
0	0
0	0
2350	0
0	0
0	0
0	0
36	3
1282	0
0	0
0	0
2	0
15	3
52	1
3	0
0	0
8	0
0	0
