UniqueCount	AmbigCount
337	0
74	0
0	0
0	0
43	0
0	0
74	0
7	2
0	0
0	0
21	0
0	0
0	0
30	0
7	0
38	0
1057	0
50	0
5	0
40	0
4	0
0	0
11	0
0	0
0	0
0	0
0	0
11	0
0	2
2	0
12	0
0	0
3393	0
0	0
0	0
0	0
733	0
0	0
2969	0
5	0
0	0
1423	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
6	1
783	0
1644	0
0	0
0	0
0	0
21	3
0	0
1	0
12	0
4	0
40	1
1314	4
56	1
255	0
1	0
0	0
0	0
0	0
114	0
0	0
307	0
0	0
926	0
3375	0
738	0
2	0
4	1
129	0
1455	0
3	0
0	0
15	0
16	0
62	0
25	4
0	0
3	0
454	0
4	0
0	0
0	0
859	0
149	0
0	0
14	0
16	0
235	0
3	0
0	0
0	0
0	0
34	0
121	0
12	0
0	0
45	0
5	0
2	0
33	0
0	0
409	1
2272	0
0	0
48	0
0	0
16	0
0	0
63	2
724	0
0	0
2	0
15	0
102	0
0	0
1	0
126	0
47	0
4	1
0	0
3	0
25	0
28	0
4	0
0	0
0	0
516	0
341	0
327	0
0	0
10	0
0	0
20	0
349	0
0	0
0	0
6	0
0	0
47	1
0	0
2130	0
11	0
0	0
5	0
39	0
0	0
0	0
4	0
41	0
6	0
9	5
0	0
4	0
10	0
0	0
30	0
701	0
0	0
79	0
0	0
17	0
0	0
1428	3
755	0
10	0
44	0
4876	0
3	0
0	0
748	0
0	0
83	0
20	0
0	0
13	0
0	0
198	0
3249	0
0	0
0	0
0	0
0	0
19	0
884	0
10	0
0	0
0	0
3	0
42	0
301	2
0	0
85	0
23	0
3739	6
0	0
0	0
0	0
116	2
574	0
1	0
15	0
4	0
8	0
0	0
2	0
842	0
78	0
0	0
0	0
27	0
2553	0
7599	0
513	0
293	0
0	0
0	0
3	0
0	0
177	0
0	0
0	0
1491	0
0	0
53	0
0	0
0	0
4017	0
0	0
8	0
1280	0
0	0
41	1
3982	0
59	0
722	0
31	3
571	0
0	0
0	0
0	0
18	0
2	0
199	0
5	0
12	0
130	0
25	0
65	0
2	0
0	0
0	0
0	0
0	0
0	0
193	0
8	0
0	0
0	0
0	0
14	0
12398	0
0	0
340	1
26	0
1	0
3	0
77	0
0	0
139	0
1554	0
1703	7
0	0
463	14
0	0
0	0
299	0
0	0
1	0
1	0
0	0
52	0
488	0
1	0
57	0
0	0
0	0
0	0
189	1
0	0
0	0
52	4
0	0
129	5
15	0
33	0
0	0
3353	0
0	0
1	0
0	0
30	0
0	0
223	0
1211	0
2729	0
0	0
30	1
0	0
0	0
33	0
0	0
0	0
63	0
294	0
1	0
118	0
0	0
0	0
0	0
33	1
68	0
2	0
70	1
16	0
7	0
0	0
51	0
0	0
0	0
5026	0
1	0
0	0
128	0
0	0
44	0
0	0
50	9
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
11	0
0	0
0	0
114	0
0	0
0	0
0	0
21	0
296	0
819	0
0	0
12	0
0	0
7	0
43	0
1	0
947	0
8	0
2	0
3	0
89	1
1340	0
582	0
33	0
0	0
421	0
18	0
1	0
0	0
30	0
0	0
116	0
2842	1
0	0
0	0
0	0
0	0
225	0
0	0
0	0
0	0
0	0
3975	0
0	0
0	0
9	0
3	0
10	0
72	0
5	0
18	0
1	0
0	0
0	0
0	0
95	0
0	0
56	0
5	0
55	0
11	0
0	0
1	0
200	0
292	0
31	0
0	0
35	0
0	0
1	0
63	1
30	0
45	0
0	0
36	0
0	0
213	0
66	0
351	0
1084	0
235	0
38	0
2603	22
0	0
0	0
0	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
253	0
0	0
0	0
5	0
0	0
0	0
0	0
3	0
0	0
412	0
0	0
5792	0
79	0
9058	0
0	0
74	1
0	0
0	0
3	0
14	0
3921	0
0	0
2	0
147	0
9	0
0	0
0	0
410	29
749	0
0	0
0	0
0	0
2	0
0	0
49	0
0	0
0	0
20	0
1	0
0	0
0	0
0	0
12	0
647	0
511	15
93	15
11	0
121	0
0	0
0	0
19	0
10	0
0	0
259	0
3716	0
31	0
0	0
0	0
0	0
4	0
38	0
22	0
0	0
1530	0
2	0
0	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
4128	0
156	0
6	0
11	1
18	1
0	0
6	1
19	0
0	0
41	0
2190	0
10	0
0	0
0	0
1	0
2	0
0	0
334	0
6	0
17	0
3	0
5	0
7	0
92	0
3423	0
2	0
5	0
29	0
0	0
0	0
16	0
2	0
6	0
86	0
0	0
8	0
0	0
0	0
9	0
0	0
412	0
3	0
15172	0
101	0
2	0
3	0
15	0
3195	0
4	0
98	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
3533	0
2	0
13	0
2	0
125	2
4	0
0	0
58	0
1579	0
95	0
180	0
0	0
30	0
117	1
0	0
212	0
1646	0
0	0
293	0
0	0
0	0
0	0
5	0
0	0
6	0
0	0
142	0
20	0
787	0
0	0
0	0
0	0
2082	0
2282	0
0	0
0	0
0	0
2	0
0	0
449	0
64	0
350	1
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
44	1
72	0
0	0
0	0
0	0
8	0
15	0
0	0
0	0
708	2
99	2
0	0
3	0
0	0
312	0
0	0
0	0
21	0
344	0
0	0
1216	0
0	0
901	0
9	0
0	0
49	1
4	0
0	0
0	0
0	0
8	0
16	0
12	0
0	0
17	0
0	0
1	0
0	0
0	0
114	0
73	0
0	0
0	0
0	0
0	0
76	2
22	1
0	0
3261	0
0	0
1	0
2	0
0	0
0	0
0	0
217	0
1181	0
0	0
0	0
0	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1428	0
4	0
0	0
0	0
67	0
0	0
2	0
0	0
461	0
0	0
31	0
12	0
3513	0
181	8
38	0
0	0
0	0
4	0
0	0
0	0
0	0
11	0
0	0
3	0
13	0
7	0
937	16
0	0
0	0
0	0
461	0
0	0
0	0
0	0
0	0
5	0
280	0
0	0
0	0
0	0
0	0
8	296
4	0
2	0
724	1
5	0
3064	0
0	0
2	0
11	0
4	0
0	0
0	0
363	0
0	0
3	0
0	0
2	0
0	0
6	0
0	0
0	0
1269	0
1106	1
2	0
0	0
0	0
119	0
62	0
1	0
0	0
2	0
0	0
1077	0
0	0
4	0
3	0
7	0
3	0
0	0
0	0
0	0
0	2
0	0
242	2
32	0
95	0
0	0
23	0
0	0
11	0
1	0
2	0
46	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
64	0
12	0
0	0
6550	1
0	0
0	0
0	0
0	0
3	0
10	0
0	0
3	0
6	0
1	0
48	0
0	0
0	0
0	0
53	0
40	0
18	0
143	0
129	0
21	0
4	0
189	0
0	0
0	0
0	0
0	0
79	0
1	0
121	0
84	0
2758	0
15	0
1	0
256	0
778	11
9	0
54	0
137	0
0	0
81	9
4	0
0	0
0	0
0	0
2	2
16	0
0	0
0	0
0	0
32	0
0	0
0	0
3	0
20	0
48	0
928	11
8	0
2141	0
15	1
9	0
13	0
0	0
50	0
6	0
37	0
0	0
0	0
0	0
2504	0
0	0
0	0
32	0
0	0
0	0
214	0
0	0
60	0
0	0
336	0
0	0
0	0
0	0
12	0
0	0
149	0
2	0
0	0
0	0
0	0
3	0
17	0
58	0
343	0
0	0
0	0
0	0
4	0
9	0
0	0
0	0
185	0
0	0
0	0
7	0
0	0
75	0
0	0
0	0
0	0
19	0
22	1
0	0
21	0
0	0
0	0
0	0
0	0
7	0
0	0
5	0
1	0
8	0
0	0
6	0
259	0
0	0
0	0
12	0
0	0
0	0
39	0
6042	0
0	0
70	2
9	0
0	0
2293	0
67	0
0	0
0	0
0	0
0	0
38	0
961	0
3593	2
827	0
311	2
0	0
5	0
14	0
0	0
0	0
8	0
0	0
0	0
0	0
48	2
0	0
0	0
0	0
3111	0
38	0
0	0
0	0
0	0
0	0
10	6
51	1
27	0
47	0
0	0
0	0
35	0
0	0
6	0
1467	0
0	0
670	0
38	0
233	0
0	0
16	0
15	0
0	0
16	0
2	0
2	0
1988	0
0	0
3	0
65	0
28	0
226	0
0	0
0	0
1	0
5	0
12	0
59	0
82	0
805	0
0	0
3	0
0	0
0	0
0	0
13	0
1	0
0	0
0	0
66	0
578	0
0	0
42	0
0	0
0	0
0	0
281	0
4	0
0	0
30	0
0	0
0	0
0	0
0	0
75	0
0	0
130	0
0	0
16	0
6	0
0	0
31	0
1	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
357	1
2	0
13	0
2	0
14	0
4	0
0	0
6493	21
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1	0
4443	0
0	0
2	0
0	0
2	0
0	0
12	0
0	0
2421	37
1365	0
2	0
0	0
37	0
4	0
0	0
384	0
4	0
8	0
12	0
7	0
11	0
0	0
88	0
728	0
0	0
4	0
0	0
0	0
385	0
0	0
0	0
31	0
88	0
0	0
0	0
4	0
0	0
70	1
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
21	0
10	0
0	0
0	0
0	0
0	0
272	0
0	0
978	4
5	0
20	2
4	0
0	0
46	0
0	0
42	0
1407	3
0	0
0	0
0	0
0	0
0	0
6	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
55	0
0	0
193	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
219	0
2821	0
0	0
0	0
0	0
941	0
0	0
0	0
1038	0
0	0
1	0
0	0
1	0
19	0
2	0
6	0
70	0
0	0
468	0
1	0
9	0
0	0
0	0
0	0
189	0
2677	0
0	0
0	0
5	0
337	0
0	0
759	0
1	0
0	0
0	0
5	0
0	0
0	0
4	0
0	0
5	0
0	0
6	0
0	0
1293	1
964	4
2513	4
544	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4091	0
102	10
475	0
0	0
0	0
0	0
0	0
212	0
3	0
1	0
4	0
0	0
0	0
116	0
0	0
0	0
121	0
6	0
16	0
1017	0
0	0
0	0
301	0
3	0
8	0
2	0
22	5
0	0
9	0
0	0
574	1
957	0
8	0
5	0
0	0
17	0
0	0
601	0
53	0
0	0
0	0
1236	20
0	0
0	0
0	0
68	0
1862	2
0	0
0	0
0	0
260	0
0	0
68	10
455	0
70	0
68	1
0	0
1	0
0	0
4	0
131	0
0	0
0	0
0	0
2275	0
0	0
2	0
9	0
0	0
1	0
0	0
54	0
0	0
263	0
0	0
62	0
0	0
7	0
0	0
3	0
0	0
6	0
3	0
482	0
0	0
65	7
4	0
0	0
43	0
0	0
0	0
0	0
0	0
1044	0
0	0
0	1
2	0
45	0
91	0
3	0
7	0
3	0
0	0
0	0
0	0
0	0
157	0
742	0
0	0
0	0
41	0
0	0
168	0
0	0
0	0
14	0
0	0
0	0
1	0
0	0
10130	22
0	0
233	0
2618	0
5	0
0	0
0	0
29	0
10	0
2	0
31	0
0	0
0	0
2	0
0	0
24	26
365	0
40	0
10	0
0	0
56	0
12	0
0	0
0	0
1	0
7	0
10	0
48	0
0	0
15	0
5	0
0	0
0	0
393	0
0	0
20	3
0	0
452	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
27	0
56	0
5	0
0	0
1535	0
147	0
8	0
2044	0
21	0
0	0
0	0
2	0
1	0
0	0
4	0
1219	0
4450	0
2505	0
537	0
0	0
0	0
0	0
0	0
0	0
0	0
1420	0
2	0
186	0
0	0
75	0
0	0
89	0
27	0
10	0
699	0
0	0
843	0
0	0
2005	0
0	0
220	0
18	0
7	0
4	0
0	0
705	12
737	6
56	0
23	1
19	0
0	0
0	0
95	0
52	0
78	0
515	0
61	1
0	0
35	0
0	0
0	0
31	0
2889	0
3	0
0	0
245	0
8	0
0	0
26	0
0	0
1933	0
647	0
44	0
0	0
24	0
345	0
1	0
0	0
156	0
0	0
0	0
95	0
50	0
65	0
57	0
378	0
5	0
100	0
34	0
0	0
0	0
247	0
10	0
0	0
1346	17
1125	1
0	0
1932	0
62	0
0	0
0	0
0	0
29	0
63	0
42	0
0	0
28	0
3504	3
8	0
0	1
0	0
0	0
0	0
0	0
1237	0
0	0
8	0
157	0
66	6
4	0
73	0
0	0
0	0
193	3
0	0
0	0
3520	0
0	0
393	0
0	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
229	0
0	0
64	0
329	0
133	0
0	0
0	0
0	0
44	0
0	0
1	0
3	0
0	0
2	0
269	0
0	0
24	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
306	0
59	0
227	0
0	0
4	0
0	0
943	0
389	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
446	0
7	0
0	0
0	0
97	0
0	0
1217	0
253	0
2648	0
0	0
23	0
0	0
7	0
0	0
0	0
0	0
426	0
0	0
0	0
1210	0
0	0
0	0
3657	0
669	0
4	0
0	0
0	0
0	0
0	0
2	0
71	2
271	0
0	0
0	0
647	7
145	7
2	0
28	0
7924	1
544	0
5956	41
204	4
0	0
0	0
0	0
0	0
0	0
279	0
19	0
49	0
63	0
0	0
3	0
11	6
5	0
17	0
0	0
5	0
13	0
0	0
4035	0
8	0
813	0
10	0
0	0
607	0
0	0
69	0
0	0
5	0
0	0
0	0
9	0
2239	14
3	0
88	2
22	0
9	0
41	0
193	0
1078	0
9	0
0	0
18	0
0	0
0	0
9	0
0	0
246	0
0	0
702	0
0	0
8	0
0	0
1	0
823	0
0	0
4	0
15	0
0	0
1581	0
53	0
0	0
0	0
0	0
0	0
0	0
14	0
29	0
24	0
9	0
86	2
5	0
0	0
0	0
420	0
18	0
1	0
626	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
1143	0
694	0
52	0
4	0
0	0
0	0
2	0
23	0
1584	0
2	0
49	0
0	0
0	0
0	0
105	0
20907	0
0	0
0	0
109	0
5	0
399	0
0	0
0	0
0	0
58	0
122	0
0	0
0	0
237	0
913	0
96	0
1	0
47	0
77281	42
412	0
0	0
0	0
272	0
0	0
0	0
39	1
0	0
27	0
5	0
1757	0
0	0
6	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
116	0
0	0
3	1
0	0
0	0
6600	1
1048	0
0	0
44	0
0	0
0	0
0	0
5	0
0	0
0	0
1696	103
852	103
184	0
0	0
0	0
3	0
2	0
0	0
58	0
0	0
0	0
0	0
5	0
0	0
532	0
0	0
0	0
0	0
23	0
5	0
417	2
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
6	0
478	0
2	0
85	0
0	0
0	0
75	0
6	0
0	0
188	2
175	2
869	0
0	0
3	0
0	0
4	0
1509	2
268	0
5	0
0	0
13	0
4	0
15	2
71	0
1	0
6	0
133	0
68	0
5	0
0	0
0	0
19909	65
8	0
0	0
0	0
31	0
0	0
0	0
342	0
113	0
0	0
5	0
12	0
0	0
0	0
0	0
7	0
0	0
333	0
240	14
135	14
113	0
0	0
1	0
0	0
33	0
30	0
4	0
1126	62
45	2
2	0
0	0
126	0
0	0
16	0
0	0
103	0
0	0
0	0
2	0
17	0
13	0
0	0
591	0
0	0
381	5
4	0
1992	0
3	0
0	0
283	0
106	0
118	0
297	0
0	0
186	0
0	0
21	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
2822	0
2294	0
34	0
0	0
0	0
0	0
102	0
14	0
7	0
0	0
67	0
0	0
0	0
77	0
8	0
454	0
213	0
301	0
115	4
0	0
0	0
100	0
1217	0
32	0
453	0
874	0
510	0
0	0
0	0
0	0
17576	0
17071	0
29	0
120	0
54	0
0	0
7	0
2735	0
37	0
0	0
106	0
97	0
21	0
4399	0
0	0
0	0
131	0
9	0
101	8
0	0
0	0
4408	0
3136	57
3	0
1	0
0	0
23	0
0	0
0	0
2	0
0	0
69	0
546	0
168	0
0	0
135	0
0	0
0	0
4	0
189	0
66	0
0	0
714	0
435	43
0	0
0	0
0	0
7	0
3	0
6	0
6	0
3	0
4	0
6	0
1	0
49	0
8	0
0	0
2204	0
7	0
2	1
30	0
141	20
9	0
0	0
0	0
352	1
745	0
4	0
0	0
0	0
4	0
42	0
0	0
3	0
75	0
112	0
2501	0
52	0
8	0
49	0
5761	0
1	0
856	0
0	0
0	0
0	0
4	0
67	0
342	0
4	0
0	0
0	0
548	0
0	0
3	0
0	0
3	0
61	0
0	0
365	0
0	0
8	0
0	0
0	0
189	1
1778	0
2	0
44	0
1	0
1	0
0	0
26	0
42	0
30	0
0	0
0	0
9483	14
1695	1
0	0
0	0
0	0
2079	0
0	0
2	0
0	0
12	0
0	0
1253	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
6	2
31	0
1376	0
0	0
56	0
6	0
0	0
517	3
330	8
4004	424
6669	433
1385	1
122	0
1	0
0	0
0	0
1	0
0	0
9652	0
33	0
1351	0
40	0
256	0
0	0
0	0
0	0
0	0
0	0
2	0
518	0
2	5
0	0
1288	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
78	0
0	0
1	0
1	0
757	0
0	0
0	0
125	0
0	0
2	0
498	0
0	0
13	0
0	0
0	0
52	0
0	0
14	0
0	0
0	0
2	0
0	0
0	0
0	0
3	2
0	0
174	0
0	0
57	0
0	0
0	0
0	0
188	0
22	0
140	4
42	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
347	0
0	0
2	0
4	0
8004	0
401	6
306	0
75	0
150	0
5582	13
9	0
0	0
0	0
5	0
0	0
82	0
0	0
1	0
6	0
0	0
21	0
5	0
4	0
0	0
6	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
980	0
28	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
5	0
2032	0
0	0
0	0
4	0
0	0
5	0
16	1
0	0
62	44
0	0
0	0
2447	0
103	4
6	0
5	0
0	0
0	0
0	0
0	0
0	0
201	0
725	0
0	0
0	0
920	0
1934	0
437	0
1345	2
233	0
3305	87
0	0
0	0
44	0
0	0
1	0
0	0
0	0
31	0
5	0
1365	0
0	0
11	0
0	0
36	0
4	0
4	0
2	0
411	0
8	1
17	0
0	0
196	0
0	0
0	0
150	0
10	0
1253	0
2048	1
0	0
0	0
0	0
1	0
0	0
0	0
38	0
0	0
0	0
15	0
4	0
3	0
4	0
1209	0
0	0
236	0
0	0
0	0
63	0
0	0
22	0
0	0
1661	0
12	0
0	0
0	0
7	0
188	6
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
8	0
231	0
0	0
0	0
849	0
3	0
0	0
0	0
1944	0
0	0
30	0
85	1
0	0
166	0
0	0
172	0
3	0
188	0
13	0
88	0
0	0
6	0
4	0
0	0
0	0
7	0
1895	7
0	0
0	0
0	0
35	0
0	0
0	0
0	0
207	0
8	0
0	0
0	0
0	0
3	0
71	0
7770	0
15	0
0	0
0	0
0	0
292	2
0	0
0	0
1994	0
316	0
7	0
0	0
0	0
0	0
8	0
17	0
644	8
0	0
0	0
0	0
0	0
288	0
141	0
37	0
2766	0
72	0
0	0
0	0
0	0
0	0
52	2
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
1633	1
1340	2
2	0
48	0
37	0
32	0
5	0
417	0
27	0
0	0
105	0
0	0
6	0
0	0
80	0
0	0
138	0
0	0
65	0
0	0
0	0
0	0
0	0
0	0
2	0
86	0
8	0
184	0
22	2
0	0
4	0
0	0
0	0
0	0
45	0
0	0
8369	0
2138	0
0	0
0	0
0	0
0	0
1	0
1	0
2	0
42	0
2	72
173	72
72	0
29	0
0	0
25	0
15	0
36	0
3	0
1795	0
0	0
0	0
16	0
64	0
0	0
10	0
25	0
2	0
669	0
24	3
0	0
0	0
7	0
0	0
9	0
4	0
2	0
0	0
5	0
0	0
27	0
0	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
0	0
0	0
0	0
1133	0
409	0
3331	0
1059	0
828	0
1458	0
942	0
0	0
4	0
1	0
0	0
0	0
0	0
183	0
0	0
0	0
27	6
0	0
0	0
24	0
2265	0
3	0
0	0
10	1
0	0
0	0
0	0
3	0
0	0
10	0
1904	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
74	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
34	0
13	0
0	0
39	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1193	0
0	0
27	0
0	0
0	0
0	0
2	0
0	0
0	0
823	0
0	0
7	0
0	0
3	0
0	0
13	0
0	0
0	0
672	0
0	0
0	0
0	0
11	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
5	0
31	0
0	0
5	0
5420	0
17	0
0	0
58	0
0	0
11	0
0	0
0	0
0	0
0	0
1539	0
287	0
147	6
6	0
0	0
0	0
0	0
0	0
20	0
6	0
0	0
41	0
6	0
0	0
0	0
3	0
0	0
1291	0
0	0
0	0
51	0
12	0
0	0
8	0
2	0
0	0
1	0
0	0
0	0
72	2
4	0
0	0
0	0
0	0
0	0
0	0
1619	0
0	0
12	0
0	0
1	0
11	0
0	0
0	0
260	59
0	0
0	0
18	0
0	0
6734	1
11	0
195	0
0	0
0	0
0	0
1	0
91	0
0	0
600	0
31	0
0	0
0	0
0	0
5	0
0	0
0	0
3	0
0	0
440	0
1	0
6	0
0	0
0	0
18	0
2	0
38	2
468	1
1	0
95	0
129	0
0	0
244	0
52	0
17	0
9	0
0	0
0	0
689	0
1	0
0	0
0	0
3	0
132	0
321	2
3874	0
0	0
33	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
4	0
0	0
5	0
0	0
1486	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
54	15
48	0
0	0
17	0
0	0
27	0
9	0
0	0
0	0
933	3
0	0
0	0
0	0
1021	0
15	0
1	0
0	0
0	0
3	0
8	0
0	0
0	0
1079	0
0	0
13	0
8	0
1	0
0	0
28	0
0	0
0	0
55	0
0	0
596	0
0	0
191	0
56	0
0	0
553	8
188	0
4	0
9	0
73	4
43	0
0	0
44	0
12	0
9	0
4	0
35	0
0	0
29	0
12	0
0	0
0	0
906	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
102	0
0	0
0	0
0	0
0	0
0	0
1574	0
2	0
0	0
86	0
1	0
0	0
20	0
0	0
863	0
0	0
0	0
3	0
8	0
2897	1
10	0
19	0
0	0
4	0
0	0
14	0
574	0
0	0
169	0
0	0
0	0
682	1
904	0
33	0
397	0
560	0
134	0
0	0
0	0
0	0
0	0
2052	0
36883	568
1670	0
0	0
0	0
38	0
16	0
31	0
0	0
3	0
4	0
0	0
0	0
0	0
3	0
0	0
85	0
0	0
22	0
57	0
0	0
3	0
139	0
3	0
59	0
0	0
0	0
171	0
0	0
0	0
15	0
0	0
1	0
11	0
2517	0
0	0
0	0
0	0
51	0
0	0
18	0
0	0
0	0
237	0
181	0
434	0
0	0
121	0
3	0
117	0
10	0
0	0
0	0
214	0
0	0
0	0
0	0
0	0
5	0
42	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
20	0
0	0
0	0
1	0
0	0
1827	0
0	0
0	0
0	0
3	0
224	0
194	0
0	0
0	0
0	0
1587	0
0	0
109	4
3	0
27	0
30	0
0	0
0	0
751	0
45	1
12	0
0	0
5	0
1124	0
0	0
144	0
0	0
3014	0
956	0
0	0
0	0
54	0
34	1
12445	1
15	0
783	0
0	0
0	0
97	0
27	0
5	0
0	0
89	0
5	0
11	0
12	0
37	0
0	0
16	0
0	0
320	0
35	0
0	0
2	0
41	0
377	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
30	0
381	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
131	0
0	0
31	0
0	0
48	2
790	0
952	0
3	0
0	0
0	0
35	6
0	0
807	0
4553	0
0	0
0	0
0	0
11	0
1	0
178	0
43	0
57	0
0	0
0	0
170	5
96	0
0	0
14	0
36	0
22	0
5	0
11	0
29	1
8	0
121	0
0	0
0	0
14	0
0	0
45	0
500	0
5	0
0	0
2	0
0	0
0	0
2141	0
0	0
52	0
0	0
0	0
522	0
0	0
0	0
37	0
12	0
19	0
560	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
1399	0
0	0
7	0
7	0
5	0
68	0
0	0
47	0
60	0
0	0
414	0
537	0
0	0
0	0
6	0
0	0
0	0
0	0
6	0
0	0
3	0
626	0
0	0
0	0
0	0
16	1
1059	0
12	0
0	0
89	2
19	0
4298	0
0	0
0	0
5	0
4112	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
23672	0
0	0
25	0
0	0
4428	0
0	0
0	0
4	0
0	0
3162	0
0	0
486	0
1612	0
228	0
531	27
4	2
0	0
390	0
73	0
0	0
0	0
35	0
0	0
0	0
5	0
12	0
0	0
0	0
0	0
98	0
0	0
28	3
1207	0
0	0
1063	0
0	0
5	1
10	0
40	0
8395	0
0	0
0	0
1099	11
3	0
0	0
16	0
2	1
954	0
4	0
36	2
0	0
1	0
0	0
0	0
1492	0
0	0
0	0
2615	0
0	0
0	0
240	0
3482	0
68	0
0	0
280	0
9	0
0	0
122	0
86	0
9	0
560	0
3	0
11	0
0	0
0	0
0	0
0	0
2629	0
391	0
796	0
9147	0
0	0
0	0
0	0
320	0
222	0
0	0
0	0
2	0
3	0
10	0
140	0
3896	0
2802	1
0	0
2	0
0	0
0	0
1396	0
0	0
45	0
0	0
0	0
514	0
8	0
0	0
37	0
56	0
30	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
1525	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
41	0
0	0
0	0
128	1
0	0
0	0
1559	0
9	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
642	0
0	0
142	13
177	0
0	0
0	0
3114	0
0	0
0	0
0	0
0	0
5680	0
0	0
0	0
0	0
0	0
0	0
23	0
49	1
0	0
0	0
9	0
36	0
0	0
0	0
350	0
0	0
0	0
5	0
964	1
18	0
0	0
0	0
3	3
0	0
0	0
10	0
1121	0
0	0
0	0
14	0
37	0
0	0
17	0
0	0
1	0
1	0
9	0
0	0
0	0
44	2
0	0
0	0
1169	0
0	0
605	0
0	0
0	0
0	0
0	0
19480	430
3144	0
0	0
6	0
0	0
0	0
987	0
0	0
0	0
0	0
0	0
2	0
0	0
435	0
0	0
0	0
0	0
2	0
15	0
2	0
0	0
2	0
0	0
6	0
3	0
0	0
1	0
0	0
0	0
7	0
0	0
2	0
0	0
0	0
1	0
0	0
58	0
6	0
9	1
126	0
57	0
0	0
0	0
0	0
0	0
490	0
0	0
0	0
1	0
20	0
0	0
91	0
2472	0
19	0
12	0
5	0
9	0
288	0
0	0
8	0
0	0
30	0
0	0
9	0
152	0
7	0
6053	0
0	0
0	0
449	0
0	0
0	0
2	0
126	0
0	0
24	0
0	0
299	0
0	0
2909	0
0	0
10	0
0	0
1	0
14	0
122	0
46	0
0	0
0	0
2	0
0	0
3	0
3	0
1	0
0	0
4579	2
0	0
0	0
0	0
3	0
0	0
222	0
154	0
3	0
0	0
755	0
0	0
25	0
2	0
0	0
0	0
0	0
2	0
0	0
9	0
9	0
133	1
171	0
0	0
97	0
2567	0
0	0
5	0
0	0
218	0
0	0
0	0
1400	0
12	0
0	0
0	0
256	0
0	0
14	0
787	0
373	0
0	0
55	0
6	0
811	0
0	0
0	0
17	0
21	2
0	0
7	0
0	0
126	0
2	0
27	0
0	0
111	0
929	0
1	0
0	0
0	0
34	0
0	0
0	0
0	0
14	0
922	0
247	0
6	0
10	0
33	0
0	0
21	0
0	0
90278	13
2461	0
750	0
87	0
2	0
2	1
0	0
0	0
1	0
1	0
9	1
2	0
2	0
0	0
639	0
73	0
75	0
90	0
0	0
68	0
0	0
2	0
0	0
534	0
3	0
8	0
16	0
11	0
2	0
122	0
579	0
21	0
0	0
66	0
447	0
0	0
15	0
133	21
0	0
21	0
0	0
0	0
0	0
743	0
