UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
58	0
9	0
48	0
0	0
599	0
134	0
7	0
0	0
52	0
34	0
0	0
0	0
0	0
0	0
95	0
8	0
6	0
0	0
153	0
7	0
87	0
0	0
0	0
0	0
0	0
19	0
0	0
46	0
1417	0
0	0
0	0
0	0
0	0
0	0
0	0
264	0
112	0
0	0
0	0
277	0
0	0
5075	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
27	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
4	0
52	0
0	0
0	0
0	0
33	0
565	0
0	0
0	0
7	0
58	0
6880	4
0	0
4856	0
1	0
0	0
0	0
0	0
6	0
0	0
483	0
1	0
37	0
18	0
0	0
22	0
0	0
27	0
12	0
0	0
41	0
1	0
0	0
26	0
69	0
6	0
6	0
0	0
8	0
22	0
0	0
7	1
0	0
0	0
0	0
1799	257
507	2
9	0
8	0
68	0
0	0
264	0
0	0
29	0
0	0
27	0
7	32
0	0
0	0
180	0
11	0
4	0
0	0
0	0
8	0
10	0
0	0
0	0
2	0
0	0
0	0
101	0
0	0
0	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
8	0
148	1
2	0
0	0
0	0
0	0
62	3
0	0
49	0
13	0
21	0
771	0
0	0
0	0
15	0
0	0
22	0
6	0
63	0
0	0
0	0
0	0
352	0
10	0
0	0
0	0
1	0
0	0
0	0
0	0
512	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
224	0
0	0
0	0
0	0
4	21
80	0
0	0
841	0
0	0
676	50
0	0
31	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
401	0
0	0
1	0
2847	37
0	0
0	0
61	0
5	0
162	0
0	0
0	0
0	0
7	0
1	0
13	0
0	0
0	0
0	0
19	0
0	0
0	0
25	0
0	0
0	0
0	0
4989	0
4	0
0	0
14	0
17	0
0	0
0	0
0	0
0	0
235	0
104	0
201	0
759	0
0	0
0	0
6	0
51	0
16	0
0	0
1521	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
150	0
0	0
0	0
11	4
92	0
197	0
0	0
0	0
4	0
77	0
7	0
0	0
0	0
205	0
29	0
9	0
20881	301
42	1
25	0
0	0
298	0
50	0
0	0
0	0
9	0
305	0
58	0
217	0
0	0
1	0
0	0
444	0
17	0
0	0
0	0
149	0
532	0
237	0
0	0
74	0
5	0
0	0
9	0
0	0
19	3
369	0
97	0
0	0
450	0
0	0
12	0
37	0
17	0
0	0
0	0
7	0
2631	0
0	0
380	0
0	0
37	0
640	0
0	0
8	0
13	0
1568	0
0	0
0	0
50	0
0	0
1081	0
2679	0
106	0
0	0
0	0
0	0
24	0
269	0
0	0
63	0
54	0
0	0
144	0
0	0
0	0
0	0
0	0
0	0
138	0
508	0
133	0
472	0
0	0
0	0
0	0
46	0
25	0
5	0
1295	0
0	0
0	0
0	0
0	0
112	0
11	0
0	0
0	0
19	0
0	0
0	0
32	0
290	0
0	0
17	0
0	0
1640	0
0	0
0	0
0	0
0	0
40	0
232	0
7	0
0	0
185	0
751	0
126	0
0	0
455	0
0	0
4	0
3	0
23	0
0	0
500	0
68	0
481	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
1225	0
0	0
807	0
0	0
4441	101
79	145
0	0
0	0
2	0
0	0
224	0
0	0
0	0
25	0
0	0
150	0
0	0
0	0
99	0
362	2
0	0
0	0
0	0
16	0
0	0
8	0
477	0
882	0
0	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
7	0
90	0
38	0
227	0
15	0
256	0
110	1
0	0
9	0
15	0
116	0
0	0
3	0
60	0
12	0
0	0
486	2
268	0
28	0
0	0
57	0
0	0
0	0
102	0
421	0
298	0
45	3
22	0
8	0
0	0
81	0
0	0
9	0
203	0
54	0
896	0
0	0
0	0
105	0
0	0
10	0
0	0
461	0
0	0
0	0
12	0
111	0
0	0
0	0
0	0
1	0
35	0
27	0
265	0
7	0
0	0
0	0
0	0
293	0
11142	1
0	0
2	0
0	0
0	0
128	0
8	0
0	0
2405	291
105	0
116	0
12	0
0	0
1393	0
0	0
152	0
32	0
177	0
1595	0
0	0
0	0
3	0
0	0
1168	1
8	0
0	0
78	0
0	0
0	0
88	13
0	0
0	0
0	0
558	0
12	0
0	0
4	0
35	0
0	0
447	0
2858	0
63	0
0	0
0	0
0	0
0	0
325	0
247	0
0	0
170	0
0	0
0	0
13	0
0	0
133	0
0	0
50978	6
0	0
0	0
1	0
0	0
0	0
0	0
367	0
72	0
0	0
107	0
2	0
859	0
0	0
1	0
15	0
0	0
0	0
180	0
8	0
0	0
0	0
0	0
20	0
296	0
423	0
0	0
181	0
346	2
1938	2
8	0
0	0
9	0
0	0
0	0
0	0
2	0
63	0
51428	1
43593	0
0	0
0	0
38	0
1831	0
124	0
1486	0
0	0
7	0
646	0
14	0
20	0
0	0
119	0
0	0
240	0
6	0
33	0
74	0
39	0
635	0
0	0
0	0
62	0
0	0
66	0
0	0
0	0
0	0
56	0
14	0
2372	0
447	0
0	0
0	0
302	0
0	0
388	0
0	0
11	0
105	0
25	0
0	0
0	0
0	0
0	0
844	0
0	0
0	0
15	0
18	0
0	0
16	0
0	0
33	0
6	0
0	0
93	0
1637	0
5	0
0	0
26	0
6	0
46	0
0	0
0	0
87	0
0	0
11	0
0	0
35	0
2	0
0	0
0	0
7	0
11	0
1715	0
4	0
19	0
656	0
0	0
0	0
762	0
0	0
776	63
0	0
10	2
1480	0
0	0
17	31
9434	0
13	0
18	0
48	0
0	0
10	0
0	0
50	0
0	0
10	0
0	0
0	0
71	0
0	0
0	0
65	0
6	0
429	3
0	0
34	0
587	0
68	0
5402	0
3100	0
74	0
0	0
0	0
16622	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
2865	0
38	0
165	0
0	0
707	0
85	0
48	0
0	0
6	0
0	0
0	0
0	0
5	0
76	1
2	0
32	0
13	1
0	0
0	0
0	0
2	0
45	0
26	0
0	0
82	0
42	0
0	0
324	0
21	0
9	0
294	0
0	0
8	0
0	0
0	0
27	0
99	0
0	0
0	0
0	0
293	0
141	0
11	0
0	0
0	0
785	0
87	3
0	0
390	0
0	0
0	0
49	0
51	0
1	0
36	0
26	0
237	0
2	0
0	0
5	0
2	0
37	0
0	0
0	0
325	0
15	0
0	0
1	0
2	0
585	0
4	1
0	0
0	0
0	0
0	0
6	0
1182	0
807	13
6	0
0	0
0	0
0	0
23	0
0	0
29	0
0	0
447	0
27	1
0	0
348	0
0	0
0	0
16	0
0	0
5	0
62	0
0	0
12	0
207	5
40	0
0	0
0	0
105	0
0	7
10	0
9	0
4092	0
919	0
2	0
0	0
0	0
0	0
0	0
309	0
93	0
5	0
21	0
313	44
161	44
34	2
0	0
8	0
1531	0
0	0
0	0
414	0
0	0
0	0
102	0
0	0
0	0
0	0
66	0
0	0
0	0
8	0
174	0
0	0
2	2
374	1
0	0
0	0
98	0
542	0
18	0
2	0
0	0
8	0
464	0
19	0
61	1
0	0
0	0
1	0
19	0
0	0
0	0
0	0
51	0
0	0
0	0
3	0
164	0
10	0
0	0
193	0
0	0
0	0
16	0
60	0
0	0
166	0
0	0
833	0
0	0
0	0
1	0
166	0
566	0
0	0
96	0
0	0
45	0
718	0
1	0
98	0
482	0
0	0
70	0
0	0
682	0
0	0
0	0
19	1
0	0
0	0
154	0
0	0
38	0
96	0
217	0
1273	7
1	0
0	0
0	0
0	0
0	0
4	0
0	0
18	0
0	0
0	0
178	3
22	0
8	0
0	0
1	0
0	0
0	0
16	0
43	3
12	0
0	0
0	0
69	0
0	0
0	0
23	0
0	0
3	0
99	0
6	5
1132	0
97	0
0	0
259	0
87	2
0	0
205	0
483	7
0	0
0	0
78	1
4	0
0	0
16	0
3	0
162	0
31	0
0	0
0	0
99	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
71	0
0	0
19	0
0	0
4	0
526	0
0	0
0	0
0	0
4	0
13	0
7	0
2	0
143	0
0	0
17	0
0	0
14	0
0	0
0	0
101	5
0	0
40	0
17	0
0	0
9	0
1701	0
0	0
5	0
10	0
9	0
0	0
113	0
410	0
516	0
2054	0
0	0
0	0
28	0
17	0
3	0
11	0
844	0
0	0
144	0
6	0
581	0
59	0
70	0
42	0
0	0
4	0
127	0
0	0
3	0
32	0
0	0
0	0
61525	208
20	0
0	0
4	0
0	0
57	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
91	0
0	0
291	0
0	0
0	0
0	0
84	0
87	0
3	0
152	0
0	0
0	0
8	0
0	0
0	0
165	0
0	0
6	0
0	0
55	0
0	0
175	9
54	0
31	0
25	0
67	0
9	0
74	0
28	0
0	0
0	0
41	0
498	0
263	0
22	0
0	0
1	0
0	0
45	0
19	0
0	0
143	5
457	0
422	0
37	13
57	8
0	0
0	0
0	0
43	0
22	0
84	0
0	0
10	0
0	0
0	0
17	0
1144	16
0	0
0	0
172	0
17	0
0	0
0	0
1	0
91	0
0	0
6	0
1227	0
5	0
0	0
102997	371
3	0
0	0
0	0
591	0
0	0
0	0
0	0
286	0
0	0
0	0
19	0
17	0
23	0
8020	0
0	0
1	0
309	0
131	0
65	0
34	0
0	0
0	0
47	0
24	0
0	0
142	0
3	0
0	0
475	0
331	0
0	0
0	0
1175	0
0	0
0	0
0	0
13	0
0	0
0	0
1587	0
2	0
1267	0
0	0
65	0
0	0
8	0
0	0
61	0
0	0
24	0
118	0
1189	404
1351	0
322	0
0	0
1	0
14	0
6	0
0	0
53	0
40	0
6	0
1	0
0	0
0	0
566	0
0	0
0	0
8	0
65	0
34	0
284	0
0	0
56	0
0	0
0	0
78	0
45	0
5283	0
0	0
0	0
1018	0
178	0
0	0
0	0
0	0
4	0
3	0
27	0
0	0
6	0
80	0
126	0
43	0
0	0
572	0
0	1
5	0
0	0
79	0
0	0
268	0
0	0
3	0
126	17
0	0
0	0
0	0
0	0
51	0
0	0
137	0
53	0
0	0
183	0
0	0
65	0
126	1
191	0
0	0
0	0
0	0
0	0
0	0
0	0
102	0
119	0
7	0
391	0
0	0
147	0
0	0
19	0
0	0
0	0
27	0
437	0
1	0
0	0
0	0
750	0
0	0
0	0
0	0
0	0
10642	4
36	0
0	0
2	0
58	0
0	0
12	0
0	0
0	0
8	0
28	0
0	0
0	0
74	0
0	0
17	0
0	0
0	0
4	0
245	0
0	0
0	0
61	4
26	0
0	0
5228	89
0	0
0	0
49	0
609	0
0	0
3	0
0	0
0	0
57	0
6	0
0	0
410	0
32	0
164	0
61	0
62	0
0	0
976	0
0	0
1	0
117	0
0	0
37	0
0	0
0	0
0	0
0	0
6	0
95	2
0	0
40	0
0	0
6	0
3	0
0	0
0	0
21	0
0	0
19	0
272	0
98	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
72	0
189	0
0	0
676	0
143	0
0	0
0	0
0	0
0	0
123	0
36	0
24	0
0	0
14	0
13	0
0	0
113	0
0	0
0	0
80	0
16	0
135	0
0	0
992	1
0	0
38	0
0	0
1004	0
0	0
1188	0
0	0
0	0
0	0
17	0
0	0
22	0
1543	0
143	0
6501	0
7	0
18	0
69	0
0	0
361	0
0	0
0	0
15	0
0	0
0	0
0	0
4	0
148	0
556	0
81	2
9	0
68	0
390	3
0	0
11	0
396	0
0	0
0	0
1603	0
0	0
0	0
0	0
20	0
11	0
0	0
52	0
0	0
36	0
0	0
1	0
40	8
0	0
0	0
0	0
0	0
0	0
0	0
9	0
2	0
0	0
2	0
0	0
0	0
0	0
67	1
0	0
0	0
0	0
35	0
0	0
14	0
150	0
3	0
0	0
0	0
0	0
0	0
10	0
1144	0
0	0
19	0
37	0
0	0
0	0
135	0
38	0
0	0
25	0
857	3
39	0
0	0
19	0
0	0
0	0
0	0
5	0
11	0
61	0
0	0
0	0
501	0
73	0
0	0
728	0
5	0
171	0
3	1
493	0
0	0
291	0
58	0
8	0
269	0
19	0
73	0
0	0
0	0
0	0
0	0
217	0
0	0
0	0
0	0
8	0
6189	0
0	0
0	0
0	0
0	0
1437	0
35	0
0	0
6	0
176	0
0	0
0	0
0	0
95	0
0	0
46	0
0	0
800	0
5	0
7	0
90	0
4294	89
679	0
0	0
8	0
584	0
8	0
0	0
0	0
695	0
249	0
0	0
30	0
7	0
11	0
0	0
0	0
37	0
104	8
51	8
12	0
458	0
598	2
0	0
221	0
0	0
8	0
3097	0
0	0
22	0
0	0
401	0
30	3
0	0
733	0
181	0
1	0
24	0
106	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
110	0
49	0
0	0
865	3
0	0
1	0
54	0
28	0
323	17
0	0
11779	0
248	0
280	0
0	0
4328	0
0	0
0	0
777	0
0	0
0	0
2	0
0	0
14	0
41	0
11	0
2038	0
0	0
85	0
0	0
100	0
300	0
260	0
389	0
0	0
123	0
19	0
252	0
5053	0
18	0
9	0
29	0
0	0
0	0
6	0
11	0
3	0
0	0
0	0
0	0
45	2
0	0
0	0
927	0
0	0
0	0
0	0
0	0
4	0
260	0
0	0
0	0
0	0
72	0
0	0
0	0
527	0
0	0
0	0
0	0
0	0
0	0
2	0
30	0
30	0
3	0
0	0
0	0
0	0
0	0
51	0
0	0
11	0
263	0
0	0
107	0
0	0
0	0
0	0
5	0
0	0
13	0
69	0
141	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1049	0
0	0
2343	0
0	0
0	0
0	0
0	0
0	0
0	0
4773	0
44	0
5	0
0	0
89	0
18	0
0	0
0	0
0	0
62	0
3	0
0	0
0	0
0	0
123	0
0	0
27	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
9	0
0	0
68	0
389	0
0	0
7	0
0	0
131	0
3040	0
219	0
0	0
7	0
0	0
342	0
0	0
0	0
0	0
85	0
0	0
0	0
32	0
0	0
20	0
0	0
879	0
24	0
31	0
26	0
28	1
2	0
130	0
12	0
0	0
253	0
1	0
0	0
0	0
15	0
0	0
202	0
0	0
0	0
0	0
0	0
149	0
3	0
413	14
51	0
29693	0
0	0
0	0
51	0
0	0
0	0
6	0
512	28
392	1
3	0
38	0
0	0
0	0
104	0
0	0
7	0
6	0
0	0
1	0
5	0
280	0
0	0
11	0
5	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
34	0
186	0
0	0
201	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
0	0
9662	0
8	0
14	0
0	0
18	0
0	0
0	0
25	0
0	0
0	0
1542	0
12	0
33	0
0	0
341	0
180	0
22	0
34	0
0	0
189	0
229	0
7	0
0	0
0	0
19	0
0	0
0	0
2030	0
0	0
203	3
0	0
397	0
0	0
3	0
0	0
0	0
0	0
13	0
0	0
0	0
167	0
537	0
0	0
0	0
4835	0
1	0
13	0
9	0
93	0
0	0
17	0
0	0
0	0
0	0
579	0
94	0
0	0
0	0
1528	0
0	0
7963	0
1	0
130	0
1161	0
0	0
88	0
0	0
1	0
37	0
0	0
313	0
0	0
106	0
0	0
0	0
0	0
0	0
8	0
505	0
22	0
57	0
0	0
0	0
0	0
0	0
108	0
9	0
150	0
0	0
1	0
0	0
5	0
0	0
4	0
29	0
193	0
0	0
3	0
697	0
3	5
98	0
273	0
0	0
13	0
0	0
597	0
0	0
0	0
99	19
0	0
0	0
29	0
0	0
0	0
0	0
18	0
16	0
34	0
0	0
0	0
12	0
1265	0
0	0
0	0
0	0
0	0
0	0
27	0
174	0
0	0
4	0
75	10
8	0
3133	0
1	0
65	0
0	0
0	0
0	0
120	0
228	0
8	0
0	0
0	0
0	0
0	0
1	0
6	12
3	0
103	0
36	0
0	0
428	0
2	0
0	0
109	0
11	0
95	0
0	0
17	0
26	0
109	0
43	0
8	0
3	0
0	0
0	0
20	0
15	0
625	0
0	0
0	0
0	0
58	0
0	0
924	0
141	0
135	1
1730	0
0	0
223	0
1129	0
0	0
0	0
0	0
0	0
33	0
0	0
8	0
0	0
123	0
0	0
934	0
107	0
1	0
8	0
70	0
3	0
0	0
0	0
0	0
0	0
1	0
27	0
196	0
0	0
2	0
0	0
0	0
23	0
3	0
394	0
0	0
0	0
15	0
209	0
0	0
0	0
4	0
0	0
8	0
496	23
0	18
0	0
1092	0
114	0
0	0
34	0
0	0
6451	0
4	0
196	0
49	0
0	0
59	0
0	0
0	0
9	0
29776	1
14	0
4	0
0	0
0	0
6	0
0	0
403	0
0	0
0	0
817	0
25	0
106	0
0	0
0	0
0	0
14	0
75	0
12	0
36	0
0	0
11970	75
8	0
7	0
0	0
0	0
0	0
683	0
627	0
113	0
8	0
16	0
0	0
0	0
0	0
5	0
3340	7
0	0
83	0
1260	0
0	0
7	0
231	0
0	0
0	0
472	0
0	0
0	0
127	0
6	76
13	0
7	0
5252	0
0	0
9	0
113	0
10	0
14	0
0	0
6	0
8	0
0	0
0	0
313	0
14	7
304	0
0	0
0	0
15	0
6414	16
0	0
1	0
582	0
0	0
0	0
0	0
41	2
22	0
2152	24
174	0
0	0
0	0
0	0
1138	0
0	0
0	0
0	0
12	0
0	0
9	0
2	0
0	0
214	0
1382	0
880	0
0	0
194	0
0	0
8	0
13	0
1	0
3	0
2	0
7	0
89	0
61	0
0	0
0	0
0	0
347	0
69	0
0	0
0	0
186	0
0	0
282	0
1641	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
547	0
260	2
0	0
1608	0
1865	0
10	0
25	0
0	0
104	0
70	0
0	0
1052	0
12	0
0	0
3	0
0	0
0	0
27	0
59	1
87	0
3	0
0	0
18	0
668	2
6	0
73	0
86	0
0	0
1643	1
1846	80
188	0
0	0
14	0
0	0
143	0
3	0
0	0
8	0
4	0
969	0
4	0
7	0
0	0
0	0
5	0
0	0
45	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
197	1
0	0
0	0
2730	0
1329	0
746	2
25	0
15	8
15	0
19	0
0	0
1419	0
110	0
0	0
66	0
0	0
1	0
29	0
118	0
39	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
295	0
1332	0
10	0
43	0
0	0
0	0
296	0
4	0
0	0
140	0
14	0
0	0
0	0
65	0
257	0
6	0
14	0
47	0
62	0
3	0
0	0
0	0
166	4
25	0
0	0
14	0
0	0
430	0
6	0
366	0
96	0
0	0
0	0
4	7
9	0
38	0
0	0
0	0
19	0
94	0
1	0
0	0
13	0
0	0
240	0
0	0
19	0
0	0
0	0
62	0
577	0
1	0
0	0
1	0
25	0
17	0
121	0
18	0
4	0
288	0
60	0
0	0
11	0
1	0
0	0
44	0
0	0
0	0
33	0
0	0
0	0
0	0
213	12
118	0
0	0
9	0
775	0
0	0
0	0
30	0
0	0
0	0
8	5
293	0
234	0
202	0
7	0
287	1
67	0
1336	0
42	0
44	0
4	0
0	0
3	0
2632	0
0	0
3	0
526	0
0	0
19	0
288	0
177	0
5	0
0	0
0	0
9	0
560	0
0	0
0	0
0	0
1765	0
47	0
0	0
51	0
0	0
0	0
10	0
5	0
0	0
0	0
12	0
0	0
57	0
22	0
111	0
1918	0
2	0
316	0
0	0
0	0
725	0
490	0
1290	0
0	0
0	0
0	0
561	0
1273	0
46	0
4117	0
0	0
32	0
0	0
0	0
0	0
59	0
60	0
229	0
197	0
0	0
0	0
47	0
0	0
153	0
0	0
462	0
0	0
984	0
0	0
29	0
0	0
529	0
18	0
21	0
0	0
19	0
29	0
1126	0
16	0
14	0
3	0
4	0
45	0
14	0
72	19
0	0
2	0
0	0
173	0
0	0
937	0
840	0
0	0
0	0
26	0
0	0
0	0
119	0
45	0
0	0
0	0
1071	0
6	0
0	0
21	0
0	0
8	0
213	0
0	0
78	0
0	0
2	0
0	0
0	0
5	0
0	0
66	0
0	0
0	0
0	0
98	0
0	0
517	0
1920	0
2	0
0	0
0	0
6	0
0	0
471	0
0	0
0	0
0	0
3	0
37	0
141	0
0	0
52	2
1	0
50	11
262	0
295	0
80	5
2055	4
37	4
0	0
0	0
3	0
0	0
4	1
5859	0
3	0
0	0
7	0
1909	13
165	0
200	64
34	0
209	0
0	0
3	0
0	0
16	0
0	0
10	0
3242	0
0	0
0	0
13	0
0	0
0	0
0	0
22	0
0	0
1309	0
0	0
0	0
37	0
0	0
0	0
77	5
341	0
157	16
0	0
0	0
25	0
30	0
0	0
25	0
0	0
529	0
0	0
0	0
0	0
3	0
39	0
8	0
0	0
3	0
32	0
0	0
12	0
0	0
428	0
0	0
246	0
0	0
0	0
0	0
0	0
428	0
321	0
0	0
0	0
0	0
0	0
0	0
0	0
298	0
0	0
0	0
0	0
179	0
0	0
40	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
361	0
0	0
0	0
0	0
0	0
1789	0
0	0
28	0
0	0
0	0
0	0
0	0
31	0
0	0
61	0
100	0
0	0
0	0
1160	1
0	0
0	0
0	0
0	0
50	0
31	13
0	0
0	0
8	0
0	0
0	0
5775	2732
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
414	0
263	0
168	0
2289	0
55	1
10	0
0	0
0	0
3	0
345	158
1	0
49	0
3	0
24	0
39	0
8	0
0	0
0	0
5	0
15	0
0	0
119	0
359	6
27	0
12	0
96	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
894	0
534	3
0	0
54	0
37	0
6	0
0	0
0	0
0	0
0	0
676	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
2	11
0	0
1234	1
0	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
6	0
79	5
0	0
0	0
1766	0
74	0
1	0
18	0
261	5
0	0
0	0
0	0
43	0
39	0
0	0
6	0
5	0
0	0
0	0
29	0
0	0
326	0
0	0
0	0
20	0
0	0
112	0
0	0
0	0
533	0
0	0
15	0
0	0
0	0
127	0
0	0
0	0
0	0
1458	0
34	0
43	0
26	0
0	0
0	0
0	0
0	0
212	0
0	0
99	0
0	0
0	0
0	0
43	0
130	0
0	0
16	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
588	0
0	0
9	0
27	0
192	0
4	0
27	0
41	0
196	0
76	0
0	0
4	0
8	0
0	0
13	0
7	4
0	0
3	0
7	0
712	0
0	0
0	0
0	0
0	0
0	0
601	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
264	0
1	0
0	0
0	0
417	0
0	0
0	0
1502	25
41	0
24	0
0	0
0	0
0	0
2143	0
21	0
0	0
832	0
0	0
0	0
34	1
0	0
0	0
11	0
130	0
107	0
5	0
234	0
0	0
33	0
0	0
5	0
151	0
126	0
0	0
6	0
0	0
0	0
63	0
61	0
0	0
99	2
0	0
0	0
6	0
0	0
0	0
10	0
142	0
131	0
1055	0
0	0
0	0
0	0
6	0
0	0
342	0
33	0
109	0
11	0
1698	0
0	0
0	0
8	0
399	0
60	0
11	0
0	0
223	0
0	0
37	0
13	0
0	0
3	0
0	0
0	0
27	0
3	0
2331	0
3140	0
1408	0
10	5
724	0
0	0
0	0
3	0
10	0
0	0
0	0
0	0
76	0
18	0
0	0
91	0
7	0
0	0
128	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
268	0
7	0
0	0
6	0
0	0
23	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
16	0
0	0
0	0
0	0
0	0
315	0
24	0
195	0
1845	0
88	0
6	0
26	0
512	0
92	1
0	0
149	0
54	0
148	0
323	0
908	0
42	0
0	0
18	0
0	0
13	0
14	0
73	1
2	0
0	0
124	0
44	0
42	0
0	0
0	0
75	0
59	0
22	0
6	0
0	2
185	0
1346	0
1	0
0	0
55	8
144	0
3	0
25529	330
12	330
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
847	0
1	0
10	0
0	0
116	0
156	0
10	0
6	0
4	0
0	0
113	13
56	0
26	0
0	0
432	0
0	0
0	0
26	0
0	0
0	0
1	0
0	0
0	0
37	0
10	0
41	0
62	0
34	0
1	0
126	0
13	0
846	0
5	1
226	0
0	0
0	0
2910	0
58	0
386	9
917	0
183	0
5	0
0	0
167	0
1	0
0	0
0	0
194	0
22	0
0	0
1	0
2	0
53	0
174	0
400	0
0	0
0	0
190	0
6945	0
0	0
75	0
18	0
0	0
156	0
0	0
0	0
0	0
0	0
0	0
12	0
241	0
0	0
9	0
4	0
0	0
0	0
31	0
51	0
0	0
0	0
46	0
14	0
67	0
882	0
950	0
150	0
0	0
0	0
190	0
0	0
15	0
111	0
1325	144
119	0
0	0
391	0
1437	0
0	0
0	0
1075	0
1202	0
669	0
30	0
9	0
17	0
0	0
48	0
1	0
0	0
1	0
243	0
75281	4
0	0
0	0
0	0
5	0
0	0
23	0
103	0
0	0
3	0
0	0
0	0
0	0
873	0
0	0
5	0
0	0
28	0
25	0
133	0
0	0
0	0
12	0
4888	9
4777	85
429	1
1065	30
0	0
5	0
0	0
0	0
0	0
0	0
30	0
78	0
0	2
0	0
0	0
63	0
2	0
0	0
0	0
3	0
0	0
125	0
1314	0
7288	3370
0	0
10	0
56	0
0	0
0	0
0	0
0	0
40	0
0	0
26	0
221	0
122	0
12	0
0	0
0	0
165	0
145	0
159	0
7	0
0	0
158	0
294	0
0	0
0	0
0	0
0	0
29	0
271	0
0	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
9	4
1	0
60	0
30	0
0	0
759	0
975	0
0	0
0	0
174	0
19	0
1388	0
64	2
0	0
0	0
1137	0
1087	0
12	0
12	0
0	0
5	0
27	0
36	0
383	0
0	0
0	0
3	0
124	0
541	0
9	0
4	0
1	0
8	0
0	0
32	0
28	0
0	0
27	0
0	0
1394	0
5	0
2	0
0	0
1785	0
0	0
0	0
83	0
0	0
0	0
9005	0
0	0
0	0
4	0
480	0
0	0
0	0
0	0
400	0
33	1
265	371
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
183	0
61	0
9	0
3	0
5595	31
818	0
0	0
1	0
10	0
38	0
0	0
2	0
2	0
554	0
0	0
73	0
0	0
113	0
0	0
0	0
420	0
0	0
0	0
0	0
29	0
91	0
607	0
0	0
65	0
0	0
31	0
1474	0
175	0
27	0
8	0
0	0
0	0
57	0
0	0
83	0
0	0
0	0
0	0
0	0
8724	0
84	0
205	0
10	0
0	0
0	0
11	0
68	0
1	0
85	0
16	2
284	0
30	0
0	0
4	0
1897	0
1735	0
0	0
0	0
833	0
0	0
94	0
11	0
2542	0
0	0
0	0
16197	0
27	0
14	0
0	0
32226	0
198	0
7	0
0	0
0	0
0	0
6	0
0	0
28	0
0	0
831	0
5	0
0	0
32	0
0	0
3	0
32	0
0	0
97	0
57	0
0	0
2	0
0	0
0	0
10	0
84	0
9	0
117	0
0	0
0	0
0	0
11	0
462	0
17	0
0	0
6	0
0	0
64	0
0	0
142	0
0	0
588	0
0	0
0	0
0	0
169	0
0	0
6	0
0	0
957	0
31	0
0	0
11	0
0	0
0	0
1510	0
0	0
2	0
0	0
115	0
14	0
0	0
0	0
0	0
0	0
327	0
1234	0
0	0
59	0
0	0
134	0
29	0
0	0
1514	0
0	0
7923	0
31	0
3105	0
0	0
0	0
0	0
0	0
0	0
0	0
936	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
9	0
1859	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
9	0
88	0
0	0
0	0
20	0
0	0
12	0
0	0
0	0
4	0
844	1
19	0
0	0
23	0
66	0
0	0
0	0
0	0
0	0
24	0
0	0
4	0
0	0
12	0
136	0
160	0
0	0
291	0
0	0
0	0
0	0
0	0
783	0
0	0
0	0
0	0
0	0
0	0
0	0
418	0
29	0
0	0
0	0
13	0
0	0
48	0
0	0
0	0
9	0
77	0
0	0
27	0
0	0
0	0
34	0
772	0
11	0
774	4
51	3
64	0
35	0
7	0
204	23
238	0
77	0
18	0
0	0
1402	0
7	0
0	0
3	0
0	0
35	0
