UniqueCount	AmbigCount
0	0
5	0
3	0
164	0
16	0
0	0
5	0
1579	0
0	0
347	0
0	0
18	0
71	0
13	0
129	0
3	0
0	0
10	0
7	0
6656	0
0	0
0	0
862	0
0	0
119	2
8	0
30	0
0	0
0	0
0	0
0	0
0	0
108	0
18	2
6	0
0	0
0	0
3	0
2448	0
0	0
0	0
0	0
0	0
9	0
2	0
52	0
0	0
0	0
0	0
100	0
1572	0
73	0
456	15
168	3
62	0
333	0
3	0
0	0
1	0
179	1
40	0
0	0
17	0
13	0
0	0
15	0
1	0
103	0
8	0
0	0
0	0
33	0
169	0
12	0
0	0
151	0
37	0
55	0
0	0
259	0
231	0
64	0
0	0
0	0
7903	0
6	0
0	0
410	1
481	0
0	0
0	0
34	0
0	0
18	0
4	0
0	0
571	0
8156	1
3	0
4	0
4	0
38	1
148	0
1	0
6	0
0	0
3984	0
9	0
19	0
67	0
1	0
0	0
42	4
18	0
0	0
0	0
0	0
870	121
25	2
9890	0
2	0
0	0
0	0
11583	0
0	0
0	0
5	0
41	0
119	0
2	0
0	0
19250	50
7633	44
68	0
0	0
15	0
996	0
0	0
7	0
1750	0
17	0
8	0
600	0
40	0
80	0
71	0
0	0
1	0
4363	0
0	0
21	0
376	0
16	0
0	0
627	0
448	0
14	0
3	0
2	0
0	0
3289	0
119	0
0	0
5	0
191	0
18	0
16	0
7	0
0	0
34	0
8	0
44	0
243	0
3	0
0	0
0	0
0	0
31	0
39	0
7	0
10	0
16	0
0	0
0	0
749	0
2	0
343	3
0	0
0	0
73	0
0	0
5	0
29	0
1561	1
0	0
1557	0
16	0
0	0
24	0
0	0
0	0
253	0
0	0
494	0
98	0
0	0
0	0
1	0
0	0
1399	0
294	0
1589	0
7	0
0	0
510	0
0	0
0	0
18	0
67	0
18	0
0	0
4345	1
0	0
12	0
0	0
707	0
8017	2
3	0
0	0
0	0
2818	0
0	0
0	0
22	0
0	0
157	0
39	0
5	0
1	0
30709	0
0	0
18	0
1	0
37	0
2	0
112	0
0	0
90	0
57	0
16	2
71	0
2	0
63	0
78	2
13	0
0	0
48	0
0	0
0	0
22	0
12	0
25	0
166	0
0	0
113	0
0	0
6976	0
439	0
236	0
0	0
19	0
13	0
17159	0
0	0
6	1
32	0
645	0
49	0
49	0
0	0
0	0
6	0
4	0
0	0
10	0
801	0
11	0
532	0
44	0
3	0
15	0
507	0
35	0
0	0
473	0
363	0
0	0
4	0
643	0
143	1
0	0
0	0
238	0
114	0
13	0
0	0
0	0
11626	4
0	0
16	0
114	2
21	0
44	0
43	1
200	0
0	0
0	0
17880	0
12	0
0	0
0	0
0	0
13	0
0	0
6	0
13	0
36	0
6	0
158	0
10	0
5	0
4371	0
24	0
146	0
36	0
0	0
44	0
181	0
28	0
1	0
7	0
0	0
391	0
9	0
19	0
1360	1
3084	0
29	0
3117	0
0	0
12	0
127	0
4006	2
3055	0
290	0
0	0
2	0
0	0
39	0
7	0
14234	661
872	3
15	0
0	0
0	0
0	0
18	0
19	0
1052	0
39	0
77	0
0	0
21	0
135	0
24	0
27	0
0	0
301	0
1	0
0	0
0	0
0	0
296	0
0	0
115	0
9	0
161	0
108	3
10	0
4	0
38	1
93	3
300	26
204	26
0	0
0	0
8177	0
0	0
41	0
43	0
55	0
3	0
14	0
0	0
0	0
14	0
0	0
146	0
0	0
28	0
2	0
42	0
108	0
610	0
48	0
4867	2
18	0
0	0
17	0
26	0
6	0
0	0
1029	0
50	0
685	0
1	0
0	0
4095	0
740	0
14	0
4	0
0	0
0	0
0	0
3	0
0	0
219	0
1	0
52	0
15	0
256	9
0	0
28694	0
2424	1
42	0
25	0
0	0
7	0
24	0
388	0
0	0
7	0
774	0
7	0
1381	0
1182	0
88	3
0	0
0	0
15	0
106	0
37	0
19	0
6656	0
29	0
8	0
0	0
0	0
256	0
483	0
0	0
0	0
17	0
1455	0
134	0
0	0
36	0
0	0
2	0
28	0
837	0
18	0
0	0
5801	0
11669	0
95	0
0	0
241	0
5	0
77	0
62	0
1390	0
11319	8
149	0
56	0
667	1
67	1
110	0
394	0
93	0
301	0
5871	0
30	0
81	1
1526	0
0	0
0	0
1	0
6	0
0	0
30	0
19	0
561	0
0	0
71	0
8	0
6151	0
0	0
1516	0
71	0
1809	34
2400	34
225	0
905	0
8	0
0	0
15	0
5	0
141	0
32	4
183	4
130	0
0	0
92	0
34	0
0	0
548	0
0	0
1	0
49	0
53	0
8	0
561	0
0	0
304	0
0	0
0	0
20	0
0	0
30	0
192	0
475	0
189	0
670	0
514	0
0	0
0	0
171	0
94	0
20	0
0	0
199	0
672	0
65	0
0	0
480	1
5756	0
173	0
0	0
16	0
0	0
15	0
44	1
43	0
54	0
138	0
880	0
653	6
8	0
2	0
2	0
0	0
443	0
780	0
0	0
10	0
0	0
2336	0
9	0
155	0
8100	2
33	0
1	0
0	0
6506	84
0	0
532	0
318	6
1	0
1357	0
346	6
8	0
72	0
0	0
0	0
47	2
15	0
10	0
0	0
0	0
0	0
373	0
0	0
4	0
0	0
58	0
42	0
5544	103
3446	123
787	0
21	0
64	0
73	0
0	0
2	0
2946	0
331	0
0	0
0	0
298	1
121	0
37	0
0	0
577	0
27	0
0	0
740	0
3	0
0	0
40	0
0	0
38	0
0	0
0	0
0	0
29	0
28	0
446	0
3	0
567	0
793	0
28	0
23	0
4	0
1389	0
0	0
20	0
0	0
0	0
56	0
14	0
0	0
875	0
50	1
46271	83
0	0
0	0
10	0
0	0
16	1
0	0
2	0
18	0
0	0
0	0
0	0
6	0
0	0
257	0
39	0
44	0
0	0
0	0
47	0
572	1
4	0
0	0
27	0
851	0
621	0
295	0
32	0
0	0
0	0
23	0
73	0
29	0
6	0
1371	0
18	0
4	0
2076	0
3	0
6	0
18	0
0	0
0	0
6	0
7	0
2	0
12	0
0	0
18	0
17	0
0	0
0	0
0	0
0	0
21	0
10962	3
13	0
129	0
7	0
0	0
76	0
11	0
0	0
0	0
0	0
156	1
0	0
0	0
7	0
0	0
0	0
0	0
14	0
515	0
67	0
9	0
7	0
2685	0
4	0
0	0
585	0
203	0
3388	0
0	0
14	0
4	0
98	0
0	0
4	0
0	0
0	0
0	0
201	0
33	0
0	0
1222	0
34	0
0	0
41	0
4	0
12	0
0	0
0	0
31	0
0	0
1952	0
75	0
31	0
26	0
0	0
9	0
85	0
1	0
123	0
0	0
0	0
0	0
0	0
353	0
0	0
16	0
4	0
0	0
0	0
72	1
0	0
70	0
0	0
0	0
105	0
96	0
410	0
73	0
0	0
4	0
57	0
536	0
323	0
0	0
0	0
0	0
0	0
2	0
769	0
0	0
1	0
18	0
11	5
28	0
0	0
32095	27
4364	27
0	0
812	0
0	0
0	0
13	0
789	0
0	0
437	0
3764	0
0	0
22	0
0	0
0	0
935	0
2	0
0	0
10	1
0	0
0	0
0	0
10	0
1724	0
97	0
4	0
0	0
0	0
262	0
0	0
23	0
119	0
33	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
199	0
14	0
0	0
0	0
4	0
1	0
3	0
698	0
0	0
16	0
0	0
0	0
2	0
23	0
0	0
0	0
0	0
4	0
0	0
5	0
4	0
90	0
1619	0
13	0
9	0
1	0
24	0
0	0
955	0
15	0
0	0
0	0
2	0
1	0
0	0
29	0
3879	0
0	0
23	0
0	0
0	0
21	0
13	0
29	0
1	0
223	0
333	0
11	0
3	0
49	2
3	0
2	0
0	0
137	0
0	0
3	0
88	0
0	0
1057	3
221	0
5	0
0	0
1365	2
25	0
0	0
78	0
26	0
0	0
1131	0
0	0
0	0
0	0
191	0
1	0
150	0
474	0
80	0
0	0
0	0
838	0
15	0
178	0
0	0
354	0
398	0
18	0
0	0
867	0
30	1
0	0
2	0
3650	7
0	0
135	0
6	0
0	0
0	0
876	0
412	0
18	0
5	0
0	0
3	0
0	0
590	0
0	0
400	0
54	0
26	0
3	0
6	0
0	0
37	0
392	0
16	0
15	0
0	0
247	0
0	0
23	0
0	0
0	0
0	0
162	0
6	0
0	0
35	2
0	0
27	0
780	0
10	0
2494	0
457	0
1	0
0	0
69	11
14	0
0	0
22	0
0	0
163	0
0	0
5	0
25	2
437	0
2	0
59	0
0	0
5015	0
0	0
0	0
2528	0
0	0
19	0
4	0
0	0
2	0
3	0
48	0
6284	0
1	0
8	0
0	0
5	0
6	0
3727	0
0	0
0	0
2	0
0	0
0	0
19	0
120	0
23	0
1599	9
11	0
1634	0
9	0
329	0
6	0
9	0
0	0
0	0
18	0
126	0
2	0
0	0
1	0
0	0
0	0
0	0
301	1
226	1
54	0
6	0
71	0
33	0
5	0
7	0
9	0
0	0
0	0
356	0
0	0
0	0
3016	0
309	0
11	0
2726	0
311	0
69	0
0	0
32	0
7	0
326	0
0	0
0	0
0	0
1	0
3	0
1708	0
0	0
0	0
0	0
0	0
0	0
1848	0
240	1
120	0
0	0
713	0
33	0
0	0
4675	0
0	0
0	0
80	0
0	0
1	0
5	0
9	0
0	0
12	0
3	0
10	0
1	0
0	0
10	0
0	0
13	0
555	60
3	0
0	0
28	0
0	0
0	0
2	0
18	0
0	0
6732	0
2	0
361	6
11	0
0	0
36	12
8	0
2	0
237	0
10	0
30	0
0	0
0	0
0	0
688	0
26	0
0	0
90	0
175	0
0	0
0	0
0	0
44	0
3754	0
555	0
47	0
54	0
0	0
118	0
0	0
0	0
0	0
2027	0
17	0
0	0
4	0
13	0
573	0
5	0
58	0
165	0
12624	1
36	0
2	0
0	0
2637	0
1	0
579	0
7	0
79	0
0	0
0	0
7	0
0	0
0	0
17	0
0	0
5	0
33	0
846	1
137	0
5	0
0	0
693	0
14	0
4	0
10	0
80	0
161	2
3282	8
77	0
0	0
0	0
2	0
18	0
66	0
7	0
279	0
0	0
4	1
97	0
68	0
564	0
6	0
24	0
0	0
10	0
191	0
74	0
26	0
96	0
9	0
0	0
697	0
2	0
4	0
22	0
17	0
6953	13
49	0
0	0
146	0
9	0
8	0
50	0
111	0
25	0
0	0
28	0
62	0
9	0
3	0
0	0
0	0
0	0
232	0
25	0
11	0
90	0
2	0
0	0
0	0
4	0
111	0
0	0
18	0
0	0
0	0
0	0
0	0
14	0
9	0
17	0
0	0
2	0
6273	0
3	0
6	0
6	0
0	0
0	0
0	0
27	0
0	0
16	0
196	0
21	0
75	0
1	0
5	0
58	0
2	0
12	0
0	0
553	0
6	0
398	0
43	0
0	0
37	0
8	0
0	0
100	0
342	0
103	0
0	0
61	0
60	0
0	0
708	0
61	0
191	0
32	0
917	0
11	0
0	0
113	54
0	0
4	0
19	0
487	3
50	0
4070	10
6	0
0	0
2302	1
0	0
9	10
0	0
944	0
0	0
0	0
0	0
76	0
1594	0
12	0
0	0
0	0
2	0
0	0
4785	0
691	0
0	0
152	0
2161	30
226	0
1371	3
63	0
3	0
2134	0
0	0
214	0
0	0
0	0
216	0
0	0
17	0
107	0
710	0
85	0
19	0
1085	0
276	0
6	0
53	0
0	0
0	0
2289	0
0	0
7	0
9	0
27	0
0	0
0	0
33	0
72	0
0	0
0	0
0	0
0	0
4	0
130	0
6	0
1	0
295	0
0	0
623	0
7275	0
0	0
1	0
0	0
2	0
0	0
0	0
26	0
43	0
453	0
135	0
34	0
0	0
166	0
0	0
6	0
0	0
0	0
6	0
1456	0
0	0
0	0
26	0
38	0
0	0
728	3
14	0
2332	0
40	0
0	0
0	0
4942	0
0	0
45	0
12	1
311	0
1665	0
0	0
4261	0
0	0
0	0
7158	0
22	0
0	0
484	0
9297	4
16	0
1	0
64	0
0	0
960	0
0	0
0	0
0	0
1441	0
0	0
0	0
64	0
4	0
0	0
0	0
9	0
0	0
59	0
875	0
0	0
0	0
0	0
289	3
309	4
235	0
3	0
12	0
0	0
0	0
7	0
0	0
0	0
0	0
960	0
7	0
202	0
2800	0
0	0
0	0
1	0
0	0
1732	0
83	0
0	0
46	0
721	1
4517	0
105	2
1962	0
0	0
650	0
15	0
114	0
1	0
0	0
2	0
2862	0
380	2
468	0
82	0
16	0
7	1
11	0
25	0
9	0
0	0
205	0
0	0
3	0
0	0
0	0
59	0
4	0
2717	0
1784	0
1674	0
508	0
0	0
53	0
13	0
873	1
0	0
11	0
0	0
6	0
36	0
2452	0
72	0
30	0
15	0
0	0
0	0
42	0
0	0
0	0
287	0
109	0
23	0
2105	0
1071	0
6	0
32	0
199	0
678	0
0	0
0	0
107	0
0	0
486	3
0	0
0	0
97	0
9	0
40	0
14	0
15	0
0	0
340	0
0	0
3	0
0	0
0	0
0	0
27	0
714	0
0	0
0	0
34	0
0	0
0	0
80	0
41	0
14	0
0	0
0	0
4	0
272	0
171	0
2015	0
3240	10
207	0
0	0
0	0
555	0
0	0
0	0
117	0
3	0
89	0
693	0
0	0
22	0
2	0
845	2
0	0
0	0
27	0
4298	1
0	0
0	0
75	1
0	0
29	1
0	0
414	0
0	0
112	0
9	0
0	0
18	0
0	0
91	0
47	0
0	0
0	0
29	0
10	0
6	0
537	0
26	0
295	0
41	0
33	0
0	0
25	0
8	0
55	0
0	0
0	0
11358	0
7521	3
5	0
50	0
18	0
0	0
0	0
2513	0
55	0
62	0
0	0
0	0
0	0
8	2
145	0
0	0
153	0
0	0
0	0
29	0
34	0
1166	0
0	0
19	0
0	0
0	0
1149	0
31	0
57	0
17	0
23	0
521	0
5	0
11	0
16	0
3	7
0	0
99	0
81	0
0	0
0	0
4901	0
2	0
50	0
45	0
60	0
0	0
0	0
306	0
640	0
48	0
0	0
0	0
68	3
1	0
6	0
0	0
17	0
348	0
2	0
22	0
0	0
1	0
7	0
0	0
2	0
2	0
119	0
563	0
2550	0
159	0
37	0
22	0
4	0
2752	0
0	0
0	0
1102	0
21	0
4286	0
4	0
0	0
1745	0
304	0
0	0
112	0
11	0
637	0
352	0
13	0
6	0
12	7
23	0
72	0
233	0
2	0
7	0
3315	3
248	0
54	0
267	0
196	0
86	0
1731	0
0	4
0	0
0	0
718	0
11	2
405	0
0	0
5479	0
0	0
0	0
2131	0
0	0
5	0
0	0
0	0
4665	10
0	0
47	0
0	0
1	0
6	0
984	0
1269	0
11	0
1850	0
118	0
52	0
3	0
0	0
0	0
482	0
0	0
0	0
0	0
457	0
2610	0
0	0
0	0
0	0
1598	0
0	0
0	0
102	0
0	0
0	0
5	0
4	0
210	0
674	0
59	0
2	0
0	0
727	0
0	0
0	0
1	0
0	0
0	0
63	2
231	0
2286	1576
56	0
10	0
0	0
0	0
10	0
8	0
0	0
16	0
0	0
0	0
0	0
4	0
6	0
0	0
312	0
6	0
11	4
177	0
0	0
1	0
0	0
6	0
42	0
0	0
1	0
4	0
52	1
47	1
0	0
0	0
363	2
0	0
83	0
6	0
16	0
0	0
1	0
19	0
40	0
70	0
12	0
63	0
19	0
5	0
106	6
14	0
2	0
1012	0
0	0
38	0
0	0
9	0
0	0
493	2
20	0
25	0
0	0
0	0
554	0
4	0
0	0
535	0
2414	77
19	0
0	0
0	0
92	0
0	0
109	0
450	0
5	0
4	0
60	0
0	0
1176	2
7	0
3	0
1206	0
0	0
0	0
0	0
421	0
0	0
0	0
3238	0
0	0
9	0
0	0
13	0
0	0
0	0
3	0
29	0
0	0
0	0
0	0
0	0
2749	0
0	0
0	0
0	0
0	0
4	0
12	0
14	0
0	0
2	0
5	0
36	0
7	0
0	0
354	0
1	0
258	0
3	0
191	0
0	0
84	0
39	0
5	0
30	0
761	203
9	0
23	0
15	0
38	0
8	0
0	0
334	0
0	0
0	0
39	0
28	0
2	0
77	0
0	0
0	0
0	0
0	0
316	0
59	0
0	0
670	0
5	0
5	0
2	0
0	0
1749	19
13	0
0	0
9	0
0	0
0	0
0	0
5	0
39	0
1	0
55	0
0	0
9	0
0	0
6	0
2669	0
0	0
17	0
0	0
1139	0
0	0
0	0
29	0
2499	0
10	0
5	0
0	0
0	0
0	0
0	0
11	0
654	0
0	0
29	0
0	0
1052	0
16	0
0	0
0	0
2406	0
2	0
6	0
0	0
0	0
0	0
0	0
7	0
0	0
121	0
465	0
9	0
6	0
4	0
0	0
9	0
27	0
187	2
526	0
11	0
0	0
0	0
27	0
0	0
85	0
0	0
0	0
3	0
23	0
26	0
0	0
3	0
0	0
1631	0
49	0
31	0
929	0
8	0
6	0
198	0
0	0
12	0
4	0
9062	1
0	0
0	0
9	0
715	0
0	0
1330	0
330	0
3	0
4	0
43	0
16	0
0	0
1108	0
2	0
1	0
0	0
212	0
5	0
578	0
40	0
352	0
309	41
6	3
17	0
363	8
56	0
10364	0
27	0
32	0
1	0
0	0
668	0
0	0
0	0
148	0
1520	0
2	0
6	1
0	0
419	0
7	0
53	0
21	8
200	15
0	0
293	0
111	0
0	0
12	0
0	0
3	0
10	0
2585	0
0	0
11	0
1098	0
89	0
3	3
0	0
11	0
536	5
0	0
1734	3
0	0
0	0
0	0
156	0
37	0
0	0
0	0
0	0
136	8
0	0
91	0
0	0
3	0
306	0
38	0
0	0
0	0
1	0
0	0
161	0
47	0
0	0
0	0
153	0
0	0
1499	0
0	0
10	0
0	0
9	0
22	0
2	0
1264	0
61	0
2	0
101	0
364	12
447	153
0	0
173	2
50	0
0	0
2	0
0	0
10	0
12	0
0	0
1731	0
0	0
42	0
0	0
0	0
4	0
460	0
1	0
9	0
8	0
7	0
80	3
4	0
0	0
18	0
393	0
25	1
0	0
4	0
0	0
349	0
0	0
0	0
0	0
1	0
0	0
535	0
586	0
225	0
10	0
28	0
0	0
0	0
4841	0
61	2
6	0
0	0
129	0
3797	0
0	0
0	0
3	0
475	0
0	0
0	0
0	0
1150	1
0	0
0	0
3	0
0	0
0	0
0	0
109	0
3490	0
5	0
12	0
3	0
0	0
0	0
0	0
52	0
3	1
307	0
11	0
16	0
14	0
0	0
26	0
0	0
349	0
0	0
395	0
0	0
10	0
0	0
15	0
0	0
0	0
2	0
2	0
1975	0
153	0
239	0
31	0
0	0
0	0
10	0
16	0
4625	0
35	5
288	0
11	0
2	8
0	0
0	0
114	1
10	7
30630	1
0	0
25	0
7	0
40	0
0	0
0	0
0	0
0	0
242	8
15	0
70	0
38	0
31	0
0	0
0	0
66	0
0	0
698	0
0	0
0	0
54	0
29	0
5	0
0	0
14	0
23	0
981	0
47	0
75	0
16	0
8	0
2	0
255	1
0	0
7	0
1267	307
17	0
0	0
0	0
12	0
1430	0
303	0
325	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
18	0
1	0
8922	0
39	0
3	0
7	0
34	0
0	0
96	1
14	0
31	0
6221	0
0	0
16	2
0	0
11	0
6	10
125	1
815	1
1	0
867	0
0	0
30	0
0	0
10	0
0	0
0	0
35	0
12	0
1570	0
43	0
7	0
165	0
0	0
0	0
0	0
1337	0
0	0
13	0
4	0
0	0
148	0
0	0
0	0
7	0
3213	0
192	0
409	0
1	0
0	0
0	0
0	0
3	0
49	0
0	0
1593	1
1646	0
34	0
0	0
2	0
0	0
107	0
232	1
0	0
0	0
16	0
9685	0
0	0
38	0
0	1
17	0
4528	0
0	0
32	5
217	0
13	0
0	0
0	0
443	4
240	3
171	0
108	0
19	0
0	0
0	0
0	0
0	0
9	0
199	0
0	0
0	0
43	0
36	0
99	0
8	0
0	0
13	0
4522	0
13	0
0	0
1688	5
0	0
34	0
173	0
0	0
353	0
607	0
39	0
20	0
37	0
0	0
8	0
1	0
4085	0
764	0
780	0
1486	2
276	0
42	0
0	0
0	0
15	0
10	0
8	0
66	0
1397	1
48	0
0	0
0	0
0	0
2	0
0	0
22	0
862	0
1	0
15	0
0	0
0	0
0	0
18	0
63	0
339	0
0	0
143	0
75	0
0	0
0	0
2882	0
429	0
38	0
746	0
0	0
0	0
0	0
0	0
0	0
2	0
29	1
1138	0
0	0
13	0
24	0
9	0
1	0
256	0
22516	0
29	0
0	0
0	0
2	0
247	0
398	0
0	0
0	0
5748	0
21	0
1990	0
17	0
0	0
111	0
1605	0
294	0
0	0
33	0
0	0
0	0
0	0
59	0
4	0
42	0
1302	0
45	0
0	0
0	0
0	0
0	0
0	0
7	0
224	0
2452	0
166	0
0	0
0	0
0	0
4	0
0	0
0	0
25	0
0	0
186	0
297	3
11297	0
9	0
0	0
0	0
261	0
0	0
0	0
0	0
0	0
8	0
5	0
0	0
3	0
0	0
9	0
38	0
0	0
0	0
15	2
18	0
3322	0
0	0
205	0
8	0
6486	1
35	0
54	0
0	0
0	0
0	0
460	0
3	0
6	0
3	0
0	0
0	0
25	0
4	0
0	0
76	3
74	0
74	0
0	0
64	0
0	0
3	0
0	0
4	0
2	0
526	0
13	0
2951	0
0	0
575	0
0	0
11	0
263	0
1185	0
0	0
29	0
312	1
80	1
162	0
9	0
0	0
681	0
0	0
121	0
7	0
0	0
4	0
0	0
9467	0
1416	0
910	0
297	0
0	0
518	0
162	8
0	0
135	0
7	0
3	0
2430	0
408	0
1338	39
522	0
36	0
73	0
1383	0
0	0
0	0
18	0
5	0
6	2
0	0
4370	0
64	0
0	1
0	0
327	0
0	0
0	0
4	0
29	0
3	0
9	0
12	0
0	0
23	0
11	2
57	0
1398	0
36	0
1608	0
0	0
1543	0
0	0
1120	0
0	0
5	0
40	0
11	0
0	0
44	0
50	0
183	0
99	23
6011	0
588	3
4	0
2098	0
0	0
0	0
183	1
0	0
7	0
0	0
0	0
139	0
6	0
0	0
3	0
244	1
13	0
43	10
458	0
47	0
43	0
0	0
32	0
4	0
75	0
0	0
1	1
0	0
705	0
10	0
0	0
0	0
6	0
211	0
0	0
0	0
1344	0
2	0
10	0
77	0
796	0
0	0
127	0
692	0
0	0
0	0
2009	0
0	0
5	0
0	0
13	0
1	0
2933	0
457	8
28	0
27	1
10	0
9	0
20	0
38	0
175	1
359	0
0	0
5	0
6	0
15	0
16	0
361	0
20	0
6	0
7	0
3183	69
38	0
2	0
72	0
145	0
1	0
0	0
67	0
2901	2
0	0
29	0
0	0
0	0
1956	0
24	0
3478	1
187	0
6	1
12	0
0	0
254	0
1535	102
152	0
8	0
62	0
19	0
2928	3
30	0
12	0
23	0
99	0
3	0
97	0
0	0
14	0
3244	0
9	0
0	0
166	0
120	0
12	0
0	0
969	0
47	0
0	0
2	0
0	0
0	0
1283	0
47	0
0	0
132	0
134	0
0	0
0	0
1226	0
685	0
6	0
33	0
0	0
0	0
0	0
2652	0
0	0
95	0
0	0
882	0
28	0
8	0
0	0
1057	0
3	0
44	0
0	0
0	0
989	0
2	0
0	0
1408	0
0	0
78	0
4202	11
0	0
12	0
5	0
0	0
32	0
0	0
28	0
924	1
0	0
40	0
0	0
5	0
0	0
5546	0
97	1
727	0
2	0
0	0
0	0
2510	0
0	0
1791	2
5	0
15	0
3	0
3	0
2646	0
0	0
133	0
7	0
11	0
0	0
14	0
2	0
0	0
1195	0
27	0
22345	0
2239	0
5	1
160	0
41	0
988	0
472	0
2	0
1	0
0	0
5	0
4363	0
8	0
0	0
0	0
44	0
0	0
0	0
0	0
1	0
35	1
2558	0
725	0
0	0
1	0
50	0
253	0
221	1
22905	18
14	0
0	0
0	0
8779	0
0	0
0	0
448	0
0	0
59	0
531	0
0	0
0	0
14	0
475	0
162	0
6	0
0	0
0	0
295	0
168	1
52	0
31	0
0	0
12	0
0	0
0	0
1670	0
7	0
3	0
592	0
889	0
2	0
0	0
0	0
36	0
15	0
95	0
4395	4
0	0
0	0
5	0
66	0
0	0
2256	1
6	0
0	0
0	0
0	0
0	0
2	0
64	0
0	0
1627	0
0	0
27	0
0	0
789	3
107	7
0	0
3	0
1005	0
0	0
0	0
0	0
12	0
10	0
0	0
0	0
9	0
395	0
30	0
10	0
74	0
4	0
0	0
0	0
35	0
65	0
7	0
1	0
3	0
16	0
1296	0
0	0
0	0
111	8
10	0
0	0
9	0
6	0
0	0
7	0
113	0
6	0
30	0
0	0
0	0
0	0
618	0
558	0
0	0
0	0
0	0
0	0
6	0
60	0
8	0
350	0
462	0
0	0
11	0
0	0
0	0
0	0
41	0
0	0
246	0
0	0
0	0
0	0
0	0
6	0
142	0
329	0
0	0
28	0
5	0
241	0
0	0
0	0
19	0
0	0
7	0
4	0
0	0
0	0
0	0
0	0
7	0
2	0
9	0
0	0
0	0
0	0
0	0
18	0
0	0
231	0
0	0
6	0
0	0
33	0
17	0
871	0
1603	0
471	0
75	0
35	0
0	0
4	0
0	0
16	0
0	0
0	0
15	0
0	0
0	0
17	0
1687	36
390	0
108	0
31	0
10	0
0	0
0	0
5	0
1662	0
27	5
0	0
436	0
301	0
9	0
0	0
74	0
0	0
0	0
13	0
0	0
0	0
20	0
28	0
1634	0
95	0
0	0
28	0
0	0
0	0
0	0
12	0
4290	0
5	0
726	0
2096	0
0	0
0	0
0	0
3	0
0	0
34	0
393	0
0	0
0	0
85	1
159	0
0	0
5	0
0	0
436	0
18	0
21	0
0	0
0	0
1326	0
0	0
18	0
0	0
13	0
0	0
3692	0
1	0
0	0
0	0
0	0
0	0
86835	3
0	0
0	0
0	0
4	0
270	0
1	0
47	0
0	0
345	0
696	0
0	0
239	0
212	0
0	0
397	1
0	0
0	0
0	0
0	0
183	0
16	0
8	0
0	0
159	0
25	0
383	1
17	0
0	0
0	0
3	0
16	1
0	0
1006	0
13	0
0	0
13	0
0	0
721	0
0	0
13	0
1251	0
33621	239
0	0
0	0
0	0
0	0
0	0
39	0
0	0
6	0
16	0
5	0
264	0
32	0
0	0
962	10
0	0
0	0
0	0
0	0
0	0
644	0
0	0
6	0
0	0
0	0
6672	0
5	0
45	0
64	0
44	0
882	7
795	8
41	0
9	0
387	0
27	0
0	0
20	0
0	0
13	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
90	0
1	0
0	0
13	0
60	0
0	0
0	0
342	0
77	0
4	0
3	0
6	0
30	0
2	0
0	0
1142	0
0	0
103	0
7751	0
1588	11
2	0
32	0
215	0
155	61
0	0
3	0
0	0
0	0
1101	0
0	0
62	0
9	0
1	0
15	0
0	0
29117	0
5	0
79	0
12	0
56	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
0	0
27	1
0	0
20	0
2961	0
15	0
195	0
18	0
11	0
3	0
775	0
4	0
0	0
0	0
0	0
7	0
14296	154
17953	124
15	0
6	0
25	0
109	0
0	0
0	0
2555	0
0	0
5	0
221	0
0	0
3	0
429	0
0	0
219	0
1	0
0	0
5	0
0	0
4224	0
62	0
926	0
24	0
507	0
6	0
0	0
23	0
805	0
4	0
1	0
13569	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
6	0
14	0
8874	3
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
344	0
7	0
15	0
0	0
58	0
1974	10
2586	0
113	0
0	0
0	0
0	0
37	0
0	0
995	0
0	0
25	0
0	0
1	0
0	0
0	0
441	0
2	0
0	0
219	61
0	0
257	0
2	0
44	0
0	0
0	0
29	0
2033	0
119	0
0	0
0	0
250	0
0	0
130	0
1	0
260	0
0	0
0	0
33	0
0	0
4733	717
2060	3
770	1
457	4
66	2
102	0
13	0
63	0
1	0
0	0
13	0
0	0
0	0
341	0
9	0
0	0
39	0
0	0
37	0
4	0
3	0
361	0
10	0
0	0
0	0
2	0
38	0
77782	0
1353	0
2240	0
2	0
0	0
668	0
0	0
902	0
0	0
0	0
7	0
20	0
110	0
12	0
56	0
3	0
508	0
15	0
0	0
69	0
2579	0
8	0
76	0
0	0
143	0
500	0
0	0
5	2
1288	0
0	0
2	0
14	1
55	0
263	0
0	0
0	0
0	0
12	0
0	0
0	0
1	0
1	0
0	0
2	0
779	0
5	0
58	0
0	0
0	0
0	0
0	0
1905	0
844	0
90	0
0	0
3	0
2497	15
0	0
0	0
1738	0
839	0
493	0
997	0
10	0
43	0
325	0
0	0
0	0
9	0
56285	0
0	0
10	0
0	0
1623	0
93	0
1	0
0	0
0	0
801	7
0	0
107	0
0	0
1484	0
0	0
59	0
0	0
0	0
64	0
3	0
0	0
268	0
13	0
0	0
0	0
1	0
98	0
10	0
4170	0
41	0
