UniqueCount	AmbigCount
2	0
407	21
1485	6
433	8
12	8
147	10
0	3
0	0
80	0
10	0
0	0
142	0
2	0
3	0
17	0
114	0
0	0
6	0
46	0
1314	0
9	0
0	0
143	0
3	0
25	0
61	0
5	0
0	0
20	0
0	0
4	0
5	0
19	0
246	0
11	0
135	0
0	0
7	0
0	0
95	0
57	0
111	0
4	0
4	0
7	0
544	0
398	2
14	0
0	0
2	0
0	0
0	0
0	0
0	0
75	0
2	0
7	0
0	0
100	0
348	0
10	0
86	0
8	0
0	0
30	0
26	0
22	0
5	0
2	0
0	0
0	0
0	0
11	0
0	0
0	0
2	0
0	0
6	0
101	0
0	0
310	0
74	0
58	0
28	0
8	0
129	0
8	0
1	0
32	0
1	0
274	6
15	0
0	0
0	0
25773	0
0	0
0	0
3	0
0	0
26	0
4	0
1	0
5496	0
1587	0
0	0
0	0
148	0
70	0
0	0
124	0
145	0
49198	0
0	0
0	0
0	0
37	0
0	0
22	0
0	0
1	0
116	0
3	0
1	0
0	0
1	0
0	0
10	0
0	0
0	0
494	0
0	0
84	0
0	0
0	0
5	0
0	0
0	0
64	2
0	0
36	0
81	0
25	0
48	0
0	0
4495	0
0	0
169	0
38	0
51	0
0	0
9	2
0	0
0	1
0	0
4	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
0	0
0	0
17	0
0	0
917	0
0	0
119	0
6	0
12	0
0	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
9	0
80	2
170	0
575	0
8	0
11	0
0	0
0	0
79	2
6	0
12	0
0	0
17	0
0	0
95	0
0	0
0	0
0	0
48	3
48	0
26	0
0	0
0	0
0	0
0	0
34	0
20	0
428	0
0	0
18	0
18	2
0	0
0	1
3	0
896	0
0	0
31	0
3	0
4971	0
14	0
14	0
4	0
0	0
176	0
562	82
612	1
1281	0
14	3
0	0
0	0
185	0
6	0
129	0
0	0
0	0
7	0
13	0
178	0
67	0
0	0
2046	0
0	0
0	0
0	0
55	0
4	0
14	0
229	0
124	4
30	0
413	1
0	0
207	0
90	0
0	0
120	0
93	0
0	0
0	0
16	0
131	0
0	0
0	0
1	0
0	0
83	0
0	0
0	0
6	0
28	0
0	0
12	1
0	0
4	0
0	0
0	0
2141	0
0	0
72	2
477	0
1	0
0	0
0	0
0	0
2	0
454	2
44	3
1	0
135	16
75	0
65	52
246	0
0	0
0	0
675	24
3	0
88	0
641	11
513	6
1	0
0	0
13	0
19	0
0	0
35	0
255	0
5	0
4	0
0	0
0	0
0	0
525	0
0	0
0	0
0	0
94	0
16	0
21	0
6	0
18	0
3322	0
1948	0
6	0
0	0
20	0
813	0
2	0
0	0
4247	0
2	0
2	0
0	0
356	0
0	0
0	0
0	0
11	0
4	7
0	0
8	0
10407	0
445	0
0	0
111	0
655	0
36	0
0	0
220	1
1	0
0	0
250	0
0	0
6	0
1112	0
644	0
36	0
0	0
0	0
0	0
2	0
141	0
589	0
3	0
87	12
2	1
21	0
66	11
0	0
1	0
0	0
15	0
15	0
0	0
47	0
0	0
149	0
202	0
0	0
68	0
438	11
0	0
0	0
587	1
18	0
0	0
0	0
0	0
0	0
138	0
25	0
0	0
3999	0
23	0
13	0
224	1
0	0
20990	0
2	0
5	0
617	0
41	0
445	0
43	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
1061	0
0	0
1	0
6	0
0	0
125	0
48	0
18	0
0	0
157	0
27	0
49	0
0	0
0	0
4898	0
20	0
0	0
106	1
2500	42
197	0
43	0
156	0
26	0
0	0
0	0
1412	46
540	0
20	0
41	0
2221	0
0	0
0	0
0	0
6	0
0	0
143	0
91	0
81	0
15	0
0	0
6	0
0	0
10529	28
12	0
10	0
1	0
1033	0
1431	0
3	0
0	0
10	0
5	0
0	0
0	0
0	0
1488	0
0	0
0	0
0	0
0	0
34	0
13	0
0	0
0	0
14	0
0	0
28	0
51	0
63	0
72	0
1044	0
0	0
0	0
11025	0
12	0
0	0
0	0
0	0
14	0
0	0
0	0
109	0
0	0
14	0
6	0
1	2
1140	4
15	0
605	1
356	0
6	0
0	0
0	0
32	0
0	0
6	0
0	0
0	0
6	0
4	0
14	0
232	0
166	0
0	0
0	0
437	0
746	0
0	0
0	0
0	0
37	0
176	0
0	0
12	0
0	0
162	0
302	0
0	0
0	0
351	2
38	0
0	0
403	0
0	0
0	0
721	0
11	0
8	0
542	0
55	0
507	2
1465	11
54	2
0	0
418	0
2	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2	0
0	0
54	0
0	0
7	1
228	0
187	0
1	0
64	0
12	0
0	0
0	0
2713	0
158	0
36921	12
17622	0
488	0
0	0
140	0
0	0
0	0
8	0
0	0
217	0
0	0
24	0
0	0
1489	0
28	0
42	3
6	0
89	0
30	0
0	0
0	0
0	0
0	0
0	0
8	0
3	0
0	0
148	0
0	0
17	0
4	0
0	0
12	0
0	0
50	0
0	0
28	0
1742	0
0	0
0	0
0	0
9	0
1	0
0	0
96	0
93	0
0	0
3	0
18	0
2	0
9038	2
0	0
5	0
0	0
0	0
9	0
0	0
0	0
0	0
8	0
41	0
0	0
12	0
0	0
0	0
32	0
0	0
0	0
6	0
186	0
0	0
1	0
2	0
31	0
677	0
0	0
0	0
160	0
0	0
3910	14
0	0
1390	0
9	0
0	0
0	0
0	0
42	0
6	0
5	0
0	0
12	0
14	0
13	1
31	0
0	0
3	0
52	0
0	0
111	0
0	0
0	0
1	0
87	0
2	0
0	0
9	0
14	0
23	0
0	0
0	0
0	0
6	0
0	0
381	30
1075	14
4	0
17	0
29	0
2	0
291	0
0	0
65	0
0	0
19	0
0	1
2	0
0	0
290	0
11	0
4	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
8	0
16	0
27	0
0	0
0	0
0	0
66	0
7	8
4	0
1	0
161	0
0	0
15	0
508	8
5	0
226	0
0	0
17	0
96	9
0	0
53	0
25	0
50	0
771	0
0	0
0	0
16	0
0	0
90	0
14	0
44	0
0	0
0	0
0	0
33	0
0	0
0	0
4	0
0	0
12	0
3	0
0	0
626	0
3	0
0	0
0	0
0	0
0	0
0	0
4	4
0	0
0	0
0	0
1053	0
0	0
2	0
0	0
12	33
0	0
0	0
2155	0
0	0
727	44
0	0
37	0
2	0
0	0
113	0
0	0
0	0
0	0
0	0
61	0
0	0
0	0
0	0
17	0
0	0
1803	0
5	0
10	0
517	6
13	0
5	0
96	0
2	0
388	0
44	0
0	0
0	0
0	0
0	0
16	3
0	0
2	0
0	0
363	0
2	0
103	0
3	0
16	4
3	0
33	0
1286	0
1	0
0	0
34	0
0	0
3	0
13	0
0	0
0	0
336	0
74	0
42	0
650	0
0	0
0	0
0	0
148	0
27	0
2	0
4482	1
5	0
0	0
0	0
1	0
0	0
13	0
628	0
87	0
0	0
0	0
150	0
11	0
120	0
8	0
0	0
0	0
86	3
26	0
3	0
3	0
32	0
0	0
11	0
7481	134
67	0
4	0
16	0
44	0
35	1
0	0
5	0
0	0
24	0
48	0
60	0
1	0
9	0
0	0
43	0
3	0
1	0
0	0
17	0
415	0
65	0
0	0
2	0
79	0
0	0
29	0
15	0
46	0
300	0
7	0
0	0
750	0
85	0
17	0
105	0
3	0
10	0
0	0
24	8
1751	0
0	0
361	0
3	0
351	0
46	0
0	0
0	0
6	0
123	0
0	0
0	0
22	2
2	0
865	0
2511	0
310	0
0	0
0	0
0	0
234	0
283	0
0	0
61	0
122	0
0	0
12	0
0	0
0	0
0	0
15	0
26	0
344	0
1621	0
100	0
866	0
0	0
0	0
4	0
18	0
0	0
64	0
3426	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
0	0
0	0
5	0
5	0
39	0
273	0
0	0
9	0
10	0
1983	0
12	0
0	0
0	0
0	0
0	0
373	0
68	0
0	0
49	0
542	0
14	0
0	0
78	0
38	0
0	0
0	0
0	0
0	0
380	0
140	0
55	0
0	0
1	0
0	0
0	0
0	0
8	0
108	0
617	0
0	0
684	0
0	0
3997	98
67	69
3	0
6	0
21	0
5	0
1130	0
185	5
91	0
3	0
0	0
37	0
0	0
4	0
0	0
1535	10
16	0
0	0
0	0
7	0
1	0
0	0
812	0
4401	0
0	0
15	0
0	0
0	0
60	0
0	0
0	0
0	0
23	0
120	0
25	0
398	0
10	1
655	0
98	0
1	0
31	0
43	0
1296	0
0	0
155	0
54	0
0	0
0	0
489	11
2263	0
20	0
0	0
69	0
0	0
0	0
12	0
31	0
281	0
17	0
0	0
7	0
0	0
166	0
0	0
933	0
154	0
109	0
421	0
0	0
0	0
6	0
0	0
0	0
0	0
20	0
1	0
0	0
0	0
17	0
1	0
0	0
0	0
0	0
3	0
55	0
34	0
4	0
0	0
0	0
0	0
230	1
16597	0
0	0
0	1
5	0
2	0
460	0
9	0
0	0
142	6
19	0
159	0
6	0
0	0
2337	0
0	0
76	0
136	0
144	5
2233	0
6	0
0	0
0	0
0	0
1909	0
5	0
0	0
51	0
26	0
18	0
2	0
10	0
0	0
1	0
1744	0
6	0
3	0
10	0
67	0
0	0
341	0
2382	0
38	0
18	0
108	4
0	0
0	0
250	0
604	0
2	0
872	0
0	0
0	0
15	0
0	0
618	0
0	0
11111	5
7	0
0	0
16	0
0	0
0	0
7	0
855	0
69	0
0	0
48	0
11	2
783	0
0	0
0	0
80	0
0	0
0	0
372	0
10	0
7	0
0	0
0	0
1	0
586	0
432	0
0	0
191	0
867	11
1335	11
1	0
59	0
0	0
0	0
0	0
4	0
15	0
34	0
11982	0
7319	4
0	0
1	0
6	0
750	0
189	0
699	0
43	6
0	0
29	0
0	0
11	0
0	0
553	0
0	0
3	3
3	0
17	0
6	0
0	0
1047	0
8	0
0	0
0	0
0	0
54	0
25	0
0	0
47	0
62	0
13	2
350	0
969	0
0	0
0	0
8	0
0	0
256	0
0	0
0	0
303	3
39	0
4	0
0	0
0	0
0	0
383	0
0	0
31	0
12	0
5	0
6	0
48	0
0	0
244	0
48	0
0	0
338	0
2228	0
84	0
0	0
19	0
1	0
34	0
0	0
1	0
129	0
12	0
4	0
0	0
136	0
21	0
0	0
0	0
2	0
11	0
2986	0
11	0
5	0
1878	0
0	0
0	0
2652	0
5	0
317	2
0	0
8	6
4037	0
0	0
167	90
2395	0
11	0
2	0
3	0
4	0
100	0
8	0
349	0
0	0
74	1
0	0
2	0
12	0
31	0
0	0
12	0
35	0
1190	1
77	0
83	0
415	0
202	0
2334	0
3785	0
26	0
1	0
1	0
18642	0
9	0
18	0
10	0
32	0
0	0
1	0
4	0
0	0
14204	0
187	0
2	0
70	0
3371	0
2	0
2	0
0	0
48	0
0	0
10	0
0	0
73	0
41	0
113	0
0	0
0	0
40	0
0	0
22	0
0	0
240	0
120	0
0	0
2	0
4	0
0	0
445	0
37	0
0	0
1010	0
0	0
125	0
0	0
0	0
0	0
78	0
27	0
0	0
0	0
54	0
10	0
0	0
0	0
3	0
1731	0
1032	40
1	0
18	0
6	2
0	0
15	0
173	0
2	0
12	0
11	0
241	0
20	0
0	0
128	0
30	0
2	0
0	0
8	0
7	0
1	0
0	0
2	0
0	0
2383	0
4	0
0	0
21	0
0	0
0	0
0	0
582	0
729	45
0	0
0	0
0	0
11	0
0	0
0	0
119	0
0	0
442	0
2	0
0	0
0	0
0	0
0	0
2	0
8	0
0	0
9	0
0	0
14	0
142	0
218	0
0	0
3	0
19	0
0	0
1	0
65	0
4721	0
1011	0
0	0
0	0
0	0
0	0
1	0
522	0
476	1
0	0
137	0
313	82
375	82
14	0
0	0
13	0
300	0
0	0
0	0
747	0
5	0
21	0
8	0
0	0
0	0
0	0
16	0
0	0
6	0
2	0
475	0
67	0
15	4
32	0
0	0
0	0
17	0
173	0
50	0
13	0
0	0
7	0
1364	0
0	0
0	0
7	0
0	0
2456	236
25	0
5	0
0	0
13	0
128	0
1	0
0	0
27	0
0	0
4	0
0	0
312	0
0	0
0	0
5	0
492	1
4	0
45	0
0	0
646	0
17	0
0	0
25	2
81	0
4845	0
21	0
0	0
0	0
144	0
123	0
0	0
1	0
856	0
0	0
69	0
0	0
832	0
0	0
0	0
18	1
26	0
0	0
12	0
0	0
86	0
110	0
38	0
149	0
6	0
0	0
15	0
0	0
0	0
6	0
0	0
31	0
0	0
0	0
344	2
42	0
174	0
0	0
0	0
0	0
1	0
0	0
70	0
9	0
8	0
1	0
61	0
63	0
0	0
0	0
0	0
288	0
6	0
164	51
557	0
58	0
0	0
762	0
435	13
15	0
282	0
19	0
15	0
0	0
37	0
164	0
0	0
0	0
0	0
70	0
18	0
0	0
2	0
89	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
363	0
25	0
1	0
3	0
71	7
2243	0
0	0
0	0
0	0
14	0
0	0
81	0
5	0
292	0
0	0
6	0
19	0
9	0
0	0
0	0
170	0
0	0
0	0
11	1
0	0
65	0
120530	1
0	0
0	0
31	1
0	0
35	0
180	0
214	1
53	0
1788	0
0	0
0	0
6	0
0	0
0	0
17	0
2665	0
0	0
235	0
5	0
84	0
29	0
18	0
28	0
0	0
0	0
0	0
0	0
3	0
83	0
15	0
0	0
90309	29
47	1
0	0
6	0
0	0
3	0
0	0
0	0
29	0
48	0
9	0
0	0
0	0
339	0
34	0
0	0
0	0
0	0
0	0
0	0
66	0
4	0
133	0
0	0
0	0
19	0
7	0
0	0
2	0
0	0
0	0
2	0
50	0
0	0
9	0
28	0
0	0
7	0
0	0
20	0
5	0
80	0
0	0
7	0
13	0
748	1
569	0
49	0
0	0
17	0
0	0
22	0
9	0
0	0
43	0
346	0
475	0
172	4
69	24
109	0
5	0
0	0
2	0
44	0
21	0
3	0
286	0
391	0
11	0
63	0
705	22
0	0
0	0
25	0
32	0
0	0
0	0
7	0
110	0
0	0
0	0
1401	0
23	0
6	0
59505	260
6	0
0	0
0	0
1726	0
0	0
0	0
0	0
162	0
0	0
0	0
43	0
0	0
11	3
13868	1
0	0
0	0
650	0
56	0
12	0
8	0
0	0
0	0
407	0
52	0
0	0
0	0
12	2
8	0
847	0
565	1
10	0
0	0
73	0
1	3
0	0
0	0
0	0
26	0
0	0
2193	0
0	0
1068	0
0	0
158	0
0	0
38	0
40	2
0	0
0	0
41	0
312	0
385	24
1195	0
2555	12
0	0
0	0
13	0
22	0
4	0
49	0
29	0
10	0
1	0
0	0
0	0
1827	0
218	0
311	0
18	0
0	0
2802	0
352	0
4	0
84	0
4	0
0	0
84	0
299	0
10036	0
8	0
0	0
2032	0
454	0
43	5
0	0
0	0
0	0
10	0
32	0
0	0
0	0
181	0
5	0
27	0
7	0
399	0
7	2
0	0
7	0
108	0
0	0
241	0
0	0
0	0
476	6
30	0
0	0
7	0
0	0
4	0
18	0
183	0
5	0
0	0
3	0
0	0
0	0
9	0
504	1
0	0
0	0
0	0
8	0
0	0
0	0
31	0
83	0
19	0
613	0
0	0
155	0
0	0
7	0
0	0
10	0
96	0
505	0
30	0
0	0
7	0
539	0
0	0
0	0
0	0
9	0
10730	11
43	0
5	0
1	0
0	0
0	0
2	0
92	0
26	0
0	0
57	0
0	0
0	0
26	0
0	0
17	2
0	0
11	0
90	0
707	0
5	0
10	0
73	3
7	0
0	0
26781	250
0	0
0	0
37	0
846	0
2	0
0	0
0	0
0	0
108	0
79	0
0	0
529	0
2	0
243	0
37	0
40	0
0	0
303	0
0	0
24	0
1109	0
0	0
15	0
0	0
0	0
0	0
2	0
337	0
67	0
0	0
34	0
3	0
9	0
5	0
0	0
0	0
10	0
2	0
13	0
24	0
0	0
8	0
1	0
3	0
4	0
3	0
0	0
0	0
74	0
701	0
1	0
435	0
98	0
0	0
0	0
0	0
0	0
525	0
125	0
98	0
14	0
0	0
22	0
0	0
16	0
0	0
0	0
654	0
6	0
7	0
0	0
76	0
3	0
52	0
8	0
632	0
0	0
1354	0
0	0
0	0
4	0
29	0
6	0
0	0
851	0
101	0
7003	0
26	0
7	0
8	0
0	0
593	0
2	0
0	0
117	2
86	2
26	0
0	0
23	0
99	0
331	0
155	0
23	0
9	0
259	0
0	0
0	0
66	0
0	0
0	0
723	0
0	0
0	0
0	0
13	0
116	0
0	0
19	0
1	1
41	0
0	0
5	0
87	4
60	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
5	5
0	0
0	0
171	0
0	0
0	0
2	0
84	0
8	0
12	0
192	0
4	0
0	0
0	0
0	0
24	0
1	0
742	0
0	0
3	0
5	0
0	0
0	0
256	7
63	8
0	0
76	0
2967	2
169	0
0	0
4	2
19	0
0	0
0	0
104	1
62	2
259	0
0	0
0	0
176	0
6	0
7	0
1638	0
5	0
241	0
7	0
93	0
0	0
99	0
66	0
14	0
112	0
96	0
51	2
0	0
8	0
0	0
0	0
1093	0
7	0
0	0
0	0
0	0
2108	0
0	0
0	0
0	0
52	0
1495	0
22	0
0	0
0	0
7128	0
28	5
0	0
1	0
159	0
0	0
8	0
7	0
1771	0
5	0
23	0
3	0
226	5
897	0
0	0
0	0
1444	0
81	0
0	0
6	0
1670	0
318	0
0	0
94	0
0	0
56	0
0	0
0	0
165	0
110	3
46	3
0	0
429	8
2420	0
0	0
321	0
0	0
1	0
1449	0
0	0
139	0
0	0
346	0
3	0
0	0
1851	0
64	0
10	0
58	0
100	0
12	0
0	0
23	0
0	0
3	0
0	0
168	0
5	0
0	0
295	0
0	0
6	0
48	0
93	0
30	0
1103	0
0	0
0	0
120	0
1614	0
19	0
0	0
5564	5
278	0
2205	0
0	0
1825	0
0	0
1	0
442	0
2	1
0	0
8	0
0	0
194	1
7	0
47	0
43	0
7	0
13	0
4	0
10	0
571	0
11	0
401	0
0	0
11	0
0	0
227	0
528	0
0	0
24	0
0	0
0	0
2	0
19	0
0	0
287	1
3	0
0	0
137	0
94	2
0	0
0	0
490	0
0	0
0	0
3	0
0	0
3	0
200	0
0	0
0	0
0	0
8	0
0	0
5	0
1063	0
9	0
0	0
0	0
0	0
22	0
0	0
16	0
430	2
10	0
0	0
0	0
0	0
2	0
0	0
1	0
0	0
277	1
0	0
44	0
0	0
0	0
0	0
72	0
0	0
37	0
173	0
453	0
0	0
0	0
0	0
82	0
0	0
2	0
0	0
0	0
0	0
0	0
2200	0
0	0
3	0
6	0
1	0
0	0
0	0
295	0
113	0
0	0
5	0
22	0
152	1
1	0
1	0
0	0
594	0
0	0
0	0
0	0
0	0
77	0
0	0
12	0
0	0
5	0
0	0
0	0
80	0
0	0
0	0
43	24
0	0
30	0
648	0
12	0
22	0
30	0
1	0
9079	1
0	0
4	0
19	0
0	0
237	0
0	0
19	0
0	0
109	0
0	0
0	0
0	0
0	0
48	0
0	0
1706	0
12	0
180	0
0	0
143	0
5	0
12	0
43	0
0	0
154	0
13	0
0	0
0	0
0	0
0	0
156	0
2	0
0	0
0	0
8	0
127	0
160	0
340	21
170	0
22514	0
7	0
0	0
47	0
0	0
0	0
1	0
93	1
92	1
0	0
26	0
5	0
0	0
203	0
6	0
0	0
2	0
10	0
6	0
0	0
769	0
4	0
22	0
9	0
10	0
0	0
35	0
50	0
0	0
0	0
0	0
0	0
79	0
9	0
8	0
2	0
10	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
10	0
1	0
0	0
8667	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
1428	1
28	0
1	0
10	2
243	0
236	0
0	0
0	0
0	0
61	0
184	0
21	0
0	0
21	0
42	0
0	0
0	0
2547	0
4	0
32	0
0	0
500	0
0	0
7	0
0	0
0	0
0	0
32	0
0	0
0	0
133	0
231	0
0	0
0	0
8189	0
0	0
0	0
5	0
13	0
27	0
0	0
12	0
0	0
0	0
543	0
17	0
0	0
8	0
3657	0
2	0
3513	0
0	0
9	0
982	0
0	0
88	0
0	0
75	1
136	0
0	0
25	1
0	0
12	0
0	0
0	0
0	0
0	0
2	0
375	0
192	0
2	0
0	0
0	0
0	0
0	0
5	0
0	0
3	0
0	0
0	2
0	0
0	0
5	0
19	0
65	0
137	0
0	0
120	0
7055	0
5	2
78	0
54	0
0	0
12	0
0	0
522	0
0	0
0	0
101	24
0	0
1	0
79	0
0	0
0	0
0	0
12	0
0	0
36	0
9	0
35	0
5	0
565	0
0	0
1	0
0	0
0	0
0	0
49	0
411	0
0	0
0	0
4	0
55	0
441	0
0	0
134	0
0	0
0	0
0	0
16	0
132	0
0	0
0	0
0	0
0	0
1	0
0	0
35	29
25	0
139	0
8	0
21	0
174	0
27	0
0	0
85	0
202	0
54	0
0	0
61	0
3	0
208	0
33	0
12	0
49	0
0	0
0	0
53	0
16	0
982	0
0	0
0	0
0	0
0	0
246	0
2150	0
20	0
17	0
3055	0
12	0
46	0
1930	0
22	0
0	0
7	0
0	0
10	0
0	0
22	0
0	0
130	0
0	0
539	0
179	0
0	0
12	0
78	0
23	0
0	0
9	0
0	0
0	0
6	0
31	0
188	0
0	0
6	0
17	6
0	0
30	0
0	1
291	0
0	0
0	0
0	0
4	0
5	0
0	0
0	0
0	0
22	0
298	4
3	10
0	0
20702	0
98	0
5	0
16	0
0	0
6269	0
27	0
183	0
5	0
0	0
93	0
0	0
0	0
0	0
15421	0
4	0
0	0
0	0
0	0
0	0
0	0
1726	0
0	0
0	0
908	0
45	0
17	0
2	0
0	0
0	0
0	0
11	0
8	0
8	0
11	0
8788	15
12	0
6	0
0	0
0	0
0	0
717	0
527	0
86	0
22	0
0	0
0	0
7	0
2	0
0	0
4198	7
0	0
6	0
1101	0
0	0
4	0
135	0
0	0
34	2
391	0
0	0
0	0
0	0
440	20
60	0
0	0
2385	0
0	0
13	0
128	0
7	0
18	0
7	0
7	0
0	0
0	1
3	0
256	0
867	41
771	0
0	0
4	0
91	0
1973	2
0	0
221	0
621	0
0	0
0	0
15	0
13	0
78	0
2832	18
137	0
5	0
9	0
0	0
1633	0
154	5
3	0
0	0
27	0
8	0
35	0
4	0
25	0
560	0
606	0
29302	0
2	0
132	0
0	0
1901	8
0	0
0	0
26	0
17	0
6	0
8	0
0	0
0	0
3	0
1	0
645	0
21	0
1	0
8	0
262	0
8	0
24	0
3283	8
0	0
2	0
2	0
0	0
0	0
0	0
4	0
338	0
1235	0
0	0
507	0
2569	0
0	0
40	0
568	0
30	0
14	0
0	0
2748	0
11	0
0	0
0	0
0	0
3	0
135	0
15	0
307	0
0	0
0	0
1	0
35	0
0	0
37	0
22	0
0	0
1457	0
406	6
532	0
0	0
28	0
0	0
423	0
22	0
0	0
0	0
0	0
2305	0
0	0
91	1
0	0
0	0
74	0
2	0
491	0
0	0
0	0
5	0
38	1
0	0
14	0
91	0
278	3
13	0
18	0
625	0
181	1
261	0
1	0
0	0
45	0
3	0
0	0
2272	0
224	0
0	0
9	0
0	0
0	0
16	0
22	0
14	0
139	1
0	0
0	0
3	0
11	0
0	0
0	0
12	0
97	0
3406	0
10	0
11	0
0	0
0	0
437	0
1	0
0	0
72	0
61	0
0	0
0	0
264	0
298	0
0	0
0	0
25	0
39	0
22	0
8	0
7	0
74	0
3	0
35	0
116	0
0	0
1027	0
0	0
121	0
157	0
0	0
0	0
3	7
9	0
75	0
26	0
0	0
3	0
39	0
0	0
0	0
59	0
0	0
309	0
0	0
84	0
3	7
209	0
3	0
255	0
2	0
0	0
0	0
7	0
41	0
317	0
25	0
1	0
637	5
8	0
0	0
28	0
5	0
2	0
9	0
0	0
3	0
0	0
0	0
0	0
0	0
338	39
0	0
10	0
3	0
1231	0
0	0
11	0
18	0
50	0
5	0
33	0
788	0
837	0
396	0
17	0
806	0
229	0
4742	9
329	16
23	0
11	0
0	0
0	0
1910	12
5	0
0	0
1119	0
0	0
51	0
682	0
196	0
24	0
0	0
0	0
14	0
1058	0
0	0
15	0
0	0
1046	0
7	0
0	0
120	0
0	0
0	0
29	0
8	0
0	0
0	0
0	0
0	0
12	0
62	0
20	0
777	0
6	0
613	0
0	0
0	0
7650	12
4810	9
1576	0
5	0
11	3
0	0
2205	0
787	0
294	0
12924	5
1	0
0	0
0	0
23	1
0	0
256	0
32	0
137	0
375	0
4	0
0	0
48	0
6	0
13	0
0	0
1184	0
33	0
749	0
0	0
94	0
0	0
2783	0
0	0
23	0
0	0
69	0
14	0
933	7
19	0
3	0
29	0
16	0
13	0
19	0
75	9
3	0
0	0
0	0
32	0
0	0
1682	0
2589	0
0	0
0	0
34	0
0	0
4	0
17	0
22	0
0	0
37	0
2493	0
71	0
0	0
18	0
0	0
0	0
322	0
0	0
23	0
0	0
0	0
3	0
13	0
0	0
0	0
23	0
0	0
0	0
0	0
28	0
0	0
596	1
4561	0
49	0
0	0
0	0
63	0
1	0
284	0
0	0
0	0
0	0
6	0
70	0
199	0
0	0
0	0
6	10
1040	313
21	0
125	0
1	1
16606	1
373	6
0	0
0	0
0	0
0	0
0	0
22689	0
5	0
10	0
0	0
258	0
25	0
21	14
18	0
13	0
27	0
0	0
0	0
2	0
7	0
31	0
6865	0
0	0
5	0
7	0
6	0
0	0
1	0
3	0
4	0
813	0
0	0
11	0
150	0
0	0
0	0
478	0
147	0
197	55
0	0
16	0
0	0
42	0
11	0
29	0
6	0
665	0
9	0
0	0
0	0
0	0
184	0
9	0
0	0
1	0
0	0
0	0
34	0
1	0
2946	0
0	0
2090	0
0	0
0	0
0	0
39	0
450	0
1041	0
0	0
0	0
3	0
0	0
0	0
4	0
101	0
5	0
14	0
0	0
111	0
4	0
25	0
11	0
0	0
0	0
0	0
4	0
0	0
2	0
786	0
7	0
0	0
0	0
0	0
1175	0
4	0
84	0
0	0
0	0
0	0
1	0
156	0
0	0
215	6
101	0
15	0
0	0
312	0
24	0
2	0
13	0
6	0
17	0
16	0
0	0
0	0
0	0
0	0
0	0
288	156
10	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
789	0
99	0
65	0
366	0
1	0
7	0
0	0
0	0
0	0
34	5
38	4
22	0
10	0
0	0
65	0
3	0
0	0
0	0
0	0
0	7
0	0
2	0
805	0
17	0
0	0
16	0
0	0
73	0
0	0
0	0
7	0
0	0
0	0
195	0
1116	0
0	0
50	0
43	0
9	0
0	0
19	0
0	0
11	0
730	0
0	0
0	0
0	0
2	0
0	0
0	0
4	0
0	0
379	136
0	0
1988	0
0	0
6	0
9	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
80	5
4	0
0	0
2667	0
24	0
5	0
13	0
499	6
0	0
4	0
8	0
239	0
44	0
59	0
3	0
36	0
0	0
0	0
51	0
0	0
1519	0
0	0
0	0
76	1
0	0
18	0
0	0
0	0
1041	0
0	0
9	0
9	0
5	0
101	0
0	0
0	0
20	0
997	0
209	0
467	0
9	0
0	0
0	0
5	0
0	0
321	0
2	0
134	0
0	0
0	0
0	0
83	0
286	0
0	0
13	0
0	0
198	0
0	0
5	0
0	0
12	0
0	0
818	0
1	0
5	0
24	0
96	0
0	0
49	4
84	0
311	0
197	0
0	0
0	0
42	0
0	0
24	0
35	1
0	0
0	0
4	0
1013	0
0	0
0	0
0	0
0	0
0	0
1445	0
0	0
2	0
0	0
2	0
6371	0
0	0
0	0
0	0
5	0
0	0
0	0
191	0
332	0
0	0
0	0
0	0
718	0
7	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
1044	0
31	0
42	4
883	0
0	0
0	0
144	17
0	0
0	0
6	0
30	0
8	0
27	0
360	0
0	0
3	0
0	0
0	0
88	0
4452	13
0	0
52	0
0	0
43	4
4	0
0	0
0	0
178	22
2	0
1	0
0	0
0	0
0	0
8	0
77	0
7	0
3962	1
1	0
0	0
6	0
0	0
0	0
2201	0
69	0
0	0
15	0
3317	0
2	0
0	0
5	0
1322	0
43	0
0	0
2	0
9	0
0	0
19	0
119	15
0	0
0	0
0	0
0	0
67	0
5	0
3148	0
5077	0
44	0
159	2
625	0
0	0
10	0
0	0
4	0
0	0
50	2
0	0
5	0
453	10
0	0
0	0
0	0
0	0
30	0
0	0
0	0
105	3
4	0
