UniqueCount	AmbigCount
9	0
0	0
0	0
55	0
0	0
151	0
425	0
162	0
34	0
14	0
0	0
36	0
314	0
177	0
0	0
2	0
1	0
0	0
33	0
1	0
1	0
15	0
3	0
5	0
745	1
0	0
4	0
7	1
2777	0
0	0
0	0
95	0
0	0
8	0
0	0
0	0
1	0
2179	4
1832	0
489	0
54	0
2622	1
3	0
11	0
181	0
4	0
36	0
0	0
14	0
1670	0
2796	0
0	0
3	0
13	0
21	0
93	1
1066	0
4	0
1480	0
1	0
0	0
63292	0
289	0
230	0
1040	0
136	0
0	0
0	0
0	0
0	0
0	0
7	0
8	0
277	0
0	0
0	0
0	0
41	0
72	0
0	0
39	0
0	0
2	2
15	0
522	0
21	0
0	0
243	0
1722	3
0	0
11	0
20	0
283	0
417	0
1423	0
12	0
10	0
239	0
0	0
29	0
0	0
2	0
36	0
20	0
18	1
0	0
124	0
0	0
0	0
0	0
2507	0
0	0
0	0
17	0
4	0
405	0
22	0
0	0
0	0
240	0
27	0
32	0
727	2
4280	39
29	0
1	0
0	0
0	0
18	0
1	0
12	0
5	0
271	0
2175	0
0	0
0	0
0	0
0	0
56	0
3	0
0	0
74	15
173	2
2148	0
3	0
11	3
0	0
0	0
4	0
24	0
2	0
1	0
2	0
20	0
0	0
6	0
29	0
0	0
0	0
0	0
91	0
18	0
875	0
28	0
107	0
3	0
0	0
23	0
61	0
4	0
0	0
93	0
727	0
52	1
0	0
0	0
6	0
25	0
2	0
5	0
2	0
0	0
0	0
2	0
100	1
1644	1
7	0
0	0
6	0
4	0
17	0
2	0
0	0
0	0
3	0
2717	0
316	0
2	0
379	0
380	0
1	0
114	0
0	0
0	0
0	0
0	0
293	0
5	0
1	0
0	0
1105	0
0	0
75	0
7	0
0	0
0	0
8657	11
72	0
1832	0
0	0
3183	0
742	0
0	0
15	0
48	0
2308	0
0	0
0	0
93	0
0	0
0	0
39	0
54	0
3687	0
0	0
740	0
272	0
14	0
0	0
15	0
1437	0
0	0
2	0
175149	1
0	0
0	0
0	0
8	0
0	0
15	0
4	0
0	0
2	0
28	0
76	0
1029	0
22	0
0	0
0	0
0	0
52	0
5	0
6	0
11	0
41	0
6	0
547	0
106	0
0	0
14	0
5	0
0	0
5	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
3	0
3	0
0	0
48	0
5	0
40	0
12	1
99	0
0	0
184	0
0	0
4	0
11	0
257	0
0	0
42	0
65	0
0	0
122	0
7	0
2215	1
43	0
51	0
2	0
5	0
509	0
196	0
0	0
3	0
558	0
0	0
12	5
0	0
23	0
0	0
1508	2
852	0
2635	0
0	0
1	0
0	0
41	0
0	0
9125	3
860	0
3	1
0	0
0	0
1	1
3083	0
0	0
5	0
50	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1	0
2255	0
13	0
5	0
158	0
0	0
5	0
500	0
779	0
4	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
8	0
1991	0
1561	0
0	0
19	0
0	0
0	0
1	0
3239	0
94	0
22	0
0	0
0	0
34	0
7	0
186	0
773	1
0	0
25	0
146	0
1092	64
271	65
895	1
279	0
0	0
29	0
0	0
9	0
5	0
529	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
2545	2
727	0
0	0
6	0
0	0
1116	0
0	0
9	0
13070	1
0	0
0	0
33	0
58	0
2	0
7	0
83	0
0	0
0	0
3	0
51655	0
196	0
0	0
41	2
0	0
0	0
909	0
19	0
31	0
8	0
0	0
2940	2
69	0
1800	0
0	0
27	0
154	0
20	0
2	0
34	0
3	0
0	0
441	0
0	0
4	0
0	0
402	0
8	0
395	0
4319	0
45	0
728	0
23	0
0	0
0	0
252	0
2	0
0	0
0	0
5	0
0	0
1078	0
67	0
0	0
0	0
0	0
93	0
6	0
106	0
1	0
187	0
0	0
0	0
0	0
10	0
282	0
7	0
3	0
0	0
24	0
33	0
0	0
17	0
867	1
0	0
110	0
1	0
280	0
500	0
356	0
5	0
254	0
3	0
0	0
2	0
18	0
22	0
0	0
2	0
0	1
11	0
50	2
3	0
1186	0
3020	6
0	0
48	0
30	0
17	0
3	0
2	0
0	0
1882	0
523	0
333	0
183	0
0	0
124	1
0	0
37	0
21	0
12	0
4	0
94	0
0	0
3	0
8	0
49	0
0	0
513	0
843	0
330	0
0	0
0	0
0	0
38	0
0	0
246	0
0	0
68	0
0	0
911	0
0	0
24	0
878	0
18	0
0	0
3	0
0	0
126	0
0	0
2	0
1	0
20	0
4	0
0	0
0	0
1054	0
188	0
66	0
27	0
96	0
8	0
0	0
2860	5
0	0
203	1
5	0
0	0
15739	0
0	0
0	0
2	0
899	0
713	0
0	0
0	0
15	0
363	0
11	0
15	0
51	0
5	0
196	0
0	0
5	0
0	0
6	0
0	0
0	0
3894	0
395	0
0	0
3	0
25	0
38	0
10	0
4	0
0	0
7	0
13	0
3	0
431	2
1	0
66	0
2	0
201	0
0	0
108	0
163	0
975	0
0	0
33	0
1486	0
0	0
0	0
32	0
68	0
473	1
0	0
0	0
0	0
18	0
168	0
1	0
0	0
1	0
0	0
132	0
1457	0
0	0
1757	0
718	0
87	0
0	0
65	0
333	0
0	0
3	0
42	0
0	0
0	1
2	0
6	0
1030	0
163	0
0	0
29	0
486	0
11	0
0	0
10	0
0	0
1	0
751	0
0	0
0	0
4	0
0	0
51	0
0	0
5	0
0	0
0	0
16	0
0	0
227	0
0	0
0	0
39	0
1385	0
787	0
14	0
0	0
0	0
113	0
0	0
0	0
7	0
1	0
1050	2
0	0
0	0
0	0
3	0
452	0
98	0
1164	0
120	0
0	0
0	0
17	0
1367	0
0	0
70	0
8	0
0	0
0	0
173	0
146	0
0	0
383	0
699	0
5844	0
14	1
64	0
0	0
317	1
20	0
11	0
2	0
0	0
66	0
0	0
969	0
120	0
1	0
0	0
0	0
0	0
1961	0
3647	0
14	0
95	0
54	0
69	0
2	0
1	0
2281	0
0	0
168	0
11	0
89	0
6	0
0	0
4	0
0	0
1008	0
0	0
14	0
236	0
256	0
284	0
820	0
13	0
144	0
4404	0
0	0
15	0
0	0
11	0
19	0
40	0
116	0
76	2
0	0
0	0
0	0
2	0
233	0
0	0
0	0
76	0
0	0
1	0
3	0
0	0
1	0
2158	0
0	0
20	0
49	1
1	0
0	0
0	0
47	0
0	0
59	0
4	0
50	0
709	0
0	0
0	0
24	0
189	0
3469	0
2946	12
4	0
55	1
1	0
167	0
1	0
335	0
0	0
19	0
3	0
0	0
1111	0
0	0
0	0
1364	0
0	0
0	0
1	0
691	0
0	0
4	0
8	0
423	0
0	0
1	0
0	0
2716	0
0	0
175	0
3129	5
2	0
3	0
8	0
0	0
0	0
0	0
0	0
1114	0
0	0
3719	0
2321	3
1344	0
65	0
3	0
0	0
895	0
0	0
519	5
1	0
0	0
16	0
0	0
7	1
1	0
0	0
0	0
7	0
1030	0
49	0
37	0
0	0
15	0
4	0
0	0
6	0
9	0
6	0
0	0
880	0
0	0
73	0
1	0
0	0
48802	0
1255	0
0	0
0	0
35	0
8	0
446	0
1345	0
204	4
0	0
0	0
40	0
22	0
8	0
11	0
6	0
8	0
37	0
2	0
5461	42
170	9
32	0
0	0
41	0
0	0
351	0
18	0
5	0
0	0
15	0
0	0
2271	2
13	0
10	0
53	0
22	0
557	0
5	0
81	0
3	0
0	0
776	0
2	0
137	0
0	0
21	0
0	0
0	0
0	0
0	0
1103	0
0	0
6	0
0	0
20	0
195	0
180	0
0	0
44	0
30	0
0	0
0	0
289	0
809	3
6	0
151	0
37	0
5	0
2	0
99	0
3993	0
50	0
180	0
1	0
0	0
0	0
3	0
1	0
1	0
0	0
13	0
4	0
2889	0
499	0
2	0
229	0
0	0
32	0
9	1
0	0
77	0
0	0
310	0
20	0
9	0
0	0
1496	0
0	0
0	0
539	0
2332	0
58	0
0	0
0	0
0	0
380	0
0	0
9	0
0	0
79	0
0	0
0	0
9	0
0	0
0	0
5	0
2722	0
3	0
7	0
27	1
541	0
5	0
4	0
0	0
2	0
1	0
9	0
0	0
3	0
7	0
91	0
0	0
3	0
0	0
1137	0
9	0
0	0
0	0
60	0
52	5
5	2
0	0
0	0
1	0
0	0
2085	0
111	4
2	0
0	0
0	0
3488	0
21	0
884	300
0	0
0	0
2632	0
168	0
0	0
7	0
611	0
8296	1
0	0
42	0
2	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
614	0
2407	0
0	0
0	0
0	0
2	0
0	0
379	0
0	0
0	0
3	0
561	0
6	0
0	0
0	0
0	0
0	0
38	1
0	0
91	0
0	0
0	0
2	0
0	0
1	0
1664	0
0	0
1732	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
16	0
1385	0
0	0
0	0
0	0
130	0
11	1
2	0
1872	1
313	0
31174	62
3	0
23	0
0	0
0	0
0	0
0	0
8	0
0	0
7032	0
0	0
3	0
4	0
0	0
0	0
0	0
9	0
34	0
0	0
247	0
0	0
0	0
0	0
11	0
0	0
1242	0
0	0
106	4
18	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
28657	0
1668	0
0	0
0	0
10	0
5424	0
0	0
5017	0
0	0
0	0
0	0
2	0
6	2
61	0
1209	0
0	0
194	0
0	0
0	0
6	0
0	0
76	3
0	0
0	0
6	0
2140	0
0	0
30	0
12	0
6	0
8	0
68	0
0	0
163	0
0	0
6	0
1	0
3	0
0	0
7	0
1223	0
0	0
2	0
0	0
0	0
5974	0
1	0
1	0
0	0
0	0
0	0
313	0
4	0
0	0
0	0
127	0
0	0
2	0
3323	0
0	0
1	0
0	0
0	0
1	0
0	1
21	0
0	0
0	0
12	0
540	0
0	0
0	0
14	0
224	13
383	14
3	0
29	0
424	0
0	0
20	0
133	0
0	0
0	0
218	0
0	0
0	0
7	0
58	1
4	0
0	0
43	0
0	0
26	0
172	0
8	0
499	0
1781	0
25	0
0	0
0	0
6590	0
1412	0
1291	0
26	0
349	0
6	0
0	0
0	0
0	0
22	0
2547	3
0	0
5	0
791	0
639	0
7	0
863	0
0	0
18	0
47	0
133	0
1505	0
1	0
4	0
8	0
0	0
1	0
1368	0
15	0
0	0
3	0
0	0
0	0
5	0
2	0
5	0
6	0
0	0
18	0
0	0
0	0
4197	0
0	0
0	0
0	0
2212	0
0	0
0	0
718	3
0	0
0	0
0	0
55	0
4	0
44	0
2	0
1	0
895	0
715	0
0	0
0	0
402	0
22	0
0	0
24	0
315	0
25	0
0	0
0	0
432	0
25	0
9	0
0	0
0	0
2	0
0	0
154	0
0	0
0	0
0	0
0	0
0	0
0	0
130	0
10	0
0	0
0	0
126	0
0	0
0	0
303	0
12087	0
47	0
87	0
3686	0
119	0
3	0
2	0
12385	0
6	0
819	0
0	0
1251	0
0	0
5	0
57	0
23	0
0	0
55	0
207	0
0	0
7	0
4072	0
2106	0
33	0
18	0
36	0
285	0
45	0
1	0
674	0
1	0
14	0
17	0
27	0
8	0
26940	0
62	0
0	0
0	0
0	0
0	0
176	0
5384	1
201	0
3267	5
77	0
45	0
8	0
733	0
6	0
54	0
0	0
238	0
3622	259
123	1
212	0
0	0
8	0
16	0
1582	0
0	0
1629	0
2009	0
27	0
0	0
1025	0
57	0
361	6
463	0
4380	28
0	0
1	0
460	0
0	0
33	0
153	0
125	0
2601	0
112	32
9	1
25	1
10	0
73	0
0	0
4	0
4	0
5	0
66	0
1969	0
18	6
110	0
754	0
0	0
0	0
71	0
2756	0
67	0
0	0
0	0
709	0
9	0
9	0
0	0
0	0
27	0
3693	0
195	0
4	0
69	0
0	0
37919	0
1010	3
5	0
29	0
7	0
0	0
0	0
1	0
21	0
54	0
220	0
15	0
16	0
0	0
1	0
15	0
525	1
0	0
0	0
0	0
34	0
91	1
0	0
76	0
0	0
0	0
44	0
1174	0
290	0
3	0
21	0
5	0
340	1
1023	0
1	0
10	0
0	0
9	0
72	0
3	0
8303	0
9	0
0	0
1336	0
24	0
0	0
1018	0
137	0
0	0
59	0
41	0
0	0
160	0
17	0
4160	0
6	0
0	0
365	0
8	1
0	0
1	0
349	0
5250	14
1225	0
3	0
0	0
3	0
0	0
27	0
0	0
29	0
0	0
5	0
102	0
150	0
11	0
3894	0
0	0
1	0
29	0
0	0
994	0
0	0
9	1
44	0
0	0
65	0
102	0
5	0
0	0
2492	1
2147	0
287	0
0	0
0	0
0	0
406	1
73	342
3309	342
0	0
82	0
0	0
0	0
38	0
73	1
0	0
30	0
0	0
35	0
33	1
104	0
17	0
146	0
22	0
8	0
0	0
3	0
11	0
252	0
525	0
0	0
3	0
2	0
754	0
0	0
0	0
0	0
167	0
19	0
16	0
0	0
0	0
0	0
95	0
684	4
331	0
25	0
0	0
1	0
0	0
9	0
9	0
384	0
1	0
3	0
13	3
0	0
5	0
1	0
48	0
4	0
36	0
571	0
0	0
2214	0
0	0
11	0
95	0
12	0
1803	0
0	0
73	0
0	0
0	0
5170	0
2	0
4	0
244	0
1	0
0	0
11	0
1601	0
0	0
7	0
0	0
18	0
2	0
37	0
1553	0
0	0
0	0
31	26
10	0
104	0
274	0
7283	0
519	0
67	0
0	0
67	0
1090	0
11	0
1	0
0	0
44	0
12	0
29	0
42	0
736	0
0	0
2	0
0	0
2747	2
210	6
92	0
25	0
26	0
4	0
7	0
109	0
1	0
13	0
23394	2
0	0
46	0
147	0
12	0
0	0
5	0
0	0
8	0
26	0
1424	0
33	0
59	1
8	3
9370	0
15	0
8	0
0	0
9	0
13	0
0	0
2	0
1	0
46	0
2402	0
5	0
1	0
133	0
0	0
0	0
7	0
0	0
0	0
34	0
0	0
0	0
14	0
10	0
173	0
32	0
73	0
1	0
0	0
231	0
187	5
0	0
65	0
27	0
151	0
1	0
0	0
0	0
0	0
2262	0
0	0
7	0
0	0
0	0
241	0
2	0
45	0
0	0
3	0
492	1
1	0
1210	0
221	0
0	0
30	0
572	0
3598	0
0	0
0	0
26	0
77	0
0	0
1451	0
1353	0
3	0
380	5
0	0
0	0
83	0
7	0
0	0
10	0
1	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
22	0
0	0
0	0
136	0
3	0
0	0
0	0
45	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
856	0
0	0
0	0
331	1
0	0
2	0
23	0
15	1
184	0
0	0
9	2
304	0
0	0
0	0
344	0
36	4
5	0
0	0
0	0
0	0
734	0
2	0
29	0
0	0
0	0
0	0
80	0
26	0
17	0
65	1
2964	0
9	0
0	0
25	0
0	0
0	0
0	0
13	0
3497	0
411	7
238	0
387	0
4	0
63	0
0	0
25	0
0	0
0	0
0	0
0	0
797	0
29	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
576	0
6	0
194	0
557	0
37	0
0	0
5	0
28	0
1316	0
0	0
0	0
18	0
7	0
1080	0
814	4
131	0
16	0
0	0
2234	8
2	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1841	1
0	0
1164	0
0	0
0	0
0	0
0	0
40	0
1	0
56	0
0	0
0	0
230	0
478	0
0	0
0	0
3	0
36	0
0	0
0	0
0	0
0	0
11	0
231	0
0	0
0	0
2	0
3014	0
0	0
0	0
0	0
13	0
0	0
0	0
2737	0
11	0
11	0
0	0
0	0
0	0
4355	0
0	0
708	0
0	0
0	0
0	0
0	0
3888	7
1344	0
0	0
0	0
2	0
42	7
254	0
8	1
13	0
0	0
4	0
51	0
36	2
0	0
0	0
1222	0
3	0
0	0
0	0
14	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
95	0
2302	0
953	0
0	0
0	0
14	0
25	0
0	0
8	0
0	0
130	0
0	0
0	0
197	0
878	0
0	0
0	0
0	0
1864	0
2119	0
0	0
349	0
0	0
58	0
0	0
6	0
8	0
379	0
0	0
59	0
16	0
1	0
177	1
0	0
1	0
207	1
62	0
0	0
0	0
28	0
206	0
15	0
582	0
22	0
2	0
76	0
17	0
12	0
0	0
9	0
97	0
1286	0
15	0
5	0
0	0
0	0
26	0
0	0
0	0
1191	0
15	0
1	0
1	0
0	0
0	0
0	0
18	0
135	0
0	0
40	0
3	0
6	0
0	0
0	0
84	0
169	2
613	0
21	0
5	0
0	0
0	0
0	0
2247	0
650	0
134	0
73	0
2	0
22149	0
68	0
0	0
9	0
0	0
7	0
0	0
1327	0
2	0
0	0
34	0
8520	0
427	0
0	0
0	0
5	0
6	0
218	0
10	0
27	0
97	0
36	0
0	0
0	0
0	0
0	0
0	0
1	0
506	0
14	0
47	0
2	0
14	0
4	0
3	0
0	0
0	0
11	0
10239	1
771	0
0	0
254	0
8	0
1338	0
4	0
282	0
0	0
15	0
0	0
4438	0
2114	0
0	0
456	0
1	0
46	0
0	0
253	0
3	0
281	0
3	0
0	0
0	0
0	0
28	0
555	0
0	0
48	49
1	0
0	0
0	0
4	0
4	0
1759	0
0	0
15	0
17	0
85	0
4	0
530	0
576	0
0	0
10	0
0	0
111	0
0	0
58	0
0	0
398	0
0	0
18	1
17	0
0	0
80	0
0	0
0	0
18	0
0	0
7	0
0	0
1	0
0	0
0	0
49	0
0	0
171	0
1137	1
0	0
1378	0
4	0
2351	0
7	0
2	0
74	0
15	0
181	0
271	0
23	0
0	0
0	0
0	0
2	0
2559	0
1346	0
0	0
76	0
0	0
0	0
0	0
10	0
0	0
725	7
1263	0
252	0
0	0
83	0
461	0
95	0
4195	0
5	1
0	0
0	0
21	0
1	0
0	0
4546	1
8	0
0	0
0	0
0	0
0	0
0	0
3053	1
132	0
0	0
330	0
0	0
6	0
1101	9
0	0
0	0
2	0
19	3
0	0
37	0
0	0
13	0
0	0
66	0
635	1
6	0
875	0
0	0
3980	2
29	0
641	0
88	2
10	0
0	0
149	0
0	0
0	0
81	0
70	0
64	0
0	0
30	0
0	0
0	0
192	48
11	0
158	0
1260	0
48	0
24	0
33	0
618	0
4981	0
10902	0
0	0
4	0
0	0
0	0
2	0
0	0
2	0
6	0
291	0
18	0
3	0
4	0
555	0
0	0
272	0
0	0
69	0
22	0
6	0
914	0
0	0
0	0
9	0
2	0
7658	0
0	0
0	0
2955	0
0	0
62	0
17	0
11	0
0	0
1	0
0	0
0	0
0	0
163	0
14	3
1	0
2	0
10	0
0	0
9784	0
0	0
0	0
2	0
0	0
0	0
0	0
110	0
17	0
5	0
0	0
329	0
4767	14
181	1
809	41
78	5
666	0
767	1
0	0
6	0
0	0
298	0
349	2
0	0
13	0
26	0
0	0
0	0
0	0
303	0
7	0
0	0
0	0
0	0
292	0
18	0
0	0
325	0
140	0
89	0
34	0
106	0
0	0
88	0
11	0
2	0
1419	0
0	0
0	0
1	0
1012	0
2	0
0	0
6	0
0	0
21	0
1	0
0	0
546	0
12122	0
0	0
1	0
4	0
15	0
151	0
9	0
0	0
0	0
1656	0
0	0
25	0
354	0
2	0
0	0
6	0
8	0
1	0
0	0
4	0
364	43
0	0
5782	2
0	0
3	0
0	0
1725	1
0	0
0	0
17	0
35	0
203	0
1	0
0	0
1438	0
176	0
25	0
0	0
87	0
866	0
0	0
0	0
1397	6
0	0
0	0
1136	0
2	0
59	0
233	0
0	0
4	0
2510	0
4	0
80	0
226	0
32	0
0	0
349	0
896	0
47	0
49	0
11	0
1	0
3177	0
228	0
2	0
13	0
108	0
18	0
32	0
7	0
0	0
32	0
0	0
198	0
510	0
1	0
0	0
0	0
24	0
73	0
143	0
42	0
0	0
20	0
0	0
1	0
513	0
0	0
4	0
8	0
0	0
278	0
23	0
10	0
18	0
392	0
0	0
1064	0
27	0
1	0
52	0
0	0
3	0
46	0
0	0
949	0
247	0
0	0
0	0
0	0
0	0
1751	0
338	0
4011	0
0	0
0	0
430	0
0	0
0	0
37	0
13	0
17	1
0	0
3129	2
0	0
4	0
0	0
756	0
6676	0
0	0
0	0
0	0
1944	0
0	0
0	0
55	0
0	0
363	1
86	2
0	0
0	0
35	0
0	0
9	0
0	0
3	0
25	0
665	0
0	0
383	0
61	0
9	0
71	0
0	0
123	0
629	21
0	0
3	0
344	0
0	0
0	0
9	0
19	0
16	0
859	0
0	0
24	0
0	0
5012	1
1240	0
680	0
0	0
11	0
16	0
7626	0
0	0
6	2
17	0
706	0
56	0
76	0
3	0
0	0
2	0
0	0
0	0
0	0
4720	0
33	0
238	0
9	0
0	0
3	1
1483	0
335	0
0	0
1076	0
366	0
0	0
0	0
1047	0
497	0
0	0
0	0
47	0
126	0
19	0
2	0
15	0
7773	0
0	0
2	0
158	0
2	0
35	0
0	0
355	0
0	0
0	0
4127	0
51	0
0	0
1	0
0	0
27	0
278	0
5	0
13	0
102	0
0	0
773	0
5	0
64	0
6689	0
162	1
323	1
2	0
0	0
73	0
309	0
5	0
5	0
11	0
0	0
529	0
0	0
24	0
2372	1
0	0
1	0
909	0
0	0
30	0
0	0
4589	11
6105	0
322	0
0	0
0	0
0	0
79	0
102	0
3663	114
12	0
24	0
0	0
5	0
0	0
11	0
12	0
1267	0
22	0
30	1
1	0
0	0
112	1
24	1
17	0
0	0
1059	0
28	0
2	0
0	0
4	0
1203	0
1	0
177	0
18	0
330	0
296	3
2	0
8	0
68	0
45	0
360	25
250	25
0	0
0	15
12093	0
7	0
11	0
32	0
234	0
0	0
2	0
0	0
57	0
46	0
0	0
19	0
28	0
14	0
3	0
24	0
19	0
126	0
37	0
2728	0
11	0
0	0
0	0
63	0
5	0
0	0
1150	0
144	0
572	0
0	0
0	0
1006	0
6733	0
0	0
6	0
21	0
0	0
0	0
0	0
1296	0
6	0
29	0
47	0
0	0
91	1
0	0
81282	0
2102	0
75	0
94	0
0	0
0	0
218	0
1078	0
0	0
15	5
498	0
1	0
2113	0
1759	0
127	0
0	0
0	0
63	0
235	0
115	0
12	0
940	0
77	0
0	0
0	0
0	0
487	0
516	0
0	0
0	0
7	0
1977	0
535	0
0	0
1	0
0	0
0	0
669	0
870	3
5	0
0	0
1100	0
3446	0
17	0
0	0
31	0
0	0
102	0
159	0
287	0
5	0
10	0
228	0
637	2
42	0
152	2
1104	4
341	0
292	0
4198	0
96	0
50	0
1250	0
0	0
0	0
11	0
6	0
0	0
103	0
78	0
542	0
0	0
109	0
13	0
5880	0
0	0
2204	0
64	0
1380	32
1276	32
630	0
487	0
9	0
0	0
213	0
53	0
8	0
56	25
398	14
255	11
5	0
120	0
5	0
0	0
606	0
0	0
17	0
82	1
77	0
3	0
855	0
28	0
503	0
3	0
0	0
8	0
1	0
11	0
454	0
1418	0
515	0
1302	0
531	0
0	0
0	0
254	0
27	0
27	0
0	0
288	4
2914	0
74	0
7	0
1083	1
6532	0
324	0
30	1
19	0
0	0
13	0
44	0
19	0
270	2
153	0
2612	0
107	1
0	0
0	0
12	0
10	0
765	0
1379	0
0	0
21	0
0	0
3198	0
0	0
201	0
2819	1
60	0
0	0
0	0
22	0
0	0
126	0
745	0
12	0
3046	0
635	2
23	0
48	0
0	0
0	0
1	0
26	0
115	2
0	0
1	0
0	0
1120	0
0	0
6	0
4	0
18	1
69	4
3242	28
1360	36
1649	0
100	0
41	0
208	0
6	0
0	0
4090	0
414	0
0	0
0	0
823	0
557	0
144	0
0	0
1011	0
177	0
0	0
880	0
0	0
0	0
66	0
0	0
0	0
0	0
4	0
2	0
83	0
190	0
550	0
4	0
1319	0
404	0
26	0
0	0
0	0
3533	0
0	0
15	0
0	0
0	0
12	0
0	0
6	0
1047	0
0	0
319	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
81	1
1	0
0	0
0	0
12	0
0	0
166	0
7	0
53	0
0	0
10	0
2	0
1560	7
0	0
0	0
76	1
2215	0
1585	0
117	0
74	0
0	0
4	0
27	0
132	0
73	0
1	0
2213	0
7	0
0	0
910	0
0	0
5	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
71	0
2	0
1	0
0	0
0	0
6	0
9614	1
0	0
155	0
0	0
0	0
187	0
1	0
2	0
0	0
1	0
6	0
3	0
0	1
0	0
0	0
0	0
28	0
28	0
1593	0
331	0
24	0
0	0
3330	0
92	0
0	0
940	0
481	0
1819	0
0	0
12	0
1	0
28	0
0	0
0	0
0	0
8	0
0	0
251	0
23	0
0	0
1071	0
106	0
3	0
0	0
0	0
0	0
0	0
0	0
17	0
2	0
1491	0
94	0
121	0
2	0
51	0
61	0
22	0
22	0
84	0
7	0
3	0
0	0
11	0
889	0
3	0
0	0
0	0
0	0
0	0
142	0
0	0
670	0
0	0
0	0
144	0
66	1
522	0
21	3
1	0
0	0
59	0
837	0
237	0
0	0
0	0
0	0
1	0
1	0
1143	0
0	0
9	0
25	0
15	0
13	0
19	0
6154	23
3315	23
0	0
2131	0
0	0
0	0
3	0
2324	0
0	0
527	0
3714	0
0	0
30	0
2	0
0	0
774	0
0	0
0	0
9	0
0	0
0	0
0	0
78	4
1793	0
13	0
2	0
0	0
0	0
84	0
1	0
4	0
272	0
2	0
247	0
0	0
95	4
0	0
0	0
0	0
0	0
682	0
15	0
0	0
0	0
1	0
0	0
49	0
1700	0
0	0
2	0
0	0
0	0
10	0
48	0
0	0
0	0
2	0
34	0
0	0
0	0
17	0
61	0
1261	0
8	0
0	0
12	0
43	0
2	0
598	0
2	0
0	2
0	0
0	0
0	0
5	0
35	0
2888	0
0	0
18	0
0	0
0	0
18	0
4	0
49	0
0	0
1182	0
571	0
28	0
1	0
60	0
23	0
0	0
5	0
230	0
3	0
0	0
206	1
0	0
1304	0
725	0
2	0
0	0
1813	4
0	0
1	0
179	7
42	0
0	0
792	0
0	0
0	0
0	0
63	0
16	0
137	0
350	0
105	0
0	0
15	0
1279	0
142	0
375	2
0	0
1588	0
1000	0
4	0
0	0
1039	0
9	2
0	0
7	0
2046	2
0	0
122	0
0	0
1	0
0	0
5872	0
541	0
49	0
3	0
0	0
3	0
2	0
1058	0
0	0
556	0
52	0
28	0
0	0
101	0
5	0
137	0
649	0
29	0
12	0
0	0
595	0
0	0
12	0
0	0
0	0
5	0
123	0
27	1
10	0
10	0
2	0
98	0
1257	0
28	0
3365	0
1159	0
3	0
0	0
21	1
0	0
0	0
4	0
0	0
267	0
0	0
0	0
5	0
1041	3
0	0
39	0
0	0
4641	2
2	0
0	0
7359	0
7	0
15	0
0	0
0	0
0	0
0	0
39	8
525	0
0	0
0	0
0	0
0	0
0	0
4226	0
7	0
0	0
1	0
0	0
0	0
28	0
117	0
16	0
3687	0
13	0
1946	0
3	0
103	0
3	0
0	0
0	0
0	0
2	0
138	0
0	0
0	0
0	0
0	0
0	0
0	0
247	0
62	0
97	0
3	0
35	0
29	0
0	0
11	0
0	0
0	0
0	0
777	0
9	0
68	3
5842	0
485	0
13	0
882	0
328	0
48	0
0	0
17	0
3	0
490	0
0	0
0	0
0	0
0	0
0	0
1250	0
0	0
0	0
10	0
0	0
0	0
2357	0
365	5
144	0
6	0
1275	0
0	0
0	0
3852	0
0	0
0	0
0	0
0	0
3	0
121	0
0	0
0	0
15	0
4	0
196	0
3	0
4	0
0	0
0	0
28	0
130	10
34	0
0	0
200	0
0	0
1	0
1	0
0	0
0	0
4560	0
1	0
1203	2
3	0
7520	0
19	3
0	0
28	0
29	0
2	0
7	2
54	0
2	0
0	0
669	0
67	0
5	0
73	0
157	0
18	0
0	0
0	0
115	0
2482	0
244	11
0	0
214	0
4	0
410	0
0	0
0	0
0	0
5526	0
15	0
0	0
3	0
4	0
970	0
0	0
117	0
223	0
4353	0
13	0
1	0
0	0
2632	0
42	0
1612	0
10	5
0	0
0	0
1	0
0	0
1	0
9	0
8	0
0	0
0	0
45	0
6829	6
40	0
2	0
0	0
1269	0
27	0
0	0
33	0
78	1
113	0
1373	0
456	0
0	0
0	0
3	0
155	0
65	3
12	0
1556	1
4	0
2	0
199	0
62	0
1560	0
0	0
1	0
0	0
32	5
137	0
88	0
163	0
84	0
10	0
1	0
1012	0
0	0
0	0
1	0
55	0
3882	5
19	0
44	0
277	0
70	0
60	0
3	0
362	0
145	0
0	0
