UniqueCount	AmbigCount
2	0
0	0
9	2
104	0
58	0
8	0
6	0
0	0
0	0
666	0
0	0
0	0
1250	0
6	0
4407	2
11	0
0	0
3	0
0	0
510	0
0	0
395	0
0	0
0	0
315	0
1	0
887	0
0	0
985	0
109	0
0	0
0	0
0	0
53	4
0	0
9	0
17	0
1141	0
183	0
1	0
0	0
459	0
84	2
0	0
0	0
2	0
206	0
24	0
42	0
0	0
0	0
254	0
0	0
0	0
0	0
0	0
243	0
0	0
0	0
21	0
0	0
94	0
1038	0
3	0
0	0
132	0
0	0
1317	4
559	15
0	0
13	0
0	0
7	0
661	39
71	0
623	39
0	0
210	0
17	0
2242	1
0	0
17756	1
0	0
0	0
3	4
8	4
2	0
0	0
194	0
0	0
0	0
70	0
3	0
0	0
4479	0
0	0
0	0
0	0
214	0
0	0
49	0
141	1
6	0
0	0
15851	1
0	0
0	0
28	0
1221	0
565	0
0	0
58	0
0	0
0	0
0	0
737	0
1671	24
712	24
33	1
10	0
13	0
0	0
457	0
92	0
0	0
140	0
0	0
22	0
68	0
0	0
3	0
3	0
0	0
6525	0
0	0
23	0
0	0
0	0
101	0
7	0
4840	0
10	0
0	0
38	0
0	0
37	0
375	1
0	0
0	0
3	0
13	0
981	4
0	0
292	0
0	0
34	0
1967	0
0	0
0	0
0	0
0	0
111	0
12	0
33	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
0	0
79	1
16	2
0	0
40	1
0	0
49	1
93	0
1139	0
4499	0
6	0
185	0
0	0
1	0
21	0
0	0
35	0
16	0
4	0
85	0
0	0
2	0
15	0
60	0
5	0
0	0
0	0
19	0
0	0
43	0
3	1
2	0
14	0
0	0
16	0
1	0
35	2
0	0
0	0
1	0
0	0
0	0
0	0
249	0
64	0
0	0
0	0
2	0
10	0
0	0
0	0
1	0
0	0
42	0
0	0
7	1
0	0
0	0
0	0
0	0
944	0
0	0
0	0
0	0
3	0
0	0
0	0
8	0
0	0
93	15
7	0
0	0
0	0
104	0
0	0
90	0
0	0
0	0
0	0
139	0
3	0
96	0
323	0
39	2
368	0
0	0
0	0
0	0
507	2
4580	0
133	0
83	1
117	1
599	0
0	0
6216	0
181	0
4	0
8	1
10	0
0	0
48	154
0	0
1116	0
0	0
3	0
0	0
0	0
51	0
0	0
10112	0
0	0
2	0
0	0
0	1
0	0
0	0
45	0
0	0
15	0
0	0
0	0
0	0
0	0
2858	0
0	0
9	0
659	0
71	0
192	0
0	0
821	4
32	0
0	0
1	0
2278	0
8659	0
555	0
213	0
0	0
71	9
0	0
31	0
0	0
7	0
0	0
580	0
31	0
0	0
197	0
2	0
0	0
6092	0
721	1
9	0
4	0
2	0
5	0
0	0
0	0
679	8
77	0
0	0
0	0
55	0
657	0
1	0
1	0
2	0
6164	21
0	0
2410	0
0	0
931	0
46	0
184	0
346	0
0	0
41	0
988	0
123	0
2	0
0	0
0	0
0	0
58	0
0	0
153	3
15	0
9	0
3680	0
0	0
77	0
486	0
2	0
0	0
0	0
50	0
0	0
930	0
307	0
7604	0
1835	0
245	0
0	0
0	0
0	0
0	0
283	5
341	0
22	0
8	0
20	0
101	2
909	1
35	1
237	1
44	0
21	0
0	0
33	0
19	0
34	0
22	0
84	0
1	0
853	9
101	0
0	0
114	0
0	0
579	0
110037	0
327	1
0	0
14	2
0	0
332	0
32	0
0	0
35	0
2	0
0	0
5	0
1	0
16	0
749	2
0	0
6	1
0	0
0	0
286	0
0	0
363	1
362	0
16	0
13	0
33	0
0	0
12	0
0	0
0	0
87	0
388	2
2	0
162	3
0	0
0	0
1	0
68	0
0	0
248	4
0	0
106	0
0	0
1	0
0	0
0	0
33	0
428	0
4	0
0	0
0	0
0	0
47	0
38	0
384	0
1292	0
0	0
0	0
0	0
137	0
2	0
0	0
199	0
0	0
0	0
0	0
2	0
2	0
1	2
610	8
617	0
2	0
7	0
0	0
0	0
10	0
2783	1
2	0
5	0
0	0
131	0
0	0
0	0
0	0
22	1
242	5
41	0
24	0
0	0
2406	0
1118	0
38	0
261	0
0	0
4	0
96	2
0	0
0	0
106	0
12	0
2015	0
17	0
1	0
4138	1
2844	0
1575	0
0	0
0	0
2	0
54	0
83	0
0	0
0	0
0	0
0	0
3	0
0	0
217	0
0	3
2	0
420	0
0	0
33	0
54	0
1	0
778	0
0	0
3	0
87	0
739	0
2	0
0	0
682	0
0	0
46	0
0	0
4	0
7	0
1835	4
0	0
5	0
1182	0
198	0
491	0
269	0
0	0
1	0
0	0
35	0
0	0
3284	0
51	0
123	0
14	0
2	0
0	0
0	0
0	0
466	0
0	0
0	0
109	0
0	0
0	0
0	0
205	0
91	0
0	0
6	0
40	0
0	0
0	0
0	0
1407	0
4	0
0	0
0	0
0	0
41	0
0	0
472	0
0	0
17	0
2325	0
0	0
74	0
0	0
363	0
3	0
70	0
27	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1849	2
30	0
0	0
69	0
0	0
846	0
2078	3
3901	0
0	0
0	0
2	0
299	0
0	0
2	0
8	0
215	0
1050	0
0	0
0	0
1	0
43	0
55	0
1191	21
84	0
13	0
281	9
9	0
0	0
0	0
2	0
3125	8
36	0
776	0
0	0
0	0
10	0
724	0
21834	2
1210	0
400	0
502	0
4	0
53	0
23	2
2	0
4	0
6	0
67	0
3	0
360	0
0	0
0	0
0	0
3802	0
0	0
16	0
0	0
1	0
20	0
0	0
385	0
84	0
0	0
1	0
540	0
0	0
82	0
0	0
0	0
0	0
0	0
123	91
0	0
0	0
298	5
0	0
8	0
1936	1
12	0
1504	0
1554	0
0	0
1	0
0	0
508	0
0	0
63	0
0	0
0	0
0	0
0	0
0	0
2949	0
0	0
322	0
6	0
38	0
296	2
0	0
4	0
87	0
157	0
0	0
0	0
0	0
47	0
322	0
160	0
13	0
235	0
0	0
0	0
20	0
19	0
0	0
0	0
4937	0
167	1
33	0
0	0
13	0
325	0
0	0
114	0
247	0
0	0
198	0
0	0
79	0
0	0
0	0
1	0
0	0
0	0
2868	0
301	0
2	0
0	0
86	0
360	0
134	0
0	0
1914	0
180	0
694	0
0	0
0	0
0	0
0	0
9	0
0	0
177	0
45	21
131	0
854	0
24	0
0	0
0	0
0	0
1	0
0	0
9	0
10	0
2	0
0	0
2079	0
132	2
507	0
0	0
0	0
41	0
171	0
1923	0
0	0
0	0
68	0
0	0
79	0
0	0
0	0
1	0
0	0
9	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
87	1
4	1
1597	0
27	0
88	9
29	2
9	2
29	0
32	0
0	0
0	0
4	0
0	0
0	0
8	0
1250	6
154	0
0	0
177	0
17	0
2	0
0	0
0	0
67	1
209	2
0	0
1	0
22	0
6	0
1722	0
0	0
0	0
0	0
2	0
74	0
0	0
0	0
103	0
61	1
0	0
46	0
0	0
1749	0
2386	0
2	0
0	0
1	0
0	0
0	0
6596	1
21310	0
2	0
27	0
0	0
586	0
0	0
0	0
70	0
0	0
0	0
40	0
132	0
0	0
42	0
0	0
198	0
0	0
8	0
0	0
29	0
11	0
8	0
93	0
357	0
271	0
0	0
1049	0
3	0
0	0
0	0
18	0
394	0
1	0
528	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
260	0
108	0
0	0
1427	0
786	0
550	0
0	0
0	0
0	0
0	0
7	5
0	0
42	0
0	0
0	0
0	0
61	1
887	0
2703	0
0	0
0	0
2	0
1	0
0	0
0	0
853	0
5	0
0	0
0	0
2	0
0	0
105	1
7	5
0	0
114	0
1287	0
2184	1
490	0
0	0
0	0
0	0
0	0
1	0
22561	0
12	0
0	0
0	0
0	0
0	0
0	0
1858	0
11	0
0	0
0	0
2071	0
2194	0
71	0
2	0
0	0
5	0
16	0
47	0
0	0
2	0
0	0
2570	3
18	0
14	0
14	0
186	0
659	0
869	0
0	0
0	0
0	0
82	0
36	0
0	0
8029	43
4	0
0	0
80	0
0	0
30	0
2226	0
67	1
0	0
62	0
10	0
0	0
0	0
5786	0
94	0
0	0
0	0
0	0
25	0
699	3
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5263	0
0	0
130	0
0	0
0	0
12	0
1	0
0	0
74	1
224	5
0	0
104	0
1	0
0	0
0	0
0	0
0	0
0	0
1137	0
0	0
0	0
23	3
162	0
17	0
0	0
36	0
1420	0
13	0
0	0
0	0
0	0
4	0
213	0
0	0
0	0
23	0
9	0
0	0
24	0
25	0
0	0
191	0
105	0
577	0
0	0
0	0
0	0
3	0
0	0
40	0
57	0
5	0
72	0
0	0
0	0
35	0
976	28
1577	28
34	0
25	0
622	0
0	0
13	0
9938	0
0	0
5	0
0	0
3	0
594	0
952	0
0	0
12	0
0	0
6	0
0	0
9	0
9	0
645	0
6	0
0	0
0	0
0	0
0	0
55	0
129	3
22	0
14	0
343	0
8	0
1	0
1	0
1060	0
0	0
120	0
0	0
0	0
0	0
0	0
1183	0
0	0
126	0
20	0
16	0
3	0
1	0
0	0
0	0
557	0
4	0
297	6
246	0
0	0
0	0
0	0
19	0
4	0
0	0
0	0
0	0
403	0
54	0
12	0
1	0
0	0
0	0
463	1
1	0
108	0
0	0
6	0
0	0
26	0
62	0
3	0
74	7
2677	84
1581	84
2	0
0	0
0	0
1	0
0	0
0	0
75	0
292	401
0	0
389	1
0	0
41	0
27	0
0	0
0	0
0	0
472	0
0	0
0	0
0	0
20	0
0	0
0	0
66	0
0	0
82	0
30	0
38	0
3	0
0	0
819	3
2086	18
92	0
21	0
0	0
0	0
0	0
6	0
0	0
0	0
82	5
0	0
1	0
11	0
45	0
1	0
0	0
0	0
467	0
20	0
0	0
0	0
0	0
0	0
44	0
25	0
0	0
0	0
0	0
0	0
3029	7
0	0
0	0
2	0
0	1
27103	0
2298	0
229	0
1018	0
221	7
91	0
0	0
42	13
8	0
50	5
27	0
2668	0
0	0
12	0
0	0
5747	0
1391	2
160	10
0	0
0	0
0	0
23	0
0	0
134	0
0	0
189	2
591	0
0	0
6	1
0	0
0	0
1728	1
120	1
29	0
64	0
0	0
146	0
388	1
6	0
13775	0
0	0
0	0
0	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4985	0
4	0
4	0
12	0
0	0
294	0
61	0
924	1
619	162
34	0
2	0
4	0
18	0
518	0
0	0
0	0
0	0
0	0
0	0
87	0
0	0
0	0
0	0
471	0
12	0
0	0
0	0
0	0
0	0
30	0
5	0
0	0
1	0
0	0
0	1
0	0
128	0
0	0
1	0
14	0
0	0
0	0
0	0
10	0
0	0
0	0
43	0
1981	0
13	0
0	0
210	0
0	0
82	0
18	0
0	0
132	1
76	0
3379	0
0	0
473	0
83	0
23	0
1	0
0	0
252	0
0	0
157	0
1119	0
0	0
0	0
0	0
320	0
0	0
13	0
1957	0
6	0
1	0
430	0
533	0
4	0
0	0
0	0
716	0
694	1
10	0
312	0
0	0
12	0
0	0
0	0
73	0
6	0
6	0
126	0
1014	0
30	0
6	0
0	0
0	0
1031	0
2	0
0	0
42	1
18	0
0	0
303	0
0	0
26	0
0	0
0	0
0	0
114	0
0	0
52	0
0	0
91	0
0	0
48	0
0	0
221	1
193	0
0	0
91	0
1	0
4	0
0	0
0	0
1222	0
0	0
0	0
6	0
84	0
0	0
0	0
0	0
158	0
272	0
0	0
0	0
637	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
0	0
2	0
2	0
1573	0
0	0
1589	192
1342	13
9	0
60	0
17	0
7153	0
0	0
0	0
0	0
0	0
47	0
1088	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
211	0
68	0
434	0
0	0
7	0
0	0
66	0
0	0
921	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
32	0
0	0
2	0
0	0
143	0
2912	0
0	0
0	0
0	0
0	0
1244	0
1	0
5	0
0	0
1262	0
0	0
7	0
2	0
0	0
41	0
2	0
71	0
0	0
1370	9
247	9
697	1
121	0
1288	0
569	0
450	0
0	0
89	0
3	0
0	0
1	0
0	0
0	0
26091	0
4	0
332	0
0	0
0	0
0	0
0	0
0	0
732	0
235	0
0	0
3536	40
180	2
54	1
126	9
248	2
39	0
0	0
66	0
9	0
0	0
6	0
184	0
0	0
1	0
0	0
1	0
0	0
1	0
1	0
0	0
0	0
2269	0
3	0
1	0
13	0
37	1
2	0
0	0
972	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
3	0
60	0
10	0
71	0
0	0
4	0
0	0
51	0
0	0
5	0
1	0
19	0
2	0
26	1
99	0
167	0
64	0
50	0
0	0
3085	0
0	0
15	0
3979	0
0	0
32	0
22	0
8	0
0	0
0	0
2512	0
187	4
1	0
0	0
9	0
0	0
0	0
3	0
2814	0
991	0
0	0
1	0
3149	0
8	0
0	0
0	0
1	0
39	0
4	0
0	0
6	0
4	0
310	8
0	0
13	0
0	0
0	0
0	0
48	0
0	0
68	0
0	0
222	3
0	0
66	0
4	0
4807	0
0	0
8	0
0	0
1	0
0	0
84	0
82	0
0	0
0	0
0	0
121	0
6	0
97	0
2001	0
0	0
0	0
15	0
2107	0
30	0
0	0
0	0
0	0
18	0
59	0
50	0
5	0
0	0
41	0
42	0
3	0
16	0
2190	0
0	0
6	0
32	0
55	0
3	0
4004	20
6	0
0	0
0	0
54	0
0	0
2323	0
0	0
2	0
0	0
0	0
734	3
19	0
1	0
0	0
425	0
1	0
128	0
0	0
2	0
0	0
26	0
1526	0
0	0
0	0
13	0
26	0
95	0
0	0
2	0
0	0
100	0
179	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
25	0
1066	0
0	0
93	0
7	0
43	2
0	0
0	0
0	0
40	0
49	0
0	0
0	0
0	0
0	0
2	0
27	0
56	0
0	0
54	0
43	0
9	0
0	0
267	2
1298	0
16	0
1733	0
0	0
0	0
6	0
51	0
0	0
1	0
4	0
228	0
0	0
370	0
4	0
305	0
90	0
1	4
2227	68
0	0
0	0
0	0
506	0
0	0
7	0
0	0
1290	0
76	0
216	1
34	1
6	0
23	1
0	1
0	0
1513	0
0	0
2	0
0	0
0	0
93	0
0	0
0	0
1133	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5104	2
198	0
59	0
0	0
0	0
46	0
0	0
233	0
0	0
0	0
8	0
0	0
0	0
208	0
27	0
0	0
45	5
0	0
18	2
0	0
7	0
0	0
0	0
0	0
2	0
16	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1021	1
483	1
0	0
28	0
573	0
154	0
73	0
0	0
0	0
0	0
0	0
1	0
0	0
10	0
62	0
0	0
26	0
0	0
0	0
0	0
0	0
1	0
0	0
23	1
0	0
0	0
990	1
1160	0
0	0
0	0
0	0
0	0
574	0
19	0
0	0
54	0
0	0
0	0
2	0
417	0
121	0
31	3
1	0
0	0
36	0
0	0
82	0
595	0
0	0
3	0
0	0
1	0
0	0
9743	0
216	0
5	0
0	0
0	0
2	0
0	0
0	0
356	0
0	0
5	0
4	0
0	0
68	0
13	0
41	0
0	0
0	0
93	1
0	0
4	0
127	0
26	0
0	0
21	0
808	0
19	0
6	0
0	0
177	0
2	0
34	0
2568	0
48	0
0	0
38	0
2	0
105	0
1	0
1169	0
1691	0
0	0
3	0
1	0
0	0
35	0
8214	0
1399	0
131	2
3	0
482	0
15	0
367	0
0	0
90	0
0	0
1	0
3399	0
4	0
0	0
0	0
8932	0
3383	0
3	0
0	0
0	0
15	0
0	0
11	0
1	0
7	0
159	0
1029	0
2	0
0	0
0	0
0	0
2	0
90	1
639	0
0	0
41	0
2	0
4	0
116	0
11	0
226	0
60	0
0	0
0	0
3	0
0	0
246	0
6	0
0	0
0	0
273	0
0	0
0	0
5	0
4	0
0	0
438	15
0	0
910	0
294	0
197	0
0	0
5	0
53	0
0	0
0	0
0	0
0	0
0	0
0	0
899	12
204	0
1	0
4	0
475	0
0	0
4	0
1	0
5	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
4844	141
262	2
0	0
0	0
9	0
421	1
0	0
0	0
0	0
0	0
0	0
350	0
0	0
0	0
8427	0
0	0
9066	0
5	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
1320	0
1052	0
1338	0
640	0
10	0
0	0
14	0
0	0
5	0
24	0
1	0
0	0
0	0
0	0
0	0
438	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
25	0
0	0
0	0
392	0
0	0
0	0
3	0
289	3
26	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
383	0
0	0
0	0
0	0
0	0
5	1
0	0
22	0
356	0
0	0
0	0
0	0
1	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
0	0
0	0
129	0
0	0
0	0
0	0
5	0
84	0
1366	0
0	0
0	0
0	0
24	0
692	0
3	0
1	0
0	0
0	0
0	0
0	0
848	0
39	13
0	0
0	0
99	0
23	0
5061	0
0	0
0	0
0	0
0	0
0	0
290	0
490	0
3	0
16	0
0	0
0	0
1424	0
0	0
1	0
68	0
76	0
0	0
3113	0
0	0
0	0
0	0
0	0
30	0
11	0
0	0
1	0
2	0
0	0
9	0
0	0
3	0
0	0
2362	16
12	0
2	0
928	0
8	0
6738	0
7	0
1611	0
18	0
7	0
0	0
0	0
0	0
0	0
703	0
16	0
0	0
2	0
5	0
0	0
0	0
17	0
0	0
0	0
0	0
181	0
0	0
0	0
0	0
394	0
347	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
216	0
6	0
0	0
9	0
0	0
1305	0
23	2
115	0
39	0
0	0
7	0
0	0
3	0
0	0
0	0
0	0
11519	0
0	0
475	7
1	0
9	0
0	0
0	0
8	0
2	0
0	0
69	0
0	0
0	0
0	0
0	0
10	0
174	0
619	0
30	0
0	0
3	0
0	0
0	0
12	0
63	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
37	0
0	0
143	0
0	0
0	0
0	0
0	1
2	0
0	0
3	0
0	0
193	0
3	0
0	0
0	0
0	0
0	0
1392	0
0	0
0	0
0	0
101	6
1	0
158	0
5307	9
158	0
0	0
0	0
2	0
0	0
2119	705
4	4
1	0
7	0
4	0
6	0
0	0
0	0
241	0
437	0
0	0
100	0
44	0
0	0
209	0
42	0
193	0
714	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
23	0
0	0
4	5
76	3
3557	0
0	0
0	0
0	0
0	0
4	0
0	0
356	0
0	0
0	0
968	0
1	0
19	0
65	0
0	0
0	0
0	0
1	0
470	1
492	13
169	0
0	0
0	0
13	0
0	0
0	0
18	0
0	0
55	0
0	0
0	0
0	0
844	0
8	0
9	0
0	0
14	0
0	0
246	0
0	0
0	0
0	0
0	0
0	0
4	0
365	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
70	0
583	0
0	0
17	0
6	1
0	0
1	0
0	0
0	0
22	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	0
0	0
0	0
2832	0
288	0
0	0
176	0
0	0
240	0
28	2
87	0
0	0
0	0
0	0
0	0
318	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
1839	0
6704	0
4	0
0	0
0	0
329	0
0	0
61	0
0	0
7	0
2	0
0	0
1	0
2	0
3	0
0	0
84	0
0	0
0	0
0	0
560	0
7	0
0	0
0	0
0	0
13	0
38	0
13	0
1079	0
0	0
7	0
0	0
0	0
0	0
0	0
49	0
23	0
818	0
37	1
11	0
9	0
4	0
6728	0
0	0
0	0
841	10
19	0
6	16
4	0
1	0
0	0
0	0
3018	0
0	0
0	0
0	0
0	0
6	0
3	0
5	0
0	0
0	0
3	0
0	0
3108	0
89	0
0	0
2	0
0	0
0	0
808	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
15	0
559	0
1419	0
0	0
0	0
211	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1258	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
2635	0
0	0
0	0
0	0
30	1
0	0
5	0
36	0
0	0
222	0
0	0
0	0
0	0
21	0
104	0
9	0
0	0
28	0
0	0
4416	0
0	0
10	0
0	0
160	0
28	0
22	0
377	0
0	0
0	0
159	2
0	0
3	0
0	0
0	0
0	0
0	0
955	0
1	0
0	0
17	0
0	0
38	0
6	0
0	0
0	0
0	0
690	1
0	0
0	0
0	0
32	0
42	0
0	0
0	0
3	0
19	0
0	0
0	0
133	0
263	0
1	0
0	0
0	0
177	1
0	0
0	0
3	0
0	0
0	0
89	0
0	0
0	0
0	0
58	0
0	0
0	0
0	0
13	0
0	0
35	0
0	0
768	0
3	0
0	0
0	0
0	0
220	0
1	0
5	0
0	0
7	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
455	1
0	0
58	0
2	0
242	0
643	0
3	0
4	0
3	0
0	0
28	0
0	0
0	0
1449	0
9	0
53	0
136	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
5128	0
34	1
45	0
0	0
2	0
0	0
0	0
0	0
61	9
1	0
0	0
1847	0
0	0
167	0
3	0
0	0
0	0
0	0
0	0
0	0
658	7
2079	0
1438	2
8	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
1	0
251	0
0	0
16971	0
0	0
4	0
2	4
31	0
0	0
3	0
0	0
247	0
2043	14
0	0
0	0
0	0
19	21
53	0
21	0
7	0
301	0
52	0
86	0
459	0
0	0
1384	0
0	0
0	0
2	0
6069	0
414	9
2584	9
17	0
4	0
0	0
0	0
62	0
4337	3
0	0
13	0
0	0
8	0
0	0
45	0
27	0
1515	0
0	0
0	0
0	0
9	0
0	0
760	0
0	0
54	0
0	0
4	0
799	0
1285	0
665	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	0
14	0
3	0
0	0
62	5
15	0
1	0
0	0
0	0
8	0
25	0
0	0
0	0
1046	0
7	0
0	0
0	1
353	0
20	0
0	0
1	0
55	0
0	0
488	4
0	0
636	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
11	0
3	0
39	0
0	0
0	0
0	0
0	0
22	0
0	0
8	0
30	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
0	0
21	0
1	0
111	0
44	0
5152	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
7	0
0	0
3	0
0	0
11	0
1010	0
0	0
149	0
9	0
1052	1
164	0
11	0
368	0
0	0
4	0
11	0
0	0
0	0
5	0
5	0
13	0
2380	0
5919	9
7	0
0	0
0	0
599	0
4976	0
17	0
1226	4
1580	1
110	2
117	1
575	2
97	0
0	0
16	0
157	0
0	0
13362	2
0	0
0	0
5	0
0	0
9	0
1	0
0	0
1	0
16	0
3	0
1	0
6	0
14	0
0	0
91	0
0	0
0	0
668	0
425	0
0	0
0	0
0	0
3	0
6874	0
136	0
0	0
8	0
10	0
0	0
0	0
0	0
39	26
71	0
128	3
547	0
108	0
0	0
34496	1
0	0
0	0
0	0
0	0
0	0
1373	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
610	0
0	0
9	0
0	0
86	1
22	0
10	0
0	0
0	0
99	0
91	0
1462	3
104	0
0	0
30	0
598	0
520	0
42	0
0	0
0	0
0	0
0	0
0	0
13	0
0	0
47	0
0	0
0	0
0	0
53	0
0	0
1	0
90	0
0	0
0	0
0	0
3	0
5	0
0	0
60	0
61	0
0	0
2576	4
512	0
54	0
1	0
0	0
0	0
350	0
0	0
0	0
3	0
0	0
572	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
306	51
0	0
1	0
243	0
188	0
0	0
0	0
226	0
2331	0
2	0
0	0
62	0
0	0
0	0
0	0
5	0
861	0
6	0
1	0
987	0
0	0
649	0
0	0
0	0
0	0
6	0
10	0
0	0
0	0
365	0
0	0
0	0
0	0
0	0
29	0
23	0
0	0
0	0
0	0
1192	0
4006	0
0	0
5	0
0	0
1	0
46	0
0	0
80	0
5	0
0	0
0	0
0	0
3229	0
0	0
9	0
0	0
0	0
1	0
0	0
5950	0
0	0
617	5
0	0
6	47
2	0
62	0
0	0
0	0
46	0
2405	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1904	0
0	0
219	0
0	0
0	0
82	7
0	0
0	0
30	0
1281	0
392	0
0	0
263	0
0	0
0	0
127	0
0	0
0	0
0	0
1	0
0	0
356	0
9556	0
147	0
0	0
0	0
11	0
0	0
179	0
0	0
0	0
1669	0
0	0
0	0
485	2
0	0
0	0
0	0
0	0
8	0
0	0
1987	0
4	0
0	0
847	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
0	0
0	0
0	0
583	0
6	0
1	0
1	0
0	0
784	0
1606	3
184	3
11268	0
0	0
0	0
11	2
0	0
176	0
1448	0
19	0
0	0
0	0
0	0
444	0
0	0
886	0
0	0
191	0
0	0
3	0
47	0
0	0
8019	0
739	0
612	0
0	0
0	0
48	0
0	0
0	0
677	0
0	0
234	7
4	0
389	0
4736	0
145	0
4	0
5	0
0	0
8	0
3	0
0	0
0	0
0	0
174	0
287	0
97	0
316	1
196	0
0	0
293	0
1614	0
0	0
0	0
1	0
0	0
144	3
32	0
5235	0
0	0
58	0
32	0
0	0
0	0
0	0
36	0
1	0
0	0
0	0
0	0
0	0
1682	0
8	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
36	8
61	0
0	0
1	0
0	0
10	0
0	0
8	0
5	0
0	0
37	10
0	0
0	0
0	0
20	0
1369	0
0	0
6	0
0	0
8	0
1	0
2	5
0	0
0	0
34	0
0	0
0	0
23	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
18	47
11	0
0	0
93	1
103	0
0	0
115	41
0	0
0	0
0	0
16	0
0	0
1456	0
0	0
0	0
24	0
18	0
0	0
26	0
0	0
33	2
0	0
33	0
1	0
34	0
0	0
21	0
10	0
0	0
0	0
2	0
82	0
575	0
189	0
2	0
0	0
536	0
5	0
0	0
0	0
0	0
1	0
3959	0
123	0
114	0
0	0
0	0
5459	0
338	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5	0
2	0
0	0
0	0
874	0
42	0
0	0
26	0
218	0
5	0
0	0
0	0
28	0
2642	5
47	0
303	0
0	0
3	0
6243	0
11	0
3868	0
1	0
1	0
0	0
1	0
518	0
5	0
0	0
70	0
3	0
56	0
21	0
0	0
0	0
0	0
0	0
0	0
337	0
0	0
0	0
14	0
110	0
0	0
16	0
18	0
0	0
2	0
1877	0
6	0
0	0
0	0
0	0
0	0
50	0
129	0
0	0
0	0
36	0
2	0
888	0
9	0
14	0
1225	0
1613	0
0	0
0	0
31	4
2	1
18	3
42	0
408	0
0	0
0	0
0	0
0	0
373	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
2514	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
4164	0
10	0
0	0
0	0
0	0
1571	0
3	0
0	0
67	0
0	0
0	0
1922	0
210	0
1001	0
1	0
19	0
0	0
4	0
0	0
0	0
223	2
64	0
7	0
0	0
0	0
0	0
92	0
0	0
0	0
38	0
0	0
0	0
3	0
0	0
3000	0
1336	5
14	0
140	0
0	0
11	0
0	0
0	0
79	0
108	0
520	5
0	0
14	0
831	0
0	0
474	1
0	0
0	0
0	0
0	0
11	0
56	0
8	0
0	0
18	0
0	0
49	0
6	0
2605	0
0	0
0	0
8	0
0	0
0	0
30	0
2296	0
0	0
32	0
13	0
22	0
0	0
0	0
35	0
2	0
0	0
5	0
35	0
1886	0
41	1
62	0
0	0
0	0
0	0
0	0
0	0
0	0
10839	0
0	0
2741	9
