UniqueCount	AmbigCount
109	0
7	0
294	0
0	0
14	0
15	0
9	0
65	0
5	0
0	0
1	0
0	0
428	0
13	0
4	0
4	0
93	0
5	0
0	0
2	0
17	0
0	0
148	0
1	0
0	0
0	0
0	0
4	0
0	0
14	0
776	0
622	0
130	0
62	0
0	0
0	0
0	0
0	0
16	0
3	0
43	0
0	0
795	0
0	0
35	0
6	0
0	0
162	4
217	4
38	0
12	0
0	0
1	0
2	0
0	0
24	0
0	0
0	0
318	0
1198	0
20	7
0	0
125	2
24	0
13	0
0	0
17	0
164	0
0	0
9134	0
5	0
85	0
11	0
16	0
0	0
0	0
0	0
389	0
149	0
0	0
0	0
0	0
3	0
1249	0
0	0
184	0
311	0
1	0
46	0
3	0
0	0
117	0
471	0
176	0
834	0
0	0
0	0
9	0
2	0
18	0
62	6
0	0
143	0
0	0
0	0
24	0
0	0
225	0
14976	1
3	0
0	0
3	0
0	0
83	0
0	0
0	0
3	0
2292	3
4	0
6	0
2	0
0	0
0	0
81	0
0	0
1	0
27	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1821	0
192	0
30	0
0	0
3	1
0	0
39	0
0	0
30	0
0	0
0	0
8	0
154	0
0	0
31	0
4936	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
185	0
1	0
0	0
50	0
0	0
7	0
47	0
12	0
4	0
3	0
0	0
0	0
0	0
0	0
220	0
26	0
273	0
4	0
0	0
96	0
0	0
0	0
13	0
51	0
7	0
71	0
0	0
190	0
229	0
4	0
0	0
181	0
445	0
0	0
0	0
0	0
0	0
721	0
444	0
0	0
1264	0
638	3
387	0
155	0
697	0
265	0
192	0
0	0
2289	0
0	0
0	0
65	0
3	0
0	0
0	0
1	0
508	0
4	0
0	0
0	0
93	0
85	0
57	0
0	0
7	0
1	0
11	0
1405	0
0	0
0	0
0	0
368	0
0	0
0	0
0	0
0	0
17	0
0	0
3	0
1368	0
18	0
18	0
0	0
13	1
0	0
0	0
38	0
0	0
140	0
287	0
202	0
250	0
0	0
0	0
0	0
0	0
0	0
584	0
38	0
1	0
10	0
746	0
3280	0
2	0
0	0
0	0
0	0
62	0
0	0
4	0
0	0
2910	0
8	0
69	0
0	0
32	0
8	0
0	0
81	0
0	0
68	0
0	0
620	0
5	0
0	0
66	0
0	0
452	0
228	0
0	0
6	0
64	64
0	0
0	0
124	0
4	0
250	0
0	0
0	0
105	0
2186	0
0	0
0	0
0	0
0	0
7	0
147	0
0	0
0	0
47	0
0	0
437	0
1058	0
1	0
0	0
0	0
1	0
0	0
8	0
0	0
0	0
0	0
44	0
9	0
0	0
11	0
52	0
475	0
6	0
17	0
28	0
36	43
1	0
0	0
420	0
0	0
0	0
0	0
0	0
191	0
0	0
7	0
0	0
0	0
569	0
0	0
97	0
0	0
8	0
39	0
133	0
0	0
13	0
0	0
26	0
0	0
3112	0
3	0
10	0
0	0
635	0
0	0
0	0
2538	0
0	0
0	0
0	0
3	0
0	0
686	0
104	0
21	0
0	0
11	0
5	0
0	0
1527	0
0	0
0	0
23	10
1	0
0	0
12	0
12	0
0	0
349	0
94	0
1	4
0	0
9	0
9	0
0	0
489	0
0	0
0	0
32	0
49	0
510	0
0	0
394	0
1	0
0	0
0	0
0	0
0	0
110	0
1	0
94	0
0	0
58	0
9143	0
5	0
0	0
0	0
4	0
0	0
789	0
0	0
0	0
11	0
66	0
0	0
0	0
15	0
32	0
0	0
1	0
2	0
1119	0
0	0
105	0
0	0
0	0
0	0
460	0
3599	0
7	0
66	0
9	0
3	0
190	0
7	0
0	0
0	0
460	0
3	0
312	0
6	0
55	0
43	0
0	0
0	0
18	0
20	0
0	0
115	0
0	0
280	0
1200	1
1	0
0	0
0	0
2	0
0	0
0	0
10	0
2798	0
3467	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
27	1
145	0
2059	0
1	0
75	0
2	0
0	0
0	0
12	0
572	0
0	0
4	0
0	0
19	0
518	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
341	0
864	0
0	0
0	0
11	0
0	0
0	0
76	0
28	0
0	0
7085	0
0	0
0	0
46	5
0	0
0	0
5	0
0	0
0	0
0	0
56	0
86	0
19	0
115	1
86	0
0	0
18	0
110	0
0	0
0	0
92	0
6	0
0	0
22	0
12	0
9	5
352	0
0	0
424	1
5	0
0	0
34	0
0	0
4	0
498	0
25	0
32	0
314	0
20	1
3	0
0	0
3	0
2814	0
0	0
0	0
15	0
55	0
0	0
0	0
0	0
0	0
171	0
0	0
0	0
419	0
79	0
1367	0
1	0
0	0
71	0
119	0
4	0
58	1
131	0
0	0
0	0
17	0
0	0
22	0
3	0
1	0
8	0
1	0
21	0
36	0
0	0
0	0
0	0
109	0
4	1
10	0
0	0
5	0
9136	0
9	0
0	0
15	1
7	0
2	0
0	0
7	0
483	0
10	0
0	0
290	1
0	0
0	0
0	0
3	2
0	0
40	0
56	0
10	0
685	16
0	0
94	0
7	0
0	0
0	0
28	0
2	0
0	0
0	0
38	2
0	0
0	0
0	0
109	0
585	0
107	0
42	0
3	0
8	0
12	0
0	0
0	0
0	0
76	0
7	0
10	0
26	0
8	0
3	0
2125	0
14	0
0	0
0	0
0	0
3	0
1	0
0	0
1	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
380	0
0	0
0	0
19	2
0	0
131	0
204	0
0	0
8	0
0	0
0	0
0	0
991	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2882	0
3	0
3	0
1	0
228	0
42	0
0	0
0	0
0	0
148	0
4	0
0	0
2	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
1243	0
0	0
5959	0
0	0
0	0
10	0
24	0
13	0
269	0
0	0
0	0
0	0
0	0
16	0
6	2
10	0
22	0
465	0
0	0
0	0
0	0
545	0
43	0
0	0
203	0
19	0
143	0
22	0
4	0
1	0
0	0
15	0
7	0
34	0
2	0
0	0
110	0
0	0
51	0
0	0
0	0
0	0
1	0
0	0
8	0
81	0
126	1
1524	0
0	0
0	0
0	0
0	0
2193	0
0	0
0	0
0	0
14	0
11	0
88	0
0	0
12	0
233	0
0	0
0	0
3	0
2	0
112	2
0	0
879	0
0	0
119	0
33	0
0	0
0	0
0	0
0	0
49	0
118	0
0	0
0	0
0	0
95	0
250	0
64	0
0	0
8075	0
11	0
3	0
0	0
124	0
0	0
0	0
3	0
81	0
0	0
1259	0
0	0
9	0
27	0
0	0
29	0
602	0
0	0
1	0
23	0
6	0
2	0
0	0
579	0
28	0
0	0
19	0
0	0
5	0
0	0
6	0
0	0
5	0
147	0
0	0
30	0
27	0
1466	1
0	0
0	0
1	0
46	0
5	1
4	0
1	0
12	0
11	0
1	0
1	0
0	0
3725	0
0	0
38	0
0	0
0	0
0	0
36	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
18	0
8	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
0	0
1246	0
4	0
0	0
3	0
0	0
603	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
524	2
2	0
0	0
11	0
0	0
252	0
0	0
0	0
44	0
0	0
0	0
12	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
104	0
66	0
111	0
14	0
32	0
2	0
0	0
274	0
5	0
0	0
0	0
27	0
2	0
0	0
24	0
17	0
20	0
8	0
553	0
22	0
0	0
0	0
0	0
0	0
8	0
83	0
32	0
3	0
0	0
0	0
75	1
4	0
0	0
0	0
0	0
0	0
65	1
16	0
10	0
0	0
81	0
0	0
63	0
47	0
92	0
79	0
315	0
0	0
6	0
22	3
90	0
0	0
2040	0
0	0
67	0
250	0
0	0
0	0
8	0
12	0
66	14
351	0
0	0
1462	0
0	0
0	0
104	0
0	0
196	0
0	0
15	0
0	0
1986	0
22	0
0	0
174	0
14	0
0	0
20	0
0	0
192	1
35	0
339	0
1617	0
0	0
0	0
37	0
0	0
0	0
0	0
12	0
8	0
311	0
245	0
0	0
93	0
0	0
0	0
2	0
0	0
130	0
93	0
279	0
70	0
0	0
0	0
36	0
40	0
0	0
0	0
0	0
39	0
6	0
1056	0
432	0
0	0
336	6
48	0
11	0
464	0
0	0
0	0
0	0
46	0
7	0
35	6
9	0
1465	0
0	0
0	0
0	0
1109	377
492	377
0	0
0	0
0	0
0	0
197	0
57	0
0	0
2	0
16	0
892	0
0	0
1	0
8	0
421	16
0	0
0	0
0	0
741	0
0	0
247	1
0	0
0	0
0	0
33	0
0	0
3	0
32	0
60	0
4	0
0	0
0	0
114	0
0	0
0	0
0	0
0	0
30	0
0	0
198	0
243	4
0	0
0	0
12	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
7	0
6	2
0	0
710	0
0	0
15	0
0	0
0	0
758	0
222	0
356	0
0	0
1	0
0	0
117	0
0	0
0	0
567	0
0	0
20	0
0	0
0	0
3	0
0	0
401	1
120	0
7	0
53	0
2	30
0	0
8	0
0	0
0	0
1372	0
10	2
35	0
0	0
0	0
0	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
423	0
11332	1
1	0
4	0
21	0
0	0
0	0
151	0
1	0
0	0
14	0
1	0
0	0
0	0
110	1
0	0
13	0
41	0
6	0
2	0
0	0
0	0
1	0
0	0
6	0
0	0
0	0
6	0
1588	0
128	0
0	0
0	0
75	4
1	0
2	0
0	0
29	0
25	0
0	0
0	0
220	0
0	0
0	0
0	0
1867	0
64	0
0	0
11	0
14	0
527	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
93	14
0	0
0	0
2902	0
0	0
372	0
10	0
0	0
0	0
0	0
3	0
0	0
69	0
2198	0
263	0
0	0
78	0
0	0
0	0
0	0
0	0
10	0
4	0
24	3
0	0
0	0
15683	1
5926	1
12546	136
374	8
1512	0
1135	1
789	0
1687	4
14	0
1	0
0	0
0	0
4	0
0	0
2584	1172
60	0
0	0
11	0
36	0
14	0
0	0
2	0
0	0
67	0
10	0
0	0
56	0
0	0
7	0
386	0
0	0
0	0
91	3
1310	0
16	1
10	0
3	0
829	0
0	0
223	0
2	0
103	0
70	0
74	0
0	0
0	0
0	0
128	0
0	0
198	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
73	0
181	0
5	0
0	0
0	0
408	0
0	0
0	0
566	5
2	0
5	0
186	0
370	0
0	0
9	0
1	0
0	0
0	0
0	0
77	0
101	0
3	0
1322	0
1230	0
82	0
4	0
1	0
3	0
0	0
0	0
99	0
0	0
407	0
1299	1
62	0
1350	0
20	0
357	1
199	0
93	0
53	0
0	0
0	0
4	0
0	0
3	0
134	0
0	0
0	0
0	0
598	0
2	0
0	0
2160	0
60	0
16	0
1	0
9	0
123	0
0	0
479	0
0	0
1	0
67	0
203	2
1	0
71	0
0	0
1	0
2	0
1347	0
0	0
2	0
0	0
5	0
0	0
2	0
1337	0
21	0
78	0
86	0
29	0
2211	14
0	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
222	0
22	0
84	0
93	0
7	0
0	0
53	0
105	0
189	0
0	0
0	0
95	0
0	0
111	0
56	0
0	0
3	0
22	0
0	0
0	0
0	0
579	21
6078	17
2249	0
2	0
76	0
47	0
0	0
0	0
0	0
6	0
1235	1
7	0
0	0
0	0
282	0
157	0
0	0
0	0
589	0
475	0
141	0
0	0
0	0
6	0
28	0
6	0
0	0
0	0
0	0
0	0
3	0
43	0
28	0
1491	0
99	0
0	0
0	0
0	0
41	0
5	0
45	0
102	0
937	0
2	0
0	0
0	0
0	0
0	0
10	0
12	0
16	0
26	0
0	0
0	0
14	0
0	0
4	0
1454	0
6	0
34	0
134	0
0	0
0	0
0	0
1	0
10	0
0	0
345	0
11	0
0	0
0	0
2	1
279	0
0	0
122	0
65	0
0	0
124	1
0	0
22	0
2	0
18	1
701	0
14	0
0	0
4	0
689	0
423	0
0	0
0	0
3	0
909	0
24	0
0	0
2560	0
76	0
0	0
19	0
153	0
50	0
4	5
0	0
5	0
2465	4
273	0
0	0
13	0
163	0
0	0
21	0
0	0
0	0
1510	0
973	0
75	0
2	0
138	0
232	0
7	0
15	0
0	0
0	0
1	0
0	0
0	0
0	0
71	0
334	0
0	0
357	0
0	0
11	1
2	0
15	0
4	0
0	0
375	1
1542	0
211	0
9	0
87	0
2946	0
1567	2
0	0
299	0
0	0
0	0
0	0
51	0
19	0
91	0
4	0
0	0
67	0
0	0
0	0
1	0
74	0
12	0
0	0
64	0
425	0
0	0
5	0
96	0
3	0
0	0
152	0
1	0
0	0
0	0
0	0
6	0
0	0
0	0
2	0
721	0
3562	0
18	0
5	0
50	0
3017	0
0	0
52	0
14	0
0	0
0	0
0	0
200	0
706	0
1779	0
1317	1
74	0
12	0
229	0
0	0
11	0
0	0
14	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
18	0
56	0
0	0
0	0
0	0
305	0
2	0
1	0
0	0
322	0
287	13
0	0
0	0
0	0
6	0
0	0
0	0
934	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
11	0
0	0
695	0
488	0
0	0
36	0
0	0
0	0
0	0
127	0
0	0
0	0
0	0
0	0
0	0
10	0
29	0
8	1
0	1
2	0
25	0
0	0
0	0
123	4
2294	4
202	4
7	0
0	0
4	0
128	0
58	0
0	0
0	0
0	0
193	0
127	0
3	0
68	0
2274	14
2455	0
6	0
0	0
0	0
0	0
0	0
0	0
10	0
114	0
0	0
99	0
94	0
0	0
0	0
0	0
177	0
0	0
0	0
5	0
1735	0
8	0
26	0
0	0
71	0
0	0
0	0
0	0
769	0
0	0
0	0
0	1
52	0
0	0
0	0
0	0
3	0
100	0
4	0
2	0
1	0
0	0
0	0
0	0
3484	0
0	0
0	0
64	0
214	1
246	1
1	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
672	0
171	0
0	0
0	0
0	0
2	0
85	0
754	0
0	0
0	0
0	0
66	0
4	0
0	0
0	0
38	0
0	0
8	0
0	0
1071	0
375	0
5	0
23	0
0	0
0	0
0	0
0	0
48	0
142	0
104	0
3	0
62	0
0	0
3	0
13	0
81	10
44	4
0	0
0	0
20	0
0	0
5	0
0	0
86	0
94	0
72	0
0	0
2	0
9	0
329	0
61	0
0	0
123	0
0	0
312	4
1043	0
2874	0
2	0
0	0
501	0
30	0
4	0
0	0
4	0
6	0
0	0
11	0
74	174
0	0
1149	0
5	0
1	0
2	0
0	0
12	0
22	0
0	0
0	0
0	0
4204	0
618	0
10	0
103	0
0	0
45	0
551	0
0	0
0	0
0	0
114	0
233	0
0	0
0	0
4	0
15	0
119	0
22	0
1466	0
36	0
0	0
0	0
82	0
0	0
0	0
5	0
6	0
9	0
26	0
0	0
202	0
7	0
142	0
1533	0
10	0
0	0
0	0
0	0
0	0
1499	0
3	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
46	1
947	0
0	0
81	2
0	0
1	0
12039	1
0	0
4	0
1	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
11	0
180	0
0	0
2803	0
3	0
5	4
0	0
0	0
66	0
0	0
31	0
41	0
0	0
28	0
5	0
334	0
7	0
2	0
199	0
0	0
0	0
3	0
25	0
4	0
0	0
21	0
0	0
2539	0
0	0
254	0
0	0
5	0
6	0
0	0
356	0
53	0
0	0
14	0
263	0
0	0
0	0
61	0
101	0
371	0
0	0
0	0
169	0
101	0
48	0
2	0
17	0
196	0
24	0
0	0
31	0
104	0
1134	1
33	0
6	0
0	0
16	0
58	0
39	0
1	0
3	0
8	0
1	0
0	0
18	0
0	0
573	0
0	0
25	0
0	0
26	0
0	0
0	0
0	0
86	0
55	1
1	0
0	0
0	0
841	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
2	0
94	0
4	0
1053	0
69	0
1	1
0	0
8	0
0	0
33	0
2	0
20519	0
926	0
12	0
0	0
1	0
11	0
1	0
1	0
99	0
0	0
0	0
312	1
165	11
196	11
4206	0
37	0
0	0
0	0
2	0
0	0
472	0
0	0
19	0
0	0
0	0
0	0
179	0
51	0
36	0
467	0
6	0
665	0
26	0
37	0
23	0
3	0
54	0
0	0
0	0
1	0
4	0
0	0
0	0
7	0
0	0
15	0
0	0
0	0
3338	0
80	0
4	0
0	0
3	0
16	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
794	3
0	0
1572	1
0	0
727	0
0	0
2	0
7	0
0	0
0	0
5	0
7	0
0	0
0	0
0	0
10	0
5	0
105	0
0	0
6	0
0	0
0	0
0	0
4	0
7	0
7837	0
0	0
0	0
7	0
25	0
22	0
5	0
0	0
0	0
0	0
320	0
40	0
3	0
0	0
77	0
6	0
187	0
304	4
0	0
0	0
4	0
0	0
127	0
3	0
0	0
17	0
484	0
684	0
239	0
30	0
2	0
9	0
0	0
1059	0
0	0
0	0
30	0
632	0
0	0
0	0
0	0
0	0
19	0
0	0
15	0
21	0
0	0
0	0
0	0
96	0
0	0
222	0
180	0
82	0
2	0
14	1
7	0
7	0
0	0
114	0
0	0
75	3
0	0
1161	0
0	0
0	0
58	0
8	0
0	0
4	0
9	0
0	0
227	0
4	0
82	0
0	0
4	0
93	0
0	0
0	0
37	0
5523	0
161	0
73	0
0	0
1	0
0	0
0	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
98	0
1304	0
437	0
1937	19
215	0
235	3
98	0
6	0
3	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
595	0
0	0
187	8
0	0
0	0
155	2
0	0
532	6
8	0
0	0
6558	1
733	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
950	0
0	0
0	0
5	0
9	0
0	0
66	0
0	0
42	0
258	0
57	0
0	0
56	0
2	0
0	0
0	0
0	0
5	0
152	0
5106	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
368	0
0	0
16	0
0	0
0	0
0	0
7	0
4	0
0	0
132	0
5	0
47	0
0	0
0	0
23	0
293	0
545	0
16	0
104	0
3	0
0	0
6	0
0	0
0	0
0	0
0	0
77	0
0	0
0	0
0	0
41	0
0	0
75	0
21	1
87	0
0	0
376	0
34	0
0	0
317	0
299	0
0	0
0	0
65	0
131	0
0	0
0	0
276	0
0	0
0	0
4	0
8	0
0	0
159	0
19	0
0	0
6	0
219	2
4	0
188	0
139	3
162	1
1	0
1896	17
0	0
18	0
0	0
0	0
0	0
2	0
500	0
1	0
6	0
0	0
0	0
0	0
1	0
48	0
0	0
4	0
14	0
121	0
2	0
0	0
0	0
0	0
1	0
0	0
2	0
1354	0
9	0
3	0
445	0
0	0
193	13
0	0
1	0
9	0
205	0
0	0
0	0
139	1
7	0
0	0
0	0
0	0
0	0
0	0
24792	0
11	0
219	0
448	0
2	0
0	0
84	0
0	0
971	0
0	0
8	0
0	0
173	0
0	0
72	0
0	0
159	0
0	0
262	0
0	0
30	0
87	0
946	0
2080	0
10	0
264	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
115	0
31	0
1	0
0	0
3	0
0	0
0	0
45	0
0	0
0	0
4	0
0	0
0	0
36	0
0	0
1355	2
6933	0
17	0
0	0
0	0
0	0
35	0
3	0
0	0
24	0
4	0
169	0
598	0
2	0
19	0
0	0
1	0
9	0
543	0
0	0
7	0
0	0
1	0
13	1
199	0
43	0
911	0
25	0
0	0
39	0
0	0
0	0
0	0
962	0
1147	0
0	0
13	0
0	0
19	0
38	0
0	0
760	0
0	0
0	0
0	0
0	0
0	0
0	0
438	0
0	0
0	0
16	0
0	0
115	0
0	0
3024	0
665	0
842	0
0	0
98	0
17	0
0	0
0	0
0	0
0	0
19	0
290	1
0	0
0	0
24	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
33	0
7	0
0	0
92	0
54	0
0	0
499	0
0	0
0	0
1	0
58	0
0	0
0	0
0	0
0	0
32	0
5	0
0	0
478	0
0	0
0	0
39	0
0	0
117	0
0	0
0	0
1030	0
288	0
0	0
31	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
259	0
11	0
10	0
0	0
223	0
0	0
3	0
4	0
0	0
0	0
5	0
0	0
99	0
0	0
0	0
6	0
32	0
555	0
17	0
0	0
1	1
12	0
971	0
0	0
176	0
5	0
0	0
0	0
0	0
1369	0
550	0
0	0
0	0
3	0
0	0
1	0
0	0
6	0
8	0
0	0
0	0
0	0
3225	0
40	0
1	0
7	0
282	0
0	0
0	0
0	0
63	0
0	0
4	0
0	0
0	0
12	0
0	0
0	0
81	0
0	0
9	0
5	0
0	0
269	0
22	0
41	0
1	0
0	0
1476	3
7143	52
1	0
0	0
0	0
0	0
6	0
2	0
0	0
0	0
28	0
0	0
6	0
2482	0
0	0
1	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
113	0
18	0
24	0
2	0
0	0
0	0
0	0
0	0
433	0
29	0
5	0
0	0
0	0
17	0
0	0
0	0
42	0
2	0
7	0
556	0
7	0
0	0
0	0
0	0
3	0
0	0
3	0
3	0
248	0
16	0
0	0
0	0
15	0
0	5
39	0
0	0
6	0
8	0
60	0
0	0
2	0
0	0
13	0
0	0
0	0
17	0
2	0
258	0
4	0
1784	0
44	0
0	0
0	0
5686	0
21706	0
0	0
0	0
0	0
19	0
108	0
21	0
5	0
1	0
8	0
0	0
6	0
12	0
4	0
1517	0
0	0
45	0
0	0
15	0
0	0
2354	0
15	0
1454	0
83	0
0	0
7	0
0	0
5	0
0	0
7	0
63	0
0	0
0	0
196	0
4	2
333	0
1465	0
0	0
1	0
0	0
2	0
16	0
0	0
2	0
83	0
0	0
0	0
0	0
1912	0
2595	0
0	0
0	0
3	0
4	0
9	0
8	0
3	0
0	0
0	0
1	0
1	0
3	0
543	0
0	0
0	0
0	0
0	0
68	7
0	0
0	0
0	0
0	0
0	0
48	0
4	0
19	0
0	0
0	0
3536	398
0	0
541	0
192	0
0	0
0	0
0	0
27	0
0	0
17	0
2	0
0	0
18	0
0	0
0	0
1	0
14	0
43	0
0	0
2199	0
0	0
0	0
64	10
0	0
0	0
3	0
31	0
0	0
0	0
3	0
6	0
1	0
5286	0
11	0
0	0
0	0
0	0
0	0
35	0
9	0
2	0
0	0
23	0
1	0
1832	0
0	0
220	0
0	0
0	0
40	0
17	0
0	0
0	0
2179	0
1697	0
540	1
36	0
2	0
283	0
68	0
0	0
0	0
0	0
0	0
43	0
0	0
1	0
0	0
0	0
11	0
0	0
2	0
9	0
60	0
627	0
0	0
551	0
0	0
89	0
16	0
1	0
0	0
0	0
1	0
1	0
0	0
1	0
0	0
13	0
52	0
0	0
0	0
0	0
32	0
0	0
0	0
1	0
2672	2
200	0
6	0
0	0
0	0
0	0
12	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3619	0
0	0
0	0
1	0
88	0
7	0
0	0
13	0
4262	1
2	0
4	0
8	0
11	0
0	0
5	0
0	0
113	0
0	0
1	0
0	0
286	0
1	0
13	0
33	0
0	0
0	0
90	0
0	0
10	0
24	0
18	0
4002	2
0	0
0	0
594	0
12	0
0	0
2008	0
0	0
0	0
49	0
333	0
0	0
0	0
3681	0
145	0
0	0
113	0
56	0
4	0
5	0
237	3
0	0
210	0
8	0
0	0
2	0
0	0
5	0
167	0
26	0
107	0
0	0
0	0
7	0
0	0
1	0
0	0
0	0
0	0
5	0
59	0
1	0
0	0
0	0
4	0
2109	0
0	0
0	0
8	0
17	0
0	0
0	0
11	0
5	0
93	0
62	1
0	0
0	0
17	0
7	0
90	0
105	8
0	0
0	0
42	0
23	0
9	0
0	0
0	0
0	0
1107	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
37	0
2	0
477	0
28	0
92	0
65	0
0	0
0	0
0	0
211	0
0	0
0	0
0	0
251	0
430	1
0	0
0	0
0	0
0	0
0	0
531	0
8	0
1362	0
194	0
0	0
303	4
0	0
0	0
0	0
3	0
2	0
0	0
0	0
119	2
2289	0
896	0
2405	0
8241	19
0	0
0	0
0	0
9	0
0	0
0	0
18	0
9	0
1649	0
1175	0
0	0
0	0
6	0
84	0
0	0
21	0
0	0
5	0
5	0
626	0
0	0
0	0
0	0
43	1
0	0
0	0
2	0
17	0
0	0
52	1
0	0
0	0
125	0
0	0
0	0
0	0
296	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
991	0
0	0
0	0
0	0
16	0
0	0
90	0
0	0
0	0
4	0
28	0
940	0
416	0
216	0
0	0
16	0
7	0
123	0
0	0
3	0
0	0
1	0
10	0
0	0
153	0
29	0
3	0
333	0
0	0
0	0
0	0
76	0
673	0
3517	2
373	11
64	0
34	0
0	0
0	0
0	0
0	0
45	0
0	0
0	0
0	0
0	0
4907	0
0	0
1	0
13	0
260	1
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
4	0
829	0
482	0
677	0
593	2
101	0
0	0
87	0
0	0
1	0
0	0
1	0
7	0
28	0
1156	0
111	0
33	0
0	0
131	0
0	0
38	0
23	0
9	0
0	0
0	0
75	0
0	0
304	2
0	0
0	0
366	0
8	0
2	0
59	0
123	0
0	0
38	0
72	88
356	0
0	0
0	0
59	0
868	0
448	0
0	0
237	0
10	0
0	0
0	5
34	0
0	0
37	0
0	0
0	0
1708	0
0	0
0	0
39	0
136	0
782	0
2	0
968	0
2	0
0	0
2	0
29	0
0	0
22	0
0	0
269	2
461	0
291	0
3112	10
0	0
34	0
0	0
0	0
0	0
3	0
43	0
0	0
0	0
0	0
1351	0
0	0
0	0
107	0
0	0
0	0
2	0
3293	0
847	0
288	0
30	1
13	0
0	0
5	0
0	0
0	0
0	0
653	2
8	0
4	1
9	0
0	0
2	0
9	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
72	0
1251	0
2400	0
4	0
0	0
1022	0
0	0
0	0
4	0
906	0
2	0
0	0
5	0
497	1
3	0
0	0
0	0
105	0
4	0
94	0
406	0
11	0
7	0
46	0
0	0
0	0
0	0
0	0
0	0
13	0
158	0
0	0
3	0
24	0
1	0
22	0
0	0
14	0
0	0
1387	0
5	0
0	0
0	0
18	0
0	0
0	0
62	8
1168	0
386	0
0	0
3	0
0	0
1	0
18	0
2	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	0
0	0
3	0
362	0
20	0
62179	2
149	0
0	0
309	0
1	0
0	0
0	0
0	0
0	0
28	0
39	0
0	0
0	0
0	0
0	0
2	0
0	0
3	0
15	0
5815	27
1453	3
1126	2
121	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
1363	4
0	0
0	0
724	0
0	0
0	1
0	0
2	0
41	0
453	0
426	0
16	0
0	0
0	0
4969	4
0	0
20	0
0	0
0	0
878	0
9	0
0	0
0	0
7	0
0	0
0	0
0	0
7	0
0	0
255	1
0	0
180	0
150	0
0	0
0	0
19	0
0	0
1226	0
2076	0
0	0
0	0
0	0
0	0
0	0
945	0
1935	0
0	0
0	0
0	0
6	0
0	0
1	0
4	0
0	0
0	0
308	0
0	0
20	0
0	0
107	0
0	0
1169	0
35	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
46	1
3581	86
7	0
3	0
267	0
0	0
0	0
0	0
6	0
253	0
1	0
0	0
0	0
0	0
0	0
68	0
18	0
0	0
7	0
0	0
0	0
5	0
2	0
132	0
189	0
19	0
0	0
1	0
95	5
147	0
500	0
31	0
0	0
6	0
0	0
23	0
0	0
2965	102
14	1
20	0
1203	0
8	0
117	0
3	0
35	0
2246	0
2	0
4	0
6	0
2	0
18	0
5	0
96	0
0	0
0	0
115	0
72	0
1	0
1	0
749	0
0	0
1063	18196
0	0
0	0
0	0
0	0
