UniqueCount	AmbigCount
0	0
136	0
1945	0
88	0
0	0
0	0
33	0
20	0
0	0
22	0
0	0
223	0
0	0
0	0
995	1
789	0
7	0
0	0
2	0
2658	0
2749	0
0	0
32	0
0	0
54	0
0	0
0	0
14	0
1249	0
0	0
118	0
28	2
0	0
1216	11
74	0
27	0
376	3
15	0
0	0
2	0
108	0
250	0
24	0
1214	0
56	0
3	0
18	0
8	0
80	0
0	0
25	1
135	0
1379	0
6	0
4	0
0	0
0	0
15	0
8	0
0	0
1428	0
8	0
17	0
0	0
0	0
8	0
0	0
70	0
242	1
0	0
80	0
0	0
32	0
1	0
10	0
98	0
335	0
1086	0
3	0
7	0
1	0
0	0
0	0
2267	1
1443	0
763	0
165	0
1	0
37960	0
72	0
16	0
20	0
8	0
35	0
35	0
1465	0
25	0
0	0
91	0
5883	0
436	0
0	0
0	0
52	0
61	0
610	0
1	0
62	0
0	0
16	0
2	0
0	0
0	0
0	0
0	0
2	0
3582	2
27	0
19	0
2	0
11	0
3	0
5	0
0	0
0	0
4	0
15991	2
1493	0
35	1
401	0
13	3
10047	3
7	0
3478	1
0	0
19	0
0	0
12346	0
3716	0
0	0
428	0
0	0
33	0
1	0
550	0
37	2
743	0
5	0
0	0
1	0
4	0
0	0
909	0
0	0
119	88
41	0
0	0
1	0
0	0
38	0
3080	0
0	0
16	0
18	0
154	0
0	0
814	0
921	0
0	0
17	1
0	0
98	0
0	0
80	1
8	0
554	0
0	0
0	0
10	0
0	0
181	0
0	0
0	0
14	2
2	0
1	0
0	0
5	0
0	0
0	0
242	0
1	0
165	0
2109	0
0	0
1194	0
63	0
5506	0
36	0
0	0
112	0
14	0
0	0
378	0
178	0
0	0
0	0
1	0
10	0
3439	0
2913	0
723	0
58	0
3	0
0	0
0	0
40	0
0	0
1571	4
1214	0
543	0
1	0
147	0
500	0
280	0
6885	0
2	0
0	0
0	0
38	0
0	0
0	0
5740	2
30	0
1	0
6	0
0	0
0	0
0	0
5606	1
762	1
0	0
430	0
0	0
139	0
1413	0
0	0
0	0
1	2
265	1
7	0
73	0
0	0
22	0
0	0
295	7
1872	0
13	0
172	0
0	0
7000	1
86	0
1240	0
59	0
11	0
0	0
350	0
0	0
9	0
142	0
958	4
112	0
1	0
37	0
0	0
0	0
184	92
7	0
429	3
1736	0
51	0
37	0
44	0
631	0
7810	0
9718	0
0	0
1	0
0	0
320	0
126	0
0	0
4	0
11	0
425	0
3	0
24	0
11	0
1039	0
0	0
574	0
0	0
221	0
33	0
24	0
1814	0
6	0
0	0
3	0
5	0
153	0
0	0
2	0
3891	0
0	0
395	3
18	0
39	0
0	0
0	0
0	0
5	0
0	0
62	0
59	11
14	0
4	0
27	0
0	0
9783	0
0	0
7	0
26	0
0	0
5	0
0	0
585	0
127	4
55	1
0	0
413	1
25358	8
1045	1
3673	145
698	14
861	0
3563	3
7	0
0	0
0	0
360	0
209	0
4	0
22	0
2	0
0	0
0	0
0	0
1629	0
0	0
0	0
0	0
0	0
148	0
53	1
0	0
475	0
48	0
321	0
52	0
481	0
136	0
1485	0
0	4
1	0
1727	0
0	0
0	0
5	0
1719	0
0	0
59	0
12	0
0	0
32	0
7	0
0	0
731	0
33259	0
0	0
2	0
0	0
74	0
215	0
0	0
6	0
4	0
4722	0
0	0
27	0
803	0
5	0
0	0
35	0
31	0
0	0
0	0
5	0
1485	112
9	0
10339	1
1	0
11	0
0	0
3554	1
0	0
0	0
61	0
23	0
606	2
0	0
0	0
4814	3
556	0
99	0
0	0
167	0
2052	0
0	0
0	0
2489	2
4	0
0	0
2734	0
22	0
391	1
732	0
0	0
25	0
3177	0
2	0
170	0
1983	0
42	0
2	0
1742	0
1206	0
188	0
302	0
22	0
0	0
6193	0
285	0
0	0
4	0
224	0
4	0
132	0
7	0
0	0
5	0
0	0
167	0
1295	0
1	0
0	0
1	0
10	0
200	0
101	0
135	0
0	0
17	3
0	0
16	0
1367	0
0	0
57	0
0	0
0	0
466	0
7	0
0	0
13	0
1970	2
0	0
1911	0
690	0
1	0
64	0
4	0
0	0
420	0
0	0
1273	0
271	0
0	0
0	0
3	0
0	0
18055	2
598	0
2478	0
28	0
0	0
828	0
17	0
0	0
56	0
6	0
82	0
0	0
2953	0
0	0
8	0
0	0
1106	0
5660	0
3	0
0	0
0	0
6135	0
0	0
4	0
162	0
0	0
250	0
66	2
13	0
0	0
393	0
0	0
4	0
0	0
0	0
63	1
1277	0
1	0
396	0
648	0
4	0
223	0
0	0
279	0
66	1
22	0
68	0
393	0
3	0
0	0
17	0
15	0
37	0
1740	0
1	0
69	0
0	0
9384	7
2238	3
621	0
0	0
10	0
3	0
16121	2
1	0
4	20
14	0
1219	0
37	0
476	8
77	0
0	0
4	0
2	0
0	0
0	0
4041	0
149	0
38	0
29	0
0	0
0	0
1970	0
182	0
0	0
1405	0
1296	0
5	0
0	0
1119	0
604	0
0	0
0	0
168	0
225	0
15	0
174	0
19	0
9291	0
0	0
0	0
299	0
15	0
96	0
51	3
922	0
0	0
9	0
13287	0
61	0
0	0
4	0
1	0
130	0
1550	0
6	0
4	0
104	0
5	0
566	0
28	0
35	0
9241	0
92	0
619	0
1	0
0	0
212	0
1738	0
66	0
4	0
7	0
0	0
790	0
1675	0
226	0
2787	3
0	0
0	0
1571	0
1	0
89	0
5	0
9703	6
10635	0
539	0
0	0
0	0
0	0
149	0
81	0
5480	91
204	0
87	0
0	0
42	0
0	0
14	0
78	0
3424	0
59	1
29	0
0	0
3	0
208	0
44	0
42	0
0	0
1244	0
44	0
12	0
0	0
1	0
1398	1
13	0
492	0
1	0
769	0
249	3
3	0
2	0
113	0
553	13
795	52
467	54
0	0
8	11
24418	2
11	0
21	0
15	0
233	0
3	0
32	0
2	0
132	0
19	0
0	0
146	0
0	0
14	0
1	0
64	0
56	0
787	0
163	0
4954	4
29	1
1	0
0	0
82	0
38	0
0	0
1226	0
121	0
5962	5
3	0
0	0
4203	0
9694	0
0	0
0	0
2	0
1	0
0	0
87	0
0	0
1	0
103	0
45	0
0	0
93	0
2	0
43283	0
3234	0
155	0
110	0
0	0
3	0
0	0
1685	0
0	0
6	0
1329	0
48	0
3578	0
3806	0
380	1
0	0
270	0
72	0
123	0
242	0
37	0
2515	0
247	0
0	0
16	0
3	0
1039	1
829	0
0	0
0	0
17	0
2766	0
1291	0
3	0
91	0
0	0
1	0
497	0
1194	1
4	0
0	0
24761	0
10322	0
66	0
0	0
287	0
0	0
259	0
198	0
382	0
0	0
160	0
128	0
1582	1
294	2
314	1
4309	4
491	0
553	0
6383	0
104	0
87	0
2891	0
0	0
1	0
10	0
16	0
0	0
278	0
57	0
680	0
18	0
204	2
49	0
10640	1
0	0
2512	0
215	0
2191	103
2384	104
1172	0
998	1
57	0
0	0
257	1
53	1
92	0
60	72
634	18
405	54
8	0
510	0
14	0
0	0
1080	14
13	0
93	0
147	0
130	4
7	0
1379	0
125	0
806	0
4	0
0	0
61	0
0	0
82	0
651	0
5378	0
942	0
1424	0
887	0
0	0
0	0
1579	0
76	0
25	0
0	0
435	0
3546	0
260	0
0	0
1283	1
2526	0
1526	0
132	0
156	0
0	0
1	0
169	4
16	0
41	0
27	0
2807	0
1163	5
4	0
0	0
13	0
13	0
1457	0
1746	0
0	0
117	0
0	0
7000	0
5	0
505	0
5880	2
20	0
0	0
0	0
0	0
0	0
3308	0
737	4
3	0
5248	0
827	2
30	0
28	0
0	0
0	0
5	0
21	0
95	0
1	0
0	0
0	0
2633	0
0	0
0	0
0	0
51	0
38	0
5475	67
3183	98
2027	0
18	0
29	0
342	0
0	0
0	0
4878	0
1146	0
0	0
0	0
446	10
463	0
215	0
0	0
1643	0
540	0
0	0
1692	0
0	0
0	0
99	0
4	0
0	0
0	0
8	0
12	0
359	0
150	0
1679	0
11	0
1279	0
408	0
52	0
9	0
0	0
2294	0
2	0
146	0
0	0
0	0
40	0
21	0
1	0
2098	0
0	0
2	0
0	0
0	0
2	0
10	0
17	0
0	0
0	0
203	0
0	0
15	0
0	0
84	0
7	0
299	0
18	0
317	1
0	0
0	0
6	0
1250	4
0	0
0	0
70	0
4871	0
1334	0
470	0
31	0
0	0
0	0
119	0
182	0
25	0
0	0
4538	1
3	0
0	0
2298	0
0	0
5	0
12	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
2	0
55	0
0	0
0	0
0	0
0	0
11	0
11845	2
0	0
430	0
0	0
1	0
195	0
8	0
2	0
0	0
0	0
54	0
4	0
0	0
0	0
0	0
0	0
19	0
33	0
1939	0
362	0
0	0
8	0
6756	0
50	0
2	0
1416	0
811	0
4735	0
0	0
7	0
3	0
86	0
7	0
0	0
0	0
4	0
10	0
332	0
62	0
8	0
1733	0
137	0
5	0
52	0
19	0
0	0
90	0
0	0
273	0
0	0
2939	0
557	1
752	2
10	0
26	2
180	6
377	0
54	0
186	0
0	0
0	0
0	0
2	0
773	0
2	0
2	0
6	0
0	0
0	0
282	0
0	0
256	0
0	0
0	0
235	0
184	0
1006	0
70	1
2	0
0	0
165	0
2080	0
665	0
0	0
9	0
0	0
22	0
3	0
1346	0
0	0
4	0
30	0
1	0
47	0
14	0
13004	15
7851	15
3	0
2346	0
5	0
0	0
19	0
3619	0
0	0
930	0
6396	0
0	0
64	1
1	0
0	0
1430	0
0	0
0	0
2	0
3	0
0	0
0	0
42	1
2814	0
164	0
10	0
3	0
0	0
159	0
3	0
167	0
458	0
12	0
540	0
0	0
0	0
0	0
0	0
0	0
0	0
620	0
38	0
0	0
0	0
2	0
0	0
387	0
3035	0
3	0
15	0
0	0
7	0
11	0
132	0
18	0
0	0
0	0
75	0
4	0
0	0
5	0
87	0
1566	1
42	0
3	0
2	0
68	0
0	0
356	0
21	0
10	12
0	0
17	0
48	0
7	0
56	0
2419	0
0	0
149	0
0	0
1	0
14	0
445	3
77	0
0	0
628	0
1099	0
196	0
1	0
277	5
15	0
8	0
1	0
325	0
2	0
0	0
178	0
10	0
1712	2
839	0
11	0
25	0
1619	4
21	0
2	0
111	7
172	0
0	0
1768	0
0	0
2	0
0	0
499	0
13	0
118	0
1480	0
97	0
0	0
3	0
2143	0
243	0
333	1
0	0
1023	0
1381	0
81	0
0	0
1972	0
24	0
6	0
212	0
3710	7
3	0
265	0
0	0
2	0
0	0
6458	0
1362	0
76	0
0	0
0	0
11	0
9	0
2493	0
0	0
1070	0
110	0
90	0
4	0
365	0
4	0
454	0
1371	0
130	0
64	0
1	0
914	0
0	0
1	0
0	0
223	0
51	0
359	0
46	1
8	0
9	1
0	0
74	0
2038	1
20	0
6765	0
1846	0
2	0
0	0
142	4
0	0
2	0
55	0
0	0
1667	0
1	0
0	0
12	0
1523	4
0	0
86	0
0	0
9896	0
5	0
0	0
5907	0
1	0
19	0
0	0
7	0
0	0
0	0
7	0
29	0
1	0
0	0
0	0
0	0
0	0
9724	0
1	0
1	0
10	0
0	0
0	0
65	0
52	0
15	0
6359	12
6	0
2741	0
24	0
1398	1
22	0
6	0
0	0
1	0
3	0
430	0
12	0
0	0
0	0
0	0
0	0
1	0
500	0
49	0
60	0
6	0
70	0
47	0
0	0
279	0
0	0
0	0
0	0
769	0
0	0
0	0
4751	0
1108	0
131	0
1978	1
644	1
203	0
0	0
88	0
2	0
1043	0
0	0
0	0
0	0
0	0
0	0
2500	0
0	0
0	0
12	0
0	0
0	0
6139	0
670	1
128	2
131	0
1956	0
12	0
0	0
4015	0
1	0
0	0
52	3
3	0
0	0
151	0
1	0
0	0
7	0
9	0
309	0
6	0
0	0
2	0
0	0
60	0
218	4
38	0
0	0
110	0
0	0
0	0
14	0
0	0
0	0
11563	1
0	0
1348	2
30	0
280	0
3	2
2	0
106	0
190	0
2	0
51	4
42	0
0	0
2	0
951	0
7	0
0	0
128	0
303	0
28	0
21	0
0	0
69	0
4528	0
1296	3
31	0
456	12
4	0
550	0
0	0
3	0
0	0
4305	0
28	0
3	0
7	0
56	0
1314	0
0	0
184	0
799	1
10856	1
33	0
0	0
0	0
4925	0
191	0
1757	0
113	2
74	0
0	0
0	0
0	0
0	0
0	0
41	0
22	0
0	0
373	0
6514	2
136	0
9	0
0	0
697	0
40	0
6	0
23	0
0	0
345	0
2457	0
182	0
0	0
0	0
0	0
617	2
183	4
55	0
2841	5
0	0
6	0
3185	0
107	0
2177	0
6	0
27	0
0	0
99	1
173	0
141	0
61	0
254	0
4	0
2	0
1691	0
0	0
0	0
19	0
2	0
7324	4
22	0
0	0
721	0
44	0
228	0
63	0
811	0
66	0
0	0
5	0
243	0
2	0
21	0
0	0
0	0
0	0
788	0
20	0
15	0
456	0
9	0
0	0
0	0
0	0
369	0
0	0
0	0
7	0
0	0
0	0
0	0
14	0
44	0
11	0
0	0
5	0
5077	0
0	0
6	0
9	0
0	0
22	0
0	0
599	0
0	0
22	0
533	0
3	0
258	0
0	0
397	0
192	4
0	0
24	0
0	0
70589	2
2	0
632	0
3	0
1	0
15	0
0	0
2	1
553	0
1923	0
730	0
0	0
222	4
41	0
0	0
1976	3
1805	3
1348	0
21	0
1654	0
9	0
0	0
354	73
7	0
12	0
24	0
1553	0
351	0
5848	3
0	0
0	0
3010	1
0	0
1	15
2	0
2379	1
0	0
0	0
198	5
354	0
3839	0
4	0
0	0
0	0
0	0
0	0
13312	0
1697	0
0	0
96	0
9334	46
300	1
3355	8
70	2
27	0
4202	0
0	0
898	0
0	0
18	0
733	0
0	0
0	0
233	0
2751	0
636	0
75	0
887	0
1042	0
8	0
714	0
69	0
0	0
1469	0
0	0
2	0
40	0
16	0
0	0
0	0
26	0
163	0
0	0
1	0
44	0
0	0
4	0
313	0
6	0
10	0
231	0
5	0
1949	0
11572	1
0	0
0	0
0	0
28	0
0	0
16	0
8	7
91	0
1114	0
458	3
107	0
0	0
790	0
0	0
35	0
0	0
0	0
62	0
1991	0
8	0
40	0
19	0
157	1
0	0
1886	0
0	0
3974	0
199	0
0	0
0	0
2963	0
0	0
345	0
0	0
1143	0
3818	0
0	0
7683	0
0	0
0	0
27678	0
224	0
8	0
28086	0
8657	0
127	0
0	0
8	0
0	0
6342	0
148	2
0	0
22	0
2775	0
0	0
5	0
68	0
0	0
117	0
1	0
59	3
0	0
489	0
1206	0
0	0
14	0
0	0
5376	25
714	25
368	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
599	0
0	0
638	0
3198	0
107	0
35	0
0	0
0	0
6266	0
896	0
39	0
312	0
505	0
2312	4
110	3
3019	2
52	0
1224	0
21	0
17	0
0	0
43	0
6	0
5881	0
878	0
423	0
185	0
239	0
22	1
14	0
95	2
174	0
0	0
832	0
0	0
0	0
0	0
0	0
118	0
0	0
5166	0
643	0
1114	0
2365	2
0	0
525	0
12	1
1183	2
3	0
40	1
2	0
29	0
25	0
5488	0
371	0
263	0
31	0
0	0
1	0
49	0
0	0
6	0
239	1
142	1
12	0
13497	0
1770	0
34	0
135	1
700	0
3512	0
47	0
0	0
303	0
4	0
2393	3
0	0
1	0
523	2
675	0
293	0
1536	0
103	0
21	0
1655	0
0	0
24	2
8	0
0	0
0	0
74	0
2042	0
20	0
0	0
16	0
0	0
0	0
104	0
76	0
36	0
0	0
0	0
0	3
925	0
378	1
4161	0
9406	26
306	0
0	0
0	0
2128	0
0	0
3	0
366	0
0	0
44	0
2101	0
3	0
64	0
119	0
2658	1
0	0
0	0
103	0
6030	2
4	0
5	0
13	1
2	0
3	0
0	0
928	0
1	0
1257	0
26	0
0	0
73	0
1	0
454	6
133	0
0	0
0	0
131	0
27	0
3	0
1074	0
21	0
1717	0
141	0
27	0
36	0
355	8
34	0
96	0
0	0
0	0
44498	0
6094	1
69	0
47	0
9	0
0	0
8	0
3070	0
0	0
46	0
2	0
1	0
1	0
45	3
346	0
0	0
192	0
16	0
0	0
26	0
268	0
2587	0
0	0
41	0
0	0
0	0
2601	0
19	0
287	0
12	0
244	2
219	0
14	0
107	0
17	0
27	13
0	0
13	0
226	0
0	0
5	0
6688	2
17	0
95	3
473	2
2524	0
0	0
0	0
825	0
1560	0
17	0
0	0
7	0
62	0
1205	3
3	0
0	0
69	0
1456	0
11	0
12	0
32	0
0	0
45	0
0	0
0	0
102	0
439	0
1462	0
8550	2
866	1
240	0
0	0
0	0
2560	0
108	0
0	0
2423	0
0	0
5756	0
0	0
0	0
7293	1
932	0
49	0
464	0
0	0
861	0
1152	0
24	0
27	0
79	35
22	1
274	0
481	0
0	0
2	0
2153	1
43	0
533	1
475	1
110	0
1745	0
3979	0
0	1
4	0
0	0
1197	0
31	0
1419	1
1	0
4126	0
0	0
0	0
2718	0
16	0
3	0
0	0
0	0
7401	19
0	0
17	0
0	0
11	0
0	0
0	0
2443	0
2	0
5016	0
589	0
94	0
0	0
0	0
0	0
2490	0
0	0
0	0
0	0
422	0
4185	1
0	0
0	0
1	0
645	0
2	0
0	0
968	0
0	0
3	0
2	0
0	0
287	0
973	0
223	0
1	0
0	0
1356	0
0	0
0	0
2	0
7	0
4	0
174	11
536	0
579	497
297	0
16	0
0	0
8	0
29	0
3	0
0	0
0	0
7	0
0	0
0	0
0	0
1	0
0	0
983	0
3	0
51	1
1070	2
0	0
0	0
2	0
0	0
409	0
0	0
0	0
0	0
194	0
44	0
0	0
0	0
1430	6
0	0
698	1
0	0
263	0
0	0
3	0
16	0
73	0
51	0
10	0
268	0
26	0
0	0
4	0
30	0
4	0
2153	0
205	0
42	0
0	0
0	0
0	0
1238	0
28	0
394	1
0	0
0	0
1363	0
0	0
0	0
955	0
3893	29
0	0
0	0
89	0
60	0
0	0
174	0
933	0
0	0
0	0
905	0
11	0
2606	1
0	0
3	0
3237	0
3	0
0	0
0	0
619	0
0	0
0	0
4746	0
2	0
5	0
5	0
12	0
1	0
0	0
0	0
165	0
0	0
0	0
6	0
0	0
6009	0
0	0
0	0
0	0
0	0
2	0
41	0
40	0
0	0
0	0
2	0
55	0
33	0
23	0
551	0
5	0
168	0
177	0
629	0
3	0
36	0
11	0
112	0
723	0
790	295
0	0
53	0
162	0
528	0
28	0
6	0
837	0
0	0
0	0
5	0
51	0
0	0
70	0
0	0
0	0
20	0
0	0
1387	0
18	0
0	0
25595	0
13	0
64	0
0	0
2	0
3257	39
4	0
0	0
333	0
4	0
0	0
0	0
0	0
62	0
19	0
246	0
8	0
4	0
0	0
6	0
6042	0
0	0
27	0
0	0
3607	0
0	0
0	0
29	0
5834	0
72	0
1	0
0	0
1	0
0	0
6	0
29	0
1549	0
15	0
112	0
0	0
1319	0
0	0
0	0
0	0
5239	0
18	0
3	0
4	0
0	0
0	0
0	0
2	0
0	0
825	0
2660	0
0	0
36	0
2	0
0	0
2	0
108	0
857	3
1089	0
19	0
0	0
2	0
500	0
23	0
1270	0
0	0
0	0
2	0
56	0
199	0
0	0
24	0
0	0
6264	0
12	0
0	0
3649	0
168	0
22	4
454	0
0	0
47	0
8	0
9899	2
3	0
16	0
12	0
2471	0
0	0
3889	0
960	0
0	0
0	0
104	0
0	0
20	0
1996	0
9	0
12	0
0	0
514	0
269	0
129	0
38	0
96	0
722	37
48	1
0	0
371	1
193	0
10376	0
9	0
21	0
23	3
88	0
1145	0
65	1
6	0
851	0
4946	0
1	0
7	0
0	0
203	3
289	3
70	0
35	30
467	74
0	0
747	0
184	0
1	0
55	0
0	0
0	0
7	0
5682	0
0	0
16	0
2133	0
135	0
6	0
0	0
1	0
1719	0
0	0
5277	2
0	0
0	0
2	0
494	0
6	1
0	0
0	0
0	0
216	19
1	0
118	0
0	0
0	0
682	0
18	0
0	0
0	0
2	0
2	0
446	1
78	0
3	0
1	0
314	0
0	0
634	0
0	0
0	0
0	0
153	0
13	0
328	0
3831	0
211	0
0	0
474	0
997	0
5	47
0	0
534	0
121	0
0	0
0	0
0	0
22	0
21	0
9	0
2698	0
0	0
137	0
0	0
0	0
16	0
1339	0
88	0
0	0
0	0
0	0
45	0
72	0
0	0
45	0
2829	0
42	0
0	0
0	0
22	0
1295	0
1	0
7	0
0	0
28	0
12	0
971	0
1336	0
2982	1
0	0
301	0
0	0
4	0
8041	0
30	1
18	0
0	0
932	0
5365	0
0	0
0	0
8	0
2224	0
0	0
1	0
7	0
1802	0
0	0
0	0
0	0
0	0
0	0
0	0
315	0
4359	0
0	0
86	0
15	0
3	0
0	0
2	0
0	0
87	0
534	0
1	0
12	0
301	0
2	0
1	0
0	0
1352	0
0	0
830	0
231	0
14	0
0	0
42	0
0	0
0	0
82	0
1	0
4895	0
1181	0
1522	0
286	0
0	0
0	0
0	0
24	0
5177	0
46	2
964	0
23	1
0	0
0	0
0	0
237	0
110	10
17721	0
0	0
75	0
0	0
126	0
0	0
0	0
0	0
0	0
649	14
118	3
66	0
50	2
689	0
2	0
3	1
304	0
0	0
1002	0
0	0
3	0
198	0
87	0
0	0
0	0
59	0
82	0
1828	1
69	0
36	0
0	0
4	0
2	0
0	0
12	1
24	0
2848	735
32	0
0	0
0	0
17	0
2399	0
219	0
942	0
22	0
0	0
2	0
0	0
7	0
0	0
15	0
3	0
0	0
12	0
15	0
7936	0
62	0
0	0
57	0
59	0
11	0
220	0
106	0
121	0
8587	0
0	0
0	0
53	0
69	0
131	0
928	7
17600	7
6	0
929	1
0	0
274	4
0	0
57	0
0	0
2	0
98	0
27	0
1768	0
49	0
137	0
515	0
105	0
0	0
2	0
3052	0
0	0
74	0
3	0
0	0
228	0
0	0
4	0
21	0
4514	0
1099	0
1726	0
0	0
0	0
293	3
11	0
0	0
15	0
0	0
1324	0
5883	0
321	0
159	0
0	0
0	0
140	0
424	1
4	0
755	3
12	0
7541	0
0	0
18	0
2	0
386	0
8065	0
0	0
235	7
977	0
177	0
0	0
0	0
1679	16
846	7
177	0
450	0
62	0
0	0
0	0
2	0
0	0
0	0
903	0
3	0
0	0
283	0
18	0
286	0
47	0
0	0
25	0
7978	3
4	0
0	0
699	0
3	0
179	0
791	0
1	0
1389	0
1672	0
1084	0
146	0
88	0
0	0
28	0
0	0
5847	0
2453	0
1822	1
2633	11
666	0
2	0
248	0
22	0
41	0
17	0
0	0
587	0
2133	0
80	0
0	0
0	0
0	0
1	0
23	0
4	0
1447	0
0	0
0	0
2	0
4	0
0	0
77	0
53	0
642	0
0	0
976	0
35	0
0	0
0	0
3789	0
1175	0
50	3
1339	0
0	0
0	0
0	0
0	0
11	0
2	0
22	0
3311	0
0	0
23	0
53	0
28	0
17	0
1437	2
6	0
0	0
0	0
0	0
9	0
138	0
269	1
0	0
0	0
6363	0
208	0
3254	0
11	0
0	0
824	0
2270	0
760	0
7	0
67	0
5	0
0	0
0	0
132	0
0	0
229	0
1829	0
11	0
0	0
0	0
13	0
22	0
1	0
1	0
677	0
8872	0
1037	0
1	0
16	0
0	0
0	0
0	3
0	0
12	0
0	0
517	0
199	0
3991	0
9	0
8	0
0	0
755	0
0	0
0	0
0	0
1	0
5	0
16	0
0	0
32	0
0	0
0	0
8440	0
0	0
0	0
61	0
16	0
7292	1
9	0
485	0
33	0
9070	0
39	0
117	0
6	0
0	0
0	0
1571	0
0	0
0	0
1	0
0	0
0	0
47	0
4	0
0	0
0	0
58	0
1573	0
3	0
110	1
0	0
2	0
0	0
0	0
0	0
2304	0
10	0
2183	0
0	0
1253	0
0	0
79	0
1124	0
253	0
10	0
327	0
2470	0
563	1
174	1
48	0
0	0
1283	0
0	0
317	0
4	0
0	0
0	0
0	0
7955	0
7264	21
1951	2
1930	0
168	0
1914	0
680	47
0	0
371	0
4	0
0	0
4020	0
167	0
3655	17
1586	0
191	32
1844	0
2565	0
0	0
7	0
0	0
102	0
36	1
0	0
7170	0
150	0
16	3
0	0
529	0
0	0
0	0
31	0
64	1
0	0
60	0
7	0
5	0
1093	0
13	0
315	0
2157	0
17	0
12011	0
0	0
1233	0
0	0
2732	0
0	0
0	0
116	4
3	0
0	0
41	0
57	0
258	0
0	0
2768	0
1053	0
40	2
6900	0
0	0
42	0
480	0
0	0
693	0
10	0
0	0
759	0
41	0
1	0
2	0
211	0
65	0
78	1
1546	0
0	0
93	0
12	0
137	0
0	0
25	0
0	0
19	0
2	0
1930	0
1	0
0	0
0	0
0	1
2192	0
0	0
1	0
3533	0
0	0
7	0
782	0
2283	0
0	0
398	0
1438	0
0	0
0	0
5477	0
2	0
43	0
14	0
121	0
0	0
5744	1
749	8
11	0
11	0
2	0
48	0
145	0
245	0
3	0
753	0
0	0
6	0
0	0
117	0
0	0
572	0
115	0
140	0
0	0
1692	3
339	0
1	0
468	0
681	0
68	0
11	0
126	0
7930	9
0	0
31	0
17	0
30	0
3135	0
52	0
1318	0
90	0
1	0
22	0
0	0
840	0
1767	70
90	0
257	0
0	0
30	0
5076	11
42	2
39	0
247	0
28	0
3	0
225	0
0	0
49	0
3826	0
0	0
4	0
591	0
599	0
0	0
4	0
1744	0
311	0
0	0
54871	0
1	0
16	0
2974	0
3	0
0	0
423	1
330	0
0	0
0	0
8376	0
3405	20
0	0
52	1
0	0
0	0
13	0
5357	0
0	0
154	0
0	0
157	0
36	0
86	0
0	0
876	0
4	0
117	0
0	0
0	0
846	0
0	0
6	0
1477	1
27	0
283	0
4582	18
0	0
34	0
17	0
114	2
234	0
0	0
28	0
635	0
1	0
45	0
0	0
78	0
0	0
7338	0
59	1
1671	0
0	0
0	0
7	0
2391	0
0	0
2937	0
98	0
11	0
154	0
0	0
6974	0
0	0
453	0
1	0
23183	187
0	0
26	0
3	0
3	0
3986	0
23	0
19377	2
7114	3
96	0
502	0
105	0
2182	0
1502	11
0	0
2	0
0	0
2	0
4457	1
25	0
0	0
0	0
347	0
0	0
0	0
0	0
15	0
74	2
8689	0
3159	0
0	0
0	0
294	0
553	1
39	0
7463	13
1	0
0	0
21	0
10179	0
0	0
6	0
1852	0
0	0
329	0
852	0
3	0
0	0
69	0
1841	0
92	0
12	0
3	0
3	0
1432	1
653	9
248	0
0	0
0	0
114	0
1	0
8	0
5308	1
6	0
0	0
1860	0
2152	0
1	0
1	0
0	0
31	0
43	0
162	1
1498	1
0	0
0	0
0	0
115	0
4	0
2023	0
0	0
1	0
0	0
5	0
0	0
2	0
60	0
0	0
5478	1
8	0
89	0
0	0
7650	2
168	0
0	0
1	0
1610	0
1	0
3	0
0	0
0	0
0	0
2	0
2	0
130	0
302	0
399	0
79	0
296	0
0	0
1	0
0	0
119	0
168	0
54	3
0	0
0	0
5	0
3954	0
0	0
0	0
130	3
26	0
0	0
9	0
0	0
0	0
16	0
285	0
109	0
32	0
0	0
0	0
0	0
1600	2
2155	0
1	0
1	0
0	0
0	0
20	0
104	0
0	0
1079	0
2157	0
8	0
1	0
19	0
0	0
9	0
0	0
0	0
831	0
0	0
0	0
0	0
0	0
21	0
311	0
466	0
0	0
7	0
1	0
367	0
0	0
1	0
4	0
0	0
29	0
0	0
0	0
8	1
0	0
2	0
110	0
38	0
8	0
2	0
0	0
0	0
0	0
15	0
0	0
2054	0
0	0
1	0
2	0
3747	0
3	0
2316	0
422	0
0	0
0	0
144	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	0
2790	64
769	0
384	32
313	0
15	0
0	0
0	0
0	0
4211	0
458	0
3	0
1501	0
782	0
1	0
0	0
61	0
0	0
0	0
114	0
5	0
0	0
0	0
50	0
4536	0
94	0
0	0
86	0
8	0
0	0
7	0
79	0
13503	0
0	0
2026	0
5893	2
1	0
0	0
7	0
0	0
0	0
26	1
774	0
0	0
31	0
50	0
73	0
0	0
89	0
1462	0
10057	0
0	0
118	0
1	0
0	0
1807	0
40	0
99	0
1	0
0	0
0	0
3222	0
35	0
5	0
0	0
0	0
0	0
28005	0
0	0
2	0
0	0
169	0
768	1
0	0
20	0
10	0
1283	1
1087	0
2	0
528	1
143	0
0	0
114	0
3	0
2	0
0	0
0	0
590	0
0	0
10	0
0	0
305	0
42	0
5755	28
158	0
0	0
0	0
0	0
16	3
