UniqueCount	AmbigCount
35	0
13	7
0	0
22	1
46968	0
0	0
0	0
7	0
3	0
5	0
0	0
0	0
0	0
3443	0
525	0
8	0
824	0
2	0
1	0
269	0
52	0
0	0
0	0
6	0
0	0
307	0
7	0
0	0
0	0
4	0
777	0
0	0
828	0
0	0
0	0
10	0
90	1
4	0
0	0
430	0
14	0
0	0
30	0
8	0
0	0
0	0
117	0
0	0
11	0
111	0
0	0
90	0
0	0
0	0
1	0
0	0
0	0
0	0
6207	0
0	0
266	0
1515	0
2	0
0	0
128	0
0	0
837	0
0	0
127	0
2	0
0	0
31	0
0	0
47	0
1	0
14	0
8	0
0	0
2	0
187	0
166	0
6	0
0	0
52	0
26	0
74	0
20	0
4	0
0	0
0	0
2067	0
2785	0
204	0
166	0
120	0
0	0
13	0
40	0
9373	108
2529	0
2121	0
33	0
228	0
0	0
0	0
0	0
292	3
345	65
0	0
31	0
14	0
718	0
121	0
311	5
1	0
5	0
0	0
0	0
3	0
1298	0
0	0
0	0
0	0
2	0
1	0
28554	0
0	0
295	0
0	0
2	0
119	0
15	0
0	0
63	0
0	0
26	0
452	0
0	0
0	0
0	0
0	0
0	0
2004	0
322	15
441	0
74	0
0	0
11	0
0	0
0	0
4	0
1	0
156	0
0	0
0	0
244	0
0	0
0	0
1343	0
6	0
0	0
147	0
16	0
119	1
0	0
0	0
0	0
13	0
0	0
7	0
51	0
241	0
14	0
47	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
28	0
1066	0
3	0
70	0
0	0
0	0
0	0
0	0
149	1
36	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
106	0
0	0
370	7
445	2
1646	0
42	0
36	0
169	2
0	0
5	0
0	0
1	0
16	0
19	0
104	0
116	0
33	0
0	0
1	0
0	0
2	1
0	0
565	0
0	0
14	0
8	0
151	2
4	0
13	0
14	0
0	0
269	0
0	0
6	0
0	0
0	0
3	0
2891	0
9390	0
82	0
34	0
8	0
0	0
7	0
6	0
1100	0
0	0
15	0
1099	0
0	0
145	0
30	0
2246	0
1	0
24	2
188	0
0	0
11	0
1325	0
144	0
18	0
3	0
0	0
191	0
1	0
4	0
139	0
2	0
1	0
3191	0
0	0
0	0
21	0
2999	0
125	0
0	0
4	0
7	0
1	0
0	0
6	0
3797	0
303	0
230	0
0	0
0	0
3	0
0	0
0	0
12	0
0	0
0	0
4	0
215	0
0	0
0	0
449	2
72	3
4	0
12	0
39	0
0	0
0	0
2	0
4	0
15528	0
192	0
0	0
7	0
75	0
142	0
25	0
0	0
27	0
0	0
105	0
0	0
0	0
159	0
312	0
0	0
16	0
0	0
0	0
4	0
186	0
0	0
0	0
1017	0
0	0
79	0
0	0
212	0
0	0
0	0
31	0
1634	0
325	0
5	0
0	0
0	0
267	0
8	1
34	0
667	0
890	0
74	0
183	0
125	0
39	0
0	0
11	0
1182	2
0	0
133	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
15	0
6	0
4	2
0	0
2907	1
9	0
0	0
11	0
0	0
3598	0
45	0
0	0
0	0
3124	0
1228	0
0	0
0	0
1025	0
0	0
0	0
84	0
113	0
0	0
0	0
0	0
2380	0
31	0
310	0
1748	0
0	0
55	0
0	0
0	0
6	0
0	0
5	0
8	0
1213	0
0	0
0	0
0	0
56	0
93	0
4	0
1	0
0	0
5	0
16	0
0	0
0	0
6	0
1	1
168	0
7323	0
0	0
82	0
270	0
15	0
35	0
0	0
0	0
0	0
171	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
1059	0
71	0
26	0
14	0
412	0
0	0
42	0
0	0
37774	0
3099	0
0	0
29	4
0	0
504	0
116	0
4	0
99	0
2306	0
0	0
0	0
0	0
3	0
16	0
0	0
0	0
816	0
534	0
58	0
3	0
219	0
0	0
7	0
1	0
0	0
0	0
0	0
4	0
107	0
0	0
0	0
95	0
711	0
0	0
0	0
59	0
44	0
0	0
0	0
11	0
8	0
1	0
9067	0
19	0
21	0
20	0
2	0
159	0
0	0
32	0
19	0
5	0
77	0
16	0
133	0
266	0
0	0
104	0
0	0
0	0
0	0
0	0
48	0
0	0
119	0
0	0
58	0
262	0
0	0
0	0
43	0
51	0
3	0
2	0
0	0
249	0
0	0
272	0
190	0
15	0
27	1
5	0
0	0
172	0
492	0
0	0
5	0
13	0
4	0
20	0
20750	0
13	0
0	0
277	0
2	0
0	0
2883	0
0	0
22	2
1445	0
0	0
0	0
45	0
5	0
1	0
0	0
0	0
584	0
6998	0
0	0
1	0
31	0
0	0
26	0
7694	1
2	0
0	0
231	0
309	0
0	0
281	0
0	0
2	0
0	0
2817	2
0	0
10	10
12	0
1	0
388	0
0	0
17	0
0	0
165	0
2	0
0	0
6	0
7036	0
0	0
0	0
0	0
41	2
1	0
0	0
0	0
36	0
0	0
0	0
2077	0
0	0
194	6
0	0
0	0
6	0
615	0
20	0
6	31
0	0
8	0
3	0
2	0
0	0
40	0
14	0
42	0
0	0
1	0
0	0
16	0
34	0
86	1
0	0
38	0
379	2
1	0
28	0
46	0
141	0
0	0
94	0
0	0
0	0
0	0
2765	0
11	0
0	0
484	0
3	0
112	0
7	0
349	0
19	0
1	0
349	0
0	0
0	0
2	0
0	0
11	4
0	0
1	0
274	0
1	0
26	0
0	0
0	0
0	0
12	0
205	0
0	0
0	0
148	0
4	0
9	0
10	0
6	0
35	0
0	0
2751	0
20	0
44	0
13	0
69	0
260	0
38	0
702	0
2	0
43	0
7	0
8	0
31	0
0	0
664	0
5	0
3	0
12	0
7	0
4	0
510	0
16	0
0	0
215	0
1	0
19	1
0	0
9	0
198	0
145	0
2	0
0	0
0	0
128	0
8	0
0	0
12	0
1868	0
0	0
0	0
1	0
0	0
36	0
0	0
2568	0
73	0
0	0
1	0
0	0
0	0
0	0
494	0
0	0
99	0
3	0
9	0
31	0
41	0
0	0
626	0
0	0
919	0
47	0
4	0
3	0
20	0
2	0
36000	13
53	0
0	0
0	0
0	0
23	0
0	0
0	0
17	0
0	0
8	0
24	0
34	0
1	0
59	0
0	0
6	2
0	0
0	0
6	0
2	0
358	1
0	0
5	0
0	0
8	0
0	0
0	0
67	0
1	0
26	0
26	0
2275	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
18	0
1252	0
0	0
1	0
114	0
0	0
0	0
0	0
0	0
1529	0
0	0
0	0
9	0
0	0
19	0
3	0
3340	0
90	0
4	0
3	0
0	0
38	0
142	0
0	0
11	0
498	0
0	0
0	0
0	0
0	0
2	0
0	0
23	0
0	0
0	0
0	0
128	0
413	0
632	0
6	0
8	0
5	0
5	0
29	0
1	0
0	0
0	0
74	0
0	0
0	0
46	0
73	0
286	0
384	0
0	0
18	0
0	0
6	0
0	0
4293	0
0	0
0	0
0	0
12	0
329	0
2951	0
723	0
0	0
0	0
0	0
89	0
6	0
1536	0
0	0
18	0
968	0
0	0
0	0
1	0
0	0
437	0
62	0
163	0
113	0
440	0
5	0
28	0
7	0
20	0
108	0
5	0
3	0
14	0
0	0
168	0
8	0
0	0
834	0
0	0
98	0
0	0
0	0
3	0
0	0
0	0
45	0
5631	0
0	0
0	0
124	0
0	0
0	0
0	0
0	0
226	0
576	0
718	0
2	0
11	0
3	0
17	0
0	0
5388	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
8	0
0	0
5	0
1316	0
92	0
1	0
15	0
6	0
174	0
82	0
0	0
0	0
0	0
547	0
3205	0
183	0
116	0
55	0
3	0
0	0
1311	0
0	0
7	0
111	0
0	0
7	0
102	0
933	0
52	0
23	0
0	0
4	0
10	0
1312	0
87	0
6	0
224	0
92	0
0	0
1	0
0	0
52	0
6	0
0	0
27	0
0	0
0	0
1	0
0	0
0	0
1632	0
0	0
0	0
3	0
4	0
156	0
2	0
0	0
0	0
566	0
55	0
1373	0
3887	0
68	0
54	1
59	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
33	5
0	0
10724	0
0	0
30	0
3	0
256	0
0	0
578	0
0	0
3	0
0	0
2519	0
131	0
67	0
0	0
11	6
55	0
0	0
1027	0
0	0
839	0
0	0
202	0
3	0
1250	0
6	0
0	0
4875	0
0	0
13	0
19	0
9	0
0	0
5	0
16	0
129	0
0	0
0	0
267	0
0	0
8	0
6	0
0	0
0	0
279	3
1296	0
0	0
7	0
2	0
240	0
14	0
0	0
0	0
1044	0
2307	0
9	0
746	6
244	0
59	0
0	0
723	0
701	3
114	0
0	0
250	0
0	0
0	0
42	0
2439	0
0	0
4	0
48	1
0	0
70	0
23	0
0	0
0	0
18	0
176	0
53	0
48	0
6	0
6	0
0	0
13	0
153	0
0	0
0	0
2	0
7513	0
61	0
5859	0
550	0
0	0
0	0
11	0
0	0
7	0
0	0
1	0
5	0
0	0
4	0
10	0
3083	0
130	0
0	0
0	0
34	0
0	0
0	0
19	8
375	0
10	0
9	0
4	0
54	0
1	0
0	0
792	0
533	0
0	0
0	0
0	0
0	0
6	0
707	0
0	0
4	0
0	0
0	0
0	0
0	0
16	0
134	0
12	0
0	0
17	0
3	0
0	0
2	0
2141	3
2	0
7	0
4	0
0	0
0	0
0	0
4	0
2793	0
0	0
56	0
0	0
101	0
1595	0
0	0
0	0
24	0
0	0
19	0
50	0
244	7
7	0
5230	0
342	4
1267	0
0	0
0	0
0	0
22	13
0	0
434	0
112	0
0	0
3	0
771	0
28	0
0	0
44	0
44	0
0	0
483	0
785	0
50	7
50	0
0	0
18	0
50	1
0	0
40	0
0	0
52	0
11016	3
2230	0
109	0
0	0
2	0
0	0
5	0
93	0
75	0
188	0
1508	0
10	0
6	0
11	0
189	0
16	0
22	0
6	0
0	0
0	0
77	16
32	0
0	0
1494	0
778	0
32	0
37	0
0	0
0	0
229	0
18	0
8	0
1240	0
0	0
0	0
54	0
0	0
0	0
35	0
3705	0
7	0
147	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
632	0
3	0
0	0
19	0
3	0
0	0
505	0
946	0
87	1
17	0
0	2
15	0
0	0
0	0
6	0
490	5
2	0
175	0
0	0
0	0
6	0
0	0
1590	1
55	30
17	0
386	10
109	0
81	0
0	0
0	0
0	0
0	0
0	0
2802	0
0	0
0	0
0	0
0	0
1249	0
0	0
0	0
100	1
17	0
416	0
99	0
133	0
61	0
0	0
0	0
5	0
9	0
54	0
0	0
0	0
0	0
0	0
0	0
13	0
34	0
313	0
293	0
67	0
87	0
0	0
0	0
0	0
0	0
0	0
6481	0
96	0
0	0
797	0
9	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
181	0
0	0
0	0
7	0
625	0
5	0
1	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
477	0
1686	0
209	0
251	0
2	0
0	0
0	0
216	0
0	0
0	0
0	0
0	0
0	0
81	0
3983	0
117	0
0	0
7	0
3	0
0	0
3	0
0	0
0	0
0	0
0	0
1735	93
403	93
75	0
0	0
4	0
3	0
741	286
101	0
1	0
0	0
0	0
327	0
10	0
0	0
0	0
4	0
245	0
8	0
0	0
2	0
6	0
0	0
0	0
7	0
179	0
176	0
0	0
0	0
2	0
0	0
12	0
16276	0
80	5
0	0
10	0
17	0
30	0
144	0
119	0
0	0
0	0
58	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
3	0
17	0
4	0
0	0
250	1
4	0
39	0
1216	0
1	0
10	0
0	0
118	7
7	0
0	0
49	0
43	0
19	0
28	0
6	0
0	0
27	0
802	0
0	0
0	0
2	0
200	0
69	0
51	0
4	0
50	0
0	0
0	0
7	0
0	0
2	0
5	0
0	0
0	0
961	0
0	0
0	0
0	0
1	0
978	70
217	0
0	0
335	77
0	0
789	0
4	0
0	0
1708	1
5	0
57	0
57	0
0	0
0	0
0	0
41	1
0	0
4	0
64	0
0	0
0	0
0	0
0	0
0	0
560	0
0	0
82	0
119	0
267	0
16	0
298	0
1359	0
207	0
0	0
1851	0
2	0
33	0
111	0
236	0
2737	0
3	0
5	0
21	0
0	0
643	0
0	0
8	0
0	0
5	0
43	0
155	0
688	0
107	3
0	0
21	0
0	0
0	0
104	0
0	0
0	0
165	0
0	0
18	0
0	0
0	0
1562	0
20	0
20567	0
593	0
3	0
15	0
0	0
61	0
228	6
0	0
0	0
0	0
0	0
75	12
0	0
8171	0
6	0
437	0
0	0
1574	0
6	0
0	0
9	0
0	0
14	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
69	0
7	0
0	0
0	0
91	0
43	0
3	0
63	0
0	0
551	0
1352	0
156	0
0	0
11	0
0	0
21	0
0	0
0	0
1389	0
0	0
0	0
0	0
59	0
124	36
0	0
38	0
0	0
143	0
1622	0
1571	0
0	0
0	0
0	0
0	0
75	0
0	0
249	0
0	0
0	0
95	0
105	0
48	0
2294	0
351	0
773	0
0	0
18	0
15	0
62	0
38	0
1372	0
3	0
0	0
6	0
494	0
0	0
9	0
0	2
230	0
1082	0
1880	0
189	0
14	0
0	0
0	0
74	0
0	0
169	0
196	0
8	0
18	0
7	0
1	0
0	0
55	3
125	0
765	11
6	0
31	0
4	0
0	0
0	0
513	0
498	0
5	0
144	0
0	0
1	0
162	0
1303	0
103	0
1	5
0	0
0	0
18	0
0	0
0	0
25	0
0	0
4	0
2	0
9	0
169	0
88	0
189	1
40	12
10	0
35	0
222	46
1	0
824	0
285	0
9	0
5552	0
15	0
3	0
212	0
43	0
27	0
0	0
156	0
1890	0
0	0
342	0
22	0
128	1
52	0
73	0
16	0
1	0
86	0
6	0
0	0
17	0
564	0
0	0
111	0
421	0
8	0
0	0
120	0
0	0
0	0
4	0
11	0
0	0
186	0
10368	0
191	0
0	0
0	0
41	0
7899	0
86	0
27	0
179	0
212	0
527	0
0	0
0	0
19	0
294	0
308	0
0	0
1166	0
374	62
0	0
6	0
13	0
0	0
19	0
67	0
1314	0
0	0
381	0
0	0
5	0
5222	0
0	0
3	0
0	0
0	0
1882	0
0	0
22	0
155	0
81	5
0	0
920	0
14	0
110	0
6	0
7	0
0	0
211	0
274	0
191	0
0	0
3	0
0	0
0	0
11	0
98	1
55	0
356	0
9	0
0	0
4	0
337	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
2	0
25	0
0	0
0	0
0	0
1524	211
140	0
86	0
12	0
1878	0
17	0
194	0
0	0
0	0
71	2
4	0
0	0
36	1
95	0
14	0
0	0
342	0
1	0
0	0
0	0
87	0
794	1
1	0
65	0
905	0
28192	46
0	0
174	0
172	4
155	3
17	2
71	11
99	0
0	0
17	0
21	0
5	0
1	0
54	0
0	0
1975	9
436	1
0	0
0	0
3	0
94	2
2	0
0	0
438	0
60	0
223	0
0	0
10	0
11	0
169	0
0	0
54	0
0	0
15	0
1	0
64	0
18	0
7	0
0	0
0	0
9	0
35	0
4	0
0	0
7367	0
356	1
2615	0
0	0
892	4
6	0
6	0
14	0
59	0
0	0
298	0
1711	0
124	0
251	0
227	0
0	0
14	0
91	0
0	0
282	0
0	0
69	0
1	0
621	0
26	0
0	0
0	0
26	0
0	0
35	16
589	0
220	0
0	0
0	0
0	0
4	0
34	0
0	0
0	0
58	0
0	0
0	0
195	4
93	0
5	0
1	0
77	0
1	0
54	0
666	0
0	0
15	0
0	0
0	0
3	0
2103	0
12	0
118	2
0	0
400	8
91	0
840	0
976	0
2	0
0	0
202	0
200	0
0	0
56	0
0	0
11	0
2786	0
0	0
418	0
0	0
9141	0
3550	1
429	5
0	0
0	0
34	0
0	0
11	0
2	0
0	0
66	0
1	0
7616	0
56	0
0	0
0	0
26	0
16	0
0	0
12	0
4646	0
57	0
0	0
63	0
24	0
644	0
0	0
1	0
1006	0
149	0
0	0
344	0
0	0
0	0
0	0
569	0
4	0
0	0
1	0
1	0
1	0
0	0
1252	0
37	0
5	0
5	0
0	0
1207	0
21	0
0	0
0	0
0	0
0	0
113	0
0	0
13	0
819	2
221	2
0	0
0	0
436	0
29	0
136	0
0	0
246	44
0	0
8	0
0	0
165	32
93	2
4196	0
371	1
53	1
8	0
43	0
10	0
0	0
1	0
0	0
204	3
193	0
0	0
158	0
0	0
2	0
0	0
643	0
629	0
51	0
0	0
22	0
5	0
165	0
0	0
5	0
238	0
103	0
60	0
18	0
99	0
355	1
740	11
5	0
0	0
11	1
0	0
0	0
47	0
0	0
79	0
6	0
220	0
28	0
24	0
4	0
0	0
8	0
13	0
5	0
112	0
232	0
0	0
212	0
9	0
116	0
978	1
7	0
0	0
0	0
0	0
0	0
0	0
1971	0
5	0
76	5
36	5
4	0
0	0
446	0
16	0
15	0
0	0
0	0
17	0
208	0
0	0
353	0
0	0
0	0
0	0
0	0
9	0
137	0
0	0
0	0
35	0
88	0
0	0
825	1
0	0
0	0
0	0
24	0
59	0
15	0
2644	0
6	0
5	0
0	0
110	0
12	0
0	0
12606	0
0	0
15	0
0	0
89	0
74	0
366	0
0	0
0	0
24	0
120	0
0	0
8	0
115	0
0	0
291	5
93	0
132	0
4605	3
259	39
7	0
6	0
0	0
0	0
3	0
0	0
32	0
1	0
10	0
14	0
0	0
2628	0
35	0
0	0
288	0
4	0
16	0
439	0
77	0
23	0
468	0
37	0
655	0
744	0
0	0
0	0
399	0
38	2
0	0
0	0
0	0
11	0
58	0
0	0
554	19
6158	0
4	0
0	0
57	0
10	1
66	0
6	0
6	0
28	0
54	0
2325	0
0	0
3	0
138	0
0	0
0	2
0	0
0	0
439	0
9	0
188	0
0	0
0	0
0	0
327	0
0	0
0	0
19	1
0	2
52	0
163	0
29	0
0	0
0	0
2730	0
0	0
2	0
0	0
0	0
23	0
0	0
61	0
150	0
348	0
0	0
7	0
28	1
0	0
0	0
0	0
0	0
10	0
1	0
0	0
3983	0
198	0
56	0
30	0
26	0
110	0
0	0
9242	0
935	0
578	0
0	0
35	0
0	0
0	0
0	0
2	0
229	0
0	0
7	0
6208	0
146	0
0	0
0	0
11	0
0	0
7	0
111	0
123	0
10	0
0	0
17	0
0	0
35	1
43	0
6678	0
6	0
0	0
0	0
103	0
19	0
98	0
0	0
1461	0
4	0
87	0
0	0
55	0
8	0
14	0
6	0
0	0
1951	0
1251	4
0	0
1	0
0	0
0	0
0	0
0	0
80	0
0	0
282	0
62	0
1	0
65	0
0	0
0	0
116	0
38065	245
1032	0
0	0
39	0
0	0
0	0
0	0
245	0
12	0
2	1
4013	0
4553	0
41	0
2	0
0	0
118	0
6	0
370	0
41	14
28	0
3034	0
1	0
2	0
196	0
11	0
460	0
194	0
144	0
12	0
0	0
0	0
43	0
658	0
0	0
0	0
276	0
83	0
1001	0
0	0
0	0
0	0
0	0
1389	0
1021	1
100	0
9	0
56	7
0	0
0	0
0	0
0	0
20	0
0	0
221	0
13	0
55	0
0	0
0	0
0	0
4	0
77	0
2476	0
2	0
0	0
33	0
0	0
0	0
97	0
2	0
6	0
0	0
0	0
0	0
0	0
3063	0
1561	18
381	0
0	0
126	1
745	0
0	0
0	0
13	0
37	3
521	0
24	0
90	0
61	1
8	0
9	0
67	0
6094	0
20	0
0	0
0	0
6	0
28	0
239	0
58	0
3283	1
0	4
0	0
3571	0
30	0
0	0
0	0
103	0
10	0
48	0
0	0
26	0
279	0
626	0
267	0
97	0
27	0
0	0
0	0
5	0
28	0
0	0
10107	0
11	0
771	0
2533	0
918	0
0	0
10157	0
0	0
137	0
193	0
556	0
54	1
0	0
0	0
470	0
0	0
352	0
0	0
0	0
0	0
96	0
0	0
309	0
292	0
7	0
1	0
2	0
8	0
57	0
175	3
162	0
0	0
10	0
0	0
0	0
93	0
0	0
0	0
304	0
1	0
38	0
153	0
23	0
0	0
0	0
516	0
1368	1
11	0
0	0
244	0
0	0
19	0
403	0
0	0
0	0
39	0
0	0
45	0
0	0
24	0
463	0
18	0
150	0
0	0
2	0
0	0
66	0
37	0
141	0
0	0
0	0
18	0
2377	0
1151	0
7	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
13	0
508	0
0	0
12	0
206	0
0	0
0	0
42	0
68	0
10	0
7	0
5	0
0	0
0	0
0	0
12	0
0	0
0	0
7	0
2	0
67	0
21	0
0	0
333	0
457	0
110	0
18	0
3	0
75	0
10	0
8	0
85	0
0	0
111	1
61	0
0	0
0	0
12969	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20674	0
158	0
0	0
0	0
190	0
50	0
0	0
23	0
399	0
45294	0
0	0
0	0
91	0
161	0
0	0
13	0
0	0
0	0
191	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
140	0
1	0
217	0
13	0
5	0
0	0
0	0
0	0
148	0
0	0
24	0
34	0
1	0
56	0
0	0
5193	0
0	0
215	0
11	0
126	0
0	0
37	0
0	0
7	1
0	0
14	0
0	0
1	0
23	0
0	0
0	0
0	0
0	0
7	0
316	0
0	0
0	0
24	0
6	0
1617	0
3	0
33	0
11	0
3	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
48	2
260	0
2289	0
7	0
9	0
0	0
0	0
58	0
30	0
31	0
0	0
0	0
0	0
372	0
0	0
0	0
25	0
23	1
43	0
13	0
0	0
0	0
0	0
7	0
112	0
5	0
155	0
5	0
0	0
327	0
1	0
8	0
0	0
671	0
0	0
33	0
0	0
1504	0
3	0
0	0
8	0
0	0
48	0
954	187
293	1
1569	0
4	0
0	0
0	0
388	0
0	0
309	0
0	0
0	0
10	0
27	0
879	0
0	0
17	0
2386	0
0	0
8	0
1	0
51	0
0	0
11	0
12	0
0	0
181	0
218	0
2	0
85	0
907	0
0	0
3	0
149	0
0	0
0	0
20	0
166	0
0	0
0	0
0	0
0	0
29	0
0	0
0	0
8	0
2	0
0	0
0	1
0	0
11	0
13	0
14	0
1822	0
0	0
30	0
931	0
2	0
0	0
0	1
9	0
24	0
835	9
92	1
6	1
259	26
165	0
30	116
284	0
1	0
7	0
237	4
9	0
31	0
11	0
22	0
0	0
0	0
118	0
6	0
0	0
79	1
41	0
0	0
0	0
10	0
0	0
0	0
1024	0
0	0
0	0
0	0
17	2
2	0
54	0
30	0
14	0
4722	0
595	0
2	0
0	0
13	0
1079	0
0	0
0	0
4346	0
6	0
0	0
17	0
2690	0
0	0
0	0
1	0
0	0
1	6
2	0
4	0
16359	0
451	0
0	0
190	0
0	0
35	0
0	0
338	7
6	0
0	0
270	0
0	0
0	0
1612	0
1970	0
109	0
0	0
9	0
0	0
0	0
44	0
4859	1
112	2
177	0
3	0
6	0
110	2
9	0
6	0
0	0
29	0
3	0
0	0
150	0
0	0
9	0
320	0
0	0
19	0
318	9
0	0
23	0
473	0
21	0
0	0
0	0
0	0
0	0
43	0
27	0
0	0
9373	0
37	0
0	0
68	0
6	0
37563	0
0	0
19	0
96	0
15	0
273	0
26	0
4	0
2	0
0	0
137	0
0	0
9	0
0	0
1789	0
0	0
19	0
0	0
0	0
0	0
62	0
8	0
18	0
889	0
54	0
0	0
72	0
0	0
11076	0
37	0
0	0
34	0
737	9
125	0
73	0
39	0
22	0
0	0
0	0
185	2
959	0
0	0
2	0
1489	0
0	0
0	0
0	0
0	0
0	0
590	0
317	0
126	0
6	0
0	0
207	2
172	1
102380	361
0	0
179	0
0	0
636	0
1665	0
0	0
36	0
0	0
4	0
0	0
0	0
0	0
3186	0
0	0
22	0
2	0
0	0
23	10
5	0
13	0
0	0
5	0
0	0
88	0
236	0
106	0
47	2
3644	0
7	0
170	0
6103	0
4	0
0	0
0	0
0	0
8	0
0	0
0	0
329	0
0	0
66	0
0	0
0	0
139	0
44	0
1307	0
2708	0
5	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
35	0
121	0
986	0
188	0
3	0
0	0
965	0
1084	0
6	0
0	0
0	0
26	0
403	0
0	0
0	0
0	0
289	0
16	0
3	0
0	0
22	0
9	0
0	0
713	0
0	0
0	0
255	0
9	0
6	0
646	3
109	0
419	3
134	5
100	5
0	0
643	0
4	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
9	0
0	0
0	0
7	0
3	0
5	0
13	1
108	0
0	0
3	0
315	2
171	0
0	0
11	0
16	0
0	0
0	0
2448	0
258	0
26730	3
1642	0
1579	0
0	0
43	0
0	0
0	0
14	0
0	0
489	0
12	0
85	0
0	0
3387	0
91	0
5	0
0	0
125	0
105	0
0	0
4	0
0	0
0	0
0	0
36	0
0	0
0	0
93	0
0	0
46	1
0	0
0	0
2	0
0	0
0	0
0	0
41	0
1489	1
0	0
0	0
0	0
2	0
0	0
0	0
269	0
132	0
0	0
0	0
120	0
17	0
25768	0
4	0
12	3
0	0
3	0
263	0
0	0
0	0
0	0
0	0
15	0
0	0
42	0
0	0
0	0
0	0
0	0
0	0
46	0
287	0
0	0
2	0
0	0
99	0
2143	0
0	0
0	0
133	0
31	0
7020	18
0	0
3391	0
8	0
3	0
0	0
0	0
23	0
2	0
50	0
7	0
14	0
16	0
0	0
29	0
0	0
22	0
132	0
0	0
358	0
0	0
4	0
190	0
79	0
0	0
0	0
0	0
43	0
28	0
0	0
0	0
0	0
7	0
0	0
60	4
9	0
4	0
11	0
303	0
0	0
702	0
0	0
17	0
0	0
12	0
13	18
4	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
32	0
0	0
5	0
8	0
281	0
0	0
0	0
0	0
54	0
36	0
0	0
13	0
0	0
0	0
15	0
958	2
40	0
2	0
0	0
14	0
184	1
0	0
76	0
15	0
26	0
2273	0
0	0
0	0
3	0
0	0
21	0
0	0
217	0
0	0
0	0
0	0
1414	0
0	0
10	0
0	0
0	0
4	0
0	0
0	0
336	0
4	0
0	0
0	0
0	0
2	0
0	0
11	0
0	0
0	0
0	0
138	0
0	0
0	0
0	0
0	9
0	0
24	0
172	0
11	0
1297	85
0	0
80	0
8	0
8	0
13	0
14	0
0	0
3	0
1	0
96	0
0	0
60	0
0	0
0	0
0	0
2001	0
17	0
7	0
2121	28
0	0
0	0
218	0
0	0
525	0
17	0
0	0
0	0
3	0
8	0
5	0
2	0
7	0
17	0
229	3
8	0
73	0
0	0
0	0
1	0
33	0
6460	0
37	5
0	0
47	0
0	0
0	0
23	0
0	0
8	1
304	0
56	0
59	0
1178	0
0	0
0	0
0	0
513	0
42	0
6	0
2188	0
0	0
0	0
0	0
18	0
0	0
0	0
845	0
102	0
0	0
1	0
96	1
5	0
263	0
1	0
10	0
0	0
112	1
11	0
0	0
11	0
69	0
16	0
0	0
6258	135
126	0
2	0
22	0
972	0
10	0
0	0
0	0
253	0
435	0
70	0
169	0
0	0
0	0
0	0
79	0
0	0
0	0
0	0
44	0
948	0
32	0
0	0
29	0
0	0
0	0
101	0
0	0
7	0
583	0
0	0
0	0
997	0
5	0
8	0
144	1
6	0
0	0
0	0
49	12
3523	0
0	0
1108	0
0	0
0	0
41	0
0	0
4	0
0	0
235	0
3	0
0	0
70	0
0	0
2310	0
1849	0
354	0
0	0
0	0
0	0
72	0
539	0
138	4
191	0
65	0
0	0
0	0
0	0
0	0
4	0
48	0
7	0
102	0
1706	2
311	0
864	0
0	0
0	0
40	0
4	0
0	0
57	0
5603	0
0	0
0	0
0	0
0	0
14	0
0	0
7	0
19	0
83	0
7	0
0	0
12	0
322	0
3	0
4	2
28	0
3825	0
0	0
0	0
0	0
0	0
98	0
453	0
0	0
0	0
142	4
970	0
43	0
0	0
100	0
8	0
0	0
31	0
5	0
0	0
529	0
258	0
400	0
0	0
0	0
0	0
0	0
1	0
7	0
102	0
733	0
0	0
1266	0
0	0
6499	75
27	74
0	0
11	0
19	0
0	0
301	0
172	9
55	0
22	0
5	0
1	0
0	0
1	0
0	0
1983	4
75	0
0	0
0	0
0	0
0	0
0	0
1974	0
2592	0
4	0
33	0
0	0
12	0
17	0
0	0
0	0
6	0
17	0
223	0
111	0
590	0
0	0
660	0
47	0
11	0
75	0
10	0
288	0
0	0
78	0
64	0
8	0
0	0
4085	35
1961	0
106	0
6	0
80	0
0	0
