UniqueCount	AmbigCount
0	0
5	0
57	1
408	0
95	0
20	0
16	0
0	0
62	0
337	0
0	0
0	0
0	0
0	0
0	0
1288	0
13	0
116	1
0	0
507	8
11	0
624	0
450	0
17	0
0	0
37	0
2655	2
0	0
49	0
0	0
29	0
1623	0
0	0
282	0
0	0
4166	0
1131	4
198	0
3	0
0	0
122	0
0	0
39	0
26	0
10	0
20	0
10	0
3807	0
17	0
10	0
0	0
88	0
6	0
0	0
15	0
3597	0
26	0
0	0
135	0
33	0
682	0
0	0
24	0
515	0
77	0
0	0
194	0
0	0
0	0
0	0
370	0
11	0
0	0
0	0
20	0
4	0
0	0
1282	0
35	0
7	0
0	0
0	0
189	0
12	0
0	0
0	0
4	0
59	0
20	0
0	0
11	0
235	6
193	0
0	0
0	0
444	0
5	0
58	0
0	0
504	70
0	0
41	0
0	0
42	1
67	0
2869	0
275	2
4	0
0	0
61	0
19	0
0	0
4	0
0	0
107	1
436	0
0	0
14	0
6	1
0	0
0	0
546	0
291	0
3	0
0	0
2	0
4	0
152	0
0	0
0	0
103	0
225	6
45	0
28	0
38	0
103	0
244	1
0	0
0	0
0	0
1	0
0	0
829	0
5	0
29	0
3	0
42	0
17	0
34	0
2	0
0	0
0	0
0	0
31	0
1307	0
1164	1
4	0
73	0
39	0
43	0
6	0
0	0
7	0
7	0
0	0
0	0
32	0
1399	0
2	0
19	0
55	0
9	0
131	0
878	0
38	0
0	0
32	0
0	0
51	0
191	0
0	0
151	0
0	0
0	0
0	0
0	0
38	0
59	0
0	0
0	0
6	0
49	0
0	0
644	0
1	0
0	0
8	0
61	0
92	0
17	0
1737	0
32	0
6	0
0	0
81	0
26	0
0	0
10563	0
3	0
239	0
4	0
50	0
47	0
376	0
11	0
0	0
27	0
33	0
0	0
7	0
391	0
0	0
122	1
3	0
69	0
2015	0
170	18
18	0
3	0
157	0
0	0
0	0
0	0
24	0
4	0
18	0
19	0
0	0
881	0
0	0
0	0
148	0
0	0
1	0
282	0
0	0
55	0
344	0
3	0
481	0
86	0
4	0
2	0
219	0
4	0
0	0
0	0
4	0
0	0
783	0
0	0
644	34
5291	0
1	2
0	0
52	0
7	0
41	0
9	0
0	0
16	0
82	0
1251	0
0	0
30	0
134	0
7	0
4	0
0	0
13	0
403	0
14	0
105	0
8	0
0	0
0	0
555	0
0	0
0	0
31	0
1	0
143	0
30	0
69	0
63	0
0	0
1392	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
198	0
240	0
7	0
4	0
21	0
0	0
4	0
5	0
0	0
3	0
7	0
0	0
974	13
82	13
2	0
29	0
57	0
104	0
0	0
3146	0
376	0
486	0
0	0
24	0
11	0
0	0
0	0
1	0
58	0
12	0
0	0
2576	0
206	0
0	0
0	0
0	0
3	0
13	0
156	0
113	0
4	0
0	0
16	0
0	0
47	0
99	0
3147	0
9	0
0	0
6	0
404	0
82	0
49	0
0	0
868	0
2	0
221	0
3	0
66	0
0	0
5	0
0	0
0	0
1093	0
950	0
0	0
0	0
0	0
9	0
0	0
0	0
55	0
0	0
23	0
12	0
6	0
30	0
82	0
0	0
81	0
11330	90
825	0
0	0
12	0
0	0
0	0
1	0
174	13
0	0
0	1
745	0
3409	0
265	0
1	0
0	0
63	0
1	0
34	0
124	12
16	0
2123	0
5	0
20	0
106	0
13	0
224	2
101	0
101	0
73	0
0	0
0	0
0	0
507	0
2	0
29	0
159	0
60	0
398	0
0	0
0	0
0	0
1	0
298	0
1463	0
97	0
26	0
2	0
9	0
0	0
0	0
369	0
7	0
0	0
191	0
23	0
25	0
5	0
0	0
0	0
2	0
0	0
1980	0
0	0
0	0
40	0
0	0
4	0
96	0
0	0
2	0
0	0
9	0
0	0
0	0
2708	0
1268	7
245	1
0	0
300	2
635	0
0	0
0	0
7	0
24	4
381	0
23	0
20	0
41	0
0	0
0	0
2	0
2621	0
19	0
8	0
0	0
8	0
23	0
37	0
70	2
3238	0
14	43
0	0
1518	0
38	0
0	0
6	0
69	0
0	0
20	0
0	0
33	0
250	0
454	0
155	0
63	0
31	0
0	0
0	0
0	0
46	0
0	0
11057	0
25	0
112	0
1549	0
590	0
2	0
17664	0
0	0
231	0
276	0
2443	0
27	2
0	0
4	0
542	0
37	0
105	0
0	0
5	0
0	0
73	0
0	0
168	0
165	0
7	0
0	0
5	0
4	0
184	1
353	0
692	0
20	0
21	0
0	0
0	0
149	0
32	0
0	0
68	0
1	0
5	0
88	0
77	0
0	0
7	0
143	0
1391	0
11	0
0	0
166	0
2	0
39	0
301	0
0	0
0	0
35	0
3	0
11	0
0	0
18	0
326	0
0	0
73	0
10	0
0	0
0	0
42	0
30	0
236	0
0	0
0	0
0	0
882	0
684	11
92	0
6	0
0	0
0	0
0	0
0	0
0	0
7	0
14	0
7	0
3	0
38	0
365	0
0	0
68	1
29	0
0	0
26	0
23	0
23	0
2	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
18	0
0	0
27	0
33	0
5	0
336	0
79	0
90	0
34	0
8	0
108	0
0	0
0	0
42	0
26	0
129	4
47	0
0	0
0	0
14015	0
1	0
0	0
24	14
0	0
11	0
0	0
2	0
13750	0
778	0
0	0
6	0
120	0
79	0
0	0
510	0
252	0
38607	0
2	0
0	0
16	0
32	0
7	0
7	0
0	0
0	0
266	0
39	1
5	0
0	0
0	0
20	0
0	0
8	0
3	0
321	0
0	0
99	0
5	0
34	0
0	0
0	0
0	0
114	1
0	0
16	0
151	0
2	0
51	0
0	0
3221	0
0	0
166	0
60	0
71	0
0	0
20	8
0	0
0	0
0	0
7	0
0	0
9	0
5	0
0	0
0	0
0	0
0	0
0	0
167	0
0	0
0	0
5	0
1	0
2324	0
2	0
140	0
12	0
2	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
16	0
146	1
1421	0
57	0
20	0
0	0
0	0
129	2
0	0
10	1
0	0
1	0
0	0
46	0
0	0
0	0
0	0
8	0
32	0
3	0
0	0
0	0
4	0
0	0
1	0
22	0
53	0
0	0
0	0
142	0
0	0
6	1
0	0
622	0
0	0
108	0
24	0
1595	0
13	0
0	0
0	0
0	0
104	0
1340	184
709	0
797	0
1	0
10	0
0	0
221	0
16	0
150	0
0	0
0	0
3	0
2	0
800	0
6	0
3	0
2287	0
0	0
0	0
5	0
20	0
6	0
6	0
66	0
26	0
126	0
191	0
11	0
225	0
96	0
0	0
20	0
111	0
0	0
0	0
7	0
32	0
0	0
0	0
16	0
0	0
40	0
0	0
0	0
3	0
87	0
0	0
0	1
0	0
46	0
2	0
0	0
1861	0
0	0
33	0
572	0
0	0
0	0
0	0
0	0
8	0
309	2
14	4
6	0
144	8
116	0
12	20
408	0
12	0
3	0
177	8
6	0
49	0
21	0
3	0
0	0
0	0
64	0
3	0
0	0
23	0
79	0
2	0
5	0
0	0
0	0
0	0
577	0
0	0
2	0
0	0
79	0
0	0
14	0
23	0
0	0
5105	0
639	0
0	0
4	0
16	0
1352	0
0	0
0	0
1391	0
0	0
0	0
0	0
2196	0
0	0
0	0
0	0
1	0
44	11
9	0
5	0
7383	0
175	0
3	0
175	0
339	1
28	0
0	0
219	0
0	0
7	0
253	0
0	0
0	0
1554	0
1133	0
43	0
0	0
0	0
1	0
0	0
31	0
1840	0
133	1
133	0
6	0
101	0
151	1
5	0
3	0
0	0
37	0
1	0
4	0
46	0
0	0
18	0
237	0
0	0
11	0
276	12
0	0
27	0
214	0
36	0
0	0
0	0
4	0
0	0
65	0
18	0
0	0
36341	0
51	0
15	0
72	0
0	0
31378	0
5	0
43	0
37	0
3	0
216	0
5	0
0	0
0	0
0	0
37	0
0	0
1	0
0	0
1066	0
0	0
2	0
25	0
0	0
106	0
29	0
20	0
3	0
383	0
49	0
12	0
0	0
0	0
6246	0
72	0
0	0
8	0
808	12
44	0
7	0
70	0
17	0
4	0
0	0
107	4
413	0
7	0
7	0
3637	0
0	0
0	0
0	0
0	0
0	0
253	0
184	0
41	0
13	0
0	0
89	5
73	5
56914	185
5	0
187	0
0	0
422	0
1376	0
0	0
24	1
2	0
13	0
0	0
0	0
0	0
1653	0
0	0
7	0
0	0
0	0
3	14
0	0
1	0
0	0
56	0
0	0
25	0
256	0
81	0
12	0
3964	0
0	0
61	0
5355	0
6	0
0	0
0	0
0	0
14	0
0	0
5	0
103	0
0	0
26	0
0	0
0	0
356	0
42	0
878	0
1337	0
7	0
0	0
2	0
8	0
0	0
0	0
0	0
0	0
2	0
10	0
386	0
429	1
147	0
4	0
2	0
417	0
786	0
0	0
0	0
0	0
9	0
240	0
0	0
0	0
0	0
164	0
135	0
0	0
0	0
85	1
11	0
0	0
417	0
6	0
0	0
679	0
6	0
10	0
459	0
50	0
373	1
1204	6
80	2
0	0
360	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
78	0
0	0
0	0
104	0
369	0
0	0
2	0
6	0
0	0
0	0
880	0
466	0
13331	11
1388	0
2116	0
0	0
38	0
0	0
0	0
21	0
0	0
250	0
0	0
12	0
0	0
2281	0
59	0
0	0
0	0
75	0
36	0
0	0
0	0
0	0
0	0
20	0
8	0
1	0
0	0
98	0
10	0
98	1
0	0
0	0
13	0
0	0
5	0
1	0
29	0
1639	0
0	0
0	0
0	0
4	0
0	0
0	0
372	0
87	0
7	0
7	0
111	0
11	0
11714	0
0	0
14	12
0	0
14	0
42	0
0	0
0	0
0	0
0	0
19	0
4	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
153	0
0	0
2	0
0	0
81	0
423	0
0	0
6	0
66	0
16	0
8981	18
0	0
2816	0
0	0
0	0
0	0
4	0
12	0
0	0
53	0
17	0
17	0
8	0
0	0
23	0
0	0
28	0
78	0
0	0
185	0
1	0
3	0
150	0
59	0
2	0
0	0
0	0
32	0
42	0
0	0
5	0
0	0
2	0
0	0
146	1
28	0
11	0
49	0
111	0
0	0
293	0
0	0
6	0
0	0
15	0
6	28
0	0
0	0
455	0
63	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
11	0
18	0
0	0
530	0
0	0
0	0
0	0
78	0
10	0
0	0
29	0
195	0
0	0
31	0
848	6
14	0
12	0
8	0
0	0
65	0
0	0
24	0
5	0
28	0
956	0
0	0
3	0
39	0
4	0
28	0
6	0
75	0
0	0
0	0
6	0
19	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1170	0
1	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
251	0
0	0
0	0
0	0
9	38
0	0
1	0
119	0
0	0
1473	76
0	0
49	0
0	0
0	0
40	0
0	0
0	0
0	0
0	0
43	0
0	0
68	0
0	0
6	0
8	0
1197	0
0	0
0	0
363	18
16	0
0	0
106	0
0	0
419	0
8	0
0	0
0	0
7	0
0	0
4	1
0	0
5	0
0	0
326	0
4	0
67	0
3	0
0	0
2	0
43	0
2022	0
0	0
0	0
77	0
0	0
0	0
4	1
0	0
0	0
265	0
118	0
70	0
814	0
0	0
0	0
5	0
352	0
34	0
4	0
6371	0
0	0
0	0
10	0
9	0
0	0
9	0
341	0
47	0
0	0
0	0
63	0
14	0
184	0
0	0
0	0
0	0
84	1
12	0
0	0
0	0
48	0
13	0
0	0
12167	175
63	2
2	0
7	0
149	0
37	0
0	0
0	0
0	0
310	0
61	0
194	0
6	0
1	1
0	0
123	0
0	0
0	0
0	0
45	0
650	0
25	0
0	0
7	0
33	0
0	0
68	0
5	0
18	0
312	0
18	0
3	0
743	0
2	0
14	0
98	0
9	0
10	0
6	0
10	0
1811	0
0	0
470	0
4	0
229	2
185	0
0	0
0	0
9	0
430	0
0	0
0	0
69	0
0	0
971	0
3498	0
232	0
0	0
0	0
1	0
74	0
383	0
0	0
67	0
137	0
0	0
57	0
0	0
0	0
5	0
16	0
5	0
188	0
1845	0
169	0
882	0
0	0
1	0
4	0
8	0
10	0
7	0
2526	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
2	0
4	0
0	0
11	0
380	0
0	0
16	0
0	0
1921	0
4	0
0	0
0	0
0	0
0	0
319	0
99	0
0	0
111	0
1000	0
6	0
0	0
175	0
48	0
0	0
0	0
5	0
0	0
387	0
192	0
221	0
0	0
0	0
0	0
0	0
0	0
9	0
52	0
647	0
0	0
1215	0
0	0
3096	69
30	106
0	0
0	0
16	0
0	0
456	0
9	0
8	0
14	0
0	0
5	0
0	0
0	0
0	0
1095	2
74	0
6	0
0	0
0	0
0	0
0	0
542	0
3064	0
0	0
11	0
2	0
0	0
40	0
0	0
0	0
2	0
33	0
152	0
36	0
440	0
0	0
590	0
168	0
2	0
26	0
30	0
173	0
0	0
117	0
38	0
0	0
0	0
1739	22
1727	1
42	1
0	0
61	0
13	0
0	0
35	0
24	0
563	0
18	0
0	0
30	0
0	0
201	0
0	0
375	0
70	0
27	0
199	0
0	0
0	0
44	0
0	0
15	0
0	0
114	0
0	0
0	0
4	0
65	0
0	0
0	0
0	0
0	0
5	0
39	0
82	0
19	0
0	0
0	0
0	0
258	0
17589	0
0	0
1	6
0	0
0	0
310	0
9	0
3	0
182	17
33	0
154	0
6	0
0	0
1775	0
0	0
193	0
291	0
297	0
2204	0
0	0
0	0
0	0
20	0
2474	0
102	0
0	0
66	0
22	0
0	0
44	15
0	0
0	0
0	0
1428	0
12	0
8	0
12	0
93	0
0	0
513	0
4014	0
42	0
0	0
29	0
0	0
0	0
2947	0
320	0
0	0
372	0
0	0
0	0
12	0
0	0
217	0
0	0
16387	4
0	0
0	0
193	0
0	0
3	0
0	0
782	0
96	0
0	0
22	0
20	0
747	0
0	0
0	0
34	0
0	0
0	0
360	0
14	0
0	0
1	0
0	0
14	0
430	6
509	6
0	0
182	0
825	14
1595	14
0	0
12	0
0	0
0	0
0	0
0	0
0	0
22	0
23394	1
30374	0
0	0
0	0
0	0
1287	0
119	0
1490	0
68	7
4	0
196	0
0	0
30	0
3	0
291	0
4	0
151	0
10	1
11	0
150	0
35	0
1008	0
1	0
0	0
12	0
0	0
26	0
0	0
0	0
32	0
44	0
16	2
613	0
1191	0
0	0
0	0
124	0
0	0
191	0
0	0
11	0
321	4
21	0
0	0
0	0
0	0
0	0
406	0
4	0
38	0
0	0
4	0
0	0
16	0
0	0
80	0
3	0
0	0
183	0
1965	0
10	0
0	0
19	0
0	0
43	0
0	0
0	0
117	0
10	0
33	0
0	0
93	0
55	0
0	0
3	0
26	0
22	0
3579	0
4	0
12	0
1813	0
0	0
3	0
7748	0
1	0
454	7
0	0
21	0
1907	0
0	0
228	117
4601	0
0	0
2	0
1	0
0	0
102	0
2	0
347	0
0	0
135	5
0	0
4	0
19	0
28	0
0	0
106	0
22	0
1312	0
0	0
47	0
611	0
168	0
4225	0
1998	0
62	0
0	0
0	0
11987	0
1	0
0	0
27	0
50	2
0	0
1	0
0	0
0	0
6353	0
75	0
4	0
99	0
3511	0
13	1
27	0
0	0
7	0
0	0
0	0
0	0
30	0
98	0
120	0
0	0
0	0
32	0
0	0
0	0
7	0
192	0
71	0
0	0
48	0
7	0
0	0
597	0
21	0
0	0
665	0
0	0
68	0
3	0
0	0
0	0
84	0
2	0
0	0
0	0
1752	0
0	0
1	0
0	0
0	0
1383	0
636	3
0	0
62	0
5	3
0	0
29	0
225	0
11	0
17	0
7	0
420	0
15	0
0	0
55	0
13	0
3	0
5	0
0	0
0	0
16	0
0	0
54	0
0	0
1232	0
0	0
0	0
26	0
0	0
0	0
0	0
181	0
1000	27
3	0
0	0
0	0
1	0
49	0
0	0
87	0
77	0
398	0
7	0
2	0
0	0
0	0
7	0
19	0
0	0
0	0
12	0
0	0
6	0
195	0
31	0
0	0
2	0
30	0
2	6
129	8
37	0
3504	0
1538	0
11	0
0	0
0	0
0	0
0	0
266	0
281	0
4	0
69	0
362	69
293	69
18	2
0	0
8	0
377	0
1	0
0	0
631	0
5	0
0	0
29	0
0	0
16	0
12	0
27	0
0	0
1	0
0	0
140	0
7	0
1	3
111	0
1	0
0	0
20	0
353	0
33	0
0	0
0	0
10	0
767	0
6	0
0	0
0	0
0	0
789	81
10	0
0	0
0	0
0	0
65	0
1	0
0	0
2	0
0	0
17	0
9	0
248	0
3	0
0	0
8	0
391	0
0	0
137	0
7	0
618	0
6	0
5	0
15	0
18	0
1082	0
0	0
11	0
15	0
118	0
504	0
9	0
38	0
1590	0
0	0
46	0
0	0
785	0
2	0
0	0
14	0
1	0
7	0
136	0
0	0
255	0
69	0
111	0
891	7
2	0
0	0
2	0
0	0
0	0
10	0
0	0
103	0
0	0
0	0
240	0
17	0
88	0
0	0
10	0
0	0
0	0
1	0
182	2
6	0
2	0
5	0
58	0
45	0
0	0
10	0
0	0
40	0
8	0
186	31
542	0
91	0
0	0
568	0
349	16
1	0
319	0
45	0
33	0
0	0
75	0
80	0
0	0
16	0
4	0
2266	0
25	0
4	0
2	0
132	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
335	0
68	0
17	0
0	0
64	0
1375	0
0	0
5	0
0	0
26	0
0	0
15	0
0	0
979	0
0	0
6	0
14	0
39	0
1	0
0	0
273	7
0	0
8	0
26	0
8	0
249	0
18409	0
0	0
4	0
26	6
2	0
2	0
182	0
321	0
143	0
2300	0
0	0
0	0
30	0
0	0
0	0
56	0
1946	0
0	0
165	0
72	0
158	0
105	0
22	0
6	0
0	0
16	0
18	0
0	0
0	0
132	0
8	0
0	0
165578	90
34	0
0	0
8	0
14	0
10	0
0	0
0	0
33	0
19	0
16	0
0	0
0	0
244	0
33	0
0	0
0	0
1	0
0	0
1	0
424	0
3	0
148	0
0	0
0	0
17	0
0	0
0	0
12	0
0	0
2	0
4	0
115	0
0	0
14	0
29	0
0	0
3	0
34	0
17	0
23	0
21	0
0	0
0	0
17	0
276	0
2966	2
17	0
0	0
0	0
16	0
50	0
114	0
0	0
18	0
584	0
619	0
126	4
39	15
8	0
0	0
0	0
7	0
25	0
27	0
0	0
42	3
205	0
8	0
188	0
692	26
0	0
9	0
39	0
30	0
5	0
0	0
6	0
136	0
0	0
0	0
3431	0
25	0
4	0
97452	321
0	0
0	0
0	0
1631	0
0	0
0	0
0	0
395	0
0	0
6	0
57	1
0	0
19	0
15212	0
0	0
0	0
1661	0
131	0
68	0
36	0
0	0
0	0
139	0
34	0
0	0
50	0
31	3
0	0
776	0
406	0
6	0
0	0
207	0
0	0
0	0
0	0
13	0
47	0
0	0
2027	0
8	0
1710	0
0	0
38	0
0	0
28	0
6	0
331	0
0	0
18	0
231	0
567	104
1316	2
1010	0
0	0
0	0
2	0
16	0
0	0
29	0
31	0
0	0
0	0
0	0
0	0
1086	0
0	0
0	0
21	1
4	0
346	0
726	0
0	0
85	0
3	0
0	0
291	0
110	0
7595	0
4	0
0	0
1079	1
378	0
17	1
0	0
1	0
4	0
0	0
356	0
11	0
0	0
256	0
6	0
33	0
0	0
573	0
0	2
20	0
0	0
30	0
0	0
552	0
7	0
0	0
211	0
23	0
0	0
4	0
0	0
41	0
0	0
184	0
24	2
0	2
31	0
0	0
12	0
69	0
428	0
0	0
7	0
0	0
0	0
0	0
0	0
210	0
285	0
10	0
487	0
0	0
180	0
0	0
16	0
0	0
2	0
41	0
557	0
34	0
0	0
0	0
925	0
0	0
0	0
0	0
16	0
11387	2
25	0
14	0
51	0
13	0
0	0
17	0
22	0
23	0
7	0
36	0
4	0
0	0
52	0
0	0
89	0
0	0
1	0
72	0
243	0
0	0
9	0
73	0
4	0
0	0
11455	124
0	0
10	0
33	0
787	0
132	0
13	0
0	0
0	0
64	0
73	0
0	0
730	0
20	0
260	0
51	0
25	0
0	0
603	0
9	0
32	0
365	0
0	0
83	0
0	0
0	0
0	0
0	0
40	0
41	0
0	0
53	0
3	0
8	0
0	0
0	0
3	0
6	0
0	0
30	0
101	0
33	0
13	0
18	0
37	0
42	0
2	0
0	0
0	0
92	0
690	0
0	0
3258	0
206	0
0	0
0	0
0	0
0	0
490	0
83	0
45	0
2	0
0	0
22	0
0	0
83	0
0	0
2	0
332	0
2	0
52	1
0	0
377	0
0	0
64	0
25	0
790	0
0	0
1242	0
0	0
0	0
0	0
20	0
4	0
0	0
1581	0
92	0
6778	0
6	0
31	0
30	1
0	0
513	0
14	0
0	0
19	0
51	3
1	0
0	0
15	0
431	0
626	0
113	0
34	0
50	0
30	0
0	0
12	0
361	0
0	0
0	0
995	0
9	0
0	0
0	0
8	0
65	0
0	0
52	0
0	0
10	0
0	0
0	0
98	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	1
0	0
0	0
113	0
7	0
0	0
0	0
89	0
0	0
9	0
374	0
0	0
0	0
0	0
0	0
0	0
3	0
844	0
0	0
19	0
16	0
3	0
0	0
313	2
41	1
0	0
149	0
2525	17
125	2
0	0
19	0
13	0
0	0
0	0
15	0
20	0
221	0
0	0
0	0
1204	0
5	0
4	0
1801	0
0	0
265	0
0	0
112	0
0	0
83	0
71	0
49	0
117	0
86	0
86	0
10	0
0	0
0	0
0	0
468	0
0	0
0	0
0	0
0	0
4203	0
2	0
0	0
0	0
101	0
2153	0
43	0
0	0
3	0
4994	0
29	0
0	0
0	0
168	0
0	0
80	0
0	0
1384	0
0	0
54	0
37	0
1074	34
705	0
0	0
0	0
1038	0
41	0
0	0
0	0
1671	0
342	0
0	0
67	0
0	0
105	0
0	0
0	0
67	0
89	0
91	0
31	0
322	8
1774	1
0	0
259	0
0	0
28	0
2676	0
0	0
66	0
1	0
537	0
10	0
0	0
921	0
28	0
0	0
43	0
246	0
0	0
0	0
31	0
0	0
19	0
0	0
53	0
4	0
3	0
30	0
0	0
0	0
259	0
135	0
14	0
2126	2
0	0
0	0
117	0
405	0
115	6
0	0
5930	3
428	0
1959	0
1	0
6059	0
0	0
9	0
679	0
9	0
0	0
10	0
0	0
71	0
34	0
67	0
328	0
0	0
49	0
12	0
23	0
321	0
26	0
608	0
1	0
20	0
3	0
204	0
2589	0
0	0
17	0
0	0
0	0
4	0
11	0
0	0
51	0
0	0
0	0
187	0
45	0
0	0
0	0
1132	0
3	0
1	0
0	0
0	0
0	0
216	0
0	0
0	0
0	0
26	0
0	0
0	0
815	0
6	0
0	0
7	0
0	0
13	0
3	0
3	0
92	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
85	0
0	0
0	0
0	0
10	0
0	0
69	0
249	0
167	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
13	0
0	0
5359	0
6	0
0	0
3	0
5	0
6	0
0	0
645	0
114	0
0	0
7	0
40	0
53	1
11	0
14	0
0	0
147	0
0	0
0	0
1	1
0	0
90	0
0	0
36	0
0	0
0	0
0	0
0	0
21	0
0	0
1	0
89	18
0	0
98	0
538	0
2	0
1	0
7	0
34	0
2638	0
37	0
8	0
148	0
0	0
315	0
0	0
8	0
0	0
102	0
4	0
4	0
0	0
0	0
80	0
0	0
1807	0
16	0
84	0
53	0
55	8
5	0
75	0
9	0
0	0
119	0
19	0
0	0
3	0
4	0
0	0
290	0
0	1
0	0
0	0
10	0
140	0
46	0
536	29
80	0
39751	0
0	0
0	0
202	0
0	0
0	0
3	0
122	2
295	0
0	0
28	0
10	0
0	0
97	0
0	0
0	0
7	0
0	0
18	0
0	0
1035	0
3	0
8	0
7	0
16	2
0	0
46	0
52	0
0	0
0	0
0	0
0	0
37	0
55	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
2	0
4	0
1	0
7	0
12	4
0	0
7101	0
0	0
3	0
0	0
65	0
0	0
0	0
3	0
0	0
0	0
1724	0
24	0
27	0
17	6
350	0
286	0
0	0
7	0
0	0
121	0
524	0
52	0
0	0
38	0
23	0
0	0
0	0
3214	0
0	0
30	0
0	0
791	0
0	0
1	0
38	0
5	0
0	0
25	0
0	0
0	0
129	0
512	0
0	0
0	0
9200	0
0	0
0	0
0	0
10	0
0	0
29	0
0	0
0	0
0	0
470	0
12	0
0	0
0	0
8638	1
7	0
4223	0
12	0
16	0
2694	0
0	0
80	0
0	0
17	0
86	0
0	0
181	0
0	0
35	0
0	0
0	0
0	0
0	0
13	0
1269	0
127	1
23	0
0	0
0	0
0	0
0	0
41	0
0	0
20	0
0	0
0	1
5	0
0	0
0	0
0	0
85	0
55	0
0	0
31	1
2714	0
0	0
90	0
118	0
0	0
0	0
134	0
496	0
0	0
1	0
104	5
0	0
0	0
197	0
0	0
4	0
4	0
28	0
0	0
10	0
0	0
42	0
18	0
783	1
0	0
4	0
0	0
0	0
0	0
262	0
629	0
0	0
0	0
20	0
13	0
1246	0
5	0
140	0
0	0
0	0
0	0
40	0
166	0
3	0
0	0
0	0
0	0
8	0
0	0
46	29
0	0
119	0
38	0
0	0
282	0
11	0
0	0
96	0
66	0
77	0
0	0
52	0
5	0
288	0
49	0
92	0
0	0
0	0
1	0
98	0
6	0
582	0
0	0
0	0
0	0
9	0
64	0
1300	0
94	0
21	0
2173	0
10	0
165	8
2073	0
0	0
0	0
5	0
5	0
33	0
13	0
17	0
3	0
988	0
1	0
2426	0
143	0
0	0
20	0
40	0
16	0
25	0
5	0
0	0
0	0
3	0
36	0
221	1
0	0
2	0
112	3
0	0
44	0
2	0
666	0
0	0
0	0
0	0
63	0
0	0
0	0
0	0
0	0
6	0
515	1
6	19
15	0
48455	0
273	0
57	0
18	0
0	0
9580	0
17	0
776	0
16	0
0	0
116	4
5	0
0	0
14	0
27311	0
0	0
0	0
0	0
0	0
0	0
0	0
1208	0
0	0
10	0
1476	0
13	0
30	0
1	0
5	0
0	0
1	0
103	0
23	0
30	0
0	0
9894	38
24	0
12	0
0	0
0	0
0	0
1496	0
514	0
105	1
35	0
8	0
0	0
5	0
3	0
13	0
5084	7
0	0
12	0
2256	0
0	0
15	0
237	0
0	0
24	0
607	0
0	0
16	0
95	0
519	34
10	0
0	0
3620	0
0	0
63	0
112	0
12	0
2794	0
0	0
17	0
0	0
0	0
9	0
322	0
380	9
535	0
0	0
0	0
28	0
12093	1
0	0
10	0
637	1
0	0
10	0
0	0
34	1
42	0
1569	33
255	0
5	0
18	0
0	0
1397	0
39	5
2	0
0	0
25	0
14	0
16	0
8	0
1	0
167	0
870	0
6316	0
0	0
141	0
3	0
518	0
4	0
7	0
6	0
0	0
0	0
99	0
0	0
11	0
0	0
0	0
791	0
66	0
4	0
0	0
308	0
8	0
81	0
2764	3
0	0
0	0
0	0
0	0
0	0
0	0
2	0
284	0
774	0
0	0
1310	0
1848	0
0	0
15	0
162	0
90	0
68	0
0	0
1725	1
34	0
0	0
17	0
0	0
0	0
97	0
39	0
355	0
5	0
0	0
13	0
80	0
9	0
47	0
62	0
0	0
7783	0
718	26
621	0
2	0
37	0
0	0
488	0
17	0
7	0
0	0
0	0
943	0
5	0
24	5
5	0
5	0
43	0
0	0
151	0
0	0
1	0
5	0
22	1
0	0
0	0
2	7
260	0
6	0
0	0
1877	0
457	0
385	1
18	0
4	0
33	0
7	0
21	0
2910	0
178	0
0	0
28	0
15	0
21	0
25	0
31	0
151	0
90	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
201	0
2152	0
1	0
48	0
1	0
0	0
554	0
0	0
0	0
222	0
3	0
0	0
0	0
323	5
428	5
1	0
12	0
23	0
76	0
30	0
0	0
0	0
45	2
14	0
96	0
63	0
0	0
891	0
24	0
338	0
110	0
0	0
0	0
1	12
14	0
53	0
14	1
0	0
29	0
35	0
0	0
0	0
23	0
0	0
282	0
0	0
80	0
1	0
106	0
15	0
703	1
0	0
8	0
0	0
20	0
67	0
156	0
9	0
0	0
699	1
45	0
8	0
12	0
26	0
3	1
17	2
0	0
6	0
16	0
0	0
0	0
0	0
512	124
0	0
17	0
12	0
951	0
0	0
2	0
24	0
40	0
0	0
26	0
720	0
888	0
254	0
141	0
569	5
504	0
3927	12
259	15
5	0
0	0
4	0
8	0
