UniqueCount	AmbigCount
21	0
0	0
0	0
2807	11
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
78	0
805	0
0	0
3	0
193	0
8	0
0	0
334	0
0	0
0	0
0	0
1	0
51	0
1	0
0	0
0	0
5488	0
3	0
3	0
0	0
4	0
0	0
127	0
0	0
833	1
30	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
95	0
2119	0
0	0
4	0
0	0
0	0
0	0
0	0
10	0
30	0
0	0
0	0
3	0
2255	0
93	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
446	1063
0	0
378	0
0	0
7	0
432	12
50	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
25	1
6926	0
3	0
0	0
6704	0
0	0
0	0
25	0
22	0
42	0
0	0
0	0
0	0
164	10
0	0
1	0
0	0
0	0
0	0
0	0
1183	0
261	0
612	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
29	0
1005	0
431	0
31	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
56	18
0	0
0	0
0	0
91	0
34	0
29	0
5285	0
972	0
0	0
6	0
13	4
0	0
6	0
0	0
12	0
0	0
0	0
0	0
54	0
111	0
44	0
102	6
284	7
0	0
493	0
0	0
176	1
40	0
0	0
165	0
0	0
38	0
18	0
0	0
0	0
1047	0
0	0
221	0
23	0
1412	0
0	0
35	0
44	0
0	0
1	0
0	0
78	0
0	0
53	0
2	0
0	0
89	0
0	0
112	0
0	0
0	0
12	0
0	0
3	0
0	0
6	0
0	0
1	0
134	0
0	0
1584	0
0	0
0	0
0	0
338	0
0	0
3	0
0	0
0	0
229	0
1311	0
2124	0
6	0
4	0
0	0
0	0
0	0
0	0
25	0
25	0
0	0
0	0
1629	1
0	0
97	0
0	0
12	0
32	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
53	0
47	0
714	0
0	0
534	0
0	0
1	0
19	0
3953	0
0	0
25	0
0	0
0	0
0	0
3	0
44	0
0	0
67	1
1130	0
699	1
1190	1
53	0
0	0
26	0
0	0
0	0
17	0
0	0
0	0
2	0
0	0
0	0
709	0
0	0
0	0
0	0
1	0
0	0
0	0
656	0
0	0
0	0
6	0
90	5
0	0
0	0
0	0
58	0
41	0
35	0
59	0
0	0
250	7
0	0
0	0
0	0
0	0
0	0
314	0
26	0
0	0
0	0
0	0
3	0
0	0
33	0
0	0
14	0
3	0
0	0
0	0
0	0
0	0
0	0
982	0
168	0
121	0
136	0
3	0
0	0
5	0
0	0
4171	0
7487	5
0	0
0	0
0	0
0	0
57	0
0	0
0	0
2	0
0	0
0	0
1133	0
1516	1
0	0
1	0
0	0
0	0
0	0
9	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
44	0
2250	0
39	0
0	0
2	0
0	0
0	0
0	0
242	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
505	0
0	0
0	0
917	0
20	0
0	0
0	0
0	0
0	0
0	0
1	0
1054	38
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
0	0
151	0
0	0
0	0
126	0
0	0
4	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
0	0
0	0
29	0
37	0
0	0
0	0
39	0
0	0
0	0
945	0
6586	0
2829	2
2911	0
756	14
0	0
0	0
6	0
8849	2
0	0
0	0
0	0
3	0
50	5
0	0
0	0
2	0
2960	14
5	0
0	0
0	0
0	0
16	0
0	0
28	0
0	0
196	0
456	0
0	0
0	0
0	0
0	0
952	0
0	0
0	0
0	0
2	0
1934	22
2	5
2142	0
0	0
0	0
0	0
687	0
0	0
19	0
2797	0
85	0
0	0
1	0
0	0
0	0
2	0
0	0
38	0
0	0
375	0
0	0
1	0
1	0
7	0
0	0
0	0
42	0
0	0
1820	0
193	0
107	0
0	0
0	0
31	0
1	0
3	0
13	0
0	0
0	0
94	0
230	0
104	0
0	0
40	0
67	0
0	0
0	0
5789	0
0	0
36	0
0	0
0	0
293	0
0	0
0	0
0	0
1377	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
9	0
0	0
7	0
0	0
0	0
895	0
81	0
1	0
7	0
5	0
0	0
0	0
0	0
0	0
0	0
94	0
968	0
30	0
0	0
2	0
0	0
0	0
0	0
0	0
292	0
18049	0
0	0
0	0
6	0
0	0
0	0
2	0
13	1
52	0
0	0
819	0
2398	0
3	0
2	0
10	0
0	0
2	0
37	3
0	0
35	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
117	0
0	0
1146	0
1379	0
1644	1
1621	8
88	55
0	0
0	0
1759	0
0	0
109	0
0	0
1262	0
28	0
0	0
0	0
0	0
9	0
98	0
0	0
0	0
0	0
0	0
37	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
3573	769
193	66
0	0
0	0
0	0
3825	3
0	0
0	0
0	0
56	0
22	5
0	0
0	0
4062	0
0	0
0	0
59	0
478	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2362	0
0	0
61	0
0	0
48	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
30	0
9	0
0	0
0	0
9646	0
1	0
4	0
0	0
5	0
0	0
0	0
77	0
0	0
5355	0
0	0
21	0
0	0
286	2
0	0
28	0
48444	2
0	0
4	0
6	0
0	0
73	0
0	0
0	0
0	0
0	0
4	0
0	0
78	0
721	0
0	0
0	0
123	3
0	0
249	2
14	0
1189	0
6924	16
0	0
0	0
3	0
0	0
27	0
0	0
0	0
1743	2
2	0
0	0
3	0
0	0
0	0
3	0
0	0
242	22
96	0
0	0
0	0
0	0
38	0
0	0
1678	1
0	0
0	0
0	0
0	0
5	0
0	0
62	0
0	0
7	0
0	0
0	0
2674	4
4366	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
769	1
0	0
89	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1840	0
0	0
0	0
0	0
25	0
5	0
206	0
126	0
0	0
2068	0
43	0
10	1
1084	0
0	0
0	0
0	0
0	0
0	0
1301	0
0	0
0	0
0	0
4	0
6	0
103	4
0	0
0	0
0	0
3	0
0	0
0	0
22	0
0	0
22	0
1527	0
0	0
19	3
0	0
16	0
0	0
0	0
0	0
7503	0
0	0
0	0
0	0
0	0
0	0
46	0
86	0
0	0
1	0
0	0
0	0
746	0
0	0
0	0
345	34
940	0
8	0
197	0
0	0
0	0
0	0
30	0
0	0
16	0
0	0
5	0
0	0
153	0
0	0
0	0
6	0
0	0
0	0
0	0
718	0
7	0
0	0
0	0
9	0
45	0
0	0
0	0
54	0
0	0
4	0
21	0
263	0
303	3
11	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
38	0
0	0
1230	0
0	0
0	0
0	0
365	0
0	0
0	0
296	0
0	0
3	0
1503	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
25	0
186	8
28	0
1720	0
349	0
0	0
35	0
9	0
0	0
0	0
1	0
0	0
0	0
9	0
1083	0
1950	28
0	0
0	0
0	0
7	0
0	0
0	0
48	0
3	0
0	0
0	0
1	0
14	0
0	0
1476	0
0	0
0	0
0	0
6	0
0	0
248	0
960	0
0	0
0	0
5	0
5	0
3	0
2373	0
0	0
0	0
113	0
0	0
0	0
37	0
0	0
0	0
1569	0
0	0
91	0
6	0
87	0
0	0
0	0
1760	0
30	0
0	0
0	0
0	0
44	0
4524	4
0	0
15	0
0	0
22124	0
23	0
33	0
63	0
0	0
18	0
1547	0
3	0
0	0
0	0
0	0
0	0
24250	0
0	0
78	0
0	0
62	0
4088	17
2663	0
3064	0
50	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
1019	0
0	0
24	0
10	0
0	0
0	0
0	0
73	0
0	0
20	0
895	8
172	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2151	0
0	0
23	0
0	0
0	0
0	0
10	0
49	0
6568	0
0	0
0	0
0	0
0	0
1	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
16	3
364	0
0	0
90	0
1	0
0	0
6	0
0	0
1	0
264	0
253	0
0	0
0	0
11	0
0	0
0	0
0	0
15	0
0	0
914	0
0	0
0	0
0	0
58	0
26	0
1	0
29	0
42	0
0	0
0	0
0	0
0	0
3	0
3	0
291	2
1361	2
1769	0
348	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1443	0
1901	0
0	0
144	0
0	0
0	0
3	0
65	0
0	0
0	0
37	0
0	0
2512	0
0	0
0	0
0	0
934	0
0	0
6	0
0	0
3	0
0	0
95	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4598	0
85	0
0	0
0	0
0	0
557	0
0	0
0	0
0	0
0	0
210	10
3	0
2	0
0	0
263	0
0	0
0	0
0	0
0	0
0	0
309	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
540	0
6360	2
398	13
0	0
3	0
1	0
219	2
0	0
719	0
0	0
0	0
0	0
119	0
0	0
0	0
0	0
26	0
4897	3
1	0
5	0
5	0
44	0
0	0
4036	0
0	0
0	0
0	0
4	0
3171	0
22	0
0	0
0	0
6	0
0	0
0	0
0	0
3657	0
0	0
0	0
498	0
0	0
0	0
30	0
112	0
0	0
0	0
0	0
0	0
195	0
3074	0
0	0
64	0
17390	1
2	0
0	0
0	0
0	0
306	4
5	0
0	0
0	0
0	0
82	0
0	0
3288	0
71	0
230	6
0	0
3	0
78	0
9	0
0	0
0	0
0	0
0	0
179	0
1338	0
0	0
0	0
93	0
0	0
736	0
2030	0
0	0
5	0
0	0
5	0
9	0
870	0
0	0
0	0
398	0
0	0
9	0
0	0
255	0
24	0
191	0
5840	0
503	0
0	0
0	0
105	0
19	0
11	0
0	0
1447	0
0	0
5	2
0	0
42	0
0	0
1849	0
0	0
0	0
1	0
192	0
7	0
929	0
0	0
0	0
0	0
0	0
0	0
15	0
648	0
0	0
0	0
2	0
53	0
25	0
0	0
0	0
1348	0
0	0
12237	4
11	0
5	0
2	0
0	0
0	0
61	0
5	0
1876	0
0	0
32	0
3	0
0	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
0	0
28	0
0	0
44	0
0	0
0	0
0	0
2	0
28	0
99	0
4	0
3	0
365	1
0	0
0	0
0	0
6651	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
67	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1
0	0
0	0
0	0
0	0
0	0
308	1
269	0
0	0
0	0
0	0
1864	0
2	0
0	0
4	0
0	0
0	0
301	0
0	0
0	0
333	0
0	0
0	0
78419	1
1912	41
7	0
5	0
0	0
13	1
0	0
0	0
5	0
2	0
25	0
362	0
326	0
669	34
5	0
0	0
7	2
1	0
16	0
1230	0
0	0
3	0
7	0
43	1
38	23
6294	0
0	0
1	0
0	0
1258	0
0	0
1	0
1605	0
1	6
0	0
0	0
858	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2858	0
0	0
1	0
13	0
46	0
949	0
16408	4
3303	4
0	0
8981	0
919	0
1	0
0	0
17	0
2	0
0	0
3	1
4846	1
0	0
0	0
0	0
0	0
0	0
1249	0
0	0
208	0
486	0
0	0
31	0
0	0
34	0
2995	0
0	0
3908	0
0	0
0	0
826	0
0	0
0	0
0	0
0	0
143	0
0	0
0	0
283	0
1194	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
133	0
0	0
772	0
0	0
51	0
29	0
46	1
9	0
0	0
0	0
4	0
408	1
84	0
11	0
0	0
619	0
0	0
10	0
0	0
0	0
0	0
557	0
435	0
0	0
4288	0
821	0
0	0
0	0
0	0
56	2
1	0
0	0
762	0
310	0
98	3
1560	0
174	0
88	1
0	0
0	0
0	0
37	0
0	0
43	27
8462	27
33	0
0	0
782	0
134	0
0	0
0	0
79	0
469	0
18	0
4361	0
524	0
0	0
0	0
0	0
4	0
0	0
114	0
134	0
0	0
22	0
0	0
1	0
0	0
952	4
0	0
0	0
0	0
9	0
11	1
0	0
2861	0
0	0
2	0
0	0
2353	0
200	0
0	0
0	0
0	0
0	0
28	1
7	0
54	0
12	0
10	0
1509	0
0	0
1150	0
0	0
6	0
0	0
0	0
4	0
0	0
0	0
77	0
7	0
73	0
29	0
0	0
0	0
9	0
553	0
0	0
0	0
0	0
0	0
7	0
114	0
6672	0
0	0
0	0
0	0
115	0
1	0
2601	0
6	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
243	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1494	0
0	0
1692	0
0	0
383	0
55	0
1409	0
747	0
0	0
15	0
53	0
141	0
0	0
615	0
0	0
104	13
0	0
0	0
130	0
1248	0
149	1
1	0
0	0
2344	2
4092	0
241	0
93	0
0	0
0	0
866	0
1	0
0	0
0	0
0	0
0	0
2028	0
0	0
19	0
4179	0
4	3
84	0
29	0
593	0
424	0
0	0
0	0
0	0
0	0
3901	11
0	0
0	0
519	0
891	0
0	0
0	0
157	0
10	0
647	0
2907	46
0	0
437	0
0	0
0	0
0	0
436	3
0	0
0	0
0	0
195	0
0	0
0	0
384	0
0	0
64	0
0	0
57	0
63	0
301	0
0	0
0	0
0	0
1997	0
1158	0
24	0
0	0
0	0
0	0
2892	0
0	0
0	0
1343	0
0	0
0	0
0	0
0	0
0	0
801	0
110	0
0	0
0	0
0	0
1066	0
335	0
508	0
25	0
0	0
0	0
0	0
6	0
822	0
1220	0
1076	0
226	0
1711	0
0	0
15	0
0	0
0	0
40	1
934	0
0	0
0	0
0	0
16275	5
0	0
0	0
0	0
37	0
0	0
0	0
0	0
1075	11
0	0
4089	0
0	0
0	0
0	0
170	0
13	0
0	0
79	0
0	0
130	0
0	0
431	0
2473	0
2539	0
989	0
0	0
112	0
0	0
0	0
0	0
40	0
4318	6
185	0
0	0
0	0
0	0
0	0
97	0
0	0
221	0
63	0
0	0
44	7
0	0
174	0
0	0
6321	0
0	0
11	0
0	0
0	0
4920	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
262	0
484	0
86	0
11	0
1243	0
0	0
88	0
0	0
0	0
0	0
0	0
253	0
0	0
3	0
81	0
0	0
0	0
2317	0
0	0
0	0
0	0
16	0
0	0
0	0
268	1
615	0
0	0
127	0
5035	0
955	0
0	0
0	0
0	0
16	0
0	0
0	0
31	0
1466	0
2350	0
0	0
0	0
105	0
0	0
0	0
0	0
4	0
57	0
0	0
0	0
0	0
4433	3
0	0
0	0
0	0
0	0
1939	0
0	0
0	0
0	0
0	0
0	0
2663	0
544	0
0	0
33	0
33	0
92	0
250	0
2	0
0	0
40	0
58	0
47	0
7889	0
156	0
23	0
29	0
1704	0
0	0
0	0
82	0
7	0
90	0
46	0
842	1
41	0
5	0
2	0
5	0
4	0
0	0
0	0
0	0
0	0
33	0
0	0
3430	0
560	0
270	0
777	0
0	0
0	0
0	0
301	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
8876	1
0	0
6	0
0	0
9	0
0	0
0	0
879	0
442	0
10	0
0	0
27	0
158	0
1502	11
321	11
0	0
35	0
0	0
723	0
0	0
0	0
0	0
0	0
913	1
0	0
32	0
367	0
0	0
0	0
22	0
0	0
0	0
37	0
59	0
0	0
0	0
0	0
238	0
0	0
76	0
3	0
24	0
139	0
630	0
4761	179
6694	19
10	0
0	0
274	1
0	0
235	0
0	0
0	0
0	0
32	0
3024	0
34	0
0	0
80	0
121	0
0	0
0	0
22	0
26	0
890	0
2	0
37	5
116	0
1604	0
0	0
3910	0
0	0
0	0
992	1
0	0
0	0
0	0
7090	0
0	0
0	0
114	0
685	0
0	0
0	0
0	0
41	4
820	0
2	1
0	0
0	0
0	0
0	0
1684	0
0	0
1	0
3355	0
111	0
0	0
4	0
2	0
0	0
0	0
1959	0
302	0
696	0
1768	0
2451	0
0	0
0	0
5	0
0	0
748	0
0	0
0	0
0	0
0	0
0	0
72	0
3	0
2065	0
0	0
856	0
4362	8
0	0
0	0
29	3
0	0
0	0
714	0
18	3
16	0
29	9
1058	0
0	0
0	0
0	0
0	0
6	0
136	0
307	0
0	0
0	0
2258	91
231	91
1166	0
1262	0
3485	0
617	1
0	0
36	0
0	0
8	0
1672	0
175	0
0	0
0	0
0	0
16	0
0	0
2279	0
487	0
0	0
0	0
0	0
0	0
11	0
23	0
1142	0
1006	23
0	0
0	0
0	0
0	0
0	0
10	0
6	0
0	0
6	0
46	0
110	0
0	0
0	0
0	0
171	5
98	5
0	0
0	0
0	0
257	0
11	0
0	0
5	0
13	0
31	0
288	2
0	0
0	0
395	0
142	0
0	0
1	0
0	0
0	0
806	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
11	0
311	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
3	0
221	0
768	0
24363	7
37	2
0	0
0	0
17	0
26	0
2624	0
0	0
0	0
0	0
0	0
5	0
16	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
180	0
10	0
0	0
0	0
0	0
33	0
7	0
0	0
0	0
0	0
0	0
48909	31
1480	29
0	0
0	0
0	0
143	0
9	0
1	0
210	0
0	0
0	0
0	0
25	2
5	0
0	0
0	0
0	0
10	0
0	0
38	0
69	2
0	0
149	0
1083	0
0	0
5	0
131	0
200	0
0	0
20	0
0	0
120	0
22625	0
0	0
429	0
0	0
111	2
68	0
0	0
0	0
172	0
0	0
1899	0
1781	0
0	0
0	0
0	0
0	0
0	0
25	0
2	0
0	0
2	0
285	0
45	0
16	0
0	0
0	0
20	0
0	0
19	0
2343	0
0	0
12	0
0	0
1	0
0	0
71	0
0	0
4	0
3972	0
856	0
136	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
9	0
52	0
544	0
0	0
0	0
0	0
8	0
2028	0
0	0
1	0
724	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
11	0
6841	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
22	0
1346	0
3	0
0	0
0	0
33	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
24	1
0	0
15	0
1	0
51	0
0	0
0	0
0	0
0	0
0	0
1	0
837	2
0	0
110	0
5	0
0	0
0	0
1453	0
3550	0
8	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
654	2
3	0
0	0
0	7
0	0
0	0
292	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
776	0
103	0
0	0
0	0
0	0
0	0
219	253
86	0
0	0
0	0
21	0
1	0
0	0
4202	0
26	0
0	0
0	0
0	0
1	0
0	0
2	2
141	0
0	0
44	0
1	0
53	0
43	0
0	0
0	0
16	0
6	0
512	1
79	1
0	0
0	0
13	0
0	0
6	0
0	0
0	0
5	0
0	0
0	0
64	0
22165	4
3515	4
3	0
0	0
0	0
0	0
0	0
1668	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
2111	0
5438	0
2	0
0	0
0	0
9	0
144	1
886	0
0	0
0	0
5	0
0	0
7	0
0	0
0	0
0	0
635	0
0	0
6	0
7925	0
0	0
0	0
0	0
160	0
0	0
0	0
0	0
49	0
0	0
0	0
3909	0
0	0
0	0
0	0
243	0
1	0
3165	0
0	0
4	0
0	0
30	0
3	0
2	0
3	0
271	1
536	1
283	5
24	0
0	0
2	0
0	0
549	0
0	0
59	0
4	0
0	0
0	0
0	0
0	0
0	0
252	0
0	0
0	0
0	0
2	0
0	0
0	0
1262	0
20	0
0	0
228	0
0	0
3	0
3	0
0	0
0	0
0	0
0	0
1157	0
63	0
39	3
1	0
131	0
2	0
80	4
0	0
0	0
11	0
0	0
23	0
0	0
1	0
0	0
1	0
0	0
6	0
5216	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
74	1
0	0
14	0
0	0
0	0
2	0
63	0
0	0
0	0
0	0
0	0
1023	0
0	0
0	0
183	2
2	0
0	0
249	1
988	0
1	0
3	0
3	0
0	0
0	0
128	0
0	0
180	0
1708	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
3	0
1	0
2	0
0	0
5	0
0	0
2218	0
0	0
0	0
0	0
2	0
0	0
97	0
261	0
2502	0
0	0
21	0
0	0
0	0
468	0
41	0
4	0
0	0
0	0
305	0
128	0
4998	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
17	0
39	3
1396	0
0	0
0	0
2	0
0	0
39	23
863	0
48	7
0	0
5	0
0	0
16	0
0	0
0	0
391	0
0	0
38	0
13	0
0	0
98	1
1742	0
3	0
2	0
0	0
115	3
24	0
0	0
0	0
35	0
0	0
59	0
124	0
1907	0
0	0
0	0
0	0
0	0
0	0
4318	0
0	0
1	0
0	0
0	0
0	0
13	0
0	0
40	0
34005	0
5578	0
135	0
0	0
0	0
2	0
3	0
0	0
2702	0
656	0
0	0
27	0
0	0
0	0
73	0
0	0
0	0
0	0
0	0
53	0
6	0
0	0
0	0
87	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
171	0
0	0
191	0
0	0
0	0
0	0
17	0
1896	0
0	0
0	0
75	0
128	2
0	0
0	0
289	0
10	0
0	0
1	0
0	0
784	0
238	4
17	0
11	0
2158	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
772	0
57	0
5176	1
0	0
0	0
0	0
136	0
271	0
20	0
3640	0
0	0
0	0
0	0
0	0
159	0
0	0
0	0
0	0
111	0
1310	0
7	0
0	0
0	0
0	0
47	0
0	0
358	1
26	0
0	0
0	0
0	0
0	0
0	0
0	0
142	10
118	0
43	0
11	0
0	0
91	0
0	0
0	0
0	0
140	0
691	2
0	0
0	0
9	0
1	0
4846	0
50	0
41	0
1	0
0	0
0	0
0	0
15	0
0	0
4	0
0	0
4	0
0	0
6	0
275	0
319	0
0	0
0	0
116	0
0	0
0	0
4	0
0	0
0	0
20	0
15911	0
382	0
0	0
0	0
0	0
0	0
0	0
58	0
569	0
25	0
0	0
2	0
0	0
9	0
0	0
105	0
0	0
0	0
0	0
0	0
0	0
113	0
703	0
0	0
0	0
0	0
0	0
0	0
33	0
5349	0
0	0
4	0
0	0
52	0
0	0
0	0
0	0
1	0
1	0
19	0
927	0
0	0
0	0
3217	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
1713	1
205	1
8	0
0	0
0	0
0	0
0	0
0	0
101	0
2	0
31	0
357	0
42	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
106	11
422	11
2094	0
1339	0
856	0
1	0
38	0
0	0
0	0
0	0
0	0
2	0
5	0
61	0
0	0
0	0
1345	0
0	0
0	0
0	0
0	0
814	0
0	0
0	0
0	0
34	2
0	0
0	0
4	0
12	0
36	0
0	0
0	0
2780	0
0	0
2367	0
0	0
319	0
31	0
0	0
0	0
0	0
167	0
0	0
0	0
3153	297
2893	296
462	22
82	0
19	0
0	0
756	0
0	0
5673	0
0	0
127	0
0	0
0	0
122	0
0	0
0	0
60	0
0	0
0	0
85	0
2	0
89	0
0	0
0	0
1	0
119	0
0	0
727	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
17461	0
2747	0
0	0
38	0
3	0
0	0
64	0
0	0
18	0
230	0
0	0
4	0
62	0
0	0
0	0
168	0
11	0
158	0
0	0
0	0
1	0
2258	0
25	0
0	0
0	0
0	0
0	0
3	0
4	0
828	0
0	0
0	0
0	0
66	5
46	0
0	0
515	0
0	0
114	0
0	0
14239	8
0	0
0	0
34	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
137	0
0	0
199	0
0	0
0	0
0	0
428	0
0	0
20	4
1005	0
6	0
0	0
0	0
0	0
16	0
240	0
28	0
11	0
4	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
1	0
0	0
975	0
839	0
816	0
0	0
0	0
0	0
0	0
39	0
0	0
4972	0
0	0
0	0
0	0
49	0
3	0
0	0
263	0
0	0
240	0
85	0
0	0
20	0
15	0
67	0
107	0
0	0
1	0
0	0
0	0
0	0
6	0
0	0
21	0
0	0
0	0
0	0
308	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	0
0	0
161	0
0	0
0	0
59	0
70	0
4294	0
0	0
19	0
31	0
0	0
3	0
0	0
182	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
940	3
0	0
0	0
0	0
0	0
238	0
0	0
2973	1
1512	220
696	0
0	0
11	0
1	0
0	0
0	0
0	0
0	0
16	0
933	0
3	0
0	0
0	0
0	0
1286	0
1950	0
0	0
0	0
17	0
0	0
33	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
308	0
0	0
8	0
118	0
16	0
847	0
97	0
0	0
48	0
0	0
0	0
453	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
362	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
167	4
11	0
47	0
0	0
0	0
0	0
0	0
0	0
447	0
8200	1
1692	0
0	0
3	0
33	0
1	0
3	0
88	0
0	0
171	0
0	0
420	23
465	0
0	0
0	0
0	0
0	0
2623	0
0	0
19	0
0	0
0	0
0	0
1	0
17	0
0	0
1433	0
25	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
669	0
0	0
6	0
0	0
0	0
95	1
0	0
0	0
8	1
1106	0
0	0
0	0
14	0
0	0
0	0
0	0
1	0
0	0
355	0
0	0
10	0
3	0
5	1
20	1
0	0
0	0
0	0
1144	1
0	0
0	0
4	0
0	0
0	0
270	1
0	0
179	0
750	1
0	0
62	30
35	2
0	0
0	0
0	0
2451	1
15	0
0	0
1236	0
297	0
0	0
0	0
44	0
0	0
196	1
34	1
0	0
0	0
0	0
422	0
0	0
0	0
0	0
0	0
11969	0
0	0
0	0
0	0
1981	0
0	0
28	0
972	0
32	0
54	0
0	0
0	0
0	0
0	0
1	0
7240	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
233	4
3	0
0	0
89	0
0	0
0	0
1636	0
0	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
1026	25
918	0
0	0
6	0
0	0
0	0
262	0
723	0
7	0
10	0
0	0
23	0
118	0
5200	2
0	0
228	0
9	2
0	0
450	1
32	0
0	0
1502	0
0	0
0	0
0	0
3	0
0	0
1	0
3	0
155	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
0	0
392	0
1592	0
2	0
14	0
3	0
1	0
1	0
1	0
1	0
36	0
1573	0
0	0
0	0
0	0
0	0
65	5
660	0
0	0
0	0
0	0
1	0
0	0
0	0
1053	0
4	0
0	0
55	0
0	1
147	0
9014	0
2724	9
414	47
5847	0
78	0
31	0
65	0
188	0
0	0
0	0
3369	0
11	0
0	0
0	0
0	0
924	0
0	0
0	0
0	0
115	0
2819	0
0	0
0	0
1831	14
0	0
6	0
178	0
2	0
35	0
280	0
5	0
0	0
83	1
0	0
0	0
2	0
0	0
0	0
3159	0
11	0
0	0
1	0
0	0
2	0
17	3
9	0
3489	8
592	0
18	0
8	0
0	0
210	0
637	0
0	0
106	0
0	0
2	0
210	0
0	0
0	0
20	0
827	0
0	0
0	0
5	0
0	0
10	0
0	0
1602	0
0	0
0	0
0	0
56	0
0	0
0	0
0	0
763	0
0	0
0	0
3	0
4	0
147	0
0	0
3026	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
15	0
24410	0
0	0
272	0
0	0
0	0
4	0
396	0
0	0
32	0
0	0
1363	0
0	0
0	0
0	0
