UniqueCount	AmbigCount
17	0
62	0
893	0
1957	0
3	0
0	0
2	0
2	0
56	0
5	0
7	0
81	25
94	0
1180	0
6	0
78	4
0	0
1	0
9	0
21	0
53	0
6	0
10	0
84	0
1	0
0	0
30	5
0	0
0	0
4	0
85	0
117	0
1580	0
79	0
139	3
3	0
0	0
76	0
60	0
41	0
0	0
242	5
719	0
108	0
0	0
0	0
0	0
21	0
0	0
3	0
24	1
0	0
0	0
0	0
131	0
422	0
2	0
0	0
7	0
0	0
35	0
0	0
3	0
5	0
22	0
3687	0
649	0
21	0
966	0
483	0
9	0
239	0
10	0
0	0
0	0
0	0
260	0
198	0
0	0
8	0
1484	0
1	0
51	0
23	0
0	0
0	0
8263	36
726	2
3397	0
6	0
2920	0
1885	0
3	0
21	0
31	0
3625	0
8	0
2	0
185	1
0	0
28	2
48	0
75	0
6510	0
0	0
795	0
6	0
0	0
3	0
133	0
367	0
0	0
6	0
178279	0
0	0
4	0
0	0
5	0
3	0
22	0
41	0
8	0
0	0
222	0
569	0
618	0
9	0
2	0
2	0
0	0
349	0
13	0
6	0
7	0
46	0
2	0
1085	0
287	0
2	0
11	0
5	0
24	0
134	0
2	0
3	0
31	1
1	0
6	0
2	0
3	0
24	0
1	0
1	2
47	0
19	0
74	2
52	0
292	0
3	0
444	0
5	0
2	0
22	0
100	0
4	0
39	0
47	0
3	0
1537	0
16	0
3366	1
1604	0
209	0
10	0
23	0
657	0
503	0
7	0
20	0
1245	0
5	0
40	6
1	0
592	0
0	0
1202	0
721	0
3525	0
2	0
20	0
5	0
43	0
0	0
16268	0
2606	1
11	0
0	0
12	0
66	0
2294	0
6	0
30	0
121	0
0	0
0	0
0	0
0	0
42	0
6	0
3	0
2	0
0	0
4766	0
20	0
5	0
57	0
0	0
0	0
606	0
166	0
0	0
3	0
15	0
0	0
4	0
0	0
113	0
2	0
51	3
8572	0
39	0
3	0
46	0
3	0
0	0
5	0
4074	0
253	0
35	0
13	0
0	0
57	6
49	0
1120	0
1137	2
0	0
8	0
595	1
6625	247
1832	247
1333	0
2106	2
0	0
28	0
0	0
129	3
3	0
612	0
0	0
44	0
312	0
1	0
0	0
0	0
12	0
3862	1
1964	0
2	0
34	0
3	0
1102	0
0	0
44	0
4411	0
2	0
1	0
160	6
350	6
22	0
82	0
81	0
0	0
3	0
130	0
45526	0
395	0
0	0
116	2
2	0
12	0
2373	0
28	0
31	0
0	0
0	0
252	0
189	0
2678	0
0	0
201	0
2019	0
492	0
6	0
22	0
8	0
1	0
935	0
6	0
53	0
3	3
402	0
8	0
1266	0
9937	0
48	0
151	0
38	0
3	0
33	0
408	0
24	0
3	0
0	0
1241	0
0	0
4360	0
1532	0
6	0
0	0
5	0
2	0
0	0
125	0
3	0
146	0
0	0
4	0
2	0
167	0
121	0
0	0
3	0
46	0
74	0
95	0
46	10
32	0
1785	1
4	0
238	0
34	0
298	0
903	0
1060	1
18	0
241	0
5	0
0	0
6	0
34	0
41	0
0	0
0	0
3	0
4	0
38	4
85	2
1543	0
5063	2
23	0
870	2
0	0
86	0
9	0
7	0
2	0
3215	3
2255	2
3817	0
803	0
3	0
375	1
0	0
60	0
0	0
23	0
0	0
214	0
0	0
0	0
6	0
88	0
107	2
713	0
1591	0
518	0
26	0
4	0
0	0
83	0
2	0
1702	3
2	0
133	0
30	0
1998	0
152	2
25	0
1940	0
13	0
0	0
56	0
0	0
87	0
2	0
9	0
9	0
3	0
10	0
1	0
119	0
1837	0
531	0
98	0
129	0
207	0
4	0
0	0
6391	0
0	0
158	0
6	1
6	0
13059	0
5	0
8	0
8	0
521	0
905	0
1	0
1	3
26	0
658	0
20	0
80	2
213	0
8	0
1338	0
2	0
10	0
0	0
0	0
3	0
1	0
5500	0
651	0
0	1
19	0
61	0
127	0
52	0
31	0
1	0
6	0
0	0
4	1
659	2
0	0
0	0
0	0
993	0
2	0
309	0
0	0
920	0
2	0
100	0
2521	0
2	0
4	0
33	3
120	0
2888	0
0	0
0	0
5	0
409	0
519	0
3	0
0	0
1	0
1	0
500	0
701	0
2	0
761	0
2085	0
141	0
14	0
219	0
366	2
9	0
9	0
150	2
2	0
7	0
4	0
0	0
360	0
135	0
5	0
66	0
1574	0
3	0
0	0
0	0
7	0
33	0
960	0
0	0
7	0
3	0
2	0
34	0
8	3
2	0
2	0
0	0
228	0
1	0
194	0
3	0
0	0
80	0
2231	0
142	0
40	5
0	0
5	0
450	0
34	0
3	0
0	0
22	0
2291	0
1	0
10	0
0	0
2	0
120	0
50	0
1228	0
218	0
5	0
15	0
102	0
2599	0
3	0
104	0
2	0
0	0
0	0
249	4
130	0
0	0
3429	0
2536	0
1875	0
10	0
669	0
0	0
324	0
36	0
0	0
2	0
4	0
0	0
3	0
1601	0
4018	0
0	0
0	0
5	0
12	0
1612	0
8084	0
6	0
238	0
74	0
310	0
65	0
0	0
659	0
0	0
275	0
42	0
115	1
3	0
0	0
25	0
2	0
2501	0
0	0
200	1
349	0
522	0
216	0
880	0
25	0
418	0
7956	0
1	0
7	0
7	0
0	0
7	0
53	0
565	0
126	0
4	0
1728	2
6	0
4	0
2273	0
1	0
19	1
158	0
0	0
10	0
31	0
0	0
111	0
3222	0
0	0
39	0
16	3
8	0
4	0
0	0
80	0
2	0
275	0
9	0
257	0
572	0
9	0
2	0
23	0
341	0
6160	0
6744	4
25	0
152	5
35	0
278	0
12	0
355	0
3	0
36	0
13	0
0	0
2400	0
2	0
2	0
2186	0
0	0
0	0
45	0
1059	0
0	0
4	0
17	0
1225	0
9	0
31	0
1	0
6096	0
0	0
523	0
4023	2
2	0
4	0
76	0
0	0
0	0
1	0
0	0
1644	1
1	0
1531	0
1257	3
3003	0
41	0
4	0
5	0
733	0
46	0
1204	3
1	0
1	1
6	0
1	0
2	0
0	0
4	0
1	0
0	0
2290	0
46	0
28	0
11	0
40	1
1	0
2	0
1	0
19	0
2	0
2	0
358	0
7	0
98	0
0	0
12	0
40862	0
883	0
0	0
12	0
22	0
34	0
136	0
261	1
469	11
0	0
0	0
15	0
0	0
163	0
15	0
117	0
21	0
162	0
36	0
8607	1
100	0
57	2
0	0
180	0
0	0
283	0
0	0
5	0
3	0
42	0
3	0
5574	0
54	0
28	0
129	0
31	0
977	0
3	0
150	0
14	0
12	0
3612	0
0	0
421	0
1	0
30	0
3	0
2	0
0	0
18	0
1428	0
2	0
68	0
6	0
109	0
166	0
455	1
5	0
0	0
0	0
0	0
1	0
153	0
0	0
0	0
152	0
41	0
1	0
37	0
1048	0
3539	0
256	0
208	0
18	0
15	0
0	0
3	1
6	0
0	0
3	0
20	0
10	0
8734	0
255	0
26	0
201	0
4	0
0	0
164	4
1	0
163	0
0	0
2022	2
105	2
8	0
4	0
1321	0
0	0
0	0
392	0
1561	0
245	0
3	0
4	0
11	0
391	0
3	0
24	0
7	0
224	10
8	0
10	0
0	0
5	0
0	0
8	0
2699	1
5	2
2	0
152	4
681	0
25	0
21	2
0	0
7	0
2	0
6	0
0	0
14	0
56	0
478	3
0	0
3	0
6	0
2076	0
17	0
32	0
12	0
20	0
234	1
215	18
0	0
22	1
8	0
1	0
3168	0
241	0
4	0
1	0
0	1
5629	0
7	0
2218	662
3	0
2	0
5437	0
363	0
2	0
10	0
3754	0
7225	0
2	0
137	0
0	0
3	0
5	0
4	0
15	0
43	0
201	0
0	0
481	0
6054	0
1	0
1	0
7	0
0	0
0	0
995	0
0	0
0	0
22	0
1391	0
0	0
0	0
0	0
0	0
7	0
137	1
0	0
71	0
5	0
0	0
60	0
0	0
1	0
5551	1
0	0
890	0
4	0
2	0
0	0
0	0
0	0
3	0
7	0
112	16
3	0
4	0
54	0
2468	0
7	0
1	0
0	0
164	0
32	2
39	2
7001	3
641	0
22018	68
2	0
5	0
0	0
0	0
11	0
2	0
40	0
7	0
11616	0
2	0
7	0
12	0
0	0
2	0
3	0
7	0
74	0
0	0
619	0
0	0
4	0
2	0
63	0
2	0
1049	0
0	0
60	3
22	0
0	0
2	0
4	0
0	0
10	0
2	0
0	0
11	0
31	0
5124	0
4844	0
11	0
15	0
135	0
13333	10
5	0
5765	0
0	0
2	0
6	0
5	0
38	0
132	0
1860	0
10	0
13	0
0	0
5	0
2	0
24	0
0	0
21	0
0	0
96	0
3156	0
0	0
112	0
12	0
0	0
15	0
24	0
1	0
408	0
2	0
10	0
5	0
4	0
9	0
4	0
4048	0
0	0
3	0
0	0
9	0
13790	0
10	0
6	0
0	0
0	0
0	0
844	0
0	0
3	0
3	0
283	0
0	0
39	0
2262	0
0	0
0	0
1	0
0	0
4	0
3	0
24	0
0	0
0	0
79	0
1328	0
1	0
18	0
0	0
599	21
1298	21
27	0
49	0
1279	0
0	0
35	3
185	3
8	0
4	0
186	0
0	0
109	0
0	0
68	9
603	0
31	0
173	0
16	0
51	0
379	0
2	0
817	0
3012	0
58	0
2	0
3	0
200	0
2880	0
1382	1
77	1
340	0
0	0
9	0
0	0
0	0
33	0
9783	0
6	0
32	0
378	0
1079	1
1279	0
529	0
2	0
115	0
7	0
218	0
4951	0
1	0
0	0
0	0
0	0
4	0
3076	0
146	0
5	0
6	0
0	0
2	0
2	0
1	0
28	0
41	0
0	0
27	1
0	0
0	0
5151	0
3	0
20	0
4	0
5162	2
0	0
0	1
1140	9
0	0
0	0
2	0
172	0
0	0
191	0
13	0
2	0
1012	0
832	0
0	0
8	0
479	0
270	0
2	0
23	0
1512	0
40	0
11	0
8	0
370	0
31	0
1	0
2	0
4	0
6	0
2	0
355	0
0	0
11	0
0	0
2	0
2	0
4	0
3	0
4	0
0	0
9	0
5	0
0	0
0	0
299	0
4691	0
312	0
116	0
6779	0
425	0
1	0
10	1
79	0
6	0
1314	0
1	0
1793	4
0	0
4	0
142	0
10	0
0	0
157	0
551	0
0	0
49	0
8306	0
1025	0
98	0
33	0
225	0
584	0
35	0
4	0
1097	0
0	0
3	0
58	0
52	0
16	0
23185	2
154	0
4	0
6	0
4	0
0	0
125	0
10465	3
590	0
3857	3
1068	0
20	0
3	0
1707	1
23	0
86	0
10	0
609	0
7975	338
615	2
164	0
0	0
6	0
28	0
1967	0
0	0
3797	0
7527	0
20	0
0	0
2934	0
12	2
461	1
1711	0
8184	20
2	0
0	0
2031	0
4	0
54	0
252	0
386	0
3212	0
1267	189
78	1
16	0
56	0
85	0
3	0
0	0
19	0
3	0
115	3
2340	0
9	0
398	0
1607	0
5	0
6	0
0	0
4543	1
125	0
496	0
8	0
1148	0
48	3
97	1
0	0
0	0
181	0
7884	0
172	0
0	0
5	0
0	0
21749	1
2436	20
2	0
54	0
7	0
6	0
0	0
35	0
13	0
349	10
555	0
118	0
87	0
4	0
8	0
1	0
1065	0
0	0
0	0
36	0
305	3
1171	0
2590	5
236	0
13	0
0	0
86	0
3118	0
113	0
0	0
43	0
18	0
2074	7
2194	0
4	0
7	0
3	0
67	1
296	0
3	0
5064	0
0	0
34	0
3767	1
55	0
0	0
5543	0
752	0
0	0
36	0
139	0
3	0
88	0
93	0
3360	0
8	0
2	0
702	0
30	0
3	0
18	0
608	0
2130	12
1488	2
0	0
21	0
25	0
78	0
2103	0
2	0
54	0
0	0
25	0
154	0
95	0
401	0
1876	0
3	0
22	0
30	0
0	0
2646	0
0	0
24	0
63	0
7	0
129	0
0	0
113	0
4	0
2277	0
1755	0
299	0
2	0
1	0
1	0
1062	3
96	411
4553	412
0	0
72	2
8	0
2	0
29	0
167	1
29	0
31	0
2	0
82	3
27	5
41	0
13	0
302	0
42	0
28	0
1	0
17	0
19	0
509	0
2107	1
0	0
6	0
8	2
1024	0
0	0
0	0
1	0
0	0
13	1
22	0
5	0
7	0
0	0
121	0
887	1
121	0
698	0
11	0
14	0
24	0
4	0
7	0
375	0
2	0
0	0
32	0
16	0
5	0
17	0
64	5
0	0
148	0
745	0
2	0
5485	0
0	0
11	0
303	0
16	0
2137	0
4	0
388	0
9	0
0	0
8110	0
2	0
21	0
1713	0
9	0
0	0
16	0
3204	0
14	1
73	0
6	0
19	0
1	0
290	6
3442	0
4	0
0	0
155	86
30	0
127	0
3121	0
16344	0
1318	0
7	0
4	0
14	2
2590	0
19	0
0	0
1	0
129	0
52	0
52	0
5	0
2303	0
0	0
0	0
0	0
6814	0
597	1
501	2
156	0
76	2
5	0
115	0
217	0
3	0
12	0
21375	1
4	0
75	0
288	0
10	0
0	0
5	0
3	0
8	0
138	0
5379	0
26	0
166	0
6	2
7745	0
988	2
25	0
90	0
14	0
24	0
0	0
1	0
1	0
101	0
2287	0
4	0
1	0
446	0
1	0
0	0
9	0
0	0
4	0
14	0
62	0
2	0
0	0
54	0
461	0
229	0
7	0
3	0
0	0
280	0
11	0
5	0
41	0
117	0
128	0
12	0
0	0
4	0
145	0
4447	0
2	0
24	0
0	0
2	0
498	0
3	0
112	0
5	0
82	0
1583	1
2	0
867	0
395	0
0	0
133	0
4277	0
3482	0
0	0
4	0
9	0
280	8
0	0
3239	0
2371	0
0	0
372	14
2	0
0	0
135	1
1	0
0	0
15	0
7	0
1	0
0	0
76	0
8	0
0	0
68	0
25	0
134	0
0	0
0	0
542	0
7	0
2	0
3	0
31	4
0	0
5	0
0	0
0	0
0	0
0	0
3	0
2	0
6	0
2	0
1	0
44	1
723	0
0	0
2	0
457	0
0	0
62	0
75	0
80	2
14	0
1	0
34	1
146	0
2	0
0	0
284	0
129	1
13	0
0	0
1	0
0	0
1000	0
0	0
75	0
6	0
0	0
0	0
226	0
228	0
43	1
161	0
2637	0
98	0
1	0
238	0
5	0
3	0
0	0
21	0
2802	0
7888	21
342	4
4172	8
0	0
522	2
0	0
3	0
7	0
12	0
1	0
8	0
2027	0
0	0
1	0
2	0
7	0
2	0
1	0
1	0
1	0
2193	0
2	0
915	1
1188	0
35	0
0	0
2	0
52	0
4061	0
1	0
23	0
71	0
78	0
3339	0
1890	12
1272	0
137	0
0	0
3692	21
8	0
214	0
0	0
13	0
0	0
6	0
0	0
1	0
1	0
1445	0
0	0
2016	0
0	0
4	0
4	0
3	0
221	0
3	0
494	0
4	0
4	0
296	0
527	0
4	0
4	0
0	0
81	0
3	0
0	0
25	0
0	0
36	0
295	0
0	0
16	0
3	0
3746	0
0	0
0	0
0	0
28	0
52	1
39	0
1432	0
0	0
21	0
0	0
0	0
0	0
5722	0
0	0
1305	0
0	0
4	0
0	0
0	0
8326	6
2844	0
0	0
96	0
3	0
106	0
830	0
0	0
2	0
0	0
1	0
217	0
40	12
17	0
3	0
992	0
292	0
2	0
4	0
5	3
0	0
2	0
11	0
0	0
11	0
2	0
5	0
66	0
2083	0
43	0
4	0
0	0
160	0
41	0
2	0
119	0
0	0
678	0
0	0
0	0
1069	2
594	0
8	0
4	0
0	1
5104	0
1130	0
0	0
85	0
0	0
199	0
2	0
8	0
36	0
1995	0
0	0
138	0
27	0
0	0
355	1
75	0
56	0
233	3
56	0
0	0
13	0
177	0
27	0
13	0
1462	0
166	0
14	0
0	0
10	0
19	0
0	0
68	0
74	0
1538	0
32	0
15	0
4	0
1	0
0	0
0	0
0	0
343	0
13	0
3	0
1	0
0	0
100	0
60	0
60	0
216	3
0	0
103	0
0	0
20	0
12	0
44	0
148	0
274	0
1421	0
48	0
7	0
0	0
0	0
0	0
2890	1
1530	0
498	0
150	0
10	0
30632	0
28	0
31	0
69	0
12	0
54	0
261	0
1213	0
78	0
0	0
55	0
5684	0
467	0
0	0
0	0
83	0
19	2
435	0
26	0
68	0
0	0
80	0
5	0
0	0
0	0
1	0
1	0
3	0
831	0
18	0
45	0
5	0
16	0
11	0
13	3
5	0
0	0
17	1
15406	5
965	0
0	1
956	0
6	2
7050	0
9	0
1618	0
0	0
30	0
11	0
11538	0
4567	0
0	0
651	0
0	0
62	0
6	0
914	0
32	4
627	0
4	0
3	0
3	0
16	0
0	0
659	0
0	0
187	56
2	1
1	0
4	0
4	0
11	0
2186	0
7	0
158	0
21	0
201	0
1	0
755	0
1681	0
0	0
38	0
2	0
66	0
0	0
348	1
0	0
682	0
8	0
42	1
15	0
0	0
669	0
0	0
1	0
19	0
12	0
34	0
0	0
13	0
0	0
5	0
288	0
0	0
447	1
1028	0
0	0
939	0
28	0
6981	0
57	0
0	0
399	1
94	0
0	0
377	0
92	0
1	0
5	0
5	0
16	0
2638	0
2300	0
45	0
157	0
0	0
9	0
2	0
45	0
6	0
1237	1
1129	0
446	0
9	0
186	0
238	0
118	0
5026	0
2	0
0	0
0	0
66	1
4	0
0	0
4863	1
65	0
2	0
3	0
0	0
0	0
1	0
9216	0
1208	0
0	0
355	0
0	0
52	0
2296	1
2	0
2	0
6	0
0	0
18	0
72	0
1	0
137	0
0	0
214	0
1712	0
4	0
164	0
4	0
5386	0
179	3
1466	2
84	0
56	0
0	0
318	0
0	0
30	0
290	0
141	0
119	0
11	0
72	0
1	0
0	0
322	99
35	0
1363	4
2556	0
14	0
16	0
114	0
1138	0
8961	0
7378	0
0	0
4	0
0	0
244	0
235	0
0	0
17	0
43	0
592	0
20	0
0	0
12	0
1590	0
0	0
448	0
2	0
169	0
60	0
12	0
613	0
9	0
4	0
1	0
7	0
45	0
4	0
3	0
3769	0
3	0
474	13
33	0
63	0
3	0
2	0
0	0
10	0
4	0
363	0
75	5
8	0
0	0
43	7
1	0
9013	0
0	0
6	0
2	0
4	0
3	0
1	0
1614	0
75	0
0	0
20	0
249	0
15380	20
497	0
2887	103
596	6
668	1
3385	0
6	0
3	0
1	0
498	0
128	1
4	0
280	0
6	0
0	0
0	0
0	0
2688	0
27	0
0	0
2	0
0	0
704	0
32	0
2	0
576	0
48	0
221	0
177	0
143	0
0	0
854	0
11	0
21	0
536	0
0	0
0	0
0	0
1434	0
56	2
10	0
44	0
6	0
72	0
0	0
0	0
822	0
22090	0
0	0
4	0
0	0
18	1
129	2
5	0
0	0
0	0
5124	0
0	0
61	0
1134	0
0	0
0	0
47	0
36	0
2	0
6	0
10	0
1246	94
469	0
9509	0
110	0
0	0
1	0
1387	0
2	0
0	0
32	0
32	0
563	4
1	0
0	0
1	0
0	0
36	0
0	0
131	0
3440	0
8	0
3	0
3127	1
1	0
3	0
2053	0
7	0
222	1
416	0
1	0
23	0
797	0
1	0
538	0
987	0
26	0
4	0
1163	0
1436	0
267	0
130	0
26	0
0	0
4417	0
266	0
7	0
0	0
397	0
32	0
168	0
25	0
0	0
40	0
0	0
172	0
1752	0
2	0
0	0
1	0
88	0
228	0
144	0
127	0
0	0
6	0
2	0
32	0
2766	0
0	0
57	0
8	0
0	0
718	0
1	0
0	0
35	0
1075	0
1	0
1735	0
116	0
21	0
65	0
0	0
7	0
281	0
0	0
1268	0
311	0
0	0
0	0
4	0
0	0
4989	0
479	0
1735	0
43	0
0	0
939	0
9	1
1	0
74	0
73	0
54	0
2	0
4885	0
0	0
36	0
4	0
1243	0
4709	0
2	0
4	0
1	0
6030	0
1	0
0	0
93	0
7	0
142	0
288	8
30	0
0	0
537	0
7	0
29	0
0	0
1	0
7	0
2383	0
1	0
686	0
158	0
5	0
221	0
2	0
371	0
9	0
82	0
104	0
409	0
2	0
0	0
26	0
38	0
8	0
1435	0
7	0
148	0
0	0
9747	0
2141	4
1111	0
4	0
19	0
8	0
25930	2
9	0
18	45
20	0
1087	0
147	0
228	0
16	0
18	0
4	0
0	0
2	0
0	0
4119	5
41	0
30	0
15	0
0	0
0	0
1765	0
113	0
0	0
1936	0
1100	0
14	0
9	0
1312	0
1082	0
0	0
2	0
90	0
167	0
94	0
2	0
25	0
9110	2
4	0
9	0
242	2
86	0
207	0
6	0
2348	2
0	0
18	0
14721	0
55	0
0	0
28	0
5	0
278	0
1	0
5	1
18	0
116	0
0	0
710	0
25	0
86	0
7121	0
395	1
352	0
2	0
3	0
287	0
3734	0
104	0
22	0
22	0
4	0
815	0
7	0
4	0
2438	3
14	0
1	0
1287	0
3	0
112	0
918	0
8758	10
11708	0
519	0
0	0
5	0
4	0
166	0
127	0
6520	76
242	0
360	0
1	0
95	0
0	0
12	0
67	0
4426	0
101	0
1657	4
6	0
14	0
159	0
30	0
79	0
2	0
1224	0
6	0
4	0
3	0
2	0
2031	0
3	0
219	0
10	0
1569	0
809	2
8	0
6	0
463	0
37	0
1024	30
591	30
0	0
5	11
28010	1
29	0
29	0
50	0
148	0
3	0
37	0
20	0
46	0
20	0
3	0
0	0
0	0
49	0
2	0
29	0
67	0
1905	0
140	0
8425	0
7	0
0	0
0	0
175	0
10	0
3	0
1304	0
232	0
1513	0
4	0
0	0
5611	0
9327	0
0	0
2	0
4	0
2	0
0	0
0	0
0	0
934	0
128	0
71	0
0	0
2	0
0	0
40394	0
3062	2
212	0
154	0
0	0
1	0
360	0
1498	0
1	0
66	0
1455	0
35	0
2905	0
4037	0
1471	0
0	0
9	0
114	0
190	0
195	1
108	0
2770	0
10	0
1	0
6	0
0	0
1932	0
568	0
5	0
0	0
25	0
2582	0
1690	0
0	0
61	0
0	0
3	0
1491	0
1088	4
8	0
0	0
9871	0
8028	0
190	0
4	0
250	0
0	0
567	0
234	0
713	0
0	0
312	0
327	0
1584	16
55	0
241	0
1723	1
282	0
492	0
7254	0
43	0
134	0
2421	0
0	0
43	5
45	0
30	0
0	0
161	0
186	0
1046	0
0	0
192	1
49	0
13382	1
11	0
3763	0
101	0
3210	78
2196	78
1193	0
929	0
87	0
0	0
202	0
75	0
134	0
102	34
537	13
313	21
0	0
482	0
21	0
7	0
1087	4
2	0
266	1
158	0
220	0
28	0
2337	0
22	0
396	0
8	0
0	0
179	0
0	0
108	1
1656	0
4008	1
2248	0
2793	0
964	0
0	0
0	0
2485	0
34	0
70	0
1	0
542	0
975	0
191	0
1	0
1482	5
6009	0
1808	0
60	0
76	0
0	0
60	0
59	0
49	0
13	0
118	0
5166	0
1100	15
15	0
0	0
15	1
1	0
1810	0
2476	0
0	0
73	0
1	0
9880	2
12	0
562	0
3962	0
108	0
0	0
11	0
2	0
0	0
196	0
1445	3
7	0
5120	0
713	2
28	0
55	2
0	0
6	0
42	0
16	0
62	0
1	0
0	0
2	0
4798	0
0	0
8	0
2	0
335	3
39	0
4958	23
2879	62
2761	0
60	0
81	0
324	0
11	0
0	0
4565	0
687	0
7	0
1	0
1454	7
98	0
190	0
0	0
1505	0
237	0
0	0
1122	0
0	0
2	0
360	0
3	0
0	0
2	0
8	2
0	0
885	0
119	0
1810	0
2	0
1097	3
291	0
96	0
27	0
5	0
1890	0
4	0
52	0
1	0
4	0
1006	0
10	0
10	0
1787	0
0	0
23	0
0	0
6	0
2	0
0	0
55	0
3	0
2	0
179	0
2	0
4	0
0	0
113	0
17	0
69	0
57	1
359	1
0	0
21	0
20	0
945	1
2	0
0	0
314	6
3066	0
941	0
579	0
77	0
0	0
1	0
20	0
245	0
34	0
0	0
4510	0
12	0
1	0
1886	0
1	0
3	0
21	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
37	0
35	0
0	0
4	0
0	0
3	0
10	0
20223	53
0	0
467	0
0	0
5	0
282	0
2	0
0	0
0	0
0	0
21	0
1	0
0	0
0	0
0	0
11	0
26	2
22	0
2139	0
578	0
1	0
6	0
7135	0
127	0
2	0
2386	0
833	0
5635	0
0	0
36	0
10	0
149	0
0	0
1	0
1	0
17	0
1	0
355	0
57	0
4	0
2368	0
217	0
7	0
67	3
207	0
0	0
39	0
0	0
35	0
5	0
3044	0
86	0
70	0
23	0
43	0
3	0
326	0
62	0
196	0
5	0
1	0
5	0
0	0
950	0
0	0
0	0
7	0
0	0
7	0
378	0
0	0
377	0
0	0
3	0
478	0
258	0
1416	1
101	0
5	0
4	0
166	0
1681	0
308	0
1	0
0	0
0	0
5	0
6	0
951	0
6	0
10	0
5	0
21	0
35	0
17	0
14254	19
7740	19
2	0
2030	0
4	0
0	0
11	0
3383	0
0	0
853	0
8846	0
0	0
1	1
2	0
0	0
1557	0
0	0
8	0
0	0
1	0
2	0
4	0
15	2
3773	0
309	0
7	0
4	0
0	0
291	0
0	0
57	0
432	0
30	0
378	0
2	0
0	0
0	0
0	0
0	0
13	0
730	2
21	0
4	0
9	0
3	0
1	0
17	0
2438	0
1	0
2	0
0	0
33	1
16	0
288	0
2	0
0	0
0	0
29	0
6	0
0	0
8	0
28	1
937	0
76	0
2032	1
17	0
99	0
8	0
1090	0
126	0
38	47
5	0
314	1
115	2
3	0
147	0
2923	0
5	0
110	0
2	0
2	0
12	0
12	0
64	0
0	0
1898	0
674	0
85	0
0	0
59	2
15	0
1	0
19	0
298	0
2	0
0	0
221	1
182	0
1805	4
1022	0
4	0
26	0
896	5
21	0
4	0
408	20
159	0
5	0
1076	0
0	0
9	0
0	0
0	0
15	0
106	0
876	0
142	0
1	0
22	0
1971	0
337	0
554	0
29	1
639	0
1610	0
22	0
9	0
1659	0
68	0
35	0
32	0
4205	5
16	0
938	0
0	0
0	0
1	0
4378	0
1975	0
48	0
1	0
0	0
19	0
1	0
2289	0
0	0
705	0
163	0
196	0
4	0
294	0
25	1
449	0
2007	0
47	0
152	0
2	0
784	0
10	0
40	0
1	0
124	0
80	0
939	0
14	0
22	0
15	0
1	0
66	0
1668	0
148	0
5792	0
1745	0
11	0
0	0
39	6
0	0
0	0
86	0
0	0
1121	0
4	0
16	0
38	0
1217	9
0	0
82	0
4	0
15253	0
0	0
0	0
4794	0
15	0
23	0
0	0
4	0
0	0
3	0
216	8
55	0
0	0
0	0
4	0
1	0
2	0
7469	0
1	0
7	0
131	0
0	0
0	0
361	0
212	3
10	0
3563	6
39	0
4070	0
78	0
1957	0
0	0
7	0
6	0
2	0
27	0
153	0
28	0
0	0
2	0
0	0
4	0
2	0
470	1
206	0
144	0
78	0
98	0
150	0
3	0
80	0
0	0
0	0
1	0
1191	0
4	0
0	0
3514	0
1095	0
61	0
2003	2
709	1
366	0
1	0
13	0
10	0
1103	1
0	0
1	0
0	0
8	0
0	0
3605	0
0	0
4	0
3	0
3	0
5	0
8923	0
2268	17
242	2
16	0
2148	0
14	0
0	0
2458	0
3	0
10	0
0	0
6	0
1	0
178	0
5	0
1	0
24	0
18	0
1451	0
1	0
5	0
35	0
2	0
107	0
1809	93
29	0
6	0
280	0
0	0
0	0
3	0
0	0
0	0
9391	3
2	0
1512	2
46	0
1653	0
945	0
5	0
70	0
163	0
19	0
308	20
78	0
8	0
2	0
1559	0
176	0
13	0
209	0
213	0
21	0
40	0
0	0
60	0
3833	0
2746	16
0	0
1259	1
4	0
150	0
1	0
33	0
0	0
5874	0
144	0
9	0
5	0
16	0
1255	0
2	0
175	0
929	0
13125	0
36	0
2	0
0	0
5994	0
180	0
1681	0
52	5
116	0
0	0
2	0
0	0
1	0
1	0
6	0
8	0
0	0
65	0
6342	2
414	0
14	0
3	0
1374	0
117	0
0	0
28	0
80	0
228	0
3478	4
681	0
0	0
0	0
3	0
339	0
145	7
4	0
289	0
4	0
4	0
1338	0
61	0
3065	0
4	0
84	0
0	0
268	7
389	0
409	0
345	0
285	0
15	0
0	0
2593	0
0	0
4	0
8	0
7	0
3951	7
54	0
0	0
777	0
123	0
162	0
111	0
714	0
265	0
0	0
0	0
312	0
13	0
118	0
0	0
0	0
4	0
1281	0
77	0
131	0
851	0
0	0
5	0
0	0
0	0
166	0
1	0
0	0
3	0
6	0
80	1
1	0
11	0
105	2
16	0
2	0
16	1
5903	0
3	0
46	0
20	0
3	0
34	0
12	0
126	0
0	0
41	0
484	0
43	1
184	0
3	0
99	0
0	0
0	0
66	0
0	0
214	0
5	0
1731	0
8	0
0	0
82	1
0	0
4	0
538	0
2532	0
1010	2
0	0
505	5
53	0
0	0
2689	0
135	2
1354	2
13	0
2139	0
20	0
1	0
388	142
14	0
76	1
55	0
1602	0
55	0
7571	5
0	0
0	0
3794	0
0	0
0	15
3	0
2092	2
0	0
2	0
107	4
1332	0
3488	0
4	0
9	3
1	0
21	3
30	2
7859	0
