UniqueCount	AmbigCount
60	0
261	4
2672	0
808	0
134	2
21	0
10	0
0	0
0	0
418	2
441	111
0	0
15	0
6	0
696	0
110	0
48	1
0	0
0	0
11	0
0	0
2	0
2662	0
0	0
0	0
0	0
0	0
2	0
25490	1
0	0
171	0
6	0
0	0
59	0
4	0
1	0
133	0
0	0
37	0
717	0
1	0
0	0
0	1
0	0
2	0
2180	0
250	2
31	0
287	0
0	0
0	0
0	0
0	0
86	1
7	0
0	0
0	0
0	0
405	0
1	0
0	1
814	0
1	0
0	0
15	0
89	0
183	5
2	0
2	0
0	0
11	0
0	0
7	0
131	0
1520	0
276	2
46	0
2	0
2	0
13	0
19	0
0	0
0	0
10	0
67	0
578	0
21	6
58	0
0	0
4	0
0	0
3	0
35	0
90	0
3	0
9	1
2	0
6	0
1	0
0	0
3	0
362	2
2	0
542	14
600	4
2126	0
372	1
73	4
77	2
34	0
27	0
1	0
0	0
0	0
0	0
144	0
111	0
113	0
0	0
0	0
0	0
40	0
0	0
934	0
54	0
0	0
20	0
1	0
11	2
55	0
0	0
2	0
1045	0
0	0
9	0
0	0
0	0
20	0
4261	0
10047	0
117	0
64	0
24	0
5	0
13	0
0	0
933	0
13	0
0	0
2021	0
5	0
127	0
120	0
3129	0
113	0
17	1
718	0
0	0
0	0
1583	0
264	3
110	0
0	0
0	0
166	0
0	0
35	0
157	0
70	0
3	2
3483	0
0	0
0	0
25	0
3844	0
58	1
9	0
0	0
0	0
3	0
0	0
0	0
295	1
3986	0
1388	0
0	0
4	0
4	0
14	0
0	0
28	0
0	0
26	0
5	0
303	0
0	1
15	0
406	0
21	2
1	0
0	0
66	0
0	0
0	0
9	1
6	0
114	0
458	0
0	0
64	0
133	1
382	0
50	0
0	0
161	0
0	0
90	0
2	0
6	0
293	0
518	0
0	0
4	0
1	0
0	0
0	0
254	0
1	0
0	0
1149	0
1	0
25	0
0	0
110	0
0	0
0	0
35	0
1138	0
319	0
0	0
7	0
2	0
168	0
0	0
55	1
794	0
311	0
173	0
17	0
41	0
92	0
0	0
28	0
1289	0
0	0
80	0
3	0
25	1
0	0
0	0
0	0
82	0
2	0
174	0
9	0
5	0
34	0
572	0
79	0
2	0
0	0
0	0
5043	0
61	0
7	1
16	0
2735	0
13736	0
0	0
0	0
875	2
0	0
0	0
477	0
171	0
5	0
1	0
1	2
57	0
50	0
113	0
692	0
0	0
1	0
0	0
5	0
45	2
11	0
13	0
5	0
1203	2
3	0
0	0
0	0
248	0
121	0
14	0
0	0
0	0
5	0
35	0
0	0
0	0
6	0
7	3
194	0
6745	0
0	0
287	0
163	0
23	0
154	0
0	0
0	0
0	0
359	1
12	0
0	0
17	0
0	0
11	0
0	0
0	0
1	0
0	0
317	0
248	0
84	0
33	0
0	0
386	2
0	0
0	0
0	0
27409	0
12043	0
0	0
155	8
0	0
192	0
126	0
43	0
111	0
1843	0
0	0
2	0
5	0
2	0
0	0
0	0
0	0
753	0
505	0
44	0
6	0
241	0
0	0
1	0
0	0
0	0
0	0
0	0
17	0
270	17
3	0
1	0
89	0
623	0
1	0
0	0
9	1
7	0
0	0
1	0
0	0
3	0
0	0
10962	0
2	0
61	0
16	3
0	0
90	0
24	0
0	0
10	0
0	0
50	0
10	0
64	0
416	0
0	0
166	2
2	0
0	0
3	0
0	0
95	0
3	0
184	0
0	0
66	0
299	0
0	0
0	0
422	0
48	0
0	0
2	0
1	0
239	0
0	0
732	0
368	0
9	0
83	0
248	0
0	0
240	0
1	0
0	0
2	0
73	0
1	0
0	0
26498	0
12	0
0	0
328	0
29	0
22	0
2041	0
0	0
24	5
3296	1
0	0
0	0
698	0
82	2
1	0
74	0
1	0
604	0
5511	0
0	0
3	0
220	0
0	0
21	0
2755	1
7	0
0	0
276	1
301	0
0	0
582	1
0	0
6	0
2	0
1746	1
0	0
0	0
44	1
0	0
738	0
0	0
17	0
0	0
424	0
14	0
10	0
0	0
11380	0
0	0
1	0
2	0
40	0
2	0
7	0
6	0
10	0
2	0
0	0
1023	0
7	0
160	7
0	0
0	0
5	0
988	0
6	0
333	564
0	0
6	0
0	0
6	0
0	0
161	0
50	2
99	0
0	0
0	0
0	0
29	0
26	0
321	1
0	0
13	0
331	2
20	0
5	0
90	0
73	0
8	0
151	0
0	0
4	0
2	0
983	0
28	1
2	0
723	0
0	0
295	0
23	0
1461	0
104	0
0	0
509	0
55	0
28	0
4	0
0	0
31	0
0	0
36	0
277	0
2	0
68	0
0	0
0	0
3	0
0	0
24	0
2	0
0	0
110	2
17	0
155	5
1	0
91	0
41	3
5	0
2808	0
44	0
12	1
12	0
63	0
121	0
98	0
1092	0
0	0
15	0
0	0
5	0
0	0
0	0
2787	4
3	0
0	0
15	0
0	0
0	0
520	0
1	0
0	0
1161	0
20	0
7	0
2	0
0	0
278	1
80	0
15	0
0	0
3	0
281	0
0	0
0	0
2	0
1438	0
2	0
4	0
1	0
1	0
7	0
0	0
1696	5
85	0
0	0
0	0
10	0
9	0
113	0
787	0
1	0
300	0
1	0
0	0
6	0
23	1
0	0
476	1
0	0
1710	1
189	0
0	0
3	0
40	0
0	0
190478	56
35	1
0	0
1	0
0	0
0	0
25	0
0	0
39	0
3	0
0	0
2	0
19	0
0	0
0	0
0	0
34	3
0	0
0	0
4	0
0	0
425	0
0	0
52	0
0	0
11	0
0	0
0	0
101	0
0	0
171	0
50	0
6837	0
0	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
983	8
0	0
3	0
117	0
0	0
0	0
1	0
2	0
2890	0
5	0
0	0
3	0
0	0
1	0
11	0
3568	0
117	0
0	0
31	0
8	0
36	0
51	0
0	0
1	0
408	0
4	0
4	3
0	0
80	0
477	57
0	0
67	2
0	0
26	0
7	0
161	9
1348	0
778	0
3	0
11	0
1	0
0	0
11	0
17	0
4	0
0	0
32	0
0	0
7	0
16	0
1333	0
236	0
251	0
0	0
0	0
2	0
0	0
0	0
4074	0
3	0
0	0
0	0
39	0
748	0
1661	0
611	0
5	0
0	0
3	0
194	0
0	0
2416	0
0	0
11	0
1588	0
1	0
3	0
3	0
0	0
621	0
97	0
128	2
144	3
57	0
5	0
62	0
0	0
0	0
42	0
2	0
0	0
30	0
0	0
153	0
0	0
0	0
1390	3
1	0
286	0
0	0
4	0
9	0
0	0
0	0
193	0
4386	0
0	0
0	0
75	0
9	0
0	0
0	0
3	0
310	0
202	0
1336	0
2	0
13	0
7	0
14	0
0	0
4058	15
0	0
0	0
0	0
0	0
5	0
3	0
0	0
52	0
1	0
0	0
0	0
51	0
0	0
17	0
1762	0
103	1
0	0
50	0
0	0
114	0
374	1
0	0
0	0
18	0
448	0
779	0
230	1
40	0
281	0
0	0
0	0
1244	0
2	0
6	0
2	0
1	0
2	0
141	5
1149	0
1	0
78	0
0	0
1	0
13	0
529	1
133	0
3	0
255	0
55	0
0	0
0	0
1	0
51	0
14	0
0	0
44	0
0	0
0	0
2	0
4	0
0	0
1584	0
3	0
0	0
4	0
135	0
95	0
0	0
4	0
0	0
650	0
36	0
1212	0
3790	1
1026	1
354	3
0	0
0	0
0	0
10	0
55	0
3	0
0	0
15	0
4	0
32	5
3	0
48074	0
0	0
154	0
3	0
842	0
3	0
553	3
0	0
15	0
0	0
1532	0
83	0
21	0
3	0
33	2
99	0
0	0
1317	0
0	0
1074	0
0	0
116	0
52	0
1091	0
0	0
3	0
3111	0
18	0
2	0
24	0
6	0
0	0
3	2
52	0
103	0
0	0
0	0
548	0
0	0
5	0
5	0
0	0
4	0
58	3
9125	0
0	0
13	0
19	0
262	0
8	0
2	0
2	0
614	0
704	1
10	0
616	2
120	0
39	0
0	0
750	0
449	0
27	0
0	0
406	0
0	0
0	0
137	0
1380	0
0	0
0	0
73	2
0	0
40	0
1	0
8	0
0	0
9	0
558	0
40	0
23	0
1	0
7	0
0	0
48	0
300	0
2	0
0	0
0	0
3633	0
72	0
3251	0
607	0
1	0
111	0
48	0
11	0
22	0
26	0
2	0
11	0
0	0
18	0
34	0
4870	0
108	0
0	0
0	0
24	0
0	0
14	0
76	1
691	0
10	0
7	0
45	1
28	4
1	0
0	0
1848	0
47	0
0	0
1	0
0	0
3	0
708	0
1116	0
0	0
0	0
3	2
0	0
0	0
1	0
9	0
333	0
2	0
0	0
330	0
3	0
36	0
10	0
1701	1
5	0
9	0
0	0
0	0
11	1
0	0
0	0
4146	0
0	0
31	0
0	0
142	0
2305	0
23	0
0	0
238	0
1	0
378	1
29	0
199	2
0	0
2853	3
358	1
1383	0
17	0
0	0
0	0
94	17
0	0
516	0
180	0
0	0
0	0
449	0
39	0
1	0
32	0
18	0
0	0
500	0
699	0
67	0
67	0
4	0
30	0
11	0
3	0
81	0
0	0
168	0
3335	0
1929	0
192	0
10	0
1	0
0	0
8	0
23	0
42	0
280	0
1181	0
39	0
4	0
2	0
193	0
9	0
10	0
2	0
4	0
0	0
157	11
15	0
0	0
1355	0
1036	0
77	1
158	0
4	0
0	0
287	0
71	0
1	0
1039	0
0	0
0	0
398	0
8	0
0	0
128	0
2566	0
8	0
248	0
7	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
258	0
0	0
1	0
5	0
0	0
6	0
734	0
621	0
182	5
18	0
0	0
0	0
0	0
1	0
0	0
675	1
25	0
157	0
1	0
0	0
22	0
0	0
2516	9
114	53
62	0
150	1
194	0
704	1
0	0
0	0
1	0
0	0
0	0
2243	0
0	0
0	0
0	0
5	0
1303	0
0	0
0	0
89	0
137	0
345	0
151	2
214	0
75	0
0	0
1	0
7	0
0	0
46	0
0	0
16	0
0	0
0	0
7	0
0	0
88	0
116	0
236	2
303	5
657	2
0	0
0	0
1	0
0	0
0	0
5753	0
97	0
0	0
490	0
37	0
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
21	0
1538	4
8	0
0	0
10	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
507	3
2568	0
321	0
1743	0
9	0
2	0
0	0
446	0
0	0
10	0
0	0
0	0
0	0
176	0
2660	0
306	0
0	0
2	0
4	0
11	0
0	0
1	0
0	0
2	0
0	0
1704	53
458	53
124	0
0	0
18	0
3	0
901	308
75	1
0	0
24	0
32	0
1182	0
3	0
1	0
0	0
0	0
379	0
0	0
3	0
0	0
0	0
2	0
57	1
0	0
3956	1
38	0
0	0
0	0
0	0
0	0
7	0
20322	0
265	8
0	0
7	0
20	0
78	0
205	1
154	2
4	0
0	0
80	2
9	0
0	0
0	0
0	0
0	0
0	0
4	0
10	0
0	0
104	0
9	0
14	0
1	0
653	3
4	0
11	0
777	0
1	0
0	0
0	0
136	22
2	0
0	0
110	0
77	0
22	0
0	0
0	0
0	0
90	0
576	1
0	0
0	0
0	0
434	0
42	0
26	0
11	0
158	0
0	0
0	0
3	0
2	0
2	0
10	0
0	0
0	0
569	0
0	0
0	0
0	0
8	0
1384	122
188	0
0	0
336	154
0	0
432	0
0	0
2	0
6569	3
4	0
23	0
132	0
1	0
1	0
1	0
30	4
1	0
1	0
124	0
0	0
6	0
0	0
0	0
0	0
703	1
0	0
177	0
114	0
296	0
32	0
633	0
824	0
149	0
2	0
119	0
24	0
50	0
112	0
363	0
1348	0
17	0
5	0
2	0
66	0
483	0
0	0
34	0
0	2
1	0
45	1
108	0
641	0
98	0
6	0
50	0
2	0
0	0
612	0
0	0
4	0
194	0
0	0
0	0
0	0
0	0
3091	0
408	0
87	0
226	0
13	0
20	0
2	0
50	1
249	1
0	0
3	0
0	0
46	0
191	14
0	0
1791	0
7	0
526	0
1	0
1650	0
0	0
0	0
2	0
1	0
51	0
0	0
14	0
7	0
0	0
0	0
32	0
0	0
248	0
4	1
0	0
9	0
0	0
0	0
7	0
141	0
0	0
380	0
981	0
462	0
3	1
0	0
0	0
0	0
0	0
0	0
3334	1
0	0
7	0
0	0
2	0
130	44
7	0
101	0
0	0
267	0
3200	0
913	0
0	0
6	0
0	0
1	0
46	1
0	0
116	0
1	0
0	0
54	0
0	0
10	0
892	0
278	0
638	0
1	0
20	0
494	0
376	0
36	0
1163	0
0	0
0	0
9	0
84	0
4	0
0	0
39	0
176	0
874	0
1516	0
207	0
0	0
3	0
0	0
127	0
0	0
314	0
445	0
2	0
26	0
0	0
10	0
4	0
101	0
171	0
876	0
0	0
47	0
11	0
2	0
0	0
533	0
858	0
5	0
156	0
0	0
4	0
125	0
4097	1
133	0
9	3
46	1
0	0
14	0
1	0
0	0
0	0
0	0
0	0
0	0
31	0
488	3
133	0
418	2
81	5
8	0
26	0
589	38
0	0
1050	1
316	0
2	0
1475	0
49	0
3	0
133	0
38	0
29	0
4	0
197	0
1117	1
1	0
459	0
27	0
130	1
49	2
200	0
35	0
0	0
103	0
0	0
4	0
68	0
93	0
8	0
23	0
305	0
19	0
1	0
218	2
0	0
0	0
2	0
22	0
0	0
143	0
10669	0
270	1
1	0
4	0
58	0
6869	0
44	0
87	0
180	0
268	0
729	0
5	0
40	0
12	0
397	0
306	0
0	0
858	1
240	37
2	0
0	0
68	0
0	0
0	0
22	0
1409	0
7	0
1065	12
0	0
3	0
1843	0
3	0
5	0
0	0
0	0
1874	0
0	0
27	0
86	0
150	12
0	0
653	0
3	0
30	0
1	0
4	0
0	0
438	0
279	0
719	0
3	0
3	0
1	0
0	0
0	0
148	3
27	0
360	0
0	0
1	0
0	0
233	1
0	0
0	0
8	0
0	0
0	0
0	0
12	0
3	0
8	0
0	1
0	0
0	0
769	45
220	0
115	0
10	0
2837	0
151	3
203	0
0	0
0	0
188	8
14	0
0	0
9	1
12	0
0	0
0	0
490	0
0	0
0	0
1	0
176	0
2285	0
3	0
69	0
1051	0
55833	142
0	0
169	0
271	0
113	3
39	1
101	1
67	0
5	0
0	0
1	0
5	0
0	0
154	0
4	0
1716	0
389	3
0	0
0	0
8	0
21	6
5	0
0	0
486	0
197	3
191	0
0	0
0	0
13	0
181	0
0	0
298	0
0	0
40	0
3	0
100	0
0	0
0	0
0	0
0	0
0	0
17	0
0	0
3	0
5235	0
559	1
2097	0
4	0
973	0
29	0
3	0
24	0
124	0
27	0
390	0
1311	3
89	0
106	0
310	0
4	0
0	0
93	0
190	2
439	0
0	0
66	0
0	0
878	0
33	0
0	0
0	0
39	0
2	0
23	1
469	1
251	0
293	0
23	0
1	0
0	0
33	0
0	0
0	0
110	0
1	0
1	0
432	53
187	0
8	0
41	0
81	0
10	0
21	0
628	0
0	0
0	0
28	0
8	0
0	0
1868	0
53	4
72	1
0	0
994	26
82	0
2825	1
993	0
17	0
5	0
120	0
1676	0
0	0
70	0
0	0
6	0
2918	0
0	0
657	0
7	0
4576	0
9072	16
471	0
70	0
0	0
60	0
0	0
13	6
7	0
0	0
128	0
31	0
3711	0
48	0
3	0
0	0
104	0
28	0
3	0
52	1
2549	0
75	0
5	0
79	0
88	0
2439	2
0	0
6	0
88	0
139	0
0	0
941	0
0	0
0	0
2	0
291	0
25	0
0	0
0	0
52	0
1	0
0	0
865	0
44	0
0	0
0	0
0	0
93	0
41	0
0	0
0	0
3	0
184	0
79	0
0	0
24	0
902	2
288	0
1	0
0	0
509	1
15	0
145	0
1	0
413	71
6	0
35	0
8	0
475	80
137	0
2041	0
464	2
250	23
0	0
252	0
75	0
0	0
1	0
108	3
152	0
191	0
0	0
65	7
7	7
1	0
0	0
887	0
545	0
77	0
0	0
29	0
7	0
577	0
0	0
0	0
165	0
42	0
51	0
0	0
197	0
524	0
392	2
0	0
0	0
28	0
2	0
0	0
843	0
7	0
64	0
1	0
260	0
45	0
105	0
5	0
10	0
8	0
8	0
42	0
4703	0
671	6
0	0
136	0
17	0
122	0
2	0
14	0
0	0
7	0
0	0
0	0
6	0
1848	0
1	0
49	6
54	6
26	0
10	0
229	0
32	0
94	0
17	0
0	0
121	0
199	1
0	0
412	0
1	0
4	0
0	0
0	0
4	0
207	1
0	0
0	0
169	0
40	0
104	0
2007	4
1	0
0	0
0	0
25	0
56	1
15	0
3026	1
27	0
23	0
0	0
335	0
13	0
0	0
5469	0
116	0
49	0
0	0
12	0
79	0
2	0
0	0
0	0
37	0
31	0
1	0
123	0
289	1
0	0
256	1
26	0
211	0
2510	1
481	52
0	0
4	0
4	0
2	0
0	0
0	0
9	0
2	0
0	0
29	0
1	0
466	0
138	0
0	0
234	0
3	0
14	0
607	0
221	0
31	0
784	0
74	1
387	0
34	0
0	0
0	0
694	0
125	4
3	0
2	0
1	0
8	0
1564	0
0	0
293	18
4928	0
4	0
0	0
60	0
59	35
62	0
0	0
0	0
43	0
55	0
2878	0
3	0
10	0
236	0
0	0
4	2
0	0
125	0
410	0
6	0
76	0
284	0
0	0
0	0
1901	0
0	1
0	0
60	6
10	1
138	0
140	0
81	0
0	0
0	0
1844	0
2	0
5	0
0	0
0	0
1	1
0	0
142	0
137	0
445	0
0	0
60	0
44	1
4	0
230	0
11	0
0	0
9	0
0	0
0	0
26673	250
4440	250
28	0
78	0
64	0
363	0
0	0
103	0
949	0
950	0
0	0
45	0
0	0
0	0
0	0
0	0
11	0
6	0
3	0
15836	0
144	0
0	0
0	0
46	0
0	0
27	1
148	0
383	0
0	0
2	0
65	0
0	0
80	0
51	0
3024	0
4	0
9	0
0	0
252	0
86	0
220	0
0	0
1260	0
0	0
54	0
0	0
155	0
95	0
79	0
4	0
0	0
1637	0
1835	0
12	0
2	0
0	0
0	0
0	0
0	0
171	0
0	0
82	0
99	0
0	0
0	0
37	3
1	0
313	0
8703	52
1004	0
4	0
12	0
0	0
0	0
1	0
341	1
29	0
0	0
1630	0
2155	0
79	0
1	0
0	0
336	0
10	0
635	19
114	30
0	0
3077	0
6	0
5	0
192	1
23	0
71	0
10	0
18	0
26	0
0	0
8	0
30	0
451	0
0	0
391	0
174	0
40	0
652	0
0	0
0	0
3	0
61	0
618	0
2492	11
99	0
33	0
60	3
1	0
0	0
0	0
9	0
57	0
13	0
171	0
32	0
41	0
72	3
0	0
158	1
11	0
11	0
1657	0
0	0
0	0
147	0
3	0
60	0
107	0
1	0
1	0
0	0
0	0
1	0
0	0
999	0
1874	19
723	3
0	0
187	2
1012	0
4	0
44	3
10	0
59	6
120	0
6	0
43	0
173	12
0	0
0	1
72	0
5250	0
0	0
0	0
10	0
5	0
9	0
147	0
82	0
2056	8
5	2
1	0
2634	0
82	0
0	0
13	0
104	0
14	0
0	0
3	0
78	1
636	0
1157	0
735	0
154	0
50	0
2	0
2	0
9	0
56	3
4	0
8624	0
39	0
689	0
2979	0
1081	0
1	0
83444	2
0	0
81	0
161	0
749	0
74	9
0	0
5	0
493	0
2	2
96	0
0	0
14	0
0	0
3	0
0	0
357	0
198	0
10	0
0	0
13	0
5	0
706	4
656	1
2724	4
233	5
34	0
28	0
0	0
222	0
0	0
0	0
702	0
6	0
22	0
36	0
52	0
1	0
0	0
210	0
453	0
9	0
4	0
344	0
0	0
16	0
381	0
0	0
0	0
36	0
52	0
167	2
17	0
3	0
343	1
9	0
78	0
2	0
4	0
136	0
67	0
128	0
212	0
1	0
9	0
18	0
2148	0
971	1
63	0
3	0
0	0
0	0
0	0
0	0
21	0
74	0
16	1
2	0
0	0
809	5
0	0
8	1
242	2
4	0
1	0
105	1
255	0
11	0
12	0
7	0
3	0
0	0
0	0
0	0
0	0
0	0
22	0
1	0
143	0
36	0
0	0
514	0
76	3
833	0
23	0
1	0
173	0
0	0
15	0
155	0
12	0
175	2
180	0
0	0
0	0
9161	5
5	0
0	0
8	4
0	0
0	0
9	0
1	0
7150	0
63	0
5	0
1	0
345	0
66	0
6	0
5	0
482	0
50827	0
26	0
0	0
0	0
225	0
3	0
24	0
21	0
0	0
795	0
65	0
0	0
0	0
0	0
74	0
4	0
0	0
20	0
118	0
1	0
266	0
2	0
79	1
0	0
0	0
57	0
258	1
4	0
50	0
92	0
62	0
100	0
0	0
4350	0
0	0
301	0
15	0
273	0
38	0
55	2
4	0
6	5
0	0
36	0
0	0
7	0
39	0
0	0
1	0
0	0
0	0
6	0
392	0
0	0
13	0
22	1
8	0
3370	1
6	0
62	0
5	0
12	1
1	0
25	0
0	0
13	0
2	0
0	0
0	0
1	0
0	0
0	0
3	0
286	27
506	0
1594	0
0	0
26	0
0	0
57	1
167	3
70	2
23	0
0	0
3	0
0	0
503	0
0	0
1	0
60	2
58	1
112	1
30	1
0	0
0	1
5	0
10	0
90	0
3	0
208	2
9	0
46	0
787	5
8	0
6	0
2	0
1658	0
0	0
59	1
81	0
1938	1
7	0
0	0
3	0
0	0
42	0
1051	91
295	0
1145	0
1	0
1	0
0	0
357	0
0	0
38	0
0	0
0	0
67	0
46	4
1270	0
2	0
0	0
2387	0
0	0
41	0
1	0
25	0
0	0
11	0
19	0
77	0
317	0
210	0
7	0
108	0
2	0
0	0
119	0
212	0
0	0
5	0
88	0
153	0
0	0
0	0
0	0
0	0
359	0
1	0
0	0
7	1
5	0
3	0
12	1
1	0
18	0
0	0
20	0
2331	0
0	0
91	0
867	0
1	0
0	0
3	0
18	1
3	0
636	13
84	1
31	3
251	12
45	0
55	190
482	0
8	0
0	0
343	16
118	3
5	0
129	1
174	3
2	0
0	0
85	0
0	0
0	0
24	0
29	0
0	0
4	0
0	0
0	0
26	0
324	0
2	0
2	0
0	0
111	0
3	0
77	0
44	0
20	1
7827	0
941	0
8	0
0	0
0	0
1235	0
0	0
0	0
2535	0
1	0
3	0
18	1
431	0
0	0
0	0
0	0
46	0
2	22
2	0
0	0
13363	1
436	1
0	0
564	3
71	0
24	0
31	0
431	4
1	0
5	0
536	0
0	0
0	0
1065	0
432	0
136	0
4	0
0	0
0	0
0	0
123	2
2009	0
162	0
77	0
10	0
3	0
69	9
2	0
0	0
0	0
26	0
0	0
0	0
399	0
0	0
38	0
185	0
0	0
22	0
446	15
13	0
27	0
479	1
79	0
0	0
3	0
0	0
0	0
1041	0
12	0
0	0
506	0
113	0
0	0
132	0
0	0
21218	0
6	0
14	0
39	0
3	0
411	0
23	0
5	0
0	0
0	0
100	0
0	0
6	0
0	0
1903	0
0	0
0	0
10	0
13	0
0	0
72	0
35	0
2	0
379	0
85	0
5	0
0	0
0	0
6737	0
36	0
0	0
145	0
1276	56
302	0
160	1
79	0
11	0
1	0
0	0
252	18
552	0
21	0
20	0
2162	0
0	0
0	0
0	0
0	0
2	0
740	0
194	0
133	0
0	0
0	0
9	0
8	0
102542	262
4	0
45	0
0	0
873	0
1534	0
2	0
9	0
0	0
55	0
0	0
0	0
4	0
6492	1
1	0
0	0
1	0
0	0
92	1
0	0
4	0
0	0
20	0
1	0
40	0
137	0
63	0
50	2
1380	0
0	0
42	0
9387	0
5	0
0	0
0	0
0	0
135	0
0	0
0	0
269	0
0	0
15	0
6	0
45	1
1411	4
3	0
495	0
1479	0
41	0
0	0
0	0
11	0
10	0
0	0
0	0
0	0
0	0
37	0
63	0
881	0
176	0
0	0
11	0
1383	0
642	0
1	0
0	0
1	0
0	0
352	0
0	0
21	2
0	0
622	0
119	0
3	0
4	0
75	3
78	0
0	0
351	0
10	0
5	0
1254	0
0	0
4	0
1428	5
0	0
674	4
1163	7
121	7
0	0
67	0
0	0
0	0
0	0
0	0
0	0
7	0
2	0
0	0
153	0
0	0
4	0
0	0
0	0
21	0
10	1
240	0
0	0
3	0
633	5
559	0
5	0
7	0
45	0
0	0
0	0
1921	5
312	0
21430	6
1991	0
2031	0
2	0
39	0
0	0
0	0
21	0
0	0
402	0
6	0
94	0
0	0
1045	0
31	0
238	7
1	0
140	0
105	0
0	0
0	0
0	0
0	0
10	0
18	0
0	0
0	0
121	0
0	0
126	0
5	0
0	0
0	0
0	0
8	0
1	0
74	0
454	0
2	0
0	0
0	0
7	0
2	0
0	0
383	0
156	0
2	0
4	0
5	0
0	0
22591	0
0	0
0	0
1	0
3	0
46	0
0	0
0	0
0	0
2	0
76	0
7	2
25	0
0	0
1	0
4	0
0	0
0	0
59	0
401	0
0	0
3	0
0	0
50	0
1897	2
3	0
0	0
49	0
59	0
5814	4
1	0
1414	0
0	0
2	0
0	0
0	0
68	0
13	0
67	0
6	0
8	0
164	0
4	0
12	0
0	0
80	0
121	2
0	0
170	0
0	0
0	0
36	0
132	0
0	0
1	0
0	0
127	3
43	0
0	0
4	1
0	0
7	0
0	0
6555	1081
8264	23
21	0
77	0
59	0
1	0
522	0
0	0
19	0
3	0
175	1
3	18
0	0
0	2
1	0
24	0
2	0
14	0
0	0
8	0
16	0
0	0
0	0
1	0
19	0
0	0
482	0
0	0
3	0
0	0
97	0
40	6
2	0
28	0
0	0
2	0
15	1
395	6
27	0
8	0
0	0
8	0
211	7
1	0
89	0
6	0
21	0
1433	0
16	0
0	0
30	0
5	0
137	0
12	0
313	0
0	0
3	0
0	0
1539	0
0	0
11	0
0	0
4	0
6	4
0	0
0	0
426	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
1	0
133	0
0	0
0	0
0	0
0	16
6	0
7	0
1368	0
5	0
644	39
1	0
152	0
13	0
0	0
2	0
0	0
0	0
0	0
1	0
73	0
7	0
0	0
0	0
0	0
8	0
3165	0
4	0
50	1
952	8
2	0
0	0
56	0
0	0
1109	0
15	0
3	0
4	0
13	0
4	0
0	0
1	0
1	0
0	0
351	3
0	0
103	0
8	0
0	0
0	0
22	1
6511	0
5	0
1	0
26	0
0	0
0	0
1	0
2	0
1	0
715	0
160	0
143	0
894	0
0	0
0	0
4	0
157	0
21	0
2	0
3420	0
0	0
0	0
0	0
139	0
0	0
6	0
1340	0
144	0
0	0
0	0
0	0
22	0
325	0
0	0
10	0
0	0
123	0
26	0
4	0
3	0
106	0
2	0
3	0
6054	61
303	2
6	0
0	0
697	0
17	0
1	0
4	0
0	0
532	0
115	0
165	0
3	0
0	0
2	0
124	0
0	0
5	0
0	0
76	0
927	0
123	0
0	0
15	0
51	0
0	0
262	0
0	0
19	0
751	0
15	0
2	0
1312	0
3	0
51	0
182	0
2	0
1	0
0	0
82	18
4368	0
1	0
526	0
7	0
50	3
95	0
48	0
0	0
19	0
255	0
0	0
0	0
95	0
11	0
4174	0
1720	0
300	0
0	0
2	0
8	0
74	0
1307	0
0	0
241	0
34	0
0	0
3	0
0	0
0	0
0	0
65	0
18	0
93	0
1932	0
242	0
1025	0
0	0
30	0
153	0
7	0
0	0
62	0
4629	0
0	0
0	0
0	0
0	0
13	0
0	0
2	0
1	0
16	0
24	0
0	0
90	0
267	0
0	0
22	0
6	0
2025	1
0	0
0	0
0	0
1	0
104	0
628	0
0	0
4	0
276	0
545	0
27	0
1	0
8	0
52	0
0	0
18	0
1	0
2	0
545	0
188	0
74	0
0	0
0	0
0	0
0	0
4	0
15	0
57	0
948	0
0	0
1481	0
0	0
6613	219
56	164
0	0
1	0
36	0
0	0
469	0
343	6
343	1
50	0
0	0
40	0
1	0
0	0
0	0
1492	3
51	0
0	0
2	0
7	0
0	0
4	0
3048	0
3365	0
0	0
78	0
0	0
5	0
25	0
0	0
2	0
0	0
41	0
268	1
138	1
532	0
117	1
698	0
107	0
6	0
98	0
15	0
1404	0
0	0
60	1
52	0
51	0
0	0
624	3
2057	1
121	1
3	0
57	0
0	0
0	0
34	0
0	0
847	0
54	2
0	0
8	0
0	0
226	0
0	0
211	7
341	0
69	0
1905	0
0	0
0	0
257	0
2	0
11	0
3	0
59	0
40	0
2	0
0	0
110	0
0	0
0	0
0	0
11	0
21	0
8	0
530	0
37	0
0	0
0	0
39	0
440	2
25098	0
0	0
0	0
0	0
0	0
359	0
69	0
0	0
1848	232
17	0
494	0
26	0
0	0
1885	1
0	0
141	1
20	0
318	0
2738	0
0	0
0	0
0	0
4	0
2664	0
44	0
1	0
66	0
0	0
0	0
33	8
0	0
0	0
0	0
1997	0
0	0
2	0
20	0
92	0
3	0
1078	0
2951	0
97	0
5	0
113	0
1	0
0	0
211	0
529	0
0	0
246	0
0	0
3	0
20	0
0	0
43	0
0	0
