UniqueCount	AmbigCount
0	0
3	0
1	0
715	0
0	0
0	0
81	0
0	0
9	0
0	0
41	1
4	0
78	0
0	0
38	0
7	0
9	0
0	0
132	0
0	3
7	0
0	0
14	0
51	0
288	4
1163	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
639	0
210	0
0	0
0	0
0	0
26	0
0	0
0	0
22	0
4	0
5	0
413	0
0	0
0	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
257	0
0	0
0	0
102	0
1215	2
0	0
3	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
338	0
39	0
4	0
0	0
0	0
0	0
188	0
0	0
2113	0
0	0
59	0
0	0
0	0
22	0
22	0
11	0
0	0
7	0
50	0
0	0
34	0
0	0
713	0
0	0
0	0
5736	0
0	0
0	0
60	0
10	0
0	0
0	0
3923	0
0	0
0	0
2	0
0	0
9	0
0	0
29	0
0	0
212	0
308	0
0	0
0	0
22	1
0	0
88	1003
38	0
4	0
285	0
0	0
0	0
4	0
803	0
0	0
0	0
36	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4547	0
652	0
0	0
14	0
2	0
2	0
1	0
4	1
0	0
0	0
586	0
0	0
0	0
0	0
167	0
0	0
0	0
0	0
271	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
14	0
7	0
0	0
0	0
2	0
25	0
2005	0
1	0
0	0
94	18
0	0
2	0
0	0
3	0
3	2
388	0
0	0
0	0
0	0
2	0
0	0
4	0
0	0
0	0
223	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
37	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
1576	0
0	0
83	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
18	0
0	0
6	0
764	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
707	0
0	0
4	0
0	0
15	0
0	0
0	0
0	0
0	0
2064	0
77	0
0	0
0	0
68	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	0
32	0
364	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
22514	0
11	1
16	0
0	0
136	0
0	0
52	0
32	0
10	0
0	0
97	0
1	0
73	0
0	0
3	0
0	0
6	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
737	0
0	0
0	0
4	0
0	4
54	4
1	0
0	0
84	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
35	0
0	0
11	0
105	0
0	0
170	0
0	0
0	0
21	0
0	0
0	0
8	0
0	0
0	0
0	0
40	0
28	0
24973	14
0	0
0	0
8	0
594	0
0	0
0	0
0	0
0	0
99	0
49	0
0	0
0	0
0	0
458	0
0	0
1	0
0	0
28	0
0	0
0	0
8	0
0	0
0	0
11	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
17	0
46	0
0	0
81	0
496	0
0	0
24	0
0	0
1	0
0	0
0	0
0	0
30	0
133	0
43	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
5	0
1796	0
0	0
58	0
17	0
0	0
0	0
0	0
11	0
0	0
3	0
80	0
12	0
29	0
0	0
44	0
0	0
247	0
2	0
465	0
0	0
0	0
41	0
177	0
830	0
111	0
8	0
57	0
7	0
61	0
1	0
0	0
19911	19
0	0
32	0
9	0
0	0
13	0
0	0
0	0
203	0
21	0
168212	984
14388	56
21545	114
780	88
2512	9
390	6
0	0
0	0
4	0
1	0
0	0
24	0
2	0
0	0
10	0
5	0
5	0
177	0
68	0
0	0
0	0
90	0
0	0
0	0
52	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
112	0
43	0
10	0
3	0
0	0
54	0
0	0
0	0
990	0
0	0
9	0
0	0
0	0
1250	0
0	0
110	0
826	0
1033	2
0	0
21	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1354	0
1	0
0	0
0	0
119	127
21	0
0	0
0	0
41	0
4	0
402	0
0	0
0	0
0	0
99	0
28	0
0	0
28	0
478	0
762	12
1	0
0	0
16	0
0	0
0	0
1313	0
0	0
0	0
10	0
23	0
0	0
1	0
0	0
0	0
0	0
23	0
303	4
22	0
0	0
1	0
18	0
0	0
1698	0
0	0
0	0
0	0
11	0
86	0
0	0
0	0
0	0
298	0
0	0
0	0
0	0
0	0
0	0
59	49
0	0
2	0
4	0
8583	0
4	0
0	0
0	0
33	0
0	0
0	0
0	0
42	0
18	0
0	0
21	0
0	0
0	0
0	0
0	0
5	0
0	0
7	0
0	0
0	0
64	0
426	0
10	0
44	1
29	1
54	0
0	0
109	0
1	0
5	0
2	0
201	0
2	0
0	0
0	0
1	0
0	0
477	0
7	0
0	0
4	0
500	0
0	0
0	0
0	0
0	0
53	0
158	3
0	0
4	0
1	0
300	16
0	0
0	0
1	0
2	0
2	0
0	0
15462	0
3699	1
1311	0
19	0
1	0
75	0
3	0
3	0
0	0
92	0
0	0
103	0
2	0
0	0
18	0
15195	3
1238	0
0	0
0	0
1	0
0	0
1	0
334	0
1	0
0	0
0	0
0	0
0	0
620	0
33	0
1	0
196	0
0	0
100	0
12	0
0	0
31	0
0	0
0	0
0	0
0	0
2	0
19	0
0	0
10	0
0	0
11	0
591	0
0	0
5	0
0	0
0	0
0	0
0	0
293	0
18	0
68	0
0	0
0	0
39	0
1094	0
0	0
13	0
0	0
39	0
0	0
187	0
1739	0
0	0
0	0
12	0
13	0
17	0
0	0
0	0
5	0
3323	0
0	0
72	0
2	0
0	0
0	0
57	0
257	0
131	8
12	0
0	0
233	0
0	0
0	0
0	0
34	0
0	0
117	0
748	0
2385	0
1623	9
39	0
0	0
123	0
0	0
0	0
0	0
0	0
117	0
0	0
60	0
0	0
0	0
0	0
10	0
0	0
0	0
7	0
166	0
78	0
13	0
0	0
3	0
1747	0
0	0
0	0
48	0
6	0
0	0
38	0
7021	0
33	0
0	0
44	0
0	0
0	0
0	0
192	9
0	0
0	0
139	0
0	0
0	0
0	0
260	5
0	0
59	0
16	0
0	0
0	0
523	0
6034	0
4541	74
12	0
1	0
16	0
0	0
46	0
282	0
0	0
1958	0
907	15
51	0
0	0
1	0
0	0
4	0
0	0
515	0
2	0
0	0
0	0
0	0
0	0
0	0
4	0
22	0
6	0
0	0
1	0
764	0
588	0
4	0
5	0
0	0
0	0
0	0
2	0
0	0
2077	0
1	0
0	0
0	0
29	0
4	0
0	0
7	0
21	0
0	0
0	0
351	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
2933	0
0	0
0	0
66	0
5	0
0	0
286	0
0	0
1489	0
0	0
15	0
53	0
0	0
0	0
17	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
4753	0
0	0
14	0
1	0
6	0
56	0
0	0
178	1
51	0
3	0
0	0
1	0
0	0
0	0
420	0
162	0
56	0
0	0
0	0
2	0
18	0
0	0
35	0
217	0
0	0
6	0
0	0
287	0
0	0
4	0
0	0
14	0
0	0
8	0
466	0
6	0
0	0
0	0
8	0
70	0
0	0
2616	0
0	0
0	0
87	0
5	0
0	0
8	0
7	0
0	0
3	0
0	0
0	0
0	0
16	0
0	0
0	0
0	0
44	0
586	0
54	0
0	0
3	0
66	0
1	0
44	0
0	0
0	0
27	0
0	0
0	0
14	0
0	0
0	0
1029	0
9	0
99	0
210	14
0	0
62	0
12	0
3	0
142	0
986	0
0	0
36	0
29	0
0	0
129	0
3	0
0	0
33	0
0	0
17	0
32	0
1	0
0	0
28	0
4342	0
78	6
886	2
5794	0
0	0
23	0
0	0
0	0
40	0
0	0
0	0
523	0
3	0
306	0
50	0
0	0
7	0
91	0
142	0
296	0
0	0
22	0
106	0
0	0
6	0
12	0
0	0
0	0
0	0
60	0
9	0
0	0
26	0
0	0
39	0
0	0
5612	0
0	0
0	0
724	0
0	0
2	0
1035	0
0	0
2	0
0	0
38	0
0	0
0	0
2	0
17	0
2	0
1786	1
420	0
4	0
15	0
26	0
3	0
13	1
0	0
20	0
1057	0
42	0
0	0
0	0
13	0
6	0
160	0
0	0
8	0
33	0
3052	0
515	0
0	0
0	0
0	0
0	0
5	0
5	0
118	1
0	0
15	0
1180	0
0	0
0	0
2046	0
0	0
2	0
426	0
0	0
21	0
0	0
48	0
0	0
65	0
0	0
3	0
0	0
29	0
0	0
821	4
0	0
0	0
0	0
13	0
9	0
958	0
1834	0
4	0
0	0
7	0
0	0
1	0
0	0
0	0
92	0
0	0
0	0
78	0
1	0
142	0
5	0
2	0
0	0
6	0
0	0
336	0
467	0
0	0
0	0
0	0
0	0
9699	0
0	0
0	0
69	0
87	0
0	0
3	0
228	0
0	0
0	0
0	0
0	0
0	0
68	0
8	0
34	0
29	0
0	0
0	0
0	0
12	0
0	0
348	0
0	0
769	0
1	0
0	0
0	0
5	0
12	0
385	0
3587	0
0	0
10	0
0	0
0	0
5	3
508	0
0	0
0	0
0	0
84	0
0	0
1	0
0	0
2	0
0	0
0	0
1	0
6	0
0	0
64	0
0	0
0	0
0	0
0	0
0	0
214	0
379	0
121	0
0	0
0	0
0	0
23	0
0	0
500	0
20	0
262	0
2038	7
70	0
11	0
2	0
3	0
0	0
15	0
121	0
0	0
9	0
10	0
895	0
0	0
0	0
0	0
124	0
25	0
0	0
8	0
0	0
10	0
10	0
0	0
0	0
47	0
7	0
0	0
31	0
0	0
0	0
79	8
5	0
15	0
17	1
0	0
0	0
38	0
0	0
0	0
4	0
0	0
0	0
2	0
629	3
750	2
11722	0
0	0
743	0
0	0
21	2
142	0
27	0
26	0
0	0
0	0
0	0
0	0
490	0
0	0
40	0
5	0
0	0
452	0
0	0
0	0
1965	2
2	0
0	0
3	0
0	1
9	0
33	0
0	0
16	0
62	0
43	0
50	0
12	0
25	0
2546	0
1836	0
0	0
7	0
0	0
35	0
0	0
81	0
238	0
0	0
0	0
0	0
25	0
109	0
1467	37
46	0
1	0
5	0
1	0
0	0
0	0
735	0
8	0
0	0
0	0
0	0
0	0
0	0
861	0
1	0
11	0
0	0
5	0
0	0
0	0
0	0
29	2
1734	0
0	0
0	0
7	0
0	0
260	1
0	0
457	0
0	0
0	0
0	0
63	1
2	1
21	0
0	0
97	0
193	0
0	0
12	0
0	0
11	0
7	0
0	0
945	2
899	0
0	0
0	0
4	0
0	0
3	0
0	0
0	0
0	0
89	0
0	0
2	0
76	0
1861	5
909	4
0	0
16	0
0	0
16	0
0	0
13	0
0	0
139	11
29	0
17	0
0	0
2322	0
1	0
3	0
0	0
0	0
2648	0
0	0
790	0
0	0
179	0
79	0
33	0
44	0
0	0
1	0
833	0
56	0
120	0
8	0
105	0
2379	1
0	0
0	0
0	0
0	1
9	0
22	0
1	0
0	0
0	0
14	0
11	0
2	0
0	0
17395	7
200	0
9	0
1	0
10076	0
3	0
0	0
21	0
0	0
0	0
23	0
0	0
0	0
0	0
2	0
810	0
1155	0
6	0
0	0
0	0
0	0
278	32
0	0
0	0
80	0
16922	0
11	4
4	0
11	0
35	0
0	0
0	0
3679	0
2644	0
2216	0
1017	0
0	0
0	0
6	0
6	0
745	0
88	0
0	0
0	0
102	0
0	0
19	0
0	0
0	0
0	0
0	0
15	0
0	0
9	0
0	0
6842	1
283	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
127	0
26	0
0	0
54	0
32	0
0	0
0	0
0	0
0	0
0	0
4	0
12	0
73	0
4	0
7	0
9	0
415	43
82	0
0	0
0	0
0	0
0	0
56	0
0	0
192	0
0	0
516	0
300	0
0	0
10	0
21	0
32	0
393	0
0	0
0	0
1	0
19	0
0	0
56	0
0	0
331	0
74	1
4	0
98	0
190	0
0	0
0	0
0	0
85	0
70	0
78	0
1	0
0	0
0	0
0	0
0	0
6	0
11	0
92	0
1337	0
14	0
30	0
99	0
11	0
3	0
0	0
0	0
0	0
0	0
51	0
0	0
0	0
0	0
63	0
0	0
39	0
5	0
0	0
0	0
15	0
0	0
1	0
1	0
0	0
10	0
375	0
17	0
0	0
30	0
0	0
0	0
2	0
0	0
140	1
2	0
0	0
17	0
0	0
0	0
2	0
0	0
1743	0
0	0
0	0
0	0
142	0
0	0
1352	0
4	0
0	0
2685	0
0	0
0	0
0	0
22	4
13	0
4	0
9	0
1	0
263	0
1537	0
1	0
0	0
0	0
25	0
0	0
1	0
7	0
0	0
44	1
0	0
136	9
452	4
1	0
0	0
0	0
8	0
0	0
0	0
134	0
0	0
1603	0
11222	2
2631	9
3	0
0	0
10	0
1060	0
0	0
0	0
0	0
27	0
187	0
0	0
0	0
0	0
325	0
0	0
0	0
0	0
57	0
85	0
0	0
0	0
51	0
63	0
2	0
0	0
0	0
0	0
21	0
278	0
12	0
0	0
19	0
63	0
0	0
14	0
0	0
628	1
561	0
0	0
30	0
0	0
46	0
0	0
0	0
1237	0
0	0
0	0
8	0
2	0
0	0
2	0
62	0
31	0
0	0
0	0
2	0
85	0
3	0
17	0
0	0
1	0
829	0
242	0
565	0
0	0
0	0
0	0
3	0
369	0
4	0
0	0
4	0
0	0
67	0
0	0
422	0
23	0
1	0
8	0
6	0
0	0
8	0
0	0
57	0
2	0
3	0
0	0
3	0
0	0
0	0
30	0
239	0
0	0
104	1
0	0
32	0
0	0
1929	10
6692	0
2	0
0	0
4929	0
4	0
0	0
827	0
0	0
9	0
2	0
0	0
0	0
0	0
214	0
512	0
0	0
0	0
0	0
0	0
3	0
1703	0
0	0
0	0
0	0
3	0
11	0
386	0
0	0
13	0
50	0
7050	11
0	0
0	0
0	0
3	0
241	0
1	0
58	0
0	0
2	0
0	0
3	0
643	0
4	0
0	0
0	0
92	2
2426	0
20679	0
460	0
55	0
0	0
0	0
0	0
1	0
10	0
0	0
0	0
1977	0
0	0
24	0
0	0
0	0
3490	0
0	0
9	0
183	0
4	0
7	0
936	0
0	0
165	0
49	5
933	0
0	0
0	0
0	0
20	0
0	0
116	0
0	0
2	0
269	0
78	2
67	2
1	0
0	0
0	0
0	0
0	0
2	0
32	0
4	0
0	0
0	0
4	0
8	0
3027	0
0	0
112	0
21	0
0	0
4	0
4	0
0	0
18	0
76	0
2707	63
0	0
464	13
0	0
0	0
41	0
0	0
6	0
0	0
0	0
20	0
398	0
0	0
78	0
0	0
0	0
4	1
69	2
15	0
0	0
74	1
0	0
0	0
0	0
0	0
0	0
8171	0
0	0
0	0
0	0
39	0
0	0
42	0
2372	0
1419	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
174	0
176	1
294	10
68	0
0	0
0	0
0	0
110	0
64	0
0	0
7	0
6	0
0	0
0	0
1	0
0	0
0	0
107175	1
0	0
0	0
20	0
0	0
14	0
0	0
14	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
31	0
2	0
0	0
0	0
10	0
120	0
3989	0
0	0
69	0
0	0
9	0
12	0
2	0
577	0
4	0
2	0
5	0
39	0
2191	0
110	0
76	0
0	0
7	0
0	0
1	0
0	0
7	0
0	0
12	0
5650	2
0	0
0	0
0	0
0	0
102	0
0	0
0	0
0	0
0	0
3371	0
0	0
0	0
0	0
0	0
4	0
103	0
5	0
21	0
0	0
0	0
4	0
0	0
6	0
0	0
42	0
15	0
27	0
0	0
0	0
2	0
40	0
1044	0
80	2
0	0
14	0
0	0
0	0
586	0
11	0
30	0
0	0
39	0
4	0
103	0
43	0
34	0
2990	0
61	0
84	1
1805	41
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
6	0
493	0
0	0
0	0
0	0
0	0
6	0
0	0
19	0
10	0
15	0
0	0
1464	0
84	1
39984	0
0	0
125	0
0	0
1	0
1	0
7	0
8982	0
0	0
4	0
51	0
0	0
0	0
0	0
1162	121
669	0
0	0
0	0
0	0
2	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
67	2
7	2
0	0
83	0
0	0
0	0
38	0
5	0
0	0
149	0
4234	0
5	0
0	0
0	0
0	0
0	0
14	0
30	0
0	0
1714	0
6	0
0	0
1	0
8	0
0	0
8	0
0	0
0	0
0	0
1253	0
33	0
0	0
2	0
8	0
0	0
3	0
0	0
0	0
10	0
1245	0
11	0
0	0
0	0
0	0
0	0
0	0
536	0
3	0
10	0
0	0
0	0
0	0
19	0
395	0
0	0
5	0
2	0
0	0
0	0
9	0
0	0
11	0
16	0
0	0
11	0
0	0
0	0
0	0
2	0
658	0
0	0
12767	0
38	0
0	0
9	0
4	0
675	0
2	0
45	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
895	0
1	0
14	0
0	0
0	0
0	0
0	0
37	0
1095	0
84	0
20	0
0	0
0	0
20	0
0	0
37	0
1543	0
0	0
104	0
0	0
2	0
1	0
0	0
0	0
0	0
0	0
101	0
10	1
107	0
0	0
0	0
0	0
19603	0
3361	0
0	0
0	0
0	0
3	0
0	0
75	0
18	0
268	0
7	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
86	0
1	0
5	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
8761	15
538	16
0	0
1	0
0	0
244	0
0	0
2	0
9	1
157	0
0	0
1073	0
0	0
811	0
2	0
0	0
70	0
4	0
0	0
0	0
0	0
0	0
2	0
1	0
0	0
0	0
0	0
2	0
3	0
0	0
254	0
21	0
0	0
0	0
0	0
0	0
144	0
6	0
0	0
1363	0
0	0
0	0
2	0
0	0
0	0
0	0
90	2
8402	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
470	0
0	0
0	0
0	0
34	0
0	0
0	0
0	0
75	0
2	0
3	0
2	0
6042	0
1872	145
25	0
0	0
0	0
3	0
0	0
4	0
0	0
0	0
0	0
1	0
5	0
0	0
563	33
1	0
5	0
0	0
45	0
0	0
0	0
0	0
0	0
4	0
23	0
3	0
0	0
0	0
0	0
11	373
8	0
0	0
556	0
1	0
1531	0
0	0
0	0
21	0
1	0
0	0
0	0
77	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
5580	0
460	2
5	0
4	0
0	0
9	0
7	0
0	0
0	0
20	0
0	0
657	0
0	0
22	0
4	0
244	0
0	0
0	0
0	0
0	0
0	0
0	0
365	0
38	0
16	0
0	0
1	0
0	0
2	0
3	0
0	0
5	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
103	0
118	0
15	0
0	0
19696	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1350	0
0	0
0	0
0	0
49	0
17	0
2	0
102	0
36	0
12	0
0	0
173	0
5	0
0	0
0	0
0	0
57	0
0	0
30	0
128	0
3496	0
10	0
1	0
36	0
714	6
0	0
34	0
71	0
0	0
42	1
0	0
0	0
0	0
0	0
3	0
8	0
0	0
0	0
0	0
2	0
192	0
0	0
2	0
2	0
16	0
1482	12
0	0
14	0
9	0
2	0
11	0
0	0
34	0
0	0
9	0
0	0
0	0
0	0
3965	0
0	0
0	0
4	0
0	0
0	0
7	0
0	0
63	0
1	0
236	0
0	0
0	0
0	0
7	0
0	0
12	0
0	0
0	0
0	0
0	0
12	0
16	0
19	0
429	0
0	0
0	0
0	0
11	0
11	0
0	0
0	0
287	0
1	0
0	0
1	0
4	0
530	0
10	0
0	0
0	0
4	0
9	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
8	0
0	0
4	0
144	0
0	0
0	0
0	0
0	0
0	0
36	0
3590	0
0	0
39	0
14	0
0	0
4012	0
4	0
0	0
0	0
0	0
0	0
13	0
2741	2
6940	5
1486	2
403	5
0	0
3	0
11	0
0	0
0	0
7	0
0	0
0	0
0	0
42	0
0	0
1	0
0	0
3010	0
32	0
0	0
0	0
4	0
0	0
1	5
23	0
23	0
24	0
0	0
0	0
13	1
0	0
2	0
1056	0
0	0
524	0
6	0
96	0
0	0
0	0
0	0
0	0
7	0
26	0
2	0
2383	0
0	0
1	0
0	0
28	0
75	0
0	0
0	0
0	0
5	0
0	0
34	0
0	0
1024	0
0	0
7	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
26	0
3049	3
9	0
9	0
0	0
0	0
6	0
966	0
0	0
0	0
9	0
0	0
0	41
0	0
0	0
34	0
0	0
56	0
0	0
30	0
0	0
0	0
6	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1009	0
0	0
8	0
7	0
0	0
149	0
0	0
4515	24
39	0
0	0
0	0
6	0
3	0
0	0
0	0
0	0
0	0
0	0
1656	0
0	0
0	0
0	0
18	3
0	0
1	0
1	0
529	9
1612	0
0	0
0	0
24	4
2	0
0	0
298	0
0	0
6	0
1	0
0	0
8	0
0	0
7	0
1409	0
0	0
1	0
0	0
0	0
90	0
0	0
0	0
21	0
8	0
13	0
0	0
2	0
0	0
35	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
14	0
1	0
0	0
0	0
0	0
0	0
24	0
0	0
198	0
0	0
20	0
0	0
0	0
0	0
1	0
56	0
492	0
0	0
2	0
0	0
0	0
98	1
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
9	0
2	0
0	0
2691	0
0	0
0	0
13	0
0	0
0	0
0	0
8	0
27	0
3044	0
0	0
4	0
0	0
356	0
0	0
0	0
683	2
0	0
43	0
0	0
0	0
9	0
0	0
40	0
0	0
0	0
312	0
0	0
20	0
0	0
0	0
19	0
65	0
1859	0
0	0
0	0
0	0
102	0
0	0
666	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	0
0	0
791	1
231	4
1150	4
290	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6684	0
19	2
172	0
0	0
0	0
0	0
1	0
52	1
3	0
0	0
0	0
0	0
0	0
76	0
0	0
0	0
1	0
0	0
1	0
530	0
0	0
0	0
195	0
18	0
19	0
7	0
0	0
0	0
3	0
0	0
381	1
775	0
16	0
0	0
0	0
0	0
1	0
138	0
14	0
0	0
0	0
507	5
0	0
0	0
7	0
109	0
1227	0
0	0
0	0
0	0
295	0
0	0
5	2
173	0
14	0
52	0
0	0
0	0
0	0
3	0
178	0
0	0
2	0
0	0
2067	0
0	0
0	0
2	0
0	0
0	0
0	0
29	0
0	0
224	0
0	0
41	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
951	1
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2454	5
0	0
0	0
0	0
20	2
19	0
4	0
0	0
1	0
0	0
3	0
0	0
1	0
1	0
568	0
0	0
0	0
5	0
0	0
1	0
0	0
0	0
9	0
0	0
14	0
1	0
0	0
3103	31
11	0
246	0
2639	0
0	0
0	0
0	0
15	0
0	0
6	0
2	0
0	0
0	0
431	0
0	0
94	61
480	0
34	0
21	0
0	0
25	0
0	0
0	0
0	0
4	0
1	0
18	0
9	0
1	0
15	0
4	0
0	0
30	0
170	0
0	0
6	1
0	0
116	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
17	0
369	0
1	0
0	0
772	0
84	0
29	0
745	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
242	0
21073	0
6381	3
223	0
0	0
0	0
0	0
0	0
0	0
0	0
1351	0
0	0
82	0
0	0
63	0
11	1
47	0
37	0
15	0
141	0
0	0
545	0
1	0
42	0
6	0
601	0
24	0
0	0
3	0
0	0
178	0
359	0
23	0
3	5
15	4
0	0
0	0
39	0
25	0
7	0
346	0
52	0
0	0
65	0
0	0
11	0
16	0
2432	0
10	1
0	0
379	0
0	0
0	0
14	0
3	0
5003	0
705	0
20	0
0	0
0	0
602	0
0	0
0	0
18	0
0	0
0	0
25	0
19	0
4	0
83	0
81	0
6	0
65	0
14	0
0	0
0	0
193	0
0	0
4	0
1707	22
2997	13
0	0
1152	0
17	0
0	0
0	0
0	0
5	0
19	0
3	0
0	0
2	0
3352	2
1	0
2	0
0	0
0	0
0	0
0	0
1143	0
0	0
0	0
68	0
169	0
0	0
115	0
0	0
0	0
1770	6
5	0
0	0
5582	0
0	0
15	0
2	0
0	0
0	0
0	0
81	0
0	0
0	0
0	0
243	0
0	0
29	0
132	0
157	0
0	0
32	0
0	0
57	0
4	0
12	0
0	0
0	0
0	0
148	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
165	0
0	0
59	0
0	0
12	0
0	0
1211	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
61	0
385	0
2	0
0	0
0	0
41	0
0	0
414	0
967	0
3616	0
0	0
6	0
0	0
1	0
0	0
0	0
0	0
220	0
0	0
0	0
842	0
2	0
3	0
7248	0
283	0
0	0
2	0
0	0
0	0
0	0
3	0
87	3
236	1
0	0
0	0
1624	21
1093	29
0	0
9	0
8040	1
165	0
16794	284
118	3
0	0
0	0
0	0
0	0
0	0
30	0
20	0
13	0
7	0
0	0
1	0
6	2
0	0
5	0
0	0
0	0
0	1
0	0
5393	0
5	0
382	0
6	0
0	0
219	0
2	0
114	0
0	0
0	0
0	0
0	0
18	1
460	4
10	0
10	0
2	0
0	0
24	0
18	0
349	0
1	0
0	0
17	0
0	0
0	0
1	0
0	0
152	0
0	0
228	0
0	0
0	0
0	0
0	0
48	0
12	0
0	0
19	0
0	0
2604	0
138	0
0	0
0	0
0	0
0	0
0	0
10	0
10	0
26	0
14	0
178	1
0	0
0	0
0	0
659	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
760	0
248	0
74	0
3	0
0	0
0	0
0	0
7	0
1373	0
0	0
0	0
0	0
0	0
0	0
49	0
19005	0
0	0
10	0
87	0
0	0
233	0
0	0
0	0
0	0
18	0
102	0
0	0
0	0
190	0
589	0
22	0
5	0
34	0
155769	62
12	0
4	0
0	0
173	0
0	0
15	4
4	0
0	0
27	0
11	0
4138	0
0	0
1	0
9	0
2	1
0	0
19	0
0	0
0	0
0	0
10	0
0	0
3	0
0	0
0	0
3318	2
814	0
0	0
22	0
0	0
0	0
0	0
14	0
0	0
0	0
3147	274
4628	291
9	0
0	0
6	0
0	0
0	0
2	0
10	0
0	0
0	0
0	0
1	0
49	1
466	0
0	0
0	0
0	0
7	0
0	0
1246	2
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
1147	0
0	0
74	0
0	0
0	0
38	0
0	0
0	0
26	0
31	0
319	0
0	0
0	0
0	0
0	0
2192	0
76	0
0	0
0	0
6	0
0	0
22	4
14	0
0	0
54	0
13	0
19	0
5	0
0	0
0	0
21273	71
4	0
0	0
0	0
5	0
0	0
0	0
49443	0
53	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
37	0
21	0
19	0
0	0
98	0
3	0
4	0
3	0
5	0
154	24
5	0
0	0
0	0
399	0
0	0
1	0
7	0
19	0
0	0
0	0
0	0
13	0
9	0
0	0
1114	0
0	0
269	0
0	0
1281	0
0	0
0	0
53	0
67	0
5	0
18	0
0	0
59	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1064	0
30278	0
54	0
4	0
0	0
0	0
22	0
10	0
5	0
0	0
66	0
1	0
0	0
30	0
2	0
953	0
41	0
1039	0
5	0
0	0
0	0
42	0
3593	1
54	0
77	0
368	0
182	0
0	0
0	0
0	0
35376	0
15230	0
17	0
12	0
27	0
0	0
20	0
3511	0
33	0
1	0
39	0
28	0
13	0
18299	0
0	0
0	0
62	0
16	0
22	0
2	0
0	0
1148	0
771	15
4	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
49	0
94	0
21	0
0	0
244	0
0	0
0	0
6	0
100	0
41	0
0	0
168	0
431	141
0	0
0	0
0	0
1	0
0	0
15	0
5	0
13	0
38	0
0	0
5	0
60	0
7	0
0	0
47679	0
7	0
