UniqueCount	AmbigCount
0	0
845	0
324	0
14	0
0	0
19	0
3	0
644	9
2125	8
1498	1
53	1
140	1
59	1
0	0
392	0
312	0
0	0
447	0
4	0
10	0
109	0
115	0
0	0
78	0
236	0
4626	1
50	0
0	0
594	0
0	0
57	0
102	0
2	0
0	0
13	0
24	0
117	5
32	0
11	0
733	1
3	0
68	0
39	0
7	0
164	0
172	0
182	0
263	0
11	0
2	0
8	0
3372	0
768	3
30	0
6	0
0	0
0	0
5	0
0	0
0	0
420	2
11	0
17	0
6	0
133	0
1519	1
9	0
240	1
64	2
1	0
83	0
64	0
36	0
14	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
23	0
169	0
0	0
553	0
87	0
175	0
63	0
40	0
414	0
0	0
4	0
224	0
11	0
159	3
91	0
0	0
0	0
9369	1
20	0
0	0
11	0
0	0
4	0
4	0
2	0
7893	0
1532	0
4	0
3	0
695	0
135	0
1	0
599	0
487	0
28611	0
1	0
5	0
0	0
306	0
14	0
9	0
0	0
0	0
519	0
10	0
0	0
0	0
0	0
4	0
3	0
3	0
0	0
796	0
4	0
449	0
1	0
11	0
3	0
0	0
86	0
197	0
0	0
67	0
44	0
20	0
199	0
0	0
4786	0
0	0
484	0
24	0
424	0
2	0
62	7
0	0
1	0
1	0
1	0
1	0
5	0
6	0
0	0
0	0
0	0
0	0
38	0
731	0
5	0
5	0
10	0
3	0
1645	5
9	0
58	0
5	0
90	0
0	0
42	0
0	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
79	3
227	1
2521	0
50	0
2	0
0	0
0	0
146	4
16	0
33	0
0	0
21	0
0	0
133	0
0	0
2	0
0	0
48	3
50	0
18	0
9	0
0	0
0	0
0	0
27	0
7	0
390	0
1	0
21	1
614	0
6	0
6	0
4	0
1898	0
0	0
29	0
28	0
2298	0
50	0
0	0
0	0
0	0
64	0
857	80
1420	1
1933	1
3	0
0	0
0	0
273	0
3	0
108	0
17	0
0	0
188	0
32	1
2780	0
9	0
0	0
2354	0
10	0
79	0
2	0
209	0
12	0
42	0
46	0
26	0
896	0
308	0
7	0
58	0
213	0
11	0
1564	2
414	0
0	0
0	0
350	0
160	0
0	0
0	0
11	0
0	0
193	0
0	0
0	0
2	0
216	0
0	0
16	0
0	0
2	0
3	0
0	0
3923	0
0	0
117	0
1734	0
0	0
0	0
1	0
0	0
7	0
556	15
134	4
28	8
232	11
97	0
76	124
659	0
1	0
0	0
297	9
28	1
38	0
266	1
263	2
0	0
7	0
27	0
0	0
0	0
171	0
84	0
1	0
16	0
0	0
0	0
0	0
1282	0
0	0
2	0
0	0
441	1
2	0
55	0
117	0
12	0
3642	0
1471	0
6	0
0	0
2	0
1444	0
0	0
3	0
2729	0
9	0
10	0
0	0
571	0
0	0
0	0
0	0
18	0
5	6
1	0
9	0
17173	1
333	1
0	0
664	0
518	2
115	0
0	0
655	0
2	0
4	0
949	0
0	0
1	0
1085	0
360	0
217	0
0	0
0	0
0	0
1	0
103	0
2128	0
108	4
88	2
8	0
30	0
82	10
3	0
2	0
0	0
15	0
0	0
0	0
401	0
0	0
87	0
332	0
1	0
25	0
682	22
0	0
4	0
1339	2
12	0
0	0
4	0
2	0
10	0
2105	0
88	0
0	0
3408	2
344	0
0	0
530	2
9	0
49055	2
0	0
24	0
165	0
7	0
422	0
71	0
0	0
0	0
3	0
181	0
0	0
0	0
6	0
2561	0
0	0
0	0
9	0
66	0
233	0
53	0
64	0
46	0
706	0
71	1
26	0
0	0
0	0
6430	0
31	0
0	0
103	0
3248	51
143	1
51	2
153	1
28	0
8	0
0	0
58	5
957	0
29	1
14	0
2287	0
0	0
0	0
0	0
14	0
0	0
797	0
357	0
172	0
0	0
0	0
28	0
21	0
102808	110
8	0
135	0
0	0
1331	0
2196	0
4	0
1	0
7	1
9	0
0	0
0	0
0	0
5437	1
13	0
0	0
0	0
0	0
15	0
0	0
17	0
0	0
9	0
3	0
73	0
298	0
25	1
37	3
3135	0
0	0
91	0
10738	0
10	0
0	0
0	0
0	0
240	0
1	0
0	0
259	0
0	0
54	0
3	0
3	2
1779	2
19	0
742	0
1847	0
11	0
0	0
2	0
7	0
2	0
0	0
0	0
0	0
2	0
19	0
256	0
1387	2
295	0
0	0
3	0
3197	0
972	0
8	0
0	0
0	0
40	0
559	0
0	0
40	2
0	0
741	0
302	0
1	0
0	0
98	1
283	0
0	0
651	0
29	0
0	0
1717	0
0	0
2	0
1219	0
89	0
541	0
1019	5
85	1
0	0
565	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
13	0
4	0
5	0
0	0
0	0
3	0
5	1
401	1
0	0
5	0
326	0
712	0
0	0
4	0
23	0
0	0
0	0
1690	4
244	2
17659	10
2678	0
3070	0
1	0
41	0
0	0
0	0
29	0
2	0
941	0
7	0
180	3
0	0
1156	0
51	0
262	7
0	0
195	0
224	0
0	0
1	0
0	0
0	0
2	0
9	0
1	0
0	0
600	0
17	0
120	1
2	0
0	0
6	0
0	0
15	0
0	0
112	0
1247	1
0	0
0	0
0	0
1	0
4	0
0	0
452	0
307	0
0	0
1	0
25	0
14	0
23673	2
0	0
8	0
0	0
0	0
55	0
0	0
0	0
0	0
0	0
122	0
5	0
103	0
0	0
0	0
7	0
0	0
3	0
19	2
709	0
0	0
12	0
0	0
123	0
2138	0
15	0
1	0
125	0
8	0
6464	6
0	0
2127	0
21	0
1	0
0	0
15	0
90	0
26	0
25	0
0	0
15	0
5	0
27	0
18	0
0	0
112	0
129	1
0	0
388	0
3	0
2	0
47	0
236	0
23	0
0	0
0	0
241	10
50	0
0	0
0	0
0	0
4	0
0	0
10409	869
21798	177
34	0
51	0
121	0
18	0
900	0
0	0
6	0
0	0
151	0
6	13
0	0
3	0
2334	0
39	0
0	0
0	0
0	0
2	0
23	3
0	0
39	0
0	0
15	1
4	0
542	0
0	0
3	0
0	0
178	0
28	4
6	0
27	0
660	0
1	0
11	0
314	4
16	0
17	0
4	0
32	0
233	4
0	0
144	0
0	0
21	0
1408	0
6	0
3	0
41	0
6	0
192	0
34	0
273	0
0	0
0	0
0	0
74	0
3	0
0	0
0	0
0	0
7	0
1	0
0	0
1824	0
0	0
0	0
0	0
0	0
1	0
2	0
0	1
0	0
0	0
0	0
167	0
0	0
3	0
2	0
8	31
2	0
0	0
10845	0
0	0
969	84
1	0
83	0
14	0
0	0
23	0
0	0
0	0
1	0
0	0
122	0
0	0
8	0
0	0
0	0
6	0
3943	0
7	0
0	0
2255	26
1	0
0	0
44	0
2	0
1466	0
23	0
0	0
0	0
1	0
1	1
35	2
13	0
6	0
0	0
1155	0
0	0
155	0
1	0
0	0
6	0
177	0
1725	0
0	0
0	0
50	0
0	0
0	0
2	0
1	0
4	0
824	0
349	0
65	0
1445	0
0	0
0	0
0	0
173	0
39	0
0	0
5045	0
0	0
0	0
7	1
7	0
0	0
23	0
1437	1
104	0
0	0
0	0
88	1
6	0
353	0
1	0
11	0
0	0
195	0
35	0
4	0
0	0
36	0
2	0
23	0
2178	33
296	0
3	0
0	0
584	0
19	0
4	0
2	0
0	0
986	0
221	0
125	3
20	0
43	0
3	0
113	0
0	0
0	0
0	0
160	0
1478	0
506	0
0	0
10	0
295	0
2	0
255	0
1	0
34	0
1157	0
9	0
1	0
1946	0
19	0
12	0
296	0
18	0
2	0
0	0
70	22
4839	0
1	0
1103	0
10	0
250	1
85	0
0	0
0	0
88	0
157	0
0	0
0	0
35	0
14	0
1462	0
2509	0
682	0
0	0
0	0
3	0
263	0
1370	0
0	0
358	0
633	0
1	0
51	0
8	0
0	0
0	0
1	0
11	0
67	0
3452	0
340	0
1944	0
22	0
1	0
6	0
12	0
0	0
28	0
4935	0
1	0
5	0
0	0
0	0
285	0
0	0
0	0
0	0
11	0
36	0
0	0
20	0
544	0
0	0
1	0
8	0
2751	0
1	0
6	0
0	0
0	0
8	0
1147	0
93	0
2	0
434	0
534	0
22	0
5	0
143	0
123	2
0	0
7	0
2	0
0	0
1058	0
85	0
34	0
0	0
0	0
0	0
0	0
7	0
12	0
87	0
723	0
0	0
2545	0
0	0
2943	73
29	52
0	0
8	0
17	0
1	0
618	0
107	0
28	0
28	0
0	0
171	0
1	0
1	0
0	0
1792	22
53	0
6	0
1	0
7	0
0	0
0	0
2247	0
5136	0
0	0
58	0
0	0
0	0
10	0
0	0
0	0
0	0
14	0
235	1
145	0
927	0
22	0
1728	0
596	3
7	0
75	0
73	0
974	0
0	0
200	0
120	0
44	0
0	0
698	3
3501	3
84	3
1	0
28	0
4	0
0	0
15	0
6	0
856	0
58	1
0	0
25	0
0	0
556	0
0	0
819	2
147	0
57	0
1515	0
0	0
0	0
25	0
0	0
5	0
0	0
59	0
6	0
0	0
0	0
63	0
2	0
0	0
1	0
0	0
16	1
240	0
1438	0
29	0
0	0
8	0
0	0
617	2
19579	0
0	0
1	0
0	0
0	0
469	0
60	0
0	0
1013	104
73	0
426	0
44	0
0	0
4870	0
0	0
210	0
102	0
563	3
2880	2
0	0
3	0
0	0
4	0
2982	0
20	0
6	0
203	0
0	0
4	0
21	3
0	0
0	0
0	1
2539	0
0	0
0	0
43	0
184	0
0	0
741	0
5033	0
164	0
8	0
37	0
8	0
0	0
480	0
673	0
4	0
240	0
4	0
5	0
19	0
0	0
559	0
0	0
4349	0
1	0
0	0
19	0
0	0
1	0
0	0
1296	0
336	0
0	5
235	0
17	0
1419	0
1	0
1	0
93	0
1	0
0	0
749	0
69	0
0	0
0	0
0	1
8	0
428	2
472	2
0	0
329	0
3543	26
5619	26
0	0
293	0
7	0
0	0
0	0
0	0
4	0
54	0
25036	0
10021	1
2	0
0	0
12	0
1240	0
421	0
4869	0
67	0
3	0
75	0
17	0
34	0
0	0
693	0
6	0
393	1
17	0
3	0
291	0
13	0
2184	0
0	0
0	0
0	0
0	0
83	0
9	0
0	0
83	0
213	0
19	1
1243	0
3982	0
0	0
3	0
27	0
0	0
1737	0
0	0
0	0
1328	10
80	0
5	0
0	0
0	0
0	0
1117	1
6	0
122	9
20	0
25	0
0	0
50	0
0	0
35	0
128	0
0	0
306	0
7170	0
144	0
0	0
55	0
0	0
52	0
0	0
0	0
597	0
39	0
29	0
0	0
260	0
47	0
1	0
0	0
10	0
7	0
4329	0
40	0
28	0
2715	0
0	0
0	0
2969	0
5	0
457	12
4	0
28	1
4046	0
0	0
376	172
2053	0
72	0
11	0
2	0
0	0
214	0
0	0
775	0
0	0
339	29
0	0
5	0
386	2
67	0
0	0
40	0
103	0
1791	1
69	3
322	0
1423	0
168	0
2688	0
8539	2
94	0
8	0
1	0
49951	0
2	0
0	0
23	0
33	1
2	0
5	0
35	0
0	0
14032	0
464	0
351	0
97	1
3394	0
5	0
100	0
0	0
7	0
0	0
4	0
0	0
236	0
178	0
13	0
198	0
4	0
21	3
1	0
4	0
0	0
103	0
202	0
0	0
45	0
497	2
0	0
864	0
57	0
3	0
1980	0
0	0
154	0
17	0
0	0
0	0
219	0
6	0
3	0
0	0
332	0
8	0
70	0
0	0
1	0
2079	0
725	38
0	0
47	0
6	0
0	0
72	0
258	0
8	0
29	0
23	0
734	0
147	0
1	0
56	1
17	0
3	0
7	0
16	0
5	0
15	0
0	0
8	2
2	0
2170	0
8	0
0	0
57	2
0	0
0	0
0	0
6148	0
660	26
0	0
3	0
1	0
0	0
37	0
0	0
225	0
0	0
1215	0
8	0
1	0
0	0
0	0
3	0
2	0
2	0
3	0
5	0
0	0
25	0
477	1
39	0
0	0
0	0
22	0
0	4
10	0
181	0
10350	0
1956	0
2	0
0	0
0	0
0	0
2	0
865	0
519	1
0	0
382	0
829	146
687	146
30	0
4	0
3	0
539	0
0	0
0	0
839	0
0	0
12	0
7	0
0	0
4	0
11	0
20	1
0	0
3	0
0	0
5371	0
226	0
116	5
56	0
1	0
1	0
454	0
188	0
63	0
2	0
0	0
7	0
2634	0
0	0
0	0
16	0
0	0
8	1
67	0
17	0
5	0
0	0
370	0
4	0
0	0
13	0
3	0
34	0
17	0
417	0
0	0
0	0
16	1
496	0
0	0
395	0
7	0
772	0
15	0
0	0
189	0
429	0
6214	0
8	0
1	0
2	0
284	0
269	0
0	0
13	0
1517	0
0	0
128	0
6	0
2650	0
0	0
0	0
42	0
10	0
0	0
726	0
0	0
111	0
484	0
107	0
315	0
5	0
38	0
7	0
15	0
0	0
51	0
0	0
128	1
0	0
0	0
928	5
123	0
104	0
0	0
39	5
4	0
4	0
1	0
81	0
3	0
0	0
6	0
200	0
105	0
0	0
0	0
11	0
209	1
27	0
283	69
8426	0
365	0
3	0
1350	0
486	15
83	0
913	0
17	0
58	0
0	0
19	0
163	0
0	0
4	0
5	0
340	0
93	0
2	0
5	0
226	0
0	0
0	0
0	0
0	0
42	3
5	0
12	0
768	0
44	0
4	0
0	0
130	14
2921	2
0	0
0	0
0	0
35	0
38	2
59	1
32	0
1842	0
0	0
0	0
120	0
97	0
0	0
0	0
366	15
0	0
5	0
20	1
5	0
81	0
1100	1
0	0
5	0
21	6
0	0
0	0
394	1
722	0
85	0
5041	1
2	0
3	0
33	0
0	0
0	0
164	9
5311	0
0	0
1171	0
19	0
176	0
104	0
28	0
242	0
0	0
9	0
11	0
0	0
3	0
254	0
4	0
0	0
172999	84
82	6
0	0
6	0
2	0
28	0
8	0
0	0
286	0
91	0
5	0
0	0
0	0
611	0
51	0
0	0
23	0
0	0
2	0
210	0
171	0
1	0
332	0
2	0
0	0
134	0
1	0
0	0
9	0
0	0
0	0
0	0
744	0
0	0
17	0
92	0
0	0
1	0
42	0
143	1
29	0
366	0
0	0
15	0
6	0
535	0
1878	0
36	0
0	0
0	0
2	0
157	0
7	0
0	0
81	5
1113	0
1025	0
583	9
201	21
129	1
0	0
0	0
14	0
153	0
106	0
6	0
271	2
330	0
10	0
146	0
272	5
0	0
14	0
52	0
28	0
7	0
4	0
11	0
482	0
10	0
0	0
3017	0
76	0
24	0
93599	497
3	0
0	0
0	0
3307	0
0	0
0	0
0	0
73	0
3	0
0	0
67	3
1	0
66	0
15222	1
0	0
2	0
769	0
405	0
24	0
31	0
16	0
0	0
344	0
22	0
0	0
0	0
71	5
3	0
926	0
1345	0
15	0
0	0
30	0
20	0
0	0
0	0
0	0
57	0
5	0
8295	2
5	0
2396	0
0	0
1647	2
4	0
146	0
44	0
0	0
0	0
196	0
376	0
530	54
5517	1
1382	3
0	0
0	0
12	0
23	0
13	0
227	0
62	0
15	0
4	0
0	0
0	0
1548	0
116	0
549	0
23	0
75	0
103	0
1715	0
0	0
386	0
2	0
0	0
247	0
447	0
15724	0
2	0
0	0
2188	0
3794	0
31	10
0	0
3	0
0	0
57	0
23	0
29	0
3	0
696	0
2	0
135	0
5	0
1594	0
15	2
13	0
5	0
142	0
0	0
975	1
14	0
11	0
527	12
1	0
0	0
4	0
0	0
276	0
0	0
658	0
222	1
0	0
8	0
0	0
2	0
8	0
893	0
6	0
5	0
0	0
5	0
0	0
0	0
163	0
867	0
885	7
1660	0
0	0
969	0
0	0
23	0
4	0
2	0
235	2
1873	0
20	0
0	0
0	0
879	0
0	0
0	0
1	0
13	0
22112	24
119	0
10	0
88	0
49	0
0	0
35	0
266	0
0	0
62	0
178	0
1	0
0	0
330	0
0	0
0	0
0	0
15	0
7	0
596	2
0	0
6	0
156	0
5	0
0	0
20560	119
0	0
48	0
164	0
1352	0
1	0
0	0
0	0
12	0
224	0
3	0
0	0
774	0
12	0
847	0
51	0
44	0
0	0
173	0
3	0
39	5
1167	0
0	0
112	2
29	0
0	0
14	0
5	0
13	0
102	0
0	0
113	0
2	0
40	0
0	0
0	0
2	0
132	0
3	0
4	0
35	0
5	0
27	0
17	0
14	0
14	1
2	0
2	0
0	0
230	0
2015	0
0	0
1856	0
126	0
0	0
0	0
0	0
0	0
1388	2
117	0
146	0
7	0
2	0
48	0
0	0
56	0
0	0
5	1
548	1
23	0
58	0
0	0
161	0
0	0
109	0
0	0
1217	0
3	0
3494	0
11	0
0	0
0	0
103	0
2	0
53	2
2262	0
332	0
30322	0
16	0
34	0
1	0
0	0
1767	0
45	0
0	0
191	0
117	0
0	0
15	0
97	0
749	0
986	0
504	1
51	0
8	0
1157	0
0	0
4	0
3224	0
0	0
0	0
3966	0
0	0
0	0
0	0
89	0
250	0
0	0
203	0
0	0
177	0
31	0
113	0
219	5
42	1
0	0
0	0
2	0
0	0
0	0
0	0
3	0
5	0
3	0
0	0
0	0
2	0
522	2
9	0
0	0
2	0
222	0
7	0
226	1
458	0
5	0
0	0
0	0
0	0
5	0
2	0
2648	0
0	0
4	0
3	0
2	0
0	0
217	1
119	16
0	0
271	0
2370	1
234	0
4	0
66	2
44	0
0	0
0	0
172	3
170	3
277	0
0	0
0	0
1275	0
5	0
4	0
4251	0
4	0
254	0
0	0
1196	0
0	0
122	0
232	0
13	0
749	0
143	0
172	4
8	0
10	0
0	0
0	0
1253	1
0	0
0	0
0	0
0	0
3307	0
0	0
5	0
3	0
46	0
3260	0
96	0
0	0
0	0
791	0
3	0
2	0
0	0
316	0
8	0
31	0
0	0
4301	0
0	0
61	0
128	0
361	5
1792	0
0	0
2	0
2649	0
123	0
0	0
7	0
7943	0
754	0
0	0
78	0
0	0
232	0
0	0
9	0
295	0
362	5
166	5
90	0
583	4
2865	8
0	0
627	0
4	0
44	0
1548	0
4	0
273	1
1	0
629	0
13	0
9	0
1511	0
128	0
47	0
257	0
1041	0
0	0
0	0
32	0
3	2
2	0
2	0
123	0
0	0
0	0
58	1
0	0
19	0
28	0
208	0
0	0
5510	3
0	0
2	0
285	0
193	0
41	0
2	0
8363	5
992	0
5447	0
0	0
3662	0
0	0
14	0
3146	0
12	0
0	0
13	0
5	0
64	0
355	0
0	0
80	0
0	0
53	0
2	0
86	0
749	0
28	0
1657	0
4	0
15	0
0	0
313	0
1294	1
0	0
9	0
18	0
0	0
0	0
23	0
25	0
137	0
0	0
1	0
192	0
53	1
1	0
0	0
1155	0
0	0
0	0
4	0
0	0
0	0
589	0
4	0
1	0
0	0
23	0
3	0
0	0
2389	0
23	0
0	0
0	0
0	0
3	0
13	0
67	1
767	1
10	0
0	0
0	0
0	0
1	0
0	0
0	0
87	0
1060	5
0	0
376	0
0	0
0	0
0	0
18	0
5	0
68	0
274	0
634	0
0	0
0	0
1	0
15	0
0	0
7	0
0	0
0	0
5	1
0	0
10886	0
0	0
7	0
0	0
0	0
0	0
3	0
1838	0
361	2
0	0
0	0
50	0
92	0
5	0
0	0
0	0
160	0
0	0
0	0
3	0
0	0
667	0
0	0
23	0
3	0
0	0
0	0
0	0
27	0
1	0
8	0
181	42
1	0
53	0
3219	0
0	0
31	0
50	0
30	0
12408	0
0	0
3	0
249	0
0	0
940	0
0	0
84	0
0	0
534	10
3	0
0	0
0	0
0	0
74	0
0	0
3112	0
8	0
336	0
256	0
217	0
1	0
20	0
277	0
0	0
376	0
20	0
0	0
0	0
6	0
0	0
573	0
4	0
0	0
0	0
8	0
526	0
120	0
613	43
106	0
39704	0
0	0
0	0
123	0
1	0
0	0
2	0
112	1
104	0
8	0
97	0
8	0
0	0
999	0
7	0
1	0
12	0
0	0
16	0
0	0
935	0
5	0
97	0
11	0
62	0
7	0
115	0
380	0
5	0
0	0
8	0
0	0
49	0
42	0
2	0
13	0
4	0
5	0
9	0
1	0
0	0
149	0
0	0
0	0
0	0
7	0
21	0
16035	0
3	0
0	0
0	0
8	0
0	0
0	0
2	0
0	0
0	0
7256	9
21	0
26	0
70	44
862	0
801	0
8	0
20	0
0	0
119	0
531	0
20	0
0	0
24	0
62	0
0	0
0	0
4300	0
17	0
22	0
0	0
2602	0
6	0
2	0
0	0
0	0
0	0
45	1
0	0
0	0
764	3
1167	2
2	0
0	0
16237	0
6	0
0	0
69	0
34	0
27	0
0	0
0	0
16	0
0	0
1518	0
0	0
1	0
31	0
1432	0
124	0
10935	0
2	0
7	0
5520	0
0	0
174	3
0	0
145	5
242	0
2	0
93	0
0	0
8	0
5	0
0	0
2	0
0	0
16	0
1388	0
180	0
1	0
1	0
1	0
3	0
7	0
10	0
1	0
22	0
0	0
7	0
0	0
0	0
0	0
11	0
38	0
308	0
0	0
117	0
4182	0
40	1
173	0
59	0
5	0
48	0
8	0
2536	0
1	0
4	0
353	32
0	0
0	0
416	0
0	0
0	0
0	0
88	0
0	0
18	0
1	0
112	4
36	4
1394	7
0	0
11	0
0	0
2	0
0	0
239	0
922	0
0	0
0	0
7	0
48	0
508	0
6	0
1177	0
9	0
0	0
0	0
5	0
351	0
0	0
6	0
0	0
0	0
36	1
5	0
30	22
16	2
229	1
78	0
4	0
3217	0
89	0
1	0
235	0
265	0
265	0
6	0
62	0
204	0
789	0
38	0
198	0
24	0
0	0
0	0
48	0
244	0
1407	0
0	0
0	0
3	0
0	0
782	0
2251	4
410	6
250	0
4150	0
31	0
1134	0
5496	0
15	0
0	0
4	0
0	0
9	0
3	0
49	0
0	0
481	0
0	0
2421	0
343	0
0	0
22	0
263	0
24	0
0	0
0	0
0	0
0	0
48	0
64	0
450	0
0	0
25	0
24	0
0	0
777	0
7	0
1129	0
0	0
1	0
4	0
43	0
0	0
0	0
0	0
3	0
52	0
369	0
8	21
0	0
16682	0
138	0
44	0
34	0
0	0
15764	0
70	0
515	0
33	0
0	0
164	3
3	0
0	0
5	0
18244	2
12	0
0	0
2	0
48	0
2	0
0	0
3349	0
0	0
0	0
4077	0
84	0
33	0
110	3
0	0
0	0
3	0
71	0
22	0
11	0
11	0
5981	8
7	0
10	0
0	0
0	0
0	0
3526	0
1033	1
120	1
92	0
147	0
0	0
54	0
0	0
1	0
5268	3
0	0
181	3
3404	0
0	0
0	0
798	0
0	0
6	0
1591	0
0	0
3	0
0	0
869	20
86	3
0	0
21630	0
0	0
195	0
101	0
14	0
48	0
0	0
16	0
6	0
0	1
9	0
700	0
382	20
3147	0
0	0
1	0
2	0
2630	8
4	0
44	0
2796	0
0	0
0	0
0	0
9	3
24	0
5015	24
377	0
15	0
22	0
10	0
6688	0
95	3
0	0
0	0
104	0
14	0
48	0
4	0
38	0
1268	0
4496	0
2008	0
26	0
282	0
0	0
1733	6
0	0
18	2
59	0
19	0
9	0
10	0
11	0
33	0
49	0
19	0
1235	0
234	0
2	1
3	0
524	0
0	0
65	0
5707	8
0	0
0	0
0	0
3	0
1	0
0	0
0	0
703	0
1164	0
0	0
1556	0
3621	6
0	0
91	0
23	0
212	0
13	0
0	0
5937	0
48	0
0	0
27	0
0	0
0	0
466	0
460	1
1338	0
0	0
0	0
4	0
45	0
0	0
201	0
139	0
0	0
899	0
664	12
1909	0
2	0
66	0
0	0
1032	0
2	0
0	0
8	0
0	0
1571	0
1	0
33	2
0	0
1	0
133	0
8	0
372	0
2	0
0	0
2	0
38	0
4	1
0	0
68	0
471	0
4	0
3	0
676	0
271	0
1268	0
70	0
3	0
71	0
10	0
30	0
6889	0
542	0
0	0
6	0
36	0
38	0
41	0
14	0
116	0
119	0
0	0
0	0
5	0
1	0
7	0
4	0
0	0
572	0
2355	0
57	0
66	0
0	0
0	0
1266	0
0	0
1	1
270	0
17	0
0	0
0	0
469	6
408	6
63	0
0	0
130	0
159	0
305	0
5	0
0	0
136	0
117	0
117	0
181	0
0	0
1891	0
0	0
413	0
379	0
3	0
0	0
5	13
18	0
96	0
4	0
0	0
7	1
272	0
0	0
0	0
163	0
2	0
976	0
2	0
465	0
6	0
155	0
256	4
1568	2
3	0
0	0
1	0
30	0
216	0
708	0
13	0
21	0
2228	5
8	0
0	0
46	0
72	0
12	6
14	0
0	0
6	0
0	0
0	0
0	0
16	0
1832	275
0	0
5	0
37	0
2549	0
0	0
2	0
128	0
46	0
2	0
55	7
2763	0
2106	0
962	0
131	0
1127	3
673	0
6482	10
418	16
440	0
1	0
15	0
16	0
3587	2
18	0
6	0
542	0
0	0
90	0
2038	0
976	0
62	0
3	0
0	0
10	1
2508	0
0	0
1	0
0	0
5721	1
85	0
0	0
118	0
0	0
0	0
8	0
16	0
0	0
0	0
0	0
0	0
40	0
63	0
18	0
2274	1
64	1
760	0
0	0
0	0
7136	13
2845	9
2385	0
49	3
20	0
0	0
624	0
2005	0
613	0
8684	6
8	0
174	0
0	0
37	0
0	0
310	0
9	0
294	0
763	0
0	0
0	0
111	0
24	0
36	0
6	0
2427	0
209	1
1482	0
0	0
646	2
0	0
3418	0
2	0
271	0
1	0
240	0
150	0
1171	0
27	0
24	0
69	1
124	0
27	0
10	0
58	0
1	0
0	0
0	0
1219	0
0	0
3562	0
1886	0
0	0
0	0
46	0
0	0
20	1
14	0
40	0
0	0
27	0
6763	0
47	0
0	0
22	0
0	0
30	0
1467	1
0	0
36	0
1	0
0	0
2	0
14	0
0	0
0	0
28	0
4	0
0	0
0	0
455	0
37	0
1767	3
8479	0
16	0
6	0
0	0
103	1
6	0
1808	0
0	0
0	0
0	0
11	0
198	0
72	0
59	0
0	0
27	5
1546	455
43	0
61	0
14	0
8275	2
732	2
9	0
3	0
3	0
0	0
0	0
31222	0
0	0
16	0
0	0
373	1
40	1
22	18
2	0
26	0
0	0
0	0
0	0
7	0
1	0
36	0
2076	0
1	0
2	0
29	0
0	0
0	0
0	0
11	0
1	0
2657	0
1	0
12	0
313	0
0	0
0	0
737	11
241	6
355	131
0	0
1	0
22	0
307	0
0	0
58	0
42	0
1617	0
24	0
0	0
0	0
14	0
268	0
7	0
1	0
0	0
4	0
0	0
104	0
0	0
2247	0
0	0
1007	0
0	0
0	0
0	0
0	0
850	0
2221	8
0	0
0	0
7	0
0	0
0	0
3	0
135	0
0	0
316	0
0	0
543	0
0	0
41	0
4	0
0	0
0	0
7	0
16	0
1	0
25	0
940	0
0	0
0	0
0	0
2	0
1255	0
6	0
431	0
0	0
4	0
0	0
3	0
164	0
0	0
150	9
159	0
13	0
0	0
531	0
24	0
0	0
0	0
4	0
116	0
75	0
0	0
1	0
0	0
0	0
0	0
6614	5225
3	0
0	0
17	0
0	0
0	0
0	0
2	0
11	0
23	3
0	0
804	0
1176	4
178	2
850	0
3	0
202	2
7	0
0	0
0	0
14	13
71	2
250	0
9	0
5	0
141	0
1	0
0	0
0	0
1	0
19	5
0	0
17	0
1655	3
111	0
6	0
87	0
0	0
47	0
0	0
0	0
4	0
1	0
0	0
5170	0
1779	0
0	0
24	0
207	0
102	0
1	0
15	0
6	0
4	0
2102	0
0	0
8	0
0	0
4	0
4	0
0	0
10	0
1	0
271	102
1	0
2609	7
0	0
54	4
0	0
0	0
71	0
0	0
2	0
0	0
0	0
0	0
2	0
116	4
0	0
0	0
6178	0
22	0
1	0
156	0
992	38
0	0
0	0
23	0
335	0
248	0
51	0
4	0
105	0
3	0
3	0
60	0
22	0
5187	1
2	0
5	0
340	2
0	0
34	0
3	0
6	0
2887	0
0	0
10	0
23	0
9	0
40	0
0	0
0	0
5	0
4071	0
153	0
1079	0
128	0
0	0
3	0
6	0
2	0
785	0
0	0
467	0
0	0
0	0
5	0
201	0
994	0
1	0
44	0
0	0
165	0
2	0
12	0
0	0
0	0
7	0
1657	0
1	0
22	0
129	0
424	0
0	0
115	2
78	0
892	0
123	0
0	0
0	0
175	0
0	0
84	0
106	0
0	0
7	0
1	0
2593	0
0	0
0	0
0	0
22	0
0	0
4869	0
13	0
7	0
0	0
0	0
8068	2
0	0
5	0
37	0
0	0
0	0
0	0
179	0
908	0
0	0
0	0
5	0
1516	0
28	0
0	0
82	1
24	0
0	0
2	0
0	0
34	1
4976	0
107	0
61	0
3424	0
0	0
10	0
120	3
0	0
0	0
2	0
349	0
22	0
8	0
941	0
0	0
12	0
0	0
3	0
369	4
1686	9
0	0
55	0
1	0
16	0
146	0
30	0
0	0
370	45
0	0
7	0
6	0
15	0
0	0
80	0
690	0
8	0
5343	0
0	0
0	0
2	0
0	0
0	0
919	0
103	0
139	0
37	0
