UniqueCount	AmbigCount
80	0
0	0
993	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
39	0
351	0
981	0
24	0
37	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
450	0
0	0
20	0
0	0
0	0
2	0
21	0
0	0
0	0
0	0
17	0
0	0
0	0
14	0
19	0
406	0
0	0
16	0
0	0
393	7
0	0
3672	0
0	0
10	0
0	0
0	0
8	0
28	0
11	0
0	0
125	0
214	0
254	0
289	0
0	0
0	0
19	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
289	0
0	0
0	0
0	0
44	2
0	0
0	0
84	0
44	0
3	0
8	0
100	2
0	0
0	0
0	0
23	0
17	0
11	0
15	0
0	0
12	0
0	0
0	0
0	0
1	0
0	0
122	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
282	0
30	0
0	0
411	0
0	0
0	0
34	0
0	0
872	0
2775	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
371	0
845	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
28	0
256	0
23	0
0	0
0	0
0	0
5	0
0	0
221	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
379	0
0	0
0	0
697	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
469	5
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
9	0
0	0
0	0
358	0
1435	0
673	0
445	0
113	5
0	0
0	0
2	0
5608	0
0	0
0	0
0	0
23	0
18	0
0	0
1	0
0	0
1091	7
1	0
0	0
0	0
0	0
11	0
0	0
0	0
6	0
37	0
225	0
0	0
4	0
0	0
0	0
834	0
0	0
0	0
0	0
0	0
800	85
4	0
1209	0
0	0
0	0
0	0
868	0
0	0
1	0
4125	0
93	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
347	0
0	0
0	0
0	0
7	0
1	0
4	0
13	0
2	0
358	0
12	0
109	0
0	0
0	0
4	0
0	0
0	0
5	0
0	0
1	0
70	0
272	0
136	0
0	0
15	0
41	0
0	0
0	0
3083	0
0	0
2	0
0	0
0	0
25	0
2	0
0	0
0	0
751	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
36	0
0	0
27	0
0	0
0	0
765	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
991	0
5	2
0	0
19	0
5	0
1	0
0	0
0	0
158	0
6062	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
1044	0
1227	0
0	0
0	0
0	0
0	0
0	0
21	6
0	0
7	0
0	0
0	0
0	0
2	0
3	0
0	0
0	0
11	0
0	0
7	0
0	0
962	0
830	14
313	0
343	1
606	67
0	0
4	0
1920	0
0	0
60	0
0	0
390	0
0	0
0	0
0	0
0	0
8	0
139	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
285	77
53	22
0	0
0	0
0	0
1391	0
0	0
0	0
0	0
1	0
34	0
0	0
0	0
1752	0
0	0
0	0
30	0
387	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
919	0
0	0
97	0
0	0
3	0
0	0
0	0
4	0
2	0
2	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
4	0
10	0
0	0
28	0
0	0
2656	0
0	0
4	1
0	0
0	0
0	0
0	0
8	0
0	0
2679	0
0	0
14	0
3	0
89	2
0	0
0	0
3440	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
526	0
0	0
0	0
22	0
0	0
44	0
7	0
220	0
8081	55
0	0
0	0
0	0
0	0
15	0
0	0
0	0
126	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
61	26
5	0
0	0
0	0
0	0
2	0
0	0
867	0
0	0
0	0
0	0
0	0
3	0
0	0
12	0
0	0
1	8
0	0
2	0
1286	0
2143	0
10	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
476	0
0	0
55	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2464	0
89	0
0	0
0	0
8	0
0	0
51	0
57	0
0	0
683	0
52	0
5	2
1847	0
0	0
0	0
0	0
0	0
0	0
1583	0
0	0
0	0
0	0
2	0
8	0
47	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
12	0
134	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5578	0
0	0
0	0
0	0
0	0
3	0
110	0
288	0
0	0
0	0
0	0
0	0
2847	0
0	0
0	0
65	8
211	1
48	0
23	0
0	0
0	0
0	0
43	0
3	0
7	0
0	0
8	0
0	0
103	0
0	0
0	0
0	0
0	0
0	0
0	0
227	0
15	0
0	0
0	0
0	0
20	0
0	0
0	0
33	0
0	0
0	0
9	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	0
22	0
407	0
0	0
0	0
0	0
186	0
0	0
0	0
291	0
0	0
0	0
1038	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
28	1
16	0
541	0
92	0
0	0
8	0
14	0
0	0
0	0
6	0
0	0
0	0
28	0
11	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
648	0
0	0
0	0
0	0
34	0
0	0
138	0
637	0
0	0
5	0
1	0
0	0
0	0
1017	0
0	0
0	0
37	0
0	0
0	0
3	0
0	0
0	0
726	0
0	0
26	0
0	0
6	0
0	0
0	0
448	0
2	0
2	0
0	0
0	0
20	0
4580	8
0	0
16	0
0	0
7003	0
6	0
23	0
47	0
0	0
73	0
630	0
6	0
0	0
0	0
0	0
0	0
4331	0
0	0
4	0
0	0
9	0
1030	2
468	0
499	0
1	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
503	0
0	0
9	0
68	0
2	0
0	0
0	0
0	0
20	0
0	0
66	0
124	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
654	0
0	0
55	0
0	0
0	0
0	0
0	0
22	0
2221	0
0	0
0	0
0	0
0	0
0	0
0	0
83	0
0	0
0	0
0	0
1	0
0	0
0	0
14	0
9	0
4	0
1	0
0	0
1	0
4	0
0	0
66	0
73	0
0	0
0	0
0	0
10	0
0	0
1	0
16	0
5	0
379	0
0	0
0	0
0	0
1	0
0	0
0	0
4	0
91	0
0	0
0	0
0	0
0	0
6	0
14	0
54	0
218	1
658	0
339	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
486	0
835	0
0	0
41	0
0	0
0	0
0	0
22	0
0	0
0	0
1	0
0	0
1147	0
1	0
0	0
0	0
528	0
0	0
13	0
0	0
3	0
0	0
3	0
3	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3531	0
9	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
109	0
10	0
0	0
0	0
31	0
1	0
0	0
0	0
0	0
0	0
234	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
265	0
1874	3
60	0
0	0
23	0
0	0
10	0
0	0
331	0
0	0
0	0
0	0
20	0
25	0
0	0
1	0
14	0
2967	0
0	0
0	0
2	0
41	0
0	0
2109	0
0	0
0	0
0	0
1	0
883	0
6	0
0	0
0	0
0	0
0	0
0	0
2	0
2677	0
0	0
0	0
120	0
0	0
0	0
18	0
37	0
0	0
0	0
0	0
0	0
46	0
1110	2
0	0
13	0
7091	0
0	0
0	0
0	0
0	0
88	0
5	0
0	0
0	0
0	0
22	0
0	0
1731	0
2101	3
31	0
0	0
44	0
17	0
0	0
0	0
0	0
0	0
0	0
1097	0
1203	0
0	0
0	0
18	0
0	0
112	0
974	0
0	0
0	0
0	0
11	0
1	0
504	0
0	0
0	0
128	0
0	0
2	0
0	0
27	0
16	0
22	0
510	0
190	2
0	0
0	0
2	0
13	0
0	0
0	0
1018	0
0	0
7	0
0	0
4	0
11	0
817	0
0	0
0	0
1	0
73	0
233	0
1286	0
0	0
0	0
0	0
8	0
0	0
0	0
425	0
0	0
3	0
1	0
0	0
3	0
2	0
0	0
1119	0
0	0
4132	3
12	0
0	0
0	0
0	0
0	0
16	0
4	0
1586	0
0	0
18	0
0	0
29	0
0	0
0	0
0	0
0	0
224	0
242	0
178	0
8	0
26	0
0	0
249	0
0	0
0	0
0	0
12	0
11	0
35	0
0	0
0	0
276	0
4	0
0	0
0	0
15708	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	2
1	0
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
73	0
340	0
24	0
0	0
0	0
0	0
839	0
0	0
0	0
3	0
0	0
0	0
37	0
0	0
0	0
24	0
0	0
0	0
11192	0
219	3
1	0
3	0
0	0
19	0
0	0
0	0
8	0
3	0
18	0
108	0
380	0
443	10
0	0
0	0
3	0
11	0
2	0
298	0
0	0
20	0
3	0
1	0
17	0
2137	0
0	0
13	0
6	0
21	0
0	0
0	0
1947	0
1	0
0	0
0	0
484	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1406	0
0	0
6	0
7	0
41	0
112	0
791	1
140	1
0	0
20359	0
310	0
0	0
0	0
16	0
0	0
0	0
0	0
8148	2
0	0
526	0
0	0
0	0
0	0
165	0
0	0
74	0
76	0
0	0
13	0
0	0
0	0
1048	0
0	0
1448	0
0	0
0	0
2438	0
0	0
0	0
0	0
0	0
26	0
0	0
0	0
0	0
1079	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
170	0
0	0
7	0
0	0
0	0
12	0
0	0
0	0
0	0
55	0
4	0
0	0
0	0
113	0
0	0
8	0
0	0
0	0
0	0
21	0
291	0
0	0
812	0
129	0
0	0
0	0
0	0
8	0
0	0
0	0
365	0
128	0
9	0
1000	0
7	0
0	0
0	0
0	0
0	0
13	1
0	0
33	0
2323	0
0	0
0	0
218	0
42	0
0	0
0	0
21	0
317	0
0	0
2191	0
180	0
0	0
0	0
23	0
0	0
0	0
23	0
79	0
0	0
4	0
1	0
0	0
0	0
542	0
0	0
0	0
0	0
26	0
18	0
0	0
1029	0
5	0
1	0
0	0
845	0
135	0
1	0
0	0
0	0
0	0
16	0
0	0
23	0
1	0
0	0
1148	0
0	0
1158	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
4	0
63	0
2559	0
0	0
0	0
0	0
190	0
0	0
0	0
0	0
0	0
7	0
8	0
5555	0
0	0
0	0
0	0
21	0
0	0
6553	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
5	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1365	0
0	0
351	0
0	0
15	0
13	0
845	0
337	0
0	0
14	0
0	0
131	0
0	0
382	0
0	0
0	5
0	0
0	0
54	0
1986	0
40	0
0	0
0	0
4303	1
1996	0
126	0
22	0
0	0
25	0
525	0
0	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
1630	0
5	1
2	0
0	0
482	0
183	0
0	0
0	0
0	0
0	0
1107	3
0	0
0	0
504	0
215	0
0	0
0	0
43	0
0	0
415	4
815	13
0	0
96	0
0	0
2	0
0	0
84	0
0	0
0	0
0	0
153	0
0	0
0	0
195	0
0	0
4	0
9	0
17	0
14	0
34	0
0	0
0	0
0	0
1256	0
641	0
74	0
0	0
0	0
0	0
4280	0
0	0
0	0
1555	0
0	0
0	0
0	0
25	0
2	0
433	0
8	0
0	0
0	0
0	0
1072	0
198	4
233	4
0	0
0	0
0	0
0	0
0	0
157	0
1837	0
179	0
79	0
731	0
0	0
4	0
0	0
0	0
0	0
890	0
0	0
0	0
0	0
3747	0
0	0
90	0
0	0
81	0
0	0
0	0
0	0
234	0
0	0
397	0
0	0
42	0
0	0
72	0
0	0
0	0
4	0
0	0
82	0
0	0
76	0
56	0
7510	0
473	0
0	0
83	0
0	0
0	0
0	0
13	0
3383	0
68	0
5	0
0	0
0	0
0	0
0	0
0	0
86	0
25	0
0	0
85	38
0	0
90	0
0	0
2559	0
0	0
4	0
0	0
0	0
1345	0
0	0
0	0
21	0
0	0
0	0
54	0
0	0
0	0
44	0
170	0
14	0
105	2
840	0
0	0
10	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
3	0
0	0
0	0
49	0
1	0
0	0
0	0
0	0
0	0
0	0
56	0
88	0
4	0
34	0
2632	0
390	0
0	0
2	0
0	0
23	0
0	0
0	0
2	0
660	0
769	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
1207	0
0	0
0	0
0	0
0	0
1577	0
0	0
0	0
0	0
0	0
0	0
409	0
432	0
0	0
0	0
0	0
22	0
95	0
6	0
0	0
8	0
170	0
23	0
5828	0
64	1
49	0
1	0
1827	0
0	0
0	0
22	0
0	0
5	0
0	0
92	0
0	0
1	0
0	0
17	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1333	0
271	0
48	0
389	0
0	0
0	0
0	0
33	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
8	0
4661	2
0	0
28	0
0	0
0	0
0	0
0	0
1006	0
213	0
3	0
0	0
9	0
19	0
1004	6
210	6
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
477	0
0	0
10	0
222	0
0	0
0	0
91	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
14	0
0	0
12	0
0	0
6	0
143	0
70	0
1208	15
389	1
0	0
0	0
30	0
0	0
70	0
8	0
0	0
0	0
2	0
1555	0
21	0
0	0
13	0
27	0
0	0
0	0
37	0
0	0
117	0
3	0
31	4
28	0
925	0
3	0
1887	0
0	0
0	0
127	0
0	0
0	0
0	0
3039	0
0	0
0	0
0	0
595	0
0	0
0	0
0	0
2	0
385	0
1	0
0	0
0	0
0	0
0	0
701	0
0	0
0	0
1563	0
10	0
0	0
0	0
2	0
0	0
0	0
867	1
65	0
325	1
733	0
637	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
2	0
0	0
0	0
0	0
4	0
1499	0
0	0
737	0
1225	1
0	0
0	0
0	0
0	0
7	0
77	0
31	0
0	0
7	0
1809	0
0	0
0	0
0	0
0	0
0	0
253	0
194	0
2	0
0	0
1704	87
260	87
1992	0
40	0
649	0
79	0
0	0
0	0
0	0
7	0
302	0
7	0
31	0
0	0
0	0
61	0
0	0
1275	0
321	0
0	0
0	0
0	0
0	0
2	0
1	0
1317	0
97	2
11	0
0	0
0	0
0	0
0	0
3	0
5	0
0	0
2	0
14	0
27	0
0	0
0	0
0	0
66	3
28	3
0	0
0	0
0	0
30	0
2	0
0	0
0	0
10	0
5	0
50	0
0	0
0	0
28	0
13	0
0	0
0	0
0	0
0	0
138	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
53	0
164	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
121	0
282	0
31327	6
9	0
0	0
0	0
0	0
37	0
82	0
0	0
13	0
0	0
0	0
6	0
3	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
2	0
0	0
0	0
3	0
4	0
134	0
9	0
0	0
0	0
0	0
9	0
7	0
0	0
0	0
0	0
0	0
23202	32
1168	32
0	0
0	0
0	0
39	0
0	0
0	0
50	0
0	0
0	0
0	0
36	2
0	0
0	0
0	0
0	0
47	0
0	0
10	0
12	0
0	0
66	0
232	0
0	0
0	0
105	0
53	0
0	0
17	0
0	0
14	0
19965	0
0	0
327	0
0	0
651	63
15	0
2	0
0	0
140	0
0	0
2443	0
385	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
1520	0
382	0
227	0
28	0
0	0
0	0
0	0
71	0
0	0
27	0
748	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
8	0
687	0
229	0
66	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
138	0
124	0
0	0
0	0
0	0
22	0
364	0
0	0
0	0
318	0
17	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2967	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
221	0
2	0
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
9	2
0	0
20	0
0	0
398	0
0	0
0	0
0	0
0	0
0	0
12	0
147	4
0	0
34	0
0	0
0	0
0	0
741	0
4298	0
19	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
7	2
0	0
0	0
84	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
835	0
7	0
0	0
0	0
0	0
0	0
78	26
889	0
5	0
0	0
3	0
0	0
0	0
1950	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
38	0
0	0
2	0
25	0
2	0
0	0
0	0
8	0
1797	0
73	0
0	0
0	0
6	0
0	0
6	0
0	0
0	0
29	0
0	0
0	0
232	0
3229	1
329	1
0	0
0	0
0	0
0	0
0	1
312	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
370	0
2916	0
0	0
0	0
0	0
24	0
18	0
615	0
0	0
0	0
5	0
0	0
0	0
0	0
2	0
0	0
423	0
7	0
0	0
3800	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
6	0
0	0
0	0
1348	0
0	0
0	0
0	0
68	0
0	0
1714	0
0	0
0	0
0	0
125	0
5	0
0	0
3	0
93	0
542	0
20	0
39	0
0	0
0	0
0	0
249	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
6	0
131	0
0	0
0	0
0	0
6	0
0	0
0	0
532	0
1	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
38	0
19	2
44	4
0	0
23	0
0	0
10	0
0	0
0	0
3	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
3	0
1743	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
4	0
1129	0
0	0
1	0
21	0
0	0
0	0
159	0
262	0
0	0
0	0
0	0
0	0
0	0
24	0
0	0
4	0
463	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2	0
0	0
0	0
0	0
16	0
0	0
872	0
1	0
0	0
20	0
3	0
0	0
3	0
237	0
980	0
0	0
10	1
0	0
0	0
280	0
9	0
18	0
0	0
1	0
37	0
76	0
1868	0
0	0
0	0
0	0
14	0
0	0
5	0
0	0
11	0
26	2
503	0
0	0
0	0
9	0
0	0
33	9
150	0
0	0
2	0
5	0
1	0
30	0
0	0
0	0
193	0
0	0
42	0
0	0
0	0
71	0
241	0
0	0
0	0
0	0
9	0
15	0
38	3
0	0
10	0
0	0
89	0
3	0
606	0
0	0
0	0
0	0
0	0
0	0
2870	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
5	0
35642	0
2380	0
0	0
2	0
0	0
0	0
0	0
0	0
853	0
253	0
0	0
20	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
65	0
2	0
0	0
0	0
192	0
1013	0
0	0
1	0
12	0
0	0
0	0
0	0
91	0
0	0
0	0
4	0
0	0
570	0
43	0
0	0
20	0
1143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1098	0
57	0
1894	2
0	0
0	0
0	0
52	0
75	0
6	0
691	0
0	0
0	0
0	0
0	0
109	0
0	0
0	0
3	0
28	0
1227	0
0	0
0	0
0	0
0	0
6	0
0	0
109	0
61	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
0	0
32	0
4	0
1	0
23	0
0	0
0	0
0	0
1	0
198	4
0	0
0	0
0	0
2	0
935	0
0	0
0	0
3	0
3	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
239	0
0	0
0	0
33	0
0	0
0	0
8	0
0	0
0	0
205	0
5822	0
161	0
0	0
0	0
0	0
5	0
0	0
15	0
253	0
13	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
3	0
25	0
163	0
0	0
0	0
0	0
0	0
0	0
0	0
3441	0
0	0
12	0
0	0
53	0
0	0
0	0
0	0
0	0
0	0
1	0
200	0
0	0
0	0
2210	0
4	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
574	0
24	0
0	0
0	0
4	0
0	0
2	0
0	0
3	0
0	0
5	0
19	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
134	5
463	5
917	0
673	0
448	0
5	0
23	0
3	0
7	0
0	0
0	0
1	0
2	0
26	0
0	0
0	0
416	0
0	0
0	0
0	0
0	0
462	0
0	0
0	0
0	0
18	0
0	0
0	0
5	0
34	0
36	0
0	0
0	0
3604	0
0	0
799	0
4	0
38	0
2	0
3	0
0	0
0	0
100	0
0	0
0	0
1658	347
2652	347
908	15
57	0
0	0
0	0
595	0
0	0
1129	0
0	0
35	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
50	0
0	0
365	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29645	0
958	0
0	0
4	0
0	0
0	0
28	0
0	0
15	0
52	0
0	0
0	0
54	0
0	0
0	0
51	0
0	0
15	0
0	0
0	0
20	0
532	0
10	0
0	0
0	0
5	0
4	0
6	0
0	0
920	0
0	0
1	0
3	0
0	0
11	0
0	0
39	0
0	0
12	0
0	0
10880	3
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
153	0
0	0
0	0
0	0
54	0
0	0
42	2
1224	0
0	0
0	0
0	0
2	0
0	0
70	0
1	0
0	0
0	0
363	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
841	0
1159	2
150	0
0	0
0	0
0	0
0	0
0	0
2	0
9913	0
6	0
0	0
2	0
12	0
0	0
0	0
138	0
0	0
161	0
18	0
0	0
48	0
13	0
94	0
25	0
0	0
0	0
0	0
0	0
0	0
49	0
0	0
7	0
0	0
0	0
0	0
53	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
69	0
0	0
76	0
0	0
0	0
5	0
27	0
2319	0
0	0
2	0
2	0
0	0
0	0
0	0
295	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
317	0
0	0
0	0
0	0
0	0
90	0
0	0
752	0
584	63
394	0
0	0
1	0
1	0
0	0
0	0
0	0
3	0
0	0
654	0
0	0
0	0
0	0
0	0
1808	0
951	0
0	0
0	0
32	0
0	0
17	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
248	0
0	0
0	0
16	0
1	0
815	0
10	0
0	0
44	0
0	0
0	0
63	0
0	0
0	0
10	0
6	0
0	0
0	0
0	0
101	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
74	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
188	0
7102	0
786	0
0	0
0	0
32	0
0	0
2	0
3	0
0	0
7	0
0	0
28	6
414	0
0	0
0	0
0	0
0	0
1024	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
1666	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
217	0
0	0
11	0
0	0
0	0
43	0
7	0
0	0
2	0
430	0
0	0
0	0
12	0
1	0
10	0
0	0
0	0
0	0
435	0
0	0
0	1
9	0
13	1
5	0
0	0
0	0
0	0
674	0
0	0
0	0
10	0
0	0
0	0
97	0
0	0
79	2
74	0
0	0
6	0
9	0
0	0
0	0
0	0
1209	0
3	0
0	0
120	0
270	0
0	0
0	0
5	0
0	0
17	0
0	0
0	0
0	0
0	0
39	0
0	0
0	0
0	0
0	0
3418	0
0	0
0	0
0	0
1099	0
0	0
1	0
682	0
4	0
1	0
0	0
1	0
0	0
0	0
1	6
4686	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
46	0
0	0
0	0
422	0
0	0
0	0
0	0
0	0
0	0
41	0
4	0
0	0
430	13
501	0
0	0
0	0
0	0
0	0
144	0
267	0
82	0
4	0
0	0
3	0
21	0
2441	0
0	0
115	0
0	0
0	0
837	0
5	0
0	0
896	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
34	0
653	0
686	9
3	0
0	0
0	0
0	0
0	0
0	0
14	0
672	0
0	0
0	0
0	0
0	0
0	1
239	0
0	0
0	0
0	0
0	0
0	0
0	0
73	0
0	0
0	0
7	1
0	0
11	0
4301	0
679	3
73	0
541	0
0	0
49	0
2	0
74	0
0	0
0	0
2309	0
21	0
0	0
0	0
0	0
571	0
0	0
1	0
0	0
81	0
1082	0
0	0
0	0
428	5
0	0
8	0
54	0
3	0
84	0
63	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3211	0
0	0
0	0
0	0
0	0
2	0
0	0
11	0
2032	0
219	0
1	0
6	0
0	0
12	0
86	0
0	0
133	0
0	0
0	0
37	0
0	0
0	0
3	0
317	0
0	0
0	0
0	0
0	0
20	0
0	0
1249	0
0	0
45	0
0	0
11	0
0	0
0	0
0	0
2342	0
0	0
11	0
0	0
104	0
57	0
0	0
993	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
33437	0
0	0
81	0
0	0
0	0
1	0
416	0
0	0
11	0
30	0
392	0
0	0
0	0
0	0
45	0
0	0
51	0
2	0
0	0
6	0
31	0
141	0
44	0
0	0
791	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
633	0
31	0
0	0
0	0
48	0
3249	10
2697	97
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
970	0
0	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
3	0
1288	0
0	0
0	0
0	0
0	0
3	0
408	0
0	0
4075	0
0	0
0	0
123	0
354	0
0	0
0	0
0	0
0	0
0	0
0	0
203	0
839	0
1258	0
18	0
0	0
15	0
0	0
1	0
97	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
444	0
0	0
15	0
0	0
207	0
7	0
0	0
7	0
167	9
0	0
0	0
0	0
0	0
2437	0
65	0
115	0
0	0
0	0
0	0
12	0
2041	0
1	0
0	0
0	0
0	0
1	0
0	0
958	0
13	0
0	0
0	0
7	0
0	0
1014	0
0	0
0	0
2	0
458	0
1291	0
381	0
0	0
0	0
327	0
2725	0
1	0
0	0
3	0
0	0
0	0
0	0
788	0
304	0
38	0
0	0
0	0
1	0
13	0
0	0
16	0
19	0
0	0
0	0
0	0
502	0
942	0
28	0
0	0
0	0
0	0
0	0
918	0
0	0
0	0
11	0
59	0
0	0
40	5
0	0
1019	0
43	0
17	0
83	0
589	1
1065	0
141	0
0	0
0	0
50	0
0	0
397	0
317	0
260	0
57	0
2	0
0	0
5020	0
10	0
0	0
158	0
0	0
0	0
0	0
0	0
23	0
25	0
0	0
0	0
3520	0
0	0
13517	0
0	0
0	0
0	0
0	0
20	0
690	0
0	0
18	0
0	0
3	0
0	0
0	0
8	0
2308	0
21	0
8	0
24	0
620	0
0	0
19	0
0	0
0	0
42	0
4	0
479	1
