UniqueCount	AmbigCount
192	9
0	0
0	0
0	0
0	0
0	0
793	0
7	0
7	0
0	0
0	0
715	0
9	0
0	0
49	0
88	0
280	0
98	0
123	0
51	0
4	0
0	0
14	0
0	0
24	0
0	0
7	0
0	0
277	0
0	0
11	0
77	0
327	1
313	0
332	11
233	0
0	0
0	0
10	0
0	0
0	0
4706	0
132	0
0	0
344	0
2	0
0	0
7	0
7	0
0	0
0	0
10	0
19	0
696	0
0	0
33	0
36	0
913	0
27	0
0	0
24	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
780	2
1540	2
176	0
915	0
0	0
7	0
0	0
404	0
0	0
0	0
0	0
0	0
0	0
536	0
1469	0
82	0
0	0
0	0
22	0
0	0
0	0
9	0
0	0
7	0
2	0
2881	117
1003	117
59	0
0	0
0	0
3	0
947	275
41	3
0	0
0	0
0	0
178	0
0	0
11	0
0	0
0	0
199	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
794	0
296	7
0	0
0	0
0	0
0	0
0	0
18536	0
868	0
4	0
11	0
15	0
212	0
158	0
199	0
16	0
0	0
68	2
0	0
12	0
0	0
8	0
0	0
0	0
25	0
132	0
0	0
330	19
12	0
3	0
0	0
582	0
2	0
22	0
542	0
0	0
0	0
0	0
175	11
7	0
1	0
98	0
108	0
80	0
3	0
4	0
0	0
233	0
421	0
7	0
0	0
0	0
313	0
14	0
0	0
15	0
51	1
15	0
0	0
3	0
8	0
30	0
0	0
0	0
0	0
294	0
0	0
0	0
0	0
36	0
2534	182
169	0
0	0
320	82
0	0
500	0
0	0
0	0
2164	1
13	0
5	0
155	0
2	0
5	0
0	0
204	1
12	0
0	0
68	0
0	0
22	0
0	0
0	0
0	0
314	0
2	0
91	0
25	0
342	0
161	0
249	0
674	0
310	0
0	0
990	0
7	0
86	0
75	0
227	0
1745	0
65	0
61	0
0	0
0	0
540	0
0	0
1	0
0	0
19	0
0	0
31	0
330	0
42	0
17	0
6	0
5	0
0	0
377	0
22	0
3	0
51	0
0	0
145	0
0	0
0	0
2000	0
494	0
108	0
247	0
10	0
98	0
0	0
32	0
149	0
0	0
15	0
0	0
61	0
76	9
0	0
4513	0
27	0
281	0
10	0
1157	0
7	0
0	0
71	0
0	0
101	0
7	0
53	0
0	0
8	0
0	0
59	0
10	0
81	0
12	0
11	0
0	0
0	0
87	0
19	0
60	0
21	0
445	0
859	0
134	0
0	0
0	0
0	0
9	0
0	0
0	1
154	0
0	0
0	0
3	0
22	0
91	61
0	0
174	0
0	0
157	0
1019	0
617	0
16	0
0	0
0	0
0	0
0	0
0	0
82	0
18	0
5	0
206	0
0	0
0	0
826	0
151	0
655	0
0	0
17	0
74	0
83	0
0	0
2312	0
5	0
0	0
4	0
8006	0
0	0
0	0
17	5
63	0
727	0
885	0
88	0
0	0
10	0
0	0
135	0
0	0
276	0
185	1
0	0
65	0
0	0
2	0
2	0
57	0
88	0
243	0
0	0
69	0
0	0
0	0
60	0
267	0
772	0
0	0
43	0
0	0
0	0
336	0
3342	0
116	0
0	0
8	0
0	0
134	0
0	0
0	0
35	0
0	0
3	0
0	0
17	0
1092	7
561	5
630	2
156	17
18	0
121	0
339	47
16	0
945	0
287	0
18	0
2242	0
32	0
0	0
18	0
38	0
1	0
0	0
118	0
498	0
0	0
316	0
0	0
413	18
37	0
80	0
10	0
0	0
85	0
0	0
97	0
22	0
312	0
0	0
12	0
57	0
26	0
0	0
183	0
0	0
0	0
7	0
106	0
0	0
86	0
5333	0
108	0
4	0
0	0
32	0
2354	0
10	0
293	0
134	0
243	0
329	0
17	0
0	0
8	0
381	0
175	0
88	0
881	0
519	34
11	0
0	0
9	0
0	0
0	0
308	0
1247	0
0	0
788	0
0	0
13	0
1734	0
0	0
0	0
0	0
0	0
1141	0
2	0
3	0
115	0
33	1
11	0
704	0
38	0
10	0
4	0
0	0
0	0
243	0
283	0
234	0
0	0
0	0
1	0
0	0
0	0
0	0
68	0
484	0
0	0
4	0
0	0
216	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
170	0
0	0
0	0
1136	110
470	0
0	0
0	0
1334	0
25	5
46	0
9	0
0	0
59	11
0	0
0	0
0	0
14	0
0	0
0	0
218	0
0	0
12	0
11	0
0	0
3201	0
0	0
11	0
677	0
51052	126
0	0
109	0
272	1
196	0
0	0
20	0
68	0
0	0
0	0
0	0
0	0
0	0
118	0
0	0
3721	59
270	1
0	0
0	0
0	0
0	0
53	0
0	0
234	0
342	3
111	0
16	0
0	0
2	0
480	0
0	0
307	0
0	0
60	0
74	0
45	0
0	0
0	0
0	0
0	0
19	0
44	0
29	0
2	0
3598	0
390	0
1714	0
11	0
918	0
0	0
0	0
83	10
55	0
0	0
102	0
663	0
62	0
164	0
421	0
0	0
0	0
58	0
0	0
286	0
0	0
0	0
1210	0
592	0
151	0
0	0
0	0
51	0
0	0
76	0
496	0
124	0
47	0
4	0
0	0
14	0
28	0
2	0
0	0
0	0
5	0
0	0
120	30
687	0
33	0
27	0
68	0
0	0
19	0
229	0
7	0
0	0
0	0
0	0
0	0
1433	0
0	0
124	4
7	0
310	17
74	0
1400	0
390	0
11	0
0	0
220	0
285	0
0	0
174	0
17	0
19	0
1236	0
0	0
229	0
5	0
8928	0
4274	0
184	0
0	0
0	0
204	0
2	0
191	7
0	0
0	0
74	0
9	0
2522	0
13	0
0	0
0	0
106	0
40	0
0	0
41	0
1993	0
80	0
0	0
33	0
100	0
1247	1
0	0
12	0
226	0
119	0
0	0
576	0
0	0
0	0
0	0
392	0
39	0
2	0
1	0
14	0
0	0
0	0
1010	0
85	0
24	0
0	0
8	0
24	0
40	0
0	0
0	0
8	0
313	0
79	0
0	0
0	0
347	0
504	0
0	0
0	0
318	0
184	0
107	0
0	0
1172	111
0	0
102	0
159	0
14	18
24	0
1801	0
307	0
114	1
17	0
128	0
131	0
0	0
0	0
51	0
197	0
253	0
2	0
139	0
225	3
0	0
0	0
417	0
409	0
37	0
0	0
38	0
0	0
157	0
0	0
0	0
57	0
32	0
79	0
0	0
80	0
66	1
270	3
10	0
2	0
0	0
0	0
0	0
2070	0
0	0
48	0
9	0
118	0
56	0
31	5
53	0
6	0
13	0
6	0
0	0
2596	6
636	0
0	0
13	0
51	0
16	0
64	0
0	0
38	0
62	0
0	0
0	0
16	0
1270	0
0	0
57	0
23	0
54	0
46	0
419	0
20	0
69	0
124	0
0	0
14	0
122	0
5	0
244	0
4	0
5	0
0	0
6	0
38	0
270	0
0	0
0	0
29	0
34	0
0	0
1006	0
0	0
0	0
0	0
166	0
22	0
195	0
2102	0
6	0
36	0
0	0
44	0
48	0
0	0
8727	0
0	0
340	0
0	0
0	0
38	0
0	0
180	0
4	0
22	0
15	0
3	0
90	0
103	0
0	0
335	8
11	0
83	0
2524	12
584	37
68	0
0	0
385	0
0	0
0	0
0	0
0	0
0	0
147	0
34	0
2	0
712	0
42	0
2	0
209	0
0	0
5	0
191	0
2	1
50	0
392	0
8	0
329	0
0	0
0	0
0	0
257	0
121	1
0	0
0	0
34	0
5	0
1145	0
1	0
381	15
7804	0
0	0
5	0
26	0
27	4
22	0
0	0
10	0
11	0
0	0
2181	0
18	0
82	0
156	0
0	0
0	0
0	0
9	0
586	2
33	0
17	0
0	0
0	0
0	0
193	0
0	0
0	0
53	0
2	3
241	0
30	0
87	0
3	0
0	0
1905	0
0	0
61	0
0	0
0	0
24	7
14	0
172	0
121	0
195	0
0	0
5	0
2	0
0	0
50	0
0	0
0	0
9	0
0	0
0	0
13029	30
368	30
90	0
6	0
94	0
395	0
0	0
180	0
1471	0
597	0
0	0
135	0
0	0
8	0
0	0
0	0
284	0
6	0
0	0
4961	0
610	0
0	0
0	0
13	0
15	0
16	0
123	0
199	0
2	0
0	0
0	0
0	0
124	0
139	0
4804	0
37	0
0	0
0	0
232	0
152	0
98	0
0	0
1139	0
0	0
34	0
0	0
70	0
0	0
18	0
38	0
0	0
1249	0
1521	0
0	0
8	0
0	0
0	0
0	0
0	0
190	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
247	0
15613	202
456	0
0	0
37	0
0	0
3	0
41	0
543	12
45	0
0	3
632	0
1635	0
1	0
9	0
0	0
174	0
0	0
233	0
23	0
0	0
1771	0
1	0
21	0
110	0
2	0
422	6
172	0
45	0
45	0
0	0
5	0
12	0
326	0
0	0
47	0
212	0
96	0
245	0
0	0
0	0
0	0
0	0
418	0
3791	4
29	0
26	0
11	3
10	0
0	0
0	0
0	0
156	0
0	0
135	0
25	0
32	0
33	0
0	0
0	0
38	0
43	0
1621	0
4	0
0	0
54	0
0	0
29	0
151	0
31	0
6	0
0	0
5	0
0	0
0	0
883	0
2245	51
508	26
3	0
158	13
586	0
0	0
0	0
0	0
14	9
40	0
26	0
50	0
95	0
0	0
0	0
361	0
1865	0
0	0
0	0
1	0
6	0
0	0
141	0
7	0
1646	5
0	0
0	0
1532	0
168	0
0	0
53	0
70	0
2	0
14	0
9	0
14	0
319	0
835	0
297	0
166	0
102	0
0	0
0	0
18	0
116	0
0	0
15800	0
46	0
619	0
1784	0
962	0
15	0
60448	0
0	0
74	0
151	0
306	0
87	25
0	0
1	0
613	0
28	0
163	0
0	0
27	0
12	0
0	0
0	0
268	0
143	0
0	0
0	0
8	0
13	0
287	1
1501	0
72	0
0	0
160	6
7	0
8	0
147	0
0	0
0	0
354	0
0	0
48	0
33	0
57	0
8	0
0	0
206	0
470	0
49	0
0	0
195	0
0	0
5	0
224	0
0	0
7	0
62	0
16	0
17	0
4	0
7	0
119	0
10	0
430	0
0	0
2	0
15	0
18	0
100	0
1079	0
8	0
0	0
34	0
1049	1
356	0
38	0
21	0
4	0
1	0
0	0
0	0
0	0
2	0
35	0
7	0
6	0
862	20
0	0
0	0
101	1
0	0
2	0
87	0
97	0
33	0
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
289	0
55	0
0	0
233	0
214	1
274	0
5	0
20	0
29	0
0	0
50	0
115	0
48	0
147	2
61	0
0	0
0	0
12876	0
0	0
0	0
80	1
0	0
0	0
0	0
0	0
9060	0
583	0
3	0
0	0
315	0
146	0
0	0
0	0
124	0
60558	0
0	0
0	0
0	0
184	0
5	0
67	0
0	0
0	0
318	0
18	0
0	0
0	0
0	0
91	0
52	0
0	0
25	0
172	0
1	0
132	0
18	5
68	0
1	0
48	0
0	0
128	0
4	0
78	0
395	0
0	0
106	0
0	0
3612	0
0	0
159	0
64	0
218	0
0	0
59	0
0	0
0	0
0	0
9	0
0	0
24	0
1	0
7	1
7	0
0	0
0	0
49	0
262	0
0	0
40	0
58	0
0	0
2890	0
14	0
394	0
4	0
22	0
0	0
117	0
0	0
31	0
0	0
0	0
19	0
9	0
0	0
0	0
5	0
46	0
99	0
436	0
16	0
30	0
0	0
0	0
248	43
15	0
0	0
0	0
89	0
0	0
148	0
18	1
35	0
25	0
48	2
96	0
12	0
0	0
0	0
30	0
13	0
144	0
16	0
232	0
18	0
0	0
364	10
0	0
35	1
0	0
659	0
0	0
160	0
105	0
2635	0
0	0
0	0
6	0
12	0
31	0
149	39
71	0
1122	0
2	0
0	0
0	0
185	0
0	0
55	0
4	0
0	0
43	0
21	0
818	1
79	0
0	0
1767	0
0	0
3	0
4	0
19	0
1	0
22	0
142	0
1191	0
194	0
213	0
10	0
108	0
0	0
1	0
8	0
146	0
0	0
6	0
55	0
38	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
34	0
7	0
11	0
6	1
0	0
12	0
11	0
0	0
1889	0
0	0
92	0
573	0
0	0
9	0
0	0
0	0
14	0
645	20
55	9
16	12
117	1
47	0
10	109
406	0
2	0
0	0
62	0
0	0
206	0
180	0
122	0
4	0
7	0
137	0
0	0
56	0
42	0
330	0
7	0
0	0
0	0
0	0
0	0
483	0
0	0
0	0
0	0
50	5
19	0
10	0
60	0
0	0
5304	0
895	0
0	0
0	0
19	0
1132	0
0	0
0	0
2041	0
0	0
0	0
3	0
250	0
0	0
0	0
0	0
0	0
39	7
6	0
15	0
9308	0
412	0
0	0
149	1
137	1
32	0
14	0
252	2
23	0
45	0
316	0
0	0
0	0
1607	0
620	0
99	0
20	0
0	0
21	0
12	0
39	0
1640	0
11	0
380	5
101	2
93	0
307	6
0	0
0	0
0	0
73	0
7	0
0	0
110	0
0	0
16	0
253	0
0	0
50	0
583	15
0	0
47	0
485	1
157	0
124	0
0	0
0	0
0	0
212	0
0	0
0	0
302	0
42	0
0	0
320	0
256	0
32674	1
8	0
68	6
49	0
24	0
161	0
29	0
0	0
0	0
0	0
24	0
0	0
0	0
16	0
1218	0
0	0
5	0
65	0
12	0
239	0
151	0
30	0
3	0
378	0
50	0
145	0
0	0
11	0
6172	0
87	0
0	0
183	4
926	75
284	0
26	0
13	0
226	0
0	0
0	0
398	4
497	0
33	0
25	0
2137	0
0	0
0	0
0	0
0	0
8	0
526	0
122	0
65	0
5	0
0	0
6	0
35	0
113924	358
22	0
44	0
17	0
511	0
947	0
12	0
0	0
0	0
52	0
0	0
0	0
31	0
4055	1
0	0
0	0
0	0
35	0
17	20
16	0
0	0
0	0
19	0
0	0
53	0
189	0
17	0
6	0
2215	0
0	0
0	0
6449	0
22	0
0	0
0	0
0	0
83	0
0	0
0	0
313	0
0	0
27	0
3	0
54	0
0	0
68	0
477	0
847	0
63	0
5	0
0	0
29	0
4	1
0	0
159	0
2	0
15	0
42	0
47	0
512	3
264	0
0	0
17	0
861	0
1136	0
0	0
0	0
13	0
26	0
127	0
0	0
7	0
0	0
224	0
102	0
0	0
0	0
163	1
56	0
2	0
179	1
20	0
0	0
1128	0
0	0
0	0
534	7
0	0
603	0
543	0
35	0
0	0
96	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	1
156	0
8	0
0	0
513	1
258	0
0	0
24	0
64	0
0	0
0	0
2674	2
776	1
11264	11
4401	0
3830	0
0	0
303	0
0	0
12	0
62	0
0	0
151	0
0	0
87	0
0	0
820	0
210	0
19	1
0	0
52	0
76	0
0	0
0	0
0	0
0	0
46	0
15	0
0	0
8	0
129	0
0	0
162	2
19	0
0	0
0	0
0	0
30	0
0	0
37	0
6	0
0	0
0	1
0	0
11	0
0	0
9	0
573	0
95	0
0	0
22	0
216	0
13	0
13032	0
0	0
0	0
0	0
0	0
321	0
0	0
0	0
0	0
12	0
48	0
29	0
77	0
0	0
0	0
6	0
0	0
0	0
11	0
305	1
0	0
10	0
0	0
89	0
1340	3
0	0
3	0
51	0
159	0
5372	2
0	0
1428	0
0	0
9	0
0	0
0	0
35	0
72	14
93	0
4	0
20	0
0	0
33	0
201	0
0	0
7	0
107	2
0	0
87	0
2	4
0	0
8	0
65	0
25	0
0	0
0	0
33	0
11	0
0	0
71	0
0	0
2	0
0	0
249	13
292	6
35	0
28	0
159	0
0	0
411	0
0	0
117	0
0	0
36	0
5	46
0	0
0	0
12	0
57	0
0	0
0	0
0	0
0	0
43	0
4	0
28	0
0	0
3	0
0	0
323	0
0	0
3	0
11	0
103	0
39	2
0	0
44	0
63	0
0	0
152	0
226	1
51	0
43	0
13	0
8	0
144	20
11	0
65	0
85	0
192	0
900	0
0	0
0	0
7	0
0	0
87	0
1	0
130	0
8	0
0	0
0	0
831	0
0	0
0	0
0	0
5	0
1	0
0	0
0	0
857	0
0	0
2	0
0	0
0	0
0	0
6	0
24	16
0	0
3	0
0	0
1269	0
10	0
0	0
0	0
6	10
9	0
33	0
2246	0
0	0
1768	85
0	0
171	0
10	0
0	0
101	0
0	0
11	0
0	0
2	0
276	0
0	0
5	0
0	0
0	0
0	0
1342	0
97	0
2	0
207	7
24	0
0	0
24	0
0	0
384	0
3	0
3	0
0	0
0	0
0	0
6	0
7	0
0	0
0	0
327	0
0	0
35	0
0	0
0	0
5	0
126	0
19150	0
51	0
4	0
44	0
1	0
0	0
25	1
9	0
0	0
1074	0
127	0
362	0
552	0
0	0
0	0
0	0
186	0
12	0
0	0
3045	0
0	0
0	0
0	0
0	0
0	0
13	6
928	0
1223	0
0	0
7	0
0	0
40	1
279	0
0	0
0	0
0	0
24	0
5	0
0	0
0	0
121	0
7	0
50	0
6925	91
110	1
20	0
7	0
1011	0
114	2
0	0
0	0
0	0
483	0
45	0
497	0
2	0
0	0
0	0
259	0
8	0
0	0
11	0
105	0
708	0
62	0
0	0
15	0
0	0
0	0
242	0
0	0
24	0
311	0
3	0
0	0
655	0
57	0
35	0
44	0
20	0
11	0
0	0
68	21
2872	0
0	0
921	0
18	0
0	0
287	0
0	0
0	0
20	0
771	1
6	0
0	0
202	0
1	0
1232	0
1670	0
146	0
0	0
0	0
5	0
60	0
716	0
22	0
159	0
28	0
0	0
33	0
0	0
2	0
0	0
37	0
11	0
627	0
1641	0
148	0
847	0
0	0
9	0
96	2
100	0
3	0
48	0
3522	0
0	0
0	0
0	0
0	0
42	0
0	0
0	0
10	0
23	0
0	0
0	0
19	0
625	0
0	0
36	2
45	0
2079	0
0	0
0	0
0	0
0	0
657	3
373	0
0	0
7	0
206	0
381	0
107	0
9	0
463	0
26	0
0	0
0	0
10	0
0	0
349	0
435	0
811	0
0	0
0	0
15	0
0	0
0	0
44	0
70	0
1001	0
0	0
914	0
0	0
8930	165
66	132
0	0
7	0
59	0
0	0
569	0
470	0
22	0
7	0
0	0
51	0
0	0
8	0
0	0
1219	1
89	0
0	0
0	0
3	1
8	0
0	0
1197	0
4361	0
0	0
45	0
0	0
0	0
134	0
0	0
0	0
0	0
17	0
109	0
42	0
307	0
5	0
338	0
493	1
5	0
165	0
36	0
592	0
0	0
115	0
196	0
22	0
0	0
782	1
1509	0
10	0
0	0
31	0
0	0
0	0
0	0
451	0
289	0
5	2
0	0
33	0
0	0
79	0
0	0
354	23
209	0
11	0
1011	0
0	0
16	0
59	0
10	0
51	0
0	0
203	0
72	0
19	0
20	0
120	0
9	0
0	0
0	0
0	0
1	0
130	0
110	0
41	0
0	0
0	0
14	0
458	2
21037	0
0	0
0	1
0	0
9	0
172	0
33	0
0	0
1020	67
28	0
278	0
0	0
0	0
1771	0
0	0
135	0
123	0
135	0
5487	0
0	0
7	0
0	0
2	0
2183	0
143	0
0	0
102	0
0	0
6	0
150	22
4	0
0	0
0	0
1386	0
8	0
0	0
18	0
83	0
18	0
1240	0
3627	0
36	0
11	0
35	0
0	0
0	0
261	0
273	0
0	0
471	0
0	0
0	0
74	0
0	0
395	0
0	0
0	0
2	0
0	0
19	0
0	0
17	0
27	0
1189	0
41	0
22	6
201	0
0	0
1393	0
0	0
0	0
85	0
0	0
0	0
278	0
1	0
7	0
10	0
0	0
12	0
257	0
106	0
0	0
321	0
1489	15
1667	15
0	0
26	0
0	0
0	0
0	0
0	0
71	0
132	0
17401	0
8398	2
9	0
0	0
47	0
854	0
223	0
4670	0
220	20
16	0
352	0
0	0
38	0
0	0
271	0
0	0
191	0
29	0
26	0
86	0
9	0
1695	0
0	0
0	0
0	0
0	0
50	0
46	0
0	0
0	0
184	0
17	0
842	0
1619	0
0	0
5	0
82	0
12	0
286	0
0	0
10	0
518	11
109	0
4	0
0	0
9	0
0	0
1420	0
54	0
0	0
0	0
25	1
0	0
133	0
0	0
60	0
18	0
0	0
252	0
2814	0
70	0
0	0
21	0
9	0
57	0
0	0
0	0
188	0
15	0
61	0
0	0
168	0
16	0
6	0
0	0
0	0
80	0
2681	0
0	0
57	0
1750	0
0	0
0	0
1569	0
19	0
341	9
0	0
23	2
2245	0
19	0
213	27
3627	0
5	0
0	0
49	0
23	0
73	0
8	0
200	0
0	0
9	0
0	0
0	0
18	0
0	0
0	0
128	0
37	0
1273	11
20	0
146	0
629	0
95	0
4707	0
7928	0
278	0
0	0
0	0
17	0
12	0
0	0
23	0
27	0
0	0
21	1
96	0
0	0
9030	0
369	0
96	0
16	0
4010	0
107	0
21	0
3	0
28	0
0	0
0	0
0	0
91	0
137	0
39	0
1	0
0	0
0	0
0	0
11	0
0	0
229	0
57	0
0	0
159	0
79	0
0	0
892	0
2	0
0	0
1000	0
0	0
22	0
1	0
5	0
27	0
92	0
18	0
0	0
0	0
922	0
573	1
88	0
0	0
0	0
1231	0
349	22
9	0
123	0
33	3
0	0
41	0
98	0
21	0
52	0
40	0
354	0
26	0
0	0
41	0
13	0
5	0
0	0
25	0
127	0
79	0
17	0
0	0
0	0
970	0
0	0
0	0
0	0
0	0
0	0
7	0
1553	0
2533	63
0	0
1	2
43	0
0	0
25	0
0	0
91	0
0	0
470	0
31	0
0	0
1411	0
0	0
0	0
0	0
11	0
0	0
71	0
0	0
0	0
346	0
772	0
0	0
0	0
101	0
1	14
22	0
34	0
8224	0
1858	0
0	0
0	0
0	0
0	0
0	0
823	0
318	0
0	0
177	0
455	83
344	83
203	8
10	0
26	0
1406	0
0	0
0	0
821	0
0	0
7	0
40	0
0	0
8	0
7	0
107	0
0	0
6	0
10	0
922	0
0	0
6	2
279	0
1	0
1	0
13	0
370	0
45	0
19	0
0	0
0	0
794	0
167	0
0	0
6	0
2	0
40	0
19	0
0	0
6	0
13	0
103	0
0	0
0	0
52	0
56	0
30	0
26	0
194	0
0	0
0	0
11	0
689	1
0	0
139	0
0	0
873	0
113	0
0	0
25	0
90	0
3706	0
13	0
0	0
10	0
322	0
425	0
0	0
36	0
787	0
0	0
75	0
0	0
1086	0
0	0
0	0
1	0
8	0
10	0
99	0
147	0
137	0
0	0
87	0
326	1
16	0
4	0
15	0
0	0
9	0
35	0
0	0
96	0
0	0
0	0
236	4
27	0
291	0
0	0
0	0
0	0
40	0
8	0
25	0
35	0
5	0
11	0
89	0
280	0
0	0
55	0
0	0
113	0
52	0
269	69
272	0
27	0
0	0
461	0
285	15
0	0
326	0
351	0
147	0
0	0
229	1
37	0
0	0
31	0
0	0
231	0
0	0
10	0
0	0
70	0
1	0
0	0
0	0
3	0
0	0
0	0
1	0
146	0
5	0
56	0
0	5
55	2
2466	0
0	0
0	0
0	0
44	2
0	0
38	0
4	0
761	0
0	0
0	0
9	0
13	0
0	0
0	0
150	2
0	0
0	0
1	0
0	0
0	0
25097	0
0	0
6	0
81	11
3	0
12	0
526	0
289	0
460	0
1926	1
0	0
5	0
25	0
6	0
0	0
46	0
1911	0
0	0
215	0
8	0
330	0
577	0
14	0
89	0
11	0
35	0
48	0
0	0
6	0
111	0
28	0
1	0
111705	202
107	0
0	0
15	0
0	0
132	0
0	0
8	0
30	0
130	0
34	0
0	0
2	0
297	0
219	0
0	0
83	0
0	0
15	0
17	0
30	0
6	0
106	0
55	0
0	0
54	0
0	0
0	0
34	0
0	0
0	0
0	0
249	0
0	0
0	0
21	0
0	0
0	0
41	0
26	0
43	0
28	0
0	0
15	0
70	0
185	0
901	0
20	0
17	0
3	0
3	0
62	0
0	0
0	0
74	0
324	0
476	0
690	2
222	10
48	0
0	0
0	0
28	0
37	0
46	0
11	0
230	0
0	0
38	0
334	0
487	11
0	0
0	0
201	0
47	0
0	0
4	0
11	0
60	0
0	0
0	0
3155	0
29	0
6	0
98885	227
23	0
0	0
0	0
1137	0
0	0
0	0
0	0
0	0
0	0
4	0
47	0
0	0
54	0
5722	4
32	0
0	0
918	0
44	0
120	0
32	0
0	0
0	0
191	0
141	0
15	0
0	0
1	1
0	0
805	0
511	0
16	0
0	0
838	2
0	0
0	0
3	0
0	0
9	0
4	0
2966	0
7	0
1177	0
0	0
525	0
0	0
13	0
2	0
34	0
0	0
48	0
41	0
1247	258
3100	0
644	0
0	0
14	0
3	0
7	0
0	0
69	0
18	0
10	0
0	0
8	0
0	0
1253	0
17	0
16	0
2	0
27	0
357	0
445	0
0	0
180	0
50	0
0	0
60	0
294	0
6292	0
13	0
0	0
1111	0
1177	0
18	1
0	0
14	0
0	0
31	0
6	0
0	0
0	0
91	0
31	0
35	0
19	0
786	0
11	2
43	0
0	0
26	0
1	0
454	8
3	0
28	0
0	0
4	0
0	0
11	0
0	0
131	0
13	0
218	0
103	0
0	0
73	0
0	0
31	0
14	0
200	0
0	0
0	2
2	0
0	0
0	0
0	0
146	0
0	0
59	0
765	0
0	0
334	0
0	0
0	0
0	0
0	0
75	0
616	0
100	0
0	0
0	0
707	0
10	0
0	0
0	0
23	0
11978	0
145	0
5	0
24	0
75	0
0	0
0	0
48	0
0	0
2	0
39	0
53	0
0	0
76	0
0	0
0	0
23	0
7	0
23	0
420	0
14	0
7	0
180	4
35	0
0	0
12969	201
0	0
11	0
81	0
897	0
0	0
73	0
0	0
0	0
96	0
17	0
9	0
291	0
0	0
258	0
30	0
44	0
9	0
2805	0
49	0
15	0
628	0
0	0
11	0
0	0
0	0
5	0
8	0
0	0
52	1
11	0
98	0
4	0
0	0
0	0
436	1
0	0
94	0
0	0
33	0
173	0
407	0
0	0
0	0
0	0
130	0
0	0
0	0
0	0
74	0
1456	0
0	0
851	0
598	0
9	0
0	0
0	0
3	0
252	0
0	0
0	0
7	0
0	0
6	0
0	0
21	0
0	0
16	0
375	0
50	0
200	0
33	0
326	0
0	0
91	0
0	0
483	0
0	0
1576	0
0	0
17	0
0	0
5	0
0	0
13	0
982	0
50	0
4592	0
25	0
57	0
2	0
0	0
465	0
17	0
0	0
211	0
322	3
26	0
0	0
58	0
124	0
558	0
259	18
60	0
100	0
113	0
0	0
0	0
773	0
0	0
47	0
1841	0
0	0
0	0
0	0
6	0
177	0
16	0
22	0
3	0
36	0
0	0
43	0
6	8
82	4
7	0
10	0
0	0
0	0
0	0
8	0
23	0
9	0
0	0
0	0
30	0
0	0
81	0
4	0
0	0
0	0
124	0
1	0
112	0
341	0
16	0
0	0
0	0
0	0
0	0
21	0
1336	0
5	0
11	0
296	0
15	0
7	0
402	4
103	3
0	0
317	0
1527	2
229	0
0	0
29	0
73	0
0	0
0	0
60	0
58	0
438	0
2	0
0	0
714	0
81	0
0	0
1729	0
0	0
200	0
19	0
142	0
0	0
400	0
104	0
222	0
713	0
134	0
224	0
173	0
15	0
0	0
9	0
354	0
6	0
0	0
0	0
0	0
2961	0
0	0
4	0
0	0
88	0
2082	0
6	0
0	0
8	0
1515	0
0	0
0	0
0	0
105	0
10	0
57	0
13	0
2123	0
12	0
10	0
23	0
1444	13
695	0
3	0
7	0
1400	0
25	0
0	0
0	0
2223	0
437	0
5	0
18	0
15	0
59	0
0	0
0	0
77	0
232	0
59	0
32	0
482	2
1197	0
0	0
335	0
0	0
12	0
1497	0
0	0
150	0
0	0
582	0
80	0
0	0
1015	0
114	0
20	0
41	0
453	0
0	0
0	0
30	1
0	0
17	0
0	0
27	0
0	0
0	0
0	0
10	0
0	0
138	0
47	0
0	0
1836	5
0	0
0	0
142	0
1030	0
37	0
5	0
5373	0
327	0
3183	0
0	0
3093	0
8	0
24	0
1013	0
0	0
0	0
0	0
0	0
22	0
70	0
0	0
538	0
5	0
205	0
0	0
83	0
262	0
112	0
906	0
5	0
72	0
18	0
167	0
5452	0
0	0
0	0
4	0
0	0
12	0
9	0
29	0
33	0
9	0
0	0
14	0
109	8
0	0
0	0
1290	0
0	0
0	0
5	0
0	0
0	0
353	0
0	0
0	0
0	0
49	1
0	0
0	0
865	0
12	3
0	0
0	0
0	0
4	0
0	0
37	0
263	0
15	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
431	0
0	0
30	0
5	0
0	0
0	0
47	0
0	0
110	0
9	0
293	0
0	0
0	0
0	0
72	0
0	0
0	0
9	0
0	0
92	0
0	0
2947	0
0	0
0	0
0	0
0	0
0	0
9	0
61	0
462	0
0	0
1	0
101	0
20	0
0	0
1	0
8	0
659	0
0	0
0	0
10	0
0	0
51	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
262	29
0	0
55	0
476	0
0	0
25	0
15	0
74	0
6370	0
0	0
8	0
14	0
0	0
733	0
0	0
18	0
0	0
143	0
3	0
0	0
