UniqueCount	AmbigCount
688	48
3	0
216	0
0	0
0	0
0	0
8	0
60	9
218	795
0	0
279	12
10	0
48	0
17	0
9	0
0	0
0	0
121	328
0	0
136	0
100	0
19	0
0	0
0	0
20	0
32	0
16	0
0	0
1	0
0	0
0	0
144	0
505	0
0	0
24	10
7	0
0	1
0	0
0	0
1	0
0	0
12	1
6	0
0	0
20	0
59	2
25	0
0	0
0	10
607	0
198	0
0	0
23	0
1	0
94	0
234	0
17	0
21	0
0	0
6	52
18	0
1438	0
4	0
28	0
131	0
110	102
7177	0
733	0
92	0
781	0
149	0
7	0
6	0
3	11
27	0
42	0
183	0
983	0
56	0
0	0
1	0
221	0
587	4
59	3
27	0
8	0
0	0
12	0
13	0
48	0
10	0
173	2
245	0
262	0
21	0
0	0
15	0
254	12
37	0
168	0
26	1
0	0
211	0
911	16
36	0
7705	0
53	0
0	0
0	0
25	0
135	0
0	0
5	0
22	0
0	0
100	0
7	37
0	0
23	0
1860	0
0	0
28	100
1	0
17	0
330	0
33	0
697	190
312	49
16	0
0	0
0	0
38	51
302	0
13	0
0	0
11	0
17	0
5	0
42	0
0	0
4	0
81	0
322	0
6	0
0	0
94	22
0	0
14	0
0	0
81	36
4	0
0	0
26	0
1	0
87	0
59	6
0	12
0	0
71	62
0	0
91	0
145	0
68	0
0	0
87	0
45	12
2204	0
24	0
6	0
67	0
0	5
128	0
10	0
116	0
137	42
22	0
1780	0
49	0
149	0
65	0
0	0
31	0
85	0
40	0
14	0
70	0
689	0
0	0
43	0
0	0
34	0
41	0
0	0
727	0
31	0
76	0
336	0
62	0
61	0
0	0
6	0
484	0
295	4
0	0
518	0
0	0
4	0
370	8
10	0
62	1
0	0
0	0
45	21
465	0
107	0
0	0
115	0
0	0
324	0
0	0
0	0
12	0
80	6
17	0
109	0
0	0
7	0
0	0
12	0
0	0
30	0
7	0
13	0
13	0
19	0
13	0
51	0
34	0
82	0
126	0
11	0
33	0
10	0
0	0
59	0
108	0
2719	0
19	2
8	0
76	0
15	0
18	0
28	0
14	0
151	17
84	0
108	0
0	0
502	0
10	0
9	0
0	0
0	0
3	0
0	0
66	0
0	0
0	0
20	0
686	0
0	0
313	42
4110	22
6	0
5	2
22	0
2791	0
0	0
0	0
44	0
0	0
5	0
596	0
3	0
15	0
20	0
0	0
0	0
19	0
252	0
0	0
86	0
38	1
280	0
4	0
0	0
0	0
13	0
82	0
470	0
29	0
6	0
0	0
63	0
13	0
14	0
15	0
0	0
0	0
110	0
10	0
31	0
10	12
0	0
89	0
425	0
35	0
2	0
6	4
0	0
0	0
0	0
30	7
66	0
502	0
11	0
2	0
0	0
812	0
19	0
0	0
47	15
36	0
434	1
48	1
300	1
56	0
362	0
422	0
404	0
1	0
29	0
3	0
142	0
0	0
0	0
0	0
51281	8
3	0
208	0
9	0
12	0
20	0
24	1
14	0
352	0
110	0
10	0
1400	28
123	5
4	0
128	19
108	0
17	4
5	0
1	0
0	0
12	0
9	0
59	0
20	0
0	0
15	0
0	0
24	16
10	0
0	0
0	0
102	0
1651	0
0	0
0	0
48	0
18	0
0	0
233	0
374	0
147	0
84	0
8	0
5	0
256	0
12	0
61	4
1983	0
23	0
0	0
48	17
44	0
34	0
19	0
1	0
0	0
67	0
0	0
2	0
215	27
1	0
0	0
0	0
32	0
73	8
57	0
47	9
15	0
980	0
59	0
0	0
1601	0
0	0
43	0
46	0
57	0
19	4
35	1
1860	15
67	1
0	0
26	0
220	136
22	0
0	0
87	2
8493	1
519	0
7	0
0	0
1905	0
14	0
186	3
0	0
5	0
59	0
0	0
0	0
0	0
6	0
241	0
0	0
12	0
30	0
16	0
179	0
153	0
15	0
225	0
0	0
34	0
5	0
39	0
711	235
2674	0
4	0
0	0
0	0
6	0
1	0
19	0
0	0
0	0
43	1
36	0
401	0
95	0
32	41
787	0
0	0
0	0
100	0
891	0
72	0
9	0
40	0
208	0
24	0
33	0
15	0
0	0
0	0
31	0
33	0
29	0
83	0
2110	0
24	0
0	0
101	0
32	0
6	0
2799	24
11	6
4	0
9	0
21	0
0	0
899	0
7	0
0	0
28	0
251	10
486	0
0	0
148	0
8	0
164	1
0	0
32	0
254	0
3	0
0	0
22	15
900	0
8	0
0	0
43	0
39	0
244	0
0	0
41	0
0	0
214	0
143	0
0	0
18	0
0	0
192	0
0	0
18	0
96	0
0	0
42	0
565	0
23	0
90	0
3	0
16	7
0	0
0	11
0	0
65	0
53	0
1	0
0	0
0	0
385	0
0	0
63	10
70	0
18	0
17	0
35	0
6	0
99	0
102	179
401	0
0	0
83	0
25	0
40	0
0	0
25	0
20	0
0	0
37	0
126	0
18	0
269	0
18	0
152	0
80	0
49	612
207	0
66	0
0	0
0	0
201	0
15	0
0	0
78	0
2469	0
57	0
86	10
2	0
14	0
28	0
0	0
121	0
1010	0
0	0
0	4
19	0
114	0
66	0
31	0
0	0
645	0
32	0
0	0
18	0
163	0
1	0
0	0
0	0
3489	0
2024	0
200	0
24	0
0	0
101	0
29	0
204	2
4503	0
0	0
0	0
0	0
3	4
2	0
138	0
33	0
7	0
0	0
15	0
59	0
0	0
35	0
0	0
157	0
0	0
2	0
10	0
8	0
0	0
0	0
0	0
21	0
13	0
19	0
0	0
0	0
37	0
0	0
0	0
1974	0
270	124
49	0
12	0
503	0
32	0
5	0
47	0
94	0
47	0
102	0
0	0
0	0
14	0
198	1
19	2
298	0
10	0
30	0
589	0
187	0
0	0
11	0
7	0
24	0
0	0
398	26
2103	0
9	0
74	0
176	0
0	0
505	0
5	0
14	0
13	0
35	0
0	0
0	0
197	0
65	0
0	0
3	0
0	11
3	0
0	0
10	0
322	0
38	0
0	0
17	0
18	0
6	0
19073	0
107	0
24	19
5	0
307	0
0	0
0	0
15	0
54	0
182	0
0	0
4	0
6	0
61	0
135	0
28	0
33	4
10	0
42	1
0	0
43	0
39	0
0	0
0	0
42	0
266	0
16	0
15	0
6	0
355	0
20	0
68	8
1870	1
70	0
0	0
50	0
0	0
104	0
0	0
383	0
726	0
0	0
0	0
2	0
76	0
0	0
4872	0
731	7
569	2
203	3
170	0
0	0
69	0
8	0
62	20
0	0
1	0
1538	67
1	0
70	0
0	0
9053	0
1130	0
28	0
545	0
44	0
55	12
0	0
46	27
0	0
0	0
32	23
523	0
0	0
38	0
4	0
53	0
41	13
69	0
445	0
28	0
66	0
0	0
53	0
133	15
9	0
443	3
62	26
13	0
21	0
0	3
0	0
7	0
0	0
3	0
47	0
275	0
9	0
66	0
0	0
0	0
9	0
324	15
180	0
620	0
270	0
52	1
5	0
5	0
71	0
57	0
2	0
55	0
11	0
1	0
0	0
187	0
84	0
0	0
0	0
399	0
0	0
0	0
0	0
1	0
59	0
11	0
0	0
0	0
0	0
84	0
74	0
3595	109
45	0
14	0
31	0
0	0
272	3
0	0
0	0
2	0
4	115
0	0
554	0
13	0
4	13
3653	86
0	0
5610	10
0	0
9	0
48	0
1	0
5	3
16	0
0	0
30	0
760	0
198	0
1130	0
388	0
34	0
31	0
1	0
0	0
0	0
44	0
0	0
46	0
9	0
0	0
11	0
403	0
12	0
0	0
3	0
28	0
0	0
167	0
5	0
3	2
30	0
12	0
0	0
153	0
32	5
6	0
8	0
9	2301
71	0
14	0
1	0
16	0
194	0
23	0
24	0
28	0
99	0
0	0
19	0
6	0
46	0
785	342
0	0
0	0
188	0
0	0
25	0
28	0
0	0
0	0
17	0
8	6
9	0
8	0
4	0
6	0
19	0
20	0
92	0
86	0
0	0
13	0
25	0
45	0
3053	36
23	0
0	0
0	0
18	0
191	0
11	0
0	0
33	0
0	0
21	0
7	0
363	0
134	2900
0	0
4	0
15	0
172	0
2682	0
12	0
82	0
79	3
7	5
0	0
68	0
240	0
0	0
45	0
8	0
11	0
681	10
50	0
0	0
21	0
57	0
11	0
1741	0
31	0
15	0
0	0
7	0
8	0
1	0
0	0
0	5
0	9
0	0
39	7
10	0
41	0
12	0
352	0
0	0
8	0
239	0
0	0
2562	0
13	2
792	0
132	3
0	0
6	0
13	0
10	0
0	0
513	0
0	0
26	0
50	1
2	0
0	0
19	0
0	0
0	0
1	0
14	0
41	0
0	0
2	0
13	0
780	0
125	0
0	0
162	0
0	0
79	0
7	0
12	0
6	0
0	0
4	0
7	0
0	0
57	0
0	0
20	0
10	0
8	0
653	0
25	0
5	0
97	0
14	0
6	0
8	0
0	0
12	0
22	0
5	0
4975	0
18	0
231	2
0	0
22	0
27	0
13	0
0	0
93	74
14	0
18	0
0	0
42	0
36	0
24	0
52	2
257	0
632	0
2	0
3	0
34	0
5	0
8	0
0	0
110	0
0	0
22	0
53	0
13	0
69	0
0	0
4	0
8	0
31	0
7	0
14	0
400	0
55	0
0	0
30	0
0	1
0	20
8	0
0	0
4	0
419	0
14	0
195	24
0	0
7	0
0	0
709	0
0	0
0	6
9	0
81	3
22	0
160	0
4104	5
197	0
44	0
0	0
181	12
0	0
1326	459
17	0
0	0
0	0
12	0
35	0
116	0
30	0
76	0
195	0
0	0
14	0
1	0
11	0
85	0
40	0
159	1
792	0
192	0
0	0
16	0
0	0
15	0
74	0
25	4
17	0
5	0
83	0
106	0
0	0
17	0
0	0
9	0
11	0
0	0
0	0
3702	0
0	0
0	0
0	0
0	0
0	0
17	0
237	0
17	0
0	0
475	0
0	0
8	0
117	0
0	0
0	0
10	0
0	0
206	1
259	15
64	0
0	0
2	0
33	0
5	0
0	0
29	0
15	0
39	0
262	0
12	0
66	0
398	0
25	0
23	0
0	0
0	0
5	0
105	0
0	0
63	0
0	0
13	0
0	0
0	0
349	0
0	0
14	0
18	0
16	0
0	0
112	0
0	0
94	0
396	0
13	0
54	21
0	2
88	0
0	0
19	0
31	0
118	0
26	0
75	1
9	0
0	0
0	0
0	0
0	0
212	416
15	0
6	0
28	0
10	0
716	0
55	0
45	0
45	0
52	0
148	0
69	0
275	0
0	0
2	0
37	31
6	0
209	0
19	0
19	2
0	0
11	0
8	0
0	0
144	0
10	0
3	0
4	0
4	0
5	0
22	0
1986	0
2682	0
1	0
14	0
11	0
63	0
6	0
19	0
39	0
115	0
28	0
26	0
11	0
0	0
8	0
43	1
56	0
51	0
72	0
23	0
295	0
4	0
111	0
8	0
4	2
61	0
180	0
45	0
487	0
0	0
29	0
44	0
66	2
0	0
11	0
35	0
75	0
379	0
6	0
0	0
4	0
6	0
2788	52
0	0
18	0
218	0
8	0
0	0
24	4
15	0
10	0
0	0
2103	0
30	5
11	0
10	0
0	0
2	0
42	2
0	0
62	0
4	0
0	0
20	0
2461	0
13	0
0	0
0	0
51	0
92	0
2652	63
24	0
36	0
4	0
0	0
18	0
78	0
9	0
0	0
32	0
18	0
12	0
279	0
752	0
20	0
0	0
98	0
0	0
2	0
13	0
6	0
0	0
9	0
242	0
1065	0
0	0
19	0
12	0
0	0
8	0
11	0
0	0
788	12
0	0
17	0
0	0
34	0
0	0
0	0
33	0
0	0
299	0
439	10
0	0
178	0
7	0
94	0
0	0
0	0
46	0
28	0
2023	0
25	0
0	0
20	0
61	0
74	0
8	0
412	0
10	0
20	0
33	0
7	0
0	0
7	0
0	0
0	0
0	0
657	0
459	0
19	0
19	0
0	22
81	0
10	1
0	0
0	0
16	0
634	0
6	0
5	0
18	0
25	0
0	0
14	0
8	0
10	0
1	0
11	0
6	0
15	0
170	0
0	0
29	0
0	0
63	3
5	0
22	0
0	0
7	0
8	0
25	0
9	0
13	0
7	0
95	0
0	0
14	0
34	1
26	0
42	0
59	8
0	0
506	0
0	0
56	0
0	0
3	0
80	0
0	0
0	0
4	0
13	0
7	0
7	0
9	0
24	14
5	0
13	0
0	0
245	0
12	0
27	0
13	0
384	81
172	1
5	0
4	0
14	0
0	0
62	0
20	0
24	0
1218	0
78	0
1	0
58	0
21	0
10	0
0	0
0	0
14	0
0	0
0	0
21	0
2692	0
0	0
7	0
48	0
0	0
0	0
12	2
0	0
35	18
0	0
167	0
363	0
109	0
150	0
41	0
0	3
40	0
2	0
17	0
13	0
490	21
884	1
365	179
0	0
17	0
0	0
5	0
0	0
28	0
0	0
0	17
14	0
0	0
0	1
194	0
42	0
7524	0
20	0
0	0
0	0
32	0
10	0
10	0
0	0
265	0
509	34
0	0
37	0
12	0
41	22
14	0
18	0
0	0
54	0
34	0
53	0
160	0
12	0
2778	0
7	0
4	0
0	0
1532	0
211	0
1600	0
0	0
0	0
17	0
15	0
11	0
4089	0
22	0
0	0
6	10
0	0
0	0
0	0
0	0
1326	0
8	0
36	0
9	0
69	0
15	0
443	0
12	2
24	0
0	0
162	35
403	0
353	0
511	26
0	0
0	0
0	0
7	0
0	0
83	0
0	0
211	0
93	0
23	0
0	0
8	0
14	0
0	0
0	0
2	0
45	0
0	0
13	0
0	0
64	3
798	0
0	0
0	0
20	13
374	0
5	4
4	0
0	0
63	2
0	0
438	4
5	0
293	0
0	0
8	0
0	0
7	0
41	0
0	0
32	0
135	0
4	0
23	0
0	0
0	0
0	0
0	0
81	0
3	0
39	1
16	0
0	6
146	0
16	0
5	0
0	0
7	0
10	0
117	0
27	0
16	0
30	0
5	0
50	0
202	0
590	0
35	0
58	0
11	0
0	0
0	0
16	0
15	33
56	0
12	0
0	0
0	0
0	0
24	0
1	0
53	0
677	0
0	0
28	0
41	0
85	0
57	0
38	0
112	0
3	0
11	0
11	0
5	0
0	0
37	0
2	0
15	0
1694	2
6013	54
32	0
4	0
107	0
261	0
2047	6
0	0
348	0
1479	1
54	3
47	0
65	0
59	0
0	0
13	0
97	0
5	0
10962	117
0	0
49	0
0	1
218	0
44	0
3	0
33	0
0	0
32	0
54	19
18	0
0	0
4	0
0	0
44	0
34	0
352	0
349	0
141	0
206	0
13	0
0	0
0	0
4351	0
92	0
0	0
31	0
6	0
1	0
0	0
12	0
5	1
221	0
82	0
187	0
37	9
0	0
22166	0
0	0
13	0
0	0
0	0
27	0
538	0
14	0
87	0
4	0
6	0
136	1
1500	9
10	0
188	10
0	0
0	0
0	0
45	3
25	2
3	0
0	0
15	0
0	0
275	2
646	0
99	0
14	0
22	5
351	6
257	0
41	0
0	0
72	0
0	0
11	0
187	1
0	0
23	0
9	0
4	0
0	0
24	0
15	0
6	0
0	0
308	24
0	0
3	0
0	0
0	0
0	0
114	0
25	0
13	0
0	0
1186	7
450	0
0	0
6	0
8	0
0	0
225	0
3	0
16	0
0	0
2	0
232	0
30	0
154	0
0	0
119	0
17	0
0	0
0	0
8	0
7	0
61	18
3	30
0	0
139	0
21	0
78	1
0	0
59	0
925	0
0	0
0	0
33	0
26	5
33	0
0	0
68	0
691	0
0	0
0	0
926	0
30	0
254	0
0	4
185	0
36	0
0	0
0	0
1	0
0	0
356	4
8	0
0	0
11	0
6	0
25	0
0	0
148	0
402	0
0	0
588	0
1976	0
0	0
7	0
7	0
8	0
150	30
0	0
42	0
0	0
10	0
15	0
0	0
1593	87
6	0
28	0
4	3
10	0
0	0
3	0
4888	0
18	0
203	6
9	0
6	66
0	0
35	0
5	0
13	0
0	0
1166	0
0	0
0	0
26	0
11	0
4	0
42	0
8	0
897	0
0	0
175	0
82	0
23	0
0	0
15	3
12	0
38	0
601	0
0	0
0	0
213	0
0	0
0	0
0	0
177	3
8	0
12	0
0	0
6	0
160	0
8575	0
6	0
0	0
51	0
0	0
3	0
100	2
0	0
14	0
1555	1
17	0
5	0
217	12
9	0
11	0
5	0
89	0
2	0
164	0
800	0
101	0
9	0
345	0
21	0
25	4
424	24
0	0
32	0
70	0
62	0
5	0
0	0
68	0
593	0
7	0
1	0
14	685
9	0
268	0
607	0
104	0
7346	0
22	0
17	0
0	0
18	0
51	0
589	3
1192	0
9	0
23	0
0	0
120	0
33	0
416	0
0	0
170	0
35	0
15	0
45	0
70	0
1688	0
287	1
336	0
0	0
11	0
93	0
14	0
45	0
517	0
11	0
176	7
11	2
187	0
2507	0
49	0
8	0
3	0
16	0
3	0
0	0
0	1
0	0
3	0
28	0
148	0
27	22
296	76
131	0
0	0
41	0
550	0
27	0
19	0
168	0
13	0
22	0
1	0
2140	0
4	0
18	0
47	0
12	0
13	0
0	0
703	257
25	0
2	1
0	0
0	0
10	0
829	0
25	0
10	0
88	0
7	0
31	0
69	31
120	0
6	0
25	2
0	0
80	0
0	0
2	0
0	0
123	0
3	0
0	0
28	0
24	0
6	0
19	0
13	0
0	0
25	0
24	0
0	0
165	5
3	0
0	0
12	0
0	0
5	0
0	0
0	0
6	0
142	0
9	0
1260	0
14	0
36	0
74	0
16	0
15	0
0	0
14	4
57	0
0	0
0	0
0	0
0	0
0	0
100	0
48	0
0	0
33	0
5	0
10	0
25	77
6	26
0	0
9	0
35	0
5	0
58	2
0	0
12	0
10	3
1	361
6	0
1737	0
19	0
73	0
20	0
6	0
28	0
21	0
2	5
106	7
0	0
18	0
0	0
24	0
11	0
23	0
22	0
14	0
3	0
8	0
33	0
185	0
64	110
0	0
21	0
203	0
1	0
0	0
21	0
1	0
0	0
1036	0
271	14
21	35
26	0
9	0
3159	0
96	0
116	0
9	0
6	0
341	0
0	0
0	0
0	0
11	0
0	0
29	0
0	0
448	0
536	0
2052	0
22	0
21	0
0	0
0	0
0	0
0	0
0	0
1291	111
20	0
180	0
15	0
41	0
1874	0
2	0
2306	0
0	0
1	0
58	0
0	0
197	0
4	0
7	0
65	0
3	0
14	0
31	0
23	0
6	0
0	0
2	0
78	0
440	0
0	0
0	0
68	7
83	0
10	0
37	17
18	0
125	9
0	0
732	0
6	0
15	0
0	0
10	0
6	0
6	0
65	0
0	0
14	0
2	0
0	0
832	0
33	9
5	0
1474	0
3680	1
0	0
17	0
11	1
0	0
6	0
33	9
311	0
5	2
46	0
82	0
12	0
201	0
5	0
2	0
7	1
34	0
8	0
0	0
0	0
162	0
853	61
1	0
128	0
10	1
15	0
6	0
6	0
16	0
0	0
2317	36
8	0
0	0
0	0
0	0
717	0
0	0
5	0
19	0
13	0
5	0
1195	0
62	0
943	0
0	0
17	0
0	0
1	0
6	0
7	0
133	0
195	8
1	0
7	8
20	0
24	0
163	0
9	0
30	0
7	3
0	0
15	0
0	0
4	0
3331	0
542	15
6	0
57	0
0	0
40	0
389	2
57	1
12	0
50	0
247	0
0	0
15	0
320	0
77	0
7	0
0	0
33	0
12	0
0	0
142	21
0	0
23	0
0	0
0	0
9	0
120	0
0	0
3037	0
0	0
9	0
90	17
20	0
0	0
74	0
761	0
19	0
15	0
160	0
17	0
3	0
0	0
26	0
6	0
0	0
9	0
28	0
1250	0
9	0
5	0
23	0
32	0
8	0
17	0
0	0
6	0
10242	51
6	0
1392	1
0	67
0	0
0	0
40	0
6044	0
0	0
28	0
7	0
330	3
10	0
8	0
2987	0
20	0
27	0
272	0
50	0
97	4
617	0
59	0
8	0
129	0
8	1
6	0
54	0
0	0
7	0
13	0
5	0
138	0
0	0
2909	288
3	0
11	0
77	0
0	0
0	0
1109	2
276	0
0	0
4	3
0	0
8	0
0	0
994	0
4	0
0	0
11	3
18	0
129	0
32	0
0	0
2	0
30	0
0	0
4827	31
14	0
22	0
5	0
19	0
0	0
16	0
57	0
17	0
21	0
177	0
221	0
116	0
61	0
56	0
169	0
857	0
2	0
0	0
29	0
22	0
13	0
99	0
6	0
1	0
8	0
0	0
60	0
0	0
726	1
10	0
43	0
0	0
0	0
0	0
3	0
174	0
2	0
2144	0
0	0
8	0
1175	0
1	0
0	0
35	0
0	0
2718	0
68	18
27	0
464	0
0	0
0	0
25	0
380	12
102	4
17	0
110	0
6	22
13	0
0	0
155	0
33	0
0	0
7	0
39	0
9	0
1731	0
2	0
0	0
26	0
4	0
0	0
50	0
608	0
471	0
0	0
0	0
18	0
0	0
4	0
51	0
13	0
0	0
36	0
7	0
12	0
5	0
9	14
1053	5
72	0
134	14
109	10
0	0
0	7
66	0
69	5
85	2
26	0
19	0
0	0
10	0
0	0
14	0
24	0
224	0
369	0
53	0
8	0
63	0
1121	0
73	3
108	0
0	0
141	0
211	0
126	0
161	4
120	0
134	0
33	0
6	0
8	0
5	0
36	0
0	0
2	0
1378	10
0	0
10	0
32	0
67	0
266	1
66	0
9	0
5	0
291	0
299	0
9	0
45	0
34	0
4	0
51	0
72	0
7	0
491	0
2	0
730	0
74	0
83	0
23	0
335	0
42	0
73	0
0	0
15	6
1028	8
1257	0
48	0
30	0
0	0
152	0
606	0
43	0
13	0
16	1
0	0
2	0
2	41
17	0
76	0
524	0
0	0
215	0
41	0
9	0
2661	0
17	0
9	0
25	0
488	0
199	0
723	0
0	0
10	0
71	0
182	0
182	0
644	0
1443	0
57	0
430	1
56	0
2172	0
15	0
0	3
32	0
60	21
1	0
105	0
4885	0
0	0
2414	7
1337	7
0	0
13	0
12	0
105	0
139	0
0	0
77	0
1072	0
0	5
8	1
2545	0
1018	0
0	0
19	0
0	0
4	0
1	4
31	0
54	0
135	4
26	0
172	0
4	0
70	0
5	0
0	0
146	0
5	0
9	0
0	0
0	0
0	0
0	0
16	0
110	0
9	0
369	0
26	0
1254	0
0	0
85	15
324	0
1	0
0	0
13	0
71	36
51	0
2	0
2	0
126	0
4	0
0	0
4454	0
9	0
0	0
0	0
10	0
5	0
595	0
35	6
60	0
41	0
1352	0
41	0
54	19
2	0
13	0
5231	0
0	1
450	0
1	0
0	0
16	0
28	0
173	28
654	1
25	0
18	0
259	0
12	0
586	0
1264	0
43	0
280	0
0	0
0	0
87	10
211	0
0	0
2454	41
35	0
312	0
9	0
0	0
16	0
2655	12
5765	97
451	19
0	0
15	0
0	0
10	0
61	0
6	0
0	0
0	0
2	6
35	0
238	0
226	0
10	0
131	0
34	0
23	0
438	0
636	0
18	37
0	2
29	0
0	0
0	0
308	0
234	0
462	0
259	0
109	17
99	0
5	1
33	0
0	0
13	0
10	0
17	0
239	0
14	0
1778	1
48	32
33	0
89	7
4	0
7823	0
65	3
0	0
17	0
0	0
20	0
30	0
0	0
75	0
0	0
0	0
117	0
12523	6
5	0
4	0
8	0
4	0
7	0
289	0
16343	0
131	0
188	1
0	0
0	0
1	0
16	6
4	0
26	4
14	0
2	0
18	0
150	0
0	0
0	0
9	0
29	0
0	0
0	0
31	0
41	0
37	0
0	0
0	0
1075	0
508	0
61	0
17	0
0	0
13	11
450	0
0	0
25	0
14	0
2	0
30	0
0	0
36	0
137	0
43	0
3	0
19	0
8	0
0	0
180	0
34	0
1628	0
0	0
50	0
0	0
43	0
8	0
15	0
119	11
476	0
0	0
2	0
150	0
0	0
4	0
9	0
0	12
17	0
512	0
0	0
0	0
27	0
10	0
1981	0
36	11
46	1
4	0
17	0
31	0
3	0
11	0
68	0
21	0
19	0
44	0
333	0
10	0
0	0
20	0
12	0
87	1
1546	595
1257	0
0	0
667	0
44	0
10	0
0	0
0	0
2	0
20	0
506	0
2	0
13	0
46	0
14	0
45	0
166	0
31	0
0	0
2	0
60	0
2992	18
0	0
0	0
43	0
5	0
43	21
13	3
984	0
12	0
8	0
0	0
316	0
9664	7
42	0
0	0
15	0
253	0
3	0
0	0
104	0
0	0
306	0
194	0
48	0
0	0
0	0
0	0
86	17
66	0
0	0
1710	0
6	0
1	0
0	0
12	0
0	0
763	0
0	0
0	0
0	0
76	0
7	0
158	0
11	0
1135	0
14	0
34	0
1162	0
24	0
0	0
21	0
3	0
74	0
0	0
0	0
251	0
5	0
2	0
81	0
73	0
0	0
0	0
278	0
603	0
0	0
33	3
14	0
7	0
421	0
22	0
73	0
0	0
0	0
0	0
0	0
136	0
100	2
0	0
0	0
6055	0
833	15
416	0
3	0
0	0
0	0
14	0
445	0
127	0
175	0
0	0
88	0
15	0
33	0
938	0
356	3
36	0
0	0
0	0
6	0
0	0
1	0
0	0
0	0
6	0
9	0
24	0
174	1
0	0
200	0
165	0
80	0
43	0
97	0
38	0
0	0
13	0
11	8
9	2
0	0
9	0
34	8
22	0
53	0
11	0
1	0
0	0
29	0
105	0
11	0
0	0
305	0
0	0
352	0
0	0
0	0
164	0
86	0
7	0
0	0
0	0
461	0
0	0
80	0
0	4
21	28
135	0
0	0
809	6
1	0
21	0
0	0
76	0
0	0
0	0
2953	7
0	0
21	0
24	0
33	0
1	0
0	0
3775	0
616	0
0	0
225	0
0	0
7	0
16	0
0	0
10	0
12	0
45	0
42	2
250	0
604	0
277	0
0	0
95	7
0	0
0	0
4106	0
0	0
58	0
17898	7174
124	6
84	0
177	73
4	0
0	0
11	0
11	0
11	0
173	0
2	0
0	0
0	0
141	84
6	0
26	0
207	0
13	0
25	0
35	0
7	0
21	0
0	0
0	0
26	9
26	0
799	9
208	0
9	0
23	0
0	0
143	0
44	0
3	0
11	0
44	0
12	0
23	0
24	0
47	0
52	0
0	0
2	0
7	0
5	0
5894	12
18	0
12	0
1	0
194	0
11	119
296	0
0	0
242	1
34	0
3	0
105	0
0	0
0	0
174	0
135	0
276	0
319	0
20	6
178	0
1	4
6	0
20	0
0	1
66	0
6	0
1	0
17	0
10	0
0	0
3	0
99	0
0	0
104	0
59	0
21	0
672	0
0	0
0	0
0	0
231	0
15	0
0	0
15	33
0	1
165	1
5	2
0	0
708	0
11	0
0	0
8	1
9	0
0	0
57	0
0	0
5	0
0	0
12	0
39	0
663	0
163	0
1109	0
13	0
0	0
0	0
45	0
322	12
130	0
0	0
53	0
1749	0
0	0
19	0
0	0
129	1
2	23
42	0
612	0
19745	82
0	0
0	0
0	0
0	0
0	0
1411	0
0	0
18	14
0	0
111	11
14	0
3583	0
349	0
29	0
13	0
27	0
27	0
2246	0
0	0
88	0
464	0
32	0
50	0
0	0
524	0
20	0
31	0
5	0
17	0
0	0
0	0
22	0
46	0
70	0
81	0
0	0
406	0
27	0
0	0
728	0
1	0
26	0
13	0
456	0
19	0
1471	2
1536	0
0	0
0	0
64	0
0	0
27	0
33	0
144	0
148	0
36	12
0	0
0	0
14	0
0	0
35	3
1073	0
0	0
6	0
0	0
49	0
61	0
0	0
109	1
9	0
121	0
0	0
61	0
19	0
87	0
0	0
551	0
70	0
0	0
30	0
104	0
297	0
0	0
53	0
35	0
492	0
0	0
25	0
2	0
0	0
0	0
16	0
0	0
38	0
5	0
202	0
181	0
128	0
0	6
0	0
5	0
18	0
44	0
0	0
3	0
186	0
0	0
302	0
1083	0
20	0
61	0
0	0
4	0
7	0
0	0
901	0
0	0
0	0
211	0
191	0
48	0
6	29
302	19
36	8
185	0
56	0
34	0
8	11
8	0
0	0
15	0
6	0
13	1
16	0
16	0
0	0
1833	0
9	0
351	0
75	0
1	0
9	0
92	0
32	0
0	0
0	0
313	0
17452	26
11	0
0	0
159	0
6	0
2	0
2	0
49	0
4	0
255	0
14	0
118	0
267	0
4	0
4	0
164	0
289	11
289	0
324	2
45	4
4	3
20	0
1	0
6578	139
548	0
0	0
15	0
15	0
351	1
0	0
183	0
38	0
1056	0
64	0
0	0
0	0
8	3
33	7
0	0
506	0
134	48
435	0
62	0
13	0
701	0
130	0
0	0
7	0
330	0
0	0
1483	0
8	0
9	0
14	0
3	0
0	178
2015	0
64	0
15	0
18	0
15	0
150	0
9	0
4	19
158	0
0	0
67	0
24	0
84	0
4	0
2541	0
2138	0
701	0
1297	0
12	12
59	0
23	0
8	0
2235	0
3	0
760	0
72	0
16	0
0	0
152	0
0	0
188	0
11	0
37	0
23	0
9	0
502	0
79	0
16	0
0	7
8	0
120	0
63	0
236	43
31	0
20	0
0	0
25	0
0	0
16	0
0	0
3	0
18	0
64	0
202	0
150	0
6	0
21	0
40	0
85	0
18	0
29	0
22	0
25	0
162	0
0	0
0	0
1	0
0	0
18	0
3	0
30	0
313	0
13	0
0	0
1	1
16171	943
10	0
4	0
7	0
1772	0
400	0
129	0
7	0
2224	0
149	0
600	0
563	7
8	0
77	0
0	0
75	0
0	0
6	0
0	0
418	0
0	0
15	0
0	0
0	0
59	0
0	0
184	0
21	1
16	0
0	44
46	0
144	0
17	0
500	0
0	0
0	0
15	0
107	0
16	0
12	0
0	0
195	0
0	0
12	0
