UniqueCount	AmbigCount
4302	214
922	16
817	3
3157	1
3	0
0	0
0	0
283	0
268	0
17	0
28	0
7	0
7	0
0	0
0	0
9693	1
0	0
0	0
0	0
0	0
193	0
24	0
0	0
511	0
57	0
375	0
156	0
267	0
185	0
549	0
1	5
0	0
1409	0
0	0
0	0
4	0
1418	0
0	0
31	0
3	0
0	0
53	0
6	3
1	0
1048	0
40709	0
7	0
0	0
0	0
18	0
211	0
2	0
0	0
0	0
5393	0
0	0
26	0
1281	0
3	0
1	0
40	0
22	0
0	0
1	0
28	0
2555	179
12	0
10838	1
6	0
4	0
3	0
4509	0
0	0
0	0
31	0
3	0
1234	6
0	0
2	0
1589	5
423	0
92	0
0	0
122	0
2788	0
0	0
0	0
3059	1
0	0
0	0
3688	0
39	0
400	4
1015	0
0	0
28	0
1243	0
10	0
248	0
1903	0
1	0
0	0
648	0
1326	0
309	0
130	0
1	0
0	1
6972	0
278	0
0	0
0	0
286	1
26	1
70	0
8	0
0	0
14	0
0	0
162	0
1695	0
2	0
0	0
0	0
5	0
253	0
68	0
206	0
0	0
62	0
0	0
30	0
1809	0
0	0
102	0
2	0
0	0
846	0
0	0
0	0
33	0
1329	0
0	0
1888	0
61	0
0	0
47	0
0	0
10	0
531	0
0	0
1520	0
323	0
0	0
0	0
0	0
0	0
7810	0
586	0
2385	0
15	0
0	0
1198	0
2	0
0	0
27	0
11	0
48	0
0	0
5740	0
0	0
6	0
0	0
1081	0
7052	0
1	0
3	0
0	0
6937	0
5	0
0	0
140	0
2	0
484	3
47	4
17	0
1	0
676	0
0	0
3	0
0	0
0	0
35	0
2462	0
0	0
507	0
95	0
3	0
169	0
1	0
289	0
15	0
104	0
73	0
397	0
0	0
0	0
12	0
3	0
24	0
2946	0
0	0
142	0
0	0
12849	0
1802	0
1008	0
0	0
20	0
0	0
35098	2
0	0
28	28
8	0
1811	0
113	0
342	3
16	0
0	0
9	0
0	0
1	0
0	0
5363	0
54	0
11	0
5	0
0	0
13	0
1456	0
54	0
0	0
1534	0
1827	0
13	3
5	0
1122	0
494	0
0	0
0	0
14	0
139	0
3	0
2	0
14	0
8112	2
1	0
6	0
186	0
189	6
125	0
35	0
1308	0
0	0
4	0
19734	1
121	0
0	0
1	0
0	0
254	0
0	0
2	0
11	0
206	0
5	0
409	0
49	0
55	1
8382	0
270	0
653	0
9	0
0	0
300	0
7333	0
43	0
5	0
14	0
9	0
433	0
760	0
28	0
1715	0
11	0
16	0
2203	0
0	0
82	0
13	0
8990	16
10784	0
524	0
0	0
0	0
0	0
112	0
63	0
7364	294
950	0
22	0
10	0
248	0
0	0
10	0
137	0
3369	0
94	0
24	0
0	0
2	0
193	1
48	1
50	0
0	0
1319	0
32	0
12	0
0	0
4	0
1435	0
0	0
266	0
17	0
901	0
261	4
4	0
2	0
95	0
451	1
670	27
373	27
0	0
18	31
49046	1
0	0
2	0
15	0
144	0
1	0
13	0
6	0
175	0
1	0
0	0
130	0
0	0
7	0
0	0
15	0
31	0
1203	2
77	0
6373	1
26	2
0	0
0	0
60	0
22	0
2	0
1884	0
61	0
10748	3
1	0
0	0
3089	0
13907	0
0	0
9	0
34	0
5	0
0	0
79	0
0	0
4	0
254	0
55	0
0	0
25	0
0	0
43346	0
4035	0
171	0
78	0
0	0
6	0
3	0
1318	0
0	0
16	1
1193	0
33	0
3719	0
5070	0
948	0
0	0
0	0
185	0
185	0
230	0
49	0
5675	0
65	0
0	0
20	0
0	0
1731	0
821	0
0	0
0	0
31	0
3877	0
1395	0
7	0
656	0
0	0
5	0
1245	0
1684	9
0	0
0	0
6270	1
16369	0
128	0
0	0
1260	0
0	0
618	0
346	0
756	0
0	0
725	0
233	0
1562	8
286	2
372	5
2937	6
565	0
735	0
8201	0
106	0
80	0
2314	0
0	0
2	0
4	0
0	0
0	0
195	0
71	0
1058	0
54	0
186	0
26	0
14433	0
11	0
2946	0
95	0
1809	66
3744	67
1516	0
1326	0
40	0
0	0
352	0
14	0
140	0
73	42
652	13
419	29
0	0
623	0
15	0
0	0
1259	3
3	0
33	0
66	0
111	0
8	0
3074	0
46	0
496	0
8	0
0	0
84	0
0	0
76	0
617	0
3751	0
1325	0
1483	0
1294	0
0	0
0	0
1068	0
50	0
55	0
0	0
440	0
1361	0
167	0
0	0
1163	5
8653	0
1171	0
130	1
54	0
0	0
3	0
108	0
62	0
36	0
74	0
4244	0
1270	19
4	2
0	0
60	0
6	0
1018	0
1458	0
0	0
79	0
0	0
6490	2
9	0
342	0
5825	0
16	0
0	0
1	0
0	0
0	0
947	0
961	3
0	0
3698	0
968	2
34	0
35	5
0	0
0	0
6	0
23	0
228	0
0	0
0	0
2	0
4801	1
0	0
4	0
0	0
623	4
104	0
7833	105
5271	147
1850	0
39	0
40	0
291	0
9	0
0	0
7020	0
578	0
0	0
0	0
241	7
219	0
280	0
0	0
1698	0
171	3
0	0
1454	0
0	0
0	0
282	0
3	0
0	0
0	0
4	0
0	0
587	0
131	0
1173	0
9	0
862	0
703	0
73	0
6	0
0	0
3240	0
4	0
77	0
0	0
0	0
275	0
6	0
4	0
2201	0
0	0
0	0
0	0
0	0
0	0
6	0
23	0
0	0
0	0
54	0
0	0
0	0
0	0
85	0
0	0
74	0
47	3
308	0
0	0
0	0
5	0
1000	0
0	0
2	0
262	0
2249	0
2642	0
1347	0
70	0
1	0
0	0
246	0
69	0
50	0
7	0
3741	0
19	0
0	0
1983	0
6	0
1	0
33	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	0
44	0
0	0
0	0
0	0
0	0
0	0
20843	5
0	0
218	0
0	0
0	0
438	0
5	0
1	0
0	0
0	0
31	0
1	0
1	0
0	0
0	0
0	0
46	4
30	0
2049	0
459	0
0	0
8	0
8592	0
102	0
3	0
1715	0
803	0
6550	0
0	0
3	0
4	0
60	0
2	0
0	0
0	0
4	0
0	0
278	0
122	0
0	0
2810	0
264	0
5	0
92	0
13	0
0	0
104	0
0	0
159	0
3	0
3982	0
499	0
157	0
15	0
23	0
34	0
366	0
63	0
174	0
2	0
0	0
0	0
0	0
915	0
4	0
0	0
1	0
0	0
0	0
210	0
0	0
346	0
0	0
0	0
303	0
181	0
1121	0
63	0
6	0
0	0
433	1
1787	0
386	0
0	0
5	0
0	0
15	0
2	0
1030	0
0	0
29	0
24	0
11	0
33	0
81	0
18589	29
5210	29
1	1
2339	0
4	0
0	0
6	0
3840	0
0	0
613	0
10728	0
0	0
146	0
5	0
0	0
1425	0
0	0
0	0
16	0
0	0
0	0
0	0
52	10
3456	0
307	0
1	0
0	0
0	0
230	0
0	0
47	0
367	0
36	0
541	0
0	0
0	0
0	0
0	0
0	0
0	0
807	0
42	0
0	0
0	0
2	0
0	0
45	0
2757	0
0	0
3	0
0	0
25	0
6	0
117	0
0	0
0	0
4	0
49	0
1	0
0	0
16	0
25	0
2645	0
22	0
3	0
0	0
39	0
0	0
1116	0
85	0
329	456
0	0
8	0
81	6
0	0
214	0
8736	0
2	0
185	0
0	0
0	1
7	0
467	0
60	0
0	0
6312	0
607	0
48	0
0	0
339	15
34	0
0	0
2	0
342	0
2	0
1	0
231	0
7	0
1178	1
709	0
0	0
86	0
2588	3
5	0
0	0
153	1
82	0
0	0
903	0
3	0
0	0
0	0
378	0
16	0
241	0
1687	0
51	0
3	0
4	0
2270	0
224	0
251	0
0	0
902	0
1981	0
35	0
0	0
1873	3
18	0
27	0
23	0
6209	10
0	0
768	0
0	0
0	0
0	0
1584	0
1946	0
53	0
0	0
0	0
4	0
0	0
1403	0
0	0
534	0
137	0
235	0
0	0
368	0
0	0
463	0
1111	0
32	0
89	0
0	0
771	0
0	0
17	0
0	0
57	0
111	0
1053	0
55	1
5	0
13	1
16	0
103	0
1360	0
12	0
6304	0
1270	0
2	0
0	0
197	10
0	0
0	0
93	0
0	0
914	0
3	0
0	0
41	1
678	2
0	0
111	0
0	0
12758	0
8	0
0	0
4668	0
0	0
25	0
0	0
4	0
0	0
7	0
7	0
55	0
0	0
0	0
1	0
0	0
0	0
8829	3
0	0
5	0
29	0
0	0
0	0
85	0
55	0
13	0
8560	4
14	0
3084	0
45	0
6871	0
25	1
0	0
0	0
0	0
21	0
490	0
8	0
3	0
0	0
0	0
5	0
0	0
430	0
83	8
57	0
2	0
152	0
102	0
0	0
46	0
0	0
0	0
0	0
1642	0
0	0
0	0
3496	0
1191	0
14	0
3356	0
684	1
278	0
0	0
68	0
13	0
1289	0
0	0
5	0
0	0
2	0
0	0
2953	0
0	0
1	0
3	0
0	0
0	0
11715	0
463	0
119	0
105	0
3964	0
2	3
0	0
5811	0
0	0
0	0
121	1
2	0
2	0
173	0
4	0
2	0
19	0
17	0
699	0
0	0
4	0
12	0
0	0
38	0
622	29
53	0
0	0
135	0
0	0
0	0
2	0
0	0
0	0
13964	6
7	0
1188	2
30	1
434	0
6	0
0	0
140	0
167	0
30	0
27	7
53	0
0	0
0	0
1375	0
13	0
0	0
174	0
273	0
57	0
17	0
0	0
132	0
4821	0
1366	8
24	1
232	5
0	0
313	0
0	0
34	0
0	0
19687	0
20	0
0	0
20	0
21	0
1158	0
0	0
151	0
926	0
10395	0
19	0
0	0
0	0
3701	2
147	0
3823	0
118	10
21	0
0	0
0	0
0	0
0	0
0	0
26	0
7	0
0	0
48	0
2481	1
141	0
13	0
0	0
1213	0
22	0
2	0
13	0
0	0
250	0
2205	2
173	0
0	0
0	0
1	0
478	0
94	2
36	3
3532	0
0	0
3	0
383	0
61	0
3403	0
2	0
57	0
0	0
89	0
226	0
120	0
94	0
350	0
0	0
0	0
2163	1
0	0
0	0
21	0
17	0
11910	2
11	0
0	0
689	0
39	0
201	0
134	0
628	0
117	0
0	0
0	0
270	0
0	0
27	0
0	0
0	0
2	0
725	0
69	0
70	0
87	0
1	0
0	0
0	0
4	0
34	0
2	1
0	0
0	0
0	0
0	0
2	0
4	0
106	0
50	0
0	0
5	0
7890	0
0	0
2	0
21	0
9	0
25	0
0	0
152	0
0	0
20	0
547	0
4	0
182	0
0	0
107	0
176	9
0	0
8	0
0	0
672	0
0	0
806	0
6	0
0	0
7	0
0	0
0	0
539	0
1920	0
1391	13
0	0
357	10
30	0
0	0
1381	0
997	1
1716	0
4	0
3193	0
4	0
0	0
419	89
0	0
32	0
53	0
1464	0
19	0
6155	15
0	0
0	0
3875	1
0	0
1	35
2	0
2622	0
0	0
0	0
191	9
763	0
3118	0
6	0
0	0
0	0
0	0
0	0
8230	0
1730	0
0	0
64	0
5086	23
377	2
3157	28
142	0
10	0
5231	0
0	0
667	0
8	0
22	1
747	0
0	0
0	0
754	0
2677	0
495	0
80	0
790	0
1179	0
0	0
239	0
0	0
1	0
1280	0
0	0
32	0
51	0
28	0
0	0
0	0
12	0
191	0
0	0
6	0
64	0
0	0
0	0
350	0
12	0
1	0
567	0
4	0
2529	0
9122	0
0	0
0	0
0	0
15	0
0	0
62	0
4	6
66	0
1308	0
653	1
56	0
0	0
691	0
0	0
34	0
0	0
0	0
75	0
1876	0
1	0
60	0
7	0
166	0
0	0
2094	0
0	0
6181	0
158	0
0	0
0	0
5261	0
0	0
237	0
0	0
1395	0
3698	0
0	0
21904	0
0	0
0	0
15517	0
271	0
9	0
2466	0
6606	0
61	0
0	0
0	0
0	0
5775	0
686	6
6	0
5	0
2913	0
0	0
14	0
135	0
0	0
607	0
1	0
66	6
0	0
1139	0
924	0
0	0
11	0
5	0
2222	10
521	10
315	0
0	0
0	0
0	0
0	0
1	0
0	0
5	0
0	2
866	0
2	0
632	1
4572	1
80	0
56	0
0	0
0	0
3179	0
476	0
50	0
188	0
552	0
2200	0
80	4
3692	0
53	0
1824	0
40	2
17	0
0	0
39	0
1	0
4529	0
726	1
590	0
312	0
24	0
42	0
0	0
111	0
955	0
0	0
695	0
0	0
0	0
0	0
0	0
94	0
11	0
3383	0
3763	0
2361	0
2908	2
0	0
262	0
5	0
1356	7
0	0
57	0
0	0
51	0
47	0
4885	0
108	0
180	0
40	0
2	0
3	0
64	0
2	0
1	0
200	0
61	0
5	0
2481	0
2913	4
18	0
143	3
598	0
1983	0
23	0
0	0
956	0
0	0
1686	1
0	0
0	0
310	0
505	0
654	0
61	1
145	0
16	0
2317	0
0	0
14	0
1	0
0	0
0	0
45	0
2625	0
23	0
0	0
60	0
0	0
0	0
120	0
40	0
45	0
0	0
0	0
0	6
934	0
185	0
3731	0
18766	78
471	0
0	0
0	0
974	0
0	0
0	0
734	0
2	0
20	0
2084	0
0	0
92	0
63	0
2374	2
0	0
0	0
98	0
3352	2
0	0
0	0
28	2
0	0
22	0
0	0
809	0
2	0
883	0
8	0
0	0
142	1
0	0
623	2
552	0
0	0
0	0
127	0
24	0
0	0
1667	0
0	0
729	0
194	0
32	0
25	0
303	7
40	1
292	0
0	0
0	0
32575	0
6012	6
70	0
90	0
4	0
0	0
24	0
3331	2
0	0
52	0
13	0
0	0
0	0
35	1
355	0
0	0
27	0
4	0
0	0
81	0
429	0
2357	0
0	0
19	0
0	0
0	0
3210	0
51	0
232	0
8	0
236	4
232	0
24	0
47	0
23	0
9	4
0	0
43	0
137	0
0	0
1	0
10071	0
5	0
202	1
438	2
2739	0
0	0
0	0
679	0
3410	0
9	0
0	0
5	0
137	0
122	3
4	0
0	0
76	0
1184	0
11	0
14	0
26	0
0	0
48	0
0	0
0	0
367	0
477	0
1942	0
8142	0
891	0
322	0
1	0
0	0
2722	0
363	0
0	0
3658	0
0	0
7594	0
0	0
0	0
4852	0
839	0
310	1
1239	0
8	0
1208	0
1347	0
34	0
57	0
71	33
12	0
342	0
226	0
8	0
5	0
1819	0
38	0
756	0
495	0
67	0
863	0
4013	0
1	10
0	0
0	0
1361	0
27	0
2716	0
0	0
10151	0
0	0
0	0
3711	0
7	0
4	0
0	0
0	0
9592	32
0	0
3	5
1	0
2	0
0	0
2	0
3986	0
2	0
8444	0
1384	0
70	0
0	0
0	0
4	0
7139	0
0	0
0	0
0	0
346	0
3783	2
0	0
6	0
0	0
1485	0
10	0
0	0
492	0
0	0
7	0
6	0
3	0
398	0
991	0
185	0
4	0
0	0
1989	0
0	0
1	0
0	0
13	0
5	0
341	5
332	0
1892	1886
432	0
136	0
0	0
1	0
26	0
0	0
2	0
1	0
3	0
0	0
0	0
0	0
24	0
0	0
972	0
0	0
30	0
626	0
0	0
0	0
9	0
0	0
848	0
0	0
0	0
13	0
212	0
119	0
0	0
3	0
925	0
0	0
219	0
3	0
294	0
0	0
0	0
13	0
32	0
14	0
5	0
208	2
21	0
0	0
4	0
1	0
0	0
1808	0
429	0
59	0
0	0
0	0
0	0
976	0
5	0
35	0
0	0
0	0
1213	0
0	0
0	0
1018	1
4029	93
0	0
0	0
1	0
57	0
0	0
221	0
891	0
0	0
0	0
2998	0
0	0
2814	3
0	0
19	0
4512	1
5	0
0	0
0	0
631	0
0	0
0	0
3004	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
89	0
0	0
0	0
5	0
0	0
7891	0
0	0
14	0
1	0
0	0
1	0
78	0
79	0
0	0
0	0
6	0
69	0
13	0
21	0
968	0
6	0
170	0
686	0
1867	0
0	0
49	0
39	0
127	0
1217	0
1228	367
0	0
15	0
108	0
142	0
9	0
0	0
947	0
0	0
0	0
3	0
71	0
6	0
25	2
0	0
0	0
0	0
0	0
1387	0
27	0
0	0
22	0
13	0
127	0
4	0
0	0
4943	30
0	0
1	0
286	0
3	0
0	0
1	0
3	0
106	0
4	0
176	0
32	0
0	0
0	0
12	0
5602	0
0	0
183	0
0	0
3087	0
0	0
0	0
37	0
1970	0
105	0
6	0
0	0
0	0
0	0
16	0
43	0
1200	0
3	0
213	0
0	0
1264	0
0	0
0	0
4	0
7825	0
7	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
1371	0
1716	0
0	0
13	0
0	0
0	0
14	0
57	0
801	6
1377	0
18	0
0	0
0	0
151	0
154	0
1428	0
0	2
0	0
0	0
27	0
60	0
0	0
19	0
0	0
5577	0
60	0
0	0
3885	0
85	1
26	2
903	0
0	0
15	0
28	0
18313	2
3	0
7	0
13	0
3244	0
0	0
4215	0
1267	0
1	0
2	0
143	0
2	0
24	0
2932	0
16	0
72	0
0	0
298	0
221	0
255	0
17	0
47	0
683	46
64	5
0	0
401	6
305	0
50154	0
12	0
75	0
17	0
2	0
1375	0
23	2
0	0
588	0
4368	0
2	0
18	0
0	0
292	6
333	6
90	2
46	21
562	66
0	0
548	0
165	1
2	0
89	1
0	0
0	0
10	0
5823	0
0	0
19	0
4862	0
53	0
17	3
0	0
4	0
1378	0
0	0
4950	0
0	0
0	0
1	0
534	0
15	0
0	0
0	0
0	0
211	13
0	0
314	0
0	0
0	0
157	0
27	0
0	0
5	0
1	0
16	0
525	0
101	0
1	0
1	0
467	0
0	0
1975	0
0	0
0	0
0	0
150	3
21	0
188	0
5094	0
270	0
0	0
276	0
781	7
5	40
0	0
273	0
62	1
0	0
0	0
0	0
4	0
16	0
14	0
4526	0
0	0
299	0
2	0
0	0
21	0
5749	0
64	0
0	0
0	0
0	0
66	0
32	0
0	0
40	0
3051	1
91	0
0	0
0	0
264	0
1863	0
1	0
3	0
0	0
40	0
2	0
967	0
1218	0
5589	0
3	0
142	0
0	0
8	0
6937	0
63	0
10	0
0	0
920	0
4796	1
0	0
0	0
1	0
5185	0
5	0
1	0
4	0
2621	0
6	0
1	0
0	0
0	0
0	0
0	0
233	0
4541	0
0	0
84	0
13	0
0	0
0	0
0	0
0	0
9	0
712	1
4	0
11	0
72	0
12	0
0	0
0	0
1442	0
0	0
531	0
1313	0
0	0
0	0
114	0
0	0
0	0
37	1
0	0
4319	0
1948	0
3071	0
740	0
0	0
5	0
0	0
5	0
6347	0
139	9
808	0
24	1
1	0
0	0
0	0
352	0
43	9
39009	2
0	0
49	0
0	0
105	0
0	0
0	0
0	0
6	0
636	17
197	1
41	0
19	0
799	0
3	0
16	0
297	0
0	0
877	0
0	0
0	0
305	0
12	0
0	0
0	0
24	0
78	0
2555	0
64	0
20	0
0	0
2	0
0	0
0	0
7	1
4	0
1736	488
30	1
0	0
0	0
16	0
1793	0
259	0
697	0
10	0
0	0
3	0
0	0
0	0
0	0
7	0
5	0
0	0
32	0
4	0
7582	0
71	0
0	0
121	0
40	0
17	0
119	0
157	7
164	0
7976	0
0	0
0	0
5	0
113	8
414	0
905	4
21374	4
24	0
1324	0
0	0
237	1
0	0
76	0
0	0
5	0
311	0
113	0
940	0
112	0
10	0
319	0
95	2
0	0
0	0
3890	0
0	0
35	0
0	0
0	0
733	0
0	0
0	0
4	0
2520	0
941	0
2384	0
0	0
0	0
235	2
11	0
0	0
3	0
0	0
1682	16
5939	0
169	0
241	1
5	0
0	0
172	0
542	1
4	0
541	0
19	0
22947	0
0	0
27	0
0	1
153	0
10263	4
0	0
132	6
1140	0
23	0
0	0
0	0
2225	26
1115	13
170	0
555	0
77	0
0	0
0	0
0	0
0	0
0	0
996	0
1	0
0	0
133	0
34	0
214	0
18	0
0	0
20	0
8479	0
6	0
0	0
802	0
0	0
170	0
86	0
0	0
1863	0
2873	0
145	0
56	0
50	0
0	0
40	0
0	0
6616	0
1731	0
1523	0
2274	9
699	0
2	0
233	0
17	0
44	0
5	0
0	0
196	0
2607	3
49	0
0	0
0	0
0	0
0	0
15	0
13	0
2374	0
0	2
0	0
0	0
1	0
0	0
64	0
250	0
938	0
0	0
655	0
47	0
0	0
0	0
6927	0
1094	0
17	0
1928	0
0	0
0	0
2	0
10	0
11	0
0	0
15	0
2991	0
0	0
23	0
36	0
11	0
4	0
2252	1
20	0
3	0
0	0
0	0
7	0
485	0
1313	1
0	0
0	0
7810	0
115	0
4202	0
2	0
0	0
1249	0
2933	0
406	0
2	0
75	0
0	0
0	0
1	0
85	0
0	0
159	1
1966	0
15	0
0	0
15	0
23	0
13	0
3	0
0	0
834	0
10838	0
780	0
0	0
28	0
0	0
0	0
0	0
0	1
0	0
0	0
503	0
248	0
2868	0
25	0
9	0
0	0
833	0
0	0
0	0
0	0
3	0
8	0
8	0
0	0
15	0
0	0
0	0
22	0
0	0
0	0
42	0
42	0
8868	0
21	0
421	0
5	0
8939	0
16	0
141	0
0	0
0	0
0	0
1590	0
0	0
0	0
0	0
0	0
0	0
58	0
11	0
0	0
0	0
55	0
1406	0
3	0
1274	0
1	0
3	2
3	0
0	0
0	0
7126	0
3	0
2515	0
0	0
1422	0
0	0
72	2
1130	0
556	0
0	0
89	0
1229	2
401	0
70	2
29	0
0	0
835	0
0	0
221	0
4	0
0	0
0	0
0	0
7731	0
5654	6
1102	2
1272	0
727	0
1939	0
549	35
2	0
356	0
0	0
0	0
3654	0
285	0
2487	12
1768	0
119	11
350	0
2870	0
0	0
3	0
0	0
1448	0
20	5
0	0
11371	0
175	0
0	0
0	0
508	0
0	0
0	0
119	0
137	1
0	0
60	0
9	0
0	0
321	0
9	0
108	1
3258	0
30	0
3544	0
1	0
1106	0
0	0
3081	0
3	0
0	0
398	35
0	0
7	0
347	0
86	0
318	0
0	0
2736	0
782	0
269	1
11999	0
0	0
8	0
573	0
0	0
151	17
19	0
0	0
1831	0
74	0
4	0
0	0
258	0
60	0
62	0
3448	0
0	0
69	0
19	0
75	0
0	0
27	0
0	0
30	1
0	0
2623	0
18	0
4	0
0	0
0	0
3906	0
0	0
0	0
1605	0
0	0
16	0
140	0
2714	0
0	0
468	0
1425	0
0	0
1	0
5948	0
2	0
31	1
0	0
100	0
0	0
10168	0
609	0
46	0
7	0
1	0
46	0
270	0
224	0
0	0
883	0
0	0
0	0
0	0
357	0
0	0
827	0
84	0
217	0
0	0
1402	1
230	0
7	0
253	0
686	0
103	0
33	0
330	0
8085	7
0	0
39	0
26	1
3	0
3870	0
45	1
1224	0
71	0
6	0
44	0
0	0
787	0
790	18
444	0
239	0
0	0
28	0
6028	11
92	0
14	0
758	0
33	0
3	0
254	0
0	0
25	0
1114	0
0	0
0	0
471	0
1269	0
5	0
7	0
1633	1
303	0
0	0
5	0
0	0
12	0
3580	0
4	0
0	0
250	0
379	0
0	0
0	0
11415	0
3488	22
3	0
49	2
0	0
1	0
0	0
4306	0
0	0
108	0
0	0
167	0
55	0
64	5
0	0
8552	0
6	0
126	0
0	0
0	0
1108	0
0	0
45	0
1927	0
22	0
190	0
5093	26
0	0
32	0
14	0
0	0
212	0
5	0
8	0
699	0
0	0
35	0
0	0
77	1
0	0
7191	0
48	0
886	0
0	0
0	0
18	0
3281	0
0	0
2879	0
35	0
1	0
40	0
2	0
6718	0
0	0
483	0
0	0
29	0
0	0
22	0
9	0
0	0
2862	0
5	0
17226	0
5331	5
118	0
601	0
100	0
3666	0
1701	8
0	0
0	0
0	0
2	0
6085	0
11	0
0	0
0	0
439	0
0	0
0	0
0	0
0	0
51	1
5684	0
2585	0
0	0
0	0
91	0
967	1
38	0
11398	7
0	0
0	0
2	0
11281	0
0	0
5	0
2326	0
0	0
182	0
925	0
0	0
0	0
21	0
1947	0
58	0
15	0
2	0
5	0
1862	0
184	1
91	0
3	0
0	0
81	0
2	0
24	0
6303	1
4	0
0	0
2220	0
2492	0
0	0
0	0
0	0
21	0
37	6
279	4
2559	5
2	0
2	0
0	0
99	0
11	0
1972	0
0	0
0	0
0	0
12	0
0	0
1	0
113	0
0	0
6335	0
1	0
148	0
0	0
2924	10
254	4
0	0
0	0
1818	0
0	0
2	0
0	0
0	0
0	0
3	0
6	0
128	0
251	0
95	0
65	0
291	1
0	0
5	1
0	0
59	0
136	0
46	0
0	0
9	0
9	0
2805	0
0	0
0	0
126	8
26	2
0	0
0	0
0	0
0	0
17	0
563	1
144	0
45	0
0	0
0	0
0	0
684	0
2319	0
4	0
0	0
0	0
0	0
3	0
106	0
0	0
802	0
2328	0
6	0
3	0
19	1
0	0
0	0
0	0
0	0
816	0
0	0
0	0
0	0
1	0
29	0
166	0
281	0
0	0
19	0
0	0
463	0
0	0
2	0
0	0
1	0
54	0
0	0
0	0
0	0
0	0
0	0
165	0
18	1
9	0
0	0
0	0
0	0
0	0
14	0
0	0
1920	0
0	0
1	0
0	0
140	0
0	0
1491	0
381	0
0	0
0	0
180	8
0	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
9	0
3089	135
551	0
291	12
170	1
4	0
0	0
0	0
0	1
4243	0
290	3
0	0
1842	0
764	0
12	0
0	0
55	0
0	0
2	0
92	0
2	0
0	0
0	0
2	0
3360	0
49	0
0	0
12	0
27	0
0	0
5	0
40	0
11687	0
0	0
2949	0
6488	0
0	0
0	0
6	0
22	0
0	0
11	1
597	0
0	0
98	0
44	0
48	0
1	0
55	0
0	0
4287	0
0	0
361	0
0	0
0	0
2807	0
54	0
63	0
0	0
0	0
0	0
3841	0
11	0
23	0
0	0
0	0
0	0
33280	0
2	0
0	0
1	0
183	0
970	0
0	0
35	0
27	0
1388	0
1549	0
0	0
1336	0
187	0
0	0
250	0
5	0
9	0
0	0
0	0
636	0
0	0
2	0
0	0
314	1
80	0
1045	8
105	0
0	0
0	0
0	0
3	12
0	0
1388	0
0	0
0	0
86	0
1	0
1930	0
0	0
73	0
4577	0
45690	256
0	0
8	0
4	0
0	0
0	0
271	0
0	0
46	0
4	0
42	0
1159	0
50	0
0	0
1775	0
0	0
43	0
0	0
1	0
5	0
1562	0
0	0
0	0
2	0
0	0
7975	0
125	0
220	9
436	0
591	0
2222	15
2262	15
66	0
27	0
1267	0
268	0
85	1
48	0
0	0
8	0
5	0
0	0
6	0
0	0
0	0
0	0
0	0
1072	0
0	0
0	0
154	0
448	0
0	0
0	0
1194	0
170	0
0	0
0	0
10	0
61	0
10	0
0	0
2786	0
2	0
436	0
8335	0
263	0
0	0
290	0
622	0
191	32
0	0
90	0
0	0
0	0
3273	0
0	0
1089	0
47	0
0	0
442	0
0	0
10293	2
4	0
57	0
4	0
251	4
20	0
3	0
4	0
0	0
0	0
2	0
119	0
0	0
2	0
1	0
46	0
4882	8
35	0
149	0
6	0
4	0
48	0
2246	0
0	0
0	0
146	14
0	0
0	0
16971	128
8175	84
22	0
42	0
3	0
151	0
2	0
318	1
5998	0
0	0
0	0
217	0
0	0
0	0
1925	0
14	0
41	0
2	0
0	0
40	0
0	0
7950	0
293	0
1543	0
50	0
940	0
106	0
0	0
1021	0
1158	0
63	3
0	0
15143	0
5	0
78	0
0	0
0	0
0	0
0	0
0	0
1	0
72	0
6125	0
0	0
8	0
37	0
0	0
38	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1106	0
11	0
32	0
0	0
124	0
2728	59
4973	0
0	0
0	0
0	0
0	0
70	0
9	0
5257	0
0	0
655	0
0	0
1	0
0	0
0	0
1129	0
0	0
0	0
736	194
26	0
627	0
23	0
36	0
0	0
12	0
90	0
3374	0
131	0
1	0
0	0
1078	3
0	0
265	0
0	0
812	0
0	0
0	0
0	0
0	0
4475	880
2023	2
2785	24
544	2
107	0
161	0
280	1
129	1
0	0
20	0
16	0
0	0
0	0
1007	0
0	0
0	0
6	0
16	4
44	0
64	0
0	0
431	0
0	0
0	0
3	0
11	0
40	0
52316	1
1985	0
2433	0
38	0
2	0
1341	0
0	0
4584	0
0	0
0	0
0	0
0	0
268	0
3	0
53	0
116	0
1345	0
2	0
0	0
255	0
4286	0
3	0
364	1
0	0
419	0
812	0
0	0
162	0
1826	0
0	0
32	0
9	0
12	0
2242	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
2426	0
35	0
1	0
0	0
0	0
0	0
0	0
4790	0
1381	0
273	0
0	0
11	0
8155	62
0	0
0	0
2112	0
1950	0
2002	0
227	4
0	0
194	0
205	0
0	0
2	0
3	0
50614	0
0	0
2	0
0	0
3184	0
771	0
0	0
1	0
0	0
5820	26
0	0
422	0
7	0
455	0
3	0
385	0
3	0
0	0
131	0
0	0
0	0
