UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
78	0
0	0
0	0
0	0
0	0
468	0
0	0
4912	0
0	0
0	0
6	0
1	0
21	0
238	0
0	0
0	0
0	0
0	0
24	0
27	1
8	0
37	0
337	0
0	0
0	0
0	0
347	0
71	0
0	0
66	0
81	0
74	0
23	0
0	0
0	0
0	0
7	0
0	0
50	0
27	0
0	0
35	0
0	0
69	0
0	0
0	0
0	0
0	0
8	0
0	0
28	0
200	0
1652	0
0	0
0	0
0	0
0	0
2311	0
0	0
0	0
0	0
15	0
3	0
82	0
0	0
2	0
68	0
0	0
0	0
3	0
8	0
215	0
0	0
945	0
0	0
328	1
77	0
0	0
0	0
0	0
0	0
85	0
65	0
0	0
0	0
0	0
53	0
253	0
41	0
0	0
9736	0
16	0
0	0
0	0
102	0
0	0
0	0
7	0
96	0
0	0
1241	0
3	0
8	0
12	0
0	0
40	0
478	0
0	0
4	0
0	0
5	0
7	0
0	0
645	0
1	0
0	0
5	0
0	0
34	0
0	0
0	0
0	0
1	0
121	0
0	3
26	0
14	0
1337	8
0	0
0	0
2	0
7	0
17	3
0	0
0	0
8	0
0	0
0	0
30	0
12	0
778	0
0	0
54	0
0	0
0	0
2	0
75	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
3	0
0	0
880	0
3	0
0	0
9	0
0	0
314	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
266	0
0	0
0	0
7	0
0	0
129	0
0	0
0	0
73	0
0	0
0	0
8	0
13	0
0	0
8	0
7	0
1	0
8	0
0	0
5	0
58	1
99	0
0	0
9	0
0	0
0	0
366	0
0	0
0	0
0	0
15	0
4	0
0	0
32	0
5	0
0	0
0	0
529	0
13	0
0	0
0	0
0	0
0	0
8	0
16	0
11	0
17	0
0	0
0	0
92	3
0	0
0	0
0	0
0	0
0	0
1	0
18	0
7	0
3	0
56	0
0	0
17	0
16	0
20	0
53	0
362	0
0	0
10	0
4	0
52	0
0	0
1217	0
0	0
33	0
214	0
0	0
0	0
0	0
0	0
25	5
202	0
0	0
1595	0
0	0
3	0
16	0
0	0
86	0
0	0
13	0
0	0
1543	0
0	0
0	0
92	0
18	0
0	0
4	0
0	0
140	10
0	0
493	0
1129	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
99	0
46	0
0	0
79	0
0	0
0	0
0	0
0	0
3	0
43	0
212	0
0	0
0	0
0	0
15	0
48	0
0	0
9	0
0	0
10	0
1	0
891	0
402	0
0	0
190	0
108	0
13	0
250	0
0	0
0	0
0	0
15	0
19	0
13	1
0	0
870	0
0	0
0	0
6	0
1190	325
299	325
0	0
0	0
0	0
0	0
205	0
19	0
11	0
11	0
9	0
585	0
3	0
8	0
25	0
357	22
0	0
0	0
0	0
352	0
0	0
152	0
0	0
0	0
0	0
99	0
0	0
0	0
9	0
0	0
106	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
107	0
65	1
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	0
535	0
0	0
0	0
4	0
14	0
428	0
90	0
273	0
0	0
0	0
0	0
173	0
0	0
0	0
1053	0
0	0
29	0
2	0
0	0
3	0
0	0
203	0
75	0
0	0
6	0
709	2478
0	0
11	0
0	0
0	0
1450	0
2	0
40	0
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
534	0
15621	0
0	0
0	0
19	0
0	0
0	0
23	0
0	0
0	0
11	0
0	0
0	0
0	0
31	0
0	0
0	0
27	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
377	0
103	0
0	0
0	0
75	2
1	0
21	0
0	0
12	0
28	0
0	0
2	0
86	0
0	0
0	0
0	0
1812	0
0	0
0	0
0	0
0	0
184	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
37	4
0	0
0	0
1746	0
0	0
259	0
18	0
0	0
5	0
32	0
0	0
0	0
89	0
1707	0
660	0
0	0
20	0
0	0
0	0
4	0
0	0
18	0
1	0
1	0
0	0
0	0
15809	0
3888	0
4793	43
154	0
2712	0
606	9
793	2
1984	2
0	0
0	0
0	0
0	0
0	0
0	0
3776	866
146	0
0	0
0	0
48	0
20	0
0	0
7	0
0	0
30	0
2	0
0	0
43	0
77	0
0	0
182	0
0	0
0	0
141	0
1079	0
1	1
26	1
0	0
201	0
0	0
175	0
0	0
85	0
40	0
250	0
0	0
3	0
0	0
95	0
0	0
297	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2	0
0	0
14	0
140	0
0	0
0	0
5	0
495	0
0	0
0	0
283	2
12	0
0	0
347	0
109	0
0	0
5	0
0	0
57	1
7	0
0	0
72	0
234	0
0	0
1409	0
947	0
24	0
0	0
1	0
2	0
0	0
0	0
45	0
0	0
227	0
1043	0
40	0
1334	0
0	0
124	0
84	0
18	0
82	0
0	0
0	0
7	0
2	0
0	0
747	0
0	0
0	0
0	0
246	0
17	0
0	0
1592	0
11	0
0	0
40	0
1	0
55	0
0	0
706	0
0	0
7	0
0	0
138	0
17	0
3	0
0	0
25	0
2	0
1840	0
0	0
0	0
0	0
10	0
0	0
7	0
1004	0
0	0
118	0
100	0
51	0
1390	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	0
20	0
64	0
70	0
0	0
0	0
45	0
126	0
233	0
0	0
0	0
68	0
0	0
19	0
15	0
0	0
0	0
15	0
0	0
0	0
0	0
83	10
2819	2
2131	0
0	0
25	0
78	0
14	0
0	0
0	0
58	0
1395	0
6	0
0	0
0	0
28	0
328	0
0	0
0	0
751	0
328	0
232	0
0	0
0	0
5	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
1259	0
14	0
0	0
0	0
0	0
44	0
0	0
21	0
50	0
970	0
3	0
0	0
0	0
0	0
0	0
40	0
3	0
95	0
0	0
0	0
0	0
19	0
0	0
3	0
2230	0
13	0
4	0
121	0
0	0
0	0
0	0
0	0
4	0
0	0
360	0
19	0
0	0
0	0
3	0
147	0
0	0
83	0
32	0
0	0
72	1
0	0
0	0
0	0
12	0
177	0
1	0
0	0
0	0
635	0
186	0
0	0
0	0
0	0
604	0
85	0
0	0
2468	0
55	0
0	0
12	0
158	0
17	0
13	0
0	0
0	0
2223	6
155	0
0	0
2	0
108	0
0	0
0	0
0	0
0	0
1363	1
355	0
78	0
15	0
51	0
243	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
222	0
638	1
0	0
116	0
0	0
3	0
0	0
0	0
0	0
0	0
123	0
763	0
361	0
5	0
3	0
2190	0
1480	0
0	0
256	0
0	0
0	0
0	0
60	0
8	0
32	0
0	0
0	0
53	0
0	0
0	0
0	0
57	0
4	0
0	0
40	0
345	0
0	0
18	0
69	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
694	0
3258	0
6	0
4	0
31	0
3492	0
0	0
2	0
0	0
11	0
0	0
0	0
106	0
467	0
1516	0
852	1
25	0
7	0
140	0
0	0
3	0
0	0
34	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
31	0
40	0
0	0
0	0
7	0
216	0
29	0
1	0
80	0
114	0
363	25
0	0
0	0
8	0
3	0
1	0
0	0
583	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
647	0
147	0
0	0
26	0
0	0
0	0
0	0
116	0
0	0
0	0
0	0
0	0
0	0
6	0
40	0
0	0
24	0
0	0
10	0
0	0
0	0
103	0
2388	7
175	7
18	0
0	0
2	0
115	0
94	0
0	0
0	0
4	0
131	0
70	2
2	0
30	0
3116	21
2731	0
2	0
0	0
0	0
1	0
0	0
0	0
2	0
272	0
0	0
11	0
464	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
2255	0
53	0
12	0
0	0
51	0
0	0
0	0
5	0
1334	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
77	0
3	0
0	0
2	0
0	0
0	0
0	0
4243	0
0	0
26	0
33	0
121	1
129	0
4	0
51	0
0	0
0	0
0	0
0	0
0	0
0	0
515	0
71	0
0	0
0	0
0	0
0	0
32	0
195	0
0	0
0	0
0	0
14	0
48	0
0	0
0	0
0	0
2	0
2	0
0	0
1079	0
398	0
3	0
21	0
0	0
0	0
0	0
0	0
47	0
95	0
49	0
0	0
28	0
0	0
5	0
10	0
196	4
82	7
0	0
0	0
13	0
0	0
11	0
0	0
133	0
0	0
14	0
0	0
0	0
24	0
177	0
134	0
0	0
141	0
0	0
35	0
826	0
3095	0
1	0
0	0
253	0
17	0
0	0
5	0
0	0
2	0
0	0
11	0
122	375
0	0
679	0
1	0
0	0
0	0
1	0
8	0
50	0
0	0
0	0
0	0
3536	0
325	0
8	0
51	0
0	0
18	0
373	0
0	0
0	0
0	0
76	0
159	0
0	0
1	0
15	0
2	0
8	0
0	0
714	0
0	0
0	0
0	0
86	0
0	0
0	0
3	0
9	0
8	0
0	0
0	0
112	0
6	0
178	0
1139	0
12	0
0	0
0	0
0	0
0	0
1753	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
538	0
3	0
28	0
0	0
0	0
12845	0
0	0
5	0
0	0
0	0
1	0
0	0
36	0
0	0
0	0
0	0
6	0
157	0
0	0
2347	0
0	0
20	0
0	0
0	0
56	0
0	0
71	0
34	0
0	0
0	0
27	0
132	0
0	0
0	0
94	0
0	0
0	0
0	0
9	0
11	0
5	0
11	0
0	0
1905	0
0	0
176	0
0	0
0	0
0	0
0	0
372	0
18	0
0	0
0	0
288	0
0	0
0	0
18	0
111	0
378	0
0	0
0	0
116	0
13	0
18	0
2	0
5	0
130	0
28	0
0	0
44	0
18	0
684	0
79	0
0	0
0	0
0	0
102	0
9	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
341	0
0	0
21	0
0	0
19	0
0	0
0	0
0	0
27	0
0	0
0	0
0	0
0	0
993	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
14	0
1	0
2	0
3	0
80	0
1	0
932	0
7	0
6	0
0	0
6	0
0	0
0	0
0	0
21063	0
1067	0
16	0
0	0
0	0
3	0
0	0
0	0
77	0
0	0
0	0
404	3
111	8
127	8
4451	0
22	0
13	0
0	0
3	0
0	0
300	0
0	0
44	0
0	0
0	0
0	0
62	0
13	0
32	0
341	0
0	0
364	0
4	1
6	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
3723	0
167	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
545	0
0	0
902	0
16	0
448	0
0	0
0	0
1	0
6	0
0	0
7	0
9	0
0	0
0	0
0	0
0	0
1	0
73	0
0	0
0	0
1	0
1	0
0	0
9	0
0	0
6460	0
0	0
0	0
1	0
3	0
45	0
0	0
9	0
0	0
0	0
276	0
0	0
0	0
0	0
130	0
17	0
261	4
96	0
0	0
0	0
1	0
0	0
23	0
0	0
12	0
24	0
497	0
546	0
131	0
38	0
0	0
16	0
0	0
776	0
0	0
0	0
0	0
758	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
18	0
0	0
0	0
0	0
62	0
0	0
65	0
25	0
127	0
0	0
3	0
0	0
0	0
0	0
21	0
0	0
80	0
0	0
804	0
0	0
0	0
25	3
0	0
0	0
0	0
4	0
0	0
173	0
0	0
28	0
0	0
0	0
39	0
0	0
0	0
14	0
4372	0
163	0
72	0
0	0
1	0
0	0
0	0
0	0
1	1
0	0
0	0
2	0
0	0
0	0
29	0
1241	0
357	0
1155	4
134	0
102	5
82	0
0	0
3	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1388	0
0	0
100	0
0	0
0	0
127	2
0	0
343	4
1	0
0	0
3740	0
374	0
32	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1569	0
0	0
0	0
0	0
0	0
0	0
60	0
0	0
97	0
299	0
186	0
0	0
12	0
10	0
14	0
0	0
15	0
0	0
47	0
5602	0
0	0
2	0
2	0
0	0
0	0
0	0
0	0
0	0
406	0
0	0
22	0
0	0
0	0
0	0
36	0
2	0
0	0
214	0
6	0
4	0
0	0
0	0
6	0
258	0
103	0
19	0
140	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
48	0
0	0
0	0
0	0
23	0
0	0
50	0
1	6
58	0
0	0
419	0
116	0
0	0
147	0
261	0
10	0
0	0
22	0
219	0
0	0
0	0
128	0
0	0
0	0
1	0
0	0
0	0
166	0
0	0
0	0
1	0
213	3
0	0
145	0
36	0
197	0
0	0
2005	4
0	0
0	0
15	0
0	0
0	0
7	0
796	0
0	0
1	0
26	1
0	0
0	0
6	0
63	0
0	0
0	0
10	0
62	0
0	0
11	0
0	0
0	0
2	0
0	0
0	0
1358	0
12	0
0	0
282	0
0	0
119	0
5	0
3	0
0	0
214	0
0	0
0	0
104	0
9	0
0	0
0	0
0	0
0	0
0	0
30775	0
9	0
350	0
659	0
12	0
0	0
30	0
0	0
2	0
0	0
0	0
0	0
277	0
0	0
52	0
0	0
138	0
0	0
312	0
0	0
17	0
95	0
574	3
1161	0
0	0
350	0
1	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
14	0
0	0
0	0
8	1
0	0
0	0
48	0
0	0
0	0
3	0
0	0
0	0
44	0
70	0
1490	0
7366	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
90	0
4	0
49	0
489	0
0	0
15	0
0	0
0	0
6	0
497	0
0	0
10	0
0	0
0	0
39	0
118	0
8	0
1428	0
0	0
0	0
7	0
0	0
0	0
0	0
773	0
826	0
0	0
14	0
0	0
9	0
2	0
0	0
251	0
0	0
0	0
0	0
0	0
0	0
0	0
308	0
2	0
2	0
15	0
0	0
198	5
5	0
3410	0
397	0
696	0
0	0
87	0
20	0
0	0
0	0
0	0
0	0
0	0
509	0
5	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	0
8	0
0	0
60	0
47	0
0	0
749	0
0	0
0	0
0	0
23	0
0	0
8	0
0	0
0	0
32	0
0	0
0	0
135	0
0	0
0	0
12	0
0	0
73	0
0	0
0	0
1405	0
473	0
0	0
53	0
0	0
0	0
4	0
2	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
164	0
69	0
6	0
0	0
128	1
0	0
10	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
5	0
534	0
3	0
0	0
0	0
0	0
502	0
0	0
91	0
9	0
0	0
0	0
0	0
1273	0
537	0
0	0
0	0
3	0
0	0
20	1
0	0
0	0
18	0
0	0
0	0
0	0
2619	5
9	0
0	0
6	0
89	0
3	0
0	0
0	0
47	0
0	0
0	0
1	0
0	0
3	0
0	0
25	0
84	0
0	0
0	0
0	0
0	0
223	0
24	0
0	0
0	0
0	0
1628	2
8849	25
13	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
2681	0
0	0
7	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
20	0
29	0
3	0
0	0
0	0
0	0
0	0
0	0
131	0
25	0
0	0
27	0
9	0
0	0
0	0
3	0
32	0
4	0
5	0
389	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
25	0
0	3
66	0
3	0
0	0
1	0
20	0
0	0
0	0
0	0
0	0
0	0
9	0
4	0
0	0
237	0
9	0
1712	0
232	0
0	0
0	0
6482	0
10995	0
0	0
0	0
0	0
1	0
121	0
24	0
16	0
9	0
0	0
0	0
0	0
8	0
4	0
1264	1
0	0
26	0
6	0
38	0
3	0
2949	0
2	0
1116	0
70	0
0	0
11	0
0	0
2	0
0	0
0	0
43	0
0	0
0	0
206	0
0	3
78	0
995	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	0
0	0
0	0
1302	0
2811	0
0	0
0	0
4	0
0	0
10	0
11	0
4	0
150	0
16	0
0	0
28	0
0	0
1088	0
0	0
0	0
4	0
0	0
39	5
0	0
0	0
0	0
0	0
0	0
124	0
20	1
5	0
0	0
0	0
4670	419
0	0
1688	0
216	0
0	0
6	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
2405	0
0	0
0	0
68	23
0	0
0	0
5	0
0	0
0	0
4	0
11	0
0	0
2	0
4804	0
10	0
0	0
0	0
2	0
7	0
54	0
7	0
0	0
4	0
23	0
36	0
1379	0
0	0
282	0
0	0
0	0
22	0
13	0
0	0
0	0
2461	0
1732	0
683	9
3	0
0	0
384	0
56	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
2	0
104	0
577	0
0	0
334	0
4	0
39	0
0	0
0	0
1	0
0	0
9	0
4	0
0	0
0	0
0	0
4	0
27	0
0	0
0	0
0	0
49	0
0	0
1	0
0	0
2991	0
201	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2703	0
0	0
0	0
0	0
56	0
0	0
0	0
38	0
3479	0
0	0
0	0
21	0
10	0
0	0
6	0
0	0
145	0
0	0
0	0
0	0
158	0
0	0
9	0
25	0
0	0
6	0
76	0
0	0
19	0
0	0
5	0
2472	0
0	0
0	0
480	0
52	0
0	0
2192	0
0	0
0	0
33	0
513	0
0	0
0	0
4565	0
185	0
0	0
353	0
99	0
11	0
0	0
236	0
0	0
90	0
0	0
0	0
8	0
0	0
0	0
139	0
33	6
86	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
6	0
22	0
5	0
0	0
0	0
2	0
2970	0
0	0
0	0
0	0
7	0
0	0
0	0
8	0
0	0
174	0
13	0
0	0
0	0
11	0
3	0
64	0
0	0
150	1
0	0
43	0
82	0
8	0
0	0
4	0
0	0
670	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
851	0
13	0
37	0
15	0
0	0
0	0
0	0
50	0
0	0
0	0
0	0
222	0
460	0
0	0
0	0
0	0
0	0
0	0
364	0
0	0
952	0
150	0
0	0
462	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
64	0
1782	0
846	0
2928	0
5632	22
0	0
3	0
6	0
0	0
0	0
0	0
0	0
1	0
691	0
1044	0
0	0
0	0
9	0
58	0
0	0
4	0
0	0
3	0
0	0
508	0
1	0
0	0
0	0
94	0
0	0
0	0
0	0
0	0
0	0
33	0
0	0
0	0
110	0
0	0
6	0
0	0
396	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
888	0
0	0
0	0
0	0
7	0
0	0
188	0
0	0
0	0
0	0
0	0
1483	0
10	0
18	0
0	0
19	0
0	0
217	0
0	0
11	0
0	0
0	0
8	0
0	0
218	0
6	0
0	0
371	0
0	0
3	0
0	0
61	0
660	0
2339	0
540	12
241	0
87	2
0	0
0	0
0	0
264	0
21	0
0	0
0	0
0	0
0	0
4414	0
0	0
0	0
20	0
175	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
1422	0
256	0
466	0
400	0
88	0
0	0
0	0
0	0
23	0
0	0
0	0
4	0
66	0
802	0
19	0
12	0
0	0
144	0
0	0
124	0
0	0
37	0
0	0
0	0
6	0
2	0
37	0
0	0
0	0
289	0
0	0
8	0
14	0
84	0
0	0
0	0
32	33
154	0
0	0
0	0
52	0
705	0
397	0
0	0
195	0
59	0
0	0
0	3
94	0
0	0
83	0
0	0
0	0
1505	0
0	0
0	0
0	0
86	0
744	0
0	0
537	0
0	0
0	0
0	0
15	0
0	0
4	0
0	0
72	0
1037	0
676	1
1600	0
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2311	0
0	0
0	0
33	0
0	0
0	0
12	0
2234	3
643	0
201	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
680	1
0	0
7	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
144	0
1489	0
1749	0
38	0
0	0
872	0
0	0
0	0
2	0
600	0
0	0
0	0
4	0
235	0
5	0
0	0
0	0
24	0
0	0
153	0
421	0
1	0
0	0
3	0
0	0
0	0
0	0
17	0
0	0
139	0
115	0
0	0
0	0
11	0
0	0
35	0
0	0
35	0
0	0
1119	0
6	0
0	0
0	0
15	0
0	0
0	0
28	0
712	0
765	0
0	0
0	0
0	0
0	0
25	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
3	0
10	0
2	0
184	0
11	0
78881	1
107	0
0	0
325	3
0	0
0	0
0	0
0	0
12	0
0	0
42	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12217	30
3322	6
777	0
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1377	2
0	0
0	0
543	0
2	0
3	0
0	0
0	0
45	0
211	0
25	0
17	0
0	0
0	0
4749	17
0	0
2	0
0	0
0	0
1102	0
0	0
3	0
0	0
34	0
0	0
58	0
0	0
26	0
0	0
158	0
0	0
149	0
50	0
0	0
0	0
69	0
0	0
878	0
1681	0
0	0
8	0
0	0
0	0
0	0
1724	0
1266	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
213	0
0	0
8	0
0	0
148	0
0	0
684	0
8	0
0	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
62	0
6159	155
4	0
23	0
149	0
0	0
0	0
0	0
8	0
209	0
0	0
0	0
0	0
0	0
4	0
4	0
8	0
0	0
0	0
0	0
0	0
9	0
6	0
100	0
138	1
17	0
0	0
8	0
268	4
186	0
398	0
105	0
0	0
0	0
6	0
6	0
11	0
3810	19
1	0
0	0
999	0
0	0
152	0
0	0
56	0
1372	0
2	0
1	0
2	0
8	0
0	0
0	0
19	0
0	0
0	0
148	1
50	0
11	0
0	0
469	0
0	0
919	16344
0	0
0	0
0	0
0	0
1	0
90	0
0	0
0	0
0	0
2	0
6	0
348	0
3	0
224	0
0	0
0	0
0	0
0	0
335	0
0	0
0	0
2	0
33	0
1366	0
0	0
3	0
0	0
0	0
0	0
0	0
351	0
0	0
0	0
0	0
6	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
382	0
4	0
0	0
0	0
0	1
0	0
9	0
0	0
0	0
288	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
4582	0
2273	0
1188	0
127	0
60	0
0	0
153	0
1	3
0	0
0	0
0	0
0	0
0	0
11	0
0	0
1025	0
3	0
5835	0
0	0
0	0
0	0
0	0
3	0
0	0
7	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
244	1
12	0
1056	0
85	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
0	0
0	0
1063	0
14	0
168	0
0	0
11	0
32	0
8	0
3	0
23	0
4916	0
0	0
20	0
107	0
0	0
2	0
0	0
0	0
996	103
0	0
0	0
140	7
0	0
0	0
0	0
0	0
0	0
412	0
0	0
86	0
432	0
0	1
1	0
0	0
184	0
0	0
1	0
1	0
43	0
0	0
73	0
0	0
0	0
34	0
48	0
0	0
0	0
0	0
189	0
146	0
0	0
112	0
0	0
62	0
215	0
17824	0
20	0
121	0
0	0
0	0
13	0
0	0
19	0
102	0
0	0
132	0
0	0
0	0
81	0
0	0
3	0
0	0
9	0
0	0
10	0
0	0
2765	8
0	0
12084	0
0	0
42	0
0	0
60	0
0	0
0	0
3	0
8	0
0	0
0	0
4	0
34	0
25	0
250	0
0	0
30	0
31	0
0	0
0	0
4	0
6	0
0	0
11	0
246	5
37	0
0	0
4	0
0	0
0	0
183	0
411	0
45	0
27	0
0	0
2	0
0	0
0	0
0	0
20	0
0	0
235	0
1259	1
156734	0
2355	0
0	0
0	0
17	0
7	0
0	0
2	0
12	0
0	0
0	0
63	0
0	0
0	0
1156	0
123	8
5	0
0	0
0	0
3374	5
26	0
0	0
0	0
0	0
0	0
552	0
0	0
0	0
0	0
75	0
0	0
1	0
9	0
0	0
0	0
38	0
19	0
29	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
189	0
0	0
707	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
23	1
12	0
0	0
10	0
343	0
0	0
3	0
215	0
1038	0
2723	0
0	0
0	0
12	0
0	0
0	0
459	0
34	0
16	0
143	0
0	0
106	7
53	0
0	0
0	0
0	0
0	0
0	0
0	0
428	0
0	0
0	0
0	0
475	6
5	0
24	0
486	3
56	1
27	0
0	0
198	0
0	0
0	0
0	0
64	0
0	0
1190	0
17	0
116	0
0	0
16	0
12	0
0	0
977	0
73	0
0	0
17	0
0	0
0	0
26	0
0	0
0	0
0	0
2060	0
0	0
0	0
0	0
0	0
0	0
0	0
451	0
6	0
4	0
11	6
35	0
11	0
0	0
67	0
179	0
0	0
0	0
0	0
2903	0
0	0
49	0
0	0
286	46
699	2
944	0
26	0
0	0
19	2
2	0
0	0
0	0
740	0
174	0
7	0
18	0
0	0
0	0
0	0
0	0
59	0
1591	0
0	0
33	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
7	0
79	0
0	0
320	0
0	0
0	0
0	0
0	0
26	0
112	0
0	0
0	0
2	0
3934	0
0	0
0	0
0	0
0	0
0	0
149	0
218	0
5	0
0	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
193	0
1743	0
0	0
12	0
106	0
584	0
0	0
0	0
29	0
0	0
1	0
32	0
69	0
0	0
0	0
0	0
12	4
0	0
9	0
1187	0
6	0
0	0
46	0
39	0
103	0
0	0
0	0
0	0
0	0
13	0
0	0
2138	0
317	0
204	0
10	0
55	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
1	0
0	0
0	0
22	0
0	0
23	0
42	4
0	0
0	0
294	0
0	0
0	0
0	0
130	0
376	0
0	0
11	0
0	0
10	0
0	0
74	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
12423	0
0	0
9	0
0	0
0	0
0	0
14	0
188	0
148	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
73	0
0	0
37	0
0	0
28	0
18	0
3	0
3340	0
1	0
0	0
513	0
0	0
0	0
0	0
0	0
121	0
36	0
27	0
1195	0
4	0
0	0
69	0
3	0
124	0
644	0
12417	0
3327	2
617	0
179	0
89	0
2114	0
1	0
0	0
0	0
0	0
4	0
0	0
276	0
1	0
94	0
0	0
0	0
32	0
8	0
27	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
11	0
0	0
26	0
0	0
15592	0
285	0
0	0
1131	0
25	0
2	0
3	0
0	0
15	0
0	0
0	0
30	0
0	0
1	0
0	0
15	0
0	0
8	0
3	0
0	0
2	0
0	0
0	0
10	0
0	0
0	0
0	0
5	0
3	0
0	0
10	0
0	0
239	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
8	0
24	0
65	0
0	0
7	0
0	0
1	0
0	0
0	0
273	0
24	0
0	0
22	0
0	0
1806	0
0	0
18	0
0	0
0	0
48	0
5	0
65	0
0	0
5	0
0	0
37	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
183	0
349	13
526	0
0	0
0	0
0	0
0	0
91	0
4238	6
251	0
14	0
0	0
0	0
0	0
17	0
46	0
179	0
0	0
2	0
1277	0
757	0
0	0
0	0
113	0
3	0
1	0
7	0
0	0
0	0
0	0
0	0
0	0
21	0
8	0
689	0
10	1
0	0
0	0
0	0
