UniqueCount	AmbigCount
156	0
0	0
4	0
2	0
0	0
0	0
16	0
0	0
149	1
0	0
0	8
0	0
14	0
655	0
32	3
0	0
3	2
4	0
634	9
0	0
209	69
1	0
0	0
0	0
0	0
1829	0
552	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
0	0
2311	3
52	2
0	20
0	0
198	0
0	0
0	0
0	0
50	0
0	0
0	0
65	6
0	0
6	0
0	0
1	0
71	0
0	0
0	0
8	8
0	0
319	82
48	18
0	0
0	0
0	0
2836	144
7708	8
37	0
0	0
0	0
0	0
17	0
0	0
150	7
0	0
0	0
0	0
3	0
3249	0
0	0
7	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
132	9
14	0
52	0
9	3
0	0
0	0
0	4
0	0
330	0
8	0
3	0
25	0
67	0
2	0
2	0
16	0
127	18
0	0
147	10
300	9
3	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
3	0
0	0
21	0
0	5
105	0
2	0
43	0
8	2
71	0
0	0
0	0
0	0
0	0
0	0
5	0
33	0
10	0
166	0
71	19
1720	0
213	2
0	0
0	0
5923	0
14411	0
0	0
0	0
0	0
3	0
223	83
31	0
20	0
33	0
0	0
38	0
11	0
0	0
71	0
1085	2
0	0
15	0
0	0
35	0
1	0
1608	0
25	12
1190	82
69	0
0	0
5	0
0	0
4	0
0	0
0	0
57	0
0	0
0	0
208	0
0	0
443	0
1290	0
0	0
0	0
0	0
2	0
33	0
0	0
0	0
50	0
0	0
0	0
0	0
1363	119
2537	0
0	0
0	0
7	0
0	0
29	0
28	0
0	6
0	0
5	0
0	0
134	0
0	0
1026	0
0	0
0	0
8	0
0	0
12	2
0	0
0	0
0	0
0	0
0	0
54	0
11	0
13	0
0	0
3	0
3426	458
0	0
4096	0
131	0
0	0
3	0
0	0
167	0
1	0
1	0
0	0
0	0
4	3
0	0
0	0
0	0
10	0
33	0
0	0
2947	0
0	0
0	0
42	6
0	0
0	0
1	0
0	0
0	0
0	0
12	0
7	0
5	0
4041	5
0	0
0	0
0	0
0	0
0	0
91	0
7	0
0	0
2	0
17	0
14	0
1882	0
0	0
267	0
0	0
0	0
9	0
23	0
0	0
0	0
2433	0
678	0
214	0
19	0
10	0
391	0
0	0
4	0
0	0
0	0
0	0
64	0
0	0
9	0
0	0
0	0
12	0
0	0
0	0
235	11
47	0
1068	0
0	0
463	1
0	0
193	0
2	0
2	0
30	1
0	0
14	0
0	0
8	0
0	0
7	0
47	0
50	0
1	0
0	0
0	0
14	0
1	0
0	0
7	0
1708	0
114	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1766	0
0	0
2	0
0	0
268	0
0	0
0	0
94	0
3200	0
0	0
0	0
12	0
19	0
0	0
10	0
0	0
95	0
0	0
0	1
0	0
140	0
0	0
7	0
8	0
0	0
1	0
86	0
0	0
0	0
3	5
7	2
1474	0
0	0
0	0
786	0
74	0
0	0
1751	0
0	0
0	0
68	0
378	0
0	0
0	0
2795	28
48	0
0	0
194	0
15	0
0	0
0	0
169	6
0	0
143	0
2	0
0	0
15	0
0	0
18	0
276	0
34	0
112	0
0	0
0	0
0	0
0	0
4	30
0	0
0	0
0	0
0	0
31	46
1	0
0	0
0	0
0	0
2688	0
0	0
0	0
2	0
18	0
0	0
0	0
2	0
2	0
83	0
15	0
0	0
4	0
4	0
1	0
69	0
0	0
41	0
0	0
35	0
30	0
2	0
0	0
5	0
0	0
460	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
536	0
14	0
93	0
64	0
0	0
0	0
0	0
595	0
0	0
0	0
0	0
973	0
476	0
0	0
0	0
0	0
0	0
0	0
552	0
10	0
1447	0
139	0
0	0
847	2
0	0
0	0
0	0
3	0
0	0
13	0
0	0
26	0
1561	0
1228	0
2661	0
12354	14
0	0
0	0
0	0
25	0
0	0
6	0
8	0
0	0
679	0
1117	0
0	0
0	0
6	74
66	0
0	0
1	2
0	0
3	0
0	0
659	0
0	0
0	0
5	0
164	91
0	0
0	0
0	14
0	0
0	0
124	0
0	0
0	0
207	0
7	0
7	0
0	0
258	0
0	0
32	0
1	0
0	0
0	0
0	0
0	0
852	0
0	0
0	0
0	0
0	0
16	0
96	0
0	0
0	0
14	0
0	0
2673	10
230	0
164	0
4	0
17	0
0	0
147	26
0	0
0	0
0	0
0	0
53	0
0	0
107	0
39	0
15	0
410	0
0	0
9	0
2	0
26	1
459	0
2093	0
683	25
296	0
86	0
0	0
0	0
0	0
337	0
47	0
0	0
0	0
0	0
0	0
4614	3
0	0
0	0
23	0
62	0
0	0
0	0
6	1
0	0
0	7
0	0
2	0
0	0
58	14
0	0
0	0
953	0
299	12
464	0
296	0
68	0
0	0
2	0
0	0
6	0
0	0
0	0
1	9
235	0
544	0
23	0
7	0
0	0
230	0
4	0
83	100
74	5
63	0
0	0
0	0
22	0
3	0
405	2
1	3
0	0
218	0
1	0
58	0
74	1
101	0
0	0
1	0
179	74
353	0
0	0
0	0
45	0
527	0
476	17
0	0
229	0
63	0
0	0
1	2
87	0
0	0
163	0
0	0
0	0
1080	0
0	0
0	0
11	0
166	0
691	0
0	0
1022	30
0	0
0	0
0	0
11	0
0	0
1	0
0	0
48	254
505	38
171	0
6841	3
4	0
34	0
0	0
7	1
0	0
5	0
20	0
0	0
0	0
0	0
2691	0
0	0
0	0
408	0
0	0
0	0
0	0
1447	1
501	0
151	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
470	28
4	0
23	289
3	0
16	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
158	0
835	62
2666	63
27	0
0	0
808	0
0	0
0	0
7	0
2227	1
0	0
0	0
3	0
362	0
98	0
0	0
0	0
142	21
0	0
52	0
622	0
0	0
2	0
0	0
0	0
6	0
0	0
13	0
0	0
59	0
307	0
0	0
0	0
6	0
10	0
63	0
0	0
13	0
0	0
1116	0
8	0
5	0
0	0
12	0
0	0
0	0
11	3
1076	0
1316	6
0	0
2	0
0	0
6	0
9	0
6	0
23	1
0	0
0	0
0	0
0	0
0	0
0	0
4	7
5	0
0	0
8	0
253	0
44	0
68459	2
68	0
0	0
389	0
0	0
0	0
0	0
0	0
1	0
16	0
31	0
0	0
0	0
0	0
0	0
0	0
39	0
2	0
0	0
10287	11
1443	3
232	0
18	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
124	0
2336	0
0	0
0	0
570	0
23	0
2	0
3	0
0	0
354	0
364	0
767	0
89	0
0	0
0	0
5340	0
0	0
69	0
0	0
0	0
1661	0
0	0
8	0
0	0
68	5
0	0
5	0
0	0
8	0
0	0
211	15
0	26
150	0
137	0
0	0
0	0
30	0
0	0
1156	4
2030	0
0	0
0	0
10	0
0	0
0	0
2089	0
779	0
0	0
0	0
0	0
19	0
0	0
5	0
0	0
0	0
0	0
371	0
0	0
12	0
0	0
180	0
0	0
695	0
15	0
0	0
0	0
125	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	66
54	7
2725	35
9	0
10	0
140	0
0	0
0	0
0	0
12	0
187	0
2	0
0	0
3	0
0	0
3	0
31	2
34	0
22	0
0	0
0	0
0	0
3	0
55	0
182	0
164	6
4	0
0	0
1	0
60	0
158	0
386	0
58	0
0	0
0	0
0	0
4	0
37	50
4177	7
4	3
7	8
1168	0
0	0
414	0
0	0
51	0
979	0
0	0
0	0
0	0
6	0
0	0
0	0
24	0
0	0
0	0
129	0
35	0
10	0
0	0
583	0
0	0
1265	19732
0	0
1	0
0	0
0	0
26	0
61	0
0	0
0	0
1	0
5	0
4	0
206	0
14	75
139	0
4	0
0	0
0	0
0	0
384	0
0	0
0	0
0	0
123	0
1457	0
0	0
9	0
3	5
0	0
0	0
0	0
368	2
0	0
0	0
0	0
2	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
24	0
33	0
0	0
1	0
0	0
17	1
467	0
10	0
2	0
0	0
0	5
0	0
0	0
0	0
0	0
125	2
3	0
0	0
1	0
0	0
0	0
92	0
132	0
4851	0
2106	254
523	4
127	4
161	0
0	0
128	0
24	0
0	0
0	0
0	0
0	0
0	0
34	0
0	0
502	0
7	0
2967	0
0	0
0	0
0	0
20	0
2	20
1	0
34	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
164	0
16	0
951	0
37	0
0	0
105	0
0	0
0	0
10	0
6	0
0	0
0	0
8	0
0	0
0	0
115	0
2	0
8	34
0	0
1	0
0	0
1233	439
21	0
329	0
0	0
24	19
2763	0
11	0
0	0
9	0
7273	87
14	0
142	0
241	3
0	0
1	0
0	0
0	0
489	24
0	0
0	0
33	10
0	0
0	0
0	0
0	0
0	0
325	0
0	0
83	0
518	0
146	54
2	0
0	0
131	0
4	0
5	0
124	0
121	1
0	0
56	0
0	0
0	0
11	0
45	0
0	0
0	0
0	0
335	0
209	0
0	0
137	0
0	0
22	0
223	1
15393	0
20	0
147	1
0	0
4	0
5	0
0	0
60	0
45	0
0	0
142	0
0	0
0	0
142	0
0	0
32	0
0	0
6	0
0	7
8	0
0	0
3368	12
2	0
9429	0
0	0
99	0
0	0
27	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
31	0
43	50
199	0
11	0
21	0
23	0
0	0
0	0
43	0
0	0
0	0
24	0
99	3
21	0
0	0
7	0
0	0
0	0
207	0
1680	133
31	0
82	6
0	0
0	0
0	0
2	0
0	0
83	0
2	0
269	0
1350	13
182170	70
6992	190
0	0
0	0
15	0
16	0
17	16
21	0
19	0
0	0
0	0
89	0
0	0
0	0
1346	0
176	0
11	0
0	0
0	0
1768	5
17	0
0	0
14	0
0	0
0	0
626	0
0	0
3	0
0	0
92	1
13	0
0	0
36	0
0	0
0	0
23	0
101	0
66	1
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
94	0
0	0
526	0
0	0
0	0
16	2
19	0
0	0
0	0
0	0
16	0
19	0
0	0
3	0
202	14
0	0
7	0
363	0
1690	5
2267	31
0	0
0	0
14	0
5	0
0	0
443	0
48	0
23	0
137	0
0	0
30	1
33	0
0	0
0	0
0	0
0	0
0	2
0	0
704	0
0	0
0	0
0	0
378	9
0	0
44	0
282	0
30	0
36	0
0	0
43	0
4	0
0	0
0	0
473	9
34	4
1354	325
82	1
55	0
0	0
34	0
5	0
0	0
737	0
17	0
2	50
22	0
0	0
0	0
283	0
0	0
0	0
0	0
2765	0
0	0
0	0
0	0
0	0
0	0
0	0
627	0
18	0
25	0
0	0
70	45
0	0
0	0
57	0
210	0
0	0
6	0
0	0
4168	0
0	0
148	0
0	0
358	101
858	0
872	0
29	0
0	0
20	0
0	0
5	0
0	0
559	5
196	0
5	0
23	0
6	0
0	0
0	0
0	0
83	0
2185	0
0	0
0	0
69	0
0	0
5	0
0	0
0	0
0	0
8	0
9	0
26	9
0	0
682	0
7	0
0	66
0	0
7	0
39	0
143	0
5	0
0	0
10	0
4027	0
3	0
0	0
0	0
0	0
0	0
129	0
263	0
50	21
0	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
420	0
1393	0
11	0
4	0
905	0
672	0
0	0
0	0
81	0
0	0
7	0
20	0
77	0
0	0
0	0
0	0
7	0
0	0
6	0
680	0
1	0
0	0
3	0
43	1
68	0
0	0
0	0
0	0
0	0
5	2
0	0
2292	0
141	5
195	0
3	0
12	0
3	0
0	0
99	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
15	0
95	0
3	0
0	0
0	0
179	3
0	0
13	0
36	2
0	0
0	0
386	0
0	0
0	0
0	0
492	0
471	0
0	0
0	0
0	0
40	0
0	0
121	3
0	0
0	0
0	0
0	0
0	0
0	0
7	0
24361	0
3	0
9	0
0	0
23	0
0	0
13	0
205	0
156	0
0	0
0	0
0	0
0	0
0	0
5	0
5	0
112	7
0	0
0	0
33	0
0	0
33	0
29	3
0	0
4280	0
23	2
0	0
303	0
6	0
0	0
0	0
0	0
77	4
24	0
199	5
1089	0
0	0
0	0
84	4
66	9
160	0
488	0
14657	20
3841	1
596	0
255	0
54	0
3864	0
4	0
0	5
0	0
0	0
24	0
0	0
411	44
8	0
43	0
0	0
0	0
38	1
153	0
69	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
10	0
5	0
5	0
0	0
8263	4
879	4
0	0
1433	0
42	0
0	0
37	0
0	0
48	0
0	0
0	0
154	0
0	0
10	0
0	0
22	0
2	0
1	0
5	0
0	0
0	0
0	0
1	0
48	0
27	0
0	0
0	0
22	0
1	0
0	0
9	0
0	0
205	0
7	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
0	0
11	0
57	0
68	0
0	0
0	0
0	0
14	0
0	0
0	0
246	0
97	0
0	0
124	0
0	0
1883	0
0	0
88	0
0	0
0	0
78	0
0	0
94	0
0	0
33	0
0	0
43	0
3	0
0	0
6	0
0	0
0	0
8	0
0	0
104	0
181	1
71	0
0	0
0	0
0	0
4	0
35	0
4505	5
152	2
18	0
0	0
0	0
0	0
41	0
29	0
114	0
0	0
0	5
1655	0
550	70
0	0
0	0
92	0
7	0
67	0
23	0
0	0
2	0
12	0
0	0
0	0
51	0
8	0
724	0
17	0
0	0
0	0
4	0
0	0
35	28
947	0
11	0
990	289
0	0
0	0
0	0
0	0
3	0
97	0
0	0
0	0
126	0
0	0
5	0
0	4
0	0
368	4
11	0
352	0
0	0
76	0
0	0
495	1
289	0
30	0
0	0
4	3
11	0
0	0
0	0
0	0
15	0
2	0
0	0
138	0
0	0
9	0
20	0
3	0
18	0
21	4
0	0
22	0
1	0
0	0
69	0
0	0
0	0
31	0
267	0
68	10
10	0
70	0
0	0
4	0
0	0
0	0
0	0
0	0
147	0
4	0
50	0
853	0
87	0
93	0
0	0
0	0
57	0
41	0
5	0
0	0
1352	0
0	0
0	0
182	6
185	2
0	0
24	6
0	0
0	0
2	0
0	0
0	0
23	0
384	0
0	0
0	0
5	0
12	0
19	0
7038	0
0	0
385	0
9	0
0	0
238	0
14	0
0	0
0	0
0	0
264	0
0	0
23	0
1023	0
11	24
5	0
10	0
167	0
4	0
0	0
0	0
37	0
0	0
8	0
0	0
8	0
0	0
0	0
10	0
0	0
618	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
5	0
87	0
10	0
49	0
0	0
0	0
127	0
89	0
92	0
433	0
0	0
0	0
0	0
0	0
30	0
25	5
10	0
0	0
6	10
4	0
0	0
0	0
0	0
155	0
9	0
54	0
0	0
9	0
20	0
445	0
302	0
5	0
0	0
3	0
0	0
0	0
0	0
117	16
0	0
0	0
0	0
0	0
2	0
0	0
7	0
8	0
15	28
0	0
841	0
0	0
0	0
0	0
22	0
0	0
142	0
135	7
0	0
134	0
0	0
192	79
113	4
16	4
0	0
240	1
6	0
421	0
0	0
0	0
0	0
0	0
0	0
38	0
30	0
0	0
10	0
16	0
0	0
968	0
93	2
301	0
0	0
0	0
198	0
2	0
102	0
24	19
0	0
34	0
85	4
2	0
289	34
8986	11
0	0
54	0
0	0
723	0
476	0
689	0
805	0
100	0
4	0
2	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
323	0
393	37
384	4
0	0
0	0
40	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
444	2
0	0
0	0
0	0
0	0
0	0
54	0
0	0
0	0
0	0
0	0
454	277
0	0
3	0
0	0
0	0
0	0
124	0
0	0
10	0
0	0
0	0
20	0
0	0
0	0
0	0
1	0
0	0
57	0
12	0
88	6
0	0
0	0
0	0
364	0
130	0
21	0
24	0
0	0
0	0
0	0
8	0
0	0
8	0
0	0
0	136
8	0
10	0
0	0
286	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
93	0
888	0
0	0
0	0
0	0
0	0
25	80
0	0
37	0
195	0
16	25
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
105	45
0	0
0	0
0	0
0	0
22	0
102	0
0	0
0	0
22	3
0	0
0	0
6	0
12	0
211	0
214	0
2	0
7	0
0	0
23	0
11	0
0	0
91	0
0	0
7	0
0	0
40	2
8	0
0	0
0	0
1769	3
194	105
0	0
0	0
117	0
0	0
8	0
0	0
22	85
0	0
0	0
0	0
9	0
0	0
0	0
66	0
0	0
55	0
6	0
0	0
0	0
0	0
124	0
1016	2
2	0
0	0
33	0
8	0
0	0
529	0
0	0
0	0
0	0
0	27
2	0
0	0
3	0
0	0
1	0
0	0
0	0
0	0
77	0
11	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
15007	0
0	0
1502	0
0	0
0	0
0	0
20	6
0	0
0	0
0	0
0	0
194	0
0	0
2	0
33	0
365	1
9089	0
0	0
0	0
0	0
8	0
0	0
0	0
0	0
54	0
11	0
4	0
0	0
0	0
59	0
0	0
2	0
2	0
0	0
1301	0
7	0
0	0
1716	0
7	0
0	0
0	0
14	0
3	0
46	0
2052	31
849	0
20	0
1004	71
1251	4
399	0
0	0
0	0
32	0
0	0
23	0
5	0
0	0
123	0
182	0
209	0
0	0
0	0
855	11
96	0
18	0
433	19
0	0
0	0
0	5
14	0
14	0
0	0
0	0
0	0
0	0
694	37
5	0
0	0
22	0
0	0
6	0
19	0
184	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
170	0
2	0
75	0
0	0
0	0
910	0
0	0
0	0
317	0
0	0
0	0
0	0
110	0
0	0
65	9
0	0
27	5
0	0
0	0
69	0
15	0
707	0
13	0
0	0
4	0
0	0
0	0
28	7
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	14
0	0
0	0
42	0
14	0
0	0
0	0
2893	0
49	0
2	0
0	0
0	0
0	19
2	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
59	0
0	0
11975	0
0	0
39	0
0	0
0	0
0	0
0	0
2	10
52	0
0	0
0	0
357	0
0	0
0	0
2	0
9	0
0	0
97	33
84	0
0	0
6	0
0	0
4	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	2
0	0
1435	21
2678	95
52	0
6	0
0	0
0	0
4	8
879	34
0	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
33	0
296	8
89	0
2450	0
10	0
0	0
7	6
12	0
67	4
23	0
432	45
0	0
0	0
55	19
20	0
56	0
12	0
2623	0
0	0
0	0
0	0
0	0
5	0
230	0
0	0
22	59
275	3
0	0
11	4
0	0
0	0
2	88
15	0
0	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
55	0
13	0
0	12
181	0
0	0
10	0
21	0
3	0
0	0
0	0
0	0
4	4
0	0
136	71
0	0
64	0
109	5
0	0
0	0
96	2
23	0
0	0
39	0
0	0
0	0
9	3
48	0
60	0
0	0
1	0
932	0
14	0
3	0
0	0
18	0
519	0
19	0
22	0
0	0
124	0
56	0
0	0
0	0
1427	0
46	0
0	0
0	0
0	0
20	0
34	0
711	0
493	49
54	9
0	0
0	0
0	0
17	0
0	0
0	0
2	0
7	0
679	0
429	0
3	0
141	0
7	0
450	0
2	0
0	0
1	0
0	0
907	0
74	0
1	0
0	0
125	0
7	0
0	0
9	0
5	0
29	0
0	0
0	0
28	0
3493	0
0	0
28	0
9	0
0	0
0	0
0	0
14	0
0	0
317	0
0	0
0	0
0	0
0	0
957	0
0	0
39	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
137	0
63	0
33	0
56	0
1	0
568	31
41	0
30	0
1503	5
157	4
70	0
13	0
52	0
21	0
0	0
0	0
690	0
0	0
53	0
2	0
0	0
1	0
0	0
0	0
170	1
138	9
44	0
14	0
0	0
4	0
0	0
6	0
32	8
33	0
1226	1
411	0
82	0
9	0
0	0
24	10
5	0
0	0
0	0
3	2
0	0
211	0
0	0
0	0
82	0
52	0
131	0
7	0
0	0
1594	0
0	1
8	0
15	0
6	0
694	0
137	0
0	0
0	0
346	0
0	0
69	0
0	0
0	0
0	0
299	0
0	0
487	0
0	0
0	0
592	27
21	0
520	37
323	0
2	0
85	0
0	0
393	0
6	0
143	0
0	0
14	0
0	0
0	0
11791	5
0	0
0	0
87	228
0	0
7	16
55	0
0	0
0	0
0	0
0	0
46	0
0	0
0	4
0	0
142	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
1979	0
0	0
0	0
0	0
278	0
1	0
1	0
469	0
200	0
1	0
0	0
0	0
0	0
0	0
19	0
54	0
33	0
132	0
194	0
222	0
0	0
8	0
20	0
4	0
0	0
0	0
825	0
0	0
0	0
0	0
0	0
2	0
0	0
43	5
0	0
2	0
13	0
60	0
0	0
14	0
0	0
17	0
0	0
2424	23
0	0
0	0
0	0
78	0
146	0
0	0
0	0
799	0
38	41
0	0
74	0
133	0
0	0
0	0
0	0
0	0
0	0
1160	0
0	0
0	0
231	0
15	0
0	0
0	0
0	0
0	0
0	0
2	0
1622	15
0	0
176	0
0	0
0	0
416	0
0	0
2062	141
8	0
491	0
2	0
0	0
0	0
11	0
0	0
2	0
2174	227
1093	0
0	0
0	0
590	0
5	0
20	0
0	0
0	0
159	1
36	0
0	0
16	0
0	0
0	0
115	0
1	0
0	0
7	0
0	0
0	0
0	0
0	0
65	7
0	0
0	0
0	0
0	0
0	0
370	0
1572	0
0	0
69	0
0	0
0	0
12746	0
0	0
0	0
88	102
0	2
0	0
6	0
1	0
0	0
0	0
572	0
16	0
95	0
0	0
0	0
0	0
382	0
605	0
15	10
5	0
0	0
7	0
100	0
61	0
929	0
87	4
0	0
8	0
0	0
0	0
18	0
1832	0
20	12
0	0
12	1
0	0
0	0
23	0
27	0
0	0
674	0
1536	0
0	0
49	0
0	0
13	0
467	0
0	0
0	0
79	0
1	0
5	0
122	0
0	0
4	21
0	0
5	0
0	0
123	5
0	0
0	0
28	0
0	0
1314	0
0	0
0	0
0	0
2946	0
0	0
70	0
0	0
6	0
0	0
12	0
0	0
112	0
0	0
0	0
0	0
9	0
126	36
0	0
987	0
201	0
38	0
216	2
152	6
7	0
0	0
1	0
113	6
12	0
3	2
45	0
40	0
5917	0
2	0
0	0
115	0
13	0
600	0
0	0
6	0
0	0
8	0
163	0
3530	0
2105	0
33	0
14	0
3	0
14	34
0	0
0	0
1283	21
0	0
20	0
27	0
19	0
0	0
0	0
7	18
2001	3
0	0
18	0
0	0
0	0
0	0
1439	0
0	0
54	10
13	0
0	0
4	0
3306	0
34	11
0	0
18	0
0	0
0	0
162	0
205	0
0	0
51	0
0	0
0	0
0	0
5	0
1	0
0	0
272	0
241	3
0	0
15	0
0	0
0	56
3	0
17	0
0	0
884	4
193	23
38	0
21	0
0	0
0	0
191	0
0	0
1	0
115	0
120	0
1952	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	3
2257	0
535	0
4	0
173	0
0	0
2212	1
0	0
6	0
19	6
3	8
0	0
201	0
30	0
0	0
604	6
730	0
0	0
4	0
0	0
0	0
9	0
0	0
0	0
121	0
0	0
8	12
1	0
0	0
0	0
0	0
63	0
0	0
0	0
6	0
547	1
0	0
0	0
0	0
3	0
0	0
74	5
250	0
0	0
0	0
0	0
15	0
0	0
104	0
0	0
43	0
0	0
0	0
0	0
55	0
243	0
0	0
10	0
0	0
316	0
117	0
5	0
0	0
0	0
0	0
0	0
4	0
0	0
978	5
880	0
357	0
279	13
0	0
0	0
5	0
0	0
8	0
144	0
0	0
0	0
96	0
5	0
0	0
0	0
0	0
1	0
4271	0
195	0
0	24
5	0
0	0
0	0
66	0
0	0
0	0
0	0
84	8
3	0
0	0
0	0
0	4
0	0
586	0
0	0
33	0
0	0
10	0
0	0
6	0
0	0
11	0
1	0
0	0
0	0
0	0
11	0
0	0
0	0
37	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
8	0
0	0
12	0
0	0
0	0
0	0
0	0
30	0
1	0
0	0
0	0
0	0
0	0
878	0
0	0
11	0
21	0
0	0
0	0
0	0
0	0
0	0
456	0
0	0
8	0
0	0
0	0
0	0
9	0
871	57
0	0
2600	11
0	0
0	0
11	0
0	0
57	7
0	0
23	0
331	0
0	0
0	0
11	0
24	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
1601	0
9	0
69	17
22	0
2	0
2	5
0	0
0	0
4195	0
4	0
0	0
0	0
0	0
0	0
21	4
24	0
0	0
0	0
4	0
172	55
36	4
0	0
1329	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
280	341
0	0
0	0
0	0
189	4
142	0
0	0
14	31
12	0
295	0
0	0
0	0
7	0
0	0
80	0
0	0
5	15
0	0
26	0
6	0
137	0
1	0
0	0
0	0
443	10
34	0
0	0
114	11
0	0
0	0
9	0
5	0
10964	24687
6	0
383	7
0	0
0	0
0	0
0	0
11	0
623	0
1062	1
5	0
44	7
67	0
11	3
15	0
13	0
1529	0
12211	2
105	0
210	0
36	0
5	2
151	0
15	0
8	0
0	0
470	0
2	0
0	0
249	76
0	0
0	0
0	0
0	0
71	5
1452	0
0	0
0	0
0	0
46	0
0	0
0	0
4	0
12	0
215	96
0	0
27	0
72	0
211	8
55	0
107	0
141	0
8	0
0	0
13	0
0	0
0	0
0	0
51	0
6	0
32	3
0	0
1	0
1394	0
0	0
147	0
70	0
0	0
11	0
0	0
0	0
0	0
0	0
13	0
28	0
0	0
42	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1115	0
38	0
17	0
0	0
340	0
3	0
0	0
0	0
593	0
4	0
0	0
0	0
0	0
0	0
10	0
0	0
1546	0
109	3
0	0
0	0
5	0
1393	579
0	0
28	0
55	8
0	0
492	0
21	0
401	0
0	0
0	0
1136	0
0	0
0	0
0	0
4	0
41	0
0	0
0	0
13	0
0	0
0	0
0	0
144	0
0	0
0	0
2181	0
0	0
11	0
0	0
1831	0
1945	0
0	0
0	0
0	0
29	0
0	0
27	0
339	1
0	0
0	0
7	0
40	0
0	0
3	0
0	0
0	0
5	0
0	0
0	0
0	0
506	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
374	2
24	0
28	2
0	0
9	0
21	16
0	0
3	0
63	0
0	0
5	0
11	0
1682	0
68	0
0	0
0	0
30	0
50	0
8	0
0	0
7	0
0	0
1	0
0	0
5	0
0	0
31	0
3612	0
0	6
0	0
0	0
7	0
0	0
0	0
1	11
458	13
4952	20
5	0
0	0
128	0
88	13
0	0
0	0
6	7
0	0
105	36
0	0
0	0
32	0
0	0
17	0
14	0
0	0
0	0
0	0
0	0
0	0
28	0
0	0
0	0
0	0
0	0
0	0
692	0
0	0
0	0
0	0
61	0
505	3
99	3
0	0
0	0
234	0
0	0
16	0
0	0
0	0
0	0
0	0
1036	0
1	0
0	0
6	0
0	0
165	0
0	0
220	0
213	0
305	9
715	6
52	0
0	0
0	0
46	20
27	0
0	0
620	0
0	0
67	0
30	0
5	0
0	0
509	0
3	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
196	0
29	0
0	0
0	0
266	3
3	0
158	36
186	1
15	0
0	0
3	0
146	2
25	0
21	0
0	0
0	0
103	0
341	0
142	20
11	0
9	0
0	0
95	0
0	0
0	0
0	0
0	0
0	0
973	0
48	25
0	0
9	0
0	0
54	0
0	0
0	0
133	14
0	0
154	0
0	0
5	0
1	0
0	0
14	0
80	5
0	0
0	0
0	0
14	0
0	0
0	2
94	0
0	0
0	0
685	1
5	0
0	0
49	0
67	3
0	0
0	0
12	0
0	0
290	2
123	0
2	0
41	9
36	0
205	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
228	180
11	0
16	0
22	39
19	0
5	5
0	0
713	0
0	0
