UniqueCount	AmbigCount
102	0
9824	0
588	0
117	0
18	0
0	0
184	0
0	0
1392	0
26	0
593	0
17	0
134	0
234	0
0	0
1654	0
1153	0
0	0
88	0
2143	0
40	0
0	0
941	0
22	0
0	0
30	0
19	0
168	0
253	0
8937	0
36	0
2516	0
9424	0
1022	0
17	0
15	0
178	0
620	0
65	0
8	0
53	0
27	0
39	0
291	0
61	0
0	0
191	0
16	0
16	0
156	0
35	0
0	0
115	0
15	0
0	0
20	0
0	0
0	0
1	0
780	0
0	0
25	0
0	0
179	0
0	0
519	0
14	0
2600	6
158	6
1522	7
2661	0
11	0
39	0
356	0
412	0
25	0
0	0
8	0
619	0
46	0
0	0
17	0
923	0
57	0
463	2
0	0
29	0
665	0
0	0
50	0
37	0
158	0
218	0
23	0
0	0
6	0
0	0
395	0
24	0
44	0
409	0
1529	0
231	0
38	0
0	0
0	0
28	0
475	0
5320	0
34	0
25	0
1827	0
16	0
2274	0
403	0
0	0
16	0
8659	0
9	0
274	0
21	0
178	0
362	0
358	0
121	0
0	0
36	0
0	0
13	0
0	0
100	0
103	0
0	0
9	0
3365	0
36	0
1	0
4	2
11	0
18	0
0	0
33	0
31	0
3237	0
17	0
972	0
0	0
0	0
818	0
28	0
1707	0
1478	0
1103	1
6142	0
0	0
16	0
353	0
0	0
527	0
19	0
0	0
0	0
400	0
1	0
0	0
868	0
285	0
1128	0
428	0
18	0
0	0
6116	38
26	0
13	0
248	0
0	0
0	0
0	0
1351	0
25	0
413	0
37	0
2	0
19	0
57	0
569	0
253	0
324	0
4	0
78	0
1887	0
0	0
5	0
1723	1
0	0
10	0
563	0
22	0
11	0
0	0
0	0
7	0
160	0
0	0
0	0
322	0
73	0
718	0
0	0
15	0
0	0
459	0
1728	71
9	71
26	0
16	0
0	0
12	4
11	0
15	0
384	0
3025	0
713	0
8	0
170	0
0	0
15	0
0	0
1083	0
4067	42
15	0
0	0
253	0
642	5
0	0
9	0
69	0
11	0
278	0
0	0
0	0
12	0
88	0
1740	0
0	0
185	0
91	0
0	0
1267	0
65	0
2546	0
32	0
0	0
692	0
40	0
38	0
60	0
36	0
9	0
3670	0
164	0
16	0
112	2
28	0
1184	0
782	0
0	4
0	0
2926	0
13	0
958	0
4	0
190	0
26	0
426	1
14	0
0	0
48	0
23	0
0	0
1616	0
213	13
36	0
32	0
184	0
235	0
83	0
163	0
13	0
42	0
4846	0
1453	0
0	0
2360	0
46	0
28	0
220	1
1783	0
48	0
8	0
56	0
20	0
735	0
21	0
3072	0
31	0
0	0
0	0
3	0
642	0
13	0
48	0
12844	0
58	0
127	0
1077	30
311	0
448	0
930	0
434	0
0	0
7	0
30	0
169	0
1279	0
0	0
216	0
114	0
3794	0
48	0
26	0
9	0
0	0
85	0
14	0
34	0
419	0
14	0
0	0
0	0
19	0
13	0
11	0
2262	0
726	0
15	0
19	0
289	0
19	0
360	0
563	0
7	0
10	0
927	0
158	0
401	0
723	0
305	0
45	0
527	0
0	0
60	0
0	0
31	0
31	0
39	0
0	0
24	0
977	0
464	0
235	0
126	0
77	0
834	0
15	1
241	0
1090	0
0	0
74	11
541	0
0	0
0	0
33	0
79	0
0	0
13	0
214	0
0	0
1252	1
21	0
0	0
27	0
2	0
469	0
104	0
938	0
10	0
40	0
12	0
571	0
65	0
32	0
395	0
971	0
1155	0
548	0
178	0
0	0
0	0
449	0
188	0
558	0
0	0
67	0
1293	0
1646	0
38	0
0	0
395	0
30	0
2482	0
1241	0
30	0
3	0
3145	0
0	0
63	0
1994	0
144	0
561	0
33	0
34	0
2593	0
0	0
0	0
0	0
602	0
19	0
0	0
44	0
0	0
0	0
33	0
0	0
28	0
121	0
20	0
560	0
1	0
36	19
24	18
2896	0
1	0
0	0
0	0
1570	0
1072	0
158	0
0	0
327	2
266	0
73	0
38	0
1151	0
9	0
6154	0
8	0
0	0
4511	0
18	0
2088	0
353	0
0	0
968	0
0	0
296	0
0	0
12	0
531	6
183	0
403	0
0	0
15	0
1905	0
0	0
11	0
513	0
406	0
23	0
5	0
1436	1
611	0
1292	0
1405	0
452	0
21	0
81	0
9011	0
0	0
4358	0
0	0
0	0
4368	0
829	0
0	0
0	0
24	0
993	0
66	0
346	0
0	0
75	0
454	0
1400	0
1	0
31	0
9	0
7	0
0	0
0	0
680	0
1248	0
226	0
3511	0
21	0
1865	0
21	0
662	0
0	0
6	0
674	0
25	0
6	0
629	0
349	0
34	0
23	0
21	0
179	0
70	0
2	0
2633	1
226	0
138	7
420	1
302	0
18	0
18	0
26	0
1663	0
63	0
0	0
4	0
193	8
313	0
237	0
3522	0
515	0
53	0
5203	0
42	0
653	0
0	0
191	0
36	0
329	0
5331	2
33	2
59	0
14	0
50	0
22	0
4	0
17	0
2346	0
459	0
39	0
3	0
1170	0
0	0
30	0
379	0
30	0
215	0
421	0
89	0
78	0
89	0
1557	0
10	0
794	0
0	0
3500	0
0	0
53	0
181	0
151	0
0	0
14	0
316	0
13	0
387	13
68	0
3627	0
103	0
32	0
18	0
19	0
217	0
1943	0
272	0
0	0
91	0
82	0
28	0
5456	0
683	0
38	0
0	0
297	0
0	0
2310	0
0	0
1	0
27	0
8	0
320	0
2874	0
13	0
40	0
14	0
53	0
54	0
7	0
233	0
146	3
5	0
0	0
15	0
74	0
33	0
82	0
1818	0
1701	0
8	0
0	0
15	0
799	0
20	0
0	0
12	0
0	0
16	0
0	0
327	0
614	0
13	0
2758	14
12	0
2579	0
0	0
40	0
25	0
553	0
416	0
482	0
192	0
0	0
81	0
1166	0
98	0
0	0
445	0
1239	0
635	0
123	0
1164	0
0	0
2150	20
18	0
22	0
36	0
15764	0
2	0
11	0
2483	0
0	0
25	0
0	0
144	0
30	0
986	0
948	0
14	0
62	0
8	0
0	0
907	0
93	0
184	0
524	1
46	0
13	0
79	0
960	0
0	0
0	0
1	0
24	0
645	0
14	0
16	0
34	0
1513	0
422	10
320	0
252	0
45	0
14	0
6714	0
0	0
1413	0
408	0
7	0
11	0
336	0
224	0
29	0
17	0
26	0
1	0
4399	0
114	0
0	0
79	0
19	0
174	0
57784	0
666	0
37	2
0	0
14	0
0	0
48	0
24	0
44	63
440	0
16	0
147	0
45	0
0	0
2704	0
0	0
584	0
42	0
454	0
614	0
95	0
514	0
0	0
2092	0
4690	17
483	17
2530	0
4278	2
1196	0
1064	0
1176	0
524	0
0	0
19	0
141	0
2307	0
1	0
1	0
1264	0
0	0
46	0
0	0
1873	0
1200	0
407	0
26	0
266	0
2784	0
805	4
467	0
5401	1
1117	0
11	0
0	0
0	0
12	0
113	0
1201	0
3	0
2003	0
402	0
0	0
72	0
0	0
533	0
4071	0
182	0
1	0
232	0
16	0
0	0
0	0
19	0
0	0
193	0
228	0
14	0
76	0
1222	0
434	0
67	0
635	0
9	0
162	0
1978	0
441	0
160	0
10	0
1394	0
0	0
288	0
222	0
1007	0
176	15
0	0
0	0
279	0
14	0
1539	0
504	0
0	0
28	0
326	0
0	0
313	0
278	0
1007	0
0	0
3279	0
0	0
15	0
10	0
1099	0
0	0
212	0
11	0
195	0
54	0
5171	0
2381	0
2813	0
5213	0
59	0
1684	0
10	0
26	0
140	0
1417	0
9	0
2	0
10	0
2	0
10	0
125	0
2040	0
16	0
0	0
242	0
20	0
666	0
19	0
1318	0
295	0
6	0
4820	0
65	0
55	0
3	0
0	0
928	0
0	0
0	0
839	0
0	0
40	0
13	0
105	0
0	0
31	0
41	0
52	0
2324	0
83	0
0	0
0	0
1637	0
42	0
39	0
311	0
9875	6
22	0
12	0
810	1
0	0
123	0
469	0
2	0
0	0
679	0
957	4
714	0
65	0
328	0
22	1
17	0
1509	0
35	0
25	0
128	0
0	0
2700	0
839	0
17	0
275	0
0	0
25	4
6	0
76	0
3	0
7	0
5222	0
4579	0
0	0
4	0
0	0
73	0
1202	0
17	0
1087	0
31	0
0	0
66	0
4	0
57	0
562	0
56	0
14	0
407	0
23	0
19	0
94	0
89	0
7769	0
0	0
21	0
119	0
0	0
0	0
118	0
0	0
0	0
0	0
245	0
78	0
0	0
108	0
90	0
5	0
8	0
0	0
587	0
2605	0
22	0
449	0
235	0
292	0
2143	0
5777	0
0	0
367	0
1534	0
2	0
3759	0
0	0
0	0
297	0
9	0
350	31
582	31
0	0
0	0
2556	0
10	0
333	0
435	0
13	0
12	0
5869	0
2504	0
15	0
0	0
833	0
299	0
0	0
5	0
2	1
30	0
3219	0
2	0
1690	0
557	0
8	0
1012	0
127	0
86	0
495	0
0	0
129	0
20	0
1	0
0	0
327	0
762	0
0	0
627	0
434	0
754	0
0	0
0	0
1076	0
7	0
2538	0
0	0
46	0
171	0
16	0
0	0
36	4
0	0
1305	0
2	0
0	0
352	0
70	0
4	0
0	0
64	0
875	0
0	0
0	0
154	0
27	0
1518	0
0	0
603	0
111	0
37	0
2084	0
278	0
1612	0
17	0
389	0
18	0
0	0
577	0
0	0
208	0
502	0
3	0
0	0
82	0
0	0
1	0
206	0
27	0
44	0
20	2
1044	0
62	0
162	0
22	0
39	0
357	0
2535	0
26	0
3	0
46	0
1771	0
19	5
0	0
0	0
3	0
16	0
0	0
13	0
790	0
479	0
11	0
754	0
0	0
16	0
0	0
2484	0
4288	0
25	0
28	0
173	1
29	0
43	0
395	0
232	0
9	0
0	0
364	0
0	0
901	0
13	0
0	0
744	0
26	0
43	0
0	0
526	2
29	0
32	0
56	0
0	0
96	4
0	0
204	0
946	0
144	0
1379	1
8	0
0	0
14	0
0	0
7	0
583	0
11	0
0	0
40	0
13	0
2457	0
15	0
853	0
334	0
589	0
15456	66
703	66
1594	0
0	0
34	0
521	0
379	0
50	0
46	0
128	0
0	0
43	0
1503	0
738	0
187	0
2006	0
0	0
706	1
26	0
45	0
1281	107
264	107
4838	0
3578	0
239	0
355	7
462	0
307	0
111	0
25	0
1460	0
0	0
35	0
5266	0
18	0
42	0
0	0
0	0
411	0
8	0
29	0
53	0
3356	0
2	0
223	0
41	0
435	0
12	0
86	0
33	0
218	0
33	0
0	0
52	0
7	0
21	0
2988	0
55	0
0	0
0	0
182	0
2884	0
319	2
3177	7
16	0
515	0
0	0
8681	0
1732	0
1460	0
0	0
451	0
4	0
419	0
37	39
23	0
1120	0
25	0
6	0
3123	0
1511	0
546	0
13	0
1583	0
1095	0
0	0
14	0
30	0
1508	0
3	0
788	0
19	0
188	0
10	0
7	0
15	0
21	0
37	0
61	0
1034	0
106	0
0	0
43	0
614	0
23	0
14	0
17	0
5	0
132	0
56	0
72	0
3118	0
30	0
94	2
106	0
846	0
7004	0
809	0
18	0
79	0
79	0
29	0
113	0
1	0
37	0
32	0
0	0
0	0
0	0
11	0
23	0
3527	0
760	0
2351	0
424	0
491	0
1251	0
233	0
14	0
85	0
375	0
136	0
11	0
28	0
79	0
1001	0
1	0
6355	0
965	0
7	0
0	0
5	0
936	0
21	0
114	0
0	0
0	0
188	0
12	0
796	0
40	0
0	0
2590	0
36	0
47	0
2336	0
363	0
36	0
0	0
1242	0
316	0
0	0
2	0
139	0
64	0
15	0
0	0
191	0
13	0
1391	0
64	0
732	0
0	0
1942	0
52	1
162	0
9	0
2852	18
27	0
6	0
11	0
915	0
196	0
26	0
2159	0
1208	0
80	0
4	0
25	0
769	0
0	0
0	0
81	0
114	0
0	0
924	0
1535	0
10	0
25	0
25	0
0	0
51	0
23	0
408	1
1051	1
245	0
18	0
91	0
0	0
17	0
0	0
13	0
29	0
0	0
992	23
246	0
17	0
2	5
1128	0
0	0
100	0
242	0
829	0
5233	0
242	0
6	0
68	9
26	0
21	0
151	0
2463	0
0	0
50	0
736	0
10	0
6	0
30	0
374	0
254	12
54	0
9	11
2857	0
503	0
36	0
0	0
46	0
672	0
511	0
164	0
434	0
1	0
0	0
0	0
41	0
0	0
0	0
0	0
1	0
0	0
53	0
1782	0
0	0
595	0
29	0
1028	0
1623	270
592	270
0	0
43	0
836	0
977	0
1032	0
0	0
46	0
1571	0
76	0
140	0
28	0
1976	0
59	0
455	0
49	0
7	6
38	0
2596	0
15	0
0	0
0	0
2015	0
173	0
0	0
0	0
9	0
2095	0
755	0
11	0
704	0
0	0
23	0
3108	17
68	0
14	0
66	0
2	0
1368	0
15	0
4	0
26	0
88	2
3	0
2089	0
59	0
16	0
33	0
0	0
0	0
9	0
66	0
30	0
128	0
296	0
0	0
411	0
18	0
0	0
338	0
0	0
197	0
0	5
67	0
0	0
367	0
0	0
10	0
2617	0
17	0
34	0
33	0
0	0
24	0
880	0
136	0
533	0
388	0
0	0
1895	0
423	0
0	0
1949	0
28	0
23	0
0	0
317	0
2419	0
0	0
7	0
0	0
0	0
11	0
399	0
26	0
175	0
792	0
803	0
0	0
1	0
9	0
22123	0
6	0
386	0
2148	0
797	0
396	0
0	0
25	0
2076	28
15	0
5	0
2999	0
179	0
0	0
194	18
1677	0
0	0
13	0
0	0
35	0
1098	6
49	0
2335	0
645	0
9	0
808	0
0	0
0	0
66	0
0	0
275	0
193	0
0	15
780	0
2970	0
1044	0
0	0
59	0
0	0
0	0
18	0
8	0
0	0
752	0
41	0
48	1
704	0
183	0
0	0
515	0
111	0
10	2
172	2
0	0
1001	0
0	0
0	0
0	0
0	0
0	0
31	0
93	0
21	0
16	0
194	0
7	0
803	0
22357	94
66	94
503	0
0	0
607	0
18	0
77	0
14	0
0	0
0	0
29	0
18225	0
752	0
1676	0
444	0
30	0
1434	0
67	0
0	0
0	0
0	0
0	0
45	0
91	0
0	0
0	0
3031	0
811	1
1	0
481	0
25	0
0	0
27	0
0	0
65	0
0	0
3	0
64	0
474	0
3	0
7343	0
0	0
2188	0
0	0
49	0
65	0
0	0
49	0
110	0
31	0
0	0
50	0
26	0
17	0
333	0
669	0
145	0
74	0
8	0
29	0
0	0
35	0
8	0
0	0
13	0
37	0
28	0
0	0
1196	0
11	0
23	0
84	0
0	0
11	0
1	1
2	0
734	12
5	0
0	0
38	0
4117	0
0	0
2551	0
3605	0
859	1
9814	5
377	0
13	0
15	0
182	0
342	0
0	0
713	1
3562	0
8	0
0	0
17	0
613	0
40	0
112	0
0	0
46	0
38	0
16	0
6	0
13	0
296	0
7	0
0	0
23	0
806	0
17	0
0	0
1252	0
707	0
0	0
6834	0
4518	0
1329	0
515	0
166	0
609	0
717	0
13	0
18	0
1032	0
22	0
0	0
1141	0
23	0
0	0
13	0
0	0
0	0
196	0
1	0
435	0
160	0
0	0
627	0
356	0
0	0
33	3
0	0
893	2
133	0
61	42
3	0
8	0
7	0
0	0
364	0
155	10
107	0
657	0
1294	12
50	0
240	0
4	0
39	0
13	0
0	0
103	0
1062	0
0	0
0	0
1201	1
1682	0
17	0
186	0
1083	0
4774	0
1966	0
0	0
0	0
866	0
0	0
923	0
230	0
145	0
1405	0
1171	0
130	0
3434	0
19	0
34	0
222	0
0	0
42	0
4605	0
419	0
299	0
441	0
128	14
3657	14
886	0
2952	0
0	0
19	0
2516	0
0	0
46	0
249	17
71	0
18	0
208	0
92	0
9	0
29	0
415	0
479	0
1571	0
1126	0
0	0
0	0
514	0
6903	0
81	0
98	0
25	0
10	0
0	0
771	0
0	0
1508	0
178	0
0	0
0	0
75	0
885	0
16	0
2567	0
73	0
20	0
273	0
33	0
1941	0
0	0
22	0
0	0
7	0
1100	0
30	0
3704	0
274	0
4	0
279	0
1763	0
731	0
126	1
0	0
1509	0
33	0
1360	0
0	0
711	0
3	0
34	0
1889	2
2	0
1134	0
914	0
50	0
1839	0
22231	0
233	0
0	0
518	0
1913	0
18	0
3101	8
0	0
437	0
734	0
54	0
28	0
220	0
48	0
31	0
56	0
445	0
29	0
45	0
1403	0
4951	1
158	0
1	0
67	0
1350	13
14	0
0	0
344	0
19	0
4	0
12	0
1935	31
0	0
7	0
412	0
35	0
1090	27
837	0
0	0
0	0
0	0
631	0
0	0
91	0
11	0
0	0
14	0
0	0
66	0
224	0
3	20
0	0
41	0
76	0
6	0
50	0
802	0
57234	0
0	0
0	0
11	0
0	0
0	0
498	0
360	0
691	0
1518	1
3	0
0	0
0	0
0	0
0	0
30	0
1532	0
33	0
42	0
1291	0
1	0
55	0
17	0
46	0
1350	0
125	0
0	0
21	0
31	0
58	0
0	0
42	0
0	0
3	0
92	0
2429	0
56	0
3078	0
0	0
13	0
0	0
12	0
0	0
176	0
2	0
13	0
12	0
1940	0
0	0
0	0
1414	0
600	0
61	0
11	0
246	0
11	0
679	0
527	0
414	0
13	0
0	0
0	0
25	0
35	0
27	0
1531	0
0	0
80	0
89	0
362	0
81	0
0	0
29	0
0	0
0	0
3	0
15	0
37	0
2253	0
13	0
75	0
33	0
0	0
1545	0
34	0
951	0
53	0
27	0
492	0
73	0
215	0
43	0
12	0
318	0
729	0
23	0
12	0
1330	0
10	0
1254	0
239	2
62	0
15	0
837	0
57	0
651	0
73	2
72895	0
984	0
0	0
380	0
1187	0
1866	0
16	0
20	0
289	0
376	0
8	0
65	0
3008	0
14	0
22	0
33	0
286	0
422	0
0	0
0	0
94	0
2154	0
495	0
0	0
1936	0
8	0
149	2
57	0
1235	0
0	0
24	0
933	0
1231	0
11	0
2602	0
128	0
0	0
764	0
1686	0
1110	0
145	0
914	0
246	0
348	2
49	1
37	0
4602	0
337	0
338	0
0	0
1777	0
1139	6
11	0
686	0
0	0
11	0
13	0
0	0
350	0
1520	0
36	0
1225	0
666	0
0	0
330	1
906	1
15	0
193	0
56	0
42	0
161	0
18	0
0	0
0	0
63	0
22	0
0	0
1275	0
48	0
1357	0
19	0
0	0
95	0
22	0
1614	0
56	0
17	0
1764	0
0	0
43	0
15	0
0	0
18	0
781	0
58	0
34	0
781	0
28	0
0	0
309	0
2	0
618	0
0	0
0	0
241	0
22	0
0	0
952	13
114	1
1090	1
19	0
8	0
0	0
0	0
399	0
575	0
1018	0
0	0
580	0
22	0
0	0
351	0
209	0
2954	0
58	0
1166	0
993	0
16	0
10769	0
791	0
38	0
1253	0
17	0
0	0
1668	0
3401	0
0	0
891	0
37	0
42	0
984	0
0	0
9	0
6132	0
10	0
9	0
10	0
0	0
1799	0
1511	0
0	0
13	0
241	0
145	0
591	0
527	0
0	0
204	0
0	0
2066	0
70	0
276	0
29	0
15	0
0	0
27	0
67	0
126	0
2093	0
133	0
3	0
30	0
4150	0
419	0
195	0
58	0
7	0
0	0
13	0
404	0
0	0
24	0
1971	0
14	0
8224	0
24	0
0	0
154	1
21	0
0	0
1045	0
162	0
57	0
405	0
0	0
1762	0
11	0
0	0
0	0
62	0
12	0
109	9
47	0
33	0
25	0
12	0
3	0
30	0
0	0
21	0
2453	0
0	0
47	0
11	0
92	0
624	0
664	0
2	0
710	0
54	0
0	0
0	0
2251	0
816	0
0	0
36	0
14	0
64	0
73	1
7	0
20	0
0	0
174	0
136	6
12	0
34	0
962	0
561	0
2025	0
12	0
113	0
41	0
247	0
9661	0
747	4
484	0
0	0
3210	0
0	0
30	0
13	0
0	0
1	0
337	0
0	0
25	0
0	0
10	0
513	0
0	0
453	0
0	0
14	0
3	0
26	0
0	0
10	0
0	0
53	0
33	0
0	0
0	0
43	0
16	0
0	0
50	0
1152	0
0	0
33	0
0	0
116	0
4	0
0	0
20	0
25	0
344	0
8	0
149	0
1300	0
5	0
2377	0
71	0
123	0
13	0
80	0
253	0
22	0
0	0
234	0
12	0
1259	0
0	0
14	0
80	0
2580	0
31	0
0	0
84	0
64	0
2743	0
179	0
423	0
227	0
15	0
0	0
3	0
0	0
596	0
560	0
6	0
16	0
2382	0
3	0
2805	0
29	0
257	0
18	0
0	0
0	0
34	0
63	0
0	0
199	0
358	0
679	0
0	0
515	1
0	0
1	0
49	0
16988	45
3	0
3	0
0	0
3043	0
136	0
45	0
9	0
52	0
0	0
420	0
831	0
13	0
652	0
0	0
2422	0
0	0
0	0
2311	0
9	0
151	0
62	0
0	0
0	0
122	0
115	0
518	0
175	0
87	0
0	0
3196	0
272	0
1	0
0	0
38	0
119	0
0	0
6	0
11336	0
0	0
824	0
0	0
200	0
0	0
38	0
27	0
0	0
38	0
26	0
110	0
98	0
0	0
121	0
1248	0
244	0
1296	0
0	0
14	0
0	0
3062	0
11	0
0	0
90	0
62	0
391	0
24	0
276	0
22	0
0	0
2925	0
15	0
423	0
172	0
318	0
5678	0
0	0
15	0
0	0
0	0
23	0
475	0
825	0
182	0
23	2
96	0
25	0
948	0
1384	0
42	0
0	0
4488	0
67	0
1947	1
1144	0
25	0
19	0
0	0
0	0
788	0
78	0
1098	0
591	0
9	0
1230	0
15	0
0	0
40	0
163	0
20	0
27	0
3829	0
24	0
0	0
0	0
63	0
3950	36
16	36
33	0
0	0
40	0
77	1
13	0
420	0
0	0
270	0
0	0
17	0
3411	0
0	0
677	0
152	0
34	0
1381	48
2121	0
23	0
9	0
5789	0
0	0
824	0
125	0
451	0
18	0
0	0
0	0
54	0
15	1
328	1
207	0
282	0
0	0
42	0
10	0
248	0
12	0
12	0
289	1
1810	0
719	0
540	0
43	0
630	0
12	0
633	0
161	0
0	0
12	0
0	0
175	0
12	0
0	0
0	0
71	0
0	0
3014	0
59	0
7	0
61	0
0	0
1179	0
3418	0
9	0
341	0
1699	0
1	0
134	0
583	0
222	0
490	0
16	0
63	0
47	0
62	0
1	0
339	0
35	0
15	0
6	0
0	0
464	0
814	0
36	0
2449	0
11	0
79	0
2495	0
83	0
24	0
512	0
2644	0
13	0
25	0
0	0
364	0
228	0
20954	0
0	0
34	0
329	0
0	0
70	0
9	0
0	0
324	0
441	0
1	0
10	0
157	0
24	0
16	0
13	0
191	0
5239	0
0	0
27	0
2373	0
13	0
29	0
12	0
0	0
1339	0
518	0
195	0
40	0
0	0
2	0
0	0
985	0
6	0
910	0
1293	0
19	0
207	0
1	0
32	0
0	0
1253	2
1103	0
0	0
70	0
354	0
6	0
38	0
725	0
13	0
763	12
12	0
3230	0
654	0
773	0
170	76
727	0
1166	0
26	0
2625	0
259	0
499	0
0	0
665	0
17	0
974	0
6	0
0	0
2122	0
0	0
0	0
3857	0
87	0
10	0
323	0
333	0
18	0
64	0
0	0
23	0
18	0
8	0
93	0
301	0
35	0
0	0
0	0
0	0
117	0
23	0
30	0
254	0
0	0
2020	1
36	0
989	0
59	0
499	0
205	0
27	0
40	0
237	0
912	0
157	0
222	0
2169	4
481	4
0	0
4614	0
12	0
1511	10
281	10
18	0
276	0
6	0
2928	0
0	0
0	0
0	0
0	0
7415	0
543	0
2658	0
28	2
82	0
71	0
17	14
41	0
43	0
522	0
5912	0
27	0
173	0
1	0
0	0
23	0
657	0
9	0
26	6
45	0
515	0
63	0
31	0
0	0
92	0
36	0
84	0
0	0
0	0
493	0
0	0
0	0
108	0
31	0
13	0
12	0
203	0
3	0
41	0
18	0
505	0
0	0
711	0
1125	14
972	14
0	0
671	0
279	0
0	0
0	0
73	0
4124	0
933	0
41	0
0	0
198	0
453	0
13	0
41	0
167	0
20	0
15	0
2169	0
13	0
0	0
249	0
1470	0
9667	1
43	0
54	0
0	0
294	0
1088	0
0	0
828	0
229	0
36	0
0	0
30	0
616	0
101	0
13	0
10330	0
0	0
198	0
205	0
12	0
0	0
55	0
108	0
0	0
0	0
11	0
36	0
23	0
0	0
0	0
15	0
412	0
7230	0
682	0
19	0
1	0
21	0
4393	0
704	0
264	0
0	0
13	0
0	0
93	0
21	9
16	0
28	0
0	0
8	0
265	0
44	0
0	0
297	0
9936	0
0	0
26	1
302	0
0	0
901	0
0	0
0	0
0	0
37	0
3037	0
904	0
11	0
20	0
321	0
7	0
162	0
221	0
657	0
0	0
90	0
806	0
0	0
28	0
44	0
1151	0
1006	0
0	0
3054	0
0	0
7	0
29	0
408	0
825	0
0	0
0	0
828	0
0	0
55	0
25	0
79	0
5	0
19	0
2834	0
6960	0
15	0
530	0
23	0
122	0
0	0
29	0
58	0
1158	0
12	0
24	0
949	0
2641	0
0	0
3246	0
0	0
392	0
60	0
0	0
0	0
3527	0
0	0
1029	0
0	0
11	0
0	0
2741	0
15	0
78	0
4071	0
0	0
0	0
440	0
6	0
120	0
0	0
752	0
50	0
10	0
39	0
0	0
14	0
472	0
0	0
2928	0
0	0
14	0
41	0
697	0
8	0
2698	0
335	0
5599	635
833	0
18	0
1971	4
200	0
0	0
9	0
73	0
67	0
0	0
0	0
161	0
6	0
962	0
31	0
47	0
779	1
0	0
12	0
365	0
266	0
101	0
93	0
0	0
42	0
65	11
1618	0
137	0
9	0
15	0
76	0
13	0
0	0
555	0
380	0
13	0
2486	0
58	0
22	0
27	0
947	0
613	0
103	0
12	0
139	1
140	0
2033	0
22	0
0	0
0	0
94	0
994	0
1200	0
580	0
1102	14
375	14
484	0
823	0
62	0
1988	1
2338	0
60	0
0	0
239	0
10	0
18	0
2797	1
13	0
590	0
3	0
55	0
318	0
226	0
0	0
0	0
268	0
0	0
303	0
0	0
565	0
12	0
2977	0
216	0
38	0
698	0
248	3
17	0
103	0
676	0
0	0
0	0
0	0
1193	0
1266	0
0	0
916	0
4262	0
78	0
1086	0
0	0
85	0
93	0
1680	15
1083	0
0	0
1225	12
18	12
0	0
2132	0
13	0
100	0
0	0
1510	0
403	0
36	0
19	0
270	0
44	0
0	0
429	0
310	0
21	0
0	0
10	0
12	0
1870	0
352	0
0	0
881	0
0	0
0	0
180	0
115	0
54	0
270	0
1651	0
0	0
589	0
11	0
0	0
1560	0
57	0
73	0
25	0
107	0
206	0
1906	2
211	0
0	0
484	0
1174	0
161	0
437	0
41	0
1741	353
2919	353
0	0
140	0
0	0
0	0
656	1
17	0
0	0
0	0
572	0
0	0
165	0
0	0
311	0
382	0
611	0
320	0
16	0
0	0
3433	0
129	0
328	0
0	0
23	0
20	0
316	0
0	0
155	0
177	0
17	0
1461	0
7158	0
589	0
67	5
243	0
0	0
0	0
2	0
452	0
0	0
2	0
0	0
1771	0
0	0
61	0
180	0
61	0
0	0
1	0
2058	0
966	0
0	0
218	0
0	0
88	0
114	0
59	0
391	5
33	0
9	0
221	0
15	0
13	0
28	0
131	0
0	0
13	0
13	0
50	0
0	0
11	0
108	0
33	0
52	0
37	0
430	0
0	0
0	0
39	0
9	0
147	0
0	0
0	0
0	0
28	0
146	0
0	0
861	0
390	0
21	0
178	0
1039	0
31	0
1	0
167	0
2981	0
0	0
676	0
16	0
0	0
0	0
1276	0
105	0
37	0
1864	0
0	0
817	0
0	0
0	0
315	0
24	0
20	0
3264	11
8	0
6	0
1901	25
0	0
40	0
20	0
394	0
978	0
2435	0
0	0
213	0
3	0
0	0
18	0
13	0
72	0
26	0
12	0
0	0
0	0
0	0
40	0
28	0
0	0
39	0
17709	0
205	0
7	0
15	0
0	0
0	0
194	0
746	1
64	0
531	0
0	0
0	0
730	0
22	0
31	0
0	0
0	0
349	0
66	0
523	0
0	0
1054	0
0	0
0	0
1943	0
7	0
16	0
152	0
112	0
247	0
1929	0
4086	0
7	0
0	0
184	0
1424	0
3800	0
35093	0
0	0
0	0
0	0
132	0
15	0
32	0
321	0
3	0
2925	0
1	0
102	0
18	0
474	0
295	0
27	2
29	0
0	0
343	0
35	0
299	0
553	0
972	0
3036	0
679	0
0	0
50	0
286	0
30	0
0	0
240	0
8	0
157	0
10	0
0	0
2117	0
215	0
0	0
2071	0
596	0
421	0
292	0
0	0
1372	0
62	0
10	0
18	0
0	0
373	0
0	0
1191	0
28	0
26	0
1571	0
981	0
82	0
167	0
12	0
2199	0
3245	0
0	0
4	0
0	0
770	0
505	0
92	0
196	0
31	0
0	0
2	0
2380	0
301	0
4576	48
0	0
817	1
0	0
0	0
61	0
301	0
0	0
18	0
10	0
1292	0
4	0
0	0
912	0
14	0
808	0
11	0
215	0
406	2
1308	0
28	0
377	0
0	0
0	0
0	0
1291	0
20	0
163	0
0	0
0	0
1273	0
852	0
195	0
72	0
162	0
0	0
20	0
1397	0
6	0
30	0
17	0
42	0
46	0
12	0
52	5
172	0
33	0
0	0
61	0
6	0
15	0
