UniqueCount	AmbigCount
0	0
12	0
0	0
6	0
10	0
23	0
256	0
4	0
701	0
8	0
0	0
0	0
0	0
0	0
6	2
26	0
5	0
11	0
0	0
0	0
27	0
2	0
0	0
0	0
0	0
0	0
31	0
21	0
1	0
0	0
33	0
0	0
17	0
40	0
9	0
57	0
580	0
0	0
8	0
4	0
153	0
0	0
1923	0
0	0
78	0
293	0
0	0
0	0
7	0
36	0
17	2
263	0
0	0
1708	0
2	0
2	0
12	0
0	0
219	0
0	0
3	0
0	0
3424	0
6	0
0	0
21	0
25	0
0	0
31	0
0	0
200	11
0	0
638	0
3161	0
0	0
0	0
13	0
0	0
0	0
0	0
23	0
13	0
196	0
132	0
0	0
136	0
0	0
0	0
6	0
0	0
18	0
53	0
592	0
83	0
0	0
0	0
34	0
61	0
0	0
55	0
0	0
1	0
19	0
2422	0
859	0
3	0
387	11
220	0
6	1
77	0
0	0
0	0
0	0
43	0
14	0
159	6
57	0
2860	0
0	0
0	0
50	0
1080	236
886	236
0	0
0	0
0	0
0	0
322	0
84	0
4	0
15	0
10	2
738	0
0	0
6	0
42	0
796	38
0	0
0	0
0	0
625	0
2	0
119	2
0	0
0	0
0	0
3	0
0	0
2	0
103	0
4	1
1	0
0	0
0	0
51	0
0	0
0	0
0	0
11	0
2	0
1	0
199	0
80	2
345	0
0	0
98	2
0	0
0	0
15	0
0	0
0	0
0	0
0	0
12	0
67	1
0	0
838	0
0	0
16	0
2	0
0	0
1225	0
4	0
601	0
0	0
5	0
0	0
275	0
0	0
0	0
271	0
0	0
17	0
5	0
0	0
0	0
0	0
523	0
85	4
4	0
37	0
6	93
0	0
6	0
0	0
0	0
2536	0
8	0
12	0
0	0
5	0
0	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
727	0
27365	0
3	0
13	0
62	2
0	0
0	0
34	0
0	0
0	0
9	0
2	0
0	0
0	0
47	0
0	0
9	0
18	0
0	0
3	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
147	0
109	0
0	0
0	0
144	0
0	0
0	0
1	0
10	0
23	0
0	0
2	0
435	0
0	0
1	0
0	0
2032	0
0	0
0	0
111	1
1	0
489	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	4
0	0
0	0
4472	0
1	0
655	0
0	0
0	0
0	0
3	0
0	0
0	0
131	0
4409	0
1136	0
0	0
44	0
0	0
0	0
0	0
0	0
2	0
3	0
4	0
0	0
0	0
24158	4
6384	5
40	1
189	4
2531	0
1485	2
936	2
3259	0
23	0
1	0
3	0
0	0
0	0
0	0
37	952
17	0
0	0
3	0
26	0
55	3
0	0
1	0
1	0
41	0
25	0
0	0
55	0
0	0
1	0
352	0
0	0
0	0
191	0
1598	0
26	0
24	0
0	0
698	0
0	0
180	0
0	0
206	0
89	0
39	0
0	0
16	0
0	0
184	0
0	0
143	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
15	0
205	0
2	0
0	0
1	0
553	0
0	0
0	0
516	28
0	0
5	0
453	0
202	0
0	0
10	0
14	0
132	2
0	0
0	0
1	0
311	0
1	0
206	0
1306	0
20	0
0	0
0	0
3	0
0	0
0	0
210	0
0	0
350	0
1786	0
44	0
1150	0
16	0
298	0
98	0
68	0
74	0
0	0
0	0
8	0
1	0
0	0
200	0
0	0
0	0
0	0
530	0
9	0
465	0
4076	0
7	0
6	0
115	0
18	0
59	0
0	0
872	0
0	0
0	0
33	0
694	0
21	0
4	1
0	0
4	0
8	0
1865	0
0	0
6	0
0	0
0	0
0	0
16	0
2341	0
0	0
41	0
172	0
9	0
3462	1
0	0
0	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
206	0
9	0
44	0
169	0
3	0
0	0
76	0
148	0
423	0
1	0
0	0
32	0
0	0
134	0
61	0
0	0
5	0
10	0
0	0
0	0
0	0
534	5
3562	0
2573	0
2	0
161	0
7	0
0	0
0	0
0	0
33	0
1918	2
5	0
0	0
0	0
119	0
68	0
0	0
1	0
1212	0
688	0
246	0
0	0
0	0
8	0
27	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
32	2
2167	0
20	0
0	0
0	0
0	0
257	0
0	0
13	0
31	0
1665	0
0	0
0	0
0	0
0	0
0	0
60	0
10	0
113	0
0	0
0	0
0	0
32	0
0	0
5	0
2215	0
48	0
13	0
274	0
0	0
0	0
0	0
0	0
6	0
0	0
499	0
18	0
0	0
0	0
4	0
463	2
0	0
92	0
26	0
0	0
193	0
0	0
0	0
7	0
25	0
569	0
2	0
0	0
1	0
704	0
127	0
0	0
0	0
0	0
1616	2
30	0
0	0
4973	0
19	0
0	0
67	0
488	0
26	0
15	3
0	0
14	0
3587	1
380	0
0	0
8	0
124	0
0	0
5	0
0	0
0	0
2326	1
1196	1
43	0
32	0
40	0
328	0
0	0
18	0
2	0
0	0
2	0
0	0
0	0
0	0
144	0
1104	1
0	0
434	0
0	0
40	1
1	0
2	0
8	0
0	0
103	0
1789	0
339	0
13	0
35	0
5978	0
1348	0
0	0
707	1
0	0
0	0
0	0
115	0
30	0
133	0
3	0
0	0
34	0
0	0
0	0
2	0
93	0
5	0
0	0
96	2
627	0
0	0
7	0
92	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
1394	0
7149	0
3	0
13	0
15	0
4504	0
0	0
6	1
0	0
8	0
0	0
0	0
122	0
882	0
2381	1
1584	3
79	0
4	0
210	0
0	0
5	0
0	0
183	0
309	0
8	0
0	0
0	0
0	0
1	0
4	0
0	0
0	0
5	0
62	0
39	0
0	0
0	0
9	0
252	0
5	0
5	0
47	0
184	0
427	19
0	0
0	0
10	0
8	0
3	0
0	0
2447	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
1640	0
375	0
0	0
144	0
1	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
100	0
44	1
21	0
5	0
37	1
0	0
0	0
249	0
2547	9
48	8
80	0
0	0
0	0
24	0
105	0
0	0
0	0
23	0
256	0
251	0
0	0
34	0
3647	15
2297	0
6	0
0	0
0	0
1	0
0	0
0	0
14	0
35	0
0	0
18	0
19978	6
0	0
0	0
0	0
4	0
0	0
0	0
0	0
3629	8
337	8
58	0
0	0
66	0
17	0
3	0
3	0
1500	0
0	0
1	0
4	0
81	0
0	0
0	0
0	0
0	0
187	0
6	0
8	0
3	0
0	0
0	0
0	0
5779	0
0	0
0	0
74	0
334	0
89	0
6	0
279	0
0	0
0	0
0	0
0	0
0	0
5	0
1013	0
72	0
0	0
0	0
0	0
0	0
32	0
390	0
4	0
0	0
0	0
117	0
42	0
0	0
0	0
0	0
3	0
33	0
0	0
2357	0
455	0
18	0
15	0
1	0
0	0
0	0
0	0
12	0
141	0
74	0
11	0
6	0
0	0
3	0
121	0
13	1
3	0
0	0
0	0
10	0
0	0
1	0
0	0
198	2
46	1
8	0
0	0
0	0
14	0
387	0
269	3
0	0
236	0
0	0
8	0
1359	0
2424	0
1	0
0	0
1	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
21	36
0	0
792	0
5	0
6	0
2	0
3	0
3	0
241	0
0	0
0	0
0	0
2015	0
1425	0
27	0
73	0
0	0
10	0
698	0
0	0
0	0
0	0
150	0
44	0
0	0
0	0
8	0
4	0
64	2
3	0
1093	8
12	9
0	0
0	0
11	0
0	0
2	0
3	0
7	0
6	0
117	14
0	0
180	0
3	0
276	0
2855	0
22	0
0	0
0	0
5	0
0	0
2797	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
91	8
1567	0
8	0
24	1
0	0
8	0
7946	1
0	0
2	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
6	0
315	0
0	0
5331	0
0	0
52	7
0	0
0	0
80	0
0	0
6	0
45	0
0	0
13	0
80	0
111	0
11	0
3	0
253	0
0	0
0	0
1	0
36	0
1	0
4	0
25	0
16	0
2939	1
0	0
377	0
0	0
3	0
5	0
0	0
244	0
26	0
0	0
6	0
420	0
0	0
0	0
52	0
538	0
557	0
0	0
0	0
261	0
29	0
22	0
1	0
14	0
332	0
39	0
0	0
10	0
32	2
980	4
70	0
7	0
0	0
0	0
102	0
13	0
3	0
3	0
6	0
0	0
0	0
11	0
0	0
779	0
0	0
78	0
0	0
19	0
0	0
0	0
0	0
133	0
5	0
0	0
0	0
1	0
1683	0
3	0
39	0
0	0
6	0
3	0
0	0
0	0
11	0
2	0
0	0
2	0
282	0
20	0
740	0
40	0
2	2
1	0
19	0
0	0
5	0
0	0
22270	0
930	0
11	0
0	0
7	0
3	0
4	0
3	0
89	0
0	0
0	0
525	1
703	25
476	25
3605	0
100	0
42	0
0	0
2	0
0	0
666	0
0	0
7	0
0	0
0	0
4	0
39	0
25	0
2	0
672	0
1	0
625	0
46	0
25	0
2	0
0	0
16	0
0	0
0	0
23	0
0	0
0	0
0	0
1	0
0	0
7	0
0	0
0	0
6750	0
129	0
8	0
0	0
0	1
19	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1072	0
2	0
1904	0
0	0
1169	0
6	0
0	0
0	0
0	0
0	0
48	0
66	0
0	0
0	0
2	0
10	0
0	0
108	0
0	0
16	0
0	0
0	0
0	0
5	0
7	0
7002	0
0	0
0	0
3	0
6	0
12	0
10	0
4	0
0	0
0	0
1111	2
8	0
76	0
0	0
50	0
5	0
227	1
0	0
0	0
0	0
5	0
0	0
118	0
0	0
0	0
16	0
747	0
533	0
254	0
18	0
14	0
16	0
0	0
1684	0
0	0
0	0
0	0
672	0
0	0
0	0
0	0
0	0
37	0
0	0
1	0
31	0
0	0
1	0
0	0
213	0
0	0
235	0
74	0
38	0
1	0
5	0
1	0
22	0
0	0
152	0
0	0
122	0
0	0
1368	0
0	0
0	0
136	0
14	0
0	0
9	0
11	0
8	0
536	0
2	0
188	0
0	0
1	0
79	1
0	0
0	0
6	0
5668	0
136	0
145	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
2370	1
736	0
6680	52
293	1
344	10
47	0
3	0
1	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
397	0
0	0
438	1
0	0
0	0
92	0
0	0
139	3
4	0
0	0
8137	0
982	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
0	0
1894	0
0	0
0	0
0	0
6	2
0	0
172	0
0	0
209	0
424	0
141	0
0	0
12	0
2	0
25	0
10	0
1	0
6	0
282	0
4185	0
2	0
7	0
0	0
0	0
4	0
2	0
0	0
0	0
984	0
0	0
67	0
0	0
0	0
0	0
5	0
0	0
0	0
275	0
6	0
29	0
23	0
0	0
41	0
474	0
371	3
4	0
83	2
0	0
4	0
5	0
0	0
0	0
0	0
2	0
33	0
0	0
0	0
0	0
223	0
0	0
81	0
32	12
175	0
0	0
544	0
38	0
0	0
244	0
565	0
0	0
0	0
5	0
374	0
0	0
0	0
424	0
0	0
0	0
0	0
4	0
0	0
340	0
4	0
2	0
1	0
477	7
0	0
213	0
0	0
12	0
1	0
2665	17
0	0
2	0
0	0
0	0
0	0
2	0
180	0
7	0
9	0
25	3
0	0
0	0
17	0
68	0
0	0
15	0
39	0
108	0
8	0
0	0
0	0
5	0
0	0
0	0
5	1
1799	0
4	0
0	0
439	0
0	0
329	34
2	0
2	0
24	0
725	0
0	0
0	0
68	0
6	0
0	0
0	0
0	0
0	0
0	0
28224	0
10	0
309	0
1048	0
12	0
0	0
110	0
0	0
27	0
0	0
0	0
0	0
392	0
0	0
91	0
0	0
123	0
0	0
783	0
0	0
52	0
149	0
1234	1
1768	2
3	0
774	0
20	0
58	0
0	0
0	0
3	0
0	0
0	0
2	0
5	0
0	0
0	0
108	0
12	0
6	0
0	0
8	0
0	0
0	0
26	0
0	0
0	1
6	0
1	0
0	0
7	0
247	0
3152	2
9221	1
11	0
0	0
0	0
0	0
56	0
11	0
0	0
31	0
8	0
16	0
807	0
1	0
6	0
0	0
0	0
0	0
1463	0
0	0
7	0
0	0
0	0
37	2
190	0
0	0
686	0
0	0
0	0
34	0
0	0
0	0
0	0
1316	0
1830	1
0	0
6	0
0	0
17	0
0	0
1	0
688	0
0	0
0	0
0	0
21	0
0	0
0	0
508	0
76	0
2	0
9	0
0	0
178	0
0	0
5078	0
652	0
792	0
0	0
144	0
6	0
3	0
0	0
0	0
1	0
3	0
374	1
15	0
0	0
93	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
1	0
4	0
7	0
0	0
118	0
10	0
7	0
769	0
0	0
13	0
13	0
72	0
0	0
0	0
0	0
0	0
32	0
1	0
0	0
205	0
5	0
0	0
70	1
0	0
129	0
0	0
0	0
2564	0
683	0
0	0
20	0
2	0
0	0
5	0
0	0
5	0
0	0
0	0
0	0
88	0
0	0
0	0
257	0
97	0
13	0
0	0
122	0
0	0
18	0
0	0
0	0
0	0
15	0
0	0
205	0
0	0
1	0
3	0
10	0
1258	2
8	0
0	0
2	2
3	0
724	0
0	0
144	0
0	0
0	0
0	0
0	0
1698	0
1043	0
0	0
0	0
16	0
0	0
0	0
0	0
3	0
6	0
0	0
0	0
0	0
3519	2
9	0
2	0
147	0
99	0
0	0
0	0
0	0
61	0
0	0
2	0
0	0
0	0
27	0
0	0
21	0
178	0
0	0
8	1
0	0
0	0
237	0
13	0
0	0
1	0
0	0
908	3
13738	61
5	0
0	0
0	0
0	0
24	0
2	0
35	2
0	0
103	1
0	0
2	0
6087	0
0	0
7	0
0	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
2	0
0	0
0	0
0	0
0	1
0	0
400	0
124	0
1	0
15	0
60	0
2	0
0	0
0	0
37	0
4	0
3	0
546	0
14	0
0	0
4	0
0	0
10	0
0	0
4	0
0	0
32	0
14	0
0	0
0	0
13	0
49	195
5	0
0	0
0	0
5	0
19	0
0	0
0	0
0	0
13	0
1	0
9	0
0	0
14	0
424	0
5	0
2534	0
7	1
0	0
0	0
7232	0
7373	0
0	0
0	0
0	0
9	0
201	0
15	0
79	0
0	0
12	0
2	0
1	0
0	0
20	0
1380	6
0	0
38	0
1	0
0	0
0	0
3288	0
29	0
2083	1
91	2
0	0
3	0
0	0
0	0
0	0
0	0
82	0
0	0
0	0
505	0
22	5
126	0
2893	0
0	0
0	0
0	0
0	0
18	0
0	0
3	0
219	0
0	0
0	0
0	0
3172	3
4977	0
0	0
0	0
2	0
2	0
55	0
0	0
1	0
13	0
0	0
6	0
0	0
1	0
2285	0
0	0
0	0
2	0
0	0
58	5
0	0
0	0
0	0
0	0
0	0
30	0
13	0
0	0
0	0
1	0
2242	110
0	0
537	0
338	0
0	0
2	0
0	0
6	0
1	0
0	0
2	0
5	0
13	0
0	0
0	0
4	0
19	0
16	0
0	0
1519	0
0	0
0	0
22	2
0	0
0	0
7	0
29	0
0	0
0	0
30	0
6	0
28	0
6706	0
8	0
0	0
0	0
0	0
0	0
27	0
3	0
0	0
1	0
13	0
6	0
1865	0
0	0
310	0
0	0
0	0
90	0
9	0
1	0
4	0
2958	0
4161	0
1411	3
32	0
2	0
408	0
1	0
0	0
0	0
0	0
0	0
39	0
0	0
1	0
0	0
0	0
11	0
0	0
2	0
4	0
203	0
1291	0
0	0
296	0
0	0
44	0
0	0
9	0
2	0
0	0
3	0
3	0
4	0
0	0
4	0
2	0
10	0
7	0
0	0
0	0
21	0
0	0
0	0
3	0
3615	1
121	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
37	3
0	0
0	0
9	0
4099	0
0	0
0	0
0	0
61	0
2	0
0	0
83	0
4073	0
13	0
4	0
94	4
8	0
0	0
2	0
0	0
183	0
0	0
2	0
4	0
419	0
0	0
1	0
66	1
0	0
7	0
154	0
0	0
7	0
28	0
28	1
5525	1
0	0
0	0
717	0
13	0
0	0
3326	0
53	0
0	0
218	0
833	0
0	0
0	0
6450	4
44	0
0	0
366	0
13	0
8	0
0	0
272	5
0	0
251	0
6	0
0	0
8	0
0	0
3	0
609	0
26	0
146	0
0	0
0	0
11	0
0	0
1	0
0	0
7	0
0	0
3	0
75	0
1	0
0	0
0	0
0	0
3450	0
0	0
0	0
6	0
99	0
0	0
0	0
13	0
0	0
92	1
23	0
0	0
0	0
0	0
6	0
100	0
0	1
342	5
0	0
74	0
113	0
5	0
0	0
1	0
0	0
1908	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1053	0
19	0
98	0
71	0
0	0
0	0
0	0
242	0
0	0
0	0
0	0
326	0
696	0
0	0
0	0
0	0
0	0
5	0
635	0
7	0
1177	0
419	0
0	0
990	0
13	0
0	0
0	0
1	0
0	0
6	0
0	0
115	3
2964	0
1472	2
3517	0
9582	16
0	0
2	0
0	0
0	0
0	0
0	0
30	0
4	0
1583	0
1384	0
0	0
0	0
2	0
106	0
0	0
0	0
0	0
0	0
17	0
127	0
0	0
0	0
0	0
122	0
0	0
0	0
0	0
1	0
0	0
65	0
0	0
1	0
318	0
8	0
4	0
0	0
603	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
1870	0
0	0
0	0
0	0
52	0
1	0
46	0
0	0
2	0
6	0
0	0
837	1
813	0
128	0
0	0
5	0
0	1
219	0
0	0
0	0
0	0
5	0
14	0
0	0
330	0
2	0
2	0
281	0
0	0
40	0
3	0
25	1
1541	0
5329	0
3201	11
72	0
11	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
7100	0
0	0
0	0
5	0
642	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
62	0
58	0
10	0
1784	0
500	0
1059	0
521	0
133	0
0	0
2	0
0	0
10	0
0	0
3	0
0	0
207	0
1846	0
30	0
3	0
0	0
112	0
4	0
179	0
14	0
21	0
0	0
0	0
12	0
0	0
23	0
0	0
0	0
522	0
0	0
28	0
154	0
121	0
0	0
1	0
59	21
105	0
0	0
0	0
65	0
1787	0
582	1
0	0
515	0
8	0
0	0
0	3
17	0
22	0
81	0
0	0
0	0
3409	0
2	0
0	0
12	0
220	0
1143	0
0	0
1548	0
0	0
0	0
7	0
74	0
17	0
8	0
0	0
44	0
1724	1
1075	4
1483	12
0	0
33	0
0	0
2	0
0	0
1	0
36	0
0	0
0	0
1	0
1850	0
0	0
0	0
69	0
0	0
0	0
1	0
3865	4
878	0
667	0
0	0
4	0
0	0
3	0
5	0
0	0
0	0
1180	3
2	0
4	1
1	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
84	0
2054	10
1505	1
0	0
0	0
1466	0
0	0
0	0
2	0
4725	0
0	0
0	0
8	0
362	0
24	0
0	0
0	0
53	0
13	0
29	0
809	0
0	0
2	0
77	0
0	0
0	0
0	0
1	0
0	0
11	0
178	0
0	0
0	0
16	0
1	0
56	0
0	0
8	0
0	0
1870	0
4	0
9	0
0	0
14	2
0	0
0	0
49	2
1097	0
1034	0
0	0
4	0
0	0
2	0
33	1
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
3	0
0	0
372	0
28	0
58760	2
181	0
0	0
728	4
1	0
0	0
0	0
0	0
10	0
21	0
212	7
0	0
0	0
0	0
0	0
5	0
0	0
22	0
0	0
4290	0
846	14
2277	2
125	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
974	0
0	0
0	0
1172	0
12	0
6	0
1	0
1	0
18	0
512	0
252	0
21	0
1	0
0	0
4360	15
0	0
3	0
6	0
0	0
2131	0
1	0
3	0
0	0
26	0
0	0
17	0
0	0
3	1
0	0
388	0
0	0
224	0
247	0
6	0
0	0
5	0
0	0
2280	0
2587	0
0	0
0	0
1	0
0	0
0	0
1983	0
2149	0
0	0
0	0
3	0
4	0
0	0
0	0
1	0
0	0
0	0
329	0
0	0
0	0
0	0
381	0
0	0
1810	0
75	0
0	0
0	0
117	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
25	0
603	8
3	0
2	0
248	0
0	0
0	0
0	0
0	0
367	0
0	3
0	0
0	0
0	0
0	0
2	0
10	0
6	0
55	0
0	0
0	0
0	0
5	0
306	0
347	0
19	0
0	0
2	0
34	0
354	0
550	0
103	0
0	0
0	0
4	0
12	0
3	0
4842	77
156	2
12	0
2402	0
7	0
108	0
0	0
98	0
3318	0
12	0
7	0
9	0
1	0
2	0
0	0
36	2
0	0
0	0
227	0
127	0
12	0
0	0
960	0
0	0
1168	13513
0	0
0	0
1	0
0	0
4	0
211	0
0	0
0	0
2	0
23	1
2	0
691	1
3	0
623	0
26	0
0	0
8	0
0	0
901	0
0	0
0	0
0	0
32	0
3063	0
0	0
5	1
0	0
0	0
0	0
0	0
1019	0
4	0
0	0
0	0
5	0
0	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
35	0
0	0
0	0
0	0
4	0
391	0
14	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
464	3
6	0
0	0
0	0
0	0
0	0
11	0
1	0
7495	0
1523	1
1825	0
157	0
63	0
0	0
365	0
15	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
2280	0
11	0
8023	0
0	0
0	0
0	0
14	0
13	0
2	0
5	0
5	0
0	0
7	0
0	0
0	0
0	0
2	0
584	2
43	0
2964	0
81	0
0	0
6	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	0
11	0
1	0
0	0
8	0
0	0
603	0
47	0
62	0
0	0
4	0
78	0
148	0
0	0
155	0
10320	0
4	0
68	0
3	0
0	0
0	0
0	0
0	0
1001	43
0	0
0	0
17	9
0	0
3	0
0	0
1	0
0	0
811	0
0	0
230	0
946	0
11	0
32	0
197	0
250	0
7	1
4	0
0	0
71	0
0	0
160	0
0	0
0	0
66	14
26	0
0	0
0	0
0	0
396	1
448	0
0	0
148	0
0	0
0	0
437	2
29508	0
56	0
417	0
0	0
1	0
0	0
0	0
41	0
295	0
0	0
313	0
7	0
3	0
130	0
0	0
2	0
0	0
7	0
3	0
54	0
0	0
4325	4
0	0
15760	1
0	0
97	0
0	0
57	0
0	0
0	0
1	0
0	0
0	0
0	0
48	1
62	0
14	0
312	0
0	0
38	3
176	0
0	0
0	0
78	0
0	0
0	0
21	0
185	0
124	5
0	0
7	0
0	0
0	0
490	0
1467	7
155	0
35	0
0	0
3	0
0	0
0	0
0	0
14	0
0	0
492	0
1045	1
213868	3
6610	3
0	0
0	0
14	0
1	0
19	1
29	0
36	0
0	0
0	0
117	0
0	0
0	0
1504	0
148	6
5	0
0	0
0	0
6642	15
210	0
0	0
2	0
0	0
2	0
1063	0
0	0
0	0
0	0
35	0
8	0
5	0
69	0
0	0
0	0
67	0
5	0
44	0
0	0
44	0
0	0
0	0
0	0
0	0
0	0
2	0
101	0
0	0
1237	0
0	0
0	0
1	0
4	0
0	0
0	0
0	0
2	0
33	0
0	0
53	0
877	1
0	0
0	0
280	0
544	0
2683	0
0	0
2	0
9	0
0	0
0	1
1792	0
5	0
14	0
180	0
0	0
154	10
22	0
0	0
0	0
0	0
0	0
0	0
0	0
740	0
1	0
0	0
0	0
1110	2
5	0
18	0
838	11
88	0
59	0
0	0
15	0
0	0
0	0
0	0
213	0
33	0
737	3
8	0
405	2
0	0
83	0
9	0
4	0
2466	0
258	0
2	0
5	0
0	0
2	0
17	0
1	0
0	0
0	0
2199	0
0	0
0	0
0	0
0	0
0	0
0	0
795	0
9	0
78	0
11	0
46	0
5	0
0	0
47	0
163	0
0	0
0	0
0	0
1376	1
0	0
75	0
0	0
284	22
547	0
663	0
117	0
0	0
45	0
1	0
1	0
1	0
1276	0
708	0
4	0
43	1
1	0
0	0
0	0
0	0
211	0
2898	0
0	0
0	0
25	0
0	0
1	0
0	0
0	0
0	0
57	0
0	0
155	2
0	0
724	0
6	0
9	0
0	0
25	1
64	0
51	0
4	0
0	0
23	3
8313	0
4	0
0	0
0	0
18	0
0	0
323	0
312	0
8	0
0	0
6	0
26	0
0	0
5	0
0	0
0	0
0	0
306	0
2838	0
1	0
1	0
312	0
864	0
0	0
0	0
127	0
0	0
21	0
5	0
124	0
0	0
0	0
0	0
4	0
0	0
2	0
1925	0
3	0
0	0
12	0
60	1
0	0
0	0
0	0
0	0
1	0
24	7
0	0
3578	0
206	0
0	0
43	0
96	0
0	0
0	0
19	0
0	0
12	0
0	0
2	0
0	0
0	0
0	0
2	0
89	0
0	0
4	0
0	0
25	0
0	0
26	1
20	1
0	0
1	0
558	0
7	0
0	0
0	0
62	0
547	0
0	0
2	0
0	0
16	0
0	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
36105	0
0	0
13	0
0	0
9	0
0	0
3	0
76	0
402	0
1	0
0	0
0	0
0	0
0	0
2	0
12	0
34	0
11	0
3	0
27	0
0	0
50	0
52	0
0	0
1529	1
9	0
0	0
1046	0
3	0
0	0
0	0
0	0
248	1
42	0
90	0
1702	0
9	0
0	0
76	0
10	0
476	8
557	0
10156	0
3198	0
958	0
351	0
160	0
6533	0
11	0
4	0
4	0
0	0
0	0
0	0
567	0
1	0
263	0
0	0
0	0
20	0
68	0
28	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
9	0
7	0
36	0
0	0
21313	1
344	1
43	0
377	0
5	0
0	0
79	0
0	0
82	1
0	0
0	0
49	0
0	0
1	0
0	0
18	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
3	0
3	0
0	0
0	0
1	0
0	0
375	0
0	0
1	0
310	0
8	0
0	0
2	0
1	0
1	0
0	0
8	0
0	0
0	0
0	0
20	0
77	0
1	0
0	0
0	0
0	0
0	0
0	0
1253	0
81	0
0	0
12	0
0	0
1801	0
0	0
21	0
0	0
0	0
278	0
4	0
210	0
0	0
19	0
6	0
254	3
27	0
87	0
2	1
0	0
0	0
1	0
681	0
1110	1
380	0
514	0
0	0
0	0
4	0
0	0
15	0
5353	5
281	0
17	0
0	0
0	0
0	0
5	0
60	0
256	0
0	0
0	0
2207	0
1702	1
0	0
10	0
115	0
1	0
1	0
184	0
0	0
3	0
4	0
0	0
0	0
15	0
9	0
1111	0
4	0
0	0
0	0
6	0
0	0
46	0
290	0
6	0
221	1
0	0
0	0
7	0
1	0
62	0
3	0
4	0
0	0
500	0
0	0
41	0
0	0
0	0
169	1
52	0
1528	0
0	0
33	0
0	0
49	0
309	0
10	0
0	0
1	0
0	0
16	0
0	0
0	0
4	0
63	0
0	0
39	0
0	0
13	1
129	0
9	1
0	0
10	0
0	0
6	0
0	0
0	0
1	0
1	0
0	0
34	0
506	0
331	0
1	0
112	0
0	0
1	0
0	0
0	0
0	0
0	0
16	0
5	0
8	0
953	1
0	0
103	0
0	0
0	0
8	0
1375	0
0	0
0	0
2085	0
0	0
0	0
327	0
467	1
0	0
185	18
0	0
0	0
6	0
0	0
0	0
40	4
801	0
0	0
0	0
0	0
2	0
25	0
3632	0
0	0
1083	0
11	0
0	0
716	0
22	0
0	0
0	0
0	0
0	0
0	0
127	0
792	0
1	0
0	0
2	0
429	0
1	0
0	0
0	0
16	0
1	0
33	0
0	0
4	0
2	0
0	0
3	2
0	0
3663	12
6	0
0	0
0	0
0	0
0	0
16	0
7	0
5	0
439	0
0	0
11	1
0	0
0	0
767	0
35	0
51	0
351	0
7	0
0	0
47	7
0	0
23	0
5	0
16	0
4	0
1	0
51	0
0	0
0	0
0	0
287	0
5	0
261	0
173	3
0	0
0	0
568	0
855	0
47	0
0	0
0	0
2	0
1	0
0	0
346	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
17	0
16	0
0	0
1161	0
1	0
2	0
0	0
68	2
0	0
8	0
41	0
0	0
66	0
0	0
492	164
99	3
45	3
0	0
22	0
2	0
1400	0
0	0
0	0
0	0
0	0
6	0
