UniqueCount	AmbigCount
1948	0
0	0
0	0
52	0
17354	6
0	0
1751	0
0	0
0	0
0	0
0	0
0	0
127	0
851	0
0	0
16	0
0	0
0	0
33	0
0	0
221	0
0	0
4	0
146	0
1178	0
0	0
29	0
53	0
0	0
3	0
120	0
0	0
325	0
0	0
13	0
0	0
11	0
14	0
19	0
2517	0
0	0
0	0
0	0
0	0
12126	0
0	0
0	0
0	0
0	0
0	0
161	0
0	0
0	0
0	0
377	0
11	0
80	0
2231	0
7	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
0	0
23	0
683	0
0	0
0	0
10	0
186	0
462	1
26	0
94	0
1535	0
0	0
23	0
29	0
0	0
0	0
98	0
0	0
0	0
0	0
7	0
41	0
0	0
103	0
11	0
133	0
218	0
11	0
390	0
1888	0
105	0
0	0
0	0
260	0
1097	0
1003	0
54	0
151	0
0	0
0	0
0	0
7	0
46	0
1869	0
0	0
5	25
923	0
152	0
173	0
320	0
0	0
69	0
11	0
22	0
2156	0
0	0
0	0
43	0
0	0
2	0
1548	0
8	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
10	0
0	0
24	0
0	0
0	0
3449	0
0	0
0	0
0	0
2718	0
0	0
0	0
652	7
0	0
0	0
0	0
91	0
0	0
72	0
0	0
0	0
744	0
335	0
0	0
0	0
168	0
110	0
0	0
25	0
459	0
7	0
0	0
0	0
256	0
40	0
0	0
1	0
0	0
15	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
0	0
192	0
39	0
0	0
1	0
121	0
0	0
13	0
122	0
2913	0
175	0
23	0
6609	0
134	0
18	0
0	0
28456	0
22	0
570	0
0	0
1140	0
7	0
0	0
75	0
0	0
0	0
170	0
97	0
0	0
34	0
3403	0
266	0
52	0
17	0
220	0
132	0
31	0
0	0
435	0
4	0
0	0
95	0
60	0
15	0
18145	0
91	0
0	0
6	0
21	0
0	0
10	0
11944	0
202	0
2098	0
502	0
49	0
0	0
787	2
22	0
68	0
6	0
268	0
8764	886
99	0
85	0
8	0
0	0
36	0
1224	0
0	0
2624	0
115	0
25	0
0	0
1240	0
38	0
260	0
576	0
5073	20
0	0
0	0
654	0
0	0
35	0
193	0
279	0
2459	0
1227	169
72	1
37	0
30	0
35	0
0	0
0	0
14	0
5	0
29	0
1016	0
39	0
149	0
1137	0
0	0
0	0
91	0
3612	0
116	0
14	0
0	0
2135	0
23	0
12	0
0	0
0	0
25	0
4105	0
56	0
24	0
0	0
0	0
42872	1
598	0
0	0
100	0
28	0
0	0
0	0
10	0
17	0
51	11
1482	0
191	0
70	0
21	0
0	0
28	0
1774	0
0	0
6	0
0	0
99	0
657	0
0	0
285	0
0	0
0	0
91	0
1221	0
162	0
0	0
9	0
0	0
586	0
858	0
0	0
22	0
14	0
28	1
134	0
0	0
2370	0
7	0
0	0
2203	0
34	0
0	0
1173	0
138	0
0	0
111	0
115	0
0	0
6	0
39	0
3510	0
0	0
0	0
231	0
30	1
0	0
13	0
156	0
6186	3
3059	0
0	0
0	0
1	0
0	0
334	0
0	0
17	0
9	0
12	0
528	0
397	0
114	0
1569	0
0	0
12	0
0	0
0	0
914	0
0	0
19	0
51	0
0	0
60	0
132	0
23	0
0	0
1335	0
4138	0
157	0
0	0
7	0
0	0
412	0
58	150
1793	150
0	0
137	0
7	0
0	0
29	0
160	0
0	0
148	0
0	0
0	0
101	11
37	0
0	0
210	0
92	0
13	0
40	0
0	0
4	0
229	0
580	0
0	0
3	0
2	0
147	0
0	0
0	0
0	0
641	6
48	0
30	0
0	0
0	0
8	0
46	0
402	1
103	0
65	0
0	0
65	1
0	0
15	0
0	0
50	0
0	0
0	0
13	0
0	0
0	0
11	0
58	0
11	0
57	0
474	0
0	0
1906	0
0	0
2	0
214	0
55	0
906	0
0	0
220	0
0	0
0	0
4699	0
0	0
96	0
226	0
0	0
0	0
0	0
1149	0
0	0
33	0
0	0
93	0
0	0
32	0
1557	0
0	0
0	0
71	62
22	0
121	0
1572	0
6729	0
421	0
98	0
0	0
100	0
2702	0
2	0
0	0
0	0
20	0
127	0
33	0
73	0
844	0
0	0
0	0
0	0
2887	2
488	0
167	0
99	0
92	0
43	0
106	1
79	0
0	0
0	0
21848	0
0	0
8	0
367	0
20	0
0	0
0	0
0	0
0	0
23	0
4078	0
23	0
219	0
40	0
7336	0
638	13
19	0
136	0
12	0
34	0
0	0
12	0
0	0
52	0
1778	0
0	0
0	0
169	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
17	0
54	0
246	0
74	0
80	0
0	0
0	0
427	0
36	0
0	0
0	0
29	0
50	0
0	0
0	0
0	0
21	0
1885	0
0	0
35	0
0	0
0	0
170	0
0	0
13	0
0	0
34	0
528	0
0	0
402	0
153	0
13	0
44	0
1345	0
1772	0
0	0
0	0
11	0
98	0
0	0
2523	0
5165	2
22	0
1232	17
0	0
0	0
73	0
33	0
0	0
16	0
0	0
0	0
0	0
26	0
0	0
0	0
7	0
30	0
16	0
0	0
17	0
124	0
0	0
3	0
0	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
10	0
0	0
0	0
852	0
0	0
0	0
601	2
0	0
5	0
62	0
53	0
68	0
0	0
10	0
75	0
1	0
0	0
151	0
65	3
28	0
0	0
0	0
18	0
1128	0
0	0
50	0
0	0
0	0
0	0
200	0
103	0
5	0
77	0
19808	0
48	0
0	0
28	0
9	0
0	0
0	0
21	0
1268	0
1474	0
501	0
1080	0
20	0
86	0
0	0
0	0
0	0
0	0
0	0
0	0
911	0
27	0
0	0
8	0
5	0
0	0
0	0
0	0
0	0
717	0
15	0
379	0
758	0
83	0
0	0
0	0
105	0
2604	0
4	0
0	0
37	0
19	0
1435	0
6719	19
154	0
150	0
0	0
2450	5
0	0
91	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1984	0
0	0
1635	0
0	0
0	0
0	0
0	0
101	0
0	0
183	0
10	0
0	0
82	0
133	0
6	0
19	0
25	0
182	0
0	0
10	0
0	0
0	0
15	0
179	0
0	0
0	0
0	0
1636	0
0	0
8	0
0	0
0	0
6	0
0	0
1069	0
0	0
51	0
0	0
0	0
4	0
2986	0
0	0
559	0
0	0
10	0
0	0
6	0
4860	0
794	0
0	0
18	0
35	0
81	0
232	0
37	0
45	0
1	0
0	0
190	0
144	3
0	0
0	0
217	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
114	1
985	0
1092	0
0	0
0	0
61	0
26	0
0	0
33	0
0	0
194	0
0	0
0	0
331	0
248	0
0	0
0	0
0	0
4476	0
610	0
0	0
217	0
0	0
257	0
0	0
0	0
0	0
816	0
0	0
48	0
20	0
0	0
200	1
0	0
14	0
378	0
96	0
0	0
6	0
69	0
372	0
0	0
518	0
44	0
0	0
0	0
30	0
39	0
0	0
39	0
52	0
756	0
23	0
63	0
0	0
1	0
30	0
0	0
9	0
403	0
37	0
25	0
0	0
0	0
15	0
27	0
11	0
113	0
0	0
50	0
0	0
45	0
14	0
29	0
195	0
61	0
534	0
83	0
0	0
0	0
0	0
0	0
1394	1
549	0
134	0
40	0
0	0
19224	0
56	0
22	0
64	0
0	0
70	0
0	0
858	0
0	0
13	0
51	0
11173	0
228	0
0	0
0	0
10	0
0	0
154	0
111	0
9	0
277	0
139	0
9	0
18	0
0	0
0	0
0	0
0	0
703	0
28	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
28	0
42594	2
496	0
0	0
291	0
21	0
2197	0
67	0
207	0
0	0
33	0
0	0
9763	0
3953	0
0	0
219	0
0	0
34	0
0	0
278	0
19	0
160	0
0	0
0	0
0	0
0	0
83	0
155	0
0	0
138	49
10	0
0	0
0	0
0	0
0	0
955	0
0	0
28	0
59	0
43	0
0	0
592	0
937	0
0	0
80	0
0	0
32	0
0	0
30	0
0	0
308	0
0	0
11	0
0	0
0	0
2532	0
0	0
0	0
77	0
0	0
32	0
1	0
0	0
0	0
0	0
52	0
4	0
368	0
1523	2
0	0
700	0
12	0
5581	0
55	0
0	0
49	0
41	0
188	0
96	0
21	0
0	0
0	0
0	0
0	0
2558	0
2056	0
0	0
103	0
14	0
0	0
0	0
13	0
23	0
609	1
575	0
143	0
0	0
118	0
365	0
75	0
2324	0
0	0
0	0
0	0
52	0
0	0
11	0
5954	0
24	0
16	0
0	0
0	0
0	0
0	0
5037	0
125	0
0	0
227	0
0	0
0	0
859	0
0	0
0	0
19	0
9	0
15	0
28	0
0	0
9	0
0	0
64	0
421	0
20	0
104	0
0	0
2734	0
125	0
619	0
30	0
4	0
0	0
39	0
0	0
0	0
163	0
35	0
41	0
0	0
213	0
8	0
0	0
367	92
89	0
690	0
976	0
9	0
79	0
104	0
172	0
7792	3
3018	0
0	0
11	0
0	0
4	0
56	0
0	0
22	0
22	0
252	0
79	0
21	0
5	0
1867	0
0	0
190	0
0	0
75	0
88	0
5	0
398	0
4	0
6	0
16	0
17	0
34063	0
0	0
0	0
1394	0
0	0
90	0
7	0
4	0
0	0
0	0
0	0
0	0
0	0
117	0
25	1
59	0
0	0
9	0
0	0
15514	0
0	0
0	0
40	1
0	0
10	0
0	0
142	0
26	0
15	0
0	0
223	0
6494	3
234	0
1742	71
32	0
480	0
942	0
0	0
20	0
0	0
444	0
88	0
0	0
21	0
26	0
0	0
0	0
0	0
1886	0
24	0
0	0
0	0
0	0
214	0
4	0
0	0
196	0
199	0
125	0
30	0
138	0
16	0
196	0
86	0
0	0
637	0
0	0
0	0
15	0
1823	0
81	7
0	0
110	0
0	0
78	0
0	0
0	0
501	0
11636	0
0	0
9	0
0	0
10	0
277	0
23	0
0	0
0	0
3573	0
0	0
26	0
130	0
2	0
6	0
8	0
12	0
0	0
14	0
0	0
1126	97
50	0
10662	0
0	0
11	0
0	0
6432	0
2	0
0	0
2	0
82	0
276	0
0	0
0	0
992	0
97	0
60	0
0	0
16	0
2321	0
0	0
0	0
1944	0
0	0
0	0
2084	0
0	0
90	0
144	0
0	0
0	0
1461	0
0	0
146	0
326	0
11	0
0	0
1179	0
551	0
86	0
66	0
44	0
11	1
2102	0
118	0
0	0
23	0
178	0
20	0
29	0
7	0
12	0
35	0
0	0
24	0
517	0
56	0
0	0
8	0
65	10
69	0
104	0
12	0
0	0
25	0
0	0
9	0
1530	0
0	0
16	0
97	0
0	0
236	0
0	0
11	0
78	0
666	0
0	0
1376	0
29	0
48	0
41	0
0	0
11	0
169	0
0	0
715	0
119	0
0	0
0	0
0	0
0	0
1721	0
228	0
1352	0
0	0
9	0
809	0
0	0
0	0
88	0
4	0
40	0
0	0
1748	0
0	0
6	0
0	0
1547	0
2825	0
4	0
0	0
11	0
2993	0
0	0
0	0
74	0
0	0
203	0
85	0
0	0
0	0
145	0
6	0
22	0
0	0
0	0
25	0
373	0
0	0
165	0
104	0
0	1
163	0
0	0
149	0
0	0
0	0
23	0
157	0
0	0
0	0
7	0
57	0
83	0
494	0
5	0
118	0
0	0
6745	0
1131	0
573	0
0	0
170	0
3	0
16076	0
18	0
16	0
61	0
585	0
57	0
160	1
0	0
0	0
0	0
9	0
0	0
0	0
2621	0
24	0
349	0
14	0
0	0
0	0
773	0
85	0
0	0
943	0
373	0
0	0
41	0
1167	0
427	0
0	0
0	0
164	0
105	0
0	0
0	0
0	0
6600	0
0	0
10	0
119	0
0	0
29	0
0	0
640	0
0	0
0	0
15008	0
42	0
0	0
0	0
0	0
78	0
0	0
4	0
24	0
0	0
0	0
195	0
16	0
55	0
4694	0
233	0
152	0
14	0
0	0
20	0
518	0
0	0
23	0
25	0
0	0
343	0
0	0
34	0
2742	0
0	0
7	0
1522	0
0	0
11	0
0	0
4428	2
5496	0
277	0
0	0
0	0
0	0
31	0
107	0
6219	96
34	0
171	0
0	0
14	0
0	0
32	0
8	0
2272	0
55	0
140	0
0	0
15	0
124	0
14	0
29	0
0	0
537	0
73	0
21	0
0	0
0	0
670	0
16	0
269	0
35	0
405	0
135	2
9	0
17	0
114	0
19	0
297	3
563	4
0	0
0	4
25448	0
90	0
28	0
149	0
94	0
0	0
38	0
0	0
84	0
119	0
0	0
1125	7
45	0
32	0
0	0
52	0
22	0
1228	0
31	0
4849	0
11	0
0	0
0	0
65	0
7	0
0	0
585	0
32	0
948	0
0	0
0	0
3616	0
2710	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
66	0
3	0
21	0
0	0
81	0
0	0
44768	0
2021	0
30	0
34	0
0	0
2	0
157	0
775	0
0	0
6	0
537	0
31	0
1560	0
1745	0
276	0
0	0
2	0
272	0
159	0
161	0
73	0
846	0
17	0
0	0
0	0
0	0
277	0
188	0
0	0
0	0
4	0
1766	0
562	0
0	0
104	0
0	0
0	0
116	0
855	0
0	0
0	0
4046	0
4430	0
37	0
0	0
239	0
0	0
77	0
66	0
190	0
0	0
87	0
780	0
840	0
38	0
193	0
861	0
68	0
807	0
3017	0
296	0
123	0
1449	0
0	0
0	0
75	0
0	0
1	0
163	0
130	0
404	0
0	0
149	0
30	0
8324	0
0	0
1833	0
336	0
2250	67
2033	67
336	0
951	0
2	0
0	0
179	0
18	0
43	0
52	7
289	7
173	0
0	0
102	0
0	0
0	0
377	0
10	0
74	0
64	0
231	0
0	0
440	0
0	0
286	0
4	0
0	0
62	0
0	0
9	0
619	0
1692	0
721	0
579	0
421	0
0	0
0	3
250	0
47	0
135	0
0	0
239	1
741	0
59	0
13	0
1101	2
1013	0
411	0
20	0
2	0
13	0
0	0
30	0
33	0
337	0
355	0
699	0
205	0
20	0
0	0
1	0
0	0
517	0
1028	0
0	0
17	0
0	0
5217	0
15	0
95	0
6023	3
209	0
0	0
0	0
13	0
0	0
176	0
633	0
55	0
2036	0
939	1
0	0
147	0
0	0
0	0
13	0
150	0
11	0
4	0
0	0
0	0
1365	0
0	0
0	0
0	0
0	0
46	0
4886	25
2998	34
2201	0
175	0
79	0
181	0
7	0
0	0
3319	0
572	0
5	0
0	0
400	4
108	0
52	0
14	0
822	0
17	0
0	0
712	0
0	0
0	0
110	0
0	0
0	0
0	0
0	0
4	0
235	0
68	0
643	0
0	0
1396	0
884	0
21	0
1	0
0	0
1411	0
0	0
22	0
0	0
0	0
38	0
14	0
1	1
1027	0
0	0
93	0
0	0
0	0
0	0
0	0
90	0
0	0
0	0
53	0
0	0
0	0
0	0
37	0
0	0
49	0
70	1
91	0
0	0
14	0
3	0
392	0
0	0
0	0
125	0
768	0
428	0
406	0
40	0
0	0
0	0
11	0
8	0
32	0
0	0
1871	0
88	0
0	0
1978	0
0	0
13	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
21	0
0	0
15	0
0	0
0	0
26	0
10610	0
0	0
121	0
0	0
0	0
59	0
29	0
0	0
0	0
0	0
47	0
6	0
10	0
0	0
0	0
0	0
5	0
0	0
1010	0
409	0
0	0
3	0
3986	0
23	0
0	0
1199	0
342	0
2984	0
0	0
55	0
11	0
217	0
0	0
0	0
0	0
0	0
8	0
113	0
98	0
13	0
1302	0
28	0
22	0
9	0
40	0
0	0
0	0
0	0
29	0
0	0
1438	0
58	0
56	0
20	0
25	0
0	0
119	0
34	0
106	0
0	0
0	0
0	0
17	0
377	0
24	0
0	0
0	0
0	0
16	0
45	0
0	0
291	0
0	0
0	0
135	0
83	0
630	0
28	0
0	0
7	0
63	0
677	0
750	0
0	0
0	0
0	0
24	0
13	0
707	0
0	0
32	0
0	0
9	0
0	0
0	0
21017	73
4953	73
0	0
1268	0
0	0
0	0
0	0
1347	0
0	0
343	0
2741	0
0	0
4	0
12	0
0	0
1771	0
0	0
0	0
4	0
0	0
0	0
0	0
14	0
1339	0
117	0
0	0
0	0
0	0
204	0
0	0
0	0
112	0
11	0
121	0
0	0
126	6
0	0
0	0
0	0
55	0
181	0
10	0
8	0
0	0
0	0
3	0
0	0
2323	0
7	0
15	0
0	0
0	0
0	0
58	0
2	0
11	0
0	0
0	0
0	0
0	0
0	0
30	0
632	0
18	0
8	0
13	0
22	0
7	0
296	0
0	0
18	0
0	0
46	0
0	0
9	0
121	0
8853	0
0	0
13	0
0	0
0	0
26	0
15	0
0	0
0	0
1412	0
356	0
24	0
0	0
90	0
9	0
0	0
0	0
208	0
0	0
0	0
45	0
0	0
1597	0
637	0
6	0
0	0
423	0
0	0
0	0
141	1
40	0
0	0
1439	0
0	0
0	0
0	0
71	0
0	0
151	0
558	0
449	0
0	0
16	0
729	0
70	0
168	12
0	0
480	0
892	0
55	0
0	0
1218	0
80	0
2	0
0	0
2940	6
0	0
726	0
0	0
0	0
0	0
2028	0
689	0
19	0
0	0
0	0
8	0
12	0
875	0
0	0
337	0
42	0
37	0
0	0
87	0
55	0
117	0
738	0
3	0
10	0
14	0
391	0
0	0
29	0
0	0
0	0
20	0
193	0
47	0
81	0
0	0
0	0
22	0
1333	0
30	0
3281	0
1392	0
9	0
0	0
0	0
0	0
0	0
15	0
0	0
446	0
0	0
0	0
31	0
1042	1
0	0
42	0
0	0
8160	0
0	0
0	0
2891	0
2	0
56	0
0	0
0	0
0	0
22	0
95	0
292	0
0	0
3	0
0	0
0	0
0	0
3915	0
13	0
0	0
3	0
9	0
0	0
47	0
377	0
25	0
4710	5
29	0
2183	0
5	0
9705	0
15	0
19	0
0	0
0	0
0	0
48	0
3	0
0	0
0	0
0	0
0	0
0	0
189	0
172	0
360	0
11	0
278	0
92	0
18	0
29	0
0	0
0	0
0	0
1115	0
4	0
47	0
1965	0
587	0
15	0
1543	0
199	0
109	0
0	0
25	0
2	0
737	0
0	0
0	0
0	0
0	0
0	0
1701	0
0	0
0	0
4	0
0	0
0	0
2800	0
272	0
154	0
0	0
1050	0
9	0
2	0
3224	0
18	0
0	0
0	0
18	0
0	0
148	0
0	0
0	0
5	0
0	0
722	0
0	0
5	0
20	0
14	0
99	0
143	9
30	0
0	0
123	0
0	0
0	0
0	0
0	0
0	0
10826	3
0	0
1953	1
23	0
6244	0
1	1
0	0
16	0
177	0
7	0
26	11
99	4
0	0
0	0
1064	0
169	0
0	0
58	0
90	0
8	0
0	0
0	0
72	0
1779	0
606	8
0	0
412	0
0	0
271	0
4	0
18	0
0	0
14183	0
35	0
0	0
4	0
0	0
480	0
0	0
81	0
317	0
14813	2
40	0
13	0
0	0
3487	0
64	0
1367	0
11	0
0	0
8	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
123	0
2122	1
235	0
7	0
0	0
1277	0
112	0
0	0
112	0
1	0
361	0
975	0
282	0
3	0
0	0
18	0
202	0
88	6
0	0
2637	0
0	0
0	0
137	0
74	0
1128	0
1	0
12	0
3	0
37	1
257	0
68	0
45	0
95	0
6	0
0	0
1270	0
0	0
0	0
55	0
12	0
8867	2
184	0
16	0
773	0
176	0
17	0
62	0
208	0
261	0
0	0
0	0
213	0
19	0
30	0
0	0
0	0
0	0
327	0
153	0
14	0
1249	0
10	0
0	0
0	0
0	0
446	0
0	0
0	0
0	0
0	0
243	0
0	0
55	0
16	0
0	0
0	0
37	0
7172	0
0	0
25	0
35	0
0	0
42	0
3	0
31	0
0	0
31	0
332	0
53	0
14	0
13	0
11	0
0	1
0	0
16	0
0	0
1554	0
33	0
746	0
13	0
0	0
143	0
4	0
0	0
199	0
766	0
217	0
0	0
209	0
107	0
0	0
537	0
517	0
109	0
37	0
1164	0
22	0
0	0
221	74
5	0
34	0
92	0
424	0
24	0
5970	3
0	0
0	0
2192	0
0	0
0	58
0	0
1422	0
9	0
0	0
40	0
567	0
2212	0
21	0
0	0
0	0
0	0
0	0
4154	0
734	0
0	0
197	0
3258	39
430	0
1573	22
271	0
44	0
1489	0
6	0
358	0
0	0
0	0
168	0
42	0
0	0
91	0
1341	0
143	0
32	0
495	0
440	0
15	0
100	0
0	0
0	0
782	0
25	0
0	0
0	0
7	0
0	0
0	0
79	0
154	0
0	0
9	0
177	0
27	0
0	0
140	0
23	0
0	0
51	0
0	0
1004	0
6637	0
0	0
18	0
0	0
0	0
0	0
0	0
0	0
94	0
1001	0
114	0
126	0
16	0
180	0
0	0
31	0
0	0
0	0
83	1
1077	0
12	0
0	0
164	0
46	0
0	0
782	0
0	0
4793	0
148	0
0	0
0	0
2913	0
0	0
104	0
61	0
581	0
1179	0
0	0
6513	0
0	0
0	0
1817	0
144	0
8	0
210	0
4128	0
19	0
0	0
86	0
0	0
4742	0
18	0
0	0
12	0
2001	0
0	0
17	0
221	0
0	0
7	0
600	26
6	2
0	0
239	0
1214	0
0	0
1	0
0	0
1953	18
491	18
276	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	0
0	0
111	0
3735	0
31	0
0	0
0	0
0	0
980	0
280	0
68	1
184	0
762	0
1349	0
47	0
1005	0
40	0
546	0
42	0
79	0
0	0
18	0
39	0
2849	0
795	0
204	0
90	0
64	0
0	0
0	0
37	0
52	0
0	0
434	0
0	0
7	0
0	0
17	0
48	0
15	0
1910	0
7992	0
818	0
1063	0
0	0
194	0
10	0
735	3
0	0
19	0
0	0
0	0
30	0
2258	1
24	0
97	0
97	0
1	0
0	0
47	0
0	0
0	0
565	0
511	0
4	0
796	0
1544	0
0	0
20	0
268	0
1432	0
0	0
0	0
2197	0
56	0
709	0
15	0
0	0
229	0
165	0
194	0
13	0
54	0
0	0
1012	0
0	0
1	0
12	0
0	0
0	0
32	0
675	0
23	0
0	0
9	0
11	0
0	0
82	0
109	0
11	0
0	0
0	0
355	35
727	0
115	0
2232	0
4247	2
232	0
0	0
0	0
1111	0
0	0
0	0
28	0
33	0
99	0
960	0
0	0
126	0
13	0
1326	0
0	0
0	0
97	0
1853	0
0	0
0	0
70	11
0	0
6	0
0	0
351	0
17	0
917	0
20	0
7	0
20	0
0	0
289	0
275	0
0	0
0	0
99	0
0	0
0	0
416	0
60	0
690	1
6	0
13	0
3	0
349	13
62	0
159	0
1	0
364	0
23764	0
11355	0
8	0
99	0
105	0
0	0
0	0
5181	0
0	0
12	0
22	0
10	0
0	0
159	5
268	0
0	0
0	0
60	0
0	0
9	0
151	0
1315	0
0	0
0	0
68	0
0	0
1789	0
26	0
85	0
50	0
117	0
490	0
84	0
1	0
45	0
112	2
0	0
90	0
131	0
0	0
0	0
11057	0
0	0
48	0
509	0
2351	0
0	0
0	0
476	0
694	0
1	0
33	0
46	0
323	0
179	0
2	0
0	0
71	0
354	0
89	0
3	0
0	0
11	0
51	0
0	0
0	0
5	0
90	0
525	0
3304	0
349	0
159	0
0	0
0	0
2728	0
33	0
0	0
3194	0
0	0
4294	0
0	0
0	0
2591	0
213	0
8	0
161	0
1	0
1144	0
524	0
34	0
20	0
25	33
0	0
66	0
550	0
0	0
70	0
6964	14
186	0
338	0
459	0
150	0
172	0
2634	0
0	14
0	0
0	0
470	0
99	0
693	0
0	0
4396	0
0	0
0	0
1471	0
0	0
2	0
0	0
0	0
6024	34
0	0
0	0
0	0
0	0
0	0
0	0
1410	0
14	0
2490	0
169	0
76	0
36	0
16	0
0	0
2235	0
0	0
0	0
0	0
881	0
2586	0
0	0
0	0
28	0
692	0
0	0
71	4
151	0
0	0
0	0
0	0
0	0
86	0
521	0
107	0
10	0
2	0
397	0
3	0
0	0
0	0
0	0
0	0
113	6
224	0
557	96
138	0
0	0
0	0
0	0
10	0
10	0
0	0
4	0
0	0
0	0
0	0
0	0
39	0
0	0
328	1
0	0
9	0
229	0
0	0
0	0
40	0
0	0
230	0
0	0
0	0
8	0
92	0
44	0
12	0
0	0
2232	0
0	0
83	0
0	0
0	0
0	0
1	0
11	0
0	0
208	1
64	1
56	0
0	0
0	0
390	1
0	0
10	0
980	0
104	0
65	0
0	0
0	0
6	0
422	0
1	0
64	0
0	0
0	0
693	0
8	0
0	0
277	0
1351	6
0	0
0	0
0	0
76	0
0	0
12	0
502	0
0	0
0	0
466	0
0	0
1034	0
0	0
0	0
1208	0
0	0
0	0
0	0
592	0
0	0
0	0
2750	0
0	0
41	0
39	0
14	0
3	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
2911	0
0	0
0	0
8	0
10	0
0	0
34	0
59	0
0	0
0	0
6	0
32	0
17	0
0	0
289	0
0	0
416	0
89	0
361	0
0	0
13	0
64	0
35	0
285	0
0	1
0	0
214	0
53	0
72	0
0	0
11	0
414	0
9	0
0	0
70	0
50	0
0	0
268	0
0	0
0	0
13	0
8	0
933	1
27	0
0	0
49	0
0	0
75	0
0	0
8	0
1176	36
206	0
0	0
41	0
0	0
0	0
0	0
0	0
38	0
13	0
117	0
0	0
0	0
0	0
77	0
1986	0
15	0
55	0
0	0
1899	0
26	0
0	0
21	0
2881	0
92	0
4	0
0	0
0	0
0	0
0	0
20	0
1021	0
0	0
102	0
26	0
738	0
0	0
177	11
0	0
2487	0
0	0
36	0
4	0
8	0
0	0
0	0
19	0
0	0
149	0
776	0
26	0
0	0
7	0
0	0
0	0
149	0
268	0
376	0
0	0
0	0
6	0
20	0
9	0
473	0
0	0
0	0
0	0
95	0
82	0
54	5
10	0
0	0
3014	0
67	0
0	0
2422	0
36	0
0	0
353	0
0	0
13	0
0	0
10783	1
15	0
2	0
59	0
1312	0
0	0
1040	0
361	0
0	0
0	0
11	0
0	0
0	0
1218	0
11	0
8	0
0	0
371	0
46	0
253	0
16	0
1497	0
557	16
60	1
0	0
702	0
0	0
13943	0
24	0
22	0
27	2
0	0
679	0
0	0
0	0
79	0
1835	0
59	0
4	0
0	0
517	0
176	0
101	0
43	10
334	51
0	0
312	0
39	0
0	0
14	0
0	0
0	0
15	0
9360	0
10	0
49	2
1905	0
0	0
0	0
0	0
24	0
1410	0
17	0
3462	0
0	0
0	0
15	0
189	1
20	0
0	0
0	0
0	0
0	0
7	0
187	0
0	0
0	0
134	0
181	0
7	0
0	0
0	0
0	0
432	0
9	0
0	0
0	0
119	0
0	0
1238	0
0	0
95	0
16	0
661	2
28	0
22	0
954	0
137	0
0	0
139	0
781	0
9	15
0	0
495	0
15	0
0	0
0	0
0	0
32	0
0	0
0	0
895	0
7	0
45	0
0	0
0	0
12	0
1295	0
27	0
0	0
16	0
0	0
1	0
71	0
2	0
0	0
1515	0
52	0
0	0
38	0
0	0
323	0
9	0
0	0
40	0
44	0
0	0
886	0
1241	0
2137	0
0	1
43	0
0	0
16	0
6687	0
40	0
107	0
0	0
496	0
2868	0
0	0
0	0
14	0
631	0
21	0
18	0
0	0
1304	0
0	0
0	0
0	0
0	0
0	0
0	0
229	0
3023	0
4	0
26	0
14	0
5	0
0	0
0	0
0	0
10	0
401	0
4	0
17	0
25	0
0	0
0	0
0	0
493	0
0	0
191	0
38	0
10	0
15	0
119	0
11	0
0	0
24	0
0	0
2463	0
432	0
1252	0
176	0
0	0
9	0
0	0
18	0
3477	0
55	1
603	0
21	0
0	0
940	0
0	0
339	0
35	14
71927	2
7	0
51	0
0	0
38	0
0	0
0	0
0	0
4	0
66	11
66	0
374	0
1	0
970	0
0	0
0	0
78	0
6	0
652	0
4	0
0	0
32	0
0	0
1	0
0	0
29	0
33	0
1530	0
245	0
253	0
0	0
0	0
0	0
0	0
9	0
24	0
1539	355
10	0
0	0
0	0
37	0
2961	0
166	0
136	0
30	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
17	0
43	0
4698	0
11	0
0	0
26	3
45	0
14	0
257	6
47	0
61	0
11995	0
0	0
0	0
11	0
54	0
70	0
281	0
7771	0
1	0
906	0
0	0
0	0
5	0
12	0
0	0
0	0
15	0
20	0
1192	0
29	0
2	0
218	0
0	0
0	0
0	0
2706	0
0	0
59	0
0	0
6	0
20	0
0	0
3	0
1	0
2033	0
331	0
672	0
0	0
0	0
100	0
0	0
0	0
76	0
0	0
908	0
3187	0
80	0
0	0
0	0
0	0
78	0
100	0
0	0
0	0
54	0
5533	0
0	0
72	0
0	1
187	0
4693	0
0	0
43	0
526	0
17	0
0	0
0	0
1843	13
779	13
